Date,Open,High,Low,Close,Adj Close,Volume
2008-07-14,2.5999999046325684,2.619999885559082,2.4700000286102295,2.5199999809265137,1.1029698848724365,5118000
2008-07-15,2.4800000190734863,2.4800000190734863,2.4100000858306885,2.430000066757202,1.0635783672332764,1798000
2008-07-16,2.430000066757202,2.430000066757202,2.359999895095825,2.369999885559082,1.037317156791687,7042000
2008-07-17,2.4000000953674316,2.4200000762939453,2.2799999713897705,2.309999942779541,1.0110559463500977,4104000
2008-07-18,2.3399999141693115,2.3499999046325684,2.2200000286102295,2.299999952316284,1.0066789388656616,3370000
2008-07-21,2.3399999141693115,2.4000000953674316,2.2899999618530273,2.3299999237060547,1.019809603691101,4276000
2008-07-22,2.319999933242798,2.359999895095825,2.2799999713897705,2.299999952316284,1.0066789388656616,3513000
2008-07-23,2.3299999237060547,2.3499999046325684,2.2799999713897705,2.3299999237060547,1.019809603691101,5736000
2008-07-24,2.3499999046325684,2.440000057220459,2.3499999046325684,2.390000104904175,1.0460708141326904,4812000
2008-07-25,2.359999895095825,2.380000114440918,2.299999952316284,2.3499999046325684,1.0285630226135254,2164000
2008-07-28,2.369999885559082,2.4100000858306885,2.3399999141693115,2.359999895095825,1.032940149307251,836000
2008-07-29,2.359999895095825,2.369999885559082,2.319999933242798,2.359999895095825,1.032940149307251,783000
2008-07-30,2.380000114440918,2.380000114440918,2.319999933242798,2.359999895095825,1.032940149307251,560000
2008-07-31,2.3399999141693115,2.3499999046325684,2.299999952316284,2.3499999046325684,1.0285630226135254,680000
2008-08-01,2.3499999046325684,2.3499999046325684,2.240000009536743,2.3399999141693115,1.0241864919662476,1446000
2008-08-04,2.3399999141693115,2.3399999141693115,2.2899999618530273,2.3299999237060547,1.019809603691101,1185000
2008-08-05,2.2699999809265137,2.299999952316284,2.25,2.299999952316284,1.0066789388656616,2537000
2008-08-06,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0066789388656616,0
2008-08-07,2.2899999618530273,2.309999942779541,2.2200000286102295,2.2799999713897705,0.997925341129303,1917000
2008-08-08,2.25,2.3499999046325684,2.25,2.3399999141693115,1.0241864919662476,2311000
2008-08-11,2.3299999237060547,2.3399999141693115,2.309999942779541,2.319999933242798,1.0154324769973755,1715000
2008-08-12,2.299999952316284,2.3499999046325684,2.2799999713897705,2.319999933242798,1.0154324769973755,1293000
2008-08-13,2.299999952316284,2.3299999237060547,2.2899999618530273,2.3299999237060547,1.019809603691101,1148000
2008-08-14,2.3299999237060547,2.3299999237060547,2.240000009536743,2.2899999618530273,1.0023020505905151,518000
2008-08-15,2.2699999809265137,2.2899999618530273,2.259999990463257,2.2899999618530273,1.0023020505905151,265000
2008-08-18,2.259999990463257,2.259999990463257,2.0999999046325684,2.259999990463257,0.9891713857650757,1114000
2008-08-19,2.2200000286102295,2.2200000286102295,2.1500000953674316,2.200000047683716,0.9629103541374207,548000
2008-08-20,2.180000066757202,2.200000047683716,2.109999895095825,2.1600000858306885,0.9454028010368347,575000
2008-08-21,2.1500000953674316,2.1500000953674316,2.0999999046325684,2.140000104904175,0.9366491436958313,694000
2008-08-22,2.140000104904175,2.140000104904175,2.140000104904175,2.140000104904175,0.9366491436958313,0
2008-08-25,2.299999952316284,2.299999952316284,2.200000047683716,2.2799999713897705,0.997925341129303,1402000
2008-08-26,2.200000047683716,2.2799999713897705,2.140000104904175,2.2799999713897705,0.997925341129303,1910000
2008-08-27,2.4000000953674316,2.4800000190734863,2.299999952316284,2.4800000190734863,1.0854624509811401,4692000
2008-08-28,2.4600000381469727,2.4700000286102295,2.369999885559082,2.4000000953674316,1.050447702407837,1823000
2008-08-29,2.430000066757202,2.549999952316284,2.4000000953674316,2.5199999809265137,1.1029698848724365,1333000
2008-09-01,2.4700000286102295,2.4800000190734863,2.380000114440918,2.4700000286102295,1.0810856819152832,976000
2008-09-02,2.4600000381469727,2.5999999046325684,2.4600000381469727,2.5299999713897705,1.1073466539382935,2378000
2008-09-03,2.5199999809265137,2.549999952316284,2.4700000286102295,2.4700000286102295,1.0810856819152832,1239000
2008-09-04,2.4700000286102295,2.5,2.430000066757202,2.490000009536743,1.0898394584655762,1862000
2008-09-05,2.450000047683716,2.5899999141693115,2.3399999141693115,2.5,1.0942163467407227,1176000
2008-09-08,2.549999952316284,2.549999952316284,2.4200000762939453,2.440000057220459,1.0679552555084229,544000
2008-09-09,2.4000000953674316,2.4000000953674316,2.2799999713897705,2.299999952316284,1.0066789388656616,922000
2008-09-10,2.2899999618530273,2.2899999618530273,2.200000047683716,2.240000009536743,0.980417788028717,1156000
2008-09-11,2.1700000762939453,2.240000009536743,2.0799999237060547,2.130000114440918,0.93227219581604,1431000
2008-09-12,2.2200000286102295,2.2200000286102295,2.069999933242798,2.130000114440918,0.93227219581604,715000
2008-09-16,2.0,2.0,1.940000057220459,1.9600000381469727,0.8578655123710632,2032000
2008-09-17,2.0,2.0,1.850000023841858,1.899999976158142,0.8316043615341187,1245000
2008-09-18,1.7599999904632568,1.7999999523162842,1.600000023841858,1.7100000381469727,0.7484440207481384,6692000
2008-09-19,1.7999999523162842,1.9700000286102295,1.7999999523162842,1.9700000286102295,0.8622423410415649,4300000
2008-09-22,1.9900000095367432,2.049999952316284,1.8600000143051147,1.9500000476837158,0.8534886240959167,2075000
2008-09-23,1.8799999952316284,1.899999976158142,1.850000023841858,1.8700000047683716,0.8184736967086792,1249000
2008-09-24,1.8700000047683716,1.940000057220459,1.8700000047683716,1.899999976158142,0.8316043615341187,1237000
2008-09-25,1.9299999475479126,1.9299999475479126,1.8700000047683716,1.8700000047683716,0.8184736967086792,796000
2008-09-26,1.899999976158142,1.899999976158142,1.7899999618530273,1.8300000429153442,0.8009662628173828,1239000
2008-09-29,1.7899999618530273,1.7999999523162842,1.7200000286102295,1.7599999904632568,0.7703281044960022,1174000
2008-09-30,1.649999976158142,1.7799999713897705,1.6200000047683716,1.7699999809265137,0.774705171585083,2938000
2008-10-02,1.7799999713897705,1.8300000429153442,1.6699999570846558,1.8200000524520874,0.7965894341468811,2163000
2008-10-03,1.7300000190734863,1.7899999618530273,1.7100000381469727,1.7599999904632568,0.7703281044960022,535000
2008-10-06,1.7200000286102295,1.7599999904632568,1.7000000476837158,1.7200000286102295,0.7528207898139954,1217000
2008-10-08,1.649999976158142,1.7000000476837158,1.6100000143051147,1.649999976158142,0.7221826910972595,2483000
2008-10-09,1.649999976158142,1.75,1.6299999952316284,1.6799999475479126,0.7353132963180542,2256000
2008-10-10,1.5499999523162842,1.5800000429153442,1.4600000381469727,1.4900000095367432,0.652152955532074,2970000
2008-10-13,1.5199999809265137,1.5800000429153442,1.4600000381469727,1.5499999523162842,0.678413987159729,2641000
2008-10-14,1.6299999952316284,1.6299999952316284,1.5499999523162842,1.6100000143051147,0.7046752572059631,3376000
2008-10-15,1.5399999618530273,1.5499999523162842,1.4800000190734863,1.5299999713897705,0.6696602702140808,1342000
2008-10-16,1.409999966621399,1.440000057220459,1.2999999523162842,1.350000023841858,0.5908766984939575,4276000
2008-10-17,1.3600000143051147,1.3799999952316284,1.2400000095367432,1.2599999904632568,0.5514849424362183,7657000
2008-10-20,1.2799999713897705,1.340000033378601,1.2599999904632568,1.2999999523162842,0.5689923763275146,3158000
2008-10-21,1.2999999523162842,1.309999942779541,1.25,1.2699999809265137,0.5558618307113647,1162000
2008-10-22,1.25,1.2999999523162842,1.2100000381469727,1.2599999904632568,0.5514849424362183,2585000
2008-10-23,1.2300000190734863,1.2699999809265137,1.2200000286102295,1.25,0.5471081733703613,1898000
2008-10-24,1.2200000286102295,1.2400000095367432,1.1799999475479126,1.2100000381469727,0.5296007394790649,2595000
2008-10-27,1.1799999475479126,1.1799999475479126,0.9800000190734863,1.0299999713897705,0.4508171081542969,5548000
2008-10-28,1.0299999713897705,1.0800000429153442,0.9800000190734863,1.059999942779541,0.46394771337509155,6936000
2008-10-29,1.1399999856948853,1.1399999856948853,1.0499999523162842,1.1100000143051147,0.4858320653438568,11189000
2008-10-30,1.1100000143051147,1.2599999904632568,1.100000023841858,1.25,0.5471081733703613,5224000
2008-10-31,1.2300000190734863,1.3200000524520874,1.159999966621399,1.2699999809265137,0.5558618307113647,4358000
2008-11-03,1.2799999713897705,1.3700000047683716,1.2799999713897705,1.3300000429153442,0.5821230411529541,3889000
2008-11-04,1.2999999523162842,1.4199999570846558,1.2999999523162842,1.409999966621399,0.6171379685401917,3274000
2008-11-05,1.5,1.600000023841858,1.4700000286102295,1.4900000095367432,0.652152955532074,9857000
2008-11-06,1.4500000476837158,1.4700000286102295,1.3799999952316284,1.3899999856948853,0.6083842515945435,4590000
2008-11-07,1.3700000047683716,1.5499999523162842,1.3600000143051147,1.5099999904632568,0.6609066724777222,1967000
2008-11-10,1.3600000143051147,1.6399999856948853,1.3600000143051147,1.5800000429153442,0.6915447115898132,3684000
2008-11-11,1.559999942779541,1.590000033378601,1.399999976158142,1.4500000476837158,0.6346454620361328,4755000
2008-11-12,1.440000057220459,1.5199999809265137,1.3700000047683716,1.4299999475479126,0.6258917450904846,5113000
2008-11-13,1.350000023841858,1.399999976158142,1.3300000429153442,1.3899999856948853,0.6083842515945435,2501000
2008-11-14,1.440000057220459,1.4600000381469727,1.409999966621399,1.440000057220459,0.6302685141563416,2126000
2008-11-17,1.440000057220459,1.5199999809265137,1.3899999856948853,1.5199999809265137,0.6652834415435791,2761000
2008-11-18,1.4600000381469727,1.4900000095367432,1.3799999952316284,1.4199999570846558,0.6215147376060486,2141000
2008-11-19,1.3899999856948853,1.4900000095367432,1.3799999952316284,1.4500000476837158,0.6346454620361328,2266000
2008-11-20,1.399999976158142,1.4700000286102295,1.340000033378601,1.4700000286102295,0.6433991193771362,2142000
2008-11-21,1.3700000047683716,1.4900000095367432,1.3600000143051147,1.4900000095367432,0.652152955532074,1904000
2008-11-24,1.4600000381469727,1.4600000381469727,1.3799999952316284,1.3799999952316284,0.6040074825286865,2658000
2008-11-25,1.399999976158142,1.4500000476837158,1.3700000047683716,1.399999976158142,0.6127610802650452,1797000
2008-11-26,1.399999976158142,1.4500000476837158,1.3799999952316284,1.4500000476837158,0.6346454620361328,2434000
2008-11-27,1.4800000190734863,1.5099999904632568,1.4199999570846558,1.4600000381469727,0.6390222311019897,6394000
2008-11-28,1.4600000381469727,1.5099999904632568,1.440000057220459,1.5,0.6565298438072205,1553000
2008-12-01,1.5399999618530273,1.6200000047683716,1.5099999904632568,1.6200000047683716,0.7090522050857544,4862000
2008-12-02,1.5700000524520874,1.75,1.559999942779541,1.7400000095367432,0.7615745067596436,8140000
2008-12-03,1.7699999809265137,1.7899999618530273,1.7200000286102295,1.7599999904632568,0.7703281044960022,4775000
2008-12-04,1.7699999809265137,1.7699999809265137,1.659999966621399,1.6799999475479126,0.7353132963180542,3060000
2008-12-05,1.659999966621399,1.7400000095367432,1.649999976158142,1.7400000095367432,0.7615745067596436,1579000
2008-12-08,1.7699999809265137,1.8200000524520874,1.7200000286102295,1.809999942779541,0.7922124862670898,4392000
2008-12-09,1.840000033378601,1.840000033378601,1.7400000095367432,1.7799999713897705,0.7790819406509399,2624000
2008-12-10,1.75,1.850000023841858,1.75,1.840000033378601,0.8053433299064636,4200000
2008-12-11,1.840000033378601,1.850000023841858,1.7799999713897705,1.8300000429153442,0.8009662628173828,3433000
2008-12-12,1.809999942779541,1.8200000524520874,1.6799999475479126,1.6799999475479126,0.7353132963180542,3712000
2008-12-15,1.7300000190734863,1.7599999904632568,1.600000023841858,1.6799999475479126,0.7353132963180542,5814000
2008-12-16,1.659999966621399,1.659999966621399,1.399999976158142,1.5700000524520874,0.6871678233146667,12772000
2008-12-17,1.6100000143051147,1.6699999570846558,1.5499999523162842,1.6699999570846558,0.7309365272521973,11482000
2008-12-18,1.659999966621399,1.659999966621399,1.590000033378601,1.6200000047683716,0.7090522050857544,11336000
2008-12-19,1.600000023841858,1.7599999904632568,1.5800000429153442,1.7000000476837158,0.7440671324729919,9406000
2008-12-22,1.7400000095367432,1.75,1.659999966621399,1.690000057220459,0.7396901845932007,4803000
2008-12-23,1.7100000381469727,1.7100000381469727,1.6100000143051147,1.6399999856948853,0.7178057432174683,2012000
2008-12-24,1.6799999475479126,1.6799999475479126,1.6299999952316284,1.6799999475479126,0.7353132963180542,1282900
2008-12-29,1.690000057220459,1.7100000381469727,1.6799999475479126,1.7000000476837158,0.7440671324729919,1165000
2008-12-30,1.7200000286102295,1.7200000286102295,1.6799999475479126,1.7200000286102295,0.7528207898139954,1996000
2008-12-31,1.690000057220459,1.7400000095367432,1.690000057220459,1.7300000190734863,0.7571974992752075,160000
2009-01-02,1.7300000190734863,1.7300000190734863,1.659999966621399,1.7300000190734863,0.7571974992752075,1888000
2009-01-05,1.75,1.9900000095367432,1.7400000095367432,1.9900000095367432,0.8709958791732788,12299000
2009-01-06,2.0299999713897705,2.059999942779541,1.940000057220459,2.0199999809265137,0.8841267228126526,8346000
2009-01-07,2.0399999618530273,2.0399999618530273,1.9199999570846558,1.9299999475479126,0.8447348475456238,7097000
2009-01-08,1.899999976158142,1.899999976158142,1.809999942779541,1.850000023841858,0.8097200393676758,3785000
2009-01-09,1.899999976158142,1.940000057220459,1.8600000143051147,1.940000057220459,0.8491117358207703,3131000
2009-01-12,1.899999976158142,1.909999966621399,1.8200000524520874,1.8600000143051147,0.8140969276428223,1424000
2009-01-13,1.8300000429153442,1.840000033378601,1.7599999904632568,1.7599999904632568,0.7703281044960022,1581000
2009-01-14,1.7999999523162842,1.8200000524520874,1.7599999904632568,1.7799999713897705,0.7790819406509399,1687000
2009-01-15,1.7300000190734863,1.7400000095367432,1.6799999475479126,1.7300000190734863,0.7571974992752075,1629000
2009-01-16,1.7799999713897705,1.7799999713897705,1.7300000190734863,1.7699999809265137,0.774705171585083,732000
2009-01-19,1.7799999713897705,1.7799999713897705,1.7200000286102295,1.7599999904632568,0.7703281044960022,1266000
2009-01-20,1.7200000286102295,1.7599999904632568,1.7000000476837158,1.75,0.7659512758255005,755000
2009-01-21,1.7300000190734863,1.7300000190734863,1.6799999475479126,1.7300000190734863,0.7571974992752075,1230000
2009-01-22,1.7400000095367432,1.7599999904632568,1.7000000476837158,1.7200000286102295,0.7528207898139954,705000
2009-01-23,1.7200000286102295,1.75,1.690000057220459,1.7400000095367432,0.7615745067596436,929000
2009-01-29,1.7599999904632568,1.8799999952316284,1.7599999904632568,1.8300000429153442,0.8009662628173828,2237000
2009-01-30,1.7999999523162842,1.8799999952316284,1.7699999809265137,1.8700000047683716,0.8184736967086792,1045000
2009-02-02,1.8899999856948853,1.9600000381469727,1.8799999952316284,1.9199999570846558,0.8403580188751221,5066000
2009-02-03,1.9199999570846558,1.9299999475479126,1.8899999856948853,1.8899999856948853,0.8272275924682617,1665000
2009-02-04,1.909999966621399,1.9299999475479126,1.899999976158142,1.9299999475479126,0.8447348475456238,1351000
2009-02-05,1.909999966621399,1.9600000381469727,1.899999976158142,1.9299999475479126,0.8447348475456238,2184000
2009-02-06,1.9299999475479126,1.9900000095367432,1.899999976158142,1.9800000190734863,0.8666192293167114,2687000
2009-02-09,1.9800000190734863,2.0199999809265137,1.9500000476837158,2.0199999809265137,0.8841267228126526,2555000
2009-02-10,2.0,2.190000057220459,1.9900000095367432,2.140000104904175,0.9366491436958313,7039000
2009-02-11,2.0999999046325684,2.130000114440918,2.0299999713897705,2.0899999141693115,0.9147648215293884,3678000
2009-02-12,2.069999933242798,2.0899999141693115,1.9900000095367432,2.0299999713897705,0.8885036110877991,2309000
2009-02-13,2.0299999713897705,2.059999942779541,1.9900000095367432,2.049999952316284,0.8972571492195129,1235000
2009-02-16,2.0999999046325684,2.0999999046325684,1.9700000286102295,2.0999999046325684,0.9191415905952454,1331000
