Date,Open,High,Low,Close,Adj Close,Volume
2001-04-03,0.375,0.3799999952316284,0.36500000953674316,0.375,0.1508978009223938,3940000
2001-04-04,0.3499999940395355,0.36000001430511475,0.3449999988079071,0.3449999988079071,0.13882596790790558,4690000
2001-04-05,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.13882596790790558,0
2001-04-06,0.35499998927116394,0.36000001430511475,0.3449999988079071,0.36000001430511475,0.14486195147037506,2303000
2001-04-09,0.36000001430511475,0.3700000047683716,0.3400000035762787,0.36000001430511475,0.14486195147037506,2324000
2001-04-10,0.3449999988079071,0.3499999940395355,0.3400000035762787,0.3400000035762787,0.13681405782699585,1434000
2001-04-11,0.3499999940395355,0.36500000953674316,0.3499999940395355,0.3499999940395355,0.1408379226922989,4252000
2001-04-12,0.36000001430511475,0.3700000047683716,0.35499998927116394,0.36500000953674316,0.14687390625476837,5206000
2001-04-13,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.14687390625476837,0
2001-04-16,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.14687390625476837,0
2001-04-17,0.36500000953674316,0.36500000953674316,0.3499999940395355,0.36000001430511475,0.14486195147037506,2914000
2001-04-18,0.3499999940395355,0.3799999952316284,0.3499999940395355,0.375,0.1508978009223938,10606000
2001-04-19,0.3799999952316284,0.4050000011920929,0.375,0.38999998569488525,0.1569337397813797,33414000
2001-04-20,0.39500001072883606,0.41499999165534973,0.3700000047683716,0.375,0.1508978009223938,33474000
2001-04-23,0.3700000047683716,0.375,0.36000001430511475,0.3700000047683716,0.14888590574264526,6512000
2001-04-24,0.3700000047683716,0.3799999952316284,0.36500000953674316,0.3799999952316284,0.1529098004102707,5076000
2001-04-25,0.3799999952316284,0.38999998569488525,0.3700000047683716,0.3799999952316284,0.1529098004102707,4820000
2001-04-26,0.3799999952316284,0.38999998569488525,0.3700000047683716,0.3799999952316284,0.1529098004102707,4820000
2001-04-27,0.375,0.3799999952316284,0.375,0.3799999952316284,0.1529098004102707,1772000
2001-04-30,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1529098004102707,0
2001-05-01,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1529098004102707,0
2001-05-02,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.38499999046325684,0.154921755194664,4910000
2001-05-03,0.375,0.4000000059604645,0.375,0.39500001072883606,0.1589457243680954,10890000
2001-05-04,0.39500001072883606,0.39500001072883606,0.3799999952316284,0.38499999046325684,0.154921755194664,3192000
2001-05-07,0.38999998569488525,0.39500001072883606,0.3799999952316284,0.3799999952316284,0.1529098004102707,4360000
2001-05-08,0.3799999952316284,0.38999998569488525,0.375,0.3799999952316284,0.1529098004102707,3530000
2001-05-09,0.3700000047683716,0.3799999952316284,0.3700000047683716,0.3700000047683716,0.14888590574264526,2898000
2001-05-10,0.36500000953674316,0.375,0.36000001430511475,0.3700000047683716,0.14888590574264526,3688000
2001-05-11,0.3700000047683716,0.3700000047683716,0.36500000953674316,0.3700000047683716,0.14888590574264526,1288000
2001-05-14,0.36000001430511475,0.3700000047683716,0.36000001430511475,0.36000001430511475,0.14486195147037506,1284000
2001-05-15,0.3700000047683716,0.3700000047683716,0.36000001430511475,0.36000001430511475,0.14486195147037506,1952000
2001-05-16,0.36000001430511475,0.375,0.3499999940395355,0.36000001430511475,0.14486195147037506,4896000
2001-05-17,0.3700000047683716,0.3799999952316284,0.36500000953674316,0.375,0.1508978009223938,4652000
2001-05-18,0.375,0.38499999046325684,0.375,0.375,0.1508978009223938,6150000
2001-05-21,0.375,0.38499999046325684,0.375,0.38499999046325684,0.154921755194664,4432000
2001-05-22,0.38999998569488525,0.41499999165534973,0.38999998569488525,0.4050000011920929,0.1629696637392044,25256000
2001-05-23,0.4099999964237213,0.41499999165534973,0.38999998569488525,0.4000000059604645,0.16095766425132751,6686000
2001-05-24,0.38999998569488525,0.4000000059604645,0.38499999046325684,0.39500001072883606,0.1589457243680954,2994000
2001-05-25,0.4000000059604645,0.47999998927116394,0.4000000059604645,0.47999998927116394,0.19314920902252197,65806000
2001-05-28,0.49000000953674316,0.5799999833106995,0.49000000953674316,0.5699999928474426,0.22936463356018066,74762000
2001-05-29,0.5799999833106995,0.6100000143051147,0.5199999809265137,0.5400000214576721,0.2172929346561432,75874000
2001-05-30,0.5199999809265137,0.5400000214576721,0.4950000047683716,0.5199999809265137,0.209244966506958,28271000
2001-05-31,0.5,0.5799999833106995,0.5,0.5600000023841858,0.22534075379371643,35380000
2001-06-01,0.5699999928474426,0.5699999928474426,0.5400000214576721,0.5400000214576721,0.2172929346561432,20374000
2001-06-04,0.550000011920929,0.5899999737739563,0.5400000214576721,0.5699999928474426,0.22936463356018066,32348000
2001-06-05,0.5799999833106995,0.6000000238418579,0.5400000214576721,0.5799999833106995,0.23338864743709564,33468200
2001-06-06,0.6000000238418579,0.6000000238418579,0.5400000214576721,0.5400000214576721,0.2172929346561432,17264000
2001-06-07,0.5400000214576721,0.550000011920929,0.5199999809265137,0.5400000214576721,0.2172929346561432,22062000
2001-06-08,0.5400000214576721,0.5600000023841858,0.5299999713897705,0.5299999713897705,0.2132689505815506,23248000
2001-06-11,0.5299999713897705,0.6399999856948853,0.5199999809265137,0.6399999856948853,0.2575323283672333,140633500
2001-06-12,0.6399999856948853,0.6399999856948853,0.5899999737739563,0.6000000238418579,0.24143652617931366,67796000
2001-06-13,0.6000000238418579,0.6000000238418579,0.550000011920929,0.550000011920929,0.22131682932376862,29672000
2001-06-14,0.550000011920929,0.5899999737739563,0.5299999713897705,0.5400000214576721,0.2172929346561432,38354000
2001-06-15,0.5099999904632568,0.5400000214576721,0.47999998927116394,0.5299999713897705,0.2132689505815506,30206000
2001-06-18,0.5400000214576721,0.5400000214576721,0.5099999904632568,0.5299999713897705,0.2132689505815506,11742000
2001-06-19,0.5299999713897705,0.5299999713897705,0.49000000953674316,0.5199999809265137,0.209244966506958,6460000
2001-06-20,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5099999904632568,0.20522107183933258,8024000
2001-06-21,0.5299999713897705,0.5699999928474426,0.5299999713897705,0.550000011920929,0.22131682932376862,28214000
2001-06-22,0.5699999928474426,0.5699999928474426,0.5400000214576721,0.5400000214576721,0.2172929346561432,14068000
2001-06-25,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.2172929346561432,0
2001-06-26,0.5600000023841858,0.5600000023841858,0.5400000214576721,0.5400000214576721,0.2172929346561432,8480000
2001-06-27,0.5400000214576721,0.5600000023841858,0.5400000214576721,0.5400000214576721,0.2172929346561432,7290000
2001-06-28,0.550000011920929,0.5600000023841858,0.5299999713897705,0.550000011920929,0.22131682932376862,9748000
2001-06-29,0.5600000023841858,0.5699999928474426,0.5199999809265137,0.5299999713897705,0.2132689505815506,11112000
2001-07-02,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.2132689505815506,0
2001-07-03,0.5299999713897705,0.5299999713897705,0.4950000047683716,0.5199999809265137,0.209244966506958,5020000
2001-07-04,0.5099999904632568,0.5400000214576721,0.5099999904632568,0.5400000214576721,0.2172929346561432,4122000
2001-07-05,0.5400000214576721,0.5400000214576721,0.5099999904632568,0.5199999809265137,0.209244966506958,5032000
2001-07-06,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.209244966506958,0
2001-07-09,0.49000000953674316,0.5,0.49000000953674316,0.4950000047683716,0.19918514788150787,4504000
2001-07-10,0.5,0.5,0.4950000047683716,0.4950000047683716,0.19918514788150787,2115000
2001-07-11,0.4749999940395355,0.49000000953674316,0.4699999988079071,0.4749999940395355,0.19113728404045105,5248000
2001-07-12,0.4749999940395355,0.4950000047683716,0.45500001311302185,0.45500001311302185,0.18308936059474945,8442000
2001-07-13,0.4699999988079071,0.47999998927116394,0.4300000071525574,0.4399999976158142,0.17705345153808594,6184000
2001-07-16,0.44999998807907104,0.44999998807907104,0.42500001192092896,0.4399999976158142,0.17705345153808594,3184000
2001-07-17,0.4399999976158142,0.4399999976158142,0.4050000011920929,0.4050000011920929,0.1629696637392044,3780000
2001-07-18,0.4000000059604645,0.41999998688697815,0.39500001072883606,0.4099999964237213,0.16498157382011414,5022000
2001-07-19,0.39500001072883606,0.39500001072883606,0.3700000047683716,0.39500001072883606,0.1589457243680954,4188000
2001-07-20,0.38499999046325684,0.4099999964237213,0.38499999046325684,0.4050000011920929,0.1629696637392044,4950000
2001-07-23,0.4099999964237213,0.4099999964237213,0.375,0.3799999952316284,0.1529098004102707,2128000
2001-07-24,0.36500000953674316,0.38999998569488525,0.36500000953674316,0.38999998569488525,0.1569337397813797,5426000
2001-07-25,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.1569337397813797,0
2001-07-26,0.3799999952316284,0.4050000011920929,0.3799999952316284,0.39500001072883606,0.1589457243680954,2786000
2001-07-27,0.38999998569488525,0.39500001072883606,0.38499999046325684,0.39500001072883606,0.1589457243680954,666000
2001-07-30,0.39500001072883606,0.39500001072883606,0.3700000047683716,0.38499999046325684,0.154921755194664,1784000
2001-07-31,0.3799999952316284,0.38499999046325684,0.3700000047683716,0.3799999952316284,0.1529098004102707,3250000
2001-08-01,0.3799999952316284,0.4050000011920929,0.3799999952316284,0.4000000059604645,0.16095766425132751,3938000
2001-08-02,0.4050000011920929,0.41499999165534973,0.38499999046325684,0.38999998569488525,0.1569337397813797,6170000
2001-08-03,0.39500001072883606,0.4000000059604645,0.38999998569488525,0.38999998569488525,0.1569337397813797,6092000
2001-08-06,0.38999998569488525,0.38999998569488525,0.3700000047683716,0.3799999952316284,0.1529098004102707,1640000
2001-08-07,0.3799999952316284,0.38499999046325684,0.3700000047683716,0.3799999952316284,0.1529098004102707,1068000
2001-08-08,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.1529098004102707,1728000
2001-08-09,0.3799999952316284,0.3799999952316284,0.36500000953674316,0.375,0.1508978009223938,1506000
2001-08-10,0.36500000953674316,0.375,0.36500000953674316,0.375,0.1508978009223938,1172000
2001-08-13,0.36500000953674316,0.3700000047683716,0.36500000953674316,0.3700000047683716,0.14888590574264526,510000
2001-08-14,0.3700000047683716,0.3799999952316284,0.3700000047683716,0.375,0.1508978009223938,2048000
2001-08-15,0.3700000047683716,0.38999998569488525,0.3700000047683716,0.38999998569488525,0.1569337397813797,1560000
2001-08-16,0.3799999952316284,0.39500001072883606,0.3700000047683716,0.3700000047683716,0.14888590574264526,2652000
2001-08-17,0.3700000047683716,0.3700000047683716,0.36000001430511475,0.36500000953674316,0.14687390625476837,4934000
2001-08-20,0.36000001430511475,0.36500000953674316,0.35499998927116394,0.36500000953674316,0.14687390625476837,964000
2001-08-21,0.36000001430511475,0.36500000953674316,0.36000001430511475,0.36000001430511475,0.14486195147037506,854000
2001-08-22,0.35499998927116394,0.36000001430511475,0.33000001311302185,0.3400000035762787,0.13681405782699585,5900000
2001-08-23,0.3449999988079071,0.3499999940395355,0.3400000035762787,0.3449999988079071,0.13882596790790558,1210000
2001-08-24,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.13681405782699585,1392000
2001-08-27,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.13681405782699585,482000
2001-08-28,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33500000834465027,0.13480202853679657,1032000
2001-08-29,0.32499998807907104,0.3400000035762787,0.32499998807907104,0.33500000834465027,0.13480202853679657,502000
2001-08-30,0.3400000035762787,0.35499998927116394,0.3199999928474426,0.35499998927116394,0.14284993708133698,3168000
2001-08-31,0.33500000834465027,0.3499999940395355,0.33500000834465027,0.3449999988079071,0.13882596790790558,1540000
2001-09-03,0.3400000035762787,0.3499999940395355,0.32499998807907104,0.3400000035762787,0.13681405782699585,670000
2001-09-04,0.33000001311302185,0.3449999988079071,0.32499998807907104,0.3449999988079071,0.13882596790790558,1238000
2001-09-05,0.33500000834465027,0.3499999940395355,0.33500000834465027,0.3449999988079071,0.13882596790790558,1052000
2001-09-06,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3449999988079071,0.13882596790790558,1968000
2001-09-07,0.3449999988079071,0.3499999940395355,0.3400000035762787,0.3449999988079071,0.13882596790790558,1772000
2001-09-10,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.13681405782699585,1200000
2001-09-11,0.32499998807907104,0.3499999940395355,0.32499998807907104,0.3449999988079071,0.13882596790790558,450000
2001-09-12,0.30000001192092896,0.30000001192092896,0.2750000059604645,0.28999999165534973,0.11669432371854782,5220000
2001-09-13,0.3100000023841858,0.3100000023841858,0.2750000059604645,0.2750000059604645,0.11065841466188431,1042000
2001-09-14,0.25999999046325684,0.27000001072883606,0.23999999463558197,0.2549999952316284,0.10261053591966629,6372000
2001-09-17,0.24500000476837158,0.24500000476837158,0.2329999953508377,0.23999999463558197,0.09657460451126099,2068000
2001-09-18,0.23999999463558197,0.24500000476837158,0.23499999940395355,0.23499999940395355,0.09456264972686768,644000
2001-09-19,0.23899999260902405,0.25,0.23499999940395355,0.25,0.10059855133295059,2518000
2001-09-20,0.24500000476837158,0.25,0.23999999463558197,0.24500000476837158,0.09858657419681549,4644000
2001-09-21,0.23499999940395355,0.25,0.23499999940395355,0.25,0.10059855133295059,1406000
2001-09-24,0.25,0.25,0.25,0.25,0.10059855133295059,0
2001-09-25,0.25999999046325684,0.27000001072883606,0.25999999046325684,0.25999999046325684,0.104622483253479,430000
2001-09-26,0.25999999046325684,0.25999999046325684,0.25,0.25,0.10059855133295059,700000
2001-09-27,0.25,0.2549999952316284,0.25,0.25,0.10059855133295059,882000
2001-09-28,0.25,0.25,0.25,0.25,0.10059855133295059,0
2001-10-01,0.25,0.25,0.25,0.25,0.10059855133295059,0
2001-10-02,0.25,0.25,0.25,0.25,0.10059855133295059,0
2001-10-03,0.2549999952316284,0.25999999046325684,0.25,0.25,0.10059855133295059,1940000
2001-10-04,0.2549999952316284,0.2800000011920929,0.2549999952316284,0.27000001072883606,0.1086464673280716,11778000
2001-10-05,0.27000001072883606,0.28999999165534973,0.27000001072883606,0.28999999165534973,0.11669432371854782,15846000
2001-10-08,0.2849999964237213,0.2849999964237213,0.27000001072883606,0.2800000011920929,0.11267037689685822,2820000
2001-10-09,0.28999999165534973,0.3149999976158142,0.2849999964237213,0.3050000071525574,0.12273024022579193,14624000
2001-10-10,0.3100000023841858,0.3449999988079071,0.30000001192092896,0.33500000834465027,0.13480202853679657,40706000
2001-10-11,0.3449999988079071,0.3499999940395355,0.3149999976158142,0.32499998807907104,0.13077811896800995,15746000
2001-10-12,0.3199999928474426,0.3199999928474426,0.29499998688697815,0.3100000023841858,0.12474217265844345,9344000
2001-10-15,0.28999999165534973,0.3050000071525574,0.28999999165534973,0.30000001192092896,0.12071826308965683,1644000
2001-10-16,0.3149999976158142,0.3499999940395355,0.3149999976158142,0.3400000035762787,0.13681405782699585,21394000
2001-10-17,0.3499999940395355,0.3499999940395355,0.32499998807907104,0.33500000834465027,0.13480202853679657,9552000
2001-10-18,0.3149999976158142,0.32499998807907104,0.3100000023841858,0.3199999928474426,0.12876616418361664,3258000
2001-10-19,0.3149999976158142,0.32499998807907104,0.3100000023841858,0.3149999976158142,0.12675416469573975,890000
2001-10-22,0.3199999928474426,0.32499998807907104,0.3149999976158142,0.3149999976158142,0.12675416469573975,2490000
2001-10-23,0.33000001311302185,0.3400000035762787,0.3199999928474426,0.33500000834465027,0.13480202853679657,5982000
2001-10-24,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.13279007375240326,2776000
