Date,Open,High,Low,Close,Adj Close,Volume
2000-12-27,0.2409999966621399,0.2549999952316284,0.2409999966621399,0.2549999952316284,0.1651795655488968,420000
2000-12-28,0.25,0.25,0.24199999868869781,0.24199999868869781,0.15675866603851318,350000
2000-12-29,0.23999999463558197,0.23999999463558197,0.23800000548362732,0.23800000548362732,0.15416759252548218,480000
2001-01-01,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.15416759252548218,0
2001-01-02,0.2370000034570694,0.2370000034570694,0.23000000417232513,0.23000000417232513,0.14898550510406494,38000
2001-01-03,0.23000000417232513,0.23000000417232513,0.2150000035762787,0.2150000035762787,0.13926905393600464,0
2001-01-04,0.22599999606609344,0.23000000417232513,0.22100000083446503,0.23000000417232513,0.14898550510406494,390000
2001-01-05,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.14898550510406494,100000
2001-01-08,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.15157656371593475,300000
2001-01-09,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.15287208557128906,30000
2001-01-10,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.15287208557128906,0
2001-01-11,0.23199999332427979,0.23199999332427979,0.23100000619888306,0.23100000619888306,0.1496332585811615,336000
2001-01-12,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.1496332585811615,0
2001-01-15,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.1425078809261322,112000
2001-01-16,0.2199999988079071,0.2199999988079071,0.20800000429153442,0.20800000429153442,0.13473470509052277,450000
2001-01-17,0.20999999344348907,0.20999999344348907,0.20600000023841858,0.20600000023841858,0.13343918323516846,442000
2001-01-18,0.20999999344348907,0.2199999988079071,0.20999999344348907,0.2199999988079071,0.1425078809261322,830000
2001-01-19,0.2240000069141388,0.22699999809265137,0.20999999344348907,0.20999999344348907,0.13603021204471588,510000
2001-01-22,0.21400000154972076,0.21799999475479126,0.21199999749660492,0.21199999749660492,0.13732574880123138,610000
2001-01-23,0.2150000035762787,0.21799999475479126,0.21199999749660492,0.21299999952316284,0.13797351717948914,320000
2001-01-24,0.21299999952316284,0.21299999952316284,0.21299999952316284,0.21299999952316284,0.13797351717948914,0
2001-01-25,0.21299999952316284,0.21299999952316284,0.21299999952316284,0.21299999952316284,0.13797351717948914,0
2001-01-26,0.21299999952316284,0.21299999952316284,0.21299999952316284,0.21299999952316284,0.13797351717948914,0
2001-01-29,0.2150000035762787,0.21799999475479126,0.21299999952316284,0.21799999475479126,0.1412123590707779,88000
2001-01-30,0.20999999344348907,0.21799999475479126,0.20999999344348907,0.21199999749660492,0.13732574880123138,122000
2001-01-31,0.21199999749660492,0.21199999749660492,0.21199999749660492,0.21199999749660492,0.13732574880123138,0
2001-02-01,0.21699999272823334,0.2240000069141388,0.21699999272823334,0.2240000069141388,0.14509889483451843,150000
2001-02-02,0.2280000001192093,0.24300000071525574,0.2280000001192093,0.24300000071525574,0.15740640461444855,414000
2001-02-05,0.23999999463558197,0.23999999463558197,0.2370000034570694,0.2370000034570694,0.15351985394954681,100000
2001-02-06,0.23000000417232513,0.23399999737739563,0.23000000417232513,0.23399999737739563,0.15157656371593475,30000
2001-02-07,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.14380338788032532,200000
2001-02-08,0.2199999988079071,0.2199999988079071,0.2160000056028366,0.2160000056028366,0.1399168223142624,220000
2001-02-09,0.2199999988079071,0.23800000548362732,0.2199999988079071,0.23499999940395355,0.15222428739070892,842000
2001-02-12,0.23899999260902405,0.2460000067949295,0.23899999260902405,0.2460000067949295,0.1593496948480606,550000
2001-02-13,0.24500000476837158,0.2460000067949295,0.23899999260902405,0.2409999966621399,0.15611088275909424,598000
2001-02-14,0.24500000476837158,0.24500000476837158,0.22599999606609344,0.22599999606609344,0.14639443159103394,0
2001-02-15,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.1425078809261322,50000
2001-02-16,0.23000000417232513,0.23000000417232513,0.2199999988079071,0.2199999988079071,0.1425078809261322,394000
2001-02-19,0.21199999749660492,0.2240000069141388,0.21199999749660492,0.2240000069141388,0.14509889483451843,320000
2001-02-20,0.24500000476837158,0.25999999046325684,0.23600000143051147,0.25999999046325684,0.16841837763786316,2212000
2001-02-21,0.2549999952316284,0.27000001072883606,0.2460000067949295,0.2460000067949295,0.1593496948480606,1502000
2001-02-22,0.23800000548362732,0.25,0.23800000548362732,0.25,0.16194075345993042,220000
2001-02-23,0.2549999952316284,0.2750000059604645,0.2549999952316284,0.2750000059604645,0.17813482880592346,1230000
2001-02-26,0.2800000011920929,0.2849999964237213,0.26499998569488525,0.2849999964237213,0.184612438082695,940000
2001-02-27,0.2849999964237213,0.29499998688697815,0.27000001072883606,0.2849999964237213,0.184612438082695,2422000
2001-02-28,0.24899999797344208,0.2800000011920929,0.24899999797344208,0.2800000011920929,0.1813736855983734,82000
2001-03-01,0.24699999392032623,0.24799999594688416,0.24699999392032623,0.24699999392032623,0.15999746322631836,280000
2001-03-02,0.2460000067949295,0.2460000067949295,0.2370000034570694,0.23999999463558197,0.1554631143808365,248000
2001-03-05,0.23999999463558197,0.24400000274181366,0.23999999463558197,0.24400000274181366,0.1580541729927063,300000
2001-03-06,0.24400000274181366,0.24400000274181366,0.24400000274181366,0.24400000274181366,0.1580541729927063,0
2001-03-07,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.14639443159103394,270000
2001-03-08,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.14639443159103394,0
2001-03-09,0.2290000021457672,0.23899999260902405,0.2290000021457672,0.23899999260902405,0.15481537580490112,150000
2001-03-12,0.23899999260902405,0.23899999260902405,0.20999999344348907,0.20999999344348907,0.13603021204471588,0
2001-03-13,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.13603021204471588,30000
2001-03-14,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.13603021204471588,0
2001-03-15,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.14639443159103394,350000
2001-03-16,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.15222428739070892,2970000
2001-03-19,0.2199999988079071,0.23499999940395355,0.2199999988079071,0.23499999940395355,0.15222428739070892,50000
2001-03-20,0.2199999988079071,0.2199999988079071,0.21699999272823334,0.21699999272823334,0.14056462049484253,230000
2001-03-21,0.2160000056028366,0.22499999403953552,0.2160000056028366,0.22499999403953552,0.14574669301509857,106000
2001-03-22,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.14574669301509857,0
2001-03-23,0.2199999988079071,0.2240000069141388,0.2199999988079071,0.2240000069141388,0.14509889483451843,230000
2001-03-26,0.24500000476837158,0.24500000476837158,0.2160000056028366,0.2160000056028366,0.1399168223142624,0
2001-03-27,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.1554631143808365,50000
2001-03-28,0.25,0.25999999046325684,0.25,0.25,0.16194075345993042,130000
2001-03-29,0.2409999966621399,0.2549999952316284,0.23499999940395355,0.2549999952316284,0.1651795655488968,232000
2001-03-30,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.1554631143808365,90000
2001-04-02,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.1651795655488968,530000
2001-04-03,0.2549999952316284,0.2549999952316284,0.24500000476837158,0.24500000476837158,0.15870192646980286,796000
2001-04-04,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.15870192646980286,0
2001-04-05,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.15870192646980286,0
2001-04-06,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.14898550510406494,170000
2001-04-09,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.14898550510406494,0
2001-04-10,0.2280000001192093,0.23499999940395355,0.2280000001192093,0.23499999940395355,0.15222428739070892,290000
2001-04-11,0.23000000417232513,0.25,0.23000000417232513,0.25,0.16194075345993042,1132000
2001-04-12,0.25,0.25,0.25,0.25,0.16194075345993042,110000
2001-04-13,0.25,0.25,0.25,0.25,0.16194075345993042,0
2001-04-16,0.25,0.25,0.25,0.25,0.16194075345993042,0
2001-04-17,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.1651795655488968,1464000
2001-04-18,0.2549999952316284,0.3050000071525574,0.2549999952316284,0.28999999165534973,0.18785127997398376,3190000
2001-04-19,0.3199999928474426,0.33500000834465027,0.26499998569488525,0.30000001192092896,0.1943289190530777,7472000
2001-04-20,0.30000001192092896,0.3050000071525574,0.25999999046325684,0.26499998569488525,0.17165720462799072,1202000
2001-04-23,0.25999999046325684,0.33500000834465027,0.25999999046325684,0.33500000834465027,0.21700064837932587,5384000
2001-04-24,0.33500000834465027,0.3499999940395355,0.30000001192092896,0.3100000023841858,0.20080655813217163,4086000
2001-04-25,0.33000001311302185,0.36500000953674316,0.3199999928474426,0.36500000953674316,0.2364334613084793,10530000
2001-04-26,0.33000001311302185,0.36500000953674316,0.3199999928474426,0.36500000953674316,0.2364334613084793,10530000
2001-04-27,0.32499998807907104,0.36500000953674316,0.32499998807907104,0.35499998927116394,0.22995591163635254,2824000
2001-04-30,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.22995591163635254,0
2001-05-01,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.22995591163635254,0
2001-05-02,0.36500000953674316,0.3799999952316284,0.36000001430511475,0.3700000047683716,0.23967228829860687,5012000
2001-05-03,0.3700000047683716,0.3799999952316284,0.3400000035762787,0.3499999940395355,0.2267170399427414,3942000
2001-05-04,0.3499999940395355,0.35499998927116394,0.3449999988079071,0.3499999940395355,0.2267170399427414,1360000
2001-05-07,0.3400000035762787,0.36000001430511475,0.3400000035762787,0.3499999940395355,0.2267170399427414,2050000
2001-05-08,0.3499999940395355,0.3499999940395355,0.33000001311302185,0.3449999988079071,0.22347824275493622,1710000
2001-05-09,0.3499999940395355,0.36000001430511475,0.3449999988079071,0.3499999940395355,0.2267170399427414,2264000
2001-05-10,0.3499999940395355,0.3499999940395355,0.3199999928474426,0.33000001311302185,0.2137618064880371,1264000
2001-05-11,0.32499998807907104,0.33000001311302185,0.3199999928474426,0.33000001311302185,0.2137618064880371,570000
2001-05-14,0.3100000023841858,0.3400000035762787,0.3100000023841858,0.3400000035762787,0.22023943066596985,1970000
2001-05-15,0.3499999940395355,0.35499998927116394,0.33500000834465027,0.3499999940395355,0.2267170399427414,1474000
2001-05-16,0.3499999940395355,0.3499999940395355,0.33500000834465027,0.3400000035762787,0.22023943066596985,1024000
2001-05-17,0.32499998807907104,0.3400000035762787,0.32499998807907104,0.33500000834465027,0.21700064837932587,12320000
2001-05-18,0.3499999940395355,0.3499999940395355,0.33500000834465027,0.3499999940395355,0.2267170399427414,4686000
2001-05-21,0.36000001430511475,0.36500000953674316,0.3449999988079071,0.36500000953674316,0.2364334613084793,5156000
2001-05-22,0.36500000953674316,0.375,0.3499999940395355,0.36000001430511475,0.23319467902183533,3708000
2001-05-23,0.36000001430511475,0.3700000047683716,0.35499998927116394,0.36500000953674316,0.2364334613084793,3564000
2001-05-24,0.3400000035762787,0.3700000047683716,0.3400000035762787,0.3700000047683716,0.23967228829860687,1610000
2001-05-25,0.375,0.4099999964237213,0.375,0.39500001072883606,0.2558664381504059,13676000
2001-05-28,0.4050000011920929,0.41999998688697815,0.39500001072883606,0.4000000059604645,0.25910526514053345,7940000
2001-05-29,0.4099999964237213,0.4099999964237213,0.38999998569488525,0.38999998569488525,0.25262758135795593,3070000
2001-05-30,0.39500001072883606,0.39500001072883606,0.35499998927116394,0.38499999046325684,0.24938873946666718,2536000
2001-05-31,0.3799999952316284,0.4050000011920929,0.3799999952316284,0.3799999952316284,0.24614998698234558,4746000
2001-06-01,0.39500001072883606,0.41499999165534973,0.39500001072883606,0.4099999964237213,0.265582799911499,8540000
2001-06-04,0.41499999165534973,0.46000000834465027,0.4099999964237213,0.46000000834465027,0.2979710102081299,17748000
2001-06-05,0.4699999988079071,0.5199999809265137,0.45500001311302185,0.4950000047683716,0.32064276933670044,25766000
2001-06-06,0.5,0.5400000214576721,0.49000000953674316,0.4950000047683716,0.32064276933670044,17786000
2001-06-07,0.47999998927116394,0.5099999904632568,0.47999998927116394,0.4950000047683716,0.32064276933670044,7440000
2001-06-08,0.5099999904632568,0.5199999809265137,0.5,0.5099999904632568,0.3303591310977936,9998000
2001-06-11,0.5099999904632568,0.5400000214576721,0.5,0.5,0.32388150691986084,9512000
2001-06-12,0.4950000047683716,0.5299999713897705,0.47999998927116394,0.5199999809265137,0.3368367552757263,24076000
2001-06-13,0.5199999809265137,0.5199999809265137,0.4399999976158142,0.47999998927116394,0.310926228761673,17432000
2001-06-14,0.47999998927116394,0.48500001430511475,0.41499999165534973,0.41499999165534973,0.2688215672969818,8778000
2001-06-15,0.38999998569488525,0.4399999976158142,0.3799999952316284,0.4300000071525574,0.2785381078720093,7524000
2001-06-18,0.4399999976158142,0.44999998807907104,0.41499999165534973,0.42500001192092896,0.2752993702888489,5296000
2001-06-19,0.4099999964237213,0.41499999165534973,0.39500001072883606,0.41499999165534973,0.2688215672969818,1722000
2001-06-20,0.41499999165534973,0.41499999165534973,0.4000000059604645,0.4099999964237213,0.265582799911499,1244000
2001-06-21,0.4099999964237213,0.44999998807907104,0.4099999964237213,0.4449999928474426,0.2882545590400696,3692000
2001-06-22,0.4399999976158142,0.45500001311302185,0.41999998688697815,0.41999998688697815,0.27206042408943176,4198000
2001-06-25,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.27206042408943176,0
2001-06-26,0.4350000023841858,0.4399999976158142,0.41499999165534973,0.41999998688697815,0.27206042408943176,1164000
2001-06-27,0.4300000071525574,0.4300000071525574,0.41999998688697815,0.41999998688697815,0.27206042408943176,150000
2001-06-28,0.42500001192092896,0.42500001192092896,0.39500001072883606,0.39500001072883606,0.2558664381504059,908000
2001-06-29,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.25910526514053345,400000
2001-07-02,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.25910526514053345,0
2001-07-03,0.4000000059604645,0.4000000059604645,0.3700000047683716,0.38999998569488525,0.25262758135795593,2224000
2001-07-04,0.38499999046325684,0.38999998569488525,0.3700000047683716,0.3700000047683716,0.23967228829860687,1588000
2001-07-05,0.38499999046325684,0.38499999046325684,0.3700000047683716,0.3700000047683716,0.23967228829860687,1070000
2001-07-06,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.23967228829860687,0
2001-07-09,0.3700000047683716,0.3700000047683716,0.33500000834465027,0.3449999988079071,0.22347824275493622,770000
2001-07-10,0.33500000834465027,0.3499999940395355,0.33500000834465027,0.3499999940395355,0.2267170399427414,520000
2001-07-11,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.2267170399427414,332000
