Date,Open,High,Low,Close,Adj Close,Volume
2001-11-23,10.399999618530273,10.550000190734863,10.350000381469727,10.449999809265137,5.171572685241699,2240516
2001-11-26,10.600000381469727,10.600000381469727,10.300000190734863,10.399999618530273,5.1468281745910645,5416565
2001-11-27,10.399999618530273,10.449999809265137,10.100000381469727,10.149999618530273,5.023106098175049,3503641
2001-11-28,10.100000381469727,10.149999618530273,10.0,10.050000190734863,4.973618507385254,4070284
2001-11-29,10.0,10.199999809265137,9.949999809265137,10.0,4.94887113571167,4639539
2001-11-30,10.0,10.149999618530273,9.899999618530273,10.050000190734863,4.973618507385254,12584494
2001-12-03,10.149999618530273,10.149999618530273,9.75,9.899999618530273,4.899383544921875,12775002
2001-12-04,9.899999618530273,9.949999809265137,9.75,9.850000381469727,4.874640941619873,8586115
2001-12-05,9.949999809265137,10.300000190734863,9.949999809265137,10.25,5.072595119476318,19258464
2001-12-06,10.300000190734863,10.550000190734863,10.149999618530273,10.199999809265137,5.047849178314209,13838343
2001-12-07,10.25,10.300000190734863,10.100000381469727,10.25,5.072595119476318,6725841
2001-12-10,10.25,10.350000381469727,10.199999809265137,10.300000190734863,5.097338676452637,5160013
2001-12-11,10.25,10.25,10.100000381469727,10.199999809265137,5.047849178314209,5061525
2001-12-12,10.25,10.399999618530273,10.149999618530273,10.399999618530273,5.1468281745910645,6950704
2001-12-13,10.399999618530273,10.449999809265137,10.149999618530273,10.25,5.072595119476318,6417584
2001-12-14,10.350000381469727,10.350000381469727,10.149999618530273,10.300000190734863,5.097338676452637,4831545
2001-12-17,10.199999809265137,10.350000381469727,10.149999618530273,10.199999809265137,5.047849178314209,2968009
2001-12-18,10.300000190734863,10.300000190734863,10.100000381469727,10.149999618530273,5.023106098175049,2232078
2001-12-19,10.199999809265137,10.300000190734863,10.199999809265137,10.300000190734863,5.097338676452637,2058050
2001-12-20,10.300000190734863,10.350000381469727,10.25,10.300000190734863,5.097338676452637,3279408
2001-12-21,10.25,10.25,10.0,10.050000190734863,4.973618507385254,4723721
2001-12-24,10.199999809265137,10.199999809265137,10.100000381469727,10.149999618530273,5.023106098175049,1174661
2001-12-25,10.149999618530273,10.149999618530273,10.149999618530273,10.149999618530273,5.023106098175049,0
2001-12-26,10.149999618530273,10.149999618530273,10.149999618530273,10.149999618530273,5.023106098175049,0
2001-12-27,10.149999618530273,10.199999809265137,10.050000190734863,10.149999618530273,5.023106098175049,1998753
2001-12-28,10.199999809265137,10.199999809265137,10.100000381469727,10.149999618530273,5.023106098175049,1972330
2001-12-31,10.149999618530273,10.199999809265137,10.100000381469727,10.199999809265137,5.047849178314209,605044
2002-01-01,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,5.047849178314209,0
2002-01-02,10.149999618530273,10.149999618530273,10.0,10.100000381469727,4.998361587524414,1807524
2002-01-03,10.100000381469727,10.100000381469727,10.100000381469727,10.100000381469727,4.998361587524414,0
2002-01-04,10.050000190734863,10.100000381469727,9.949999809265137,10.050000190734863,4.973618507385254,12350144
2002-01-07,10.050000190734863,10.199999809265137,10.0,10.199999809265137,5.047849178314209,8940882
2002-01-08,10.199999809265137,10.25,10.149999618530273,10.199999809265137,5.047849178314209,7657302
2002-01-09,10.25,10.449999809265137,10.149999618530273,10.25,5.072595119476318,13631740
2002-01-10,10.199999809265137,10.25,10.149999618530273,10.25,5.072595119476318,4576281
2002-01-11,10.25,10.300000190734863,10.149999618530273,10.199999809265137,5.047849178314209,6147360
2002-01-14,10.149999618530273,10.350000381469727,10.149999618530273,10.350000381469727,5.122084140777588,5359222
2002-01-15,10.300000190734863,10.399999618530273,10.25,10.350000381469727,5.122084140777588,4818314
2002-01-16,10.399999618530273,10.399999618530273,10.25,10.350000381469727,5.122084140777588,2569868
2002-01-17,10.25,10.350000381469727,10.199999809265137,10.350000381469727,5.122084140777588,5887629
2002-01-18,10.300000190734863,10.350000381469727,10.199999809265137,10.25,5.072595119476318,2010177
2002-01-21,10.25,10.350000381469727,10.100000381469727,10.149999618530273,5.023106098175049,2911919
2002-01-22,10.149999618530273,10.25,10.149999618530273,10.199999809265137,5.047849178314209,3631223
2002-01-23,10.199999809265137,10.300000190734863,10.149999618530273,10.149999618530273,5.023106098175049,1898363
2002-01-24,10.199999809265137,10.300000190734863,10.149999618530273,10.25,5.072595119476318,2130665
2002-01-25,10.25,10.300000190734863,10.199999809265137,10.300000190734863,5.097338676452637,4735261
2002-01-28,10.300000190734863,10.350000381469727,10.149999618530273,10.199999809265137,5.047849178314209,2044773
2002-01-29,10.199999809265137,10.350000381469727,10.149999618530273,10.300000190734863,5.097338676452637,3913384
2002-01-30,10.25,10.350000381469727,10.149999618530273,10.350000381469727,5.122084140777588,5976060
2002-01-31,10.350000381469727,10.350000381469727,10.350000381469727,10.350000381469727,5.122084140777588,0
2002-02-01,10.449999809265137,10.550000190734863,10.399999618530273,10.5,5.196316719055176,3809943
2002-02-04,10.5,10.600000381469727,10.449999809265137,10.5,5.196316719055176,2589332
2002-02-05,10.449999809265137,10.649999618530273,10.350000381469727,10.649999618530273,5.270550727844238,4164170
2002-02-06,10.649999618530273,10.649999618530273,10.5,10.550000190734863,5.221061706542969,2818983
2002-02-07,10.600000381469727,10.699999809265137,10.399999618530273,10.449999809265137,5.171572685241699,2883106
2002-02-08,10.449999809265137,10.550000190734863,10.350000381469727,10.399999618530273,5.1468281745910645,4585502
2002-02-11,10.449999809265137,10.649999618530273,10.449999809265137,10.649999618530273,5.270550727844238,2064465
2002-02-12,10.649999618530273,10.649999618530273,10.649999618530273,10.649999618530273,5.270550727844238,0
2002-02-13,10.649999618530273,10.649999618530273,10.649999618530273,10.649999618530273,5.270550727844238,0
2002-02-14,10.649999618530273,10.649999618530273,10.649999618530273,10.649999618530273,5.270550727844238,0
2002-02-15,10.699999809265137,11.050000190734863,10.649999618530273,10.75,5.32003927230835,4280841
2002-02-18,10.75,10.850000381469727,10.75,10.850000381469727,5.369527816772461,1766913
2002-02-19,10.800000190734863,10.800000190734863,10.600000381469727,10.699999809265137,5.295294761657715,1633009
2002-02-20,10.600000381469727,10.600000381469727,10.350000381469727,10.550000190734863,5.221061706542969,2319053
2002-02-21,10.550000190734863,10.800000190734863,10.550000190734863,10.649999618530273,5.270550727844238,2429462
2002-02-22,10.550000190734863,10.699999809265137,10.399999618530273,10.699999809265137,5.295294761657715,1533732
2002-02-25,10.699999809265137,10.699999809265137,10.449999809265137,10.5,5.196316719055176,1920026
2002-02-26,10.449999809265137,10.600000381469727,10.449999809265137,10.449999809265137,5.171572685241699,875381
2002-02-27,10.550000190734863,10.800000190734863,10.550000190734863,10.649999618530273,5.270550727844238,4038059
2002-02-28,10.649999618530273,10.699999809265137,10.399999618530273,10.600000381469727,5.245805740356445,3912053
2002-03-01,10.600000381469727,10.699999809265137,10.600000381469727,10.600000381469727,5.245805740356445,3080206
2002-03-04,10.75,10.800000190734863,10.649999618530273,10.75,5.32003927230835,3297766
2002-03-05,10.75,10.75,10.600000381469727,10.649999618530273,5.270550727844238,4605722
2002-03-06,10.649999618530273,10.800000190734863,10.649999618530273,10.75,5.32003927230835,3169131
2002-03-07,10.75,10.899999618530273,10.75,10.800000190734863,5.344784736633301,3016781
2002-03-08,10.850000381469727,11.0,10.800000190734863,11.0,5.443759441375732,4598488
2002-03-11,11.0,11.350000381469727,10.949999809265137,11.300000190734863,5.592226028442383,5535442
2002-03-12,11.300000190734863,11.300000190734863,11.100000381469727,11.300000190734863,5.592226028442383,8602345
2002-03-13,11.199999809265137,11.5,11.199999809265137,11.449999809265137,5.666460037231445,5371918
2002-03-14,11.449999809265137,11.800000190734863,11.399999618530273,11.75,5.814925670623779,6922129
2002-03-15,11.649999618530273,11.800000190734863,11.350000381469727,11.350000381469727,5.616972923278809,8560961
2002-03-18,11.399999618530273,11.600000381469727,11.399999618530273,11.449999809265137,5.666460037231445,2621776
2002-03-19,11.5,11.600000381469727,11.449999809265137,11.600000381469727,5.740692615509033,2628386
2002-03-20,11.600000381469727,11.699999809265137,11.5,11.550000190734863,5.715949058532715,2780950
2002-03-21,11.5,11.550000190734863,11.300000190734863,11.300000190734863,5.592226028442383,5221266
2002-03-22,11.199999809265137,11.199999809265137,10.850000381469727,11.0,5.5820770263671875,4692624
2002-03-25,10.949999809265137,11.149999618530273,10.899999618530273,11.149999618530273,5.658196926116943,4292600
2002-03-26,11.100000381469727,11.149999618530273,11.050000190734863,11.149999618530273,5.658196926116943,2729969
2002-03-27,11.149999618530273,11.449999809265137,11.100000381469727,11.399999618530273,5.785060882568359,5145505
2002-03-28,11.399999618530273,11.449999809265137,11.25,11.300000190734863,5.734315872192383,1754828
2002-03-29,11.300000190734863,11.300000190734863,11.300000190734863,11.300000190734863,5.734315872192383,0
2002-04-01,11.300000190734863,11.300000190734863,11.300000190734863,11.300000190734863,5.734315872192383,0
2002-04-02,11.300000190734863,11.350000381469727,10.75,11.100000381469727,5.6328253746032715,5031600
2002-04-03,11.149999618530273,11.149999618530273,10.949999809265137,11.100000381469727,5.6328253746032715,1586429
2002-04-04,11.050000190734863,11.300000190734863,11.0,11.199999809265137,5.683568954467773,1710004
2002-04-05,11.199999809265137,11.199999809265137,11.199999809265137,11.199999809265137,5.683568954467773,0
2002-04-08,11.25,11.25,10.899999618530273,10.949999809265137,5.556704044342041,1633505
2002-04-09,10.949999809265137,11.0,10.899999618530273,10.949999809265137,5.556704044342041,1217019
2002-04-10,10.899999618530273,10.899999618530273,10.699999809265137,10.75,5.455214023590088,2474435
2002-04-11,10.949999809265137,11.0,10.800000190734863,10.949999809265137,5.556704044342041,1883309
2002-04-12,11.0,11.0,10.800000190734863,10.949999809265137,5.556704044342041,1096996
2002-04-15,10.949999809265137,11.050000190734863,10.899999618530273,11.0,5.5820770263671875,1768450
2002-04-16,10.949999809265137,11.0,10.850000381469727,10.899999618530273,5.5313310623168945,2373796
2002-04-17,11.0,11.300000190734863,11.0,11.300000190734863,5.734315872192383,3851086
2002-04-18,11.300000190734863,11.449999809265137,11.199999809265137,11.449999809265137,5.8104352951049805,2341799
2002-04-19,11.300000190734863,11.449999809265137,11.199999809265137,11.399999618530273,5.785060882568359,3075169
2002-04-22,11.399999618530273,11.5,11.350000381469727,11.350000381469727,5.759689807891846,3867392
2002-04-23,11.399999618530273,11.800000190734863,11.350000381469727,11.699999809265137,5.9372992515563965,5866018
2002-04-24,11.699999809265137,11.75,11.550000190734863,11.699999809265137,5.9372992515563965,2922131
2002-04-25,11.600000381469727,11.649999618530273,11.5,11.550000190734863,5.861183166503906,1962117
2002-04-26,11.5,11.550000190734863,11.449999809265137,11.5,5.835807800292969,1157096
2002-04-29,11.449999809265137,11.649999618530273,11.300000190734863,11.600000381469727,5.88655424118042,1986037
2002-04-30,11.800000190734863,11.949999809265137,11.600000381469727,11.899999618530273,6.038793087005615,3361864
2002-05-01,11.899999618530273,11.899999618530273,11.899999618530273,11.899999618530273,6.038793087005615,0
2002-05-02,12.0,12.0,11.850000381469727,12.0,6.089539051055908,5601388
2002-05-03,12.100000381469727,12.100000381469727,11.899999618530273,11.949999809265137,6.0641655921936035,3963116
2002-05-06,11.800000190734863,11.949999809265137,11.800000190734863,11.899999618530273,6.038793087005615,2217878
2002-05-07,11.800000190734863,12.0,11.75,12.0,6.089539051055908,2527543
2002-05-08,11.899999618530273,12.0,11.600000381469727,11.649999618530273,5.911928176879883,3650835
2002-05-09,11.800000190734863,12.0,11.649999618530273,11.649999618530273,5.911928176879883,4625271
2002-05-10,11.699999809265137,11.75,11.649999618530273,11.649999618530273,5.911928176879883,2194322
2002-05-13,11.699999809265137,11.800000190734863,11.649999618530273,11.649999618530273,5.911928176879883,2071645
2002-05-14,11.75,11.800000190734863,11.649999618530273,11.699999809265137,5.9372992515563965,1664174
2002-05-15,11.800000190734863,11.800000190734863,11.649999618530273,11.699999809265137,5.9372992515563965,3949895
2002-05-16,11.800000190734863,11.800000190734863,11.600000381469727,11.649999618530273,5.911928176879883,2248743
2002-05-17,11.699999809265137,11.800000190734863,11.699999809265137,11.800000190734863,5.988047122955322,2284606
2002-05-20,11.800000190734863,11.800000190734863,11.800000190734863,11.800000190734863,5.988047122955322,0
2002-05-21,11.800000190734863,11.800000190734863,11.600000381469727,11.75,5.962673664093018,4522590
2002-05-22,11.800000190734863,11.800000190734863,11.600000381469727,11.699999809265137,5.9372992515563965,2305614
2002-05-23,11.699999809265137,11.75,11.5,11.600000381469727,5.88655424118042,3705868
2002-05-24,11.699999809265137,11.75,11.600000381469727,11.699999809265137,5.9372992515563965,1642476
2002-05-27,11.649999618530273,11.75,11.600000381469727,11.649999618530273,5.911928176879883,997244
2002-05-28,11.600000381469727,11.649999618530273,11.550000190734863,11.550000190734863,5.861183166503906,1070497
2002-05-29,11.550000190734863,11.75,11.550000190734863,11.649999618530273,5.911928176879883,2291599
2002-05-30,11.649999618530273,11.699999809265137,11.5,11.699999809265137,5.9372992515563965,3097769
2002-05-31,11.699999809265137,11.899999618530273,11.550000190734863,11.899999618530273,6.038793087005615,7255107
2002-06-03,11.75,11.800000190734863,11.649999618530273,11.75,5.962673664093018,1622441
2002-06-04,11.800000190734863,11.800000190734863,11.600000381469727,11.75,5.962673664093018,2329152
2002-06-05,11.75,11.800000190734863,11.699999809265137,11.75,5.962673664093018,1657935
2002-06-06,11.75,11.800000190734863,11.699999809265137,11.800000190734863,5.988047122955322,1805707
2002-06-07,11.75,11.75,11.649999618530273,11.75,5.962673664093018,837196
2002-06-10,11.75,11.75,11.600000381469727,11.600000381469727,5.88655424118042,3020170
2002-06-11,11.600000381469727,11.649999618530273,11.449999809265137,11.5,5.835807800292969,6128942
2002-06-12,11.350000381469727,11.550000190734863,11.350000381469727,11.5,5.835807800292969,1150583
2002-06-13,11.449999809265137,11.550000190734863,11.350000381469727,11.399999618530273,5.785060882568359,2427243
2002-06-14,11.5,11.5,11.25,11.25,5.708942890167236,2263873
2002-06-17,11.25,11.300000190734863,11.149999618530273,11.300000190734863,5.734315872192383,2035742
2002-06-18,11.300000190734863,11.350000381469727,11.050000190734863,11.100000381469727,5.6328253746032715,5909483
2002-06-19,11.100000381469727,11.149999618530273,10.75,10.899999618530273,5.5313310623168945,3799990
2002-06-20,10.850000381469727,11.050000190734863,10.850000381469727,11.0,5.5820770263671875,2255748
2002-06-21,10.949999809265137,10.949999809265137,10.75,10.850000381469727,5.505958080291748,4059286
2002-06-24,10.699999809265137,10.949999809265137,10.699999809265137,10.949999809265137,5.556704044342041,2221998
