Date,Open,High,Low,Close,Adj Close,Volume
2001-02-20,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.0563273429870605,22000
2001-02-21,6.599999904632568,7.0,6.599999904632568,7.0,2.1168079376220703,80000
2001-02-22,7.0,7.099999904632568,6.949999809265137,7.0,2.1168079376220703,201000
2001-02-23,7.050000190734863,7.150000095367432,7.0,7.150000095367432,2.16216778755188,62370
2001-02-26,7.0,7.099999904632568,6.949999809265137,7.099999904632568,2.147047996520996,88880
2001-02-27,7.0,7.0,7.0,7.0,2.1168079376220703,131000
2001-02-28,7.0,7.0,6.900000095367432,6.900000095367432,2.0865676403045654,121000
2001-03-01,6.900000095367432,6.900000095367432,6.849999904632568,6.849999904632568,2.0714473724365234,78000
2001-03-02,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.0563273429870605,75000
2001-03-05,6.849999904632568,6.900000095367432,6.800000190734863,6.900000095367432,2.0865676403045654,66500
2001-03-06,6.900000095367432,6.949999809265137,6.849999904632568,6.849999904632568,2.0714473724365234,42000
2001-03-07,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.0865676403045654,15000
2001-03-08,6.900000095367432,6.949999809265137,6.900000095367432,6.949999809265137,2.10168719291687,17000
2001-03-09,6.949999809265137,6.949999809265137,6.900000095367432,6.900000095367432,2.0865676403045654,32000
2001-03-12,6.699999809265137,6.75,6.599999904632568,6.75,2.0412073135375977,123000
2001-03-13,6.550000190734863,6.699999809265137,6.550000190734863,6.699999809265137,2.026087760925293,73500
2001-03-14,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,2.026087760925293,0
2001-03-15,6.699999809265137,6.900000095367432,6.599999904632568,6.849999904632568,2.0714473724365234,231000
2001-03-16,7.0,7.0,6.75,6.849999904632568,2.0714473724365234,104000
2001-03-19,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,2.0714473724365234,13000
2001-03-20,6.699999809265137,6.849999904632568,6.699999809265137,6.699999809265137,2.026087760925293,0
2001-03-21,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.0563273429870605,7000
2001-03-22,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,2.026087760925293,14000
2001-03-23,6.5,6.599999904632568,6.449999809265137,6.599999904632568,1.9958477020263672,209000
2001-03-26,6.599999904632568,6.650000095367432,6.599999904632568,6.599999904632568,1.9958477020263672,26000
2001-03-27,6.550000190734863,6.599999904632568,6.550000190734863,6.599999904632568,1.9958477020263672,6000
2001-03-28,6.800000190734863,6.800000190734863,6.699999809265137,6.699999809265137,2.026087760925293,38000
2001-03-29,6.5,6.699999809265137,6.5,6.699999809265137,2.026087760925293,49000
2001-03-30,6.550000190734863,6.699999809265137,6.550000190734863,6.550000190734863,1.980727195739746,14000
2001-04-02,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,2.026087760925293,10000
2001-04-03,6.550000190734863,6.650000095367432,6.550000190734863,6.650000095367432,2.010967493057251,32000
2001-04-04,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,1.9353673458099365,5000
2001-04-05,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,1.9353673458099365,0
2001-04-06,6.449999809265137,6.5,6.449999809265137,6.449999809265137,1.9504876136779785,6000
2001-04-09,6.400000095367432,6.5,6.400000095367432,6.5,1.9656075239181519,17000
2001-04-10,6.400000095367432,6.5,6.400000095367432,6.5,1.9656075239181519,84000
2001-04-11,6.599999904632568,6.699999809265137,6.599999904632568,6.699999809265137,2.026087760925293,183000
2001-04-12,6.5,6.599999904632568,6.5,6.550000190734863,2.041672706604004,45000
2001-04-13,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,2.041672706604004,0
2001-04-16,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,2.041672706604004,0
2001-04-17,6.449999809265137,6.5,6.449999809265137,6.449999809265137,2.0105020999908447,10000
2001-04-18,6.550000190734863,6.550000190734863,6.5,6.5,2.026087760925293,33000
2001-04-19,6.599999904632568,6.650000095367432,6.5,6.599999904632568,2.057258367538452,192000
2001-04-20,6.550000190734863,6.599999904632568,6.550000190734863,6.550000190734863,2.041672706604004,81500
2001-04-23,6.5,6.550000190734863,6.5,6.5,2.026087760925293,0
2001-04-24,6.5,6.550000190734863,6.5,6.5,2.026087760925293,0
2001-04-25,6.5,6.550000190734863,6.5,6.550000190734863,2.041672706604004,17000
2001-04-26,6.5,6.550000190734863,6.5,6.550000190734863,2.041672706604004,17000
2001-04-27,6.449999809265137,6.449999809265137,6.449999809265137,6.449999809265137,2.0105020999908447,32000
2001-04-30,6.449999809265137,6.449999809265137,6.449999809265137,6.449999809265137,2.0105020999908447,0
2001-05-01,6.449999809265137,6.449999809265137,6.449999809265137,6.449999809265137,2.0105020999908447,0
2001-05-02,6.5,6.599999904632568,6.5,6.5,2.026087760925293,0
2001-05-03,6.550000190734863,6.550000190734863,6.449999809265137,6.449999809265137,2.0105020999908447,49750
2001-05-04,6.400000095367432,6.449999809265137,6.349999904632568,6.449999809265137,2.0105020999908447,74000
2001-05-07,6.5,6.599999904632568,6.5,6.550000190734863,2.041672706604004,103000
2001-05-08,6.550000190734863,6.699999809265137,6.550000190734863,6.699999809265137,2.0884292125701904,78400
2001-05-09,6.699999809265137,6.75,6.599999904632568,6.75,2.1040139198303223,177000
2001-05-10,6.699999809265137,6.699999809265137,6.650000095367432,6.699999809265137,2.0884292125701904,50000
2001-05-11,6.599999904632568,6.699999809265137,6.599999904632568,6.599999904632568,2.057258367538452,0
2001-05-14,6.550000190734863,6.699999809265137,6.550000190734863,6.699999809265137,2.0884292125701904,31000
2001-05-15,6.599999904632568,6.75,6.599999904632568,6.75,2.1040139198303223,110800
2001-05-16,6.900000095367432,6.949999809265137,6.75,6.949999809265137,2.1663548946380615,287429
2001-05-17,7.0,7.050000190734863,7.0,7.050000190734863,2.197525978088379,185000
2001-05-18,7.0,7.050000190734863,7.0,7.0,2.181941032409668,39000
2001-05-21,7.0,7.0,6.849999904632568,7.0,2.181941032409668,33954
2001-05-22,6.900000095367432,7.0,6.900000095367432,7.0,2.181941032409668,8000
2001-05-23,6.949999809265137,7.050000190734863,6.949999809265137,7.050000190734863,2.197525978088379,190000
2001-05-24,7.0,7.0,7.0,7.0,2.181941032409668,25000
2001-05-25,7.0,7.0,7.0,7.0,2.181941032409668,20000
2001-05-28,6.949999809265137,7.0,6.949999809265137,7.0,2.181941032409668,52000
2001-05-29,7.0,7.050000190734863,7.0,7.050000190734863,2.197525978088379,58000
2001-05-30,7.0,7.0,6.949999809265137,6.949999809265137,2.1663548946380615,63500
2001-05-31,6.949999809265137,6.949999809265137,6.949999809265137,6.949999809265137,2.1663548946380615,5000
2001-06-01,6.849999904632568,6.949999809265137,6.849999904632568,6.849999904632568,2.1351842880249023,0
2001-06-04,6.800000190734863,6.949999809265137,6.800000190734863,6.800000190734863,2.1195993423461914,20000
2001-06-05,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.1507701873779297,20000
2001-06-06,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.1507701873779297,12240
2001-06-07,6.900000095367432,6.900000095367432,6.849999904632568,6.849999904632568,2.1351842880249023,36000
2001-06-08,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,2.1351842880249023,21380
2001-06-11,6.900000095367432,7.0,6.900000095367432,6.900000095367432,2.1507701873779297,0
2001-06-12,6.800000190734863,6.949999809265137,6.800000190734863,6.800000190734863,2.1195993423461914,0
2001-06-13,6.800000190734863,6.900000095367432,6.800000190734863,6.900000095367432,2.1507701873779297,20000
2001-06-14,6.849999904632568,6.849999904632568,6.699999809265137,6.800000190734863,2.1195993423461914,13000
2001-06-15,6.800000190734863,6.900000095367432,6.800000190734863,6.900000095367432,2.1507701873779297,5000
2001-06-18,6.75,6.75,6.699999809265137,6.75,2.1040139198303223,17000
2001-06-19,6.75,7.0,6.75,7.0,2.181941032409668,46000
2001-06-20,6.849999904632568,6.900000095367432,6.849999904632568,6.900000095367432,2.1507701873779297,13000
2001-06-21,6.949999809265137,6.949999809265137,6.949999809265137,6.949999809265137,2.1663548946380615,3000
2001-06-22,6.75,6.949999809265137,6.75,6.75,2.1040139198303223,0
2001-06-25,6.75,6.75,6.75,6.75,2.1040139198303223,0
2001-06-26,6.699999809265137,7.0,6.699999809265137,6.699999809265137,2.0884292125701904,0
2001-06-27,6.800000190734863,6.800000190734863,6.75,6.75,2.1040139198303223,10000
2001-06-28,6.900000095367432,6.900000095367432,6.699999809265137,6.849999904632568,2.1351842880249023,14000
2001-06-29,6.75,6.900000095367432,6.75,6.75,2.1040139198303223,0
2001-07-02,6.75,6.75,6.75,6.75,2.1040139198303223,0
2001-07-03,6.849999904632568,6.900000095367432,6.650000095367432,6.900000095367432,2.1507701873779297,80719
2001-07-04,6.75,6.900000095367432,6.75,6.75,2.1040139198303223,0
2001-07-05,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,2.0884292125701904,18000
2001-07-06,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,2.0884292125701904,0
2001-07-09,6.699999809265137,6.699999809265137,6.599999904632568,6.599999904632568,2.057258367538452,25000
2001-07-10,6.800000190734863,6.900000095367432,6.800000190734863,6.800000190734863,2.1195993423461914,0
2001-07-11,6.650000095367432,6.650000095367432,6.599999904632568,6.650000095367432,2.072843551635742,38000
2001-07-12,6.699999809265137,6.849999904632568,6.699999809265137,6.699999809265137,2.0884292125701904,0
2001-07-13,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.057258367538452,20000
2001-07-16,6.550000190734863,6.900000095367432,6.550000190734863,6.550000190734863,2.041672706604004,0
2001-07-17,6.5,6.5,6.5,6.5,2.026087760925293,15000
2001-07-18,6.5,6.5,6.5,6.5,2.026087760925293,5000
2001-07-19,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,2.072843551635742,3000
2001-07-20,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,2.0884292125701904,3000
2001-07-23,6.550000190734863,6.75,6.550000190734863,6.75,2.1040139198303223,31000
2001-07-24,6.550000190734863,6.699999809265137,6.550000190734863,6.550000190734863,2.041672706604004,0
2001-07-25,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,2.041672706604004,0
2001-07-26,6.699999809265137,6.699999809265137,6.5,6.599999904632568,2.057258367538452,14000
2001-07-27,6.5,6.599999904632568,6.5,6.599999904632568,2.057258367538452,51250
2001-07-30,6.449999809265137,6.75,6.449999809265137,6.449999809265137,2.0105020999908447,0
2001-07-31,6.699999809265137,6.699999809265137,6.599999904632568,6.699999809265137,2.0884292125701904,15000
2001-08-01,6.550000190734863,6.75,6.550000190734863,6.550000190734863,2.041672706604004,0
2001-08-02,6.599999904632568,6.699999809265137,6.599999904632568,6.699999809265137,2.0884292125701904,15000
2001-08-03,6.5,6.900000095367432,6.5,6.5,2.026087760925293,0
2001-08-06,6.449999809265137,6.599999904632568,6.449999809265137,6.599999904632568,2.057258367538452,19800
2001-08-07,6.449999809265137,6.599999904632568,6.449999809265137,6.449999809265137,2.0105020999908447,6000
2001-08-08,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.057258367538452,1000
2001-08-09,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.057258367538452,15000
2001-08-10,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,1.9949169158935547,10000
2001-08-13,6.349999904632568,6.5,6.349999904632568,6.349999904632568,1.9793318510055542,0
2001-08-14,6.349999904632568,6.5,6.349999904632568,6.349999904632568,1.9793318510055542,0
2001-08-15,6.349999904632568,6.400000095367432,6.349999904632568,6.349999904632568,1.9793318510055542,308391
2001-08-16,6.349999904632568,6.400000095367432,6.349999904632568,6.400000095367432,1.9949169158935547,108000
2001-08-17,6.349999904632568,6.400000095367432,6.349999904632568,6.400000095367432,1.9949169158935547,60000
2001-08-20,6.300000190734863,6.400000095367432,6.300000190734863,6.300000190734863,1.9637466669082642,11000
2001-08-21,6.349999904632568,6.349999904632568,6.349999904632568,6.349999904632568,1.9793318510055542,5000
2001-08-22,6.400000095367432,6.400000095367432,6.300000190734863,6.300000190734863,1.9637466669082642,56000
2001-08-23,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,1.9637466669082642,158000
2001-08-24,6.300000190734863,6.400000095367432,6.300000190734863,6.300000190734863,1.9637466669082642,21000
2001-08-27,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,1.9637466669082642,31000
2001-08-28,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,1.9949169158935547,19000
2001-08-29,6.400000095367432,6.400000095367432,6.300000190734863,6.300000190734863,1.9637466669082642,109000
2001-08-30,6.300000190734863,6.300000190734863,6.25,6.300000190734863,1.9637466669082642,40050
2001-08-31,6.300000190734863,6.349999904632568,6.300000190734863,6.349999904632568,1.9793318510055542,21000
2001-09-03,6.300000190734863,6.300000190734863,6.199999809265137,6.199999809265137,1.9325759410858154,39500
2001-09-04,6.199999809265137,6.300000190734863,6.199999809265137,6.199999809265137,1.9325759410858154,37000
2001-09-05,6.150000095367432,6.400000095367432,6.150000095367432,6.150000095367432,1.9169902801513672,0
2001-09-06,6.25,6.300000190734863,6.199999809265137,6.300000190734863,1.9637466669082642,44000
2001-09-07,6.150000095367432,6.150000095367432,5.949999809265137,6.099999904632568,1.9014053344726562,57000
2001-09-10,6.0,6.050000190734863,5.949999809265137,6.050000190734863,1.8858201503753662,47000
2001-09-11,5.949999809265137,6.0,5.900000095367432,6.0,1.8702341318130493,58000
2001-09-12,5.699999809265137,5.699999809265137,5.5,5.650000095367432,1.76113760471344,103000
2001-09-13,5.699999809265137,5.75,5.650000095367432,5.75,1.7923083305358887,62000
2001-09-14,5.650000095367432,5.699999809265137,5.599999904632568,5.699999809265137,1.77672278881073,71000
2001-09-17,5.449999809265137,5.599999904632568,5.449999809265137,5.5,1.7143815755844116,86000
2001-09-18,5.5,5.5,5.349999904632568,5.5,1.7143815755844116,251000
2001-09-19,5.5,5.5,5.400000095367432,5.5,1.7143815755844116,98000
2001-09-20,5.400000095367432,5.5,5.400000095367432,5.5,1.7143815755844116,171440
2001-09-21,5.300000190734863,5.300000190734863,5.099999904632568,5.150000095367432,1.6052849292755127,233000
2001-09-24,5.150000095367432,5.150000095367432,5.150000095367432,5.150000095367432,1.6052849292755127,0
2001-09-25,5.25,5.300000190734863,5.150000095367432,5.300000190734863,1.6520404815673828,111000
2001-09-26,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,1.6520404815673828,12000
2001-09-27,5.300000190734863,5.349999904632568,5.300000190734863,5.349999904632568,1.6676253080368042,71000
2001-09-28,5.349999904632568,5.349999904632568,5.349999904632568,5.349999904632568,1.6676253080368042,0
2001-10-01,5.349999904632568,5.349999904632568,5.349999904632568,5.349999904632568,1.6676253080368042,0
2001-10-02,5.349999904632568,5.349999904632568,5.349999904632568,5.349999904632568,1.6676253080368042,0
2001-10-03,5.349999904632568,5.5,5.349999904632568,5.5,1.7143815755844116,24000
2001-10-04,5.449999809265137,5.449999809265137,5.449999809265137,5.449999809265137,1.7238712310791016,4000
2001-10-05,5.5,5.5,5.5,5.5,1.7396858930587769,462000
2001-10-08,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,1.6764248609542847,22550
2001-10-09,5.5,5.550000190734863,5.5,5.550000190734863,1.7555022239685059,6000
2001-10-10,5.25,5.449999809265137,5.25,5.25,1.660609483718872,178000
2001-10-11,5.300000190734863,5.349999904632568,5.300000190734863,5.300000190734863,1.6764248609542847,55000
2001-10-12,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,1.6764248609542847,18000
2001-10-15,5.199999809265137,5.5,5.199999809265137,5.199999809265137,1.64479398727417,0
2001-10-16,5.25,5.5,5.25,5.25,1.660609483718872,0
2001-10-17,5.349999904632568,5.349999904632568,5.349999904632568,5.349999904632568,1.6922396421432495,30000
2001-10-18,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,1.6764248609542847,20000
2001-10-19,5.300000190734863,5.449999809265137,5.300000190734863,5.449999809265137,1.7238712310791016,31000
2001-10-22,5.300000190734863,5.5,5.300000190734863,5.300000190734863,1.6764248609542847,0
2001-10-23,5.400000095367432,5.5,5.400000095367432,5.400000095367432,1.7080553770065308,0
