Date,Open,High,Low,Close,Adj Close,Volume
2001-02-19,6.75,6.800000190734863,6.75,6.75,2.0478570461273193,0
2001-02-20,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.063025951385498,22000
2001-02-21,6.599999904632568,7.0,6.599999904632568,7.0,2.1237030029296875,80000
2001-02-22,7.0,7.099999904632568,6.949999809265137,7.0,2.1237030029296875,201000
2001-02-23,7.050000190734863,7.150000095367432,7.0,7.150000095367432,2.1692111492156982,62370
2001-02-26,7.0,7.099999904632568,6.949999809265137,7.099999904632568,2.1540420055389404,88880
2001-02-27,7.0,7.0,7.0,7.0,2.1237030029296875,131000
2001-02-28,7.0,7.0,6.900000095367432,6.900000095367432,2.0933642387390137,121000
2001-03-01,6.900000095367432,6.900000095367432,6.849999904632568,6.849999904632568,2.0781948566436768,78000
2001-03-02,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.063025951385498,75000
2001-03-05,6.849999904632568,6.900000095367432,6.800000190734863,6.900000095367432,2.0933642387390137,66500
2001-03-06,6.900000095367432,6.949999809265137,6.849999904632568,6.849999904632568,2.0781948566436768,42000
2001-03-07,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.0933642387390137,15000
2001-03-08,6.900000095367432,6.949999809265137,6.900000095367432,6.949999809265137,2.1085336208343506,17000
2001-03-09,6.949999809265137,6.949999809265137,6.900000095367432,6.900000095367432,2.0933642387390137,32000
2001-03-12,6.699999809265137,6.75,6.599999904632568,6.75,2.0478570461273193,123000
2001-03-13,6.550000190734863,6.699999809265137,6.550000190734863,6.699999809265137,2.0326879024505615,73500
2001-03-14,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,2.0326879024505615,0
2001-03-15,6.699999809265137,6.900000095367432,6.599999904632568,6.849999904632568,2.0781948566436768,231000
2001-03-16,7.0,7.0,6.75,6.849999904632568,2.0781948566436768,104000
2001-03-19,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,2.0781948566436768,13000
2001-03-20,6.699999809265137,6.849999904632568,6.699999809265137,6.699999809265137,2.0326879024505615,0
2001-03-21,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.063025951385498,7000
2001-03-22,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,2.0326879024505615,14000
2001-03-23,6.5,6.599999904632568,6.449999809265137,6.599999904632568,2.0023481845855713,209000
2001-03-26,6.599999904632568,6.650000095367432,6.599999904632568,6.599999904632568,2.0023481845855713,26000
2001-03-27,6.550000190734863,6.599999904632568,6.550000190734863,6.599999904632568,2.0023481845855713,6000
2001-03-28,6.800000190734863,6.800000190734863,6.699999809265137,6.699999809265137,2.0326879024505615,38000
2001-03-29,6.5,6.699999809265137,6.5,6.699999809265137,2.0326879024505615,49000
2001-03-30,6.550000190734863,6.699999809265137,6.550000190734863,6.550000190734863,1.9871793985366821,14000
2001-04-02,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,2.0326879024505615,10000
2001-04-03,6.550000190734863,6.650000095367432,6.550000190734863,6.650000095367432,2.0175185203552246,32000
2001-04-04,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,1.9416711330413818,5000
2001-04-05,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,1.9416711330413818,0
2001-04-06,6.449999809265137,6.5,6.449999809265137,6.449999809265137,1.9568408727645874,6000
2001-04-09,6.400000095367432,6.5,6.400000095367432,6.5,1.9720103740692139,17000
2001-04-10,6.400000095367432,6.5,6.400000095367432,6.5,1.9720103740692139,84000
2001-04-11,6.599999904632568,6.699999809265137,6.599999904632568,6.699999809265137,2.0326879024505615,183000
2001-04-12,6.5,6.599999904632568,6.5,6.550000190734863,2.048323392868042,45000
2001-04-13,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,2.048323392868042,0
2001-04-16,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,2.048323392868042,0
2001-04-17,6.449999809265137,6.5,6.449999809265137,6.449999809265137,2.0170509815216064,10000
2001-04-18,6.550000190734863,6.550000190734863,6.5,6.5,2.0326879024505615,33000
2001-04-19,6.599999904632568,6.650000095367432,6.5,6.599999904632568,2.0639591217041016,192000
2001-04-20,6.550000190734863,6.599999904632568,6.550000190734863,6.550000190734863,2.048323392868042,81500
2001-04-23,6.5,6.550000190734863,6.5,6.5,2.0326879024505615,0
2001-04-24,6.5,6.550000190734863,6.5,6.5,2.0326879024505615,0
2001-04-25,6.5,6.550000190734863,6.5,6.550000190734863,2.048323392868042,17000
2001-04-26,6.5,6.550000190734863,6.5,6.550000190734863,2.048323392868042,17000
2001-04-27,6.449999809265137,6.449999809265137,6.449999809265137,6.449999809265137,2.0170509815216064,32000
2001-04-30,6.449999809265137,6.449999809265137,6.449999809265137,6.449999809265137,2.0170509815216064,0
2001-05-01,6.449999809265137,6.449999809265137,6.449999809265137,6.449999809265137,2.0170509815216064,0
2001-05-02,6.5,6.599999904632568,6.5,6.5,2.0326879024505615,0
2001-05-03,6.550000190734863,6.550000190734863,6.449999809265137,6.449999809265137,2.0170509815216064,49750
2001-05-04,6.400000095367432,6.449999809265137,6.349999904632568,6.449999809265137,2.0170509815216064,74000
2001-05-07,6.5,6.599999904632568,6.5,6.550000190734863,2.048323392868042,103000
2001-05-08,6.550000190734863,6.699999809265137,6.550000190734863,6.699999809265137,2.095231771469116,78400
2001-05-09,6.699999809265137,6.75,6.599999904632568,6.75,2.1108670234680176,177000
2001-05-10,6.699999809265137,6.699999809265137,6.650000095367432,6.699999809265137,2.095231771469116,50000
2001-05-11,6.599999904632568,6.699999809265137,6.599999904632568,6.599999904632568,2.0639591217041016,0
2001-05-14,6.550000190734863,6.699999809265137,6.550000190734863,6.699999809265137,2.095231771469116,31000
2001-05-15,6.599999904632568,6.75,6.599999904632568,6.75,2.1108670234680176,110800
2001-05-16,6.900000095367432,6.949999809265137,6.75,6.949999809265137,2.1734118461608887,287429
2001-05-17,7.0,7.050000190734863,7.0,7.050000190734863,2.204683780670166,185000
2001-05-18,7.0,7.050000190734863,7.0,7.0,2.1890482902526855,39000
2001-05-21,7.0,7.0,6.849999904632568,7.0,2.1890482902526855,33954
2001-05-22,6.900000095367432,7.0,6.900000095367432,7.0,2.1890482902526855,8000
2001-05-23,6.949999809265137,7.050000190734863,6.949999809265137,7.050000190734863,2.204683780670166,190000
2001-05-24,7.0,7.0,7.0,7.0,2.1890482902526855,25000
2001-05-25,7.0,7.0,7.0,7.0,2.1890482902526855,20000
2001-05-28,6.949999809265137,7.0,6.949999809265137,7.0,2.1890482902526855,52000
2001-05-29,7.0,7.050000190734863,7.0,7.050000190734863,2.204683780670166,58000
2001-05-30,7.0,7.0,6.949999809265137,6.949999809265137,2.1734118461608887,63500
2001-05-31,6.949999809265137,6.949999809265137,6.949999809265137,6.949999809265137,2.1734118461608887,5000
2001-06-01,6.849999904632568,6.949999809265137,6.849999904632568,6.849999904632568,2.142138957977295,0
2001-06-04,6.800000190734863,6.949999809265137,6.800000190734863,6.800000190734863,2.1265034675598145,20000
2001-06-05,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.157775402069092,20000
2001-06-06,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.157775402069092,12240
2001-06-07,6.900000095367432,6.900000095367432,6.849999904632568,6.849999904632568,2.142138957977295,36000
2001-06-08,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,2.142138957977295,21380
2001-06-11,6.900000095367432,7.0,6.900000095367432,6.900000095367432,2.157775402069092,0
2001-06-12,6.800000190734863,6.949999809265137,6.800000190734863,6.800000190734863,2.1265034675598145,0
2001-06-13,6.800000190734863,6.900000095367432,6.800000190734863,6.900000095367432,2.157775402069092,20000
2001-06-14,6.849999904632568,6.849999904632568,6.699999809265137,6.800000190734863,2.1265034675598145,13000
2001-06-15,6.800000190734863,6.900000095367432,6.800000190734863,6.900000095367432,2.157775402069092,5000
2001-06-18,6.75,6.75,6.699999809265137,6.75,2.1108670234680176,17000
2001-06-19,6.75,7.0,6.75,7.0,2.1890482902526855,46000
2001-06-20,6.849999904632568,6.900000095367432,6.849999904632568,6.900000095367432,2.157775402069092,13000
2001-06-21,6.949999809265137,6.949999809265137,6.949999809265137,6.949999809265137,2.1734118461608887,3000
2001-06-22,6.75,6.949999809265137,6.75,6.75,2.1108670234680176,0
2001-06-25,6.75,6.75,6.75,6.75,2.1108670234680176,0
2001-06-26,6.699999809265137,7.0,6.699999809265137,6.699999809265137,2.095231771469116,0
2001-06-27,6.800000190734863,6.800000190734863,6.75,6.75,2.1108670234680176,10000
2001-06-28,6.900000095367432,6.900000095367432,6.699999809265137,6.849999904632568,2.142138957977295,14000
2001-06-29,6.75,6.900000095367432,6.75,6.75,2.1108670234680176,0
2001-07-02,6.75,6.75,6.75,6.75,2.1108670234680176,0
2001-07-03,6.849999904632568,6.900000095367432,6.650000095367432,6.900000095367432,2.157775402069092,80719
2001-07-04,6.75,6.900000095367432,6.75,6.75,2.1108670234680176,0
2001-07-05,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,2.095231771469116,18000
2001-07-06,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,2.095231771469116,0
2001-07-09,6.699999809265137,6.699999809265137,6.599999904632568,6.599999904632568,2.0639591217041016,25000
2001-07-10,6.800000190734863,6.900000095367432,6.800000190734863,6.800000190734863,2.1265034675598145,0
2001-07-11,6.650000095367432,6.650000095367432,6.599999904632568,6.650000095367432,2.079594850540161,38000
2001-07-12,6.699999809265137,6.849999904632568,6.699999809265137,6.699999809265137,2.095231771469116,0
2001-07-13,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.0639591217041016,20000
2001-07-16,6.550000190734863,6.900000095367432,6.550000190734863,6.550000190734863,2.048323392868042,0
2001-07-17,6.5,6.5,6.5,6.5,2.0326879024505615,15000
2001-07-18,6.5,6.5,6.5,6.5,2.0326879024505615,5000
2001-07-19,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,2.079594850540161,3000
2001-07-20,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,2.095231771469116,3000
2001-07-23,6.550000190734863,6.75,6.550000190734863,6.75,2.1108670234680176,31000
2001-07-24,6.550000190734863,6.699999809265137,6.550000190734863,6.550000190734863,2.048323392868042,0
2001-07-25,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,2.048323392868042,0
2001-07-26,6.699999809265137,6.699999809265137,6.5,6.599999904632568,2.0639591217041016,14000
2001-07-27,6.5,6.599999904632568,6.5,6.599999904632568,2.0639591217041016,51250
2001-07-30,6.449999809265137,6.75,6.449999809265137,6.449999809265137,2.0170509815216064,0
2001-07-31,6.699999809265137,6.699999809265137,6.599999904632568,6.699999809265137,2.095231771469116,15000
2001-08-01,6.550000190734863,6.75,6.550000190734863,6.550000190734863,2.048323392868042,0
2001-08-02,6.599999904632568,6.699999809265137,6.599999904632568,6.699999809265137,2.095231771469116,15000
2001-08-03,6.5,6.900000095367432,6.5,6.5,2.0326879024505615,0
2001-08-06,6.449999809265137,6.599999904632568,6.449999809265137,6.599999904632568,2.0639591217041016,19800
2001-08-07,6.449999809265137,6.599999904632568,6.449999809265137,6.449999809265137,2.0170509815216064,6000
2001-08-08,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.0639591217041016,1000
2001-08-09,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.0639591217041016,15000
2001-08-10,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.0014150142669678,10000
2001-08-13,6.349999904632568,6.5,6.349999904632568,6.349999904632568,1.98577880859375,0
2001-08-14,6.349999904632568,6.5,6.349999904632568,6.349999904632568,1.98577880859375,0
2001-08-15,6.349999904632568,6.400000095367432,6.349999904632568,6.349999904632568,1.98577880859375,308391
2001-08-16,6.349999904632568,6.400000095367432,6.349999904632568,6.400000095367432,2.0014150142669678,108000
2001-08-17,6.349999904632568,6.400000095367432,6.349999904632568,6.400000095367432,2.0014150142669678,60000
2001-08-20,6.300000190734863,6.400000095367432,6.300000190734863,6.300000190734863,1.9701430797576904,11000
2001-08-21,6.349999904632568,6.349999904632568,6.349999904632568,6.349999904632568,1.98577880859375,5000
2001-08-22,6.400000095367432,6.400000095367432,6.300000190734863,6.300000190734863,1.9701430797576904,56000
2001-08-23,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,1.9701430797576904,158000
2001-08-24,6.300000190734863,6.400000095367432,6.300000190734863,6.300000190734863,1.9701430797576904,21000
2001-08-27,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,1.9701430797576904,31000
2001-08-28,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.0014150142669678,19000
2001-08-29,6.400000095367432,6.400000095367432,6.300000190734863,6.300000190734863,1.9701430797576904,109000
2001-08-30,6.300000190734863,6.300000190734863,6.25,6.300000190734863,1.9701430797576904,40050
2001-08-31,6.300000190734863,6.349999904632568,6.300000190734863,6.349999904632568,1.98577880859375,21000
2001-09-03,6.300000190734863,6.300000190734863,6.199999809265137,6.199999809265137,1.938871145248413,39500
2001-09-04,6.199999809265137,6.300000190734863,6.199999809265137,6.199999809265137,1.938871145248413,37000
2001-09-05,6.150000095367432,6.400000095367432,6.150000095367432,6.150000095367432,1.9232349395751953,0
2001-09-06,6.25,6.300000190734863,6.199999809265137,6.300000190734863,1.9701430797576904,44000
2001-09-07,6.150000095367432,6.150000095367432,5.949999809265137,6.099999904632568,1.9075984954833984,57000
2001-09-10,6.0,6.050000190734863,5.949999809265137,6.050000190734863,1.8919620513916016,47000
2001-09-11,5.949999809265137,6.0,5.900000095367432,6.0,1.876326560974121,58000
2001-09-12,5.699999809265137,5.699999809265137,5.5,5.650000095367432,1.7668744325637817,103000
2001-09-13,5.699999809265137,5.75,5.650000095367432,5.75,1.7981467247009277,62000
2001-09-14,5.650000095367432,5.699999809265137,5.599999904632568,5.699999809265137,1.7825101613998413,71000
2001-09-17,5.449999809265137,5.599999904632568,5.449999809265137,5.5,1.7199664115905762,86000
2001-09-18,5.5,5.5,5.349999904632568,5.5,1.7199664115905762,251000
2001-09-19,5.5,5.5,5.400000095367432,5.5,1.7199664115905762,98000
2001-09-20,5.400000095367432,5.5,5.400000095367432,5.5,1.7199664115905762,171440
2001-09-21,5.300000190734863,5.300000190734863,5.099999904632568,5.150000095367432,1.6105138063430786,233000
2001-09-24,5.150000095367432,5.150000095367432,5.150000095367432,5.150000095367432,1.6105138063430786,0
2001-09-25,5.25,5.300000190734863,5.150000095367432,5.300000190734863,1.6574221849441528,111000
2001-09-26,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,1.6574221849441528,12000
2001-09-27,5.300000190734863,5.349999904632568,5.300000190734863,5.349999904632568,1.6730579137802124,71000
2001-09-28,5.349999904632568,5.349999904632568,5.349999904632568,5.349999904632568,1.6730579137802124,0
2001-10-01,5.349999904632568,5.349999904632568,5.349999904632568,5.349999904632568,1.6730579137802124,0
2001-10-02,5.349999904632568,5.349999904632568,5.349999904632568,5.349999904632568,1.6730579137802124,0
2001-10-03,5.349999904632568,5.5,5.349999904632568,5.5,1.7199664115905762,24000
2001-10-04,5.449999809265137,5.449999809265137,5.449999809265137,5.449999809265137,1.7294858694076538,4000
2001-10-05,5.5,5.5,5.5,5.5,1.7453532218933105,462000
2001-10-08,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,1.681885838508606,22550
2001-10-09,5.5,5.550000190734863,5.5,5.550000190734863,1.7612193822860718,6000
2001-10-10,5.25,5.449999809265137,5.25,5.25,1.666019082069397,178000
2001-10-11,5.300000190734863,5.349999904632568,5.300000190734863,5.300000190734863,1.681885838508606,55000
2001-10-12,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,1.681885838508606,18000
2001-10-15,5.199999809265137,5.5,5.199999809265137,5.199999809265137,1.6501519680023193,0
2001-10-16,5.25,5.5,5.25,5.25,1.666019082069397,0
2001-10-17,5.349999904632568,5.349999904632568,5.349999904632568,5.349999904632568,1.697752833366394,30000
2001-10-18,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,1.681885838508606,20000
2001-10-19,5.300000190734863,5.449999809265137,5.300000190734863,5.449999809265137,1.7294858694076538,31000
2001-10-22,5.300000190734863,5.5,5.300000190734863,5.300000190734863,1.681885838508606,0
2001-10-23,5.400000095367432,5.5,5.400000095367432,5.400000095367432,1.713619351387024,0
