Date,Open,High,Low,Close,Adj Close,Volume
2000-12-28,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.015491579659283161,0
2000-12-29,0.20999999344348907,0.21899999678134918,0.20999999344348907,0.21899999678134918,0.015491579659283161,1458000
2001-01-01,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.015491579659283161,0
2001-01-02,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.015491579659283161,0
2001-01-03,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.015491579659283161,0
2001-01-04,0.22200000286102295,0.22499999403953552,0.21899999678134918,0.21899999678134918,0.015491579659283161,26000
2001-01-05,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.015491579659283161,0
2001-01-08,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.015491579659283161,0
2001-01-09,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.015491579659283161,0
2001-01-10,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.01520862802863121,80000
2001-01-11,0.2199999988079071,0.2199999988079071,0.2160000056028366,0.2160000056028366,0.01527936290949583,0
2001-01-12,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.015491579659283161,60000
2001-01-15,0.23399999737739563,0.23800000548362732,0.23399999737739563,0.23800000548362732,0.016835594549775124,40000
2001-01-16,0.2370000034570694,0.2370000034570694,0.2370000034570694,0.2370000034570694,0.016764860600233078,10000
2001-01-17,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.01662338525056839,18000
2001-01-18,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.016835594549775124,46000
2001-01-19,0.2460000067949295,0.2460000067949295,0.23899999260902405,0.23899999260902405,0.016906337812542915,0
2001-01-22,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.016906337812542915,60000
2001-01-23,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.016906337812542915,0
2001-01-24,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.016906337812542915,0
2001-01-25,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.016906337812542915,0
2001-01-26,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.016906337812542915,0
2001-01-29,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707548737526,50000
2001-01-30,0.23899999260902405,0.23999999463558197,0.23899999260902405,0.23899999260902405,0.016906337812542915,510000
2001-01-31,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.016906337812542915,0
2001-02-01,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.016906337812542915,22000
2001-02-02,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.016906337812542915,0
2001-02-05,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.016906337812542915,0
2001-02-06,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.016906337812542915,0
2001-02-07,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.016835594549775124,86000
2001-02-08,0.23899999260902405,0.23999999463558197,0.23899999260902405,0.23999999463558197,0.01697707548737526,178661
2001-02-09,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707548737526,0
2001-02-12,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707548737526,0
2001-02-13,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707548737526,0
2001-02-14,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707548737526,0
2001-02-15,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707548737526,0
2001-02-16,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707548737526,30000
2001-02-19,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707548737526,0
2001-02-20,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707548737526,0
2001-02-21,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707548737526,0
2001-02-22,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707548737526,0
2001-02-23,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707548737526,0
2001-02-26,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707548737526,0
2001-02-27,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707548737526,0
2001-02-28,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707548737526,0
2001-03-01,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707548737526,0
2001-03-02,0.25,0.25,0.25,0.25,0.0176844485104084,20000
2001-03-05,0.25,0.25,0.25,0.25,0.0176844485104084,0
2001-03-06,0.25,0.25,0.25,0.25,0.0176844485104084,0
2001-03-07,0.25,0.25,0.25,0.25,0.0176844485104084,0
2001-03-08,0.25,0.25,0.25,0.25,0.0176844485104084,20000
2001-03-09,0.25,0.25,0.25,0.25,0.0176844485104084,0
2001-03-12,0.25,0.25,0.25,0.25,0.0176844485104084,0
2001-03-13,0.25,0.25,0.25,0.25,0.0176844485104084,22000
2001-03-14,0.25,0.25,0.25,0.25,0.0176844485104084,0
2001-03-15,0.25,0.25,0.2460000067949295,0.2460000067949295,0.017401503399014473,185000
2001-03-16,0.24400000274181366,0.24400000274181366,0.24400000274181366,0.24400000274181366,0.017260020598769188,20000
2001-03-19,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707548737526,150000
2001-03-20,0.23600000143051147,0.23600000143051147,0.23399999737739563,0.23399999737739563,0.016552643850445747,40000
2001-03-21,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552643850445747,0
2001-03-22,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552643850445747,0
2001-03-23,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552643850445747,0
2001-03-26,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552643850445747,0
2001-03-27,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552643850445747,0
2001-03-28,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552643850445747,0
2001-03-29,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552643850445747,0
2001-03-30,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552643850445747,89200
2001-04-02,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552643850445747,0
2001-04-03,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552643850445747,0
2001-04-04,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552643850445747,0
2001-04-05,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552643850445747,0
2001-04-06,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.01662338525056839,50000
2001-04-09,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.01662338525056839,0
2001-04-10,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552643850445747,40840
2001-04-11,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552643850445747,0
2001-04-12,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552643850445747,0
2001-04-13,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552643850445747,0
2001-04-16,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552643850445747,0
2001-04-17,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552643850445747,0
2001-04-18,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552643850445747,0
2001-04-19,0.23000000417232513,0.23000000417232513,0.22599999606609344,0.22599999606609344,0.015986744314432144,34000
2001-04-20,0.2199999988079071,0.2199999988079071,0.2160000056028366,0.2160000056028366,0.01527936290949583,0
2001-04-23,0.2199999988079071,0.2199999988079071,0.2160000056028366,0.2160000056028366,0.01527936290949583,0
2001-04-24,0.2160000056028366,0.2199999988079071,0.21199999749660492,0.21199999749660492,0.014996413141489029,142000
2001-04-25,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.014713463373482227,41168
2001-04-26,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.014713463373482227,41168
2001-04-27,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.014713463373482227,0
2001-04-30,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.014713463373482227,0
2001-05-01,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.014713463373482227,0
2001-05-02,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.014713463373482227,0
2001-05-03,0.2070000022649765,0.2070000022649765,0.20100000500679016,0.20100000500679016,0.014218298718333244,201042
2001-05-04,0.20100000500679016,0.20100000500679016,0.20100000500679016,0.20100000500679016,0.014218298718333244,0
2001-05-07,0.19699999690055847,0.19699999690055847,0.19699999690055847,0.19699999690055847,0.013935345225036144,30000
2001-05-08,0.21400000154972076,0.21400000154972076,0.20999999344348907,0.20999999344348907,0.014854935929179192,234000
2001-05-09,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.014854935929179192,0
2001-05-10,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.014854935929179192,0
2001-05-11,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.014854935929179192,0
2001-05-14,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.014854935929179192,0
2001-05-15,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.014854935929179192,0
2001-05-16,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.014289038255810738,200000
2001-05-17,0.20999999344348907,0.20999999344348907,0.20000000298023224,0.20000000298023224,0.0141475610435009,0
2001-05-18,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.0141475610435009,63000
2001-05-21,0.20800000429153442,0.20800000429153442,0.20000000298023224,0.20000000298023224,0.0141475610435009,0
2001-05-22,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.014076819643378258,12000
2001-05-23,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.01379387080669403,30000
2001-05-24,0.19499999284744263,0.20100000500679016,0.19499999284744263,0.19699999690055847,0.013935345225036144,22000
2001-05-25,0.2070000022649765,0.2070000022649765,0.2070000022649765,0.2070000022649765,0.014642721973359585,30000
2001-05-28,0.20999999344348907,0.22200000286102295,0.20999999344348907,0.22200000286102295,0.01570379175245762,282000
2001-05-29,0.22300000488758087,0.23399999737739563,0.22300000488758087,0.23399999737739563,0.016552643850445747,220000
2001-05-30,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.01626969501376152,130000
2001-05-31,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.01626969501376152,0
2001-06-01,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.016128219664096832,60000
2001-06-04,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.015986744314432144,80000
2001-06-05,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.015986744314432144,50000
2001-06-06,0.23000000417232513,0.23000000417232513,0.22300000488758087,0.22599999606609344,0.015986744314432144,276662
2001-06-07,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.015986744314432144,0
2001-06-08,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.015986744314432144,0
2001-06-11,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.015986744314432144,0
2001-06-12,0.22699999809265137,0.23499999940395355,0.22499999403953552,0.23499999940395355,0.01662338525056839,286192
2001-06-13,0.2280000001192093,0.25,0.2280000001192093,0.25,0.0176844485104084,194000
2001-06-14,0.23499999940395355,0.23499999940395355,0.2329999953508377,0.2329999953508377,0.016481902450323105,250000
2001-06-15,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.016481902450323105,0
2001-06-18,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.016481902450323105,0
2001-06-19,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.0159160029143095,20000
2001-06-20,0.24199999868869781,0.24199999868869781,0.2329999953508377,0.2329999953508377,0.016481902450323105,722
2001-06-21,0.24300000071525574,0.24300000071525574,0.2329999953508377,0.2329999953508377,0.016481902450323105,0
2001-06-22,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.016481902450323105,0
2001-06-25,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.016481902450323105,0
2001-06-26,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.016481902450323105,0
2001-06-27,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.016481902450323105,0
2001-06-28,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.016481902450323105,0
2001-06-29,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.016481902450323105,0
2001-07-02,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.016481902450323105,0
2001-07-03,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.016481902450323105,0
2001-07-04,0.20999999344348907,0.2199999988079071,0.20999999344348907,0.2199999988079071,0.01556231640279293,102000
2001-07-05,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.01556231640279293,0
2001-07-06,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.01556231640279293,0
2001-07-09,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.01556231640279293,0
2001-07-10,0.2160000056028366,0.2160000056028366,0.2160000056028366,0.2160000056028366,0.01527936290949583,20000
2001-07-11,0.20600000023841858,0.20999999344348907,0.20600000023841858,0.20999999344348907,0.014854935929179192,32000
2001-07-12,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.014854935929179192,0
2001-07-13,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.014854935929179192,0
2001-07-16,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.014854935929179192,0
2001-07-17,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.014854935929179192,0
