Date,Open,High,Low,Close,Adj Close,Volume
2001-02-13,8.050000190734863,8.199999809265137,8.050000190734863,8.199999809265137,3.3598124980926514,2682800
2001-02-14,8.199999809265137,8.350000381469727,8.100000381469727,8.300000190734863,3.400787591934204,1930000
2001-02-15,8.300000190734863,8.350000381469727,8.100000381469727,8.199999809265137,3.3598124980926514,677000
2001-02-16,8.100000381469727,8.149999618530273,7.900000095367432,7.949999809265137,3.257380247116089,968000
2001-02-19,8.0,8.100000381469727,7.949999809265137,8.100000381469727,3.318840742111206,468000
2001-02-20,8.050000190734863,8.100000381469727,8.050000190734863,8.100000381469727,3.318840742111206,331721
2001-02-21,7.949999809265137,8.149999618530273,7.949999809265137,8.100000381469727,3.318840742111206,953580
2001-02-22,8.0,8.149999618530273,8.0,8.149999618530273,3.3393266201019287,696200
2001-02-23,8.100000381469727,8.149999618530273,8.050000190734863,8.149999618530273,3.3393266201019287,2018507
2001-02-26,8.149999618530273,8.399999618530273,8.100000381469727,8.399999618530273,3.4417600631713867,2304000
2001-02-27,8.449999809265137,8.600000381469727,8.399999618530273,8.550000190734863,3.5032193660736084,3941000
2001-02-28,8.550000190734863,8.600000381469727,8.350000381469727,8.350000381469727,3.4212734699249268,3298500
2001-03-01,8.300000190734863,8.699999809265137,8.300000190734863,8.350000381469727,3.4212734699249268,5680573
2001-03-02,8.300000190734863,8.5,8.050000190734863,8.050000190734863,3.2983527183532715,4570100
2001-03-05,8.100000381469727,8.100000381469727,7.599999904632568,7.599999904632568,3.113973379135132,3389050
2001-03-06,7.800000190734863,7.949999809265137,7.699999809265137,7.949999809265137,3.257380247116089,3025000
2001-03-07,7.949999809265137,8.100000381469727,7.800000190734863,7.900000095367432,3.236893892288208,2382000
2001-03-08,8.050000190734863,8.050000190734863,7.800000190734863,8.0,3.277867078781128,2333000
2001-03-09,7.949999809265137,8.149999618530273,7.800000190734863,8.149999618530273,3.3393266201019287,1861000
2001-03-12,8.100000381469727,8.100000381469727,7.650000095367432,7.849999904632568,3.2164063453674316,1891000
2001-03-13,7.5,7.699999809265137,7.300000190734863,7.599999904632568,3.113973379135132,761000
2001-03-14,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,3.113973379135132,0
2001-03-15,7.25,7.5,7.199999809265137,7.349999904632568,3.0115394592285156,1774000
2001-03-16,7.300000190734863,7.5,7.300000190734863,7.5,3.073000431060791,481000
2001-03-19,7.449999809265137,7.75,7.449999809265137,7.650000095367432,3.134460926055908,791100
2001-03-20,7.650000095367432,7.900000095367432,7.400000095367432,7.5,3.073000431060791,1410000
2001-03-21,7.349999904632568,7.449999809265137,7.25,7.400000095367432,3.0320260524749756,1267600
2001-03-22,7.150000095367432,7.25,7.099999904632568,7.25,2.9705662727355957,2255000
2001-03-23,7.099999904632568,7.400000095367432,7.050000190734863,7.199999809265137,2.950080394744873,2499000
2001-03-26,7.300000190734863,7.400000095367432,7.199999809265137,7.400000095367432,3.0320260524749756,797000
2001-03-27,7.5,7.5,7.199999809265137,7.199999809265137,2.950080394744873,379200
2001-03-28,7.199999809265137,7.349999904632568,7.099999904632568,7.150000095367432,2.9295942783355713,1096381
2001-03-29,7.050000190734863,7.050000190734863,6.75,6.849999904632568,2.806673526763916,3472840
2001-03-30,6.949999809265137,7.0,6.800000190734863,6.800000190734863,2.7861876487731934,3603583
2001-04-02,6.849999904632568,6.900000095367432,6.75,6.849999904632568,2.806673526763916,1850000
2001-04-03,6.800000190734863,6.849999904632568,6.75,6.849999904632568,2.806673526763916,1821500
2001-04-04,6.599999904632568,6.75,6.5,6.75,2.815014600753784,2143000
2001-04-05,6.75,6.75,6.75,6.75,2.815014600753784,0
2001-04-06,6.849999904632568,6.849999904632568,6.650000095367432,6.699999809265137,2.7941620349884033,862349
2001-04-09,6.699999809265137,6.699999809265137,6.5,6.5,2.7107551097869873,1612000
2001-04-10,6.599999904632568,6.599999904632568,6.449999809265137,6.5,2.7107551097869873,800000
2001-04-11,6.5,6.699999809265137,6.5,6.699999809265137,2.7941620349884033,860000
2001-04-12,6.800000190734863,6.800000190734863,6.599999904632568,6.800000190734863,2.8358657360076904,1246200
2001-04-13,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.8358657360076904,0
2001-04-16,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.8358657360076904,0
2001-04-17,6.699999809265137,6.75,6.400000095367432,6.5,2.7107551097869873,2693250
2001-04-18,6.699999809265137,6.699999809265137,6.449999809265137,6.449999809265137,2.6899023056030273,1254000
2001-04-19,6.800000190734863,7.0,6.599999904632568,6.699999809265137,2.7941620349884033,2872200
2001-04-20,6.699999809265137,6.699999809265137,6.599999904632568,6.650000095367432,2.773310422897339,832000
2001-04-23,6.650000095367432,6.75,6.550000190734863,6.650000095367432,2.773310422897339,606000
2001-04-24,6.599999904632568,6.650000095367432,6.550000190734863,6.650000095367432,2.773310422897339,589000
2001-04-25,6.550000190734863,6.599999904632568,6.5,6.550000190734863,2.7316067218780518,666870
2001-04-26,6.550000190734863,6.599999904632568,6.5,6.550000190734863,2.7316067218780518,666870
2001-04-27,6.599999904632568,6.75,6.449999809265137,6.75,2.815014600753784,2820000
2001-04-30,6.75,6.75,6.75,6.75,2.815014600753784,0
2001-05-01,6.75,6.75,6.75,6.75,2.815014600753784,0
2001-05-02,6.949999809265137,6.949999809265137,6.650000095367432,6.75,2.815014600753784,1692454
2001-05-03,6.900000095367432,6.900000095367432,6.650000095367432,6.699999809265137,2.7941620349884033,1239000
2001-05-04,6.699999809265137,6.800000190734863,6.599999904632568,6.650000095367432,2.773310422897339,1805900
2001-05-07,6.699999809265137,6.699999809265137,6.550000190734863,6.599999904632568,2.752457618713379,1681600
2001-05-08,6.550000190734863,6.599999904632568,6.550000190734863,6.550000190734863,2.7316067218780518,1755000
2001-05-09,6.550000190734863,6.699999809265137,6.449999809265137,6.699999809265137,2.7941620349884033,2191553
2001-05-10,6.699999809265137,6.800000190734863,6.699999809265137,6.699999809265137,2.7941620349884033,1567000
2001-05-11,6.800000190734863,7.050000190734863,6.699999809265137,7.0,2.9192733764648438,3792000
2001-05-14,7.0,7.0,6.699999809265137,6.699999809265137,2.7941620349884033,1766000
2001-05-15,6.800000190734863,6.900000095367432,6.75,6.800000190734863,2.8358657360076904,1137000
2001-05-16,6.900000095367432,7.0,6.800000190734863,6.800000190734863,2.8358657360076904,2462000
2001-05-17,7.0,7.0,6.900000095367432,6.900000095367432,2.877570152282715,1608374
2001-05-18,6.849999904632568,6.849999904632568,6.699999809265137,6.699999809265137,2.7941620349884033,1506000
2001-05-21,6.75,6.849999904632568,6.650000095367432,6.849999904632568,2.856717586517334,1793000
2001-05-22,6.849999904632568,7.099999904632568,6.849999904632568,7.099999904632568,2.960977554321289,2677000
2001-05-23,7.150000095367432,7.449999809265137,7.099999904632568,7.400000095367432,3.0860891342163086,10402000
2001-05-24,7.349999904632568,7.550000190734863,7.300000190734863,7.5,3.127793312072754,4374000
2001-05-25,7.400000095367432,7.550000190734863,7.400000095367432,7.550000190734863,3.1486449241638184,2045225
2001-05-28,7.5,7.599999904632568,7.449999809265137,7.550000190734863,3.1486449241638184,2716725
2001-05-29,7.550000190734863,7.550000190734863,7.400000095367432,7.5,3.127793312072754,1601000
2001-05-30,7.400000095367432,7.5,7.300000190734863,7.400000095367432,3.0860891342163086,2752975
2001-05-31,7.300000190734863,7.400000095367432,7.199999809265137,7.300000190734863,3.0443856716156006,2392549
2001-06-01,7.300000190734863,7.449999809265137,7.300000190734863,7.449999809265137,3.1069412231445312,4179143
2001-06-04,7.5,7.5,7.349999904632568,7.400000095367432,3.0860891342163086,878000
2001-06-05,7.400000095367432,7.650000095367432,7.300000190734863,7.5,3.127793312072754,1709000
2001-06-06,7.599999904632568,7.650000095367432,7.5,7.5,3.127793312072754,1295000
2001-06-07,7.550000190734863,7.599999904632568,7.5,7.550000190734863,3.1486449241638184,1092329
2001-06-08,7.599999904632568,7.650000095367432,7.550000190734863,7.650000095367432,3.190349817276001,2604797
2001-06-11,7.550000190734863,7.699999809265137,7.550000190734863,7.599999904632568,3.169496536254883,1201000
2001-06-12,7.550000190734863,7.650000095367432,7.550000190734863,7.599999904632568,3.169496536254883,879000
2001-06-13,7.650000095367432,7.900000095367432,7.599999904632568,7.900000095367432,3.294609308242798,3905000
2001-06-14,7.949999809265137,8.050000190734863,7.550000190734863,7.599999904632568,3.169496536254883,900500
2001-06-15,7.449999809265137,7.75,7.449999809265137,7.599999904632568,3.169496536254883,1854000
2001-06-18,7.599999904632568,7.75,7.5,7.75,3.232053756713867,1160999
2001-06-19,7.75,7.900000095367432,7.699999809265137,7.900000095367432,3.294609308242798,1739000
2001-06-20,7.900000095367432,7.900000095367432,7.5,7.550000190734863,3.1486449241638184,1735900
2001-06-21,7.550000190734863,7.650000095367432,7.449999809265137,7.5,3.127793312072754,2757847
2001-06-22,7.550000190734863,7.550000190734863,7.300000190734863,7.5,3.127793312072754,2546000
2001-06-25,7.5,7.5,7.5,7.5,3.127793312072754,0
2001-06-26,7.449999809265137,7.599999904632568,7.300000190734863,7.400000095367432,3.0860891342163086,893900
2001-06-27,7.699999809265137,7.849999904632568,7.550000190734863,7.849999904632568,3.273756980895996,2027722
2001-06-28,7.699999809265137,7.699999809265137,7.449999809265137,7.599999904632568,3.169496536254883,1928773
2001-06-29,7.800000190734863,7.800000190734863,7.400000095367432,7.599999904632568,3.169496536254883,2106471
2001-07-02,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,3.169496536254883,0
2001-07-03,7.449999809265137,7.650000095367432,7.449999809265137,7.650000095367432,3.190349817276001,1913000
2001-07-04,7.75,7.800000190734863,7.650000095367432,7.75,3.232053756713867,1614000
2001-07-05,7.650000095367432,7.800000190734863,7.599999904632568,7.699999809265137,3.211200714111328,1338000
2001-07-06,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,3.211200714111328,0
2001-07-09,7.699999809265137,7.699999809265137,7.349999904632568,7.5,3.127793312072754,1237882
2001-07-10,7.5,7.550000190734863,7.400000095367432,7.449999809265137,3.1069412231445312,1311000
2001-07-11,7.400000095367432,7.449999809265137,7.400000095367432,7.400000095367432,3.0860891342163086,622000
2001-07-12,7.699999809265137,7.699999809265137,7.349999904632568,7.400000095367432,3.0860891342163086,707000
2001-07-13,7.699999809265137,7.699999809265137,7.449999809265137,7.5,3.127793312072754,655000
2001-07-16,7.5,7.650000095367432,7.5,7.650000095367432,3.190349817276001,360000
2001-07-17,7.400000095367432,7.599999904632568,7.400000095367432,7.599999904632568,3.169496536254883,577500
2001-07-18,7.5,7.650000095367432,7.5,7.599999904632568,3.169496536254883,508000
2001-07-19,7.550000190734863,7.650000095367432,7.449999809265137,7.599999904632568,3.169496536254883,1049500
2001-07-20,7.599999904632568,7.599999904632568,7.5,7.5,3.127793312072754,718000
2001-07-23,7.550000190734863,7.650000095367432,7.550000190734863,7.650000095367432,3.190349817276001,690000
2001-07-24,7.599999904632568,7.75,7.599999904632568,7.699999809265137,3.211200714111328,1558528
2001-07-25,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,3.211200714111328,0
2001-07-26,7.599999904632568,7.650000095367432,7.550000190734863,7.550000190734863,3.1486449241638184,1225100
2001-07-27,7.550000190734863,7.599999904632568,7.5,7.550000190734863,3.1486449241638184,976000
2001-07-30,7.550000190734863,7.599999904632568,7.449999809265137,7.550000190734863,3.1486449241638184,1027000
2001-07-31,7.599999904632568,7.75,7.599999904632568,7.699999809265137,3.211200714111328,1459656
2001-08-01,7.800000190734863,7.800000190734863,7.650000095367432,7.699999809265137,3.211200714111328,1648600
2001-08-02,7.800000190734863,7.800000190734863,7.699999809265137,7.75,3.232053756713867,3044097
2001-08-03,7.800000190734863,7.800000190734863,7.599999904632568,7.699999809265137,3.211200714111328,1287000
2001-08-06,7.699999809265137,7.75,7.599999904632568,7.699999809265137,3.211200714111328,651500
2001-08-07,7.699999809265137,7.849999904632568,7.550000190734863,7.849999904632568,3.273756980895996,3264947
2001-08-08,7.849999904632568,7.849999904632568,7.650000095367432,7.650000095367432,3.190349817276001,1292100
2001-08-09,7.599999904632568,7.599999904632568,7.449999809265137,7.5,3.127793312072754,1471000
2001-08-10,7.599999904632568,7.599999904632568,7.349999904632568,7.449999809265137,3.1069412231445312,1581000
2001-08-13,7.599999904632568,7.650000095367432,7.5,7.650000095367432,3.190349817276001,1699000
2001-08-14,7.599999904632568,7.599999904632568,7.5,7.550000190734863,3.1486449241638184,4156000
2001-08-15,7.449999809265137,7.550000190734863,7.349999904632568,7.5,3.127793312072754,2042000
2001-08-16,7.449999809265137,7.599999904632568,7.400000095367432,7.599999904632568,3.169496536254883,1026000
2001-08-17,7.599999904632568,7.650000095367432,7.550000190734863,7.650000095367432,3.190349817276001,998000
2001-08-20,7.5,7.650000095367432,7.5,7.550000190734863,3.1486449241638184,446000
2001-08-21,7.5,7.599999904632568,7.5,7.550000190734863,3.1486449241638184,1180000
2001-08-22,7.5,7.550000190734863,7.300000190734863,7.400000095367432,3.0860891342163086,2097000
2001-08-23,7.449999809265137,7.5,7.400000095367432,7.449999809265137,3.1069412231445312,620000
2001-08-24,7.5,7.599999904632568,7.449999809265137,7.550000190734863,3.1486449241638184,1315900
2001-08-27,7.550000190734863,7.550000190734863,7.400000095367432,7.550000190734863,3.1486449241638184,648500
2001-08-28,7.5,7.550000190734863,7.349999904632568,7.550000190734863,3.1486449241638184,2088000
2001-08-29,7.5,7.650000095367432,7.449999809265137,7.650000095367432,3.190349817276001,1586200
2001-08-30,7.550000190734863,7.75,7.5,7.699999809265137,3.211200714111328,1759000
2001-08-31,7.5,7.650000095367432,7.5,7.599999904632568,3.169496536254883,1374000
2001-09-03,7.75,7.75,7.550000190734863,7.599999904632568,3.169496536254883,1015384
2001-09-04,7.699999809265137,7.849999904632568,7.599999904632568,7.800000190734863,3.2529056072235107,3010000
2001-09-05,7.75,7.800000190734863,7.699999809265137,7.800000190734863,3.2529056072235107,2090000
2001-09-06,7.75,7.800000190734863,7.699999809265137,7.75,3.232053756713867,1532000
2001-09-07,7.599999904632568,7.75,7.5,7.75,3.232053756713867,2745200
2001-09-10,7.599999904632568,7.75,7.599999904632568,7.699999809265137,3.211200714111328,2226000
2001-09-11,7.650000095367432,7.650000095367432,7.599999904632568,7.650000095367432,3.190349817276001,635000
2001-09-12,7.199999809265137,7.5,7.0,7.25,3.023533344268799,1485000
2001-09-13,7.25,7.25,7.0,7.150000095367432,2.981829881668091,1372000
2001-09-14,7.199999809265137,7.349999904632568,7.150000095367432,7.349999904632568,3.065236806869507,1222000
2001-09-17,7.25,7.25,6.599999904632568,6.699999809265137,2.7941620349884033,1876000
2001-09-18,6.900000095367432,6.900000095367432,6.650000095367432,6.800000190734863,2.8358657360076904,2522000
2001-09-19,6.800000190734863,6.800000190734863,6.650000095367432,6.699999809265137,2.7941620349884033,1458000
2001-09-20,6.599999904632568,6.599999904632568,6.5,6.5,2.7107551097869873,1495000
2001-09-21,6.449999809265137,6.449999809265137,6.099999904632568,6.099999904632568,2.543938159942627,1575612
2001-09-24,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,2.543938159942627,0
2001-09-25,6.400000095367432,6.599999904632568,6.25,6.25,2.606494426727295,4636154
2001-09-26,6.300000190734863,6.5,6.199999809265137,6.349999904632568,2.648197889328003,3922000
2001-09-27,6.25,6.400000095367432,6.25,6.349999904632568,2.648197889328003,2112130
2001-09-28,6.349999904632568,6.349999904632568,6.349999904632568,6.349999904632568,2.648197889328003,0
2001-10-01,6.349999904632568,6.349999904632568,6.349999904632568,6.349999904632568,2.648197889328003,0
2001-10-02,6.349999904632568,6.349999904632568,6.349999904632568,6.349999904632568,2.648197889328003,0
2001-10-03,6.400000095367432,6.5,6.400000095367432,6.449999809265137,2.6899023056030273,1930000
2001-10-04,6.449999809265137,6.699999809265137,6.449999809265137,6.699999809265137,2.7941620349884033,3736000
2001-10-05,6.599999904632568,6.699999809265137,6.550000190734863,6.650000095367432,2.773310422897339,1475000
2001-10-08,6.449999809265137,6.5,6.349999904632568,6.5,2.7107551097869873,1559000
