Date,Open,High,Low,Close,Adj Close,Volume
2001-01-04,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5124344825744629,0
2001-01-05,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.47827228903770447,10000
2001-01-08,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.47827228903770447,0
2001-01-09,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.47827228903770447,0
2001-01-10,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.47827228903770447,0
2001-01-11,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.47827228903770447,0
2001-01-12,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.47827228903770447,0
2001-01-15,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.46973174810409546,35000
2001-01-16,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.4441099166870117,30000
2001-01-17,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.4441099166870117,0
2001-01-18,0.5,0.5099999904632568,0.5,0.5099999904632568,0.4355693459510803,40000
2001-01-19,0.5099999904632568,0.5099999904632568,0.4950000047683716,0.4950000047683716,0.4227585196495056,0
2001-01-22,0.4950000047683716,0.4950000047683716,0.47999998927116394,0.4950000047683716,0.4227585196495056,0
2001-01-23,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4227585196495056,0
2001-01-24,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4227585196495056,0
2001-01-25,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4227585196495056,0
2001-01-26,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4227585196495056,0
2001-01-29,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4227585196495056,0
2001-01-30,0.5600000023841858,0.5600000023841858,0.5199999809265137,0.5199999809265137,0.4441099166870117,0
2001-01-31,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.4441099166870117,0
2001-02-01,0.5,0.5,0.4350000023841858,0.5,0.4270287752151489,960000
2001-02-02,0.5,0.5,0.5,0.5,0.4270287752151489,0
2001-02-05,0.5,0.5,0.5,0.5,0.4270287752151489,0
2001-02-06,0.5,0.5,0.5,0.5,0.4270287752151489,0
2001-02-07,0.5,0.5,0.4399999976158142,0.4399999976158142,0.37578529119491577,0
2001-02-08,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.37578529119491577,0
2001-02-09,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.37578529119491577,0
2001-02-12,0.44999998807907104,0.5199999809265137,0.44999998807907104,0.5199999809265137,0.4441099166870117,74000
2001-02-13,0.47999998927116394,0.47999998927116394,0.4399999976158142,0.4399999976158142,0.37578529119491577,382000
2001-02-14,0.47999998927116394,0.5400000214576721,0.47999998927116394,0.5299999713897705,0.4526504576206207,1284375
2001-02-15,0.5400000214576721,0.5400000214576721,0.49000000953674316,0.49000000953674316,0.4184882342815399,248000
2001-02-16,0.47999998927116394,0.5,0.47999998927116394,0.47999998927116394,0.40994763374328613,82000
2001-02-19,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.38432589173316956,50000
2001-02-20,0.5,0.5299999713897705,0.5,0.5299999713897705,0.4526504576206207,155000
2001-02-21,0.4950000047683716,0.5299999713897705,0.4950000047683716,0.5,0.4270287752151489,174000
2001-02-22,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.40994763374328613,14000
2001-02-23,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.4526504576206207,50000
2001-02-26,0.550000011920929,0.6200000047683716,0.550000011920929,0.5600000023841858,0.47827228903770447,1442000
2001-02-27,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.4526504576206207,70000
2001-02-28,0.5,0.5,0.44999998807907104,0.44999998807907104,0.38432589173316956,1230000
2001-03-01,0.44999998807907104,0.49000000953674316,0.44999998807907104,0.49000000953674316,0.4184882342815399,400000
2001-03-02,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.40994763374328613,40000
2001-03-05,0.5,0.5,0.5,0.5,0.4270287752151489,10000
2001-03-06,0.4699999988079071,0.4699999988079071,0.4350000023841858,0.4350000023841858,0.37151506543159485,520000
2001-03-07,0.4650000035762787,0.4749999940395355,0.4000000059604645,0.4000000059604645,0.34162306785583496,1104000
2001-03-08,0.46000000834465027,0.46000000834465027,0.38999998569488525,0.38999998569488525,0.333082377910614,510000
2001-03-09,0.4050000011920929,0.4050000011920929,0.39500001072883606,0.39500001072883606,0.3373527526855469,150000
2001-03-12,0.4099999964237213,0.41999998688697815,0.38999998569488525,0.41999998688697815,0.3587041199207306,202000
2001-03-13,0.4000000059604645,0.41999998688697815,0.3799999952316284,0.3799999952316284,0.3245418071746826,100000
2001-03-14,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3245418071746826,0
2001-03-15,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.333082377910614,60000
2001-03-16,0.38999998569488525,0.42500001192092896,0.38999998569488525,0.39500001072883606,0.3373527526855469,390000
2001-03-19,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.34162306785583496,10000
2001-03-20,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.333082377910614,90000
2001-03-21,0.38499999046325684,0.38499999046325684,0.3799999952316284,0.3799999952316284,0.3245418071746826,70000
2001-03-22,0.4050000011920929,0.42500001192092896,0.35499998927116394,0.35499998927116394,0.3031904399394989,700000
2001-03-23,0.3700000047683716,0.4000000059604645,0.3700000047683716,0.4000000059604645,0.34162306785583496,215000
2001-03-26,0.4000000059604645,0.4300000071525574,0.3799999952316284,0.4300000071525574,0.36724475026130676,1566000
2001-03-27,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.37578529119491577,40000
2001-03-28,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3587041199207306,81000
2001-03-29,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.38005560636520386,90000
2001-03-30,0.4000000059604645,0.41499999165534973,0.4000000059604645,0.4000000059604645,0.34162306785583496,110000
2001-04-02,0.4099999964237213,0.4399999976158142,0.4099999964237213,0.4399999976158142,0.37578529119491577,250000
2001-04-03,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.38432589173316956,10000
2001-04-04,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.36724475026130676,200000
2001-04-05,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.36724475026130676,0
2001-04-06,0.41999998688697815,0.41999998688697815,0.4000000059604645,0.4000000059604645,0.34162306785583496,378000
2001-04-09,0.41999998688697815,0.41999998688697815,0.4000000059604645,0.4000000059604645,0.34162306785583496,0
2001-04-10,0.41999998688697815,0.6000000238418579,0.41999998688697815,0.5699999928474426,0.4868127703666687,7710000
2001-04-11,0.6000000238418579,0.6299999952316284,0.5400000214576721,0.6000000238418579,0.5124344825744629,5174000
2001-04-12,0.5699999928474426,0.5699999928474426,0.5199999809265137,0.5600000023841858,0.47827228903770447,954000
2001-04-13,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.47827228903770447,0
2001-04-16,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.47827228903770447,0
2001-04-17,0.6000000238418579,0.6499999761581421,0.550000011920929,0.6399999856948853,0.5465968251228333,3118000
2001-04-18,0.6700000166893005,0.8399999737739563,0.6499999761581421,0.8299999833106995,0.7088677287101746,7898000
2001-04-19,0.8600000143051147,0.8600000143051147,0.75,0.7900000214576721,0.6747055053710938,1874000
2001-04-20,0.7900000214576721,0.7900000214576721,0.6499999761581421,0.7099999785423279,0.6063808798789978,3208000
2001-04-23,0.7300000190734863,0.800000011920929,0.7099999785423279,0.75,0.6405432224273682,3014000
2001-04-24,0.7400000095367432,0.8399999737739563,0.7300000190734863,0.7300000190734863,0.6234619617462158,4624000
2001-04-25,0.75,0.7799999713897705,0.699999988079071,0.75,0.6405432224273682,1410000
2001-04-26,0.75,0.7799999713897705,0.699999988079071,0.75,0.6405432224273682,1410000
2001-04-27,0.7200000286102295,0.7900000214576721,0.7200000286102295,0.7699999809265137,0.6576243042945862,2538000
2001-04-30,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6576243042945862,0
2001-05-01,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6576243042945862,0
2001-05-02,0.7799999713897705,0.7799999713897705,0.7300000190734863,0.7400000095367432,0.6320027112960815,450000
2001-05-03,0.7300000190734863,0.800000011920929,0.7099999785423279,0.7900000214576721,0.6747055053710938,2222000
2001-05-04,0.75,0.7900000214576721,0.7300000190734863,0.7400000095367432,0.6320027112960815,860000
2001-05-07,0.7599999904632568,0.7699999809265137,0.7400000095367432,0.7699999809265137,0.6576243042945862,526000
2001-05-08,0.75,0.75,0.7300000190734863,0.7300000190734863,0.6234619617462158,422000
2001-05-09,0.8299999833106995,0.8299999833106995,0.7200000286102295,0.75,0.6405432224273682,1658000
2001-05-10,0.7300000190734863,0.7300000190734863,0.6700000166893005,0.6700000166893005,0.5722184777259827,220000
2001-05-11,0.7099999785423279,0.75,0.6800000071525574,0.7200000286102295,0.6149213910102844,926000
2001-05-14,0.7099999785423279,0.7200000286102295,0.6899999976158142,0.699999988079071,0.5978402495384216,200000
2001-05-15,0.699999988079071,0.8100000023841858,0.699999988079071,0.800000011920929,0.6832461357116699,4193000
2001-05-16,0.8299999833106995,1.0099999904632568,0.8299999833106995,0.9700000286102295,0.8284357786178589,27497000
2001-05-17,0.9700000286102295,1.0199999809265137,0.9200000166893005,0.9900000095367432,0.8455170392990112,10892000
2001-05-18,1.0,1.0299999713897705,0.9800000190734863,0.9900000095367432,0.8455170392990112,8445000
2001-05-21,1.0,1.0,0.9399999976158142,0.9900000095367432,0.8455170392990112,4534000
2001-05-22,0.9800000190734863,1.0700000524520874,0.9800000190734863,1.0199999809265137,0.8711386919021606,13920000
2001-05-23,1.0499999523162842,1.0800000429153442,1.0099999904632568,1.0800000429153442,0.9223822355270386,9536000
2001-05-24,1.0700000524520874,1.2000000476837158,1.0700000524520874,1.190000057220459,1.0163285732269287,26388000
2001-05-25,1.2300000190734863,1.2300000190734863,1.1399999856948853,1.1699999570846558,0.9992473721504211,12298000
2001-05-28,1.1699999570846558,1.2100000381469727,1.1100000143051147,1.1699999570846558,0.9992473721504211,5378000
2001-05-29,1.1699999570846558,1.1699999570846558,1.059999942779541,1.0800000429153442,0.9223822355270386,6186000
2001-05-30,1.100000023841858,1.100000023841858,0.9800000190734863,1.0700000524520874,0.9138416051864624,7034000
2001-05-31,1.0399999618530273,1.159999966621399,1.0,1.0700000524520874,0.9138416051864624,8321000
2001-06-01,1.0800000429153442,1.100000023841858,1.0499999523162842,1.0800000429153442,0.9223822355270386,4032000
2001-06-04,1.100000023841858,1.1699999570846558,1.100000023841858,1.1299999952316284,0.965084969997406,8097000
2001-06-05,1.149999976158142,1.2000000476837158,1.0399999618530273,1.0399999618530273,0.8882198333740234,10555000
2001-06-06,1.0499999523162842,1.100000023841858,1.0499999523162842,1.0800000429153442,0.9223822355270386,9466000
2001-06-07,1.159999966621399,1.2200000286102295,1.1399999856948853,1.149999976158142,0.982166051864624,18249000
2001-06-08,1.1699999570846558,1.2000000476837158,1.1200000047683716,1.1399999856948853,0.9736255407333374,8926000
2001-06-11,1.1399999856948853,1.159999966621399,1.059999942779541,1.090000033378601,0.9309226274490356,6351000
2001-06-12,1.0499999523162842,1.1200000047683716,1.0499999523162842,1.059999942779541,0.9053009152412415,2250000
2001-06-13,1.0700000524520874,1.0700000524520874,0.949999988079071,1.0199999809265137,0.8711386919021606,6992000
2001-06-14,1.0099999904632568,1.059999942779541,0.8799999952316284,0.9100000262260437,0.7771924138069153,10360000
2001-06-15,0.8999999761581421,0.9200000166893005,0.7900000214576721,0.8999999761581421,0.7686517834663391,5906000
2001-06-18,0.8999999761581421,0.9200000166893005,0.8399999737739563,0.8399999737739563,0.7174082398414612,1756000
2001-06-19,0.8100000023841858,0.8399999737739563,0.800000011920929,0.8399999737739563,0.7174082398414612,1944000
2001-06-20,0.8399999737739563,0.9300000071525574,0.8399999737739563,0.8700000047683716,0.7430301308631897,4458000
2001-06-21,0.8799999952316284,0.9100000262260437,0.8600000143051147,0.8999999761581421,0.7686517834663391,2806000
2001-06-22,0.8999999761581421,0.9200000166893005,0.8700000047683716,0.8700000047683716,0.7430301308631897,1386000
2001-06-25,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7430301308631897,0
2001-06-26,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.7174082398414612,502000
2001-06-27,0.8399999737739563,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.7259489297866821,556000
2001-06-28,0.8500000238418579,0.8799999952316284,0.8399999737739563,0.8399999737739563,0.7174082398414612,2520000
2001-06-29,0.8500000238418579,0.8500000238418579,0.800000011920929,0.800000011920929,0.6832461357116699,656000
2001-07-02,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.6832461357116699,0
2001-07-03,0.800000011920929,0.800000011920929,0.75,0.7699999809265137,0.6576243042945862,762000
2001-07-04,0.7900000214576721,0.800000011920929,0.7699999809265137,0.7900000214576721,0.6747055053710938,674000
2001-07-05,0.800000011920929,0.8399999737739563,0.7699999809265137,0.7900000214576721,0.6747055053710938,3062000
2001-07-06,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.6747055053710938,0
2001-07-09,0.7099999785423279,0.75,0.7099999785423279,0.7400000095367432,0.6320027112960815,1106000
2001-07-10,0.7699999809265137,0.7799999713897705,0.75,0.7599999904632568,0.6490836143493652,958000
2001-07-11,0.7200000286102295,0.7200000286102295,0.6899999976158142,0.699999988079071,0.5978402495384216,462000
2001-07-12,0.7400000095367432,0.7799999713897705,0.7300000190734863,0.7300000190734863,0.6234619617462158,450000
2001-07-13,0.7400000095367432,0.75,0.7099999785423279,0.7099999785423279,0.6063808798789978,520000
2001-07-16,0.7099999785423279,0.7099999785423279,0.6700000166893005,0.6700000166893005,0.5722184777259827,400000
2001-07-17,0.6499999761581421,0.6499999761581421,0.5600000023841858,0.5600000023841858,0.47827228903770447,1010000
2001-07-18,0.5699999928474426,0.6499999761581421,0.5699999928474426,0.6399999856948853,0.5465968251228333,1800000
2001-07-19,0.6399999856948853,0.6399999856948853,0.5600000023841858,0.6200000047683716,0.5295156836509705,898000
2001-07-20,0.6100000143051147,0.6700000166893005,0.6000000238418579,0.6600000262260437,0.563677966594696,1268000
2001-07-23,0.6200000047683716,0.6499999761581421,0.6200000047683716,0.6499999761581421,0.5551373362541199,144000
2001-07-24,0.6600000262260437,0.6600000262260437,0.6299999952316284,0.6299999952316284,0.5380562543869019,136000
2001-07-25,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.5380562543869019,0
2001-07-26,0.6600000262260437,0.699999988079071,0.6600000262260437,0.6800000071525574,0.5807591676712036,518000
2001-07-27,0.6700000166893005,0.7200000286102295,0.6700000166893005,0.699999988079071,0.5978402495384216,1752000
2001-07-30,0.6800000071525574,0.6800000071525574,0.6600000262260437,0.6700000166893005,0.5722184777259827,470000
2001-07-31,0.6499999761581421,0.6499999761581421,0.6299999952316284,0.6299999952316284,0.5380562543869019,224000
2001-08-01,0.6299999952316284,0.6499999761581421,0.6299999952316284,0.6499999761581421,0.5551373362541199,52000
2001-08-02,0.6000000238418579,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.5295156836509705,80000
2001-08-03,0.6600000262260437,0.6600000262260437,0.6000000238418579,0.6000000238418579,0.5124344825744629,0
2001-08-06,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.5380562543869019,40000
2001-08-07,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.5799999833106995,0.49535349011421204,180000
2001-08-08,0.5799999833106995,0.6000000238418579,0.5799999833106995,0.5899999737739563,0.5038939714431763,548000
2001-08-09,0.5899999737739563,0.5899999737739563,0.5600000023841858,0.5799999833106995,0.49535349011421204,416000
