Date,Open,High,Low,Close,Adj Close,Volume
2001-02-05,0.5708330273628235,0.5708330273628235,0.5708330273628235,0.5708330273628235,0.17526650428771973,0
2001-02-06,0.5666660070419312,0.5666660070419312,0.5416659712791443,0.5416659712791443,0.1663111448287964,528000
2001-02-07,0.5416659712791443,0.5416659712791443,0.5416659712791443,0.5416659712791443,0.1663111448287964,0
2001-02-08,0.5416659712791443,0.5416659712791443,0.5,0.5,0.15351822972297668,1428000
2001-02-09,0.5,0.5,0.5,0.5,0.15351822972297668,0
2001-02-12,0.5208330154418945,0.574999988079071,0.5208330154418945,0.574999988079071,0.1765459179878235,672000
2001-02-13,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.1765459179878235,0
2001-02-14,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.1765459179878235,0
2001-02-15,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.1765459179878235,0
2001-02-16,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.1650320440530777,48000
2001-02-19,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.1650320440530777,0
2001-02-20,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.1650320440530777,0
2001-02-21,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.1650320440530777,0
2001-02-22,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.1650320440530777,0
2001-02-23,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.1650320440530777,0
2001-02-26,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.1650320440530777,0
2001-02-27,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.1650320440530777,0
2001-02-28,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.1650320440530777,0
2001-03-01,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.1650320440530777,0
2001-03-02,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.1650320440530777,0
2001-03-05,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.1650320440530777,0
2001-03-06,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.1650320440530777,0
2001-03-07,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.1650320440530777,0
2001-03-08,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.1650320440530777,0
2001-03-09,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.1650320440530777,0
2001-03-12,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.1650320440530777,48000
2001-03-13,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.1650320440530777,0
2001-03-14,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.1650320440530777,0
2001-03-15,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.1650320440530777,0
2001-03-16,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.1650320440530777,0
2001-03-19,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.1650320440530777,0
2001-03-20,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.1650320440530777,0
2001-03-21,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.1650320440530777,0
2001-03-22,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.1650320440530777,0
2001-03-23,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.1650320440530777,0
2001-03-26,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.1650320440530777,0
2001-03-27,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.1650320440530777,0
2001-03-28,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.1650320440530777,0
2001-03-29,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.1650320440530777,0
2001-03-30,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.1650320440530777,0
2001-04-02,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.1650320440530777,0
2001-04-03,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.15991473197937012,24000
2001-04-04,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.15991473197937012,0
2001-04-05,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.15991473197937012,0
2001-04-06,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.15991473197937012,0
2001-04-09,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.15991473197937012,0
2001-04-10,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.15991473197937012,0
2001-04-11,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.15991473197937012,0
2001-04-12,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.15991473197937012,0
2001-04-13,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.15991473197937012,0
2001-04-16,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.15991473197937012,0
2001-04-17,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.15991473197937012,0
2001-04-18,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.15991473197937012,480000
2001-04-19,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.15991473197937012,0
2001-04-20,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.15991473197937012,0
2001-04-23,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.15991473197937012,48000
2001-04-24,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.15991473197937012,0
2001-04-25,0.5291659832000732,0.5291659832000732,0.5291659832000732,0.5291659832000732,0.16247323155403137,144000
2001-04-26,0.5291659832000732,0.5291659832000732,0.5291659832000732,0.5291659832000732,0.16247323155403137,144000
2001-04-27,0.5291659832000732,0.5291659832000732,0.5291659832000732,0.5291659832000732,0.16247323155403137,0
2001-04-30,0.5291659832000732,0.5291659832000732,0.5291659832000732,0.5291659832000732,0.16247323155403137,0
2001-05-01,0.5291659832000732,0.5291659832000732,0.5291659832000732,0.5291659832000732,0.16247323155403137,0
2001-05-02,0.5291659832000732,0.5291659832000732,0.5291659832000732,0.5291659832000732,0.16247323155403137,0
2001-05-03,0.5625,0.5625,0.5625,0.5625,0.1727079451084137,240000
2001-05-04,0.5625,0.5625,0.5625,0.5625,0.1727079451084137,108000
2001-05-07,0.5625,0.5625,0.5625,0.5625,0.1727079451084137,432000
2001-05-08,0.5541660189628601,0.5541660189628601,0.5541660189628601,0.5541660189628601,0.17014911770820618,480000
2001-05-09,0.5541660189628601,0.5541660189628601,0.5541660189628601,0.5541660189628601,0.17014911770820618,0
2001-05-10,0.5541660189628601,0.5541660189628601,0.5541660189628601,0.5541660189628601,0.17014911770820618,0
2001-05-11,0.5541660189628601,0.5541660189628601,0.5541660189628601,0.5541660189628601,0.17014911770820618,0
2001-05-14,0.5541660189628601,0.5541660189628601,0.5541660189628601,0.5541660189628601,0.17014911770820618,0
2001-05-15,0.5541660189628601,0.5541660189628601,0.5541660189628601,0.5541660189628601,0.17014911770820618,0
2001-05-16,0.5541660189628601,0.5541660189628601,0.5541660189628601,0.5541660189628601,0.17014911770820618,0
2001-05-17,0.5541660189628601,0.5541660189628601,0.5541660189628601,0.5541660189628601,0.17014911770820618,0
2001-05-18,0.5541660189628601,0.5541660189628601,0.5541660189628601,0.5541660189628601,0.17014911770820618,0
2001-05-21,0.5416659712791443,0.5416659712791443,0.5416659712791443,0.5416659712791443,0.1663111448287964,24000
2001-05-22,0.5416659712791443,0.5416659712791443,0.5416659712791443,0.5416659712791443,0.1663111448287964,0
2001-05-23,0.5416659712791443,0.5416659712791443,0.5416659712791443,0.5416659712791443,0.1663111448287964,0
2001-05-24,0.5416659712791443,0.5416659712791443,0.5416659712791443,0.5416659712791443,0.1663111448287964,0
2001-05-25,0.5416659712791443,0.5416659712791443,0.5416659712791443,0.5416659712791443,0.1663111448287964,0
2001-05-28,0.5416659712791443,0.5416659712791443,0.5416659712791443,0.5416659712791443,0.1663111448287964,0
2001-05-29,0.5416659712791443,0.5416659712791443,0.5416659712791443,0.5416659712791443,0.1663111448287964,0
2001-05-30,0.6041659712791443,0.6041659712791443,0.6041659712791443,0.6041659712791443,0.18550091981887817,192000
2001-05-31,0.625,0.6333330273628235,0.625,0.6333330273628235,0.19445621967315674,96000
2001-06-01,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.19957366585731506,324000
2001-06-04,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.19957366585731506,0
2001-06-05,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.19957366585731506,0
2001-06-06,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.19957366585731506,0
2001-06-07,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.19957366585731506,0
2001-06-08,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.19957366585731506,0
2001-06-11,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.19957366585731506,0
2001-06-12,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.19957366585731506,0
2001-06-13,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.19701483845710754,144000
2001-06-14,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.19701483845710754,0
2001-06-15,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.19701483845710754,0
2001-06-18,0.625,0.625,0.625,0.625,0.20103572309017181,24000
2001-06-19,0.625,0.625,0.625,0.625,0.20103572309017181,0
2001-06-20,0.625,0.625,0.625,0.625,0.20103572309017181,0
2001-06-21,0.625,0.625,0.625,0.625,0.20103572309017181,0
2001-06-22,0.625,0.6583330035209656,0.625,0.6583330035209656,0.2117576152086258,144000
2001-06-25,0.6583330035209656,0.6583330035209656,0.6583330035209656,0.6583330035209656,0.2117576152086258,0
2001-06-26,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,48000
2001-06-27,0.6791660189628601,0.6791660189628601,0.6666659712791443,0.6666659712791443,0.2144380807876587,192000
2001-06-28,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-06-29,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-07-02,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-07-03,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-07-04,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-07-05,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-07-06,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-07-09,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-07-10,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-07-11,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-07-12,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-07-13,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-07-16,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-07-17,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-07-18,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-07-19,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-07-20,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-07-23,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-07-24,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-07-25,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-07-26,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-07-27,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-07-30,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-07-31,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-08-01,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-08-02,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-08-03,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-08-06,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-08-07,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-08-08,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-08-09,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-08-10,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-08-13,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-08-14,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-08-15,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-08-16,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-08-17,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-08-20,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-08-21,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.2144380807876587,0
2001-08-22,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.21041719615459442,96000
2001-08-23,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.21041719615459442,0
2001-08-24,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.21041719615459442,0
2001-08-27,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.21041719615459442,0
2001-08-28,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.21041719615459442,96000
2001-08-29,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.21041719615459442,0
2001-08-30,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.21041719615459442,12000
2001-08-31,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.21041719615459442,0
2001-09-03,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.21041719615459442,0
2001-09-04,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.21041719615459442,0
2001-09-05,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.21041719615459442,0
2001-09-06,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.21041719615459442,0
2001-09-07,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.21041719615459442,0
2001-09-10,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.21041719615459442,0
2001-09-11,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.21041719615459442,0
2001-09-12,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.21041719615459442,0
2001-09-13,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.21041719615459442,0
2001-09-14,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.21041719615459442,0
2001-09-17,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.21041719615459442,0
2001-09-18,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.21041719615459442,0
