Date,Open,High,Low,Close,Adj Close,Volume
2000-12-28,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.6259379982948303,6350000
2000-12-29,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.6259379982948303,250000
2001-01-01,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.6259379982948303,0
2001-01-02,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.6259379982948303,120000
2001-01-03,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.6259379982948303,362000
2001-01-04,0.8799999952316284,0.8999999761581421,0.8700000047683716,0.8999999761581421,0.6259379982948303,4569000
2001-01-05,0.8899999856948853,0.8899999856948853,0.8700000047683716,0.8700000047683716,0.6050736308097839,1710080
2001-01-08,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.6050736308097839,1493000
2001-01-09,0.8700000047683716,0.8700000047683716,0.8500000238418579,0.8500000238418579,0.5911639332771301,2200000
2001-01-10,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5911639332771301,24000
2001-01-11,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8399999737739563,0.5842089653015137,0
2001-01-12,0.8299999833106995,0.8299999833106995,0.8100000023841858,0.8100000023841858,0.5633443593978882,406000
2001-01-15,0.800000011920929,0.8100000023841858,0.7699999809265137,0.8100000023841858,0.5633443593978882,1238000
2001-01-16,0.8299999833106995,0.8299999833106995,0.8100000023841858,0.8100000023841858,0.5633443593978882,0
2001-01-17,0.8199999928474426,0.8500000238418579,0.8199999928474426,0.8199999928474426,0.5702992081642151,466000
2001-01-18,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8399999737739563,0.5842089653015137,370000
2001-01-19,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8299999833106995,0.577254056930542,0
2001-01-22,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.5911639332771301,262000
2001-01-23,0.8500000238418579,0.8799999952316284,0.8399999737739563,0.8500000238418579,0.5911639332771301,1354000
2001-01-24,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5911639332771301,0
2001-01-25,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5911639332771301,0
2001-01-26,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5911639332771301,0
2001-01-29,0.8999999761581421,0.8999999761581421,0.8500000238418579,0.8500000238418579,0.5911639332771301,378760
2001-01-30,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.5911639332771301,954000
2001-01-31,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.598118782043457,164000
2001-02-01,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.6050736308097839,740000
2001-02-02,0.8700000047683716,0.8899999856948853,0.8600000143051147,0.8899999856948853,0.6189832091331482,1582000
2001-02-05,0.8700000047683716,0.8799999952316284,0.8700000047683716,0.8799999952316284,0.6120283603668213,4866000
2001-02-06,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.6050736308097839,0
2001-02-07,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.6050736308097839,1636000
2001-02-08,0.8700000047683716,0.8799999952316284,0.8700000047683716,0.8799999952316284,0.6120283603668213,154000
2001-02-09,0.8799999952316284,0.9100000262260437,0.8799999952316284,0.8899999856948853,0.6189832091331482,2610000
2001-02-12,0.9200000166893005,0.9900000095367432,0.9100000262260437,0.9900000095367432,0.6885319352149963,12898000
2001-02-13,0.9900000095367432,1.0700000524520874,0.9900000095367432,1.0199999809265137,0.7093965411186218,7122800
2001-02-14,1.0299999713897705,1.0800000429153442,1.0299999713897705,1.0700000524520874,0.7441708445549011,5358000
2001-02-15,1.059999942779541,1.059999942779541,1.0399999618530273,1.0399999618530273,0.7233062386512756,3484000
2001-02-16,1.0499999523162842,1.0499999523162842,1.0199999809265137,1.0199999809265137,0.7093965411186218,862000
2001-02-19,1.0299999713897705,1.0299999713897705,1.0,1.0,0.6954867839813232,310000
2001-02-20,1.0,1.0800000429153442,1.0,1.0800000429153442,0.7511259317398071,9142000
2001-02-21,1.0499999523162842,1.0499999523162842,1.0399999618530273,1.0399999618530273,0.7233062386512756,1120000
2001-02-22,1.0499999523162842,1.1200000047683716,1.0499999523162842,1.100000023841858,0.7650354504585266,4614000
2001-02-23,1.1200000047683716,1.1200000047683716,1.0700000524520874,1.0800000429153442,0.7511259317398071,726000
2001-02-26,1.100000023841858,1.100000023841858,1.0700000524520874,1.0800000429153442,0.7511259317398071,2156000
2001-02-27,1.0800000429153442,1.0800000429153442,1.059999942779541,1.059999942779541,0.7372159361839294,470000
2001-02-28,1.059999942779541,1.090000033378601,1.0499999523162842,1.090000033378601,0.7580806016921997,894000
2001-03-01,1.059999942779541,1.0700000524520874,1.059999942779541,1.0700000524520874,0.7441708445549011,780000
2001-03-02,1.0700000524520874,1.1699999570846558,1.0700000524520874,1.1699999570846558,0.8137195110321045,10552000
2001-03-05,1.100000023841858,1.1399999856948853,1.100000023841858,1.1200000047683716,0.7789451479911804,2400000
2001-03-06,1.1200000047683716,1.1399999856948853,1.090000033378601,1.090000033378601,0.7580806016921997,2056000
2001-03-07,1.090000033378601,1.1699999570846558,1.090000033378601,1.1699999570846558,0.8137195110321045,3168000
2001-03-08,1.1799999475479126,1.2999999523162842,1.1699999570846558,1.2899999618530273,0.8971779346466064,4730000
2001-03-09,1.2899999618530273,1.2899999618530273,1.2200000286102295,1.2699999809265137,0.8832685351371765,4016000
2001-03-12,1.2200000286102295,1.2400000095367432,1.2000000476837158,1.2200000286102295,0.8484939932823181,1280000
2001-03-13,1.1799999475479126,1.2000000476837158,1.1699999570846558,1.1699999570846558,0.8137195110321045,464200
2001-03-14,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.8137195110321045,0
2001-03-15,1.1699999570846558,1.1699999570846558,1.159999966621399,1.1699999570846558,0.8137195110321045,608000
2001-03-16,1.1699999570846558,1.25,1.1699999570846558,1.1699999570846558,0.8137195110321045,664000
2001-03-19,1.159999966621399,1.1699999570846558,1.090000033378601,1.149999976158142,0.7998100519180298,3834000
2001-03-20,1.1100000143051147,1.149999976158142,1.1100000143051147,1.149999976158142,0.7998100519180298,1171000
2001-03-21,1.149999976158142,1.2400000095367432,1.149999976158142,1.2400000095367432,0.8624036312103271,988000
2001-03-22,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.83458411693573,140000
2001-03-23,1.2000000476837158,1.2300000190734863,1.2000000476837158,1.2100000381469727,0.8415391445159912,1482000
2001-03-26,1.2300000190734863,1.2400000095367432,1.2100000381469727,1.2100000381469727,0.8415391445159912,82000
2001-03-27,1.25,1.2999999523162842,1.2300000190734863,1.2799999713897705,0.8902233242988586,1536000
2001-03-28,1.2999999523162842,1.3200000524520874,1.2599999904632568,1.3200000524520874,0.9180427193641663,1504000
2001-03-29,1.2999999523162842,1.309999942779541,1.2999999523162842,1.309999942779541,0.9110878705978394,332000
2001-03-30,1.309999942779541,1.3799999952316284,1.309999942779541,1.340000033378601,0.9319524168968201,5646000
2001-04-02,1.3799999952316284,1.3799999952316284,1.340000033378601,1.3600000143051147,0.9458622932434082,5058000
2001-04-03,1.3600000143051147,1.3799999952316284,1.3300000429153442,1.3799999952316284,0.9597717523574829,3016000
2001-04-04,1.3899999856948853,1.399999976158142,1.350000023841858,1.350000023841858,0.9389070868492126,1042000
2001-04-05,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.9389070868492126,0
2001-04-06,1.3899999856948853,1.3899999856948853,1.3600000143051147,1.3600000143051147,0.9458622932434082,740000
2001-04-09,1.350000023841858,1.350000023841858,1.2200000286102295,1.25,0.8693587183952332,2038000
2001-04-10,1.25,1.2799999713897705,1.2400000095367432,1.2599999904632568,0.8763132095336914,1221000
2001-04-11,1.2999999523162842,1.2999999523162842,1.2899999618530273,1.2999999523162842,0.9041328430175781,164000
2001-04-12,1.2599999904632568,1.2599999904632568,1.25,1.25,0.8693587183952332,778000
2001-04-13,1.25,1.25,1.25,1.25,0.8693587183952332,0
2001-04-16,1.25,1.25,1.25,1.25,0.8693587183952332,0
2001-04-17,1.25,1.25,1.2400000095367432,1.25,0.8693587183952332,1549400
2001-04-18,1.2400000095367432,1.25,1.2200000286102295,1.2200000286102295,0.8484939932823181,1367000
2001-04-19,1.2000000476837158,1.2400000095367432,1.2000000476837158,1.2000000476837158,0.83458411693573,4008000
2001-04-20,1.2999999523162842,1.309999942779541,1.2799999713897705,1.2999999523162842,0.9041328430175781,1348000
2001-04-23,1.3200000524520874,1.3700000047683716,1.3200000524520874,1.350000023841858,0.9389070868492126,2850000
2001-04-24,1.340000033378601,1.350000023841858,1.309999942779541,1.3200000524520874,0.9180427193641663,518000
2001-04-25,1.3600000143051147,1.409999966621399,1.3300000429153442,1.3899999856948853,0.9667267203330994,7692000
2001-04-26,1.3600000143051147,1.409999966621399,1.3300000429153442,1.3899999856948853,0.9667267203330994,7692000
2001-04-27,1.2000000476837158,1.25,1.1799999475479126,1.25,0.8693587183952332,8542000
2001-04-30,1.25,1.25,1.25,1.25,0.8693587183952332,0
2001-05-01,1.25,1.25,1.25,1.25,0.8693587183952332,0
2001-05-02,1.2799999713897705,1.2799999713897705,1.2100000381469727,1.2400000095367432,0.8624036312103271,2178000
2001-05-03,1.2200000286102295,1.2300000190734863,1.1799999475479126,1.190000057220459,0.8276292085647583,3114000
2001-05-04,1.2000000476837158,1.2000000476837158,1.159999966621399,1.159999966621399,0.8067647814750671,1420000
2001-05-07,1.1699999570846558,1.1799999475479126,1.1699999570846558,1.1699999570846558,0.8137195110321045,330000
2001-05-08,1.1699999570846558,1.1799999475479126,1.159999966621399,1.159999966621399,0.8067647814750671,878000
2001-05-09,1.1699999570846558,1.1699999570846558,1.100000023841858,1.100000023841858,0.7650354504585266,1598000
2001-05-10,1.0499999523162842,1.100000023841858,1.0299999713897705,1.0299999713897705,0.7198855876922607,1680000
2001-05-11,1.0,1.1299999952316284,1.0,1.059999942779541,0.7408528327941895,2907000
2001-05-14,1.0199999809265137,1.100000023841858,1.0199999809265137,1.059999942779541,0.7408528327941895,921000
2001-05-15,1.059999942779541,1.0700000524520874,1.0299999713897705,1.0299999713897705,0.7198855876922607,3168000
2001-05-16,1.0800000429153442,1.190000057220459,1.0700000524520874,1.159999966621399,0.8107447028160095,15692000
2001-05-17,1.2000000476837158,1.2200000286102295,1.149999976158142,1.149999976158142,0.8037557601928711,7108000
2001-05-18,1.1699999570846558,1.1699999570846558,1.100000023841858,1.1200000047683716,0.7827879190444946,2446000
2001-05-21,1.1200000047683716,1.1399999856948853,1.1100000143051147,1.1200000047683716,0.7827879190444946,1720000
2001-05-22,1.1399999856948853,1.1799999475479126,1.1200000047683716,1.159999966621399,0.8107447028160095,3884000
2001-05-23,1.1699999570846558,1.1699999570846558,1.1399999856948853,1.149999976158142,0.8037557601928711,1302000
2001-05-24,1.149999976158142,1.1699999570846558,1.149999976158142,1.1699999570846558,0.817733883857727,2232000
2001-05-25,1.1699999570846558,1.1699999570846558,1.149999976158142,1.149999976158142,0.8037557601928711,2600200
2001-05-28,1.149999976158142,1.1699999570846558,1.149999976158142,1.149999976158142,0.8037557601928711,2121800
2001-05-29,1.149999976158142,1.159999966621399,1.1299999952316284,1.149999976158142,0.8037557601928711,2134000
2001-05-30,1.1399999856948853,1.1799999475479126,1.1299999952316284,1.149999976158142,0.8037557601928711,3485000
2001-05-31,1.149999976158142,1.159999966621399,1.1399999856948853,1.149999976158142,0.8037557601928711,1856000
2001-06-01,1.159999966621399,1.159999966621399,1.149999976158142,1.149999976158142,0.8037557601928711,1944000
2001-06-04,1.149999976158142,1.1699999570846558,1.1399999856948853,1.149999976158142,0.8037557601928711,1744000
2001-06-05,1.149999976158142,1.25,1.149999976158142,1.1799999475479126,0.8247230052947998,7374000
2001-06-06,1.159999966621399,1.2100000381469727,1.159999966621399,1.2000000476837158,0.8387015461921692,6077000
2001-06-07,1.2100000381469727,1.2300000190734863,1.1799999475479126,1.190000057220459,0.8317121267318726,7408000
2001-06-08,1.190000057220459,1.2000000476837158,1.1699999570846558,1.1699999570846558,0.817733883857727,3119000
2001-06-11,1.1699999570846558,1.2100000381469727,1.1699999570846558,1.190000057220459,0.8317121267318726,7572000
2001-06-12,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.1799999475479126,0.8247230052947998,2658000
2001-06-13,1.1799999475479126,1.2000000476837158,1.159999966621399,1.2000000476837158,0.8387015461921692,5110000
2001-06-14,1.190000057220459,1.190000057220459,1.159999966621399,1.1699999570846558,0.817733883857727,1460000
2001-06-15,1.149999976158142,1.1699999570846558,1.149999976158142,1.159999966621399,0.8107447028160095,2154000
2001-06-18,1.1699999570846558,1.190000057220459,1.149999976158142,1.149999976158142,0.8037557601928711,1322000
2001-06-19,1.159999966621399,1.1799999475479126,1.159999966621399,1.1699999570846558,0.817733883857727,490000
2001-06-20,1.159999966621399,1.2200000286102295,1.159999966621399,1.2000000476837158,0.8387015461921692,3750000
2001-06-21,1.2000000476837158,1.2000000476837158,1.190000057220459,1.190000057220459,0.8317121267318726,1380000
2001-06-22,1.2000000476837158,1.2000000476837158,1.1699999570846558,1.1699999570846558,0.817733883857727,1122000
2001-06-25,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.817733883857727,0
2001-06-26,1.1799999475479126,1.1799999475479126,1.159999966621399,1.1799999475479126,0.8247230052947998,712000
2001-06-27,1.1699999570846558,1.1799999475479126,1.1699999570846558,1.1699999570846558,0.817733883857727,806000
2001-06-28,1.159999966621399,1.1799999475479126,1.159999966621399,1.1799999475479126,0.8247230052947998,226000
2001-06-29,1.1699999570846558,1.1699999570846558,1.149999976158142,1.159999966621399,0.8107447028160095,2048000
2001-07-02,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.8107447028160095,0
2001-07-03,1.159999966621399,1.159999966621399,1.149999976158142,1.149999976158142,0.8037557601928711,1270000
2001-07-04,1.1799999475479126,1.1799999475479126,1.149999976158142,1.149999976158142,0.8037557601928711,1070000
2001-07-05,1.149999976158142,1.159999966621399,1.1399999856948853,1.159999966621399,0.8107447028160095,980000
2001-07-06,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.8107447028160095,0
2001-07-09,1.1299999952316284,1.1399999856948853,1.1299999952316284,1.1299999952316284,0.7897772789001465,66000
2001-07-10,1.1699999570846558,1.1699999570846558,1.100000023841858,1.100000023841858,0.7688096165657043,68000
2001-07-11,1.1200000047683716,1.1299999952316284,1.090000033378601,1.090000033378601,0.7618205547332764,906000
2001-07-12,1.0700000524520874,1.090000033378601,1.059999942779541,1.059999942779541,0.7408528327941895,150000
2001-07-13,1.1200000047683716,1.1399999856948853,1.0499999523162842,1.1299999952316284,0.7897772789001465,1502000
2001-07-16,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.7757987380027771,280000
2001-07-17,1.1100000143051147,1.149999976158142,1.1100000143051147,1.1100000143051147,0.7757987380027771,494000
2001-07-18,1.1100000143051147,1.1100000143051147,1.100000023841858,1.1100000143051147,0.7757987380027771,976000
2001-07-19,1.1200000047683716,1.1200000047683716,1.090000033378601,1.090000033378601,0.7618205547332764,3548000
2001-07-20,1.1200000047683716,1.1200000047683716,1.100000023841858,1.1100000143051147,0.7757987380027771,5628000
2001-07-23,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.7757987380027771,2532000
2001-07-24,1.1200000047683716,1.1299999952316284,1.1100000143051147,1.1100000143051147,0.7757987380027771,1476000
2001-07-25,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.7757987380027771,0
2001-07-26,1.1100000143051147,1.1200000047683716,1.090000033378601,1.1100000143051147,0.7757987380027771,2580000
2001-07-27,1.1100000143051147,1.149999976158142,1.0700000524520874,1.0800000429153442,0.7548313736915588,9502100
2001-07-30,1.0700000524520874,1.0700000524520874,1.059999942779541,1.059999942779541,0.7408528327941895,642000
