Date,Open,High,Low,Close,Adj Close,Volume
2001-08-06,12.899999618530273,12.899999618530273,12.550000190734863,12.699999809265137,7.19316291809082,12191000
2001-08-07,12.399999618530273,12.699999809265137,12.199999809265137,12.350000381469727,6.9949259757995605,19829000
2001-08-08,12.350000381469727,12.350000381469727,11.649999618530273,11.850000381469727,6.711732387542725,26270100
2001-08-09,11.649999618530273,11.75,10.949999809265137,11.300000190734863,6.400217533111572,29193000
2001-08-10,11.300000190734863,11.550000190734863,11.100000381469727,11.149999618530273,6.315258502960205,16134926
2001-08-13,11.100000381469727,11.399999618530273,11.100000381469727,11.350000381469727,6.428537845611572,6656000
2001-08-14,11.449999809265137,11.899999618530273,11.399999618530273,11.850000381469727,6.711732387542725,16873325
2001-08-15,11.800000190734863,12.300000190734863,11.5,12.199999809265137,6.909968376159668,16959513
2001-08-16,12.0,12.449999809265137,11.350000381469727,11.350000381469727,6.428537845611572,22493000
2001-08-17,11.0,11.100000381469727,10.449999809265137,10.949999809265137,6.201979637145996,61206671
2001-08-20,10.300000190734863,10.449999809265137,10.100000381469727,10.300000190734863,5.83382511138916,46783700
2001-08-21,10.399999618530273,10.600000381469727,10.25,10.25,5.805505275726318,16527000
2001-08-22,10.100000381469727,10.100000381469727,9.449999809265137,9.600000381469727,5.437351226806641,36586400
2001-08-23,9.75,10.399999618530273,9.699999809265137,10.399999618530273,5.8904643058776855,30616000
2001-08-24,10.149999618530273,10.300000190734863,9.550000190734863,9.850000381469727,5.578948974609375,28301480
2001-08-27,10.25,10.25,9.899999618530273,9.899999618530273,5.607268810272217,20954000
2001-08-28,9.600000381469727,10.149999618530273,9.399999618530273,9.800000190734863,5.55063009262085,31755000
2001-08-29,9.5,9.75,9.5,9.600000381469727,5.437351226806641,16615000
2001-08-30,9.5,10.100000381469727,9.449999809265137,9.899999618530273,5.607268810272217,26683800
2001-08-31,9.75,9.949999809265137,9.5,9.75,5.522310733795166,21770000
2001-09-03,9.75,9.75,8.800000190734863,9.0,5.097517013549805,21696900
2001-09-04,8.850000381469727,9.699999809265137,8.449999809265137,9.449999809265137,5.352393627166748,48892490
2001-09-05,9.300000190734863,9.449999809265137,9.100000381469727,9.199999809265137,5.2107954025268555,25443404
2001-09-06,9.100000381469727,9.25,8.800000190734863,8.899999618530273,5.0408782958984375,22600917
2001-09-07,8.600000381469727,9.149999618530273,8.600000381469727,9.0,5.097517013549805,26060000
2001-09-10,8.800000190734863,9.149999618530273,8.699999809265137,9.0,5.097517013549805,22100000
2001-09-11,9.0,9.25,8.800000190734863,9.100000381469727,5.1541571617126465,24215384
2001-09-12,8.0,8.600000381469727,7.5,8.25,4.672723770141602,53116894
2001-09-13,8.399999618530273,8.5,7.75,7.849999904632568,4.446167469024658,36409900
2001-09-14,7.900000095367432,7.900000095367432,7.400000095367432,7.599999904632568,4.30457067489624,48053000
2001-09-17,7.25,7.849999904632568,7.150000095367432,7.550000190734863,4.276251316070557,29189000
2001-09-18,8.0,8.100000381469727,7.400000095367432,7.599999904632568,4.30457067489624,30206767
2001-09-19,7.800000190734863,8.25,7.699999809265137,8.199999809265137,4.644404411315918,26580914
2001-09-20,7.949999809265137,8.199999809265137,7.75,8.100000381469727,4.587765216827393,27094000
2001-09-21,7.699999809265137,8.050000190734863,7.699999809265137,7.949999809265137,4.502808094024658,19645000
2001-09-24,7.949999809265137,7.949999809265137,7.949999809265137,7.949999809265137,4.502808094024658,0
2001-09-25,8.399999618530273,8.5,7.900000095367432,7.949999809265137,4.502808094024658,18446396
2001-09-26,8.0,8.149999618530273,7.949999809265137,8.0,4.531126499176025,9559480
2001-09-27,7.949999809265137,8.25,7.900000095367432,8.199999809265137,4.644404411315918,9943000
2001-09-28,8.199999809265137,8.199999809265137,8.199999809265137,8.199999809265137,4.644404411315918,0
2001-10-01,8.199999809265137,8.199999809265137,8.199999809265137,8.199999809265137,4.644404411315918,0
2001-10-02,8.199999809265137,8.199999809265137,8.199999809265137,8.199999809265137,4.644404411315918,0
2001-10-03,8.5,8.800000190734863,8.100000381469727,8.149999618530273,4.616085529327393,17003000
2001-10-04,8.449999809265137,8.75,8.449999809265137,8.699999809265137,4.92759895324707,19583200
2001-10-05,8.699999809265137,8.899999618530273,8.449999809265137,8.800000190734863,4.98423957824707,18651698
2001-10-08,8.600000381469727,8.649999618530273,8.399999618530273,8.600000381469727,4.870960712432861,14401000
2001-10-09,8.649999618530273,9.050000190734863,8.649999618530273,9.0,5.097517013549805,16869000
2001-10-10,8.899999618530273,9.25,8.75,9.0,5.097517013549805,15620700
2001-10-11,9.350000381469727,9.550000190734863,9.25,9.399999618530273,5.324073791503906,28060000
2001-10-12,9.449999809265137,9.550000190734863,8.850000381469727,8.949999809265137,5.069197654724121,26801800
2001-10-15,8.899999618530273,8.949999809265137,8.550000190734863,8.600000381469727,4.870960712432861,14483575
2001-10-16,8.699999809265137,8.800000190734863,8.300000190734863,8.5,4.814322471618652,17009000
2001-10-17,8.149999618530273,8.300000190734863,7.849999904632568,7.900000095367432,4.474487781524658,79433200
2001-10-18,7.5,7.699999809265137,7.300000190734863,7.449999809265137,4.219611167907715,71529000
2001-10-19,7.5,7.650000095367432,7.349999904632568,7.349999904632568,4.1629719734191895,51953000
2001-10-22,7.5,7.550000190734863,7.050000190734863,7.099999904632568,4.0213751792907715,37733000
2001-10-23,7.349999904632568,7.699999809265137,7.300000190734863,7.599999904632568,4.30457067489624,52220000
2001-10-24,7.699999809265137,7.699999809265137,7.449999809265137,7.5,4.247931003570557,40669600
2001-10-25,7.5,7.5,7.5,7.5,4.247931003570557,0
2001-10-26,7.650000095367432,7.699999809265137,7.550000190734863,7.599999904632568,4.30457067489624,46841800
2001-10-29,7.599999904632568,7.599999904632568,7.150000095367432,7.349999904632568,4.1629719734191895,49065000
2001-10-30,7.150000095367432,7.300000190734863,7.050000190734863,7.25,4.106333255767822,53262200
2001-10-31,7.150000095367432,7.300000190734863,7.099999904632568,7.300000190734863,4.134652614593506,51642700
2001-11-01,7.25,7.5,7.199999809265137,7.400000095367432,4.191292762756348,72937710
2001-11-02,7.599999904632568,7.699999809265137,7.449999809265137,7.650000095367432,4.332890510559082,57708000
2001-11-05,7.699999809265137,7.849999904632568,7.599999904632568,7.849999904632568,4.446167469024658,37499630
2001-11-06,7.949999809265137,7.949999809265137,7.599999904632568,7.75,4.389528751373291,41103915
2001-11-07,7.849999904632568,7.849999904632568,7.400000095367432,7.5,4.247931003570557,25871000
2001-11-08,7.599999904632568,7.849999904632568,7.550000190734863,7.849999904632568,4.446167469024658,39222000
2001-11-09,7.849999904632568,7.849999904632568,7.849999904632568,7.849999904632568,4.446167469024658,0
2001-11-12,8.350000381469727,8.5,8.100000381469727,8.199999809265137,4.644404411315918,36482000
2001-11-13,8.0,8.300000190734863,7.949999809265137,8.25,4.672723770141602,25626600
2001-11-14,8.5,8.550000190734863,8.399999618530273,8.399999618530273,4.757683277130127,27941267
2001-11-15,8.449999809265137,8.949999809265137,8.399999618530273,8.800000190734863,4.98423957824707,74567800
2001-11-16,8.850000381469727,9.100000381469727,8.75,9.0,5.097517013549805,40512000
2001-11-19,9.0,9.5,8.949999809265137,9.350000381469727,5.295754432678223,42440000
2001-11-20,9.350000381469727,9.800000190734863,8.800000190734863,8.850000381469727,5.012558937072754,73046000
2001-11-21,8.75,9.0,8.600000381469727,8.800000190734863,4.98423957824707,30537385
2001-11-22,8.75,9.050000190734863,8.699999809265137,8.949999809265137,5.069197654724121,21854000
2001-11-23,9.0,9.149999618530273,9.0,9.149999618530273,5.182475566864014,12617014
2001-11-26,9.300000190734863,9.5,9.050000190734863,9.100000381469727,5.1541571617126465,25111000
2001-11-27,9.100000381469727,9.199999809265137,8.800000190734863,8.899999618530273,5.0408782958984375,15114000
2001-11-28,8.800000190734863,8.850000381469727,8.550000190734863,8.649999618530273,4.899280548095703,20680239
2001-11-29,8.5,8.649999618530273,8.399999618530273,8.649999618530273,4.899280548095703,21058571
2001-11-30,8.699999809265137,9.0,8.699999809265137,8.899999618530273,5.0408782958984375,21042254
2001-12-03,8.899999618530273,8.899999618530273,8.600000381469727,8.699999809265137,4.92759895324707,16809000
2001-12-04,8.699999809265137,9.050000190734863,8.600000381469727,8.899999618530273,5.0408782958984375,25053566
2001-12-05,9.25,9.25,9.050000190734863,9.199999809265137,5.2107954025268555,31254258
2001-12-06,9.5,9.550000190734863,9.149999618530273,9.199999809265137,5.2107954025268555,38713000
2001-12-07,9.199999809265137,9.300000190734863,9.050000190734863,9.100000381469727,5.1541571617126465,16743775
2001-12-10,8.949999809265137,9.100000381469727,8.899999618530273,9.0,5.097517013549805,10827600
2001-12-11,8.899999618530273,9.100000381469727,8.850000381469727,9.100000381469727,5.1541571617126465,16574000
2001-12-12,9.100000381469727,9.399999618530273,9.0,9.350000381469727,5.295754432678223,26848111
2001-12-13,9.350000381469727,9.5,8.75,8.899999618530273,5.0408782958984375,40472000
2001-12-14,8.75,9.0,8.699999809265137,8.949999809265137,5.069197654724121,22718400
2001-12-17,8.949999809265137,9.0,8.75,8.800000190734863,4.98423957824707,15633000
2001-12-18,8.949999809265137,8.949999809265137,8.699999809265137,8.75,4.9559197425842285,12801324
2001-12-19,8.800000190734863,8.850000381469727,8.5,8.600000381469727,4.870960712432861,17382400
2001-12-20,8.550000190734863,8.649999618530273,8.350000381469727,8.649999618530273,4.899280548095703,28387700
2001-12-21,8.399999618530273,8.5,8.25,8.350000381469727,4.729363918304443,27922000
2001-12-24,8.399999618530273,8.449999809265137,8.300000190734863,8.350000381469727,4.729363918304443,8542111
2001-12-25,8.350000381469727,8.350000381469727,8.350000381469727,8.350000381469727,4.729363918304443,0
2001-12-26,8.350000381469727,8.350000381469727,8.350000381469727,8.350000381469727,4.729363918304443,0
2001-12-27,8.350000381469727,8.550000190734863,8.300000190734863,8.350000381469727,4.729363918304443,13242000
2001-12-28,8.449999809265137,8.800000190734863,8.399999618530273,8.75,4.9559197425842285,23701000
2001-12-31,8.75,8.850000381469727,8.5,8.600000381469727,4.870960712432861,6576000
2002-01-01,8.600000381469727,8.600000381469727,8.600000381469727,8.600000381469727,4.870960712432861,0
2002-01-02,8.600000381469727,8.75,8.399999618530273,8.699999809265137,4.92759895324707,6346000
2002-01-03,8.699999809265137,8.699999809265137,8.699999809265137,8.699999809265137,4.92759895324707,0
2002-01-04,8.850000381469727,9.0,8.800000190734863,8.850000381469727,5.012558937072754,26992986
2002-01-07,8.949999809265137,9.100000381469727,8.899999618530273,8.899999618530273,5.0408782958984375,22140000
2002-01-08,8.75,8.899999618530273,8.600000381469727,8.649999618530273,4.899280548095703,24685900
2002-01-09,8.600000381469727,8.699999809265137,8.199999809265137,8.300000190734863,4.70104455947876,53007000
2002-01-10,8.199999809265137,8.300000190734863,7.849999904632568,8.050000190734863,4.559446811676025,48188500
2002-01-11,8.050000190734863,8.199999809265137,7.800000190734863,7.900000095367432,4.474487781524658,40968000
2002-01-14,7.800000190734863,8.199999809265137,7.800000190734863,8.149999618530273,4.616085529327393,26799000
2002-01-15,8.0,8.050000190734863,7.949999809265137,8.050000190734863,4.559446811676025,25735250
2002-01-16,8.050000190734863,8.149999618530273,7.900000095367432,7.949999809265137,4.502808094024658,14314500
2002-01-17,7.800000190734863,8.100000381469727,7.800000190734863,8.050000190734863,4.559446811676025,15602000
2002-01-18,8.100000381469727,8.100000381469727,7.949999809265137,8.0,4.531126499176025,10447000
2002-01-21,8.0,8.100000381469727,7.800000190734863,7.849999904632568,4.446167469024658,16362325
2002-01-22,7.849999904632568,7.849999904632568,7.550000190734863,7.599999904632568,4.30457067489624,28366088
2002-01-23,7.449999809265137,7.599999904632568,7.449999809265137,7.5,4.247931003570557,26952000
2002-01-24,7.650000095367432,7.699999809265137,7.5,7.599999904632568,4.30457067489624,15307000
2002-01-25,7.650000095367432,7.699999809265137,7.449999809265137,7.5,4.247931003570557,20276600
2002-01-28,7.449999809265137,7.75,7.449999809265137,7.5,4.247931003570557,46644000
2002-01-29,7.5,7.800000190734863,7.5,7.800000190734863,4.417848587036133,47580000
2002-01-30,7.550000190734863,7.650000095367432,7.5,7.599999904632568,4.30457067489624,29588334
2002-01-31,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,4.30457067489624,0
2002-02-01,7.550000190734863,7.599999904632568,7.449999809265137,7.5,4.247931003570557,17937000
2002-02-04,7.5,7.650000095367432,7.5,7.5,4.247931003570557,16102400
2002-02-05,7.300000190734863,7.5,7.300000190734863,7.400000095367432,4.191292762756348,24225900
2002-02-06,7.400000095367432,7.550000190734863,7.300000190734863,7.5,4.247931003570557,18036000
2002-02-07,7.5,7.599999904632568,7.349999904632568,7.400000095367432,4.191292762756348,16258000
2002-02-08,7.449999809265137,7.550000190734863,7.400000095367432,7.5,4.247931003570557,7364550
2002-02-11,7.650000095367432,7.75,7.550000190734863,7.75,4.389528751373291,18145720
2002-02-12,7.75,7.75,7.75,7.75,4.389528751373291,0
2002-02-13,7.75,7.75,7.75,7.75,4.389528751373291,0
2002-02-14,7.75,7.75,7.75,7.75,4.389528751373291,0
2002-02-15,8.0,8.050000190734863,7.699999809265137,7.75,4.389528751373291,22745995
2002-02-18,7.599999904632568,7.849999904632568,7.599999904632568,7.849999904632568,4.446167469024658,11328442
2002-02-19,7.900000095367432,7.900000095367432,7.599999904632568,7.699999809265137,4.361209392547607,12162899
2002-02-20,7.550000190734863,7.599999904632568,7.449999809265137,7.550000190734863,4.276251316070557,19129530
2002-02-21,7.650000095367432,7.699999809265137,7.449999809265137,7.550000190734863,4.276251316070557,21422565
2002-02-22,7.5,7.599999904632568,7.400000095367432,7.550000190734863,4.276251316070557,11303800
2002-02-25,7.550000190734863,7.599999904632568,7.449999809265137,7.5,4.247931003570557,10073100
2002-02-26,7.650000095367432,7.650000095367432,7.5,7.5,4.247931003570557,12535900
2002-02-27,7.5,7.699999809265137,7.5,7.650000095367432,4.332890510559082,20778760
2002-02-28,7.650000095367432,7.699999809265137,7.449999809265137,7.5,4.247931003570557,19967300
2002-03-01,7.5,7.550000190734863,7.400000095367432,7.5,4.247931003570557,9624000
2002-03-04,7.650000095367432,7.699999809265137,7.550000190734863,7.599999904632568,4.30457067489624,13594100
2002-03-05,7.75,7.800000190734863,7.650000095367432,7.75,4.389528751373291,23319208
2002-03-06,7.75,7.849999904632568,7.650000095367432,7.800000190734863,4.417848587036133,21625524
2002-03-07,8.0,8.199999809265137,7.900000095367432,8.199999809265137,4.644404411315918,48244090
2002-03-08,8.199999809265137,8.350000381469727,8.050000190734863,8.100000381469727,4.587765216827393,36698392
