Date,Open,High,Low,Close,Adj Close,Volume
2001-03-01,6.5,6.599999904632568,6.5,6.599999904632568,4.134505748748779,46000
2001-03-02,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,4.134505748748779,0
2001-03-05,6.400000095367432,6.599999904632568,6.400000095367432,6.400000095367432,4.009216785430908,0
2001-03-06,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,4.009216785430908,15000
2001-03-07,6.400000095367432,6.599999904632568,6.400000095367432,6.400000095367432,4.009216785430908,0
2001-03-08,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,4.009216785430908,25000
2001-03-09,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,4.009216785430908,13000
2001-03-12,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.9465737342834473,5000
2001-03-13,6.099999904632568,6.400000095367432,6.099999904632568,6.099999904632568,3.8212857246398926,0
2001-03-14,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.8212857246398926,0
2001-03-15,6.150000095367432,6.449999809265137,6.150000095367432,6.150000095367432,3.8526077270507812,0
2001-03-16,6.150000095367432,6.449999809265137,6.150000095367432,6.150000095367432,3.8526077270507812,0
2001-03-19,6.349999904632568,6.349999904632568,6.349999904632568,6.349999904632568,3.9778947830200195,5000
2001-03-20,6.199999809265137,6.300000190734863,6.199999809265137,6.199999809265137,3.883930206298828,0
2001-03-21,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.9465737342834473,10000
2001-03-22,6.300000190734863,6.300000190734863,6.199999809265137,6.199999809265137,3.883930206298828,27000
2001-03-23,6.199999809265137,6.199999809265137,6.150000095367432,6.199999809265137,3.883930206298828,20000
2001-03-26,6.150000095367432,6.400000095367432,6.150000095367432,6.150000095367432,3.8526077270507812,0
2001-03-27,6.150000095367432,6.400000095367432,6.150000095367432,6.150000095367432,3.8526077270507812,0
2001-03-28,6.150000095367432,6.400000095367432,6.150000095367432,6.150000095367432,3.8526077270507812,0
2001-03-29,6.099999904632568,6.400000095367432,6.099999904632568,6.099999904632568,3.8212857246398926,0
2001-03-30,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,4.009216785430908,12000
2001-04-02,6.099999904632568,6.400000095367432,6.099999904632568,6.099999904632568,3.8212857246398926,0
2001-04-03,6.0,6.0,5.699999809265137,5.75,3.60203218460083,44000
2001-04-04,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,3.6959972381591797,3100
2001-04-05,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,3.6959972381591797,0
2001-04-06,5.900000095367432,6.349999904632568,5.900000095367432,5.900000095367432,3.6959972381591797,0
2001-04-09,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,3.6959972381591797,2000
2001-04-10,5.699999809265137,5.900000095367432,5.699999809265137,5.699999809265137,3.570708751678467,0
2001-04-11,5.699999809265137,6.199999809265137,5.699999809265137,5.699999809265137,3.570708751678467,0
2001-04-12,5.800000190734863,5.800000190734863,5.699999809265137,5.699999809265137,3.570708751678467,16600
2001-04-13,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,3.570708751678467,0
2001-04-16,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,3.570708751678467,0
2001-04-17,5.699999809265137,6.400000095367432,5.699999809265137,5.699999809265137,3.570708751678467,0
2001-04-18,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,3.570708751678467,0
2001-04-19,5.800000190734863,5.849999904632568,5.800000190734863,5.849999904632568,3.664674997329712,22000
2001-04-20,5.900000095367432,6.099999904632568,5.900000095367432,5.900000095367432,3.6959972381591797,0
2001-04-23,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,3.6959972381591797,0
2001-04-24,5.900000095367432,6.199999809265137,5.900000095367432,5.900000095367432,3.6959972381591797,0
2001-04-25,5.900000095367432,6.199999809265137,5.900000095367432,5.900000095367432,3.6959972381591797,0
2001-04-26,5.900000095367432,6.199999809265137,5.900000095367432,5.900000095367432,3.6959972381591797,0
2001-04-27,5.800000190734863,6.25,5.800000190734863,5.800000190734863,3.6333534717559814,0
2001-04-30,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6333534717559814,0
2001-05-01,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6333534717559814,0
2001-05-02,5.849999904632568,6.0,5.849999904632568,5.849999904632568,3.664674997329712,0
2001-05-03,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,3.6959972381591797,28000
2001-05-04,5.949999809265137,6.25,5.949999809265137,5.949999809265137,3.7273197174072266,20000
2001-05-07,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,3.6959972381591797,30000
2001-05-08,5.849999904632568,5.849999904632568,5.849999904632568,5.849999904632568,3.664674997329712,20000
2001-05-09,5.849999904632568,5.849999904632568,5.849999904632568,5.849999904632568,3.664674997329712,0
2001-05-10,5.800000190734863,5.900000095367432,5.800000190734863,5.800000190734863,3.6333534717559814,0
2001-05-11,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6333534717559814,0
2001-05-14,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6333534717559814,0
2001-05-15,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6333534717559814,0
2001-05-16,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6333534717559814,0
2001-05-17,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6333534717559814,0
2001-05-18,5.5,6.0,5.5,5.5,3.5058670043945312,0
2001-05-21,5.599999904632568,6.050000190734863,5.599999904632568,5.599999904632568,3.5696098804473877,0
2001-05-22,5.650000095367432,5.800000190734863,5.650000095367432,5.650000095367432,3.6014809608459473,0
2001-05-23,5.699999809265137,6.0,5.699999809265137,5.699999809265137,3.6333529949188232,0
2001-05-24,5.699999809265137,6.050000190734863,5.699999809265137,5.699999809265137,3.6333529949188232,0
2001-05-25,5.75,5.75,5.75,5.75,3.6652257442474365,31500
2001-05-28,5.75,5.75,5.75,5.75,3.6652257442474365,0
2001-05-29,5.75,6.050000190734863,5.75,5.75,3.6652257442474365,0
2001-05-30,5.699999809265137,6.050000190734863,5.699999809265137,5.699999809265137,3.6333529949188232,0
2001-05-31,5.800000190734863,5.900000095367432,5.699999809265137,5.699999809265137,3.6333529949188232,11000
2001-06-01,5.900000095367432,6.050000190734863,5.900000095367432,5.900000095367432,3.7608392238616943,110000
2001-06-04,5.800000190734863,6.050000190734863,5.800000190734863,5.800000190734863,3.697096109390259,0
2001-06-05,5.75,6.0,5.75,5.75,3.6652257442474365,0
2001-06-06,5.75,6.050000190734863,5.75,5.75,3.6652257442474365,0
2001-06-07,5.800000190734863,6.050000190734863,5.800000190734863,5.800000190734863,3.697096109390259,0
2001-06-08,5.800000190734863,6.050000190734863,5.800000190734863,5.800000190734863,3.697096109390259,0
2001-06-11,5.75,6.050000190734863,5.75,5.75,3.6652257442474365,0
2001-06-12,5.800000190734863,6.050000190734863,5.800000190734863,5.800000190734863,3.697096109390259,0
2001-06-13,5.800000190734863,6.0,5.800000190734863,5.800000190734863,3.697096109390259,0
2001-06-14,5.849999904632568,5.949999809265137,5.849999904632568,5.849999904632568,3.7289674282073975,0
2001-06-15,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.697096109390259,25000
2001-06-18,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,3.6333529949188232,10000
2001-06-19,5.650000095367432,6.0,5.650000095367432,5.650000095367432,3.6014809608459473,0
2001-06-20,5.5,5.900000095367432,5.5,5.5,3.5058670043945312,0
2001-06-21,5.5,5.5,5.5,5.5,3.5058670043945312,0
2001-06-22,5.699999809265137,6.0,5.699999809265137,5.699999809265137,3.6333529949188232,0
2001-06-25,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,3.6333529949188232,0
2001-06-26,5.650000095367432,5.900000095367432,5.650000095367432,5.650000095367432,3.6014809608459473,0
2001-06-27,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,3.6333529949188232,11000
2001-06-28,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,3.6333529949188232,5000
2001-06-29,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,3.6333529949188232,12200
2001-07-02,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,3.6333529949188232,0
2001-07-03,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,3.6333529949188232,0
2001-07-04,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,3.6333529949188232,0
2001-07-05,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,3.6333529949188232,10000
2001-07-06,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,3.6333529949188232,0
2001-07-09,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,3.6333529949188232,0
2001-07-10,5.599999904632568,6.099999904632568,5.599999904632568,5.599999904632568,3.5696098804473877,0
2001-07-11,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.5696098804473877,14500
2001-07-12,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.5696098804473877,0
2001-07-13,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,3.6333529949188232,2000
2001-07-16,5.449999809265137,6.0,5.449999809265137,5.449999809265137,3.473994731903076,0
2001-07-17,5.599999904632568,5.900000095367432,5.599999904632568,5.599999904632568,3.5696098804473877,0
2001-07-18,5.599999904632568,5.900000095367432,5.599999904632568,5.599999904632568,3.5696098804473877,0
2001-07-19,5.599999904632568,5.800000190734863,5.599999904632568,5.599999904632568,3.5696098804473877,0
2001-07-20,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.5696098804473877,0
2001-07-23,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.5696098804473877,0
2001-07-24,5.650000095367432,5.849999904632568,5.650000095367432,5.650000095367432,3.6014809608459473,0
2001-07-25,5.650000095367432,5.650000095367432,5.650000095367432,5.650000095367432,3.6014809608459473,0
2001-07-26,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,3.6333529949188232,18000
2001-07-27,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,3.6333529949188232,0
2001-07-30,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,3.6333529949188232,0
2001-07-31,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,3.6333529949188232,0
2001-08-01,5.699999809265137,6.0,5.699999809265137,5.699999809265137,3.6333529949188232,0
2001-08-02,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.697096109390259,9000
2001-08-03,5.849999904632568,5.849999904632568,5.849999904632568,5.849999904632568,3.7289674282073975,2000
2001-08-06,5.849999904632568,5.849999904632568,5.849999904632568,5.849999904632568,3.7289674282073975,0
2001-08-07,5.849999904632568,5.849999904632568,5.849999904632568,5.849999904632568,3.7289674282073975,0
2001-08-08,5.849999904632568,5.849999904632568,5.849999904632568,5.849999904632568,3.7289674282073975,0
2001-08-09,5.849999904632568,5.849999904632568,5.849999904632568,5.849999904632568,3.7289674282073975,0
2001-08-10,5.849999904632568,5.849999904632568,5.849999904632568,5.849999904632568,3.7289674282073975,0
2001-08-13,5.849999904632568,5.849999904632568,5.849999904632568,5.849999904632568,3.7289674282073975,0
2001-08-14,5.849999904632568,5.849999904632568,5.849999904632568,5.849999904632568,3.7289674282073975,0
2001-08-15,5.849999904632568,5.849999904632568,5.849999904632568,5.849999904632568,3.7289674282073975,0
2001-08-16,5.699999809265137,5.900000095367432,5.699999809265137,5.699999809265137,3.6333529949188232,0
2001-08-17,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,3.6333529949188232,0
2001-08-20,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,3.6333529949188232,0
2001-08-21,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,3.6333529949188232,0
2001-08-22,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,3.6333529949188232,0
2001-08-23,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,3.6333529949188232,0
2001-08-24,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,3.6333529949188232,0
2001-08-27,5.599999904632568,5.800000190734863,5.599999904632568,5.599999904632568,3.5696098804473877,0
2001-08-28,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.5696098804473877,0
2001-08-29,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.5696098804473877,0
2001-08-30,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.5696098804473877,9100
2001-08-31,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.5696098804473877,0
2001-09-03,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.5696098804473877,0
2001-09-04,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.5696098804473877,0
2001-09-05,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.5696098804473877,0
2001-09-06,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.5696098804473877,0
2001-09-07,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.5696098804473877,0
2001-09-10,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,3.442124366760254,10000
2001-09-11,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,3.314636707305908,10000
2001-09-12,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,3.314636707305908,0
2001-09-13,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,3.314636707305908,0
2001-09-14,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,3.314636707305908,0
2001-09-17,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,3.314636707305908,0
2001-09-18,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,3.314636707305908,0
2001-09-19,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,3.314636707305908,0
2001-09-20,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,3.314636707305908,0
2001-09-21,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,3.314636707305908,0
2001-09-24,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,3.314636707305908,0
2001-09-25,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,3.314636707305908,0
2001-09-26,5.0,5.0,5.0,5.0,3.187152147293091,5000
2001-09-27,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,3.123408555984497,5000
2001-09-28,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,3.123408555984497,0
2001-10-01,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,3.123408555984497,0
2001-10-02,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,3.123408555984497,0
2001-10-03,5.0,5.0,5.0,5.0,3.187152147293091,500
2001-10-04,5.0,5.0,5.0,5.0,3.187152147293091,0
2001-10-05,5.0,5.0,5.0,5.0,3.187152147293091,0
2001-10-08,5.0,5.0,5.0,5.0,3.187152147293091,0
2001-10-09,5.0,5.0,5.0,5.0,3.187152147293091,0
2001-10-10,5.0,5.0,5.0,5.0,3.187152147293091,0
2001-10-11,5.0,5.0,5.0,5.0,3.187152147293091,0
2001-10-12,5.0,5.0,5.0,5.0,3.187152147293091,0
2001-10-15,5.0,5.0,5.0,5.0,3.187152147293091,0
2001-10-16,4.900000095367432,4.949999809265137,4.900000095367432,4.949999809265137,3.1552810668945312,15000
2001-10-17,4.949999809265137,4.949999809265137,4.949999809265137,4.949999809265137,3.1552810668945312,0
2001-10-18,4.849999904632568,4.900000095367432,4.849999904632568,4.900000095367432,3.123408555984497,15000
2001-10-19,4.800000190734863,4.800000190734863,4.800000190734863,4.800000190734863,3.059666395187378,10000
2001-10-22,4.699999809265137,5.0,4.699999809265137,4.699999809265137,2.995922803878784,0
2001-10-23,4.849999904632568,4.849999904632568,4.849999904632568,4.849999904632568,3.091536521911621,2000
2001-10-24,4.849999904632568,4.849999904632568,4.849999904632568,4.849999904632568,3.091536521911621,0
2001-10-25,4.849999904632568,4.849999904632568,4.849999904632568,4.849999904632568,3.091536521911621,0
2001-10-26,4.75,4.849999904632568,4.75,4.849999904632568,3.091536521911621,8000
2001-10-29,4.699999809265137,4.900000095367432,4.699999809265137,4.699999809265137,2.995922803878784,0
2001-10-30,4.75,4.75,4.75,4.75,3.0277936458587646,5000
2001-10-31,4.849999904632568,4.849999904632568,4.849999904632568,4.849999904632568,3.091536521911621,2000
2001-11-01,4.75,4.75,4.75,4.75,3.0277936458587646,3000
2001-11-02,4.699999809265137,4.699999809265137,4.699999809265137,4.699999809265137,2.995922803878784,10000
