Date,Open,High,Low,Close,Adj Close,Volume
2007-01-30,6.199999809265137,6.400000095367432,6.159999847412109,6.159999847412109,3.9989399909973145,703000
2007-01-31,6.199999809265137,6.420000076293945,6.199999809265137,6.21999979019165,4.037892818450928,1072
2007-02-01,6.199999809265137,6.5,6.199999809265137,6.309999942779541,4.096317768096924,472000
2007-02-02,6.309999942779541,6.400000095367432,6.150000095367432,6.400000095367432,4.1547441482543945,276000
2007-02-05,6.400000095367432,6.599999904632568,6.400000095367432,6.53000020980835,4.239137172698975,3556200
2007-02-06,6.550000190734863,7.300000190734863,6.550000190734863,7.0,4.544251441955566,2704000
2007-02-07,7.010000228881836,7.010000228881836,6.699999809265137,6.78000020980835,4.401432037353516,748000
2007-02-08,6.800000190734863,6.949999809265137,6.699999809265137,6.800000190734863,4.41441535949707,768000
2007-02-09,6.699999809265137,6.730000019073486,6.510000228881836,6.699999809265137,4.349496841430664,948000
2007-02-12,6.610000133514404,6.75,6.610000133514404,6.699999809265137,4.349496841430664,740000
2007-02-13,6.699999809265137,6.75,6.650000095367432,6.739999771118164,4.375464916229248,1008000
2007-02-14,6.659999847412109,7.099999904632568,6.659999847412109,6.840000152587891,4.440382957458496,1638000
2007-02-15,6.840000152587891,6.949999809265137,6.699999809265137,6.909999847412109,4.485823631286621,824000
2007-02-16,6.909999847412109,6.909999847412109,6.75,6.800000190734863,4.41441535949707,1268000
2007-02-21,6.75,6.96999979019165,6.75,6.960000038146973,4.518283843994141,26000
2007-02-22,6.960000038146973,7.150000095367432,6.960000038146973,7.0,4.544251441955566,38000
2007-02-23,7.010000228881836,7.400000095367432,7.010000228881836,7.199999809265137,4.674086570739746,348000
2007-02-26,7.260000228881836,7.559999942779541,7.260000228881836,7.539999961853027,4.894807815551758,422000
2007-02-27,7.699999809265137,7.78000020980835,7.650000095367432,7.75,5.031134605407715,540000
2007-02-28,7.300000190734863,7.599999904632568,7.300000190734863,7.5,4.868840217590332,318000
2007-03-01,7.349999904632568,7.400000095367432,7.099999904632568,7.099999904632568,4.609169006347656,446000
2007-03-02,7.119999885559082,7.130000114440918,7.119999885559082,7.130000114440918,4.6286444664001465,68000
2007-03-05,7.059999942779541,7.090000152587891,6.0,6.5,4.219662189483643,890
2007-03-06,6.599999904632568,6.75,6.110000133514404,6.309999942779541,4.096317768096924,696000
2007-03-07,6.349999904632568,7.699999809265137,6.340000152587891,6.800000190734863,4.41441535949707,600000
2007-03-08,6.800000190734863,7.550000190734863,6.800000190734863,7.550000190734863,4.901299476623535,1052200
2007-03-09,7.550000190734863,7.550000190734863,7.110000133514404,7.329999923706055,4.758479595184326,336000
2007-03-12,7.320000171661377,7.320000171661377,7.010000228881836,7.139999866485596,4.635136127471924,1154000
2007-03-13,7.150000095367432,7.519999980926514,7.150000095367432,7.519999980926514,4.881823539733887,628000
2007-03-14,7.300000190734863,7.300000190734863,7.099999904632568,7.150000095367432,4.641627311706543,698000
2007-03-15,7.150000095367432,7.150000095367432,7.0,7.0,4.544251441955566,288000
2007-03-16,7.0,7.099999904632568,6.989999771118164,6.989999771118164,4.537759304046631,432000
2007-03-19,7.210000038146973,7.210000038146973,7.210000038146973,7.210000038146973,4.680578231811523,14000
2007-03-20,7.099999904632568,7.300000190734863,7.099999904632568,7.269999980926514,4.71953010559082,72000
2007-03-21,7.099999904632568,7.099999904632568,7.050000190734863,7.070000171661377,4.589694023132324,84000
2007-03-22,7.199999809265137,7.21999979019165,7.199999809265137,7.199999809265137,4.674086570739746,72000
2007-03-23,7.159999847412109,7.300000190734863,7.099999904632568,7.099999904632568,4.609169006347656,180000
2007-03-26,7.349999904632568,7.349999904632568,7.199999809265137,7.349999904632568,4.771462917327881,114000
2007-03-27,7.349999904632568,7.349999904632568,7.349999904632568,7.349999904632568,4.771462917327881,24000
2007-03-28,7.400000095367432,7.400000095367432,7.099999904632568,7.230000019073486,4.6935625076293945,670000
2007-03-29,7.25,7.800000190734863,7.25,7.610000133514404,4.940251350402832,996000
2007-03-30,7.610000133514404,7.610000133514404,7.539999961853027,7.590000152587891,4.9272661209106445,236000
2007-04-02,7.590000152587891,7.650000095367432,7.5,7.5,4.868840217590332,164000
2007-04-03,7.519999980926514,7.800000190734863,7.519999980926514,7.800000190734863,5.063593864440918,944000
2007-04-04,7.800000190734863,7.800000190734863,7.699999809265137,7.75,5.031134605407715,790000
2007-04-10,7.809999942779541,7.909999847412109,7.800000190734863,7.909999847412109,5.135003566741943,292000
2007-04-11,7.849999904632568,8.449999809265137,7.849999904632568,8.449999809265137,5.485559940338135,788000
2007-04-12,8.5,9.0,8.5,8.899999618530273,5.77769136428833,348000
2007-04-13,8.899999618530273,8.899999618530273,8.470000267028809,8.510000228881836,5.524511337280273,378000
2007-04-16,8.899999618530273,9.199999809265137,8.760000228881836,8.989999771118164,5.836116313934326,442000
2007-04-17,9.0,9.0,8.9399995803833,8.989999771118164,5.836116313934326,642000
2007-04-18,8.989999771118164,8.989999771118164,8.619999885559082,8.680000305175781,5.634871959686279,498000
2007-04-19,8.680000305175781,8.680000305175781,8.140000343322754,8.5,5.518019199371338,1542000
2007-04-20,8.5,8.5600004196167,8.479999542236328,8.550000190734863,5.550478935241699,480000
2007-04-23,8.75,8.819999694824219,8.550000190734863,8.770000457763672,5.693297863006592,198000
2007-04-24,8.800000190734863,8.800000190734863,8.380000114440918,8.520000457763672,5.531002044677734,166000
2007-04-25,8.710000038146973,8.800000190734863,8.699999809265137,8.800000190734863,5.712772846221924,48000
2007-04-26,8.800000190734863,8.800000190734863,8.770000457763672,8.800000190734863,5.712772846221924,12000
2007-04-27,8.800000190734863,8.800000190734863,8.569999694824219,8.600000381469727,5.582937240600586,208000
2007-04-30,8.699999809265137,8.699999809265137,8.449999809265137,8.699999809265137,5.712284564971924,1526000
2007-05-02,8.800000190734863,8.800000190734863,8.300000190734863,8.319999694824219,5.46278190612793,992000
2007-05-03,8.539999961853027,8.600000381469727,8.5,8.5,5.580966949462891,1500000
2007-05-04,8.699999809265137,8.699999809265137,8.600000381469727,8.65999984741211,5.686021327972412,1142609
2007-05-07,8.859999656677246,8.859999656677246,8.609999656677246,8.729999542236328,5.73198127746582,254000
2007-05-08,8.729999542236328,8.880000114440918,8.729999542236328,8.869999885559082,5.823903560638428,264000
2007-05-09,8.800000190734863,9.1899995803833,8.75,9.0600004196167,5.948655128479004,800000
2007-05-10,9.25,9.25,8.90999984741211,9.0,5.909260272979736,258000
2007-05-11,9.0,9.0,8.640000343322754,9.0,5.909260272979736,734000
2007-05-14,9.0,9.399999618530273,8.869999885559082,9.020000457763672,5.922390937805176,272528
2007-05-15,9.100000381469727,9.25,9.0,9.0,5.909260272979736,137272
2007-05-16,9.0,9.0,9.0,9.0,5.909260272979736,5000
2007-05-17,9.0,9.170000076293945,8.930000305175781,9.119999885559082,5.9880499839782715,298000
2007-05-18,9.149999618530273,9.149999618530273,9.0,9.149999618530273,6.007746696472168,916000
2007-05-21,9.149999618530273,9.239999771118164,9.0,9.0,5.909260272979736,488000
2007-05-22,9.050000190734863,9.5,9.050000190734863,9.25,6.073405742645264,656000
2007-05-23,9.050000190734863,9.699999809265137,9.0,9.649999618530273,6.336039066314697,1412000
2007-05-25,9.800000190734863,9.800000190734863,9.479999542236328,9.600000381469727,6.303210258483887,770000
2007-05-28,9.699999809265137,9.899999618530273,9.699999809265137,9.75,6.401697158813477,158000
2007-05-29,9.699999809265137,9.75,9.609999656677246,9.699999809265137,6.368867874145508,5934000
2007-05-30,9.5,9.850000381469727,9.430000305175781,9.779999732971191,6.421395301818848,704000
2007-05-31,9.770000457763672,9.899999618530273,9.510000228881836,9.899999618530273,6.500184535980225,374000
2007-06-01,10.0,10.0,9.84000015258789,9.890000343322754,6.4936203956604,52000
2007-06-04,9.890000343322754,10.0,9.819999694824219,10.0,6.565845489501953,492000
2007-06-05,10.0,10.0,9.649999618530273,9.8100004196167,6.441094398498535,168000
2007-06-06,9.800000190734863,10.0,9.770000457763672,9.789999961853027,6.427960395812988,1468800
2007-06-07,9.5,10.100000381469727,9.460000038146973,9.899999618530273,6.500184535980225,788000
2007-06-08,10.0,10.0,9.760000228881836,9.899999618530273,6.500184535980225,3184000
2007-06-11,10.0,10.0600004196167,9.989999771118164,10.0,6.565845489501953,1686000
2007-06-12,10.319999694824219,10.979999542236328,10.199999809265137,10.539999961853027,6.920399188995361,2473822
2007-06-13,10.699999809265137,11.100000381469727,10.619999885559082,11.100000381469727,7.2880859375,2776000
2007-06-14,11.199999809265137,11.34000015258789,10.600000381469727,11.0,7.222428321838379,3403794
2007-06-15,11.0,11.079999923706055,10.979999542236328,11.0,7.222428321838379,1700000
2007-06-18,11.0600004196167,11.0600004196167,10.779999732971191,10.979999542236328,7.209296703338623,1146020
2007-06-20,11.0,11.020000457763672,10.899999618530273,10.899999618530273,7.156769752502441,174000
2007-06-21,11.0,11.399999618530273,10.859999656677246,10.859999656677246,7.130506992340088,816000
2007-06-22,11.0600004196167,11.100000381469727,10.819999694824219,11.039999961853027,7.248692035675049,904000
2007-06-25,11.079999923706055,11.380000114440918,11.079999923706055,11.199999809265137,7.353743553161621,638000
2007-06-26,11.199999809265137,11.199999809265137,10.859999656677246,11.0,7.222428321838379,339581
2007-06-27,11.100000381469727,11.100000381469727,10.899999618530273,11.0,7.222428321838379,480000
2007-06-28,11.0,11.34000015258789,10.979999542236328,11.260000228881836,7.3931403160095215,1722000
2007-06-29,11.399999618530273,12.039999961853027,11.380000114440918,12.0,7.879012107849121,3102000
2007-07-03,11.800000190734863,13.800000190734863,11.800000190734863,13.460000038146973,8.837627410888672,8990300
2007-07-04,13.479999542236328,13.600000381469727,12.84000015258789,13.199999809265137,8.666912078857422,2182300
2007-07-05,13.0,13.5,12.84000015258789,13.5,8.86388874053955,4770200
2007-07-06,13.399999618530273,13.399999618530273,12.600000381469727,13.0,8.53559684753418,5502000
2007-07-09,13.0,13.359999656677246,12.819999694824219,13.319999694824219,8.745704650878906,1790000
2007-07-10,13.0,13.100000381469727,12.300000190734863,12.84000015258789,8.430543899536133,5657000
2007-07-11,12.600000381469727,13.199999809265137,12.380000114440918,12.84000015258789,8.430543899536133,3275400
2007-07-12,12.520000457763672,12.84000015258789,12.5,12.600000381469727,8.272961616516113,730000
2007-07-13,12.5,12.800000190734863,12.5,12.699999809265137,8.338622093200684,394000
2007-07-16,13.0,13.0,12.199999809265137,12.199999809265137,8.010329246520996,2677000
2007-07-17,12.399999618530273,12.619999885559082,12.380000114440918,12.479999542236328,8.194171905517578,2284000
2007-07-18,12.399999618530273,12.5,12.039999961853027,12.220000267028809,8.023460388183594,1290300
2007-07-19,12.300000190734863,13.0,12.300000190734863,12.84000015258789,8.430543899536133,1558000
2007-07-20,12.739999771118164,12.739999771118164,12.5600004196167,12.680000305175781,8.325490951538086,1140000
2007-07-23,13.0,13.0,12.5,12.5,8.207304954528809,2580200
2007-07-24,12.600000381469727,12.779999732971191,12.539999961853027,12.699999809265137,8.338622093200684,3224000
2007-07-25,12.699999809265137,12.699999809265137,12.600000381469727,12.640000343322754,8.299225807189941,595000
2007-07-26,12.619999885559082,13.0,12.5,12.600000381469727,8.272961616516113,2514000
2007-07-27,12.300000190734863,12.600000381469727,12.300000190734863,12.5,8.207304954528809,3084510
2007-07-30,12.460000038146973,12.600000381469727,12.460000038146973,12.539999961853027,8.23356819152832,1918000
2007-07-31,12.199999809265137,12.699999809265137,12.199999809265137,12.680000305175781,8.325490951538086,1308000
2007-08-01,12.5,12.600000381469727,12.380000114440918,12.600000381469727,8.272961616516113,2734000
2007-08-02,12.5,12.5600004196167,12.279999732971191,12.479999542236328,8.194171905517578,2504000
2007-08-03,12.479999542236328,12.579999923706055,12.0,12.460000038146973,8.181041717529297,616900
2007-08-06,12.140000343322754,12.579999923706055,12.0,12.579999923706055,8.259830474853516,871523
2007-08-07,12.399999618530273,12.5600004196167,12.239999771118164,12.5,8.207304954528809,917000
2007-08-08,12.479999542236328,13.0,12.359999656677246,13.0,8.53559684753418,1190000
2007-08-09,13.0,13.15999984741211,12.600000381469727,12.800000190734863,8.404280662536621,363000
2007-08-10,12.420000076293945,12.420000076293945,11.65999984741211,12.0,7.879012107849121,3050286
2007-08-13,11.720000267028809,12.020000457763672,11.699999809265137,11.800000190734863,7.7476959228515625,2814000
2007-08-14,12.020000457763672,13.0,11.800000190734863,12.819999694824219,8.417411804199219,284000
2007-08-15,12.800000190734863,12.819999694824219,12.199999809265137,12.279999732971191,8.062856674194336,404000
2007-08-16,12.100000381469727,12.199999809265137,11.800000190734863,12.0,7.879012107849121,728000
2007-08-17,11.5,12.600000381469727,10.760000228881836,11.899999618530273,7.813352584838867,702000
2007-08-20,12.34000015258789,12.460000038146973,11.199999809265137,11.65999984741211,7.655774116516113,1590000
2007-08-21,11.579999923706055,11.960000038146973,11.460000038146973,11.779999732971191,7.734564304351807,1890000
2007-08-22,12.180000305175781,13.300000190734863,12.0,12.260000228881836,8.049724578857422,6474000
2007-08-23,12.399999618530273,13.100000381469727,12.0,12.479999542236328,8.194171905517578,1232000
2007-08-24,12.039999961853027,12.100000381469727,11.819999694824219,12.0,7.879012107849121,540000
2007-08-27,12.119999885559082,12.479999542236328,11.779999732971191,11.859999656677246,7.7870893478393555,968000
2007-08-28,11.779999732971191,11.979999542236328,11.5,11.800000190734863,7.7476959228515625,416000
2007-08-29,11.5,11.5,10.300000190734863,11.5,7.550720691680908,1980000
2007-08-30,11.279999732971191,11.279999732971191,10.979999542236328,10.979999542236328,7.209296703338623,1230000
2007-08-31,11.199999809265137,11.199999809265137,10.899999618530273,10.960000038146973,7.196164608001709,3278500
2007-09-03,10.960000038146973,11.800000190734863,10.800000190734863,11.800000190734863,7.7476959228515625,8054000
2007-09-04,11.5,11.5,11.239999771118164,11.4399995803833,7.511325359344482,1180000
2007-09-05,11.5,11.800000190734863,11.0,11.399999618530273,7.485063552856445,760000
2007-09-06,11.199999809265137,11.199999809265137,10.859999656677246,10.960000038146973,7.196164608001709,829618
2007-09-07,11.0,11.319999694824219,10.979999542236328,11.0,7.222428321838379,1012000
2007-09-10,10.920000076293945,11.100000381469727,10.739999771118164,10.960000038146973,7.196164608001709,1046700
2007-09-11,11.0,11.020000457763672,10.899999618530273,10.960000038146973,7.196164608001709,1494000
2007-09-12,11.020000457763672,11.119999885559082,11.020000457763672,11.100000381469727,7.2880859375,334000
2007-09-13,11.140000343322754,11.15999984741211,11.079999923706055,11.100000381469727,7.2880859375,1364000
2007-09-14,11.380000114440918,12.0,11.380000114440918,11.859999656677246,7.7870893478393555,3262000
2007-09-17,11.84000015258789,11.84000015258789,11.479999542236328,11.5,7.550720691680908,1304000
2007-09-18,11.699999809265137,11.699999809265137,11.4399995803833,11.5600004196167,7.590115070343018,288000
2007-09-19,11.5600004196167,11.760000228881836,11.260000228881836,11.260000228881836,7.3931403160095215,256000
2007-09-20,11.4399995803833,11.4399995803833,11.239999771118164,11.399999618530273,7.485063552856445,3406000
2007-09-21,11.779999732971191,11.960000038146973,11.65999984741211,11.880000114440918,7.800220489501953,1526000
2007-09-24,12.260000228881836,12.260000228881836,11.5600004196167,11.880000114440918,7.800220489501953,376630
2007-09-25,12.279999732971191,12.279999732971191,11.859999656677246,11.899999618530273,7.813352584838867,334000
2007-09-27,11.9399995803833,11.960000038146973,11.65999984741211,11.800000190734863,7.7476959228515625,968000
