Date,Open,High,Low,Close,Adj Close,Volume
2001-01-05,0.8700000047683716,0.8700000047683716,0.8500000238418579,0.8600000143051147,0.5297064781188965,1646000
2001-01-08,0.8500000238418579,0.9200000166893005,0.8399999737739563,0.8999999761581421,0.5543439388275146,2078000
2001-01-09,0.9200000166893005,0.9399999976158142,0.9100000262260437,0.9399999976158142,0.578981339931488,3044000
2001-01-10,0.9399999976158142,0.9900000095367432,0.9399999976158142,0.9599999785423279,0.5913002490997314,3554000
2001-01-11,0.9700000286102295,0.9700000286102295,0.8899999856948853,0.8899999856948853,0.5481845140457153,3212000
2001-01-12,0.9200000166893005,0.9200000166893005,0.8899999856948853,0.8899999856948853,0.5481845140457153,780000
2001-01-15,0.9300000071525574,0.949999988079071,0.9200000166893005,0.9300000071525574,0.5728220343589783,1160000
2001-01-16,0.949999988079071,0.949999988079071,0.9200000166893005,0.9300000071525574,0.5728220343589783,734000
2001-01-17,0.9200000166893005,0.9200000166893005,0.8700000047683716,0.8799999952316284,0.5420252680778503,1080000
2001-01-18,0.8899999856948853,0.9200000166893005,0.8899999856948853,0.8999999761581421,0.5543439388275146,140000
2001-01-19,0.8999999761581421,0.9300000071525574,0.8999999761581421,0.9300000071525574,0.5728220343589783,1072000
2001-01-22,0.9399999976158142,0.9399999976158142,0.9300000071525574,0.9399999976158142,0.578981339931488,240000
2001-01-23,0.9399999976158142,0.9399999976158142,0.9300000071525574,0.9399999976158142,0.578981339931488,362000
2001-01-24,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.578981339931488,0
2001-01-25,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.578981339931488,0
2001-01-26,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.578981339931488,0
2001-01-29,0.949999988079071,0.949999988079071,0.9200000166893005,0.9300000071525574,0.5728220343589783,548000
2001-01-30,0.9300000071525574,0.9300000071525574,0.8999999761581421,0.9200000166893005,0.566662609577179,446000
2001-01-31,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.566662609577179,140000
2001-02-01,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.9100000262260437,0.5605032444000244,236000
2001-02-02,0.8999999761581421,0.9100000262260437,0.8700000047683716,0.8999999761581421,0.5543439388275146,894000
2001-02-05,0.8799999952316284,0.9100000262260437,0.8799999952316284,0.8899999856948853,0.5481845140457153,546000
2001-02-06,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9100000262260437,0.5605032444000244,1074000
2001-02-07,0.9399999976158142,0.949999988079071,0.9300000071525574,0.9300000071525574,0.5728220343589783,1074000
2001-02-08,0.9399999976158142,0.9399999976158142,0.9300000071525574,0.9300000071525574,0.5728220343589783,666000
2001-02-09,0.9399999976158142,0.949999988079071,0.9399999976158142,0.949999988079071,0.5851407647132874,1346000
2001-02-12,0.949999988079071,0.9800000190734863,0.949999988079071,0.9700000286102295,0.5974595546722412,1848000
2001-02-13,0.9800000190734863,0.9800000190734863,0.9300000071525574,0.9399999976158142,0.578981339931488,1744000
2001-02-14,0.949999988079071,0.949999988079071,0.9399999976158142,0.9399999976158142,0.578981339931488,730000
2001-02-15,0.949999988079071,0.9700000286102295,0.949999988079071,0.949999988079071,0.5851407647132874,1528000
2001-02-16,0.9599999785423279,0.9700000286102295,0.949999988079071,0.9599999785423279,0.5913002490997314,1180000
2001-02-19,0.9800000190734863,1.059999942779541,0.9599999785423279,1.0499999523162842,0.6467344760894775,7208000
2001-02-20,1.1200000047683716,1.1799999475479126,1.100000023841858,1.1799999475479126,0.7268064022064209,19696000
2001-02-21,1.149999976158142,1.2000000476837158,1.100000023841858,1.100000023841858,0.6775314807891846,5862000
2001-02-22,1.0800000429153442,1.159999966621399,1.0800000429153442,1.159999966621399,0.7144878506660461,4108000
2001-02-23,1.159999966621399,1.2599999904632568,1.159999966621399,1.2599999904632568,0.7760816216468811,21082000
2001-02-26,1.2599999904632568,1.2699999809265137,1.1799999475479126,1.2300000190734863,0.7576034665107727,7164000
2001-02-27,1.2200000286102295,1.25,1.190000057220459,1.2400000095367432,0.7637628316879272,6266000
2001-02-28,1.25,1.25,1.1200000047683716,1.1299999952316284,0.6960095763206482,3466000
2001-03-01,1.1299999952316284,1.1299999952316284,1.0199999809265137,1.0299999713897705,0.6344159841537476,6036000
2001-03-02,1.0199999809265137,1.159999966621399,1.0099999904632568,1.149999976158142,0.7083284854888916,5352000
2001-03-05,1.1799999475479126,1.2100000381469727,1.1299999952316284,1.1799999475479126,0.7268064022064209,6002000
2001-03-06,1.2100000381469727,1.2100000381469727,1.1799999475479126,1.190000057220459,0.7329660058021545,5540000
2001-03-07,1.190000057220459,1.2899999618530273,1.190000057220459,1.2799999713897705,0.7884002327919006,12370000
2001-03-08,1.2999999523162842,1.2999999523162842,1.2400000095367432,1.2699999809265137,0.7822408676147461,6030000
2001-03-09,1.2400000095367432,1.2599999904632568,1.2000000476837158,1.2400000095367432,0.7637628316879272,3564000
2001-03-12,1.2300000190734863,1.25,1.190000057220459,1.2000000476837158,0.73912513256073,4950000
2001-03-13,1.149999976158142,1.2000000476837158,1.149999976158142,1.190000057220459,0.7329660058021545,4051000
2001-03-14,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.7329660058021545,0
2001-03-15,1.190000057220459,1.2200000286102295,1.1699999570846558,1.2000000476837158,0.73912513256073,2436000
2001-03-16,1.2200000286102295,1.2599999904632568,1.2100000381469727,1.25,0.769922137260437,4352000
2001-03-19,1.2599999904632568,1.3600000143051147,1.25,1.3300000429153442,0.8191970586776733,8622000
2001-03-20,1.350000023841858,1.3700000047683716,1.2899999618530273,1.2899999618530273,0.7945595979690552,6504000
2001-03-21,1.2899999618530273,1.3600000143051147,1.2899999618530273,1.3600000143051147,0.8376753926277161,7810000
2001-03-22,1.3799999952316284,1.3799999952316284,1.3300000429153442,1.3799999952316284,0.8499940037727356,5734000
2001-03-23,1.399999976158142,1.5800000429153442,1.3799999952316284,1.5399999618530273,0.948543906211853,13434000
2001-03-26,1.5399999618530273,1.6699999570846558,1.5399999618530273,1.649999976158142,1.0162972211837769,11398000
2001-03-27,1.659999966621399,1.7300000190734863,1.559999942779541,1.6100000143051147,0.9916597008705139,10528000
2001-03-28,1.6299999952316284,1.6699999570846558,1.559999942779541,1.6200000047683716,0.9978191256523132,4860000
2001-03-29,1.6200000047683716,1.6799999475479126,1.590000033378601,1.6299999952316284,1.0039784908294678,5668000
2001-03-30,1.659999966621399,1.690000057220459,1.6399999856948853,1.690000057220459,1.0409348011016846,6744000
2001-04-02,1.7000000476837158,1.7999999523162842,1.659999966621399,1.7699999809265137,1.0902098417282104,9586000
2001-04-03,1.7999999523162842,1.7999999523162842,1.690000057220459,1.7200000286102295,1.059412956237793,4951306
2001-04-04,1.6200000047683716,1.690000057220459,1.6100000143051147,1.6299999952316284,1.0039784908294678,6246000
2001-04-05,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.0039784908294678,0
2001-04-06,1.6699999570846558,1.7999999523162842,1.649999976158142,1.7100000381469727,1.0532535314559937,3926000
2001-04-09,1.7000000476837158,1.7999999523162842,1.7000000476837158,1.7899999618530273,1.1025288105010986,9262000
2001-04-10,1.7999999523162842,1.9299999475479126,1.7999999523162842,1.909999966621399,1.1764410734176636,11314000
2001-04-11,1.9500000476837158,2.075000047683716,1.8600000143051147,1.899999976158142,1.1702815294265747,12412000
2001-04-12,1.899999976158142,2.0,1.899999976158142,1.9800000190734863,1.2195565700531006,6754000
2001-04-13,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.2195565700531006,0
2001-04-16,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.2195565700531006,0
2001-04-17,1.9800000190734863,2.3499999046325684,1.9800000190734863,2.3499999046325684,1.4474537372589111,8252000
2001-04-18,2.4000000953674316,2.674999952316284,2.299999952316284,2.375,1.4628524780273438,14905000
2001-04-19,2.5,2.549999952316284,2.299999952316284,2.3499999046325684,1.4474537372589111,9166000
2001-04-20,2.2750000953674316,2.325000047683716,2.0250000953674316,2.1500000953674316,1.3242658376693726,9656000
2001-04-23,2.0999999046325684,2.4000000953674316,2.0999999046325684,2.375,1.4628524780273438,4614000
2001-04-24,2.4000000953674316,2.5,2.3499999046325684,2.375,1.4628524780273438,6004000
2001-04-25,2.4000000953674316,2.450000047683716,2.125,2.200000047683716,1.3550629615783691,4774000
2001-04-26,2.4000000953674316,2.450000047683716,2.125,2.200000047683716,1.3550629615783691,4774000
2001-04-27,2.2249999046325684,2.4000000953674316,2.200000047683716,2.4000000953674316,1.47825026512146,4726000
2001-04-30,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.47825026512146,0
2001-05-01,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.47825026512146,0
2001-05-02,2.4000000953674316,2.424999952316284,2.299999952316284,2.3499999046325684,1.4474537372589111,1815000
2001-05-03,2.325000047683716,2.4749999046325684,2.325000047683716,2.4000000953674316,1.47825026512146,1896000
2001-05-04,2.3499999046325684,2.4000000953674316,2.3499999046325684,2.4000000953674316,1.47825026512146,3702000
2001-05-07,2.3499999046325684,2.4000000953674316,2.3499999046325684,2.375,1.4628524780273438,2260000
2001-05-08,2.3499999046325684,2.3499999046325684,2.2750000953674316,2.299999952316284,1.4166569709777832,2468000
2001-05-09,2.299999952316284,2.325000047683716,2.2249999046325684,2.25,1.385859727859497,1310000
2001-05-10,2.200000047683716,2.200000047683716,1.9500000476837158,1.9900000095367432,1.225716233253479,5710000
2001-05-11,2.0,2.0999999046325684,1.9900000095367432,2.075000047683716,1.2780708074569702,2020000
2001-05-14,2.125,2.1500000953674316,2.049999952316284,2.049999952316284,1.2811956405639648,1270000
2001-05-15,2.0999999046325684,2.174999952316284,2.075000047683716,2.174999952316284,1.359317421913147,1436000
2001-05-16,2.2249999046325684,2.299999952316284,2.174999952316284,2.25,1.4061901569366455,2284000
2001-05-17,2.2750000953674316,2.325000047683716,2.200000047683716,2.299999952316284,1.437438726425171,2302000
2001-05-18,2.299999952316284,2.325000047683716,2.25,2.325000047683716,1.4530633687973022,2136000
2001-05-21,2.325000047683716,2.4000000953674316,2.299999952316284,2.4000000953674316,1.4999361038208008,4014000
2001-05-22,2.450000047683716,2.5,2.424999952316284,2.4749999046325684,1.546809434890747,4306000
2001-05-23,2.5,2.575000047683716,2.4000000953674316,2.4000000953674316,1.4999361038208008,2506000
2001-05-24,2.450000047683716,2.575000047683716,2.375,2.575000047683716,1.6093066930770874,2754000
2001-05-25,2.575000047683716,2.5999999046325684,2.5,2.575000047683716,1.6093066930770874,3366000
2001-05-28,2.575000047683716,2.7750000953674316,2.575000047683716,2.75,1.7186769247055054,4915000
2001-05-29,2.799999952316284,2.9000000953674316,2.5999999046325684,2.6500000953674316,1.6561795473098755,5612000
2001-05-30,2.700000047683716,2.799999952316284,2.450000047683716,2.700000047683716,1.6874284744262695,5616000
2001-05-31,2.799999952316284,2.8499999046325684,2.7249999046325684,2.7750000953674316,1.7343015670776367,4862000
2001-06-01,2.799999952316284,2.9749999046325684,2.799999952316284,2.950000047683716,1.8436717987060547,5414000
2001-06-04,3.0,3.4749999046325684,3.0,3.2249999046325684,2.0155394077301025,7198000
2001-06-05,3.5,3.5,3.25,3.299999952316284,2.062412738800049,6908000
2001-06-06,3.299999952316284,3.4000000953674316,3.1500000953674316,3.3499999046325684,2.093660593032837,3763000
2001-06-07,3.4000000953674316,3.5,3.299999952316284,3.450000047683716,2.156158447265625,3596000
2001-06-08,3.549999952316284,3.7750000953674316,3.5,3.700000047683716,2.31240177154541,5544000
2001-06-11,3.700000047683716,3.9000000953674316,3.4749999046325684,3.5999999046325684,2.2499043941497803,7888000
2001-06-12,3.5999999046325684,3.625,3.3499999046325684,3.4000000953674316,2.124910354614258,6018000
2001-06-13,3.4000000953674316,3.450000047683716,3.0,3.2750000953674316,2.046788215637207,6730000
2001-06-14,3.2750000953674316,3.4000000953674316,2.799999952316284,2.825000047683716,1.765549898147583,6196000
2001-06-15,2.799999952316284,3.2249999046325684,2.5,3.2249999046325684,2.0155394077301025,9692000
2001-06-18,3.200000047683716,3.299999952316284,2.799999952316284,2.950000047683716,1.8436717987060547,5510000
2001-06-19,3.0,3.049999952316284,2.799999952316284,3.0,1.8749206066131592,1896000
2001-06-20,3.0,3.0999999046325684,3.0,3.075000047683716,1.9217936992645264,2140000
2001-06-21,3.125,3.3499999046325684,3.0999999046325684,3.3499999046325684,2.093660593032837,5058000
2001-06-22,3.3499999046325684,3.4000000953674316,3.200000047683716,3.200000047683716,1.9999152421951294,2198000
2001-06-25,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.9999152421951294,0
2001-06-26,3.2750000953674316,3.299999952316284,3.1500000953674316,3.1500000953674316,1.9686661958694458,1770000
2001-06-27,3.174999952316284,3.200000047683716,3.125,3.125,1.9530421495437622,1226000
2001-06-28,3.200000047683716,3.200000047683716,3.049999952316284,3.049999952316284,1.9061689376831055,940000
2001-06-29,3.1500000953674316,3.200000047683716,3.0250000953674316,3.0999999046325684,1.9374178647994995,544000
2001-07-02,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.9374178647994995,0
2001-07-03,3.1500000953674316,3.1500000953674316,2.8499999046325684,2.9749999046325684,1.8592958450317383,2064000
2001-07-04,3.0,3.0,2.950000047683716,2.950000047683716,1.8436717987060547,960000
2001-07-05,3.0,3.0,2.799999952316284,2.799999952316284,1.7499260902404785,1100000
2001-07-06,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.7499260902404785,0
2001-07-09,2.9000000953674316,2.9000000953674316,2.5999999046325684,2.5999999046325684,1.6249313354492188,3114000
2001-07-10,2.6500000953674316,2.700000047683716,2.575000047683716,2.674999952316284,1.6718040704727173,3288000
2001-07-11,2.674999952316284,2.700000047683716,2.575000047683716,2.5999999046325684,1.6249313354492188,814000
2001-07-12,2.625,2.7249999046325684,2.5999999046325684,2.6500000953674316,1.6561795473098755,990000
2001-07-13,2.674999952316284,2.700000047683716,2.625,2.6500000953674316,1.6561795473098755,700000
2001-07-16,2.674999952316284,2.674999952316284,2.2249999046325684,2.25,1.4061901569366455,3886000
2001-07-17,2.25,2.25,2.0,2.0,1.249947190284729,6745000
2001-07-18,2.075000047683716,2.200000047683716,2.0,2.125,1.3280686140060425,3480000
2001-07-19,2.125,2.125,1.9299999475479126,2.0,1.249947190284729,3712000
2001-07-20,2.0250000953674316,2.174999952316284,2.0250000953674316,2.1500000953674316,1.3436930179595947,2832000
2001-07-23,2.1500000953674316,2.1500000953674316,2.049999952316284,2.0999999046325684,1.3124443292617798,878000
2001-07-24,2.0999999046325684,2.125,2.049999952316284,2.125,1.3280686140060425,1692000
2001-07-25,2.125,2.125,2.125,2.125,1.3280686140060425,0
2001-07-26,2.174999952316284,2.325000047683716,2.174999952316284,2.299999952316284,1.437438726425171,4596000
2001-07-27,2.3499999046325684,2.375,2.299999952316284,2.3499999046325684,1.4686877727508545,3569000
2001-07-30,2.375,2.375,2.125,2.174999952316284,1.359317421913147,1834000
2001-07-31,2.125,2.1500000953674316,2.049999952316284,2.125,1.3280686140060425,1290000
2001-08-01,2.1500000953674316,2.174999952316284,2.075000047683716,2.125,1.3280686140060425,972000
2001-08-02,2.075000047683716,2.0999999046325684,1.9900000095367432,2.0,1.249947190284729,1466000
2001-08-03,1.9500000476837158,1.9800000190734863,1.8700000047683716,1.8700000047683716,1.1687002182006836,2472000
2001-08-06,1.850000023841858,1.8899999856948853,1.6799999475479126,1.7000000476837158,1.062455177307129,3230000
2001-08-07,1.7000000476837158,1.7799999713897705,1.5,1.7300000190734863,1.0812041759490967,2768000
2001-08-08,1.7300000190734863,1.8200000524520874,1.7300000190734863,1.75,1.0937035083770752,1830000
2001-08-09,1.7300000190734863,1.899999976158142,1.7000000476837158,1.899999976158142,1.18744957447052,2766000
2001-08-10,1.899999976158142,2.075000047683716,1.899999976158142,2.0,1.249947190284729,2270000
2001-08-13,2.0,2.0,1.940000057220459,1.9900000095367432,1.2436972856521606,594000
2001-08-14,2.0,2.049999952316284,1.9500000476837158,1.9500000476837158,1.2186983823776245,580000
