Date,Open,High,Low,Close,Adj Close,Volume
2003-08-07,0.8500000238418579,0.8500000238418579,0.8100000023841858,0.8199999928474426,0.15551890432834625,869350
2003-08-08,0.8199999928474426,0.8199999928474426,0.800000011920929,0.8199999928474426,0.15551890432834625,1236100
2003-08-11,0.800000011920929,0.8299999833106995,0.800000011920929,0.8299999833106995,0.15741540491580963,302822
2003-08-12,0.8100000023841858,0.8399999737739563,0.8100000023841858,0.8199999928474426,0.15551890432834625,299208
2003-08-13,0.8199999928474426,0.8600000143051147,0.8199999928474426,0.8299999833106995,0.15741540491580963,1988264
2003-08-14,0.8299999833106995,0.8500000238418579,0.8199999928474426,0.8500000238418579,0.16120858490467072,722362
2003-08-15,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.15741540491580963,877100
2003-08-18,0.8299999833106995,0.8700000047683716,0.8299999833106995,0.8700000047683716,0.1650017648935318,957235
2003-08-19,0.8899999856948853,0.9200000166893005,0.8799999952316284,0.8999999761581421,0.17069144546985626,3933351
2003-08-20,0.9100000262260437,0.9200000166893005,0.8799999952316284,0.9100000262260437,0.172588050365448,1209750
2003-08-21,0.8999999761581421,0.9700000286102295,0.8999999761581421,0.9300000071525574,0.1763811856508255,1888022
2003-08-22,0.9599999785423279,0.9700000286102295,0.9200000166893005,0.9200000166893005,0.17448459565639496,1433222
2003-08-25,0.9200000166893005,0.9399999976158142,0.8999999761581421,0.8999999761581421,0.17069144546985626,663110
2003-08-26,0.8799999952316284,0.9100000262260437,0.8799999952316284,0.9100000262260437,0.172588050365448,518022
2003-08-27,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.17069144546985626,467950
2003-08-28,0.8999999761581421,0.9599999785423279,0.8999999761581421,0.9300000071525574,0.1763811856508255,831850
2003-08-29,0.9100000262260437,0.9399999976158142,0.9100000262260437,0.9300000071525574,0.1763811856508255,257520
2003-09-01,0.949999988079071,0.949999988079071,0.9200000166893005,0.9300000071525574,0.1763811856508255,733772
2003-09-02,0.9300000071525574,0.9300000071525574,0.9100000262260437,0.9100000262260437,0.172588050365448,910772
2003-09-03,0.949999988079071,0.9900000095367432,0.9399999976158142,0.9700000286102295,0.1839674711227417,1445904
2003-09-04,0.9900000095367432,1.0399999618530273,0.9599999785423279,1.0199999809265137,0.19345033168792725,3666750
2003-09-05,1.0299999713897705,1.090000033378601,1.0,1.0700000524520874,0.20293325185775757,2167830
2003-09-08,1.0199999809265137,1.0499999523162842,1.0199999809265137,1.0399999618530273,0.19724351167678833,325100
2003-09-09,1.0399999618530273,1.0800000429153442,1.0199999809265137,1.0199999809265137,0.19345033168792725,2530368
2003-09-10,0.9800000190734863,1.0,0.949999988079071,0.9900000095367432,0.1877606213092804,1909500
2003-09-11,0.9700000286102295,1.0099999904632568,0.9700000286102295,1.0099999904632568,0.1915537267923355,92550
2003-09-12,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.1915537267923355,0
2003-09-15,1.0099999904632568,1.0299999713897705,1.0099999904632568,1.0299999713897705,0.1953469067811966,296600
2003-09-16,0.9599999785423279,1.0099999904632568,0.9599999785423279,1.0,0.18965718150138855,436000
2003-09-17,1.0199999809265137,1.0299999713897705,1.0,1.0099999904632568,0.1915537267923355,585440
2003-09-18,1.0,1.0199999809265137,0.9800000190734863,0.9800000190734863,0.18586400151252747,586278
2003-09-19,0.9900000095367432,1.0099999904632568,0.9599999785423279,1.0,0.18965718150138855,518874
2003-09-22,1.0,1.0099999904632568,0.9800000190734863,0.9800000190734863,0.18586400151252747,617712
2003-09-23,0.9700000286102295,0.9800000190734863,0.9700000286102295,0.9700000286102295,0.1839674711227417,450500
2003-09-24,0.9599999785423279,1.0099999904632568,0.9599999785423279,1.0099999904632568,0.1915537267923355,515073
2003-09-25,0.9900000095367432,1.0099999904632568,0.9900000095367432,0.9900000095367432,0.1877606213092804,474201
2003-09-26,1.0499999523162842,1.0499999523162842,0.9700000286102295,0.9700000286102295,0.1839674711227417,438150
2003-09-29,0.9800000190734863,0.9900000095367432,0.9800000190734863,0.9800000190734863,0.18586400151252747,550822
2003-09-30,1.0199999809265137,1.0299999713897705,0.9900000095367432,1.0,0.18965718150138855,601008
2003-10-01,1.0,1.0,1.0,1.0,0.18965718150138855,0
2003-10-02,1.0,1.0,0.9800000190734863,0.9800000190734863,0.18586400151252747,380910
2003-10-03,0.9800000190734863,1.0,0.9700000286102295,0.9800000190734863,0.18875309824943542,411522
2003-10-06,1.0,1.0,0.9700000286102295,0.9800000190734863,0.18875309824943542,242887
2003-10-07,0.9700000286102295,0.9800000190734863,0.949999988079071,0.949999988079071,0.1829749494791031,309997
2003-10-08,0.9599999785423279,0.9800000190734863,0.9599999785423279,0.9800000190734863,0.18875309824943542,449800
2003-10-09,0.949999988079071,0.9800000190734863,0.949999988079071,0.9700000286102295,0.18682707846164703,367300
2003-10-10,0.9700000286102295,0.9800000190734863,0.9599999785423279,0.9800000190734863,0.18875309824943542,692194
2003-10-13,0.9700000286102295,1.0299999713897705,0.9700000286102295,1.0099999904632568,0.19453129172325134,1120050
2003-10-14,1.0,1.0,0.9700000286102295,0.9900000095367432,0.1906791627407074,707602
2003-10-15,0.9800000190734863,0.9900000095367432,0.9800000190734863,0.9800000190734863,0.18875309824943542,300800
2003-10-16,0.9800000190734863,0.9900000095367432,0.9700000286102295,0.9800000190734863,0.18875309824943542,485050
2003-10-17,0.9900000095367432,0.9900000095367432,0.949999988079071,0.9700000286102295,0.18682707846164703,440902
2003-10-20,0.9700000286102295,0.9900000095367432,0.9599999785423279,0.9900000095367432,0.1906791627407074,535772
2003-10-21,0.9900000095367432,0.9900000095367432,0.9700000286102295,0.9700000286102295,0.18682707846164703,575346
2003-10-22,0.9800000190734863,0.9800000190734863,0.9700000286102295,0.9700000286102295,0.18682707846164703,646265
2003-10-23,0.949999988079071,0.9700000286102295,0.9300000071525574,0.9300000071525574,0.17912286520004272,964184
2003-10-24,0.9399999976158142,0.9399999976158142,0.8999999761581421,0.9399999976158142,0.1810488998889923,433362
2003-10-27,0.9100000262260437,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.17912286520004272,183250
2003-10-28,0.9399999976158142,0.949999988079071,0.9399999976158142,0.949999988079071,0.1829749494791031,465560
2003-10-29,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9300000071525574,0.17912286520004272,162950
2003-10-30,0.9100000262260437,0.949999988079071,0.9100000262260437,0.949999988079071,0.1829749494791031,486200
2003-10-31,0.9200000166893005,0.949999988079071,0.9200000166893005,0.949999988079071,0.1829749494791031,68984
2003-11-03,0.9200000166893005,0.9399999976158142,0.9200000166893005,0.9399999976158142,0.1810488998889923,50900
2003-11-04,0.9300000071525574,0.9599999785423279,0.9300000071525574,0.9399999976158142,0.1810488998889923,519250
2003-11-05,0.9200000166893005,0.9399999976158142,0.9200000166893005,0.9300000071525574,0.17912286520004272,337749
2003-11-06,0.9200000166893005,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.17912286520004272,229611
2003-11-07,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9300000071525574,0.17912286520004272,99600
2003-11-10,0.9100000262260437,0.9200000166893005,0.9100000262260437,0.9200000166893005,0.17719684541225433,150700
2003-11-11,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.17527076601982117,93700
2003-11-12,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.9100000262260437,0.17527076601982117,76233
2003-11-13,0.9200000166893005,0.9200000166893005,0.9100000262260437,0.9100000262260437,0.17527076601982117,54778
2003-11-14,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.17527076601982117,364750
2003-11-17,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.173344686627388,238050
2003-11-18,0.8899999856948853,0.9100000262260437,0.8899999856948853,0.8999999761581421,0.173344686627388,549172
2003-11-19,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.17719684541225433,488750
2003-11-20,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.16949258744716644,329000
2003-11-21,0.8799999952316284,0.8999999761581421,0.8700000047683716,0.8999999761581421,0.173344686627388,229500
2003-11-24,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.16949258744716644,84000
2003-11-25,0.8899999856948853,0.8899999856948853,0.8799999952316284,0.8799999952316284,0.16949258744716644,129900
2003-11-26,0.8600000143051147,0.8899999856948853,0.8600000143051147,0.8899999856948853,0.17141862213611603,157650
2003-11-27,0.8700000047683716,0.8799999952316284,0.8700000047683716,0.8799999952316284,0.16949258744716644,218450
2003-11-28,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.16949258744716644,794305
2003-12-01,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8799999952316284,0.16949258744716644,57772
2003-12-02,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8799999952316284,0.16949258744716644,367348
2003-12-03,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.16756655275821686,237500
2003-12-04,0.8899999856948853,0.8899999856948853,0.8500000238418579,0.8500000238418579,0.1637144386768341,589390
2003-12-05,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.1637144386768341,285362
2003-12-08,0.8399999737739563,0.8799999952316284,0.8299999833106995,0.8799999952316284,0.16949258744716644,710050
2003-12-09,0.8500000238418579,0.8999999761581421,0.8500000238418579,0.8700000047683716,0.16756655275821686,477872
2003-12-10,0.8600000143051147,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.16756655275821686,156600
2003-12-11,0.8600000143051147,0.8799999952316284,0.8600000143051147,0.8799999952316284,0.16949258744716644,584500
2003-12-12,0.8700000047683716,0.8799999952316284,0.8600000143051147,0.8600000143051147,0.16564048826694489,474200
2003-12-15,0.8700000047683716,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.16756655275821686,246990
2003-12-16,0.8700000047683716,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.16756655275821686,388700
2003-12-17,0.8600000143051147,0.8700000047683716,0.8399999737739563,0.8600000143051147,0.16564048826694489,55400
2003-12-18,0.8500000238418579,0.8700000047683716,0.8399999737739563,0.8700000047683716,0.16756655275821686,103100
2003-12-19,0.8100000023841858,0.8600000143051147,0.8100000023841858,0.8600000143051147,0.16564048826694489,19100
2003-12-22,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.1637144386768341,322750
2003-12-23,0.8500000238418579,0.8799999952316284,0.8299999833106995,0.8799999952316284,0.16949258744716644,417350
2003-12-24,0.8799999952316284,0.8799999952316284,0.8299999833106995,0.8299999833106995,0.15986232459545135,98700
2003-12-25,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.15986232459545135,0
2003-12-26,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.15986232459545135,0
2003-12-29,0.8399999737739563,0.8999999761581421,0.8399999737739563,0.8500000238418579,0.1637144386768341,254872
2003-12-30,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.1637144386768341,592650
2003-12-31,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.1637144386768341,90272
2004-01-01,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.1637144386768341,0
2004-01-02,0.8500000238418579,0.8700000047683716,0.8500000238418579,0.8500000238418579,0.1637144386768341,700500
2004-01-05,0.8600000143051147,0.8799999952316284,0.8600000143051147,0.8700000047683716,0.16756655275821686,316822
2004-01-06,0.8899999856948853,0.9399999976158142,0.8700000047683716,0.9200000166893005,0.17719684541225433,2594069
2004-01-07,0.9399999976158142,0.9399999976158142,0.8799999952316284,0.8999999761581421,0.173344686627388,3131429
2004-01-08,0.8999999761581421,0.9300000071525574,0.8999999761581421,0.9100000262260437,0.17527076601982117,1530350
2004-01-09,0.9200000166893005,0.9800000190734863,0.9200000166893005,0.9399999976158142,0.1810488998889923,2340704
2004-01-12,0.9300000071525574,0.9599999785423279,0.9200000166893005,0.9399999976158142,0.1810488998889923,1440322
2004-01-13,0.9399999976158142,0.9399999976158142,0.9100000262260437,0.9300000071525574,0.17912286520004272,1250406
2004-01-14,0.9200000166893005,0.9700000286102295,0.9200000166893005,0.9700000286102295,0.18682707846164703,2102200
2004-01-15,0.9800000190734863,1.0700000524520874,0.9700000286102295,1.0199999809265137,0.19645731151103973,5500036
2004-01-16,1.0199999809265137,1.0499999523162842,0.9900000095367432,0.9900000095367432,0.1906791627407074,1360984
2004-01-19,1.0199999809265137,1.0199999809265137,0.9900000095367432,1.0199999809265137,0.19645731151103973,315100
2004-01-20,1.0,1.0199999809265137,1.0,1.0199999809265137,0.19645731151103973,531750
2004-01-21,1.0199999809265137,1.0199999809265137,1.0,1.0,0.1926051825284958,494903
2004-01-22,1.0,1.0,1.0,1.0,0.1926051825284958,0
2004-01-23,1.0,1.0,1.0,1.0,0.1926051825284958,0
2004-01-26,1.0099999904632568,1.0199999809265137,1.0,1.0099999904632568,0.19453129172325134,537800
2004-01-27,1.0099999904632568,1.0299999713897705,0.9900000095367432,1.0299999713897705,0.1983833611011505,949430
2004-01-28,1.0299999713897705,1.0299999713897705,1.0,1.0,0.1926051825284958,1164872
2004-01-29,1.0,1.0,0.9599999785423279,0.9800000190734863,0.18875309824943542,713222
2004-01-30,0.9800000190734863,1.0,0.9800000190734863,0.9900000095367432,0.1906791627407074,413250
2004-02-02,1.0,1.0,0.9399999976158142,0.9399999976158142,0.1810488998889923,359402
2004-02-03,0.9599999785423279,0.9700000286102295,0.949999988079071,0.9700000286102295,0.18682707846164703,257500
2004-02-04,0.949999988079071,1.0,0.949999988079071,0.9599999785423279,0.18490096926689148,501817
2004-02-05,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.18490096926689148,43100
2004-02-06,0.9599999785423279,0.9800000190734863,0.9599999785423279,0.9800000190734863,0.18875309824943542,328500
2004-02-09,1.0,1.0,0.9800000190734863,0.9900000095367432,0.1906791627407074,785200
2004-02-10,1.0,1.0,0.9700000286102295,0.9800000190734863,0.18875309824943542,649300
2004-02-11,0.9800000190734863,0.9900000095367432,0.9800000190734863,0.9800000190734863,0.18875309824943542,1183016
2004-02-12,0.9800000190734863,1.0800000429153442,0.9800000190734863,1.0700000524520874,0.2060876190662384,5867494
2004-02-13,1.0800000429153442,1.5299999713897705,1.0800000429153442,1.5099999904632568,0.2908339202404022,41741415
2004-02-16,1.559999942779541,1.9700000286102295,1.559999942779541,1.7599999904632568,0.3389851748943329,31969123
2004-02-17,1.7599999904632568,1.7799999713897705,1.5800000429153442,1.5800000429153442,0.3043161630630493,8410601
2004-02-18,1.5800000429153442,1.809999942779541,1.5499999523162842,1.649999976158142,0.3177984952926636,13858656
2004-02-19,1.649999976158142,1.649999976158142,1.600000023841858,1.6200000047683716,0.312020480632782,2132200
2004-02-20,1.6200000047683716,1.659999966621399,1.590000033378601,1.600000023841858,0.3081683814525604,1844800
2004-02-23,1.6399999856948853,1.7799999713897705,1.5399999618530273,1.7000000476837158,0.3274288773536682,11916140
2004-02-24,1.7200000286102295,1.809999942779541,1.649999976158142,1.7799999713897705,0.34283724427223206,14225015
2004-02-25,1.8200000524520874,1.8200000524520874,1.6100000143051147,1.6399999856948853,0.31587252020835876,9887408
2004-02-26,1.6799999475479126,1.7599999904632568,1.659999966621399,1.7000000476837158,0.3274288773536682,7089322
2004-02-27,1.7100000381469727,1.7100000381469727,1.6100000143051147,1.6100000143051147,0.31009441614151,5432453
2004-03-01,1.6299999952316284,1.6399999856948853,1.559999942779541,1.600000023841858,0.3081683814525604,4518900
2004-03-02,1.6100000143051147,1.6200000047683716,1.590000033378601,1.590000033378601,0.30624228715896606,3204205
2004-03-03,1.5499999523162842,1.600000023841858,1.5499999523162842,1.590000033378601,0.30624228715896606,2964590
2004-03-04,1.600000023841858,1.659999966621399,1.600000023841858,1.6399999856948853,0.31587252020835876,1793002
