Date,Open,High,Low,Close,Adj Close,Volume
2002-04-08,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.3059825599193573,300000
2002-04-09,0.9599999785423279,0.9599999785423279,0.949999988079071,0.9599999785423279,0.31928616762161255,658000
2002-04-10,0.9399999976158142,0.9800000190734863,0.9399999976158142,0.9800000190734863,0.3259378969669342,190000
2002-04-11,0.9700000286102295,0.9900000095367432,0.9599999785423279,0.9800000190734863,0.3259378969669342,933200
2002-04-12,1.0,1.0,1.0,1.0,0.33258965611457825,40000
2002-04-15,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.3259378969669342,54000
2002-04-16,0.9900000095367432,1.0099999904632568,0.9900000095367432,1.0,0.33258965611457825,180000
2002-04-17,1.0,1.0,0.9900000095367432,1.0,0.33258965611457825,82000
2002-04-18,1.0299999713897705,1.0299999713897705,0.9800000190734863,1.0199999809265137,0.33924156427383423,338000
2002-04-19,1.0199999809265137,1.0199999809265137,1.0,1.0,0.33258965611457825,0
2002-04-22,1.0,1.0299999713897705,1.0,1.0299999713897705,0.3425672948360443,457000
2002-04-23,1.0299999713897705,1.0700000524520874,1.0199999809265137,1.0700000524520874,0.3558709919452667,444000
2002-04-24,1.0700000524520874,1.100000023841858,1.059999942779541,1.100000023841858,0.36584869027137756,507500
2002-04-25,1.1200000047683716,1.1299999952316284,1.100000023841858,1.100000023841858,0.36584869027137756,3480400
2002-04-26,1.1100000143051147,1.1100000143051147,1.0800000429153442,1.1100000143051147,0.369174599647522,960000
2002-04-29,1.1100000143051147,1.1100000143051147,1.100000023841858,1.1100000143051147,0.369174599647522,480000
2002-04-30,1.1100000143051147,1.1200000047683716,1.100000023841858,1.1200000047683716,0.3725004196166992,920000
2002-05-01,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.3725004196166992,0
2002-05-02,1.1200000047683716,1.1299999952316284,1.100000023841858,1.1299999952316284,0.37582632899284363,1873900
2002-05-03,1.1200000047683716,1.1200000047683716,1.100000023841858,1.1100000143051147,0.369174599647522,1154000
2002-05-06,1.1200000047683716,1.1200000047683716,1.090000033378601,1.090000033378601,0.3625227212905884,1212900
2002-05-07,1.0700000524520874,1.1200000047683716,1.0700000524520874,1.1100000143051147,0.369174599647522,2548300
2002-05-08,1.1200000047683716,1.1200000047683716,1.090000033378601,1.090000033378601,0.3625227212905884,1394000
2002-05-09,1.1100000143051147,1.1200000047683716,1.100000023841858,1.1200000047683716,0.3725004196166992,857000
2002-05-10,1.1200000047683716,1.1200000047683716,1.1100000143051147,1.1200000047683716,0.3725004196166992,964000
2002-05-13,1.1200000047683716,1.1399999856948853,1.1100000143051147,1.1299999952316284,0.37582632899284363,642000
2002-05-14,1.1299999952316284,1.1299999952316284,1.1100000143051147,1.1299999952316284,0.37582632899284363,642300
2002-05-15,1.1299999952316284,1.1399999856948853,1.1200000047683716,1.1399999856948853,0.37915223836898804,1833000
2002-05-16,1.1399999856948853,1.1399999856948853,1.1200000047683716,1.1399999856948853,0.37915223836898804,2096000
2002-05-17,1.1299999952316284,1.2400000095367432,1.1200000047683716,1.2400000095367432,0.41241124272346497,8029000
2002-05-20,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.41241124272346497,0
2002-05-21,1.25,1.2899999618530273,1.2300000190734863,1.25,0.41573724150657654,11303000
2002-05-22,1.159999966621399,1.159999966621399,1.090000033378601,1.1100000143051147,0.40127676725387573,2261000
2002-05-23,1.1100000143051147,1.1100000143051147,1.0499999523162842,1.059999942779541,0.38320112228393555,2214000
2002-05-24,1.0700000524520874,1.0700000524520874,1.0,1.0099999904632568,0.3651256263256073,3379200
2002-05-27,1.0199999809265137,1.100000023841858,1.0,1.100000023841858,0.39766156673431396,2086000
2002-05-28,1.1100000143051147,1.1399999856948853,1.0700000524520874,1.0700000524520874,0.3868163228034973,4489700
2002-05-29,1.0700000524520874,1.0700000524520874,1.0499999523162842,1.0499999523162842,0.37958598136901855,1452000
2002-05-30,1.0499999523162842,1.0499999523162842,1.0099999904632568,1.0199999809265137,0.3687407374382019,1440000
2002-05-31,1.0099999904632568,1.0299999713897705,1.0099999904632568,1.0299999713897705,0.37235578894615173,832000
2002-06-03,1.0299999713897705,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.37235578894615173,205000
2002-06-04,1.0099999904632568,1.0099999904632568,0.9700000286102295,0.9800000190734863,0.3542803227901459,1154000
2002-06-05,0.9800000190734863,1.0099999904632568,0.9800000190734863,1.0099999904632568,0.3651256263256073,215000
2002-06-06,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.3687407374382019,354000
2002-06-07,0.9900000095367432,1.0,0.9900000095367432,1.0,0.3615105450153351,328100
2002-06-10,0.9900000095367432,1.0,0.9900000095367432,0.9900000095367432,0.3578954041004181,124200
2002-06-11,1.0,1.0,0.9900000095367432,0.9900000095367432,0.3578954041004181,202000
2002-06-12,0.9800000190734863,0.9800000190734863,0.9599999785423279,0.9700000286102295,0.3506651818752289,449000
2002-06-13,1.0,1.0,0.9599999785423279,0.9700000286102295,0.3506651818752289,608900
2002-06-14,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.34705010056495667,359800
2002-06-17,0.9599999785423279,0.9599999785423279,0.949999988079071,0.949999988079071,0.34343501925468445,1242000
2002-06-18,0.9599999785423279,0.9599999785423279,0.949999988079071,0.949999988079071,0.34343501925468445,355000
2002-06-19,0.949999988079071,0.9599999785423279,0.9300000071525574,0.949999988079071,0.34343501925468445,1312000
2002-06-20,0.9399999976158142,0.949999988079071,0.9399999976158142,0.949999988079071,0.34343501925468445,510000
2002-06-21,0.9399999976158142,0.949999988079071,0.9300000071525574,0.9399999976158142,0.33981990814208984,414000
2002-06-24,0.9399999976158142,0.9800000190734863,0.9399999976158142,0.9800000190734863,0.3542803227901459,218000
2002-06-25,0.9700000286102295,0.9700000286102295,0.949999988079071,0.949999988079071,0.34343501925468445,400000
2002-06-26,0.9399999976158142,0.9700000286102295,0.9399999976158142,0.9399999976158142,0.33981990814208984,314000
2002-06-27,0.9300000071525574,0.949999988079071,0.9300000071525574,0.9399999976158142,0.33981990814208984,207200
2002-06-28,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.33981990814208984,4400
2002-07-01,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.33981990814208984,0
2002-07-02,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.33981990814208984,30000
2002-07-03,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.34343501925468445,12000
2002-07-04,0.949999988079071,0.9599999785423279,0.949999988079071,0.9599999785423279,0.34705010056495667,329000
2002-07-05,0.949999988079071,0.9599999785423279,0.949999988079071,0.9599999785423279,0.34705010056495667,210000
2002-07-08,0.9599999785423279,0.9700000286102295,0.949999988079071,0.949999988079071,0.34343501925468445,242300
2002-07-09,0.949999988079071,0.949999988079071,0.9399999976158142,0.9399999976158142,0.33981990814208984,130000
2002-07-10,0.9599999785423279,0.9599999785423279,0.949999988079071,0.949999988079071,0.34343501925468445,74000
2002-07-11,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.34343501925468445,190000
2002-07-12,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.34343501925468445,70000
2002-07-15,0.949999988079071,0.9599999785423279,0.949999988079071,0.9599999785423279,0.34705010056495667,70000
2002-07-16,0.949999988079071,0.949999988079071,0.9399999976158142,0.949999988079071,0.34343501925468445,270200
2002-07-17,0.949999988079071,0.9599999785423279,0.9399999976158142,0.949999988079071,0.34343501925468445,1091000
2002-07-18,0.9599999785423279,0.9599999785423279,0.949999988079071,0.949999988079071,0.34343501925468445,30000
2002-07-19,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.34343501925468445,554000
2002-07-22,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.33258965611457825,300000
2002-07-23,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.33258965611457825,10000
2002-07-24,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.33258965611457825,180000
2002-07-25,0.9200000166893005,0.9200000166893005,0.9100000262260437,0.9200000166893005,0.33258965611457825,290000
2002-07-26,0.8999999761581421,0.9200000166893005,0.8899999856948853,0.9200000166893005,0.33258965611457825,1153400
2002-07-29,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.33258965611457825,703000
2002-07-30,0.9100000262260437,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.33258965611457825,711000
2002-07-31,0.9300000071525574,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.33620479702949524,224000
2002-08-01,0.9300000071525574,0.9300000071525574,0.9100000262260437,0.9100000262260437,0.3289746344089508,416000
2002-08-02,0.9200000166893005,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.33258965611457825,618200
2002-08-05,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.3289746344089508,459000
2002-08-06,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.8899999856948853,0.3217443823814392,381600
2002-08-07,0.9100000262260437,0.9100000262260437,0.8899999856948853,0.8999999761581421,0.3253594934940338,156000
2002-08-08,0.9200000166893005,0.9200000166893005,0.8999999761581421,0.8999999761581421,0.3253594934940338,452000
2002-08-09,0.9100000262260437,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.3253594934940338,356000
2002-08-12,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.3181292414665222,0
2002-08-13,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8999999761581421,0.3253594934940338,262000
2002-08-14,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.3253594934940338,101200
2002-08-15,0.8899999856948853,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.3289746344089508,692000
2002-08-16,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.33258965611457825,156000
2002-08-19,0.9200000166893005,0.9200000166893005,0.8999999761581421,0.8999999761581421,0.3253594934940338,0
2002-08-20,0.9300000071525574,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.33258965611457825,270000
2002-08-21,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.33620479702949524,30000
2002-08-22,0.9100000262260437,0.949999988079071,0.9100000262260437,0.949999988079071,0.34343501925468445,305200
2002-08-23,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.34343501925468445,0
2002-08-26,0.9300000071525574,0.9399999976158142,0.9300000071525574,0.9399999976158142,0.33981990814208984,102000
2002-08-27,0.9300000071525574,0.9399999976158142,0.9300000071525574,0.9399999976158142,0.33981990814208984,180000
2002-08-28,0.949999988079071,0.9599999785423279,0.949999988079071,0.9599999785423279,0.34705010056495667,138000
2002-08-29,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.33981990814208984,55200
2002-08-30,0.9399999976158142,0.949999988079071,0.9399999976158142,0.949999988079071,0.34343501925468445,43000
2002-09-02,0.9399999976158142,0.9399999976158142,0.9300000071525574,0.9399999976158142,0.33981990814208984,280000
2002-09-03,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.33620479702949524,30000
2002-09-04,0.9399999976158142,0.9399999976158142,0.9300000071525574,0.9300000071525574,0.33620479702949524,70300
2002-09-05,0.9300000071525574,0.9599999785423279,0.9300000071525574,0.9599999785423279,0.34705010056495667,166000
2002-09-06,0.9599999785423279,0.9599999785423279,0.9399999976158142,0.9599999785423279,0.34705010056495667,44000
2002-09-09,0.9399999976158142,0.9700000286102295,0.9399999976158142,0.9700000286102295,0.3506651818752289,188000
2002-09-10,0.9700000286102295,0.9800000190734863,0.9700000286102295,0.9800000190734863,0.3542803227901459,191600
2002-09-11,0.9800000190734863,0.9800000190734863,0.9700000286102295,0.9800000190734863,0.3542803227901459,100000
2002-09-12,0.9800000190734863,0.9800000190734863,0.9700000286102295,0.9800000190734863,0.3542803227901459,350000
2002-09-13,1.0,1.0,0.9800000190734863,1.0,0.3615105450153351,270000
2002-09-16,0.9700000286102295,0.9700000286102295,0.9599999785423279,0.9700000286102295,0.3506651818752289,206000
2002-09-17,0.9700000286102295,0.9900000095367432,0.9700000286102295,0.9900000095367432,0.3578954041004181,130000
2002-09-18,0.9599999785423279,1.0,0.9599999785423279,1.0,0.3615105450153351,120000
2002-09-19,0.9800000190734863,1.0199999809265137,0.9800000190734863,1.0199999809265137,0.3687407374382019,462000
2002-09-20,1.0499999523162842,1.0499999523162842,1.0199999809265137,1.0299999713897705,0.37235578894615173,411000
2002-09-23,1.0299999713897705,1.0499999523162842,1.0199999809265137,1.0499999523162842,0.37958598136901855,660000
2002-09-24,1.0299999713897705,1.059999942779541,1.0299999713897705,1.059999942779541,0.38320112228393555,598000
2002-09-25,1.0299999713897705,1.0299999713897705,1.0,1.0299999713897705,0.37235578894615173,1105000
2002-09-26,1.0299999713897705,1.0299999713897705,1.0099999904632568,1.0299999713897705,0.37235578894615173,420000
2002-09-27,1.0299999713897705,1.0499999523162842,1.0299999713897705,1.0399999618530273,0.37597087025642395,809000
2002-09-30,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0199999809265137,0.3687407374382019,184000
2002-10-01,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.3687407374382019,0
2002-10-02,1.0499999523162842,1.0499999523162842,1.0199999809265137,1.0299999713897705,0.37235578894615173,312000
2002-10-03,1.0,1.0,1.0,1.0,0.3615105450153351,3200
2002-10-04,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.3651256263256073,48000
2002-10-07,0.9800000190734863,1.0099999904632568,0.949999988079071,1.0099999904632568,0.3651256263256073,190000
2002-10-08,0.9800000190734863,1.0099999904632568,0.9800000190734863,1.0099999904632568,0.3651256263256073,143600
2002-10-09,1.0299999713897705,1.0299999713897705,1.0,1.0099999904632568,0.3651256263256073,180000
2002-10-10,0.9300000071525574,0.949999988079071,0.9200000166893005,0.949999988079071,0.357597291469574,208000
2002-10-11,0.9599999785423279,0.9599999785423279,0.9300000071525574,0.9300000071525574,0.35006898641586304,32000
2002-10-14,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.35006898641586304,0
2002-10-15,0.9399999976158142,0.9599999785423279,0.9200000166893005,0.9599999785423279,0.36136138439178467,266400
2002-10-16,0.9300000071525574,0.9399999976158142,0.9300000071525574,0.9300000071525574,0.35006898641586304,227000
2002-10-17,0.9200000166893005,0.949999988079071,0.9200000166893005,0.9300000071525574,0.35006898641586304,184000
2002-10-18,0.9300000071525574,0.949999988079071,0.9300000071525574,0.9300000071525574,0.35006898641586304,264000
2002-10-21,0.949999988079071,0.949999988079071,0.9200000166893005,0.9200000166893005,0.3463047444820404,0
2002-10-22,0.949999988079071,0.949999988079071,0.9300000071525574,0.9300000071525574,0.35006898641586304,62000
2002-10-23,0.9399999976158142,0.9399999976158142,0.9300000071525574,0.9399999976158142,0.35383301973342896,210000
2002-10-24,0.9300000071525574,0.949999988079071,0.9300000071525574,0.949999988079071,0.357597291469574,360000
2002-10-25,0.949999988079071,0.949999988079071,0.9300000071525574,0.949999988079071,0.357597291469574,296000
2002-10-28,0.9300000071525574,0.949999988079071,0.9300000071525574,0.949999988079071,0.357597291469574,130000
2002-10-29,0.9300000071525574,0.9399999976158142,0.9300000071525574,0.9399999976158142,0.35383301973342896,148400
2002-10-30,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.35006898641586304,10000
2002-10-31,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.35383301973342896,130000
2002-11-01,0.9300000071525574,0.9399999976158142,0.9200000166893005,0.9399999976158142,0.35383301973342896,150000
2002-11-04,0.9300000071525574,0.9399999976158142,0.9300000071525574,0.9399999976158142,0.35383301973342896,160000
