Date,Open,High,Low,Close,Adj Close,Volume
2001-01-03,1.6962560415267944,1.728564977645874,1.6962560415267944,1.728564977645874,0.5310686230659485,204273
2001-01-04,1.7447199821472168,1.8093390464782715,1.7447199821472168,1.8093390464782715,0.5558850765228271,3022317
2001-01-05,1.8093390464782715,1.8093390464782715,1.7931849956512451,1.7931849956512451,0.5509219169616699,817093
2001-01-08,1.7770299911499023,1.7770299911499023,1.7447199821472168,1.7447199821472168,0.5360319018363953,529253
2001-01-09,1.7447199821472168,1.7447199821472168,1.728564977645874,1.7447199821472168,0.5360319018363953,99041
2001-01-10,1.7447199821472168,1.7447199821472168,1.7447199821472168,1.7447199821472168,0.5360319018363953,34045
2001-01-11,1.728564977645874,1.7447199821472168,1.728564977645874,1.728564977645874,0.5310686230659485,83566
2001-01-12,1.7770299911499023,1.8578039407730103,1.7770299911499023,1.8578039407730103,0.5707749128341675,1077077
2001-01-15,1.841649055480957,1.8901139497756958,1.8093390464782715,1.8901139497756958,0.5807015895843506,529253
2001-01-16,1.8901139497756958,2.051661968231201,1.8901139497756958,1.9385780096054077,0.5955912470817566,1448483
2001-01-17,1.9385780096054077,1.9708880186080933,1.8901139497756958,1.9062680006027222,0.5856645107269287,454972
2001-01-18,1.922423005104065,2.0193519592285156,1.9062680006027222,2.003196954727173,0.6154441833496094,1073982
2001-01-19,2.100126028060913,2.1809000968933105,2.0355069637298584,2.1324360370635986,0.6551503539085388,1104933
2001-01-22,2.1485910415649414,2.213210105895996,2.100126028060913,2.1970551013946533,0.6750033497810364,1804414
2001-01-23,2.164746046066284,2.2455201148986816,2.1324360370635986,2.229365110397339,0.6849299669265747,714956
2001-01-24,2.229365110397339,2.229365110397339,2.229365110397339,2.229365110397339,0.6849299669265747,0
2001-01-25,2.229365110397339,2.229365110397339,2.229365110397339,2.229365110397339,0.6849299669265747,0
2001-01-26,2.229365110397339,2.229365110397339,2.229365110397339,2.229365110397339,0.6849299669265747,0
2001-01-29,2.229365110397339,2.229365110397339,2.067816972732544,2.116281032562256,0.6501870155334473,405451
2001-01-30,2.067816972732544,2.067816972732544,2.0355069637298584,2.051661968231201,0.6303340196609497,677816
2001-01-31,2.051661968231201,2.164746046066284,2.051661968231201,2.164746046066284,0.6650769710540771,256889
2001-02-01,2.100126028060913,2.1485910415649414,2.0839710235595703,2.0839710235595703,0.6402604579925537,92851
2001-02-02,2.067816972732544,2.067816972732544,2.0355069637298584,2.067816972732544,0.6352975368499756,580322
2001-02-05,2.0355069637298584,2.0355069637298584,2.0193519592285156,2.0355069637298584,0.6253708004951477,813998
2001-02-06,2.0355069637298584,2.067816972732544,2.0355069637298584,2.067816972732544,0.6352975368499756,30950
2001-02-07,2.0355069637298584,2.051661968231201,2.0355069637298584,2.0355069637298584,0.6253708004951477,71186
2001-02-08,2.0355069637298584,2.0355069637298584,2.0355069637298584,2.0355069637298584,0.6253708004951477,281649
2001-02-09,1.987043023109436,2.003196954727173,1.987043023109436,2.003196954727173,0.6154441833496094,188798
2001-02-12,2.0355069637298584,2.0355069637298584,1.9547330141067505,2.0355069637298584,0.6253708004951477,102136
2001-02-13,2.0355069637298584,2.051661968231201,2.0193519592285156,2.0355069637298584,0.6253708004951477,300219
2001-02-14,2.067816972732544,2.0839710235595703,2.067816972732544,2.0839710235595703,0.6402604579925537,191893
2001-02-15,2.067816972732544,2.100126028060913,2.067816972732544,2.100126028060913,0.6452237367630005,71186
2001-02-16,2.067816972732544,2.116281032562256,2.067816972732544,2.100126028060913,0.6452237367630005,120706
2001-02-19,2.067816972732544,2.100126028060913,2.0355069637298584,2.067816972732544,0.6352975368499756,95946
2001-02-20,2.051661968231201,2.067816972732544,2.003196954727173,2.067816972732544,0.6352975368499756,538538
2001-02-21,2.067816972732544,2.067816972732544,2.0355069637298584,2.0355069637298584,0.6253708004951477,120706
2001-02-22,2.051661968231201,2.051661968231201,2.0355069637298584,2.051661968231201,0.6303340196609497,331170
2001-02-23,2.067816972732544,2.116281032562256,2.067816972732544,2.067816972732544,0.6352975368499756,167132
2001-02-26,2.067816972732544,2.067816972732544,2.051661968231201,2.051661968231201,0.6303340196609497,238318
2001-02-27,2.0355069637298584,2.0355069637298584,2.0355069637298584,2.0355069637298584,0.6253708004951477,114516
2001-02-28,2.0193519592285156,2.0193519592285156,1.987043023109436,2.0193519592285156,0.6204074025154114,117611
2001-03-01,2.003196954727173,2.003196954727173,1.9385780096054077,1.9385780096054077,0.5955912470817566,461162
2001-03-02,1.9385780096054077,2.003196954727173,1.9062680006027222,1.9385780096054077,0.5955912470817566,253794
2001-03-05,1.9547330141067505,1.9547330141067505,1.9547330141067505,1.9547330141067505,0.6005545258522034,37140
2001-03-06,1.987043023109436,2.0355069637298584,1.987043023109436,2.0355069637298584,0.6253708004951477,92851
2001-03-07,2.003196954727173,2.0355069637298584,2.003196954727173,2.0355069637298584,0.6253708004951477,37140
2001-03-08,2.067816972732544,2.067816972732544,2.003196954727173,2.003196954727173,0.6154441833496094,0
2001-03-09,1.987043023109436,2.003196954727173,1.987043023109436,2.003196954727173,0.6154441833496094,18570
2001-03-12,1.9385780096054077,1.9385780096054077,1.922423005104065,1.9385780096054077,0.5955912470817566,290934
2001-03-13,1.873958945274353,1.873958945274353,1.8093390464782715,1.8578039407730103,0.5707749128341675,374501
2001-03-14,1.8578039407730103,1.8578039407730103,1.8578039407730103,1.8578039407730103,0.5707749128341675,0
2001-03-15,1.8578039407730103,1.9062680006027222,1.841649055480957,1.9062680006027222,0.5856645107269287,591154
2001-03-16,1.873958945274353,1.9062680006027222,1.873958945274353,1.9062680006027222,0.5856645107269287,34045
2001-03-19,1.873958945274353,1.9062680006027222,1.8578039407730103,1.873958945274353,0.575738251209259,1680612
2001-03-20,1.9062680006027222,1.9062680006027222,1.873958945274353,1.8901139497756958,0.5807015895843506,136182
2001-03-21,1.873958945274353,1.873958945274353,1.873958945274353,1.873958945274353,0.575738251209259,167132
2001-03-22,1.841649055480957,1.841649055480957,1.8093390464782715,1.8093390464782715,0.5558850765228271,383786
2001-03-23,1.7447199821472168,1.7770299911499023,1.7447199821472168,1.7770299911499023,0.5459586381912231,352835
2001-03-26,1.8093390464782715,1.9062680006027222,1.8093390464782715,1.9062680006027222,0.5856645107269287,99041
2001-03-27,1.9062680006027222,1.922423005104065,1.873958945274353,1.873958945274353,0.575738251209259,451877
2001-03-28,1.873958945274353,1.873958945274353,1.841649055480957,1.841649055480957,0.5658115148544312,272364
2001-03-29,1.8093390464782715,1.8093390464782715,1.8093390464782715,1.8093390464782715,0.5558850765228271,30950
2001-03-30,1.8093390464782715,1.841649055480957,1.8093390464782715,1.841649055480957,0.5658115148544312,37140
2001-04-02,1.8093390464782715,1.8093390464782715,1.8093390464782715,1.8093390464782715,0.5558850765228271,24760
2001-04-03,1.7770299911499023,1.7931849956512451,1.7770299911499023,1.7931849956512451,0.5509219169616699,64996
2001-04-04,1.7447199821472168,1.7447199821472168,1.7447199821472168,1.7447199821472168,0.5360319018363953,244509
2001-04-05,1.7447199821472168,1.7447199821472168,1.7447199821472168,1.7447199821472168,0.5360319018363953,0
2001-04-06,1.8093390464782715,1.873958945274353,1.8093390464782715,1.8254940509796143,0.5608482956886292,71186
2001-04-09,1.8093390464782715,1.8093390464782715,1.7447199821472168,1.7447199821472168,0.5360319018363953,151657
2001-04-10,1.7770299911499023,1.8093390464782715,1.7608749866485596,1.8093390464782715,0.5558850765228271,3738821
2001-04-11,1.841649055480957,1.8901139497756958,1.841649055480957,1.841649055480957,0.5658115148544312,250699
2001-04-12,1.873958945274353,1.8901139497756958,1.8578039407730103,1.8578039407730103,0.5707749128341675,24760
2001-04-13,1.8578039407730103,1.8578039407730103,1.8578039407730103,1.8578039407730103,0.5707749128341675,0
2001-04-16,1.8578039407730103,1.8578039407730103,1.8578039407730103,1.8578039407730103,0.5707749128341675,0
2001-04-17,1.7770299911499023,1.7931849956512451,1.7447199821472168,1.7447199821472168,0.5360319018363953,86661
2001-04-18,1.8093390464782715,1.8093390464782715,1.8093390464782715,1.8093390464782715,0.5558850765228271,27855
2001-04-19,1.873958945274353,1.9062680006027222,1.8254940509796143,1.8254940509796143,0.5608482956886292,306410
2001-04-20,1.8254940509796143,1.8254940509796143,1.8093390464782715,1.8093390464782715,0.5558850765228271,95946
2001-04-23,1.7770299911499023,1.7770299911499023,1.728564977645874,1.7447199821472168,0.5360319018363953,408546
2001-04-24,1.728564977645874,1.7608749866485596,1.728564977645874,1.7447199821472168,0.5360319018363953,1299921
2001-04-25,1.7447199821472168,1.7447199821472168,1.7124110460281372,1.7124110460281372,0.5261057019233704,182608
2001-04-26,1.7447199821472168,1.7447199821472168,1.7124110460281372,1.7124110460281372,0.5261057019233704,182608
2001-04-27,1.7124110460281372,1.7447199821472168,1.7124110460281372,1.7447199821472168,0.5360319018363953,148562
2001-04-30,1.7447199821472168,1.7447199821472168,1.7447199821472168,1.7447199821472168,0.5360319018363953,0
2001-05-01,1.7447199821472168,1.7447199821472168,1.7447199821472168,1.7447199821472168,0.5360319018363953,0
2001-05-02,1.7608749866485596,1.7770299911499023,1.728564977645874,1.7608749866485596,0.5409952998161316,1101838
2001-05-03,1.7931849956512451,1.873958945274353,1.7770299911499023,1.8093390464782715,0.5558850765228271,1234925
2001-05-04,1.841649055480957,1.841649055480957,1.7770299911499023,1.8254940509796143,0.5608482956886292,538538
2001-05-07,1.841649055480957,1.841649055480957,1.8254940509796143,1.841649055480957,0.5658115148544312,201178
2001-05-08,1.8093390464782715,1.841649055480957,1.8093390464782715,1.8254940509796143,0.5608482956886292,225938
2001-05-09,1.841649055480957,1.8578039407730103,1.8093390464782715,1.8254940509796143,0.5608482956886292,402356
2001-05-10,1.8254940509796143,1.8254940509796143,1.8093390464782715,1.8254940509796143,0.5608482956886292,349740
2001-05-11,1.8254940509796143,1.8578039407730103,1.8093390464782715,1.8254940509796143,0.5608482956886292,396166
2001-05-14,1.8254940509796143,1.8901139497756958,1.8093390464782715,1.873958945274353,0.575738251209259,758287
2001-05-15,1.9062680006027222,2.003196954727173,1.9062680006027222,1.9385780096054077,0.5955912470817566,1102612
2001-05-16,1.9547330141067505,1.9547330141067505,1.9385780096054077,1.9547330141067505,0.6005545258522034,479732
2001-05-17,1.9708880186080933,1.987043023109436,1.9547330141067505,1.9708880186080933,0.6055178642272949,761382
2001-05-18,2.003196954727173,2.0355069637298584,1.9708880186080933,2.0193519592285156,0.6204074025154114,1043032
2001-05-21,2.0355069637298584,2.0355069637298584,1.9385780096054077,1.9708880186080933,0.6055178642272949,597344
2001-05-22,1.987043023109436,2.0193519592285156,1.9385780096054077,2.0193519592285156,0.6204074025154114,953275
2001-05-23,2.0193519592285156,2.1324360370635986,2.0193519592285156,2.1324360370635986,0.6551503539085388,1467054
2001-05-24,2.100126028060913,2.100126028060913,2.0355069637298584,2.100126028060913,0.6452237367630005,826378
2001-05-25,2.100126028060913,2.1324360370635986,2.100126028060913,2.1324360370635986,0.6551503539085388,820188
2001-05-28,2.164746046066284,2.213210105895996,2.1324360370635986,2.213210105895996,0.6799666285514832,705671
2001-05-29,2.1324360370635986,2.1970551013946533,2.1324360370635986,2.164746046066284,0.6650769710540771,244509
2001-05-30,2.1324360370635986,2.1324360370635986,2.067816972732544,2.0839710235595703,0.6402604579925537,1067792
2001-05-31,2.0355069637298584,2.1324360370635986,2.003196954727173,2.1324360370635986,0.6551503539085388,1179214
2001-06-01,2.067816972732544,2.1324360370635986,2.067816972732544,2.116281032562256,0.6501870155334473,359025
2001-06-04,2.067816972732544,2.067816972732544,2.067816972732544,2.067816972732544,0.6352975368499756,21665
2001-06-05,2.0355069637298584,2.0839710235595703,2.0193519592285156,2.0839710235595703,0.6402604579925537,377596
2001-06-06,2.1324360370635986,2.1324360370635986,2.100126028060913,2.100126028060913,0.6452237367630005,229033
2001-06-07,2.067816972732544,2.067816972732544,2.067816972732544,2.067816972732544,0.6352975368499756,30950
2001-06-08,2.067816972732544,2.1324360370635986,2.067816972732544,2.0839710235595703,0.6402604579925537,185703
2001-06-11,2.0839710235595703,2.1324360370635986,2.0839710235595703,2.1324360370635986,0.6551503539085388,386881
2001-06-12,2.164746046066284,2.164746046066284,2.067816972732544,2.0839710235595703,0.6402604579925537,160942
2001-06-13,2.0839710235595703,2.0839710235595703,2.067816972732544,2.067816972732544,0.6352975368499756,241413
2001-06-14,2.067816972732544,2.067816972732544,2.0193519592285156,2.0355069637298584,0.6253708004951477,139277
2001-06-15,2.003196954727173,2.0193519592285156,1.987043023109436,2.0193519592285156,0.6204074025154114,133087
2001-06-18,2.003196954727173,2.003196954727173,1.987043023109436,1.987043023109436,0.6104810833930969,61901
2001-06-19,2.003196954727173,2.003196954727173,2.003196954727173,2.003196954727173,0.6154441833496094,64996
2001-06-20,2.003196954727173,2.003196954727173,2.003196954727173,2.003196954727173,0.6154441833496094,9285
2001-06-21,2.003196954727173,2.0193519592285156,2.003196954727173,2.003196954727173,0.6154441833496094,21665
2001-06-22,2.003196954727173,2.003196954727173,2.003196954727173,2.003196954727173,0.6154441833496094,232128
2001-06-25,2.003196954727173,2.003196954727173,2.003196954727173,2.003196954727173,0.6154441833496094,0
2001-06-26,2.003196954727173,2.003196954727173,2.003196954727173,2.003196954727173,0.6154441833496094,160942
2001-06-27,2.003196954727173,2.003196954727173,2.003196954727173,2.003196954727173,0.6154441833496094,15475
2001-06-28,2.003196954727173,2.003196954727173,2.003196954727173,2.003196954727173,0.6154441833496094,136182
2001-06-29,2.003196954727173,2.003196954727173,2.003196954727173,2.003196954727173,0.6154441833496094,160942
2001-07-02,2.003196954727173,2.003196954727173,2.003196954727173,2.003196954727173,0.6154441833496094,0
2001-07-03,2.003196954727173,2.003196954727173,2.003196954727173,2.003196954727173,0.6154441833496094,77376
2001-07-04,2.003196954727173,2.0193519592285156,2.003196954727173,2.0193519592285156,0.6204074025154114,30950
2001-07-05,2.067816972732544,2.067816972732544,2.003196954727173,2.003196954727173,0.6154441833496094,34045
2001-07-06,2.003196954727173,2.003196954727173,2.003196954727173,2.003196954727173,0.6154441833496094,0
2001-07-09,1.987043023109436,1.987043023109436,1.9547330141067505,1.9547330141067505,0.6005545258522034,0
2001-07-10,1.9708880186080933,1.987043023109436,1.9708880186080933,1.9708880186080933,0.6055178642272949,108326
2001-07-11,1.9385780096054077,1.9547330141067505,1.9385780096054077,1.9385780096054077,0.5955912470817566,730432
2001-07-12,1.9385780096054077,1.9547330141067505,1.9385780096054077,1.9385780096054077,0.5955912470817566,58805
2001-07-13,1.9385780096054077,1.9385780096054077,1.9385780096054077,1.9385780096054077,0.5955912470817566,40235
2001-07-16,1.9385780096054077,2.003196954727173,1.9385780096054077,2.003196954727173,0.6154441833496094,68091
2001-07-17,1.987043023109436,1.987043023109436,1.9385780096054077,1.9385780096054077,0.5955912470817566,411641
2001-07-18,1.9385780096054077,1.9547330141067505,1.9385780096054077,1.9385780096054077,0.5955912470817566,489018
2001-07-19,1.9385780096054077,1.9385780096054077,1.9385780096054077,1.9385780096054077,0.5955912470817566,266174
2001-07-20,1.9385780096054077,1.9547330141067505,1.9385780096054077,1.9547330141067505,0.6005545258522034,86661
2001-07-23,1.9385780096054077,1.9385780096054077,1.9385780096054077,1.9385780096054077,0.5955912470817566,30950
2001-07-24,1.9385780096054077,1.9385780096054077,1.8901139497756958,1.8901139497756958,0.5807015895843506,294029
