Date,Open,High,Low,Close,Adj Close,Volume
2009-01-20,2.549999952316284,2.5799999237060547,2.490000009536743,2.490000009536743,1.4504402875900269,357000
2009-01-21,2.509999990463257,2.5299999713897705,2.450000047683716,2.5199999809265137,1.467915415763855,412341
2009-01-22,2.5299999713897705,2.5299999713897705,2.450000047683716,2.4700000286102295,1.438790202140808,269763
2009-01-23,2.4100000858306885,2.4100000858306885,2.2799999713897705,2.299999952316284,1.3397639989852905,912000
2009-01-29,2.319999933242798,2.450000047683716,2.240000009536743,2.309999942779541,1.3455890417099,388416
2009-01-30,2.25,2.4000000953674316,2.25,2.380000114440918,1.3863645792007446,235733
2009-02-02,2.299999952316284,2.440000057220459,2.2899999618530273,2.299999952316284,1.3397639989852905,556819
2009-02-03,2.299999952316284,2.369999885559082,2.25,2.319999933242798,1.3514142036437988,555086
2009-02-04,2.319999933242798,2.4200000762939453,2.319999933242798,2.4200000762939453,1.4096648693084717,188812
2009-02-05,2.4200000762939453,2.5199999809265137,2.4200000762939453,2.5,1.4562655687332153,263200
2009-02-06,2.490000009536743,2.5,2.4700000286102295,2.5,1.4562655687332153,785000
2009-02-09,2.5,2.509999990463257,2.450000047683716,2.5,1.4562655687332153,269957
2009-02-10,2.5,2.5399999618530273,2.5,2.5399999618530273,1.4795652627944946,309000
2009-02-11,2.450000047683716,2.490000009536743,2.450000047683716,2.4800000190734863,1.4446150064468384,161000
2009-02-12,2.430000066757202,2.5,2.430000066757202,2.5,1.4562655687332153,302081
2009-02-13,2.509999990463257,2.5199999809265137,2.490000009536743,2.5,1.4562655687332153,588000
2009-02-16,2.3499999046325684,2.4800000190734863,2.299999952316284,2.4800000190734863,1.4446150064468384,192000
2009-02-17,2.450000047683716,2.450000047683716,2.359999895095825,2.369999885559082,1.3805395364761353,50000
2009-02-18,2.440000057220459,2.450000047683716,2.299999952316284,2.430000066757202,1.4154900312423706,116607
2009-02-19,2.440000057220459,2.440000057220459,2.3299999237060547,2.380000114440918,1.3863645792007446,499000
2009-02-20,2.3499999046325684,2.5,2.3499999046325684,2.490000009536743,1.4504402875900269,465700
2009-02-23,2.4700000286102295,2.6500000953674316,2.4700000286102295,2.5799999237060547,1.5028655529022217,1231703
2009-02-24,2.450000047683716,2.5,2.450000047683716,2.5,1.4562655687332153,223480
2009-02-25,2.450000047683716,2.5,2.450000047683716,2.5,1.4562655687332153,674957
2009-02-26,2.4800000190734863,2.4800000190734863,2.4200000762939453,2.450000047683716,1.4271401166915894,604114
2009-02-27,2.3499999046325684,2.509999990463257,2.3499999046325684,2.4100000858306885,1.4038398265838623,81671
2009-03-02,2.4000000953674316,2.4000000953674316,2.200000047683716,2.299999952316284,1.3397639989852905,126229
2009-03-03,2.200000047683716,2.25,2.1500000953674316,2.190000057220459,1.2756884098052979,251433
2009-03-04,2.0999999046325684,2.1600000858306885,2.0999999046325684,2.1500000953674316,1.2523878812789917,790295
2009-03-05,2.2200000286102295,2.2200000286102295,2.1500000953674316,2.1500000953674316,1.2523878812789917,155000
2009-03-06,2.0899999141693115,2.130000114440918,2.049999952316284,2.0799999237060547,1.2116124629974365,98000
2009-03-09,2.009999990463257,2.0399999618530273,1.9800000190734863,1.9900000095367432,1.1591871976852417,97019
2009-03-10,1.899999976158142,1.9800000190734863,1.8899999856948853,1.9500000476837158,1.1358869075775146,118394
2009-03-11,1.9800000190734863,2.0,1.899999976158142,1.9199999570846558,1.1184115409851074,315483
2009-03-12,1.9199999570846558,1.9900000095367432,1.850000023841858,1.9900000095367432,1.1591871976852417,149339
2009-03-13,1.940000057220459,1.9900000095367432,1.8600000143051147,1.940000057220459,1.1300618648529053,369770
2009-03-16,1.940000057220459,1.9600000381469727,1.8600000143051147,1.909999966621399,1.1125863790512085,261000
2009-03-17,1.899999976158142,2.009999990463257,1.8899999856948853,1.9199999570846558,1.1184115409851074,519000
2009-03-18,1.9199999570846558,2.059999942779541,1.9199999570846558,1.9800000190734863,1.1533621549606323,1658000
2009-03-19,2.0199999809265137,2.0199999809265137,1.940000057220459,1.9700000286102295,1.1475369930267334,740000
2009-03-20,1.9500000476837158,1.9600000381469727,1.899999976158142,1.909999966621399,1.1125863790512085,507089
2009-03-23,1.909999966621399,1.909999966621399,1.9600000381469727,1.9600000381469727,1.141711950302124,1206000
2009-03-24,2.0299999713897705,2.0299999713897705,1.9800000190734863,2.0,1.165012240409851,2178000
2009-03-25,1.9500000476837158,2.049999952316284,1.9500000476837158,1.9800000190734863,1.1533621549606323,762952
2009-03-26,2.0,2.390000104904175,1.9800000190734863,2.25,1.3106385469436646,2961000
2009-03-27,2.299999952316284,2.390000104904175,2.2799999713897705,2.2899999618530273,1.333938717842102,1941509
2009-03-30,2.200000047683716,2.200000047683716,2.0999999046325684,2.1500000953674316,1.2523878812789917,1116000
2009-03-31,2.0,2.1600000858306885,2.0,2.140000104904175,1.2465630769729614,822000
2009-04-01,2.0399999618530273,2.180000066757202,2.0399999618530273,2.119999885559082,1.2349128723144531,366000
2009-04-02,2.130000114440918,2.359999895095825,2.0999999046325684,2.309999942779541,1.3455890417099,1345327
2009-04-03,2.5,2.5,2.380000114440918,2.4100000858306885,1.4038398265838623,2295100
2009-04-06,2.4000000953674316,2.5899999141693115,2.369999885559082,2.490000009536743,1.4504402875900269,1805000
2009-04-07,2.5,2.5,2.390000104904175,2.390000104904175,1.392189621925354,217584
2009-04-08,2.3499999046325684,2.3499999046325684,2.2100000381469727,2.2799999713897705,1.3281139135360718,562000
2009-04-09,2.299999952316284,2.5,2.299999952316284,2.450000047683716,1.4271401166915894,1402000
2009-04-14,2.450000047683716,2.630000114440918,2.450000047683716,2.5399999618530273,1.4795652627944946,3645444
2009-04-15,2.5,2.569999933242798,2.450000047683716,2.559999942779541,1.4912158250808716,777000
2009-04-16,2.5299999713897705,2.5999999046325684,2.5199999809265137,2.5399999618530273,1.4795652627944946,990850
2009-04-17,2.509999990463257,2.7200000286102295,2.509999990463257,2.700000047683716,1.572766661643982,2923000
2009-04-20,2.700000047683716,2.700000047683716,2.5799999237060547,2.5999999046325684,1.51451575756073,2057000
2009-04-21,2.5,2.5799999237060547,2.450000047683716,2.490000009536743,1.4504402875900269,1401000
2009-04-22,2.490000009536743,2.509999990463257,2.380000114440918,2.380000114440918,1.3863645792007446,2571490
2009-04-23,2.4700000286102295,2.4700000286102295,2.3299999237060547,2.3499999046325684,1.368889331817627,538000
2009-04-24,2.3399999141693115,2.4000000953674316,2.3299999237060547,2.359999895095825,1.3747143745422363,875000
2009-04-27,2.369999885559082,2.369999885559082,2.0999999046325684,2.200000047683716,1.2815135717391968,1469000
2009-04-28,2.200000047683716,2.200000047683716,2.0999999046325684,2.119999885559082,1.2349128723144531,690000
2009-04-29,2.109999895095825,2.25,2.0999999046325684,2.240000009536743,1.3048136234283447,401000
2009-04-30,2.319999933242798,2.4800000190734863,2.319999933242798,2.3499999046325684,1.368889331817627,897000
2009-05-04,2.4000000953674316,2.619999885559082,2.4000000953674316,2.559999942779541,1.4912158250808716,1727000
2009-05-05,2.700000047683716,2.700000047683716,2.5799999237060547,2.5999999046325684,1.51451575756073,1993000
2009-05-06,2.5199999809265137,2.700000047683716,2.509999990463257,2.680000066757202,1.5611162185668945,2466548
2009-05-07,2.7200000286102295,2.880000114440918,2.7200000286102295,2.8299999237060547,1.6484922170639038,4362416
2009-05-08,2.940000057220459,3.6500000953674316,2.940000057220459,3.549999952316284,2.0678963661193848,6820000
2009-05-11,3.7699999809265137,3.9200000762939453,3.380000114440918,3.390000104904175,1.9746960401535034,5979651
2009-05-12,3.3499999046325684,3.4000000953674316,3.25,3.2899999618530273,1.916445016860962,2444500
2009-05-13,3.2899999618530273,3.5999999046325684,3.2899999618530273,3.369999885559082,1.9630454778671265,1540714
2009-05-14,3.309999942779541,3.4700000286102295,3.2200000286102295,3.4600000381469727,2.0154712200164795,945753
2009-05-15,3.440000057220459,3.630000114440918,3.440000057220459,3.5299999713897705,2.056246519088745,965000
2009-05-18,3.5,3.5,3.4000000953674316,3.490000009536743,2.0329463481903076,973000
2009-05-19,3.5999999046325684,3.640000104904175,3.4200000762939453,3.4200000762939453,1.9921709299087524,2376000
2009-05-20,3.5399999618530273,3.5399999618530273,3.3499999046325684,3.3499999046325684,1.9513953924179077,1735000
2009-05-21,3.3499999046325684,3.3499999046325684,3.200000047683716,3.25,1.8931446075439453,1666400
2009-05-22,3.2300000190734863,3.299999952316284,3.059999942779541,3.180000066757202,1.8523691892623901,1757657
2009-05-25,3.180000066757202,3.2699999809265137,3.1600000858306885,3.180000066757202,1.8523691892623901,1452000
2009-05-26,3.190000057220459,3.430000066757202,3.190000057220459,3.4100000858306885,1.986345887184143,1747000
2009-05-27,3.5,3.6500000953674316,3.380000114440918,3.380000114440918,1.9688705205917358,5362000
2009-05-29,3.380000114440918,3.4800000190734863,3.200000047683716,3.299999952316284,1.9222697019577026,4093000
2009-06-01,3.4200000762939453,3.619999885559082,3.3399999141693115,3.5999999046325684,2.0970218181610107,4979000
2009-06-02,3.5999999046325684,3.630000114440918,3.259999990463257,3.299999952316284,1.9222697019577026,4998000
2009-06-03,3.3499999046325684,3.4700000286102295,3.3499999046325684,3.4000000953674316,1.9805214405059814,2207000
2009-06-04,3.4000000953674316,3.4600000381469727,3.3299999237060547,3.430000066757202,1.9979957342147827,1236609
2009-06-05,3.5999999046325684,3.5999999046325684,3.4600000381469727,3.509999990463257,2.0445964336395264,1430000
2009-06-08,3.5999999046325684,3.5999999046325684,3.440000057220459,3.450000047683716,2.009645938873291,1674900
2009-06-09,3.5399999618530273,3.5399999618530273,3.309999942779541,3.359999895095825,1.9572203159332275,1475342
2009-06-10,3.359999895095825,3.5,3.359999895095825,3.450000047683716,2.009645938873291,1325000
2009-06-11,3.450000047683716,3.5,3.380000114440918,3.490000009536743,2.0329463481903076,2725000
2009-06-12,3.5199999809265137,3.700000047683716,3.5199999809265137,3.6700000762939453,2.1377971172332764,5938500
2009-06-15,3.7200000286102295,3.75,3.4700000286102295,3.5399999618530273,2.0620718002319336,3641000
2009-06-16,3.5899999141693115,3.5899999141693115,3.319999933242798,3.359999895095825,1.9572203159332275,1922000
2009-06-17,3.440000057220459,3.440000057220459,3.319999933242798,3.359999895095825,1.9572203159332275,1717000
2009-06-18,3.3399999141693115,3.390000104904175,3.319999933242798,3.359999895095825,1.9572203159332275,1036000
2009-06-19,3.390000104904175,3.4200000762939453,3.359999895095825,3.4200000762939453,1.9921709299087524,507000
2009-06-22,3.359999895095825,3.490000009536743,3.359999895095825,3.430000066757202,1.9979957342147827,450000
2009-06-23,3.3499999046325684,3.3499999046325684,3.2100000381469727,3.2799999713897705,1.9106199741363525,1469370
2009-06-24,3.2799999713897705,3.319999933242798,3.2799999713897705,3.319999933242798,1.93392014503479,531000
2009-06-25,3.319999933242798,3.4200000762939453,3.319999933242798,3.4200000762939453,1.9921709299087524,1257476
2009-06-26,3.490000009536743,3.490000009536743,3.3299999237060547,3.4100000858306885,1.986345887184143,1163000
2009-06-29,3.4200000762939453,3.450000047683716,3.359999895095825,3.390000104904175,1.9746960401535034,542000
2009-06-30,3.390000104904175,3.4200000762939453,3.3499999046325684,3.369999885559082,1.9630454778671265,916000
2009-07-02,3.4200000762939453,3.430000066757202,3.299999952316284,3.3499999046325684,1.9513953924179077,555000
2009-07-03,3.319999933242798,3.430000066757202,3.259999990463257,3.4200000762939453,1.9921709299087524,877000
2009-07-06,3.319999933242798,3.390000104904175,3.299999952316284,3.319999933242798,1.93392014503479,593000
2009-07-07,3.359999895095825,3.359999895095825,3.2300000190734863,3.240000009536743,1.8873194456100464,931000
2009-07-08,3.2799999713897705,3.2799999713897705,3.0,3.0999999046325684,1.8057688474655151,1375000
2009-07-09,3.0999999046325684,3.140000104904175,3.0399999618530273,3.0999999046325684,1.8057688474655151,687000
2009-07-10,3.0899999141693115,3.1500000953674316,3.069999933242798,3.119999885559082,1.8174190521240234,479000
2009-07-13,3.119999885559082,3.119999885559082,3.049999952316284,3.049999952316284,1.7766433954238892,259000
2009-07-14,3.069999933242798,3.1500000953674316,3.069999933242798,3.130000114440918,1.8232440948486328,366000
2009-07-15,3.119999885559082,3.2300000190734863,3.119999885559082,3.2300000190734863,1.8814947605133057,460000
2009-07-16,3.2799999713897705,3.390000104904175,3.2200000286102295,3.2300000190734863,1.8814947605133057,1919000
2009-07-17,3.2100000381469727,3.3299999237060547,3.2100000381469727,3.319999933242798,1.93392014503479,421996
2009-07-20,3.319999933242798,3.450000047683716,3.319999933242798,3.4100000858306885,1.986345887184143,1637000
2009-07-21,3.4700000286102295,3.4700000286102295,3.3499999046325684,3.390000104904175,1.9746960401535034,899000
2009-07-22,3.4000000953674316,3.440000057220459,3.3399999141693115,3.359999895095825,1.9572203159332275,840000
2009-07-23,3.4000000953674316,3.430000066757202,3.380000114440918,3.390000104904175,1.9746960401535034,1414000
2009-07-24,3.4100000858306885,3.6500000953674316,3.4100000858306885,3.5399999618530273,2.0620718002319336,5567000
2009-07-27,3.5299999713897705,3.8399999141693115,3.5299999713897705,3.7799999713897705,2.201873302459717,6322000
2009-07-28,3.7799999713897705,4.0,3.759999990463257,3.9200000762939453,2.283423900604248,4345490
2009-07-29,3.880000114440918,3.9200000762939453,3.609999895095825,3.7100000381469727,2.161097526550293,2682000
2009-07-30,3.700000047683716,3.7699999809265137,3.609999895095825,3.6700000762939453,2.1377971172332764,3544900
2009-07-31,3.759999990463257,3.799999952316284,3.7100000381469727,3.75,2.1843976974487305,1744000
2009-08-03,3.7699999809265137,3.869999885559082,3.740000009536743,3.8399999141693115,2.236823081970215,2566000
2009-08-04,3.9000000953674316,3.9200000762939453,3.75,3.7799999713897705,2.201873302459717,2261000
2009-08-05,3.759999990463257,3.9000000953674316,3.740000009536743,3.7899999618530273,2.207697868347168,2363764
2009-08-06,3.809999942779541,3.809999942779541,3.640000104904175,3.6700000762939453,2.1377971172332764,3434000
2009-08-07,3.6700000762939453,3.7300000190734863,3.549999952316284,3.549999952316284,2.0678963661193848,1607500
2009-08-10,3.6500000953674316,3.690000057220459,3.5799999237060547,3.6700000762939453,2.1377971172332764,3196000
2009-08-11,3.630000114440918,3.75,3.630000114440918,3.740000009536743,2.178572654724121,1999245
2009-08-12,3.680000066757202,3.690000057220459,3.559999942779541,3.569999933242798,2.0795464515686035,1950000
2009-08-13,3.690000057220459,3.7799999713897705,3.5999999046325684,3.630000114440918,2.114497184753418,2932000
2009-08-14,3.690000057220459,3.7200000286102295,3.490000009536743,3.5299999713897705,2.056246519088745,1910000
2009-08-17,3.490000009536743,3.5,3.380000114440918,3.4000000953674316,1.9805214405059814,1214223
2009-08-18,3.390000104904175,3.4000000953674316,3.180000066757202,3.259999990463257,1.8989696502685547,3160000
2009-08-19,3.4200000762939453,3.450000047683716,3.2799999713897705,3.3499999046325684,1.9513953924179077,1796000
2009-08-20,3.4200000762939453,3.549999952316284,3.380000114440918,3.5399999618530273,2.0620718002319336,2259000
2009-08-21,3.5999999046325684,3.5999999046325684,3.2799999713897705,3.4600000381469727,2.0154712200164795,3173133
2009-08-24,3.5,3.5899999141693115,3.5,3.5299999713897705,2.056246519088745,1911000
2009-08-25,3.549999952316284,3.549999952316284,3.4000000953674316,3.440000057220459,2.0038208961486816,906000
2009-08-26,3.4700000286102295,3.549999952316284,3.450000047683716,3.5,2.038771390914917,730700
2009-08-27,3.450000047683716,3.5999999046325684,3.450000047683716,3.559999942779541,2.0737216472625732,1592000
2009-08-28,3.509999990463257,3.569999933242798,3.3499999046325684,3.390000104904175,1.9746960401535034,578000
2009-08-31,3.390000104904175,3.4100000858306885,3.2799999713897705,3.309999942779541,1.9280951023101807,949000
2009-09-01,3.380000114440918,3.4100000858306885,3.319999933242798,3.4100000858306885,1.986345887184143,337090
