Date,Open,High,Low,Close,Adj Close,Volume
2001-01-30,23.696020126342773,23.696020126342773,22.748178482055664,22.748178482055664,6.2610368728637695,0
2001-01-31,23.459060668945312,23.459060668945312,23.22209930419922,23.22209930419922,6.391477108001709,0
2001-02-01,24.169940948486328,24.169940948486328,23.22209930419922,23.22209930419922,6.391477108001709,0
2001-02-02,23.696020126342773,23.696020126342773,23.22209930419922,23.459060668945312,6.456694602966309,6414
2001-02-05,23.696020126342773,23.696020126342773,23.696020126342773,23.696020126342773,6.521914005279541,14770
2001-02-06,23.22209930419922,23.696020126342773,23.22209930419922,23.696020126342773,6.521914005279541,6541
2001-02-07,23.459060668945312,23.696020126342773,23.459060668945312,23.696020126342773,6.521914005279541,7385
2001-02-08,23.696020126342773,23.696020126342773,23.696020126342773,23.696020126342773,6.521914005279541,7385
2001-02-09,24.169940948486328,24.169940948486328,22.985139846801758,22.985139846801758,6.32625675201416,0
2001-02-12,23.22209930419922,23.22209930419922,23.22209930419922,23.22209930419922,6.391477108001709,2110
2001-02-13,23.696020126342773,23.696020126342773,23.696020126342773,23.696020126342773,6.521914005279541,2616
2001-02-14,24.169940948486328,24.169940948486328,23.696020126342773,23.696020126342773,6.521914005279541,0
2001-02-15,23.459060668945312,23.696020126342773,23.459060668945312,23.696020126342773,6.521914005279541,4220
2001-02-16,23.696020126342773,24.169940948486328,23.696020126342773,24.169940948486328,6.6523518562316895,6836
2001-02-19,24.643861770629883,24.643861770629883,23.696020126342773,23.696020126342773,6.521914005279541,0
2001-02-20,23.696020126342773,23.696020126342773,23.696020126342773,23.696020126342773,6.521914005279541,5697
2001-02-21,25.117780685424805,25.117780685424805,24.643861770629883,24.643861770629883,6.782790184020996,3798
2001-02-22,24.169940948486328,24.169940948486328,24.169940948486328,24.169940948486328,6.6523518562316895,2152
2001-02-23,25.59170150756836,25.59170150756836,24.169940948486328,24.169940948486328,6.6523518562316895,0
2001-02-26,23.696020126342773,24.169940948486328,23.696020126342773,24.169940948486328,6.6523518562316895,8651
2001-02-27,24.643861770629883,24.643861770629883,24.643861770629883,24.643861770629883,6.782790184020996,168
2001-02-28,24.169940948486328,24.643861770629883,24.169940948486328,24.643861770629883,6.782790184020996,7216
2001-03-01,24.169940948486328,24.169940948486328,23.696020126342773,23.696020126342773,6.521914005279541,6330
2001-03-02,23.696020126342773,23.696020126342773,23.696020126342773,23.696020126342773,6.521914005279541,1899
2001-03-05,24.643861770629883,24.643861770629883,24.169940948486328,24.643861770629883,6.782790184020996,16880
2001-03-06,25.117780685424805,25.117780685424805,25.117780685424805,25.117780685424805,6.913229465484619,6541
2001-03-07,24.169940948486328,24.169940948486328,24.169940948486328,24.169940948486328,6.6523518562316895,211
2001-03-08,24.169940948486328,24.169940948486328,24.169940948486328,24.169940948486328,6.6523518562316895,2110
2001-03-09,25.117780685424805,25.117780685424805,24.169940948486328,24.169940948486328,6.6523518562316895,0
2001-03-12,24.643861770629883,24.643861770629883,23.696020126342773,23.696020126342773,6.521914005279541,0
2001-03-13,24.169940948486328,24.169940948486328,23.696020126342773,23.696020126342773,6.521914005279541,3587
2001-03-14,23.696020126342773,23.696020126342773,23.696020126342773,23.696020126342773,6.521914005279541,0
2001-03-15,23.696020126342773,23.696020126342773,23.696020126342773,23.696020126342773,6.521914005279541,2110
2001-03-16,23.696020126342773,23.696020126342773,23.696020126342773,23.696020126342773,6.521914005279541,1772
2001-03-19,22.274259567260742,22.274259567260742,22.274259567260742,22.274259567260742,6.130598545074463,2110
2001-03-20,24.169940948486328,24.169940948486328,22.511219024658203,22.511219024658203,6.195817470550537,0
2001-03-21,23.22209930419922,23.22209930419922,23.22209930419922,23.22209930419922,6.391477108001709,844
2001-03-22,22.274259567260742,22.985139846801758,22.274259567260742,22.274259567260742,6.130598545074463,13757
2001-03-23,21.800338745117188,24.169940948486328,21.800338745117188,24.169940948486328,6.6523518562316895,2194
2001-03-26,22.748178482055664,22.748178482055664,22.748178482055664,22.748178482055664,6.2610368728637695,2110
2001-03-27,22.748178482055664,22.985139846801758,22.748178482055664,22.985139846801758,6.32625675201416,4642
2001-03-28,23.696020126342773,23.696020126342773,23.696020126342773,23.696020126342773,6.521914005279541,31017
2001-03-29,23.22209930419922,23.22209930419922,22.748178482055664,22.748178482055664,6.2610368728637695,7807
2001-03-30,22.511219024658203,23.22209930419922,22.274259567260742,23.22209930419922,6.391477108001709,4009
2001-04-02,23.22209930419922,23.22209930419922,21.326417922973633,21.326417922973633,5.869722366333008,0
2001-04-03,22.748178482055664,22.748178482055664,22.748178482055664,22.748178482055664,6.2610368728637695,2025
2001-04-04,22.274259567260742,22.511219024658203,22.274259567260742,22.274259567260742,6.130598545074463,2321
2001-04-05,22.274259567260742,22.274259567260742,22.274259567260742,22.274259567260742,6.130598545074463,0
2001-04-06,22.511219024658203,22.748178482055664,22.511219024658203,22.748178482055664,6.2610368728637695,6330
2001-04-09,22.748178482055664,22.748178482055664,22.274259567260742,22.274259567260742,6.130598545074463,0
2001-04-10,22.748178482055664,22.748178482055664,22.511219024658203,22.511219024658203,6.195817470550537,633
2001-04-11,22.511219024658203,22.511219024658203,22.511219024658203,22.511219024658203,6.195817470550537,0
2001-04-12,22.748178482055664,22.748178482055664,22.748178482055664,22.748178482055664,6.2610368728637695,1477
2001-04-13,22.748178482055664,22.748178482055664,22.748178482055664,22.748178482055664,6.2610368728637695,0
2001-04-16,22.748178482055664,22.748178482055664,22.748178482055664,22.748178482055664,6.2610368728637695,0
2001-04-17,22.748178482055664,23.696020126342773,22.748178482055664,23.696020126342773,6.521914005279541,1688
2001-04-18,23.22209930419922,23.22209930419922,22.985139846801758,22.985139846801758,6.32625675201416,4431
2001-04-19,23.22209930419922,23.459060668945312,23.22209930419922,23.459060668945312,6.456694602966309,3249
2001-04-20,23.696020126342773,23.696020126342773,23.696020126342773,23.696020126342773,6.521914005279541,6541
2001-04-23,23.696020126342773,24.169940948486328,23.696020126342773,23.696020126342773,6.521914005279541,3165
2001-04-24,23.696020126342773,24.169940948486328,23.696020126342773,23.696020126342773,6.521914005279541,6709
2001-04-25,24.169940948486328,24.169940948486328,24.169940948486328,24.169940948486328,6.6523518562316895,3376
2001-04-26,24.169940948486328,24.169940948486328,24.169940948486328,24.169940948486328,6.6523518562316895,3376
2001-04-27,25.117780685424805,25.117780685424805,24.169940948486328,24.169940948486328,6.6523518562316895,0
2001-04-30,24.169940948486328,24.169940948486328,24.169940948486328,24.169940948486328,6.6523518562316895,0
2001-05-01,24.169940948486328,24.169940948486328,24.169940948486328,24.169940948486328,6.6523518562316895,0
2001-05-02,24.643861770629883,24.643861770629883,24.169940948486328,24.169940948486328,6.6523518562316895,8440
2001-05-03,24.169940948486328,24.169940948486328,24.169940948486328,24.169940948486328,6.6523518562316895,4431
2001-05-04,24.169940948486328,24.169940948486328,24.169940948486328,24.169940948486328,6.6523518562316895,7343
2001-05-07,24.643861770629883,24.643861770629883,23.696020126342773,23.696020126342773,6.521914005279541,2110
2001-05-08,24.643861770629883,24.643861770629883,22.985139846801758,22.985139846801758,6.32625675201416,0
2001-05-09,24.643861770629883,24.643861770629883,23.696020126342773,23.696020126342773,6.521914005279541,0
2001-05-10,24.643861770629883,24.643861770629883,22.748178482055664,22.748178482055664,6.2610368728637695,0
2001-05-11,22.274259567260742,23.696020126342773,22.274259567260742,23.696020126342773,6.521914005279541,2194
2001-05-14,23.22209930419922,23.696020126342773,23.22209930419922,23.696020126342773,6.521914005279541,2110
2001-05-15,23.22209930419922,23.696020126342773,23.22209930419922,23.696020126342773,6.521914005279541,2743
2001-05-16,24.169940948486328,24.169940948486328,24.169940948486328,24.169940948486328,6.6523518562316895,3882
2001-05-17,24.169940948486328,24.169940948486328,23.696020126342773,23.696020126342773,6.521914005279541,4220
2001-05-18,23.696020126342773,23.696020126342773,23.696020126342773,23.696020126342773,6.521914005279541,0
2001-05-21,24.169940948486328,24.169940948486328,24.169940948486328,24.169940948486328,6.6523518562316895,2110
2001-05-22,23.696020126342773,24.643861770629883,23.696020126342773,24.643861770629883,6.782790184020996,9199
2001-05-23,24.643861770629883,24.643861770629883,24.169940948486328,24.169940948486328,6.6523518562316895,9706
2001-05-24,25.59170150756836,25.59170150756836,24.643861770629883,24.643861770629883,6.782790184020996,0
2001-05-25,25.59170150756836,26.065622329711914,25.117780685424805,26.065622329711914,7.174104690551758,14559
2001-05-28,27.01346206665039,28.435224533081055,27.01346206665039,28.435224533081055,7.826297283172607,19876
2001-05-29,28.435224533081055,28.435224533081055,27.01346206665039,27.487382888793945,7.565420150756836,7680
2001-05-30,27.01346206665039,27.01346206665039,27.01346206665039,27.01346206665039,7.4349822998046875,5275
2001-05-31,26.065622329711914,27.487382888793945,26.065622329711914,27.01346206665039,7.4349822998046875,30638
2001-06-01,27.9613037109375,28.435224533081055,27.487382888793945,27.9613037109375,7.69585657119751,32115
2001-06-04,27.487382888793945,27.487382888793945,27.01346206665039,27.01346206665039,7.4349822998046875,0
2001-06-05,27.01346206665039,27.487382888793945,27.01346206665039,27.487382888793945,7.565420150756836,6963
2001-06-06,25.59170150756836,26.065622329711914,25.59170150756836,26.065622329711914,7.174104690551758,844
2001-06-07,26.539541244506836,27.487382888793945,26.539541244506836,27.487382888793945,7.565420150756836,7385
2001-06-08,27.487382888793945,27.487382888793945,27.487382888793945,27.487382888793945,7.565420150756836,211
2001-06-11,27.01346206665039,27.487382888793945,26.539541244506836,27.01346206665039,7.4349822998046875,2827
2001-06-12,27.487382888793945,27.487382888793945,26.539541244506836,26.539541244506836,7.304543972015381,0
2001-06-13,26.539541244506836,26.539541244506836,26.539541244506836,26.539541244506836,7.304543972015381,1561
2001-06-14,27.487382888793945,27.487382888793945,27.01346206665039,27.01346206665039,7.4349822998046875,22155
2001-06-15,26.539541244506836,26.539541244506836,26.065622329711914,26.539541244506836,7.304543972015381,5697
2001-06-18,27.487382888793945,27.487382888793945,26.065622329711914,26.065622329711914,7.174104690551758,0
2001-06-19,27.487382888793945,27.487382888793945,26.065622329711914,26.065622329711914,7.174104690551758,0
2001-06-20,27.487382888793945,27.487382888793945,25.59170150756836,25.59170150756836,7.043666362762451,0
2001-06-21,27.487382888793945,27.487382888793945,25.59170150756836,25.59170150756836,7.043666362762451,0
2001-06-22,26.539541244506836,26.539541244506836,26.539541244506836,26.539541244506836,7.304543972015381,3418
2001-06-25,26.539541244506836,26.539541244506836,26.539541244506836,26.539541244506836,7.304543972015381,0
2001-06-26,27.487382888793945,27.487382888793945,26.065622329711914,26.065622329711914,7.174104690551758,0
2001-06-27,27.487382888793945,27.487382888793945,26.065622329711914,26.065622329711914,7.174104690551758,0
2001-06-28,27.487382888793945,27.487382888793945,26.065622329711914,26.065622329711914,7.174104690551758,0
2001-06-29,26.539541244506836,26.539541244506836,26.539541244506836,26.539541244506836,7.304543972015381,1730
2001-07-02,26.539541244506836,26.539541244506836,26.539541244506836,26.539541244506836,7.304543972015381,0
2001-07-03,25.59170150756836,26.539541244506836,25.59170150756836,26.539541244506836,7.304543972015381,3376
2001-07-04,27.9613037109375,27.9613037109375,26.065622329711914,26.065622329711914,7.174104690551758,0
2001-07-05,27.487382888793945,27.487382888793945,26.065622329711914,26.065622329711914,7.174104690551758,0
2001-07-06,26.065622329711914,26.065622329711914,26.065622329711914,26.065622329711914,7.174104690551758,0
2001-07-09,27.487382888793945,27.487382888793945,25.117780685424805,25.117780685424805,6.913229465484619,0
2001-07-10,27.9613037109375,27.9613037109375,27.01346206665039,27.01346206665039,7.4349822998046875,2067
2001-07-11,27.9613037109375,27.9613037109375,25.59170150756836,25.59170150756836,7.043666362762451,0
2001-07-12,26.065622329711914,26.065622329711914,26.065622329711914,26.065622329711914,7.174104690551758,2110
2001-07-13,25.117780685424805,25.117780685424805,24.643861770629883,24.643861770629883,6.782790184020996,8440
2001-07-16,27.487382888793945,27.487382888793945,24.169940948486328,24.169940948486328,6.6523518562316895,0
2001-07-17,24.643861770629883,24.643861770629883,24.643861770629883,24.643861770629883,6.782790184020996,633
2001-07-18,27.01346206665039,27.01346206665039,24.643861770629883,24.643861770629883,6.782790184020996,0
2001-07-19,27.01346206665039,27.01346206665039,27.01346206665039,27.01346206665039,7.4349822998046875,42
2001-07-20,27.01346206665039,27.01346206665039,27.01346206665039,27.01346206665039,7.4349822998046875,0
2001-07-23,27.01346206665039,27.01346206665039,27.01346206665039,27.01346206665039,7.4349822998046875,0
2001-07-24,26.065622329711914,26.065622329711914,26.065622329711914,26.065622329711914,7.174104690551758,1055
2001-07-25,26.065622329711914,26.065622329711914,26.065622329711914,26.065622329711914,7.174104690551758,0
2001-07-26,25.59170150756836,25.59170150756836,25.117780685424805,25.117780685424805,6.913229465484619,4220
2001-07-27,26.065622329711914,26.065622329711914,25.117780685424805,25.117780685424805,6.913229465484619,0
2001-07-30,24.643861770629883,24.643861770629883,24.643861770629883,24.643861770629883,6.782790184020996,5570
2001-07-31,27.01346206665039,27.01346206665039,24.643861770629883,24.643861770629883,6.782790184020996,0
2001-08-01,26.539541244506836,26.539541244506836,24.643861770629883,24.643861770629883,6.782790184020996,0
2001-08-02,25.117780685424805,25.117780685424805,25.117780685424805,25.117780685424805,6.913229465484619,2110
2001-08-03,25.117780685424805,25.117780685424805,25.117780685424805,25.117780685424805,6.913229465484619,0
2001-08-06,25.117780685424805,25.117780685424805,25.117780685424805,25.117780685424805,6.913229465484619,2110
2001-08-07,25.59170150756836,25.59170150756836,25.59170150756836,25.59170150756836,7.043666362762451,2110
