Date,Open,High,Low,Close,Adj Close,Volume
2005-03-24,1.950659990310669,2.045814037322998,1.950659990310669,2.045814037322998,1.2110077142715454,161842
2005-03-29,2.045814037322998,2.045814037322998,1.9982370138168335,2.0220260620117188,1.196926474571228,225949
2005-03-30,2.0220260620117188,2.0696029663085938,1.9982370138168335,2.045814037322998,1.2110077142715454,449270
2005-03-31,2.045814037322998,2.093390941619873,2.0220260620117188,2.093390941619873,1.2391704320907593,555099
2005-04-01,2.045814037322998,2.045814037322998,1.9982370138168335,2.045814037322998,1.2110077142715454,144081
2005-04-04,2.045814037322998,2.045814037322998,1.9744490385055542,1.9744490385055542,1.1687633991241455,358470
2005-04-06,1.9982370138168335,1.9982370138168335,1.9744490385055542,1.9744490385055542,1.1687633991241455,88803
2005-04-07,1.9030829668045044,1.9744490385055542,1.9030829668045044,1.9744490385055542,1.1687633991241455,124744
2005-04-08,1.9744490385055542,2.1409690380096436,1.9744490385055542,1.9744490385055542,1.1687633991241455,76717
2005-04-11,1.9744490385055542,1.9982370138168335,1.950659990310669,1.9982370138168335,1.182844638824463,432245
2005-04-12,1.9982370138168335,1.9982370138168335,1.950659990310669,1.950659990310669,1.1546814441680908,221745
2005-04-13,1.950659990310669,1.9744490385055542,1.950659990310669,1.9744490385055542,1.1687633991241455,257687
2005-04-14,1.9744490385055542,1.9744490385055542,1.9744490385055542,1.9744490385055542,1.1687633991241455,23645
2005-04-15,1.950659990310669,1.950659990310669,1.9268720149993896,1.9268720149993896,1.1406004428863525,308972
2005-04-18,1.9030829668045044,1.9030829668045044,1.8555059432983398,1.865020990371704,1.1039881706237793,214388
2005-04-19,1.8745369911193848,1.9268720149993896,1.8745369911193848,1.9268720149993896,1.1406004428863525,360257
2005-04-20,1.9030829668045044,1.9030829668045044,1.9030829668045044,1.9030829668045044,1.126518726348877,97736
2005-04-21,1.884052038192749,1.8935680389404297,1.865020990371704,1.8935680389404297,1.1208863258361816,317379
2005-04-22,1.884052038192749,1.9030829668045044,1.8555059432983398,1.9030829668045044,1.126518726348877,606384
2005-04-25,1.9030829668045044,1.9268720149993896,1.8555059432983398,1.8935680389404297,1.1208863258361816,407969
2005-04-26,1.865020990371704,1.884052038192749,1.865020990371704,1.8745369911193848,1.1096210479736328,180969
2005-04-27,1.884052038192749,1.8935680389404297,1.884052038192749,1.884052038192749,1.1152534484863281,251801
2005-04-28,1.8745369911193848,1.8935680389404297,1.865020990371704,1.884052038192749,1.1152534484863281,388842
2005-04-29,1.884052038192749,1.8935680389404297,1.8745369911193848,1.8935680389404297,1.1208863258361816,767175
2005-05-03,1.884052038192749,1.884052038192749,1.884052038192749,1.884052038192749,1.1152534484863281,97736
2005-05-04,1.884052038192749,1.884052038192749,1.8745369911193848,1.8745369911193848,1.1096210479736328,189166
2005-05-05,1.884052038192749,1.8935680389404297,1.884052038192749,1.8935680389404297,1.1208863258361816,346805
2005-05-06,1.8935680389404297,1.950659990310669,1.8935680389404297,1.9030829668045044,1.126518726348877,1114822
2005-05-09,1.9030829668045044,1.9030829668045044,1.8745369911193848,1.884052038192749,1.1152534484863281,1586215
2005-05-10,1.884052038192749,1.9030829668045044,1.8459910154342651,1.8459910154342651,1.0927234888076782,388369
2005-05-11,1.8459910154342651,1.8459910154342651,1.8364750146865845,1.8459910154342651,1.0927234888076782,53597
2005-05-12,1.8459910154342651,1.8459910154342651,1.7984130382537842,1.7984130382537842,1.0645596981048584,259578
2005-05-13,1.7984130382537842,1.8079290390014648,1.7603520154953003,1.78889799118042,1.0589274168014526,439287
2005-05-17,1.78889799118042,1.78889799118042,1.7508360147476196,1.7793829441070557,1.0532951354980469,221894
2005-05-18,1.7508360147476196,1.78889799118042,1.7508360147476196,1.78889799118042,1.0589274168014526,222586
2005-05-19,1.78889799118042,1.78889799118042,1.7603520154953003,1.7603520154953003,1.042029857635498,217541
2005-05-20,1.7508360147476196,1.8079290390014648,1.7508360147476196,1.8079290390014648,1.070192813873291,261680
2005-05-23,1.8174439668655396,1.8364750146865845,1.8079290390014648,1.8174439668655396,1.0758252143859863,2110679
2005-05-24,1.8174439668655396,1.8269599676132202,1.8079290390014648,1.8269599676132202,1.0814580917358398,116127
2005-05-25,1.8079290390014648,1.8079290390014648,1.78889799118042,1.78889799118042,1.0589274168014526,230152
2005-05-26,1.78889799118042,1.8079290390014648,1.769866943359375,1.8079290390014648,1.070192813873291,116652
2005-05-27,1.769866943359375,1.7984130382537842,1.769866943359375,1.7984130382537842,1.0645596981048584,33629
2005-05-30,1.769866943359375,1.8364750146865845,1.769866943359375,1.8269599676132202,1.0814580917358398,213863
2005-05-31,1.8079290390014648,1.865020990371704,1.8079290390014648,1.865020990371704,1.1039881706237793,304768
2005-06-01,1.8174439668655396,1.8364750146865845,1.8079290390014648,1.8364750146865845,1.0870904922485352,59902
2005-06-02,1.8364750146865845,1.8459910154342651,1.8079290390014648,1.8079290390014648,1.070192813873291,95634
2005-06-03,1.8079290390014648,1.8079290390014648,1.7984130382537842,1.7984130382537842,1.0645596981048584,354162
2005-06-06,1.8079290390014648,1.8174439668655396,1.7984130382537842,1.8174439668655396,1.0758252143859863,576117
2005-06-07,1.8174439668655396,1.8364750146865845,1.8079290390014648,1.8174439668655396,1.0758252143859863,562035
2005-06-08,1.8174439668655396,1.8269599676132202,1.8079290390014648,1.8174439668655396,1.0758252143859863,484765
2005-06-09,1.8174439668655396,1.8269599676132202,1.8174439668655396,1.8174439668655396,1.0758252143859863,86175
2005-06-10,1.8459910154342651,1.9268720149993896,1.8459910154342651,1.9268720149993896,1.1406004428863525,561194
2005-06-13,1.950659990310669,1.950659990310669,1.8555059432983398,1.865020990371704,1.1039881706237793,276393
2005-06-14,1.865020990371704,1.865020990371704,1.8459910154342651,1.8555059432983398,1.098355770111084,413013
2005-06-15,1.8459910154342651,1.8745369911193848,1.8459910154342651,1.8745369911193848,1.1096210479736328,241712
2005-06-16,1.8745369911193848,1.9030829668045044,1.8745369911193848,1.884052038192749,1.1152534484863281,396199
2005-06-17,1.884052038192749,1.884052038192749,1.884052038192749,1.884052038192749,1.1152534484863281,457152
2005-06-20,1.884052038192749,1.884052038192749,1.865020990371704,1.884052038192749,1.1152534484863281,294259
2005-06-21,1.865020990371704,1.8745369911193848,1.865020990371704,1.8745369911193848,1.1096210479736328,1304199
2005-06-22,1.8745369911193848,1.8935680389404297,1.8745369911193848,1.884052038192749,1.1152534484863281,160266
2005-06-23,1.884052038192749,1.9030829668045044,1.884052038192749,1.884052038192749,1.1152534484863281,323685
2005-06-24,1.884052038192749,1.9268720149993896,1.884052038192749,1.9030829668045044,1.126518726348877,91956
2005-06-27,1.950659990310669,1.950659990310669,1.884052038192749,1.9030829668045044,1.126518726348877,181074
2005-06-28,1.9030829668045044,1.9268720149993896,1.9030829668045044,1.9268720149993896,1.1406004428863525,490782
2005-06-29,1.9030829668045044,1.9030829668045044,1.9030829668045044,1.9030829668045044,1.126518726348877,51495
2005-06-30,1.9030829668045044,1.9030829668045044,1.884052038192749,1.9030829668045044,1.126518726348877,819722
2005-07-04,1.8935680389404297,1.8935680389404297,1.8745369911193848,1.8745369911193848,1.1096210479736328,217541
2005-07-05,1.7984130382537842,1.7984130382537842,1.7984130382537842,1.7984130382537842,1.0645596981048584,1576
2005-07-06,1.9030829668045044,1.9030829668045044,1.8555059432983398,1.884052038192749,1.1152534484863281,26273
2005-07-07,1.884052038192749,1.884052038192749,1.8555059432983398,1.8555059432983398,1.098355770111084,83023
2005-07-08,1.8459910154342651,1.8459910154342651,1.78889799118042,1.7984130382537842,1.0645596981048584,1027805
2005-07-11,1.78889799118042,1.8079290390014648,1.7603520154953003,1.7793829441070557,1.0532951354980469,1139203
2005-07-12,1.7793829441070557,1.78889799118042,1.7413209676742554,1.7508360147476196,1.0363969802856445,1941060
2005-07-13,1.7318060398101807,1.769866943359375,1.6651979684829712,1.769866943359375,1.0476620197296143,338398
2005-07-14,1.769866943359375,1.78889799118042,1.7318060398101807,1.78889799118042,1.0589274168014526,542488
2005-07-15,1.78889799118042,1.7984130382537842,1.7603520154953003,1.7984130382537842,1.0645596981048584,200989
2005-07-18,1.7508360147476196,1.769866943359375,1.7508360147476196,1.7603520154953003,1.042029857635498,27324
2005-07-19,1.7603520154953003,1.7984130382537842,1.7603520154953003,1.7984130382537842,1.0645596981048584,91693
2005-07-20,1.78889799118042,1.8555059432983398,1.78889799118042,1.8079290390014648,1.070192813873291,573805
2005-07-21,1.769866943359375,1.7984130382537842,1.769866943359375,1.7984130382537842,1.0645596981048584,111608
2005-07-22,1.8079290390014648,1.8459910154342651,1.7984130382537842,1.8269599676132202,1.0814580917358398,1255856
2005-07-25,1.8459910154342651,1.8555059432983398,1.78889799118042,1.8079290390014648,1.070192813873291,788719
2005-07-26,1.7793829441070557,1.7984130382537842,1.769866943359375,1.7984130382537842,1.0645596981048584,467031
2005-07-27,1.7603520154953003,1.8079290390014648,1.7603520154953003,1.7793829441070557,1.0532951354980469,755615
2005-07-28,1.7603520154953003,1.78889799118042,1.7603520154953003,1.7793829441070557,1.0532951354980469,609537
2005-07-29,1.7793829441070557,1.7793829441070557,1.7603520154953003,1.769866943359375,1.0476620197296143,503393
2005-08-01,1.769866943359375,1.769866943359375,1.7508360147476196,1.769866943359375,1.0476620197296143,369085
2005-08-02,1.769866943359375,1.78889799118042,1.769866943359375,1.769866943359375,1.0476620197296143,2705083
2005-08-03,1.7984130382537842,1.7984130382537842,1.769866943359375,1.7793829441070557,1.0532951354980469,2155133
2005-08-04,1.7793829441070557,1.7793829441070557,1.769866943359375,1.769866943359375,1.0476620197296143,680621
2005-08-05,1.7793829441070557,1.7984130382537842,1.769866943359375,1.78889799118042,1.0589274168014526,431930
2005-08-08,1.78889799118042,1.8174439668655396,1.7603520154953003,1.769866943359375,1.0476620197296143,1603713
2005-08-09,1.769866943359375,1.769866943359375,1.7603520154953003,1.769866943359375,1.0476620197296143,746157
2005-08-10,1.7603520154953003,1.769866943359375,1.7603520154953003,1.7603520154953003,1.042029857635498,808162
2005-08-11,1.7603520154953003,1.769866943359375,1.7603520154953003,1.7603520154953003,1.042029857635498,526513
2005-08-12,1.7793829441070557,1.7793829441070557,1.7318060398101807,1.7318060398101807,1.025132179260254,421106
2005-08-15,1.7222900390625,1.7318060398101807,1.7127749919891357,1.7222900390625,1.0194991827011108,175504
2005-08-16,1.7222900390625,1.7222900390625,1.7127749919891357,1.7222900390625,1.0194991827011108,80921
2005-08-17,1.7222900390625,1.7413209676742554,1.7127749919891357,1.7413209676742554,1.0307644605636597,207032
2005-08-18,1.7318060398101807,1.7413209676742554,1.7222900390625,1.7222900390625,1.0194991827011108,503393
2005-08-19,1.7222900390625,1.7318060398101807,1.7127749919891357,1.7318060398101807,1.025132179260254,355107
2005-08-22,1.7318060398101807,1.7413209676742554,1.7127749919891357,1.7413209676742554,1.0307644605636597,110137
2005-08-23,1.7413209676742554,1.7413209676742554,1.7318060398101807,1.7318060398101807,1.025132179260254,92481
2005-08-24,1.7222900390625,1.7222900390625,1.7222900390625,1.7222900390625,1.0194991827011108,63055
2005-08-25,1.703258991241455,1.703258991241455,1.703258991241455,1.703258991241455,1.008233904838562,5254
2005-08-26,1.703258991241455,1.7222900390625,1.703258991241455,1.7222900390625,1.0194991827011108,69361
2005-08-29,1.703258991241455,1.7318060398101807,1.703258991241455,1.7318060398101807,1.025132179260254,118754
2005-08-30,1.7318060398101807,1.7508360147476196,1.7222900390625,1.7222900390625,1.0194991827011108,425756
2005-08-31,1.7318060398101807,1.7318060398101807,1.7127749919891357,1.7222900390625,1.0194991827011108,59902
2005-09-01,1.7127749919891357,1.7413209676742554,1.7127749919891357,1.7318060398101807,1.025132179260254,795971
2005-09-02,1.7127749919891357,1.7222900390625,1.7127749919891357,1.7127749919891357,1.0138670206069946,105092
2005-09-05,1.7222900390625,1.7222900390625,1.7127749919891357,1.7222900390625,1.0194991827011108,153435
2005-09-06,1.7127749919891357,1.7222900390625,1.6937439441680908,1.7222900390625,1.0194991827011108,555309
2005-09-07,1.7127749919891357,1.7222900390625,1.703258991241455,1.703258991241455,1.008233904838562,409861
2005-09-08,1.6937439441680908,1.7127749919891357,1.6937439441680908,1.7127749919891357,1.0138670206069946,108770
2005-09-09,1.7127749919891357,1.7127749919891357,1.6937439441680908,1.7127749919891357,1.0138670206069946,75666
2005-09-12,1.7127749919891357,1.7222900390625,1.703258991241455,1.7222900390625,1.0194991827011108,93532
2005-09-13,1.7127749919891357,1.7127749919891357,1.703258991241455,1.703258991241455,1.008233904838562,101414
2005-09-14,1.7127749919891357,1.7127749919891357,1.6937439441680908,1.7127749919891357,1.0138670206069946,63686
2005-09-15,1.7127749919891357,1.7222900390625,1.6937439441680908,1.7222900390625,1.0194991827011108,302981
2005-09-16,1.7222900390625,1.7222900390625,1.6937439441680908,1.7127749919891357,1.0138670206069946,812365
2005-09-20,1.7127749919891357,1.7603520154953003,1.7127749919891357,1.7603520154953003,1.042029857635498,1486850
2005-09-21,1.7603520154953003,1.769866943359375,1.7318060398101807,1.769866943359375,1.0476620197296143,1160222
2005-09-22,1.769866943359375,1.769866943359375,1.7413209676742554,1.7603520154953003,1.042029857635498,807111
2005-09-23,1.7318060398101807,1.7508360147476196,1.7222900390625,1.7508360147476196,1.0363969802856445,826027
2005-09-26,1.7222900390625,1.7318060398101807,1.703258991241455,1.7318060398101807,1.025132179260254,690983
2005-09-27,1.7127749919891357,1.7222900390625,1.703258991241455,1.7127749919891357,1.0138670206069946,604282
2005-09-28,1.7127749919891357,1.7318060398101807,1.7127749919891357,1.7318060398101807,1.025132179260254,1041677
2005-09-29,1.7318060398101807,1.7793829441070557,1.7318060398101807,1.7603520154953003,1.042029857635498,2172264
2005-09-30,1.769866943359375,1.7793829441070557,1.7413209676742554,1.7603520154953003,1.042029857635498,1790882
2005-10-03,1.769866943359375,1.769866943359375,1.7508360147476196,1.769866943359375,1.0476620197296143,769277
2005-10-04,1.7127749919891357,1.7603520154953003,1.7127749919891357,1.7508360147476196,1.0363969802856445,1161273
2005-10-05,1.7127749919891357,1.7793829441070557,1.7127749919891357,1.7793829441070557,1.0532951354980469,1253754
2005-10-06,1.7413209676742554,1.7603520154953003,1.7318060398101807,1.7318060398101807,1.025132179260254,2154398
2005-10-07,1.7413209676742554,1.7413209676742554,1.7318060398101807,1.7413209676742554,1.0307644605636597,691824
2005-10-10,1.7413209676742554,1.7413209676742554,1.7127749919891357,1.7127749919891357,1.0138670206069946,772430
2005-10-12,1.703258991241455,1.7127749919891357,1.6842279434204102,1.703258991241455,1.008233904838562,1277190
2005-10-13,1.703258991241455,1.7127749919891357,1.6842279434204102,1.6842279434204102,0.9969687461853027,1431361
2005-10-14,1.6842279434204102,1.6842279434204102,1.6556819677352905,1.6842279434204102,0.9969687461853027,317379
2005-10-17,1.6651979684829712,1.703258991241455,1.6651979684829712,1.703258991241455,1.008233904838562,593142
2005-10-18,1.703258991241455,1.703258991241455,1.6651979684829712,1.6651979684829712,0.9857040643692017,158689
2005-10-19,1.6747130155563354,1.6937439441680908,1.6366510391235352,1.6937439441680908,1.0026016235351562,211236
2005-10-20,1.6461670398712158,1.6937439441680908,1.6461670398712158,1.6937439441680908,1.0026016235351562,217541
2005-10-21,1.6176209449768066,1.6651979684829712,1.6176209449768066,1.6366510391235352,0.9688056111335754,1434513
2005-10-24,1.6176209449768066,1.627135992050171,1.608104944229126,1.627135992050171,0.9631735682487488,560143
2005-10-25,1.627135992050171,1.6747130155563354,1.6176209449768066,1.6556819677352905,0.9800711870193481,1772912
2005-10-26,1.6366510391235352,1.6556819677352905,1.6366510391235352,1.6461670398712158,0.9744388461112976,1486009
