Date,Open,High,Low,Close,Adj Close,Volume
2011-08-26,0.4050000011920929,0.4050000011920929,0.4000000059604645,0.4000000059604645,0.20836180448532104,160000
2011-08-29,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20836180448532104,0
2011-08-30,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.20836180448532104,28000
2011-08-31,0.4000000059604645,0.4300000071525574,0.4000000059604645,0.4300000071525574,0.22398899495601654,88000
2011-09-01,0.4000000059604645,0.4300000071525574,0.4000000059604645,0.4300000071525574,0.22398899495601654,88000
2011-09-02,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.21877995133399963,28000
2011-09-05,0.44999998807907104,0.46000000834465027,0.44999998807907104,0.4449999928474426,0.2318025529384613,404000
2011-09-06,0.4699999988079071,0.47999998927116394,0.42500001192092896,0.4300000071525574,0.22398899495601654,172000
2011-09-07,0.44999998807907104,0.44999998807907104,0.4350000023841858,0.4350000023841858,0.226593479514122,28000
2011-09-08,0.4650000035762787,0.4699999988079071,0.4399999976158142,0.4399999976158142,0.22919806838035583,44000
2011-09-09,0.41499999165534973,0.42500001192092896,0.41499999165534973,0.41499999165534973,0.2161754071712494,188000
2011-09-12,0.42500001192092896,0.4399999976158142,0.4000000059604645,0.4399999976158142,0.22919806838035583,440000
2011-09-14,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.41499999165534973,0.2161754071712494,24000
2011-09-15,0.41499999165534973,0.44999998807907104,0.41499999165534973,0.41999998688697815,0.21877995133399963,160000
2011-09-16,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.21877995133399963,0
2011-09-19,0.42500001192092896,0.45500001311302185,0.42500001192092896,0.4399999976158142,0.22919806838035583,784000
2011-09-20,0.4300000071525574,0.4300000071525574,0.41499999165534973,0.42500001192092896,0.22138449549674988,376000
2011-09-21,0.4000000059604645,0.41999998688697815,0.4000000059604645,0.41999998688697815,0.21877995133399963,140000
2011-09-22,0.4000000059604645,0.41999998688697815,0.4000000059604645,0.41999998688697815,0.21877995133399963,264000
2011-09-23,0.4000000059604645,0.4050000011920929,0.4000000059604645,0.4050000011920929,0.21096636354923248,96000
2011-09-26,0.4000000059604645,0.4000000059604645,0.36500000953674316,0.38999998569488525,0.20315280556678772,1268000
2011-09-27,0.38999998569488525,0.4050000011920929,0.3799999952316284,0.4050000011920929,0.21096636354923248,188000
2011-09-28,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.21096636354923248,0
2011-09-30,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.38999998569488525,0.20315280556678772,20000
2011-10-03,0.3799999952316284,0.3799999952316284,0.375,0.375,0.19533921778202057,136000
2011-10-04,0.3499999940395355,0.375,0.3499999940395355,0.375,0.19533921778202057,32000
2011-10-06,0.3799999952316284,0.3799999952316284,0.36000001430511475,0.375,0.19533921778202057,84000
2011-10-07,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1979437619447708,40000
2011-10-10,0.36000001430511475,0.38999998569488525,0.36000001430511475,0.38999998569488525,0.20315280556678772,40000
2011-10-11,0.4099999964237213,0.4099999964237213,0.375,0.39500001072883606,0.20575737953186035,120000
2011-10-12,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.20575737953186035,20000
2011-10-13,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20836180448532104,200000
2011-10-14,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20836180448532104,0
2011-10-17,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20836180448532104,0
2011-10-18,0.3799999952316284,0.38999998569488525,0.3799999952316284,0.38999998569488525,0.20315280556678772,76000
2011-10-19,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.20315280556678772,20000
2011-10-20,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.20315280556678772,28000
2011-10-21,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.20315280556678772,0
2011-10-24,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1979437619447708,12000
2011-10-25,0.375,0.3799999952316284,0.375,0.3799999952316284,0.1979437619447708,140000
2011-10-26,0.375,0.375,0.375,0.3799999952316284,0.1979437619447708,32000
2011-10-27,0.41999998688697815,0.41999998688697815,0.4050000011920929,0.4050000011920929,0.21096636354923248,100000
2011-10-28,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.21357089281082153,56000
2011-10-31,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.21357089281082153,0
2011-11-01,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.21357089281082153,120000
2011-11-02,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.21357089281082153,0
2011-11-03,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.21357089281082153,0
2011-11-04,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.4000000059604645,0.20836180448532104,76000
2011-11-07,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1979437619447708,28000
2011-11-08,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1979437619447708,0
2011-11-09,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.20054824650287628,120000
2011-11-10,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20836180448532104,112000
2011-11-11,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20836180448532104,0
2011-11-14,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20836180448532104,0
2011-11-15,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.20054824650287628,32000
2011-11-16,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.20054824650287628,0
2011-11-17,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.20054824650287628,0
2011-11-18,0.39500001072883606,0.39500001072883606,0.375,0.375,0.19533921778202057,120000
2011-11-21,0.375,0.375,0.375,0.375,0.19533921778202057,0
2011-11-22,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.19013017416000366,32000
2011-11-23,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.19013017416000366,0
2011-11-24,0.4000000059604645,0.4000000059604645,0.375,0.375,0.19533921778202057,56000
2011-11-25,0.375,0.375,0.375,0.375,0.19533921778202057,0
2011-11-28,0.375,0.375,0.375,0.375,0.19533921778202057,0
2011-11-29,0.375,0.375,0.375,0.375,0.19533921778202057,0
2011-11-30,0.375,0.375,0.375,0.375,0.19533921778202057,0
2011-12-01,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1979437619447708,28000
2011-12-02,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1979437619447708,0
2011-12-05,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.20836180448532104,100000
2011-12-06,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.38999998569488525,0.20315280556678772,104000
2011-12-07,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1979437619447708,48000
2011-12-08,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1979437619447708,32000
2011-12-09,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1979437619447708,20000
2011-12-12,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.1927347034215927,20000
2011-12-13,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.1927347034215927,60000
2011-12-14,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.1927347034215927,0
2011-12-15,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.1927347034215927,0
2011-12-16,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.1927347034215927,64000
2011-12-19,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.3700000047683716,0.1927347034215927,56000
2011-12-20,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.1927347034215927,0
2011-12-21,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.1927347034215927,0
2011-12-22,0.3700000047683716,0.38499999046325684,0.35499998927116394,0.3700000047683716,0.1927347034215927,132000
2011-12-23,0.36500000953674316,0.36500000953674316,0.35499998927116394,0.35499998927116394,0.18492113053798676,168000
2011-12-28,0.36000001430511475,0.3700000047683716,0.36000001430511475,0.3700000047683716,0.1927347034215927,48000
2011-12-29,0.375,0.3799999952316284,0.36500000953674316,0.3799999952316284,0.1979437619447708,452000
2011-12-30,0.3700000047683716,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.1979437619447708,136000
2012-01-03,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1979437619447708,84000
2012-01-04,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1979437619447708,0
2012-01-05,0.3799999952316284,0.3799999952316284,0.36000001430511475,0.36000001430511475,0.1875256597995758,100000
2012-01-06,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1979437619447708,40000
2012-01-09,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1979437619447708,0
2012-01-10,0.3799999952316284,0.3799999952316284,0.375,0.3799999952316284,0.1979437619447708,280000
2012-01-11,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1979437619447708,60000
2012-01-12,0.4099999964237213,0.4099999964237213,0.39500001072883606,0.39500001072883606,0.20575737953186035,140000
2012-01-13,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.21096636354923248,152000
2012-01-16,0.4050000011920929,0.4399999976158142,0.4050000011920929,0.4399999976158142,0.22919806838035583,152000
2012-01-17,0.4399999976158142,0.4399999976158142,0.4000000059604645,0.4300000071525574,0.22398899495601654,324000
2012-01-18,0.4099999964237213,0.4399999976158142,0.4099999964237213,0.4399999976158142,0.22919806838035583,120000
2012-01-19,0.47999998927116394,0.47999998927116394,0.4350000023841858,0.4350000023841858,0.226593479514122,156000
2012-01-20,0.46000000834465027,0.4650000035762787,0.46000000834465027,0.4650000035762787,0.24222062528133392,140000
2012-01-26,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.24222062528133392,0
2012-01-27,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.2370116114616394,16000
2012-01-30,0.4650000035762787,0.4699999988079071,0.4650000035762787,0.4699999988079071,0.24482518434524536,100000
2012-01-31,0.4449999928474426,0.4749999940395355,0.4449999928474426,0.4749999940395355,0.24742966890335083,64000
2012-02-01,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.25263872742652893,68000
2012-02-02,0.49000000953674316,0.49000000953674316,0.47999998927116394,0.47999998927116394,0.2500341832637787,172000
2012-02-03,0.5,0.5,0.4749999940395355,0.4749999940395355,0.24742966890335083,212000
2012-02-06,0.5099999904632568,0.5099999904632568,0.5,0.5099999904632568,0.265661358833313,420000
2012-02-07,0.5400000214576721,0.5400000214576721,0.5,0.5,0.2604523003101349,64000
2012-02-08,0.5099999904632568,0.5099999904632568,0.5,0.5,0.2604523003101349,68000
2012-02-09,0.5299999713897705,0.5299999713897705,0.5,0.5,0.2668568789958954,556000
2012-02-10,0.5600000023841858,0.5799999833106995,0.5,0.5199999809265137,0.2775311768054962,344000
2012-02-13,0.5400000214576721,0.5400000214576721,0.5,0.5400000214576721,0.28820544481277466,396000
2012-02-14,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.28820544481277466,0
2012-02-15,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.28820544481277466,160000
2012-02-16,0.5400000214576721,0.5600000023841858,0.5299999713897705,0.5600000023841858,0.2988797426223755,260000
2012-02-17,0.5299999713897705,0.5799999833106995,0.4950000047683716,0.5299999713897705,0.28286826610565186,872000
2012-02-20,0.5299999713897705,0.5299999713897705,0.5,0.5,0.2668568789958954,424000
2012-02-21,0.5,0.5,0.5,0.5,0.2668568789958954,200000
2012-02-22,0.5,0.5099999904632568,0.5,0.5099999904632568,0.2721940279006958,32000
2012-02-23,0.5,0.5,0.5,0.5,0.2668568789958954,20000
2012-02-24,0.49000000953674316,0.5,0.49000000953674316,0.5,0.2668568789958954,144000
2012-02-27,0.47999998927116394,0.48500001430511475,0.4699999988079071,0.48500001430511475,0.25885117053985596,376000
2012-02-28,0.44999998807907104,0.4749999940395355,0.44999998807907104,0.4749999940395355,0.25994566082954407,92000
2012-02-29,0.48500001430511475,0.4950000047683716,0.48500001430511475,0.4950000047683716,0.2708907425403595,60000
2012-03-01,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.2708907425403595,0
2012-03-02,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.2708907425403595,80000
2012-03-05,0.44999998807907104,0.4650000035762787,0.44999998807907104,0.44999998807907104,0.24626430869102478,508000
2012-03-06,0.41999998688697815,0.41999998688697815,0.4050000011920929,0.41999998688697815,0.22984665632247925,284000
2012-03-07,0.41999998688697815,0.4399999976158142,0.4000000059604645,0.4399999976158142,0.24079175293445587,224000
2012-03-08,0.41999998688697815,0.4350000023841858,0.41999998688697815,0.4350000023841858,0.2380555272102356,604000
2012-03-09,0.42500001192092896,0.4399999976158142,0.42500001192092896,0.4399999976158142,0.24079175293445587,72000
2012-03-12,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.25173693895339966,100000
2012-03-13,0.4300000071525574,0.4749999940395355,0.4300000071525574,0.4749999940395355,0.25994566082954407,16000
2012-03-14,0.4399999976158142,0.4399999976158142,0.4300000071525574,0.4399999976158142,0.24079175293445587,232000
2012-03-15,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.25173693895339966,116000
2012-03-16,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.25173693895339966,44000
2012-03-20,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.24626430869102478,0
2012-03-21,0.4699999988079071,0.4749999940395355,0.4699999988079071,0.4749999940395355,0.25994566082954407,48000
2012-03-22,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.25447311997413635,40000
2012-03-23,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.24626430869102478,64000
2012-03-26,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.23531924188137054,104000
2012-03-27,0.42500001192092896,0.44999998807907104,0.42500001192092896,0.44999998807907104,0.24626430869102478,58000
2012-03-28,0.4650000035762787,0.4650000035762787,0.46000000834465027,0.46000000834465027,0.25173693895339966,72000
2012-03-29,0.46000000834465027,0.4699999988079071,0.46000000834465027,0.4699999988079071,0.257209450006485,72000
2012-03-30,0.4699999988079071,0.4749999940395355,0.4699999988079071,0.4749999940395355,0.25994566082954407,56000
2012-04-02,0.46000000834465027,0.46000000834465027,0.45500001311302185,0.45500001311302185,0.24900057911872864,116000
2012-04-03,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.25994566082954407,60000
2012-04-05,0.4699999988079071,0.48500001430511475,0.4699999988079071,0.48500001430511475,0.2654182016849518,88000
2012-04-10,0.46000000834465027,0.4699999988079071,0.46000000834465027,0.46000000834465027,0.25173693895339966,100000
2012-04-11,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.25173693895339966,124000
2012-04-12,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.257209450006485,240000
2012-04-13,0.46000000834465027,0.46000000834465027,0.4449999928474426,0.44999998807907104,0.24626430869102478,148000
