Date,Open,High,Low,Close,Adj Close,Volume
2000-12-28,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.015491576865315437,0
2000-12-29,0.20999999344348907,0.21899999678134918,0.20999999344348907,0.21899999678134918,0.015491576865315437,1458000
2001-01-01,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.015491576865315437,0
2001-01-02,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.015491576865315437,0
2001-01-03,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.015491576865315437,0
2001-01-04,0.22200000286102295,0.22499999403953552,0.21899999678134918,0.21899999678134918,0.015491576865315437,26000
2001-01-05,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.015491576865315437,0
2001-01-08,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.015491576865315437,0
2001-01-09,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.015491576865315437,0
2001-01-10,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.015208624303340912,80000
2001-01-11,0.2199999988079071,0.2199999988079071,0.2160000056028366,0.2160000056028366,0.015279365703463554,0
2001-01-12,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.015491576865315437,60000
2001-01-15,0.23399999737739563,0.23800000548362732,0.23399999737739563,0.23800000548362732,0.016835596412420273,40000
2001-01-16,0.2370000034570694,0.2370000034570694,0.2370000034570694,0.2370000034570694,0.01676485873758793,10000
2001-01-17,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.016623379662632942,18000
2001-01-18,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.016835596412420273,46000
2001-01-19,0.2460000067949295,0.2460000067949295,0.23899999260902405,0.23899999260902405,0.016906334087252617,0
2001-01-22,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.016906334087252617,60000
2001-01-23,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.016906334087252617,0
2001-01-24,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.016906334087252617,0
2001-01-25,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.016906334087252617,0
2001-01-26,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.016906334087252617,0
2001-01-29,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697706989943981,50000
2001-01-30,0.23899999260902405,0.23999999463558197,0.23899999260902405,0.23899999260902405,0.016906334087252617,510000
2001-01-31,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.016906334087252617,0
2001-02-01,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.016906334087252617,22000
2001-02-02,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.016906334087252617,0
2001-02-05,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.016906334087252617,0
2001-02-06,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.016906334087252617,0
2001-02-07,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.016835596412420273,86000
2001-02-08,0.23899999260902405,0.23999999463558197,0.23899999260902405,0.23999999463558197,0.01697706989943981,178661
2001-02-09,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697706989943981,0
2001-02-12,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697706989943981,0
2001-02-13,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697706989943981,0
2001-02-14,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697706989943981,0
2001-02-15,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697706989943981,0
2001-02-16,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697706989943981,30000
2001-02-19,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697706989943981,0
2001-02-20,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697706989943981,0
2001-02-21,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697706989943981,0
2001-02-22,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697706989943981,0
2001-02-23,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697706989943981,0
2001-02-26,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697706989943981,0
2001-02-27,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697706989943981,0
2001-02-28,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697706989943981,0
2001-03-01,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697706989943981,0
2001-03-02,0.25,0.25,0.25,0.25,0.01768445037305355,20000
2001-03-05,0.25,0.25,0.25,0.25,0.01768445037305355,0
2001-03-06,0.25,0.25,0.25,0.25,0.01768445037305355,0
2001-03-07,0.25,0.25,0.25,0.25,0.01768445037305355,0
2001-03-08,0.25,0.25,0.25,0.25,0.01768445037305355,20000
2001-03-09,0.25,0.25,0.25,0.25,0.01768445037305355,0
2001-03-12,0.25,0.25,0.25,0.25,0.01768445037305355,0
2001-03-13,0.25,0.25,0.25,0.25,0.01768445037305355,22000
2001-03-14,0.25,0.25,0.25,0.25,0.01768445037305355,0
2001-03-15,0.25,0.25,0.2460000067949295,0.2460000067949295,0.017401505261659622,185000
2001-03-16,0.24400000274181366,0.24400000274181366,0.24400000274181366,0.24400000274181366,0.017260022461414337,20000
2001-03-19,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697706989943981,150000
2001-03-20,0.23600000143051147,0.23600000143051147,0.23399999737739563,0.23399999737739563,0.016552645713090897,40000
2001-03-21,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552645713090897,0
2001-03-22,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552645713090897,0
2001-03-23,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552645713090897,0
2001-03-26,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552645713090897,0
2001-03-27,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552645713090897,0
2001-03-28,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552645713090897,0
2001-03-29,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552645713090897,0
2001-03-30,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552645713090897,89200
2001-04-02,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552645713090897,0
2001-04-03,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552645713090897,0
2001-04-04,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552645713090897,0
2001-04-05,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552645713090897,0
2001-04-06,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.016623379662632942,50000
2001-04-09,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.016623379662632942,0
2001-04-10,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552645713090897,40840
2001-04-11,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552645713090897,0
2001-04-12,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552645713090897,0
2001-04-13,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552645713090897,0
2001-04-16,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552645713090897,0
2001-04-17,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552645713090897,0
2001-04-18,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.016552645713090897,0
2001-04-19,0.23000000417232513,0.23000000417232513,0.22599999606609344,0.22599999606609344,0.015986740589141846,34000
2001-04-20,0.2199999988079071,0.2199999988079071,0.2160000056028366,0.2160000056028366,0.015279365703463554,0
2001-04-23,0.2199999988079071,0.2199999988079071,0.2160000056028366,0.2160000056028366,0.015279365703463554,0
2001-04-24,0.2160000056028366,0.2199999988079071,0.21199999749660492,0.21199999749660492,0.014996412210166454,142000
2001-04-25,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.014713460579514503,41168
2001-04-26,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.014713460579514503,41168
2001-04-27,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.014713460579514503,0
2001-04-30,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.014713460579514503,0
2001-05-01,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.014713460579514503,0
2001-05-02,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.014713460579514503,0
2001-05-03,0.2070000022649765,0.2070000022649765,0.20100000500679016,0.20100000500679016,0.01421829778701067,201042
2001-05-04,0.20100000500679016,0.20100000500679016,0.20100000500679016,0.20100000500679016,0.01421829778701067,0
2001-05-07,0.19699999690055847,0.19699999690055847,0.19699999690055847,0.19699999690055847,0.013935348019003868,30000
2001-05-08,0.21400000154972076,0.21400000154972076,0.20999999344348907,0.20999999344348907,0.014854938723146915,234000
2001-05-09,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.014854938723146915,0
2001-05-10,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.014854938723146915,0
2001-05-11,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.014854938723146915,0
2001-05-14,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.014854938723146915,0
2001-05-15,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.014854938723146915,0
2001-05-16,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.01428903266787529,200000
2001-05-17,0.20999999344348907,0.20999999344348907,0.20000000298023224,0.20000000298023224,0.01414756290614605,0
2001-05-18,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.01414756290614605,63000
2001-05-21,0.20800000429153442,0.20800000429153442,0.20000000298023224,0.20000000298023224,0.01414756290614605,0
2001-05-22,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.014076821506023407,12000
2001-05-23,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.013793866150081158,30000
2001-05-24,0.19499999284744263,0.20100000500679016,0.19499999284744263,0.19699999690055847,0.013935348019003868,22000
2001-05-25,0.2070000022649765,0.2070000022649765,0.2070000022649765,0.2070000022649765,0.014642727561295033,30000
2001-05-28,0.20999999344348907,0.22200000286102295,0.20999999344348907,0.22200000286102295,0.01570379175245762,282000
2001-05-29,0.22300000488758087,0.23399999737739563,0.22300000488758087,0.23399999737739563,0.016552645713090897,220000
2001-05-30,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.016269691288471222,130000
2001-05-31,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.016269691288471222,0
2001-06-01,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.016128219664096832,60000
2001-06-04,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.015986740589141846,80000
2001-06-05,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.015986740589141846,50000
2001-06-06,0.23000000417232513,0.23000000417232513,0.22300000488758087,0.22599999606609344,0.015986740589141846,276662
2001-06-07,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.015986740589141846,0
2001-06-08,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.015986740589141846,0
2001-06-11,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.015986740589141846,0
2001-06-12,0.22699999809265137,0.23499999940395355,0.22499999403953552,0.23499999940395355,0.016623379662632942,286192
2001-06-13,0.2280000001192093,0.25,0.2280000001192093,0.25,0.01768445037305355,194000
2001-06-14,0.23499999940395355,0.23499999940395355,0.2329999953508377,0.2329999953508377,0.016481909900903702,250000
2001-06-15,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.016481909900903702,0
2001-06-18,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.016481909900903702,0
2001-06-19,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.0159160029143095,20000
2001-06-20,0.24199999868869781,0.24199999868869781,0.2329999953508377,0.2329999953508377,0.016481909900903702,722
2001-06-21,0.24300000071525574,0.24300000071525574,0.2329999953508377,0.2329999953508377,0.016481909900903702,0
2001-06-22,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.016481909900903702,0
2001-06-25,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.016481909900903702,0
2001-06-26,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.016481909900903702,0
2001-06-27,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.016481909900903702,0
2001-06-28,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.016481909900903702,0
2001-06-29,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.016481909900903702,0
2001-07-02,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.016481909900903702,0
2001-07-03,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.016481909900903702,0
2001-07-04,0.20999999344348907,0.2199999988079071,0.20999999344348907,0.2199999988079071,0.015562315471470356,102000
2001-07-05,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.015562315471470356,0
2001-07-06,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.015562315471470356,0
2001-07-09,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.015562315471470356,0
2001-07-10,0.2160000056028366,0.2160000056028366,0.2160000056028366,0.2160000056028366,0.015279365703463554,20000
2001-07-11,0.20600000023841858,0.20999999344348907,0.20600000023841858,0.20999999344348907,0.014854938723146915,32000
2001-07-12,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.014854938723146915,0
2001-07-13,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.014854938723146915,0
2001-07-16,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.014854938723146915,0
2001-07-17,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.014854938723146915,0
2001-07-18,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.014854938723146915,0
