Date,Open,High,Low,Close,Adj Close,Volume
2000-12-26,0.44917601346969604,0.44917601346969604,0.44917601346969604,0.44917601346969604,0.2161894589662552,0
2000-12-27,0.45915699005126953,0.45915699005126953,0.4541670083999634,0.4541670083999634,0.21859167516231537,230421
2000-12-28,0.4541670083999634,0.4541670083999634,0.4541670083999634,0.4541670083999634,0.21859167516231537,96176
2000-12-29,0.46414801478385925,0.46414801478385925,0.45915699005126953,0.46414801478385925,0.22339560091495514,176322
2001-01-01,0.46414801478385925,0.46414801478385925,0.46414801478385925,0.46414801478385925,0.22339560091495514,0
2001-01-02,0.44917601346969604,0.44917601346969604,0.4292120039463043,0.4292120039463043,0.2065807431936264,0
2001-01-03,0.439193993806839,0.439193993806839,0.43420299887657166,0.439193993806839,0.2113850712776184,114209
2001-01-04,0.4541670083999634,0.4541670083999634,0.439193993806839,0.439193993806839,0.2113850712776184,0
2001-01-05,0.43420299887657166,0.43420299887657166,0.43420299887657166,0.43420299887657166,0.20898295938968658,150275
2001-01-08,0.4292120039463043,0.43420299887657166,0.4292120039463043,0.43420299887657166,0.20898295938968658,212388
2001-01-09,0.4292120039463043,0.43420299887657166,0.4292120039463043,0.4292120039463043,0.2065807431936264,296542
2001-01-10,0.43420299887657166,0.43420299887657166,0.4292120039463043,0.4292120039463043,0.2065807431936264,0
2001-01-11,0.4292120039463043,0.43420299887657166,0.4292120039463043,0.4292120039463043,0.2065807431936264,360660
2001-01-12,0.43420299887657166,0.4541670083999634,0.43420299887657166,0.4541670083999634,0.21859167516231537,461845
2001-01-15,0.4541670083999634,0.4541670083999634,0.4292120039463043,0.4292120039463043,0.2065807431936264,725327
2001-01-16,0.424221009016037,0.4292120039463043,0.424221009016037,0.4292120039463043,0.2065807431936264,208381
2001-01-17,0.4292120039463043,0.43420299887657166,0.4292120039463043,0.43420299887657166,0.20898295938968658,240440
2001-01-18,0.439193993806839,0.439193993806839,0.4292120039463043,0.4292120039463043,0.2065807431936264,0
2001-01-19,0.43420299887657166,0.44917601346969604,0.43420299887657166,0.44917601346969604,0.2161894589662552,250458
2001-01-22,0.44917601346969604,0.44917601346969604,0.43420299887657166,0.43420299887657166,0.20898295938968658,100183
2001-01-23,0.44917601346969604,0.44917601346969604,0.43420299887657166,0.43420299887657166,0.20898295938968658,0
2001-01-24,0.43420299887657166,0.43420299887657166,0.43420299887657166,0.43420299887657166,0.20898295938968658,0
2001-01-25,0.43420299887657166,0.43420299887657166,0.43420299887657166,0.43420299887657166,0.20898295938968658,0
2001-01-26,0.43420299887657166,0.43420299887657166,0.43420299887657166,0.43420299887657166,0.20898295938968658,0
2001-01-29,0.43420299887657166,0.44917601346969604,0.43420299887657166,0.44917601346969604,0.2161894589662552,336616
2001-01-30,0.439193993806839,0.439193993806839,0.439193993806839,0.439193993806839,0.2113850712776184,48088
2001-01-31,0.4441849887371063,0.44917601346969604,0.4441849887371063,0.44917601346969604,0.2161894589662552,160293
2001-02-01,0.44917601346969604,0.4541670083999634,0.44917601346969604,0.44917601346969604,0.2161894589662552,270495
2001-02-02,0.44917601346969604,0.44917601346969604,0.439193993806839,0.439193993806839,0.2113850712776184,0
2001-02-05,0.44917601346969604,0.44917601346969604,0.44917601346969604,0.44917601346969604,0.2161894589662552,32058
2001-02-06,0.45915699005126953,0.45915699005126953,0.45915699005126953,0.45915699005126953,0.22099332511425018,314575
2001-02-07,0.45915699005126953,0.45915699005126953,0.45915699005126953,0.45915699005126953,0.22099332511425018,20036
2001-02-08,0.44917601346969604,0.44917601346969604,0.44917601346969604,0.44917601346969604,0.2161894589662552,22040
2001-02-09,0.4691390097141266,0.4691390097141266,0.44917601346969604,0.44917601346969604,0.2161894589662552,0
2001-02-12,0.4691390097141266,0.4691390097141266,0.44917601346969604,0.44917601346969604,0.2161894589662552,0
2001-02-13,0.45915699005126953,0.45915699005126953,0.45915699005126953,0.45915699005126953,0.22099332511425018,170311
2001-02-14,0.45915699005126953,0.45915699005126953,0.45915699005126953,0.45915699005126953,0.22099332511425018,206377
2001-02-15,0.45915699005126953,0.45915699005126953,0.44917601346969604,0.44917601346969604,0.2161894589662552,0
2001-02-16,0.45915699005126953,0.45915699005126953,0.44917601346969604,0.44917601346969604,0.2161894589662552,300550
2001-02-19,0.45915699005126953,0.45915699005126953,0.44917601346969604,0.44917601346969604,0.2161894589662552,0
2001-02-20,0.44917601346969604,0.44917601346969604,0.44917601346969604,0.44917601346969604,0.2161894589662552,240440
2001-02-21,0.44917601346969604,0.45915699005126953,0.44917601346969604,0.45915699005126953,0.22099332511425018,190348
2001-02-22,0.44917601346969604,0.44917601346969604,0.44917601346969604,0.44917601346969604,0.2161894589662552,120220
2001-02-23,0.45915699005126953,0.45915699005126953,0.45915699005126953,0.45915699005126953,0.22099332511425018,100183
2001-02-26,0.44917601346969604,0.45915699005126953,0.44917601346969604,0.45915699005126953,0.22099332511425018,242443
2001-02-27,0.45915699005126953,0.45915699005126953,0.45915699005126953,0.45915699005126953,0.22099332511425018,40073
2001-02-28,0.46414801478385925,0.46414801478385925,0.44917601346969604,0.44917601346969604,0.2161894589662552,0
2001-03-01,0.45915699005126953,0.45915699005126953,0.44917601346969604,0.4541670083999634,0.21859167516231537,655199
2001-03-02,0.45915699005126953,0.45915699005126953,0.45915699005126953,0.45915699005126953,0.22099332511425018,160293
2001-03-05,0.44917601346969604,0.44917601346969604,0.44917601346969604,0.44917601346969604,0.2161894589662552,48088
2001-03-06,0.4541670083999634,0.46414801478385925,0.4541670083999634,0.46414801478385925,0.22339560091495514,20036
2001-03-07,0.45915699005126953,0.46414801478385925,0.4541670083999634,0.4541670083999634,0.21859167516231537,260476
2001-03-08,0.45915699005126953,0.45915699005126953,0.4541670083999634,0.45915699005126953,0.22099332511425018,466854
2001-03-09,0.45915699005126953,0.45915699005126953,0.45915699005126953,0.45915699005126953,0.22099332511425018,186341
2001-03-12,0.45915699005126953,0.45915699005126953,0.45915699005126953,0.45915699005126953,0.22099332511425018,300550
2001-03-13,0.4441849887371063,0.44917601346969604,0.4441849887371063,0.44917601346969604,0.2161894589662552,466854
2001-03-14,0.44917601346969604,0.44917601346969604,0.44917601346969604,0.44917601346969604,0.2161894589662552,0
2001-03-15,0.4541670083999634,0.4541670083999634,0.4441849887371063,0.4441849887371063,0.2137872725725174,0
2001-03-16,0.44917601346969604,0.44917601346969604,0.44917601346969604,0.44917601346969604,0.2161894589662552,386707
2001-03-19,0.4541670083999634,0.4541670083999634,0.44917601346969604,0.44917601346969604,0.2161894589662552,0
2001-03-20,0.4541670083999634,0.4541670083999634,0.4292120039463043,0.4292120039463043,0.2065807431936264,0
2001-03-21,0.44917601346969604,0.44917601346969604,0.44917601346969604,0.44917601346969604,0.2161894589662552,100183
2001-03-22,0.44917601346969604,0.44917601346969604,0.439193993806839,0.439193993806839,0.2113850712776184,807478
2001-03-23,0.439193993806839,0.439193993806839,0.439193993806839,0.439193993806839,0.2113850712776184,400733
2001-03-26,0.44917601346969604,0.44917601346969604,0.44917601346969604,0.44917601346969604,0.2161894589662552,180330
2001-03-27,0.439193993806839,0.4441849887371063,0.439193993806839,0.439193993806839,0.2113850712776184,192352
2001-03-28,0.44917601346969604,0.44917601346969604,0.439193993806839,0.439193993806839,0.2113850712776184,0
2001-03-29,0.44917601346969604,0.44917601346969604,0.44917601346969604,0.44917601346969604,0.2161894589662552,300550
2001-03-30,0.44917601346969604,0.4541670083999634,0.44917601346969604,0.4541670083999634,0.21859167516231537,430788
2001-04-02,0.44917601346969604,0.44917601346969604,0.44917601346969604,0.44917601346969604,0.2161894589662552,220403
2001-04-03,0.4541670083999634,0.4541670083999634,0.4441849887371063,0.4441849887371063,0.2137872725725174,0
2001-04-04,0.439193993806839,0.439193993806839,0.4292120039463043,0.4292120039463043,0.2065807431936264,1889458
2001-04-05,0.4292120039463043,0.4292120039463043,0.4292120039463043,0.4292120039463043,0.2065807431936264,0
2001-04-06,0.44917601346969604,0.44917601346969604,0.4292120039463043,0.4292120039463043,0.2065807431936264,340623
2001-04-09,0.4691390097141266,0.4691390097141266,0.4441849887371063,0.4441849887371063,0.2137872725725174,0
2001-04-10,0.4292120039463043,0.44917601346969604,0.4292120039463043,0.44917601346969604,0.2161894589662552,116212
2001-04-11,0.44917601346969604,0.4541670083999634,0.44917601346969604,0.4541670083999634,0.21859167516231537,220403
2001-04-12,0.44917601346969604,0.45915699005126953,0.44917601346969604,0.45915699005126953,0.22099332511425018,563241
2001-04-13,0.45915699005126953,0.45915699005126953,0.45915699005126953,0.45915699005126953,0.22099332511425018,0
2001-04-16,0.45915699005126953,0.45915699005126953,0.45915699005126953,0.45915699005126953,0.22099332511425018,0
2001-04-17,0.4541670083999634,0.4541670083999634,0.439193993806839,0.439193993806839,0.2113850712776184,42077
2001-04-18,0.4441849887371063,0.4441849887371063,0.4441849887371063,0.4441849887371063,0.2137872725725174,40073
2001-04-19,0.439193993806839,0.439193993806839,0.439193993806839,0.439193993806839,0.2113850712776184,180330
2001-04-20,0.4441849887371063,0.45915699005126953,0.4441849887371063,0.45915699005126953,0.22099332511425018,54099
2001-04-23,0.45915699005126953,0.45915699005126953,0.45915699005126953,0.45915699005126953,0.22099332511425018,8014
2001-04-24,0.4841119945049286,0.4841119945049286,0.4441849887371063,0.4441849887371063,0.2137872725725174,0
2001-04-25,0.4541670083999634,0.4541670083999634,0.4541670083999634,0.4541670083999634,0.21859167516231537,30055
2001-04-26,0.4541670083999634,0.4541670083999634,0.4541670083999634,0.4541670083999634,0.21859167516231537,30055
2001-04-27,0.44917601346969604,0.44917601346969604,0.44917601346969604,0.44917601346969604,0.2161894589662552,100183
2001-04-30,0.44917601346969604,0.44917601346969604,0.44917601346969604,0.44917601346969604,0.2161894589662552,0
2001-05-01,0.44917601346969604,0.44917601346969604,0.44917601346969604,0.44917601346969604,0.2161894589662552,0
2001-05-02,0.45915699005126953,0.45915699005126953,0.439193993806839,0.439193993806839,0.2113850712776184,120220
2001-05-03,0.4441849887371063,0.45915699005126953,0.4441849887371063,0.45915699005126953,0.22099332511425018,160293
2001-05-04,0.44917601346969604,0.44917601346969604,0.4441849887371063,0.44917601346969604,0.2161894589662552,80146
2001-05-07,0.439193993806839,0.439193993806839,0.439193993806839,0.439193993806839,0.2113850712776184,22040
2001-05-08,0.439193993806839,0.44917601346969604,0.439193993806839,0.44917601346969604,0.2161894589662552,66121
2001-05-09,0.44917601346969604,0.45915699005126953,0.44917601346969604,0.45915699005126953,0.22099332511425018,320586
2001-05-10,0.45915699005126953,0.45915699005126953,0.4541670083999634,0.4541670083999634,0.21859167516231537,22040
2001-05-11,0.45915699005126953,0.45915699005126953,0.44917601346969604,0.44917601346969604,0.2161894589662552,220403
2001-05-14,0.4741300046443939,0.4741300046443939,0.44917601346969604,0.44917601346969604,0.2161894589662552,0
2001-05-15,0.45915699005126953,0.45915699005126953,0.4541670083999634,0.4541670083999634,0.21859167516231537,140256
2001-05-16,0.44917601346969604,0.4541670083999634,0.44917601346969604,0.4541670083999634,0.21859167516231537,196436
2001-05-17,0.4541670083999634,0.4541670083999634,0.44917601346969604,0.44917601346969604,0.2161894589662552,220403
2001-05-18,0.44917601346969604,0.44917601346969604,0.44917601346969604,0.44917601346969604,0.2161894589662552,104190
2001-05-21,0.47912099957466125,0.5090659856796265,0.4741300046443939,0.4990839958190918,0.24021035432815552,1456666
2001-05-22,0.5090659856796265,0.5390110015869141,0.5090659856796265,0.5290290117263794,0.2546229064464569,4684575
2001-05-23,0.5190479755401611,0.5190479755401611,0.5090659856796265,0.5090659856796265,0.24501463770866394,631155
2001-05-24,0.5090659856796265,0.5290290117263794,0.5090659856796265,0.5290290117263794,0.2546229064464569,92168
2001-05-25,0.5090659856796265,0.5290290117263794,0.4990839958190918,0.4990839958190918,0.24021035432815552,1663738
2001-05-28,0.4990839958190918,0.5090659856796265,0.48910200595855713,0.48910200595855713,0.23540592193603516,1172145
2001-05-29,0.47912099957466125,0.49409300088882446,0.47912099957466125,0.49409300088882446,0.23780812323093414,959756
2001-05-30,0.4990839958190918,0.4990839958190918,0.47912099957466125,0.48910200595855713,0.23540592193603516,691265
2001-05-31,0.4841119945049286,0.5090659856796265,0.4841119945049286,0.4990839958190918,0.24021035432815552,488894
2001-06-01,0.48910200595855713,0.4990839958190918,0.48910200595855713,0.49409300088882446,0.23780812323093414,250458
2001-06-04,0.4990839958190918,0.4990839958190918,0.4990839958190918,0.4990839958190918,0.24021035432815552,290531
2001-06-05,0.49409300088882446,0.5090659856796265,0.49409300088882446,0.5090659856796265,0.24501463770866394,198363
2001-06-06,0.49409300088882446,0.5090659856796265,0.49409300088882446,0.4990839958190918,0.24021035432815552,338619
2001-06-07,0.5090659856796265,0.5190479755401611,0.4990839958190918,0.5090659856796265,0.24501463770866394,400733
2001-06-08,0.5190479755401611,0.5190479755401611,0.4990839958190918,0.4990839958190918,0.24021035432815552,0
2001-06-11,0.4990839958190918,0.4990839958190918,0.4990839958190918,0.4990839958190918,0.24021035432815552,311570
2001-06-12,0.5090659856796265,0.5190479755401611,0.5090659856796265,0.5090659856796265,0.24501463770866394,294539
2001-06-13,0.5090659856796265,0.5190479755401611,0.5090659856796265,0.5090659856796265,0.24501463770866394,152278
2001-06-14,0.4990839958190918,0.4990839958190918,0.49409300088882446,0.4990839958190918,0.24021035432815552,871595
2001-06-15,0.47912099957466125,0.49409300088882446,0.47912099957466125,0.49409300088882446,0.23780812323093414,1067955
2001-06-18,0.4741300046443939,0.4741300046443939,0.4741300046443939,0.4741300046443939,0.22819992899894714,20036
2001-06-19,0.48910200595855713,0.48910200595855713,0.48910200595855713,0.48910200595855713,0.23540592193603516,24044
2001-06-20,0.5190479755401611,0.5190479755401611,0.4841119945049286,0.4841119945049286,0.23300425708293915,0
2001-06-21,0.49409300088882446,0.4990839958190918,0.49409300088882446,0.4990839958190918,0.24021035432815552,90165
2001-06-22,0.4990839958190918,0.4990839958190918,0.4990839958190918,0.4990839958190918,0.24021035432815552,74135
2001-06-25,0.4990839958190918,0.4990839958190918,0.4990839958190918,0.4990839958190918,0.24021035432815552,0
2001-06-26,0.4990839958190918,0.4990839958190918,0.4990839958190918,0.4990839958190918,0.24021035432815552,140256
2001-06-27,0.4990839958190918,0.4990839958190918,0.4990839958190918,0.4990839958190918,0.24021035432815552,174319
2001-06-28,0.47912099957466125,0.47912099957466125,0.47912099957466125,0.47912099957466125,0.23060201108455658,150275
2001-06-29,0.48910200595855713,0.48910200595855713,0.48910200595855713,0.48910200595855713,0.23540592193603516,40073
2001-07-02,0.48910200595855713,0.48910200595855713,0.48910200595855713,0.48910200595855713,0.23540592193603516,0
2001-07-03,0.49409300088882446,0.49409300088882446,0.49409300088882446,0.49409300088882446,0.23780812323093414,20036
2001-07-04,0.49409300088882446,0.4990839958190918,0.49409300088882446,0.4990839958190918,0.24021035432815552,90165
2001-07-05,0.48910200595855713,0.49409300088882446,0.48910200595855713,0.48910200595855713,0.23540592193603516,192352
2001-07-06,0.48910200595855713,0.48910200595855713,0.48910200595855713,0.48910200595855713,0.23540592193603516,0
2001-07-09,0.48910200595855713,0.48910200595855713,0.48910200595855713,0.48910200595855713,0.23540592193603516,2029715
