Date,Open,High,Low,Close,Adj Close,Volume
2005-03-24,1.950659990310669,2.045814037322998,1.950659990310669,2.045814037322998,1.2110074758529663,161842
2005-03-29,2.045814037322998,2.045814037322998,1.9982370138168335,2.0220260620117188,1.1969263553619385,225949
2005-03-30,2.0220260620117188,2.0696029663085938,1.9982370138168335,2.045814037322998,1.2110074758529663,449270
2005-03-31,2.045814037322998,2.093390941619873,2.0220260620117188,2.093390941619873,1.2391704320907593,555099
2005-04-01,2.045814037322998,2.045814037322998,1.9982370138168335,2.045814037322998,1.2110074758529663,144081
2005-04-04,2.045814037322998,2.045814037322998,1.9744490385055542,1.9744490385055542,1.1687633991241455,358470
2005-04-06,1.9982370138168335,1.9982370138168335,1.9744490385055542,1.9744490385055542,1.1687633991241455,88803
2005-04-07,1.9030829668045044,1.9744490385055542,1.9030829668045044,1.9744490385055542,1.1687633991241455,124744
2005-04-08,1.9744490385055542,2.1409690380096436,1.9744490385055542,1.9744490385055542,1.1687633991241455,76717
2005-04-11,1.9744490385055542,1.9982370138168335,1.950659990310669,1.9982370138168335,1.1828445196151733,432245
2005-04-12,1.9982370138168335,1.9982370138168335,1.950659990310669,1.950659990310669,1.15468168258667,221745
2005-04-13,1.950659990310669,1.9744490385055542,1.950659990310669,1.9744490385055542,1.1687633991241455,257687
2005-04-14,1.9744490385055542,1.9744490385055542,1.9744490385055542,1.9744490385055542,1.1687633991241455,23645
2005-04-15,1.950659990310669,1.950659990310669,1.9268720149993896,1.9268720149993896,1.140600323677063,308972
2005-04-18,1.9030829668045044,1.9030829668045044,1.8555059432983398,1.865020990371704,1.1039881706237793,214388
2005-04-19,1.8745369911193848,1.9268720149993896,1.8745369911193848,1.9268720149993896,1.140600323677063,360257
2005-04-20,1.9030829668045044,1.9030829668045044,1.9030829668045044,1.9030829668045044,1.126518726348877,97736
2005-04-21,1.884052038192749,1.8935680389404297,1.865020990371704,1.8935680389404297,1.1208864450454712,317379
2005-04-22,1.884052038192749,1.9030829668045044,1.8555059432983398,1.9030829668045044,1.126518726348877,606384
2005-04-25,1.9030829668045044,1.9268720149993896,1.8555059432983398,1.8935680389404297,1.1208864450454712,407969
2005-04-26,1.865020990371704,1.884052038192749,1.865020990371704,1.8745369911193848,1.1096209287643433,180969
2005-04-27,1.884052038192749,1.8935680389404297,1.884052038192749,1.884052038192749,1.1152533292770386,251801
2005-04-28,1.8745369911193848,1.8935680389404297,1.865020990371704,1.884052038192749,1.1152533292770386,388842
2005-04-29,1.884052038192749,1.8935680389404297,1.8745369911193848,1.8935680389404297,1.1208864450454712,767175
2005-05-03,1.884052038192749,1.884052038192749,1.884052038192749,1.884052038192749,1.1152533292770386,97736
2005-05-04,1.884052038192749,1.884052038192749,1.8745369911193848,1.8745369911193848,1.1096209287643433,189166
2005-05-05,1.884052038192749,1.8935680389404297,1.884052038192749,1.8935680389404297,1.1208864450454712,346805
2005-05-06,1.8935680389404297,1.950659990310669,1.8935680389404297,1.9030829668045044,1.126518726348877,1114822
2005-05-09,1.9030829668045044,1.9030829668045044,1.8745369911193848,1.884052038192749,1.1152533292770386,1586215
2005-05-10,1.884052038192749,1.9030829668045044,1.8459910154342651,1.8459910154342651,1.0927233695983887,388369
2005-05-11,1.8459910154342651,1.8459910154342651,1.8364750146865845,1.8459910154342651,1.0927233695983887,53597
2005-05-12,1.8459910154342651,1.8459910154342651,1.7984130382537842,1.7984130382537842,1.0645601749420166,259578
2005-05-13,1.7984130382537842,1.8079290390014648,1.7603520154953003,1.78889799118042,1.0589275360107422,439287
2005-05-17,1.78889799118042,1.78889799118042,1.7508360147476196,1.7793829441070557,1.0532952547073364,221894
2005-05-18,1.7508360147476196,1.78889799118042,1.7508360147476196,1.78889799118042,1.0589275360107422,222586
2005-05-19,1.78889799118042,1.78889799118042,1.7603520154953003,1.7603520154953003,1.0420299768447876,217541
2005-05-20,1.7508360147476196,1.8079290390014648,1.7508360147476196,1.8079290390014648,1.0701929330825806,261680
2005-05-23,1.8174439668655396,1.8364750146865845,1.8079290390014648,1.8174439668655396,1.0758250951766968,2110679
2005-05-24,1.8174439668655396,1.8269599676132202,1.8079290390014648,1.8269599676132202,1.0814582109451294,116127
2005-05-25,1.8079290390014648,1.8079290390014648,1.78889799118042,1.78889799118042,1.0589275360107422,230152
2005-05-26,1.78889799118042,1.8079290390014648,1.769866943359375,1.8079290390014648,1.0701929330825806,116652
2005-05-27,1.769866943359375,1.7984130382537842,1.769866943359375,1.7984130382537842,1.0645601749420166,33629
2005-05-30,1.769866943359375,1.8364750146865845,1.769866943359375,1.8269599676132202,1.0814582109451294,213863
2005-05-31,1.8079290390014648,1.865020990371704,1.8079290390014648,1.865020990371704,1.1039881706237793,304768
2005-06-01,1.8174439668655396,1.8364750146865845,1.8079290390014648,1.8364750146865845,1.0870904922485352,59902
2005-06-02,1.8364750146865845,1.8459910154342651,1.8079290390014648,1.8079290390014648,1.0701929330825806,95634
2005-06-03,1.8079290390014648,1.8079290390014648,1.7984130382537842,1.7984130382537842,1.0645601749420166,354162
2005-06-06,1.8079290390014648,1.8174439668655396,1.7984130382537842,1.8174439668655396,1.0758250951766968,576117
2005-06-07,1.8174439668655396,1.8364750146865845,1.8079290390014648,1.8174439668655396,1.0758250951766968,562035
2005-06-08,1.8174439668655396,1.8269599676132202,1.8079290390014648,1.8174439668655396,1.0758250951766968,484765
2005-06-09,1.8174439668655396,1.8269599676132202,1.8174439668655396,1.8174439668655396,1.0758250951766968,86175
2005-06-10,1.8459910154342651,1.9268720149993896,1.8459910154342651,1.9268720149993896,1.140600323677063,561194
2005-06-13,1.950659990310669,1.950659990310669,1.8555059432983398,1.865020990371704,1.1039881706237793,276393
2005-06-14,1.865020990371704,1.865020990371704,1.8459910154342651,1.8555059432983398,1.098355770111084,413013
2005-06-15,1.8459910154342651,1.8745369911193848,1.8459910154342651,1.8745369911193848,1.1096209287643433,241712
2005-06-16,1.8745369911193848,1.9030829668045044,1.8745369911193848,1.884052038192749,1.1152533292770386,396199
2005-06-17,1.884052038192749,1.884052038192749,1.884052038192749,1.884052038192749,1.1152533292770386,457152
2005-06-20,1.884052038192749,1.884052038192749,1.865020990371704,1.884052038192749,1.1152533292770386,294259
2005-06-21,1.865020990371704,1.8745369911193848,1.865020990371704,1.8745369911193848,1.1096209287643433,1304199
2005-06-22,1.8745369911193848,1.8935680389404297,1.8745369911193848,1.884052038192749,1.1152533292770386,160266
2005-06-23,1.884052038192749,1.9030829668045044,1.884052038192749,1.884052038192749,1.1152533292770386,323685
2005-06-24,1.884052038192749,1.9268720149993896,1.884052038192749,1.9030829668045044,1.126518726348877,91956
2005-06-27,1.950659990310669,1.950659990310669,1.884052038192749,1.9030829668045044,1.126518726348877,181074
2005-06-28,1.9030829668045044,1.9268720149993896,1.9030829668045044,1.9268720149993896,1.140600323677063,490782
2005-06-29,1.9030829668045044,1.9030829668045044,1.9030829668045044,1.9030829668045044,1.126518726348877,51495
2005-06-30,1.9030829668045044,1.9030829668045044,1.884052038192749,1.9030829668045044,1.126518726348877,819722
2005-07-04,1.8935680389404297,1.8935680389404297,1.8745369911193848,1.8745369911193848,1.1096209287643433,217541
2005-07-05,1.7984130382537842,1.7984130382537842,1.7984130382537842,1.7984130382537842,1.0645601749420166,1576
2005-07-06,1.9030829668045044,1.9030829668045044,1.8555059432983398,1.884052038192749,1.1152533292770386,26273
2005-07-07,1.884052038192749,1.884052038192749,1.8555059432983398,1.8555059432983398,1.098355770111084,83023
2005-07-08,1.8459910154342651,1.8459910154342651,1.78889799118042,1.7984130382537842,1.0645601749420166,1027805
2005-07-11,1.78889799118042,1.8079290390014648,1.7603520154953003,1.7793829441070557,1.0532952547073364,1139203
2005-07-12,1.7793829441070557,1.78889799118042,1.7413209676742554,1.7508360147476196,1.0363969802856445,1941060
2005-07-13,1.7318060398101807,1.769866943359375,1.6651979684829712,1.769866943359375,1.0476622581481934,338398
2005-07-14,1.769866943359375,1.78889799118042,1.7318060398101807,1.78889799118042,1.0589275360107422,542488
2005-07-15,1.78889799118042,1.7984130382537842,1.7603520154953003,1.7984130382537842,1.0645601749420166,200989
2005-07-18,1.7508360147476196,1.769866943359375,1.7508360147476196,1.7603520154953003,1.0420299768447876,27324
2005-07-19,1.7603520154953003,1.7984130382537842,1.7603520154953003,1.7984130382537842,1.0645601749420166,91693
2005-07-20,1.78889799118042,1.8555059432983398,1.78889799118042,1.8079290390014648,1.0701929330825806,573805
2005-07-21,1.769866943359375,1.7984130382537842,1.769866943359375,1.7984130382537842,1.0645601749420166,111608
2005-07-22,1.8079290390014648,1.8459910154342651,1.7984130382537842,1.8269599676132202,1.0814582109451294,1255856
2005-07-25,1.8459910154342651,1.8555059432983398,1.78889799118042,1.8079290390014648,1.0701929330825806,788719
2005-07-26,1.7793829441070557,1.7984130382537842,1.769866943359375,1.7984130382537842,1.0645601749420166,467031
2005-07-27,1.7603520154953003,1.8079290390014648,1.7603520154953003,1.7793829441070557,1.0532952547073364,755615
2005-07-28,1.7603520154953003,1.78889799118042,1.7603520154953003,1.7793829441070557,1.0532952547073364,609537
2005-07-29,1.7793829441070557,1.7793829441070557,1.7603520154953003,1.769866943359375,1.0476622581481934,503393
2005-08-01,1.769866943359375,1.769866943359375,1.7508360147476196,1.769866943359375,1.0476622581481934,369085
2005-08-02,1.769866943359375,1.78889799118042,1.769866943359375,1.769866943359375,1.0476622581481934,2705083
2005-08-03,1.7984130382537842,1.7984130382537842,1.769866943359375,1.7793829441070557,1.0532952547073364,2155133
2005-08-04,1.7793829441070557,1.7793829441070557,1.769866943359375,1.769866943359375,1.0476622581481934,680621
2005-08-05,1.7793829441070557,1.7984130382537842,1.769866943359375,1.78889799118042,1.0589275360107422,431930
2005-08-08,1.78889799118042,1.8174439668655396,1.7603520154953003,1.769866943359375,1.0476622581481934,1603713
2005-08-09,1.769866943359375,1.769866943359375,1.7603520154953003,1.769866943359375,1.0476622581481934,746157
2005-08-10,1.7603520154953003,1.769866943359375,1.7603520154953003,1.7603520154953003,1.0420299768447876,808162
2005-08-11,1.7603520154953003,1.769866943359375,1.7603520154953003,1.7603520154953003,1.0420299768447876,526513
2005-08-12,1.7793829441070557,1.7793829441070557,1.7318060398101807,1.7318060398101807,1.025132417678833,421106
2005-08-15,1.7222900390625,1.7318060398101807,1.7127749919891357,1.7222900390625,1.0194993019104004,175504
2005-08-16,1.7222900390625,1.7222900390625,1.7127749919891357,1.7222900390625,1.0194993019104004,80921
2005-08-17,1.7222900390625,1.7413209676742554,1.7127749919891357,1.7413209676742554,1.0307645797729492,207032
2005-08-18,1.7318060398101807,1.7413209676742554,1.7222900390625,1.7222900390625,1.0194993019104004,503393
2005-08-19,1.7222900390625,1.7318060398101807,1.7127749919891357,1.7318060398101807,1.025132417678833,355107
2005-08-22,1.7318060398101807,1.7413209676742554,1.7127749919891357,1.7413209676742554,1.0307645797729492,110137
2005-08-23,1.7413209676742554,1.7413209676742554,1.7318060398101807,1.7318060398101807,1.025132417678833,92481
2005-08-24,1.7222900390625,1.7222900390625,1.7222900390625,1.7222900390625,1.0194993019104004,63055
2005-08-25,1.703258991241455,1.703258991241455,1.703258991241455,1.703258991241455,1.0082341432571411,5254
2005-08-26,1.703258991241455,1.7222900390625,1.703258991241455,1.7222900390625,1.0194993019104004,69361
2005-08-29,1.703258991241455,1.7318060398101807,1.703258991241455,1.7318060398101807,1.025132417678833,118754
2005-08-30,1.7318060398101807,1.7508360147476196,1.7222900390625,1.7222900390625,1.0194993019104004,425756
2005-08-31,1.7318060398101807,1.7318060398101807,1.7127749919891357,1.7222900390625,1.0194993019104004,59902
2005-09-01,1.7127749919891357,1.7413209676742554,1.7127749919891357,1.7318060398101807,1.025132417678833,795971
2005-09-02,1.7127749919891357,1.7222900390625,1.7127749919891357,1.7127749919891357,1.0138671398162842,105092
2005-09-05,1.7222900390625,1.7222900390625,1.7127749919891357,1.7222900390625,1.0194993019104004,153435
2005-09-06,1.7127749919891357,1.7222900390625,1.6937439441680908,1.7222900390625,1.0194993019104004,555309
2005-09-07,1.7127749919891357,1.7222900390625,1.703258991241455,1.703258991241455,1.0082341432571411,409861
2005-09-08,1.6937439441680908,1.7127749919891357,1.6937439441680908,1.7127749919891357,1.0138671398162842,108770
2005-09-09,1.7127749919891357,1.7127749919891357,1.6937439441680908,1.7127749919891357,1.0138671398162842,75666
2005-09-12,1.7127749919891357,1.7222900390625,1.703258991241455,1.7222900390625,1.0194993019104004,93532
2005-09-13,1.7127749919891357,1.7127749919891357,1.703258991241455,1.703258991241455,1.0082341432571411,101414
2005-09-14,1.7127749919891357,1.7127749919891357,1.6937439441680908,1.7127749919891357,1.0138671398162842,63686
2005-09-15,1.7127749919891357,1.7222900390625,1.6937439441680908,1.7222900390625,1.0194993019104004,302981
2005-09-16,1.7222900390625,1.7222900390625,1.6937439441680908,1.7127749919891357,1.0138671398162842,812365
2005-09-20,1.7127749919891357,1.7603520154953003,1.7127749919891357,1.7603520154953003,1.0420299768447876,1486850
2005-09-21,1.7603520154953003,1.769866943359375,1.7318060398101807,1.769866943359375,1.0476622581481934,1160222
2005-09-22,1.769866943359375,1.769866943359375,1.7413209676742554,1.7603520154953003,1.0420299768447876,807111
2005-09-23,1.7318060398101807,1.7508360147476196,1.7222900390625,1.7508360147476196,1.0363969802856445,826027
2005-09-26,1.7222900390625,1.7318060398101807,1.703258991241455,1.7318060398101807,1.025132417678833,690983
2005-09-27,1.7127749919891357,1.7222900390625,1.703258991241455,1.7127749919891357,1.0138671398162842,604282
2005-09-28,1.7127749919891357,1.7318060398101807,1.7127749919891357,1.7318060398101807,1.025132417678833,1041677
2005-09-29,1.7318060398101807,1.7793829441070557,1.7318060398101807,1.7603520154953003,1.0420299768447876,2172264
2005-09-30,1.769866943359375,1.7793829441070557,1.7413209676742554,1.7603520154953003,1.0420299768447876,1790882
2005-10-03,1.769866943359375,1.769866943359375,1.7508360147476196,1.769866943359375,1.0476622581481934,769277
2005-10-04,1.7127749919891357,1.7603520154953003,1.7127749919891357,1.7508360147476196,1.0363969802856445,1161273
2005-10-05,1.7127749919891357,1.7793829441070557,1.7127749919891357,1.7793829441070557,1.0532952547073364,1253754
2005-10-06,1.7413209676742554,1.7603520154953003,1.7318060398101807,1.7318060398101807,1.025132417678833,2154398
2005-10-07,1.7413209676742554,1.7413209676742554,1.7318060398101807,1.7413209676742554,1.0307645797729492,691824
2005-10-10,1.7413209676742554,1.7413209676742554,1.7127749919891357,1.7127749919891357,1.0138671398162842,772430
2005-10-12,1.703258991241455,1.7127749919891357,1.6842279434204102,1.703258991241455,1.0082341432571411,1277190
2005-10-13,1.703258991241455,1.7127749919891357,1.6842279434204102,1.6842279434204102,0.9969688057899475,1431361
2005-10-14,1.6842279434204102,1.6842279434204102,1.6556819677352905,1.6842279434204102,0.9969688057899475,317379
2005-10-17,1.6651979684829712,1.703258991241455,1.6651979684829712,1.703258991241455,1.0082341432571411,593142
2005-10-18,1.703258991241455,1.703258991241455,1.6651979684829712,1.6651979684829712,0.9857040643692017,158689
2005-10-19,1.6747130155563354,1.6937439441680908,1.6366510391235352,1.6937439441680908,1.0026018619537354,211236
2005-10-20,1.6461670398712158,1.6937439441680908,1.6461670398712158,1.6937439441680908,1.0026018619537354,217541
2005-10-21,1.6176209449768066,1.6651979684829712,1.6176209449768066,1.6366510391235352,0.9688058495521545,1434513
2005-10-24,1.6176209449768066,1.627135992050171,1.608104944229126,1.627135992050171,0.9631733894348145,560143
2005-10-25,1.627135992050171,1.6747130155563354,1.6176209449768066,1.6556819677352905,0.9800712466239929,1772912
2005-10-26,1.6366510391235352,1.6556819677352905,1.6366510391235352,1.6461670398712158,0.9744386672973633,1486009
