Date,Open,High,Low,Close,Adj Close,Volume
2005-06-03,1.350000023841858,1.4199999570846558,1.350000023841858,1.4199999570846558,0.9260241985321045,114000
2005-06-06,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.9260241985321045,1300
2005-06-07,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.8477686643600464,26360
2005-06-08,1.350000023841858,1.3799999952316284,1.350000023841858,1.3799999952316284,0.8999390602111816,36300
2005-06-09,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.8999390602111816,5000
2005-06-10,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.8803751468658447,11300
2005-06-13,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.9325454831123352,60950
2005-06-14,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9129818081855774,6000
2005-06-15,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.9260241985321045,66000
2005-06-16,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.8803751468658447,161600
2005-06-17,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.9260241985321045,18500
2005-06-20,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.9325454831123352,15200
2005-06-21,1.5,1.5,1.5,1.5,0.9781946539878845,58000
2005-06-22,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.9260241985321045,15200
2005-06-23,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.8868967890739441,6000
2005-06-24,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9129818081855774,50000
2005-06-27,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9129818081855774,1000
2005-06-28,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9129818081855774,29000
2005-06-29,1.399999976158142,1.399999976158142,1.350000023841858,1.350000023841858,0.8803751468658447,56000
2005-06-30,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.8803751468658447,5000
2005-07-04,1.3899999856948853,1.4299999475479126,1.3899999856948853,1.4299999475479126,0.9325454831123352,17000
2005-07-05,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.8673326969146729,5000
2005-07-06,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.8673326969146729,3000
2005-07-07,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.8999390602111816,7000
2005-07-08,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.8999390602111816,12100
2005-07-11,1.4299999475479126,1.4299999475479126,1.350000023841858,1.350000023841858,0.8803751468658447,22850
2005-07-12,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.8803751468658447,8000
2005-07-13,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.8477686643600464,18518
2005-07-14,1.409999966621399,1.409999966621399,1.350000023841858,1.350000023841858,0.8803751468658447,18000
2005-07-15,1.399999976158142,1.399999976158142,1.3200000524520874,1.3200000524520874,0.8608114719390869,23500
2005-07-18,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.8477686643600464,10250
2005-07-19,1.350000023841858,1.4800000190734863,1.350000023841858,1.3899999856948853,0.9064604640007019,104000
2005-07-20,1.3600000143051147,1.4500000476837158,1.3600000143051147,1.4500000476837158,0.9455883502960205,23600
2005-07-21,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.9455883502960205,0
2005-07-22,1.4500000476837158,1.5499999523162842,1.409999966621399,1.409999966621399,0.9195030331611633,47900
2005-07-25,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.9260241985321045,35000
2005-07-26,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.9260241985321045,10000
2005-07-27,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.9260241985321045,5000
2005-07-28,1.5,1.5,1.4500000476837158,1.4500000476837158,0.9455883502960205,31000
2005-07-29,1.5,1.5,1.5,1.5,0.9781946539878845,9000
2005-08-01,1.5,1.5,1.5,1.5,0.9781946539878845,10000
2005-08-02,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.9521098732948303,15400
2005-08-03,1.5,1.5499999523162842,1.4600000381469727,1.4600000381469727,0.9521098732948303,69000
2005-08-04,1.5,1.5299999713897705,1.5,1.5299999713897705,0.9977585077285767,38100
2005-08-05,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,0.9977585077285767,4200
2005-08-08,1.4700000286102295,1.4700000286102295,1.4299999475479126,1.4299999475479126,0.9325454831123352,112750
2005-08-09,1.3799999952316284,1.3799999952316284,1.3600000143051147,1.3600000143051147,0.8868967890739441,15050
2005-08-10,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9129818081855774,12000
2005-08-11,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9129818081855774,27400
2005-08-12,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9129818081855774,3000
2005-08-15,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.8999390602111816,55100
2005-08-16,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9129818081855774,12050
2005-08-17,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9129818081855774,18200
2005-08-18,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9129818081855774,9000
2005-08-19,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9129818081855774,3550
2005-08-22,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9129818081855774,0
2005-08-23,1.3799999952316284,1.3899999856948853,1.3799999952316284,1.3899999856948853,0.9064604640007019,19810
2005-08-24,1.3899999856948853,1.399999976158142,1.3899999856948853,1.399999976158142,0.9129818081855774,17600
2005-08-25,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9129818081855774,35400
2005-08-26,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9129818081855774,300
2005-08-29,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9129818081855774,3000
2005-08-30,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9129818081855774,29580
2005-08-31,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9129818081855774,11000
2005-09-01,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9129818081855774,2000
2005-09-02,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9129818081855774,105900
2005-09-05,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9129818081855774,1000
2005-09-06,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.8999390602111816,5500
2005-09-07,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9129818081855774,300
2005-09-08,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9129818081855774,2600
2005-09-09,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9129818081855774,500
2005-09-12,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9129818081855774,500
2005-09-13,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9129818081855774,250
2005-09-14,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9129818081855774,0
2005-09-15,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9129818081855774,700
2005-09-16,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9129818081855774,300
2005-09-20,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9129818081855774,1600
2005-09-21,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9129818081855774,3000
2005-09-22,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9129818081855774,1000
2005-09-23,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.8999390602111816,0
2005-09-26,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,0.89341801404953,1000
2005-09-27,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.8868967890739441,1900
2005-09-28,1.25,1.25,1.25,1.25,0.8151623010635376,7000
2005-09-29,1.25,1.25,1.25,1.25,0.8151623010635376,0
2005-09-30,1.25,1.25,1.25,1.25,0.8151623010635376,10000
2005-10-03,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.8086411952972412,5000
2005-10-04,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.8086411952972412,0
2005-10-05,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.8086411952972412,1000
2005-10-06,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.8086411952972412,0
2005-10-07,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.8086411952972412,0
2005-10-10,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.8086411952972412,1000
2005-10-12,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.8086411952972412,4000
2005-10-13,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.7955985069274902,5000
2005-10-14,1.25,1.2599999904632568,1.25,1.2599999904632568,0.8216835856437683,20000
2005-10-17,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.8216835856437683,10000
2005-10-18,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.8216835856437683,0
2005-10-19,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.8216835856437683,0
2005-10-20,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.8216835856437683,1400
2005-10-21,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.8216835856437683,0
2005-10-24,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.8216835856437683,10000
2005-10-25,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.8216835856437683,1150
2005-10-26,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.8216835856437683,0
2005-10-27,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.8216835856437683,11000
2005-10-28,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.8216835856437683,30000
2005-10-31,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.8216835856437683,0
2005-11-01,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.8216835856437683,40000
2005-11-02,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.8216835856437683,0
2005-11-03,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.8216835856437683,1650
2005-11-04,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.8216835856437683,10000
2005-11-07,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.8216835856437683,0
2005-11-08,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.8216835856437683,900
2005-11-09,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.8216835856437683,0
2005-11-10,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.8216835856437683,0
2005-11-11,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.8216835856437683,0
2005-11-14,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.8216835856437683,4000
2005-11-15,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.8216835856437683,0
2005-11-16,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.8216835856437683,0
2005-11-17,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.8216835856437683,0
2005-11-18,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.8216835856437683,0
2005-11-21,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.8216835856437683,3000
2005-11-22,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.8216835856437683,0
2005-11-23,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.8086411952972412,300
2005-11-24,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.8086411952972412,0
2005-11-25,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.7825557589530945,610
2005-11-28,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.7499493360519409,1
2005-11-29,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.7499493360519409,0
2005-11-30,1.100000023841858,1.149999976158142,1.100000023841858,1.149999976158142,0.7499493360519409,29950
2005-12-01,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.7369067668914795,0
2005-12-02,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.7238641977310181,0
2005-12-05,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.7238641977310181,0
2005-12-06,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.7238641977310181,0
2005-12-07,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.7238641977310181,0
2005-12-08,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.6847363114356995,8000
2005-12-09,1.0,1.149999976158142,1.0,1.149999976158142,0.7499493360519409,18000
2005-12-12,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.7695131301879883,5000
2005-12-13,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.7695131301879883,600
2005-12-14,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.7695131301879883,0
2005-12-15,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.8216835856437683,0
2005-12-16,1.2599999904632568,1.2799999713897705,1.2599999904632568,1.2799999713897705,0.8347264528274536,1000
2005-12-19,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.8347264528274536,2200
2005-12-20,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.8347264528274536,0
2005-12-21,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.8347264528274536,1000
2005-12-22,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.8216835856437683,0
2005-12-23,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.7955985069274902,1
2005-12-28,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.7825557589530945,5350
2005-12-29,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.7825557589530945,27000
2005-12-30,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.7825557589530945,13500
2006-01-03,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.7499493360519409,5800
2006-01-04,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.8347264528274536,0
2006-01-05,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.8347264528274536,0
2006-01-06,1.25,1.25,1.25,1.25,0.8151623010635376,2
2006-01-09,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.7955985069274902,5
2006-01-10,1.2000000476837158,1.25,1.2000000476837158,1.25,0.8151623010635376,45000
2006-01-11,1.25,1.25,1.25,1.25,0.8151623010635376,1000
2006-01-12,1.25,1.25,1.25,1.25,0.8151623010635376,7400
2006-01-13,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.8021199107170105,0
2006-01-16,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.8021199107170105,7910
2006-01-17,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.8021199107170105,2500
2006-01-18,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.7629919052124023,30
2006-01-19,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.7434279322624207,6
2006-01-20,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.6847363114356995,40300
