Date,Open,High,Low,Close,Adj Close,Volume
2007-10-30,1.1799999475479126,1.1799999475479126,1.159999966621399,1.1699999570846558,0.7650837302207947,2044000
2007-10-31,1.1799999475479126,1.190000057220459,1.159999966621399,1.1699999570846558,0.7650837302207947,856000
2007-11-01,1.1699999570846558,1.2100000381469727,1.1699999570846558,1.1799999475479126,0.7716229557991028,1708000
2007-11-02,1.1799999475479126,1.1799999475479126,1.149999976158142,1.1799999475479126,0.7716229557991028,950000
2007-11-05,1.1699999570846558,1.1699999570846558,1.149999976158142,1.159999966621399,0.7585445046424866,1252000
2007-11-06,1.149999976158142,1.159999966621399,1.100000023841858,1.1299999952316284,0.7389270067214966,1666000
2007-11-07,1.1299999952316284,1.149999976158142,1.090000033378601,1.100000023841858,0.7193095684051514,2638000
2007-11-08,1.100000023841858,1.149999976158142,1.0399999618530273,1.149999976158142,0.752005398273468,4102000
2007-11-09,1.159999966621399,1.1699999570846558,1.1200000047683716,1.1699999570846558,0.7650837302207947,1486000
2007-11-12,1.1299999952316284,1.159999966621399,1.059999942779541,1.1200000047683716,0.7323877811431885,1296000
2007-11-13,1.149999976158142,1.149999976158142,1.090000033378601,1.1200000047683716,0.7323877811431885,604000
2007-11-14,1.090000033378601,1.1699999570846558,1.090000033378601,1.159999966621399,0.7585445046424866,1594000
2007-11-15,1.1699999570846558,1.1699999570846558,1.1299999952316284,1.1299999952316284,0.7389270067214966,510000
2007-11-16,1.100000023841858,1.1399999856948853,1.090000033378601,1.100000023841858,0.7193095684051514,714000
2007-11-19,1.1100000143051147,1.1100000143051147,1.0800000429153442,1.090000033378601,0.7127702236175537,424000
2007-11-20,1.0499999523162842,1.0800000429153442,1.0499999523162842,1.0700000524520874,0.6996920108795166,916000
2007-11-21,1.0700000524520874,1.0700000524520874,1.0499999523162842,1.0499999523162842,0.6866136193275452,1252000
2007-11-22,1.0299999713897705,1.0299999713897705,0.8899999856948853,0.9700000286102295,0.6343002915382385,3154000
2007-11-23,0.9300000071525574,1.0,0.9200000166893005,0.949999988079071,0.6212218403816223,642000
2007-11-26,0.949999988079071,1.0,0.9399999976158142,0.9599999785423279,0.6277611255645752,528000
2007-11-27,0.9700000286102295,0.9700000286102295,0.9300000071525574,0.9700000286102295,0.6343002915382385,460000
2007-11-28,0.9200000166893005,0.949999988079071,0.8999999761581421,0.949999988079071,0.6212218403816223,354000
2007-11-29,0.9700000286102295,0.9900000095367432,0.949999988079071,0.9900000095367432,0.6473785042762756,936000
2007-11-30,0.9900000095367432,0.9900000095367432,0.9399999976158142,0.9700000286102295,0.6343002915382385,368000
2007-12-03,0.9700000286102295,0.9900000095367432,0.9700000286102295,0.9800000190734863,0.6408394575119019,174000
2007-12-04,0.9900000095367432,0.9900000095367432,0.9800000190734863,0.9900000095367432,0.6473785042762756,638000
2007-12-05,1.0,1.0,0.9700000286102295,1.0,0.653917670249939,422000
2007-12-06,1.0,1.0499999523162842,0.9900000095367432,1.0299999713897705,0.6735352277755737,700000
2007-12-07,1.0800000429153442,1.2799999713897705,1.059999942779541,1.2799999713897705,0.8370146155357361,8862000
2007-12-10,1.2799999713897705,1.340000033378601,1.2100000381469727,1.2899999618530273,0.8435540199279785,8030000
2007-12-11,1.309999942779541,1.340000033378601,1.25,1.2699999809265137,0.8304755687713623,2260000
2007-12-12,1.309999942779541,1.309999942779541,1.1799999475479126,1.2100000381469727,0.7912405133247375,1220000
2007-12-13,1.2100000381469727,1.2599999904632568,1.2100000381469727,1.2100000381469727,0.7912405133247375,714000
2007-12-14,1.2100000381469727,1.2100000381469727,1.149999976158142,1.1799999475479126,0.7716229557991028,1110000
2007-12-17,1.1799999475479126,1.1799999475479126,1.0,1.0800000429153442,0.7062311768531799,1168000
2007-12-18,1.0499999523162842,1.0499999523162842,1.0,1.0299999713897705,0.6735352277755737,2036000
2007-12-19,1.0399999618530273,1.0800000429153442,1.0399999618530273,1.0800000429153442,0.7062311768531799,286000
2007-12-20,1.0800000429153442,1.090000033378601,1.0700000524520874,1.090000033378601,0.7127702236175537,178000
2007-12-21,1.1200000047683716,1.1299999952316284,1.1100000143051147,1.1200000047683716,0.7323877811431885,536000
2007-12-24,1.1299999952316284,1.1299999952316284,1.1100000143051147,1.1100000143051147,0.7258487343788147,170000
2007-12-27,1.0800000429153442,1.0800000429153442,1.0199999809265137,1.0299999713897705,0.6735352277755737,1628000
2007-12-28,1.0299999713897705,1.059999942779541,1.0199999809265137,1.0499999523162842,0.6866136193275452,284000
2007-12-31,1.0399999618530273,1.100000023841858,1.0099999904632568,1.0399999618530273,0.6800744533538818,730000
2008-01-02,1.0099999904632568,1.0800000429153442,1.0099999904632568,1.0499999523162842,0.6866136193275452,298000
2008-01-03,1.0099999904632568,1.0700000524520874,1.0099999904632568,1.0399999618530273,0.6800744533538818,92000
2008-01-04,1.0299999713897705,1.100000023841858,1.0299999713897705,1.0499999523162842,0.6866136193275452,790000
2008-01-07,1.059999942779541,1.0800000429153442,1.0399999618530273,1.0700000524520874,0.6996920108795166,418000
2008-01-08,1.0800000429153442,1.090000033378601,1.0700000524520874,1.0700000524520874,0.6996920108795166,656000
2008-01-09,1.0499999523162842,1.0800000429153442,1.0499999523162842,1.059999942779541,0.6931527256965637,500000
2008-01-10,1.059999942779541,1.059999942779541,1.0399999618530273,1.0399999618530273,0.6800744533538818,560000
2008-01-11,1.0399999618530273,1.0399999618530273,1.0299999713897705,1.0299999713897705,0.6735352277755737,238000
2008-01-14,1.0299999713897705,1.0499999523162842,1.0299999713897705,1.0499999523162842,0.6866136193275452,218000
2008-01-15,1.0199999809265137,1.0199999809265137,1.0,1.0,0.653917670249939,650000
2008-01-16,1.0,1.0,0.9300000071525574,0.9399999976158142,0.614682674407959,1240000
2008-01-17,0.9700000286102295,0.9700000286102295,0.9100000262260437,0.9399999976158142,0.614682674407959,372000
2008-01-18,0.8999999761581421,0.9399999976158142,0.8999999761581421,0.9300000071525574,0.6081435084342957,492000
2008-01-21,0.949999988079071,0.9700000286102295,0.9200000166893005,0.9300000071525574,0.6081435084342957,718000
2008-01-22,0.8899999856948853,0.8899999856948853,0.7400000095367432,0.7599999904632568,0.4969775080680847,1490000
2008-01-23,0.7699999809265137,0.8199999928474426,0.7699999809265137,0.8199999928474426,0.5362125635147095,718000
2008-01-24,0.8199999928474426,0.8600000143051147,0.8199999928474426,0.8500000238418579,0.5558301210403442,424000
2008-01-25,0.8600000143051147,0.8799999952316284,0.8600000143051147,0.8700000047683716,0.5689084529876709,530000
2008-01-28,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.5558301210403442,228000
2008-01-29,0.8500000238418579,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.5689084529876709,130000
2008-01-30,0.8899999856948853,0.8899999856948853,0.8199999928474426,0.8299999833106995,0.5427517294883728,336000
2008-01-31,0.8500000238418579,0.8500000238418579,0.6499999761581421,0.6899999976158142,0.45120325684547424,1444000
2008-02-01,0.7200000286102295,0.8399999737739563,0.7200000286102295,0.7900000214576721,0.5165950655937195,1144000
2008-02-04,0.800000011920929,0.8299999833106995,0.800000011920929,0.8299999833106995,0.5427517294883728,802000
2008-02-05,0.800000011920929,0.8199999928474426,0.800000011920929,0.8199999928474426,0.5362125635147095,188000
2008-02-06,0.800000011920929,0.800000011920929,0.7900000214576721,0.800000011920929,0.5231342315673828,274000
2008-02-11,0.800000011920929,0.8199999928474426,0.800000011920929,0.800000011920929,0.5231342315673828,272000
2008-02-12,0.800000011920929,0.8199999928474426,0.7900000214576721,0.8199999928474426,0.5362125635147095,378000
2008-02-13,0.8199999928474426,0.8199999928474426,0.8100000023841858,0.8199999928474426,0.5362125635147095,140000
2008-02-14,0.8199999928474426,0.8299999833106995,0.8100000023841858,0.8299999833106995,0.5427517294883728,360000
2008-02-15,0.7900000214576721,0.8100000023841858,0.7900000214576721,0.800000011920929,0.5231342315673828,228000
2008-02-18,0.800000011920929,0.8199999928474426,0.7900000214576721,0.8199999928474426,0.5362125635147095,318000
2008-02-19,0.8299999833106995,0.8399999737739563,0.8199999928474426,0.8199999928474426,0.5362125635147095,208000
2008-02-20,0.8299999833106995,0.8299999833106995,0.8100000023841858,0.8100000023841858,0.5296733379364014,240000
2008-02-21,0.9900000095367432,0.9900000095367432,0.8399999737739563,0.9300000071525574,0.6081435084342957,2296000
2008-02-22,0.9399999976158142,0.949999988079071,0.8899999856948853,0.8999999761581421,0.5885258913040161,424000
2008-02-25,0.8999999761581421,0.8999999761581421,0.8500000238418579,0.8500000238418579,0.5558301210403442,66000
2008-02-26,0.8500000238418579,0.8999999761581421,0.800000011920929,0.8600000143051147,0.562369167804718,532000
2008-02-27,0.8700000047683716,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.5689084529876709,534000
2008-02-28,0.8500000238418579,0.8799999952316284,0.8500000238418579,0.8799999952316284,0.5754475593566895,378000
2008-02-29,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.5558301210403442,258000
2008-03-03,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.5558301210403442,146000
2008-03-04,0.8500000238418579,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.5558301210403442,176000
2008-03-05,0.8500000238418579,0.8799999952316284,0.8299999833106995,0.8399999737739563,0.5492908358573914,244000
2008-03-06,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8399999737739563,0.5492908358573914,312000
2008-03-07,0.8299999833106995,0.8399999737739563,0.8100000023841858,0.8399999737739563,0.5492908358573914,338000
2008-03-10,0.8299999833106995,0.8299999833106995,0.8100000023841858,0.8299999833106995,0.5427517294883728,138000
2008-03-11,0.8500000238418579,0.8500000238418579,0.800000011920929,0.800000011920929,0.5231342315673828,558000
2008-03-12,0.8100000023841858,0.8199999928474426,0.8100000023841858,0.8199999928474426,0.5362125635147095,114000
2008-03-13,0.8100000023841858,0.8100000023841858,0.7799999713897705,0.7799999713897705,0.5100558400154114,426000
2008-03-14,0.800000011920929,0.8100000023841858,0.7799999713897705,0.7799999713897705,0.5100558400154114,292000
2008-03-17,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7200000286102295,0.47082075476646423,300000
2008-03-18,0.7200000286102295,0.7300000190734863,0.6800000071525574,0.699999988079071,0.4577424228191376,498000
2008-03-19,0.699999988079071,0.7400000095367432,0.699999988079071,0.7200000286102295,0.47082075476646423,346000
2008-03-20,0.6600000262260437,0.7300000190734863,0.6600000262260437,0.7099999785423279,0.4642815589904785,126000
2008-03-25,0.6499999761581421,0.6800000071525574,0.6100000143051147,0.6399999856948853,0.41850730776786804,3108000
2008-03-26,0.6100000143051147,0.6499999761581421,0.6100000143051147,0.6299999952316284,0.41196826100349426,1096000
2008-03-27,0.6100000143051147,0.6200000047683716,0.6100000143051147,0.6200000047683716,0.40542900562286377,1284000
2008-03-28,0.6200000047683716,0.6399999856948853,0.6200000047683716,0.6399999856948853,0.41850730776786804,434000
2008-03-31,0.6399999856948853,0.6899999976158142,0.6399999856948853,0.6600000262260437,0.43158581852912903,938000
2008-04-01,0.6700000166893005,0.6800000071525574,0.6600000262260437,0.6700000166893005,0.4381248950958252,572000
2008-04-02,0.6800000071525574,0.6800000071525574,0.6600000262260437,0.6600000262260437,0.43158581852912903,900000
2008-04-03,0.6499999761581421,0.6800000071525574,0.6299999952316284,0.6800000071525574,0.44466403126716614,562000
2008-04-07,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43158581852912903,374000
2008-04-08,0.6800000071525574,0.699999988079071,0.6700000166893005,0.6800000071525574,0.44466403126716614,970000
2008-04-09,0.6600000262260437,0.6899999976158142,0.6600000262260437,0.6800000071525574,0.44466403126716614,290000
2008-04-10,0.6700000166893005,0.6700000166893005,0.6399999856948853,0.6600000262260437,0.43158581852912903,276000
2008-04-11,0.6600000262260437,0.6800000071525574,0.6600000262260437,0.6700000166893005,0.4381248950958252,218000
2008-04-14,0.6700000166893005,0.6700000166893005,0.6499999761581421,0.6600000262260437,0.43158581852912903,140000
2008-04-15,0.6700000166893005,0.6800000071525574,0.6600000262260437,0.6800000071525574,0.44466403126716614,286000
2008-04-16,0.6600000262260437,0.6600000262260437,0.6000000238418579,0.6100000143051147,0.3988898694515228,3264000
2008-04-17,0.6100000143051147,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.3988898694515228,894000
2008-04-18,0.6100000143051147,0.6499999761581421,0.6000000238418579,0.6299999952316284,0.41196826100349426,960000
2008-04-21,0.6200000047683716,0.6299999952316284,0.6200000047683716,0.6200000047683716,0.40542900562286377,534000
2008-04-22,0.6200000047683716,0.6299999952316284,0.6200000047683716,0.6200000047683716,0.40542900562286377,410000
2008-04-23,0.6100000143051147,0.6200000047683716,0.6000000238418579,0.6100000143051147,0.3988898694515228,522000
2008-04-24,0.6100000143051147,0.6299999952316284,0.6000000238418579,0.6100000143051147,0.3988898694515228,332000
2008-04-25,0.6100000143051147,0.6499999761581421,0.6100000143051147,0.6200000047683716,0.40542900562286377,314000
2008-04-28,0.6299999952316284,0.6299999952316284,0.6200000047683716,0.6200000047683716,0.40542900562286377,440000
2008-04-29,0.6200000047683716,0.6299999952316284,0.6200000047683716,0.6299999952316284,0.41196826100349426,434000
2008-04-30,0.6499999761581421,0.6600000262260437,0.6100000143051147,0.6200000047683716,0.40542900562286377,412000
2008-05-02,0.6499999761581421,0.6700000166893005,0.6399999856948853,0.6700000166893005,0.4381248950958252,1582000
2008-05-05,0.6800000071525574,0.7099999785423279,0.6800000071525574,0.6899999976158142,0.45120325684547424,1354000
2008-05-06,0.6899999976158142,0.699999988079071,0.6899999976158142,0.699999988079071,0.4577424228191376,1074000
2008-05-07,0.699999988079071,0.699999988079071,0.6899999976158142,0.6899999976158142,0.45120325684547424,464000
2008-05-08,0.6899999976158142,0.7699999809265137,0.6899999976158142,0.7699999809265137,0.503516674041748,3140000
2008-05-09,0.7699999809265137,0.7699999809265137,0.7300000190734863,0.7400000095367432,0.4838991165161133,418000
2008-05-13,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.4773598611354828,484000
2008-05-14,0.7300000190734863,0.75,0.7300000190734863,0.7400000095367432,0.4838991165161133,388000
2008-05-15,0.7300000190734863,0.8899999856948853,0.7300000190734863,0.8799999952316284,0.5754475593566895,5424000
2008-05-16,0.8999999761581421,0.8999999761581421,0.8100000023841858,0.8199999928474426,0.5362125635147095,2836000
2008-05-19,0.8299999833106995,0.8299999833106995,0.7900000214576721,0.8299999833106995,0.5427517294883728,284000
2008-05-20,0.8299999833106995,0.8299999833106995,0.7900000214576721,0.8100000023841858,0.5296733379364014,864000
2008-05-21,0.8100000023841858,0.8500000238418579,0.800000011920929,0.800000011920929,0.5231342315673828,3698000
2008-05-22,0.7699999809265137,0.7799999713897705,0.75,0.7799999713897705,0.5100558400154114,168000
2008-05-23,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.5100558400154114,294000
2008-05-26,0.7699999809265137,0.7699999809265137,0.75,0.75,0.4904382824897766,522000
2008-05-27,0.7400000095367432,0.75,0.7300000190734863,0.7300000190734863,0.4773598611354828,444000
2008-05-28,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7099999785423279,0.4642815589904785,306000
2008-05-29,0.7099999785423279,0.7200000286102295,0.699999988079071,0.7200000286102295,0.47082075476646423,476000
2008-05-30,0.7200000286102295,0.7200000286102295,0.6899999976158142,0.6899999976158142,0.45120325684547424,402000
2008-06-02,0.6899999976158142,0.699999988079071,0.6800000071525574,0.699999988079071,0.4577424228191376,160000
2008-06-03,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.44466403126716614,94000
2008-06-04,0.699999988079071,0.699999988079071,0.6899999976158142,0.6899999976158142,0.45120325684547424,0
