Date,Open,High,Low,Close,Adj Close,Volume
2017-01-12,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,1.3830674886703491,0
2017-01-13,2.4100000858306885,2.4200000762939453,2.4000000953674316,2.4200000762939453,1.3888061046600342,178000
2017-01-16,2.4200000762939453,2.4200000762939453,2.4000000953674316,2.4100000858306885,1.3830674886703491,265000
2017-01-17,2.4100000858306885,2.4200000762939453,2.4000000953674316,2.4200000762939453,1.3888061046600342,177000
2017-01-18,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,1.3830674886703491,10000
2017-01-19,2.4100000858306885,2.5,2.4100000858306885,2.5,1.434717059135437,201000
2017-01-20,2.4100000858306885,2.4600000381469727,2.369999885559082,2.4600000381469727,1.41176176071167,61000
2017-01-23,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4800000190734863,1.4232392311096191,1000
2017-01-24,2.4600000381469727,2.4600000381469727,2.4600000381469727,2.4600000381469727,1.41176176071167,0
2017-01-25,2.369999885559082,2.4800000190734863,2.369999885559082,2.450000047683716,1.4060226678848267,33000
2017-01-26,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.4060226678848267,0
2017-01-27,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.4060226678848267,0
2017-02-01,2.430000066757202,2.430000066757202,2.430000066757202,2.430000066757202,1.3945448398590088,0
2017-02-02,2.4100000858306885,2.450000047683716,2.4100000858306885,2.450000047683716,1.4060226678848267,84000
2017-02-03,2.450000047683716,2.450000047683716,2.430000066757202,2.430000066757202,1.3945448398590088,20000
2017-02-06,2.440000057220459,2.440000057220459,2.4100000858306885,2.4200000762939453,1.3888061046600342,269000
2017-02-07,2.4200000762939453,2.450000047683716,2.4100000858306885,2.450000047683716,1.4060226678848267,30000
2017-02-08,2.4100000858306885,2.4100000858306885,2.4000000953674316,2.440000057220459,1.4002840518951416,179000
2017-02-09,2.4100000858306885,2.430000066757202,2.4000000953674316,2.4200000762939453,1.3888061046600342,95000
2017-02-10,2.450000047683716,2.4200000762939453,2.4200000762939453,2.4200000762939453,1.3888061046600342,113000
2017-02-13,2.430000066757202,2.4700000286102295,2.430000066757202,2.4700000286102295,1.417500615119934,10000
2017-02-14,2.450000047683716,2.450000047683716,2.4200000762939453,2.4200000762939453,1.3888061046600342,387000
2017-02-15,2.430000066757202,2.430000066757202,2.430000066757202,2.430000066757202,1.3945448398590088,87000
2017-02-16,2.430000066757202,2.440000057220459,2.430000066757202,2.430000066757202,1.3945448398590088,312000
2017-02-17,2.430000066757202,2.430000066757202,2.4100000858306885,2.4200000762939453,1.3888061046600342,463000
2017-02-20,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.4200000762939453,1.3888061046600342,48000
2017-02-21,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.4200000762939453,1.3888061046600342,10000
2017-02-22,2.430000066757202,2.440000057220459,2.430000066757202,2.440000057220459,1.4002840518951416,133000
2017-02-23,2.440000057220459,2.509999990463257,2.440000057220459,2.509999990463257,1.4404561519622803,1174000
2017-02-24,2.509999990463257,2.509999990463257,2.490000009536743,2.5,1.434717059135437,893000
2017-02-27,2.509999990463257,2.509999990463257,2.4800000190734863,2.490000009536743,1.4289780855178833,935000
2017-02-28,2.490000009536743,2.490000009536743,2.4800000190734863,2.490000009536743,1.4289780855178833,471000
2017-03-01,2.4800000190734863,2.5,2.4700000286102295,2.509999990463257,1.4404561519622803,463000
2017-03-02,2.509999990463257,2.509999990463257,2.490000009536743,2.490000009536743,1.4289780855178833,423000
2017-03-03,2.5,2.5399999618530273,2.5,2.5299999713897705,1.4519338607788086,216000
2017-03-06,2.5199999809265137,2.5299999713897705,2.5,2.509999990463257,1.4404561519622803,430000
2017-03-07,2.5,2.549999952316284,2.5,2.5199999809265137,1.446195125579834,320000
2017-03-08,2.5199999809265137,2.549999952316284,2.5,2.509999990463257,1.4404561519622803,388000
2017-03-09,2.509999990463257,2.5299999713897705,2.490000009536743,2.5199999809265137,1.446195125579834,433000
2017-03-10,2.4800000190734863,2.5,2.440000057220459,2.4700000286102295,1.4603848457336426,451000
2017-03-13,2.5,2.5,2.430000066757202,2.490000009536743,1.4722098112106323,302000
2017-03-14,2.4700000286102295,2.509999990463257,2.4700000286102295,2.5,1.478122353553772,240000
2017-03-15,2.4800000190734863,2.4800000190734863,2.450000047683716,2.4800000190734863,1.4662972688674927,89000
2017-03-16,2.4600000381469727,2.509999990463257,2.450000047683716,2.5,1.478122353553772,335000
2017-03-17,2.4700000286102295,2.5999999046325684,2.4700000286102295,2.569999933242798,1.5195096731185913,744000
2017-03-20,2.569999933242798,2.6500000953674316,2.5,2.5299999713897705,1.4958598613739014,1374000
2017-03-21,2.5,2.5299999713897705,2.5,2.5199999809265137,1.4899474382400513,262000
2017-03-22,2.4700000286102295,2.509999990463257,2.450000047683716,2.5,1.478122353553772,253000
2017-03-23,2.5,2.5399999618530273,2.5,2.509999990463257,1.4840350151062012,319000
2017-03-24,2.5,2.5299999713897705,2.4800000190734863,2.5299999713897705,1.4958598613739014,122000
2017-03-27,2.5199999809265137,2.5299999713897705,2.5,2.509999990463257,1.4840350151062012,144000
2017-03-28,2.5799999237060547,2.5799999237060547,2.4100000858306885,2.4800000190734863,1.4662972688674927,389000
2017-03-29,2.4600000381469727,2.4600000381469727,2.440000057220459,2.450000047683716,1.4485598802566528,268000
2017-03-30,2.440000057220459,2.450000047683716,2.430000066757202,2.450000047683716,1.4485598802566528,174000
2017-03-31,2.4700000286102295,2.4800000190734863,2.450000047683716,2.4800000190734863,1.4662972688674927,171000
2017-04-03,2.450000047683716,2.4700000286102295,2.440000057220459,2.4700000286102295,1.4603848457336426,185000
2017-04-05,2.430000066757202,2.4700000286102295,2.440000057220459,2.4700000286102295,1.4603848457336426,5000
2017-04-06,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.4485598802566528,46000
2017-04-07,2.4100000858306885,2.450000047683716,2.4100000858306885,2.440000057220459,1.4426475763320923,113000
2017-04-10,2.440000057220459,2.440000057220459,2.440000057220459,2.440000057220459,1.4426475763320923,67000
2017-04-11,2.430000066757202,2.440000057220459,2.430000066757202,2.440000057220459,1.4426475763320923,410000
2017-04-12,2.430000066757202,2.440000057220459,2.4000000953674316,2.430000066757202,1.4367347955703735,259000
2017-04-13,2.430000066757202,2.5,2.430000066757202,2.430000066757202,1.4367347955703735,236000
2017-04-18,2.4000000953674316,2.549999952316284,2.4000000953674316,2.450000047683716,1.4485598802566528,72000
2017-04-19,2.430000066757202,2.490000009536743,2.430000066757202,2.4800000190734863,1.4662972688674927,203000
2017-04-20,2.4800000190734863,2.5299999713897705,2.4800000190734863,2.4800000190734863,1.4662972688674927,288000
2017-04-21,2.4600000381469727,2.4600000381469727,2.450000047683716,2.450000047683716,1.4485598802566528,344000
2017-04-24,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.4200000762939453,1.4308223724365234,15000
2017-04-25,2.4200000762939453,2.4600000381469727,2.4200000762939453,2.4200000762939453,1.4308223724365234,512000
2017-04-26,2.430000066757202,2.450000047683716,2.4000000953674316,2.4200000762939453,1.4308223724365234,829000
2017-04-27,2.440000057220459,2.450000047683716,2.4100000858306885,2.440000057220459,1.4426475763320923,134000
2017-04-28,2.450000047683716,2.450000047683716,2.430000066757202,2.440000057220459,1.4426475763320923,190000
2017-05-02,2.4100000858306885,2.4200000762939453,2.4100000858306885,2.4200000762939453,1.4308223724365234,270000
2017-05-04,2.4200000762939453,2.4200000762939453,2.4100000858306885,2.4100000858306885,1.4249099493026733,144000
2017-05-05,2.4200000762939453,2.4200000762939453,2.4100000858306885,2.4100000858306885,1.4249099493026733,96000
2017-05-08,2.4200000762939453,2.430000066757202,2.4200000762939453,2.4200000762939453,1.4308223724365234,620000
2017-05-09,2.440000057220459,2.450000047683716,2.440000057220459,2.450000047683716,1.4485598802566528,43000
2017-05-10,2.4600000381469727,2.4700000286102295,2.440000057220459,2.440000057220459,1.4426475763320923,62000
2017-05-11,2.440000057220459,2.440000057220459,2.440000057220459,2.440000057220459,1.4426475763320923,0
2017-05-12,2.440000057220459,2.440000057220459,2.4000000953674316,2.430000066757202,1.4367347955703735,130000
2017-05-15,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,1.4249099493026733,10000
2017-05-16,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,1.4249099493026733,70000
2017-05-17,2.4200000762939453,2.440000057220459,2.4200000762939453,2.430000066757202,1.4367347955703735,71000
2017-05-18,2.4000000953674316,2.440000057220459,2.4000000953674316,2.4200000762939453,1.4308223724365234,319000
2017-05-19,2.4200000762939453,2.430000066757202,2.4000000953674316,2.430000066757202,1.4367347955703735,30000
2017-05-22,2.4000000953674316,2.430000066757202,2.390000104904175,2.4000000953674316,1.4189974069595337,121000
2017-05-23,2.4000000953674316,2.450000047683716,2.390000104904175,2.4200000762939453,1.4308223724365234,241000
2017-05-24,2.4200000762939453,2.4200000762939453,2.4100000858306885,2.4200000762939453,1.4308223724365234,57000
2017-05-25,2.4200000762939453,2.4200000762939453,2.4000000953674316,2.4100000858306885,1.4249099493026733,67000
2017-05-26,2.4100000858306885,2.4200000762939453,2.4000000953674316,2.4200000762939453,1.4308223724365234,118000
2017-05-29,2.4100000858306885,2.4200000762939453,2.4000000953674316,2.4200000762939453,1.4308223724365234,157000
2017-05-31,2.4200000762939453,2.4200000762939453,2.4000000953674316,2.4200000762939453,1.4308223724365234,216000
2017-06-01,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.4200000762939453,1.4308223724365234,0
2017-06-02,2.430000066757202,2.440000057220459,2.4000000953674316,2.4100000858306885,1.4249099493026733,154000
2017-06-05,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,1.4249099493026733,0
2017-06-06,2.440000057220459,2.450000047683716,2.4200000762939453,2.440000057220459,1.4426475763320923,55000
2017-06-07,2.440000057220459,2.450000047683716,2.4200000762939453,2.440000057220459,1.4426475763320923,129000
2017-06-08,2.440000057220459,2.440000057220459,2.440000057220459,2.440000057220459,1.4426475763320923,0
2017-06-09,2.440000057220459,2.440000057220459,2.369999885559082,2.380000114440918,1.4071725606918335,895000
2017-06-12,2.380000114440918,2.390000104904175,2.380000114440918,2.390000104904175,1.4130849838256836,24000
2017-06-13,2.380000114440918,2.380000114440918,2.369999885559082,2.369999885559082,1.4012600183486938,22000
2017-06-14,2.369999885559082,2.4000000953674316,2.369999885559082,2.4000000953674316,1.4189974069595337,30000
2017-06-15,2.359999895095825,2.359999895095825,2.3499999046325684,2.3499999046325684,1.3894349336624146,5000
2017-06-16,2.3499999046325684,2.390000104904175,2.3499999046325684,2.390000104904175,1.4130849838256836,72000
2017-06-19,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.4189974069595337,10000
2017-06-20,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.4189974069595337,20000
2017-06-21,2.390000104904175,2.390000104904175,2.359999895095825,2.390000104904175,1.4130849838256836,61000
2017-06-22,2.380000114440918,2.380000114440918,2.369999885559082,2.369999885559082,1.4012600183486938,30000
2017-06-23,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,1.4012600183486938,55000
2017-06-26,2.369999885559082,2.390000104904175,2.369999885559082,2.380000114440918,1.4071725606918335,474000
2017-06-27,2.380000114440918,2.380000114440918,2.369999885559082,2.369999885559082,1.4012600183486938,140000
2017-06-28,2.369999885559082,2.380000114440918,2.3399999141693115,2.359999895095825,1.395347237586975,629000
2017-06-29,2.390000104904175,2.390000104904175,2.369999885559082,2.369999885559082,1.4012600183486938,33000
2017-06-30,2.380000114440918,2.380000114440918,2.359999895095825,2.369999885559082,1.4012600183486938,40000
2017-07-03,2.369999885559082,2.430000066757202,2.369999885559082,2.4200000762939453,1.4308223724365234,87000
2017-07-04,2.390000104904175,2.390000104904175,2.369999885559082,2.380000114440918,1.4071725606918335,259000
2017-07-05,2.380000114440918,2.390000104904175,2.369999885559082,2.390000104904175,1.4130849838256836,76000
2017-07-06,2.390000104904175,2.390000104904175,2.380000114440918,2.380000114440918,1.4071725606918335,69000
2017-07-07,2.369999885559082,2.4200000762939453,2.369999885559082,2.4100000858306885,1.4249099493026733,42000
2017-07-10,2.380000114440918,2.380000114440918,2.369999885559082,2.369999885559082,1.4012600183486938,306000
2017-07-11,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,1.4012600183486938,11000
2017-07-12,2.369999885559082,2.4000000953674316,2.369999885559082,2.4000000953674316,1.4189974069595337,66000
2017-07-13,2.380000114440918,2.380000114440918,2.359999895095825,2.359999895095825,1.395347237586975,309000
2017-07-14,2.3499999046325684,2.369999885559082,2.3499999046325684,2.369999885559082,1.4012600183486938,68000
2017-07-17,2.3499999046325684,2.4200000762939453,2.3499999046325684,2.390000104904175,1.4130849838256836,132000
2017-07-18,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,1.4012600183486938,20000
2017-07-19,2.369999885559082,2.369999885559082,2.359999895095825,2.369999885559082,1.4012600183486938,53000
2017-07-20,2.380000114440918,2.390000104904175,2.380000114440918,2.390000104904175,1.4130849838256836,21000
2017-07-21,2.380000114440918,2.380000114440918,2.369999885559082,2.369999885559082,1.4012600183486938,157000
2017-07-24,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,1.395347237586975,14000
2017-07-25,2.359999895095825,2.359999895095825,2.359999895095825,2.369999885559082,1.4012600183486938,3000
2017-07-26,2.369999885559082,2.380000114440918,2.3499999046325684,2.380000114440918,1.4071725606918335,172000
2017-07-27,2.4000000953674316,2.4100000858306885,2.369999885559082,2.4000000953674316,1.4189974069595337,105000
2017-07-28,2.369999885559082,2.4800000190734863,2.369999885559082,2.4600000381469727,1.454472303390503,38000
2017-07-31,2.4800000190734863,2.4800000190734863,2.4000000953674316,2.4000000953674316,1.4189974069595337,15000
2017-08-01,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.4189974069595337,6000
2017-08-02,2.4200000762939453,2.440000057220459,2.4000000953674316,2.4100000858306885,1.4249099493026733,3138000
2017-08-03,2.4000000953674316,2.4100000858306885,2.4000000953674316,2.4100000858306885,1.4249099493026733,2027000
2017-08-04,2.430000066757202,2.450000047683716,2.430000066757202,2.430000066757202,1.4367347955703735,117000
2017-08-07,2.430000066757202,2.450000047683716,2.430000066757202,2.430000066757202,1.4367347955703735,1523000
2017-08-08,2.5,2.5799999237060547,2.490000009536743,2.490000009536743,1.4722098112106323,1048000
2017-08-09,2.509999990463257,2.5299999713897705,2.5,2.509999990463257,1.4840350151062012,521000
2017-08-10,2.509999990463257,2.509999990463257,2.440000057220459,2.5,1.478122353553772,130000
2017-08-11,2.450000047683716,2.450000047683716,2.4200000762939453,2.440000057220459,1.4426475763320923,1343000
2017-08-14,2.4700000286102295,2.509999990463257,2.4600000381469727,2.4600000381469727,1.454472303390503,498000
2017-08-15,2.4600000381469727,2.490000009536743,2.450000047683716,2.450000047683716,1.4485598802566528,52000
2017-08-16,2.440000057220459,2.5,2.440000057220459,2.5,1.478122353553772,52000
2017-08-17,2.509999990463257,2.5199999809265137,2.4700000286102295,2.4700000286102295,1.4603848457336426,140000
2017-08-18,2.4700000286102295,2.4700000286102295,2.4600000381469727,2.4700000286102295,1.4603848457336426,77000
2017-08-21,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,1.4662972688674927,50000
2017-08-22,2.490000009536743,2.5,2.4600000381469727,2.4600000381469727,1.454472303390503,127000
2017-08-23,2.4600000381469727,2.4600000381469727,2.4600000381469727,2.4600000381469727,1.454472303390503,0
