Date,Open,High,Low,Close,Adj Close,Volume
2001-08-10,11.449999809265137,11.800000190734863,11.449999809265137,11.75,5.386085033416748,2767000
2001-08-13,11.550000190734863,11.600000381469727,11.550000190734863,11.600000381469727,5.317326545715332,564000
2001-08-14,11.600000381469727,11.75,11.5,11.75,5.386085033416748,1916700
2001-08-15,11.550000190734863,11.75,11.550000190734863,11.75,5.386085033416748,1342100
2001-08-16,11.699999809265137,12.050000190734863,11.649999618530273,11.949999809265137,5.477761745452881,3598000
2001-08-17,11.800000190734863,12.0,11.75,11.949999809265137,5.477761745452881,6029800
2001-08-20,11.75,11.899999618530273,11.699999809265137,11.75,5.386085033416748,2196400
2001-08-21,11.800000190734863,11.899999618530273,11.800000190734863,11.850000381469727,5.431923866271973,4535000
2001-08-22,11.75,11.800000190734863,11.600000381469727,11.649999618530273,5.340244293212891,2674000
2001-08-23,11.800000190734863,11.850000381469727,11.600000381469727,11.649999618530273,5.340244293212891,1924000
2001-08-24,11.5,11.550000190734863,10.600000381469727,10.75,4.927694320678711,9067000
2001-08-27,11.0,11.100000381469727,10.850000381469727,10.899999618530273,4.9964518547058105,4520600
2001-08-28,10.800000190734863,10.800000190734863,10.300000190734863,10.399999618530273,4.767258644104004,6623800
2001-08-29,10.300000190734863,10.300000190734863,9.699999809265137,9.949999809265137,4.560979843139648,7364700
2001-08-30,9.899999618530273,10.050000190734863,9.800000190734863,9.899999618530273,4.538063049316406,6656000
2001-08-31,9.699999809265137,9.899999618530273,9.699999809265137,9.850000381469727,4.51514196395874,4594800
2001-09-03,9.800000190734863,9.949999809265137,9.699999809265137,9.699999809265137,4.446383953094482,4007300
2001-09-04,9.699999809265137,9.699999809265137,9.25,9.350000381469727,4.285947799682617,6536100
2001-09-05,9.300000190734863,9.600000381469727,8.850000381469727,9.5,4.354705810546875,12162900
2001-09-06,9.350000381469727,9.75,9.350000381469727,9.600000381469727,4.400544166564941,6853000
2001-09-07,9.399999618530273,9.600000381469727,9.350000381469727,9.5,4.354705810546875,5808000
2001-09-10,9.399999618530273,9.550000190734863,9.199999809265137,9.350000381469727,4.285947799682617,6682000
2001-09-11,9.350000381469727,9.350000381469727,9.0,9.100000381469727,4.171350955963135,4834000
2001-09-12,8.300000190734863,8.5,7.599999904632568,7.949999809265137,3.6442010402679443,11352000
2001-09-13,8.100000381469727,8.600000381469727,8.100000381469727,8.550000190734863,3.9192354679107666,17620200
2001-09-14,8.600000381469727,8.899999618530273,8.550000190734863,8.550000190734863,3.9192354679107666,13310400
2001-09-17,8.0,8.300000190734863,7.900000095367432,7.949999809265137,3.6442010402679443,8737500
2001-09-18,8.199999809265137,8.300000190734863,7.900000095367432,8.050000190734863,3.6900405883789062,4773000
2001-09-19,8.149999618530273,9.050000190734863,8.149999618530273,9.050000190734863,4.148430347442627,8296100
2001-09-20,8.800000190734863,8.800000190734863,8.550000190734863,8.649999618530273,3.9650731086730957,7914000
2001-09-21,8.350000381469727,8.350000381469727,8.100000381469727,8.149999618530273,3.735879421234131,8148000
2001-09-24,8.149999618530273,8.149999618530273,8.149999618530273,8.149999618530273,3.735879421234131,0
2001-09-25,8.600000381469727,9.050000190734863,8.600000381469727,8.899999618530273,4.079672336578369,12428000
2001-09-26,8.899999618530273,8.949999809265137,8.850000381469727,8.899999618530273,4.079672336578369,2782500
2001-09-27,8.899999618530273,9.449999809265137,8.899999618530273,9.399999618530273,4.308867931365967,5007000
2001-09-28,9.399999618530273,9.399999618530273,9.399999618530273,9.399999618530273,4.308867931365967,0
2001-10-01,9.399999618530273,9.399999618530273,9.399999618530273,9.399999618530273,4.308867931365967,0
2001-10-02,9.399999618530273,9.399999618530273,9.399999618530273,9.399999618530273,4.308867931365967,0
2001-10-03,9.399999618530273,9.850000381469727,9.350000381469727,9.75,4.469303607940674,4625000
2001-10-04,10.0,10.550000190734863,9.949999809265137,10.550000190734863,4.836015701293945,9019300
2001-10-05,10.300000190734863,10.699999809265137,10.25,10.300000190734863,4.721418380737305,6637400
2001-10-08,10.0,10.199999809265137,9.449999809265137,10.0,4.619783401489258,7359000
2001-10-09,10.050000190734863,10.449999809265137,10.0,10.399999618530273,4.804575443267822,5901000
2001-10-10,10.399999618530273,10.399999618530273,10.0,10.199999809265137,4.712177753448486,3200200
2001-10-11,10.399999618530273,10.850000381469727,10.300000190734863,10.800000190734863,4.9893646240234375,7155000
2001-10-12,10.800000190734863,11.300000190734863,10.699999809265137,11.149999618530273,5.151057720184326,10719300
2001-10-15,11.0,11.050000190734863,10.350000381469727,10.5,4.850772380828857,7617000
2001-10-16,10.399999618530273,10.449999809265137,10.0,10.050000190734863,4.642881393432617,3200000
2001-10-17,10.100000381469727,10.25,9.699999809265137,9.699999809265137,4.481189250946045,4588100
2001-10-18,9.75,10.0,9.600000381469727,10.0,4.619783401489258,3856000
2001-10-19,10.0,10.0,9.699999809265137,9.699999809265137,4.481189250946045,1000000
2001-10-22,9.75,9.899999618530273,9.600000381469727,9.600000381469727,4.434990406036377,2134000
2001-10-23,9.649999618530273,10.100000381469727,9.649999618530273,10.050000190734863,4.642881393432617,6537100
2001-10-24,9.949999809265137,10.649999618530273,9.949999809265137,10.600000381469727,4.896970748901367,7444500
2001-10-25,10.600000381469727,10.600000381469727,10.600000381469727,10.600000381469727,4.896970748901367,0
2001-10-26,10.649999618530273,10.649999618530273,10.5,10.5,4.850772380828857,5223000
2001-10-29,10.550000190734863,10.649999618530273,10.449999809265137,10.5,4.850772380828857,4319000
2001-10-30,10.399999618530273,10.550000190734863,10.350000381469727,10.5,4.850772380828857,9884800
2001-10-31,10.449999809265137,10.5,10.350000381469727,10.5,4.850772380828857,1971000
2001-11-01,10.449999809265137,10.800000190734863,10.449999809265137,10.75,4.966267108917236,8055000
2001-11-02,11.0,11.0,10.449999809265137,10.600000381469727,4.896970748901367,5684000
2001-11-05,10.75,10.75,10.600000381469727,10.600000381469727,4.896970748901367,3544000
2001-11-06,10.699999809265137,10.75,10.550000190734863,10.600000381469727,4.896970748901367,4388000
2001-11-07,10.699999809265137,10.699999809265137,10.300000190734863,10.350000381469727,4.781476020812988,2888000
2001-11-08,10.350000381469727,10.649999618530273,10.300000190734863,10.350000381469727,4.781476020812988,5668000
2001-11-09,10.350000381469727,10.350000381469727,10.350000381469727,10.350000381469727,4.781476020812988,0
2001-11-12,10.5,10.649999618530273,10.449999809265137,10.550000190734863,4.873870849609375,3587300
2001-11-13,10.5,10.5,10.25,10.350000381469727,4.781476020812988,3972000
2001-11-14,10.449999809265137,10.850000381469727,10.449999809265137,10.800000190734863,4.9893646240234375,6401200
2001-11-15,10.800000190734863,11.449999809265137,10.75,11.350000381469727,5.243453025817871,14466000
2001-11-16,11.399999618530273,12.050000190734863,11.050000190734863,11.800000190734863,5.451343059539795,18811200
2001-11-19,11.850000381469727,11.949999809265137,11.550000190734863,11.800000190734863,5.451343059539795,6592700
2001-11-20,11.899999618530273,12.0,11.350000381469727,11.5,5.312748908996582,6349600
2001-11-21,11.350000381469727,11.449999809265137,11.25,11.350000381469727,5.243453025817871,5407900
2001-11-22,11.300000190734863,11.399999618530273,11.25,11.25,5.1972551345825195,1671000
2001-11-23,11.350000381469727,11.449999809265137,11.149999618530273,11.300000190734863,5.220353603363037,2914000
2001-11-26,11.5,11.850000381469727,11.449999809265137,11.75,5.428245544433594,5742100
2001-11-27,11.75,11.800000190734863,11.649999618530273,11.800000190734863,5.451343059539795,4225000
2001-11-28,11.649999618530273,11.699999809265137,11.550000190734863,11.649999618530273,5.382046222686768,6663600
2001-11-29,11.399999618530273,11.399999618530273,10.899999618530273,11.149999618530273,5.151057720184326,9492000
2001-11-30,11.350000381469727,11.350000381469727,11.0,11.199999809265137,5.1741557121276855,8652600
2001-12-03,11.199999809265137,11.199999809265137,11.0,11.100000381469727,5.127959728240967,4812500
2001-12-04,11.149999618530273,11.300000190734863,11.0,11.25,5.1972551345825195,5372800
2001-12-05,11.399999618530273,11.699999809265137,11.350000381469727,11.649999618530273,5.382046222686768,7230900
2001-12-06,12.0,12.550000190734863,11.850000381469727,12.449999809265137,5.751630783081055,24521900
2001-12-07,12.5,12.600000381469727,12.25,12.600000381469727,5.820926189422607,5214300
2001-12-10,12.5,12.600000381469727,12.149999618530273,12.300000190734863,5.6823344230651855,3962500
2001-12-11,12.149999618530273,12.350000381469727,12.100000381469727,12.25,5.6592326164245605,1640000
2001-12-12,12.300000190734863,12.300000190734863,11.800000190734863,11.949999809265137,5.520640850067139,4976500
2001-12-13,11.949999809265137,12.0,11.600000381469727,11.800000190734863,5.451343059539795,5789000
2001-12-14,11.699999809265137,11.699999809265137,11.449999809265137,11.649999618530273,5.382046222686768,5869000
2001-12-17,11.5,11.649999618530273,11.350000381469727,11.449999809265137,5.289652347564697,2854000
2001-12-18,11.449999809265137,11.449999809265137,11.449999809265137,11.449999809265137,5.289652347564697,0
2001-12-19,11.399999618530273,11.5,11.300000190734863,11.5,5.312748908996582,3643100
2001-12-20,11.550000190734863,11.800000190734863,11.399999618530273,11.800000190734863,5.451343059539795,2365200
2001-12-21,11.600000381469727,11.649999618530273,11.449999809265137,11.550000190734863,5.335850238800049,3464000
2001-12-24,11.5,11.600000381469727,11.449999809265137,11.600000381469727,5.358949184417725,581600
2001-12-25,11.600000381469727,11.600000381469727,11.600000381469727,11.600000381469727,5.358949184417725,0
2001-12-26,11.600000381469727,11.600000381469727,11.600000381469727,11.600000381469727,5.358949184417725,0
2001-12-27,11.5,11.600000381469727,11.449999809265137,11.600000381469727,5.358949184417725,718000
2001-12-28,11.600000381469727,11.75,11.600000381469727,11.75,5.428245544433594,1561000
2001-12-31,11.75,11.899999618530273,11.75,11.850000381469727,5.474443435668945,1239000
2002-01-01,11.850000381469727,11.850000381469727,11.850000381469727,11.850000381469727,5.474443435668945,0
2002-01-02,11.800000190734863,11.949999809265137,11.699999809265137,11.949999809265137,5.520640850067139,1302000
2002-01-03,11.949999809265137,11.949999809265137,11.949999809265137,11.949999809265137,5.520640850067139,0
2002-01-04,12.199999809265137,12.300000190734863,12.100000381469727,12.25,5.6592326164245605,4574100
2002-01-07,12.300000190734863,12.550000190734863,12.300000190734863,12.550000190734863,5.79782772064209,5953600
2002-01-08,12.5,12.949999809265137,12.350000381469727,12.899999618530273,5.959518909454346,11314700
2002-01-09,12.949999809265137,12.949999809265137,12.550000190734863,12.699999809265137,5.867124080657959,6085200
2002-01-10,12.5,12.600000381469727,12.399999618530273,12.5,5.774728298187256,1780000
2002-01-11,12.550000190734863,12.800000190734863,12.550000190734863,12.800000190734863,5.913322925567627,3280000
2002-01-14,12.5,12.699999809265137,12.399999618530273,12.550000190734863,5.79782772064209,1414000
2002-01-15,12.300000190734863,12.350000381469727,12.100000381469727,12.199999809265137,5.636135101318359,4231000
2002-01-16,12.350000381469727,12.350000381469727,12.050000190734863,12.199999809265137,5.636135101318359,2453000
2002-01-17,12.0,12.199999809265137,11.899999618530273,12.199999809265137,5.636135101318359,4157400
2002-01-18,12.25,12.550000190734863,12.25,12.449999809265137,5.751630783081055,3467000
2002-01-21,12.550000190734863,12.600000381469727,12.350000381469727,12.449999809265137,5.751630783081055,1462000
2002-01-22,12.550000190734863,12.550000190734863,12.050000190734863,12.199999809265137,5.636135101318359,4908300
2002-01-23,12.199999809265137,12.300000190734863,12.100000381469727,12.300000190734863,5.6823344230651855,3550000
2002-01-24,12.199999809265137,12.25,11.699999809265137,12.0,5.543738842010498,5037000
2002-01-25,11.899999618530273,11.949999809265137,11.550000190734863,11.850000381469727,5.474443435668945,9726700
2002-01-28,11.850000381469727,11.949999809265137,11.399999618530273,11.550000190734863,5.335850238800049,9365900
2002-01-29,11.399999618530273,11.649999618530273,11.25,11.550000190734863,5.335850238800049,10490000
2002-01-30,11.350000381469727,11.5,11.199999809265137,11.300000190734863,5.220353603363037,7183000
2002-01-31,11.300000190734863,11.300000190734863,11.300000190734863,11.300000190734863,5.220353603363037,0
2002-02-01,11.399999618530273,11.399999618530273,11.100000381469727,11.350000381469727,5.243453025817871,6967000
2002-02-04,11.199999809265137,11.199999809265137,11.0,11.100000381469727,5.127959728240967,5952100
2002-02-05,10.949999809265137,11.0,10.699999809265137,10.800000190734863,4.9893646240234375,15437700
2002-02-06,10.800000190734863,11.0,10.699999809265137,11.0,5.081761837005615,7766000
2002-02-07,11.0,11.100000381469727,10.899999618530273,11.050000190734863,5.104859352111816,5362000
2002-02-08,11.149999618530273,11.25,11.0,11.0,5.081761837005615,3164000
2002-02-11,11.0,11.149999618530273,11.0,11.050000190734863,5.104859352111816,2146500
2002-02-12,11.050000190734863,11.050000190734863,11.050000190734863,11.050000190734863,5.104859352111816,0
2002-02-13,11.050000190734863,11.050000190734863,11.050000190734863,11.050000190734863,5.104859352111816,0
2002-02-14,11.050000190734863,11.050000190734863,11.050000190734863,11.050000190734863,5.104859352111816,0
2002-02-15,11.5,11.5,11.149999618530273,11.25,5.1972551345825195,4482000
2002-02-18,11.100000381469727,11.25,11.100000381469727,11.199999809265137,5.1741557121276855,4133000
2002-02-19,11.149999618530273,11.449999809265137,11.149999618530273,11.449999809265137,5.289652347564697,4520000
2002-02-20,11.449999809265137,11.5,11.300000190734863,11.399999618530273,5.266551971435547,1245500
2002-02-21,11.5,11.5,11.199999809265137,11.300000190734863,5.220353603363037,2815900
2002-02-22,11.199999809265137,11.399999618530273,11.100000381469727,11.100000381469727,5.127959728240967,2983100
2002-02-25,11.25,11.25,10.800000190734863,10.850000381469727,5.012463092803955,4352000
2002-02-26,11.0,11.050000190734863,10.899999618530273,10.949999809265137,5.0586628913879395,2193000
2002-02-27,11.100000381469727,11.100000381469727,10.899999618530273,10.899999618530273,5.035562992095947,2797500
2002-02-28,10.899999618530273,11.0,10.800000190734863,11.0,5.081761837005615,4073000
2002-03-01,10.949999809265137,11.100000381469727,10.850000381469727,11.100000381469727,5.127959728240967,6241000
2002-03-04,11.25,11.300000190734863,11.100000381469727,11.199999809265137,5.1741557121276855,3747000
2002-03-05,11.449999809265137,11.449999809265137,11.0,11.100000381469727,5.127959728240967,6502700
2002-03-06,11.100000381469727,11.300000190734863,11.050000190734863,11.199999809265137,5.1741557121276855,5002300
2002-03-07,11.350000381469727,12.050000190734863,11.300000190734863,11.949999809265137,5.520640850067139,17637700
2002-03-08,12.0,12.0,11.800000190734863,12.0,5.543738842010498,9231900
2002-03-11,12.0,12.0,11.649999618530273,11.649999618530273,5.382046222686768,10895000
2002-03-12,11.800000190734863,11.949999809265137,11.699999809265137,11.899999618530273,5.497541427612305,7039100
