Date,Open,High,Low,Close,Adj Close,Volume
2001-02-27,7.900000095367432,8.100000381469727,7.900000095367432,8.050000190734863,3.2576072216033936,469000
2001-02-28,8.0,8.0,7.900000095367432,7.949999809265137,3.217139720916748,874000
2001-03-01,7.900000095367432,7.900000095367432,7.650000095367432,7.699999809265137,3.1159720420837402,998000
2001-03-02,7.550000190734863,7.849999904632568,7.550000190734863,7.800000190734863,3.1564395427703857,543000
2001-03-05,7.800000190734863,7.800000190734863,7.449999809265137,7.5,3.035038471221924,809000
2001-03-06,7.5,7.650000095367432,7.5,7.650000095367432,3.0957388877868652,525000
2001-03-07,7.900000095367432,7.900000095367432,7.550000190734863,7.550000190734863,3.0552711486816406,821000
2001-03-08,7.599999904632568,7.599999904632568,7.5,7.550000190734863,3.0552711486816406,293000
2001-03-09,7.550000190734863,7.599999904632568,7.449999809265137,7.449999809265137,3.0148046016693115,678000
2001-03-12,7.400000095367432,7.400000095367432,7.050000190734863,7.150000095367432,2.8934037685394287,695000
2001-03-13,6.800000190734863,7.099999904632568,6.75,7.099999904632568,2.873169183731079,440000
2001-03-14,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,2.873169183731079,0
2001-03-15,6.5,6.900000095367432,6.400000095367432,6.849999904632568,2.772001266479492,812000
2001-03-16,6.800000190734863,7.0,6.699999809265137,7.0,2.832702159881592,519000
2001-03-19,6.800000190734863,6.949999809265137,6.800000190734863,6.800000190734863,2.7517683506011963,408000
2001-03-20,6.849999904632568,6.849999904632568,6.550000190734863,6.599999904632568,2.6708333492279053,1000000
2001-03-21,6.5,6.650000095367432,6.449999809265137,6.5,2.630366563796997,848000
2001-03-22,6.5,6.5,5.949999809265137,6.050000190734863,2.4482641220092773,1277000
2001-03-23,6.199999809265137,6.199999809265137,6.0,6.099999904632568,2.468496799468994,1686000
2001-03-26,6.199999809265137,6.400000095367432,6.199999809265137,6.199999809265137,2.5089643001556396,579000
2001-03-27,6.25,6.25,5.949999809265137,6.0,2.428030252456665,832000
2001-03-28,6.0,6.150000095367432,6.0,6.0,2.428030252456665,764000
2001-03-29,6.0,6.0,5.599999904632568,5.699999809265137,2.306628465652466,1085380
2001-03-30,5.699999809265137,5.75,5.400000095367432,5.699999809265137,2.306628465652466,1255000
2001-04-02,5.699999809265137,5.949999809265137,5.650000095367432,5.949999809265137,2.407796859741211,877000
2001-04-03,5.949999809265137,5.949999809265137,5.599999904632568,5.599999904632568,2.2661616802215576,449000
2001-04-04,5.5,5.699999809265137,5.400000095367432,5.699999809265137,2.306628465652466,395000
2001-04-05,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,2.306628465652466,0
2001-04-06,5.900000095367432,6.0,5.449999809265137,5.599999904632568,2.2661616802215576,791000
2001-04-09,5.5,5.550000190734863,5.400000095367432,5.5,2.225694417953491,265000
2001-04-10,5.650000095367432,5.849999904632568,5.650000095367432,5.75,2.326861619949341,657000
2001-04-11,6.0,6.25,5.900000095367432,6.199999809265137,2.5089643001556396,2178000
2001-04-12,6.199999809265137,6.25,5.550000190734863,6.150000095367432,2.4887309074401855,3227000
2001-04-13,6.150000095367432,6.150000095367432,6.150000095367432,6.150000095367432,2.4887309074401855,0
2001-04-16,6.150000095367432,6.150000095367432,6.150000095367432,6.150000095367432,2.4887309074401855,0
2001-04-17,5.949999809265137,5.949999809265137,5.650000095367432,5.699999809265137,2.306628465652466,1480000
2001-04-18,5.849999904632568,5.900000095367432,5.75,5.800000190734863,2.3470962047576904,1440000
2001-04-19,6.150000095367432,6.25,5.900000095367432,6.050000190734863,2.4482641220092773,3368000
2001-04-20,6.099999904632568,6.150000095367432,5.900000095367432,5.900000095367432,2.3875632286071777,1770000
2001-04-23,5.800000190734863,5.949999809265137,5.800000190734863,5.849999904632568,2.3673295974731445,516000
2001-04-24,5.849999904632568,5.849999904632568,5.849999904632568,5.849999904632568,2.3673295974731445,0
2001-04-25,5.75,6.150000095367432,5.699999809265137,5.75,2.326861619949341,1407000
2001-04-26,5.75,6.150000095367432,5.699999809265137,5.75,2.326861619949341,1407000
2001-04-27,5.800000190734863,5.800000190734863,5.699999809265137,5.800000190734863,2.3470962047576904,1018000
2001-04-30,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.3470962047576904,0
2001-05-01,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.3470962047576904,0
2001-05-02,5.900000095367432,5.949999809265137,5.849999904632568,5.900000095367432,2.3875632286071777,1965000
2001-05-03,5.900000095367432,6.099999904632568,5.849999904632568,6.050000190734863,2.4482641220092773,2553000
2001-05-04,5.900000095367432,6.300000190734863,5.900000095367432,6.199999809265137,2.5089643001556396,2384000
2001-05-07,6.300000190734863,6.400000095367432,6.150000095367432,6.199999809265137,2.5089643001556396,1580000
2001-05-08,6.199999809265137,6.300000190734863,6.150000095367432,6.199999809265137,2.5089643001556396,688000
2001-05-09,6.300000190734863,6.300000190734863,6.099999904632568,6.150000095367432,2.4887309074401855,446000
2001-05-10,6.150000095367432,6.150000095367432,5.949999809265137,6.0,2.428030252456665,800000
2001-05-11,6.099999904632568,6.099999904632568,6.0,6.050000190734863,2.4482641220092773,670000
2001-05-14,6.0,6.0,5.849999904632568,5.900000095367432,2.3875632286071777,604000
2001-05-15,6.050000190734863,6.050000190734863,5.949999809265137,6.0,2.428030252456665,255000
2001-05-16,6.0,6.050000190734863,5.949999809265137,5.949999809265137,2.407796859741211,835000
2001-05-17,6.150000095367432,6.150000095367432,6.0,6.0,2.428030252456665,552000
2001-05-18,6.050000190734863,6.199999809265137,6.050000190734863,6.099999904632568,2.468496799468994,1060000
2001-05-21,6.050000190734863,6.050000190734863,5.800000190734863,5.949999809265137,2.407796859741211,1301000
2001-05-22,6.050000190734863,6.099999904632568,6.050000190734863,6.099999904632568,2.468496799468994,1281000
2001-05-23,6.099999904632568,6.449999809265137,6.099999904632568,6.300000190734863,2.5494322776794434,3646000
2001-05-24,6.199999809265137,6.550000190734863,6.199999809265137,6.5,2.630366563796997,5026500
2001-05-25,6.599999904632568,6.800000190734863,6.599999904632568,6.75,2.731534957885742,3768000
2001-05-28,6.699999809265137,6.75,6.5,6.550000190734863,2.650599956512451,1429000
2001-05-29,6.550000190734863,6.599999904632568,6.349999904632568,6.5,2.630366563796997,2389000
2001-05-30,6.449999809265137,6.550000190734863,6.300000190734863,6.349999904632568,2.5696659088134766,1984103
2001-05-31,6.300000190734863,6.300000190734863,6.099999904632568,6.099999904632568,2.468496799468994,1380676
2001-06-01,6.150000095367432,6.25,6.099999904632568,6.150000095367432,2.4887309074401855,1368000
2001-06-04,6.150000095367432,6.25,6.150000095367432,6.25,2.529198408126831,484000
2001-06-05,6.25,6.300000190734863,6.150000095367432,6.199999809265137,2.5089643001556396,614000
2001-06-06,6.199999809265137,6.400000095367432,6.199999809265137,6.25,2.529198408126831,1238000
2001-06-07,6.199999809265137,6.25,6.099999904632568,6.150000095367432,2.4887309074401855,1757000
2001-06-08,6.199999809265137,6.400000095367432,6.199999809265137,6.300000190734863,2.5494322776794434,2163467
2001-06-11,6.300000190734863,6.349999904632568,6.25,6.349999904632568,2.5696659088134766,767000
2001-06-12,6.300000190734863,6.300000190734863,6.25,6.25,2.529198408126831,811000
2001-06-13,6.25,6.300000190734863,6.150000095367432,6.199999809265137,2.5089643001556396,2029000
2001-06-14,6.0,6.0,5.800000190734863,5.900000095367432,2.4589521884918213,1036010
2001-06-15,5.800000190734863,5.849999904632568,5.599999904632568,5.800000190734863,2.4172751903533936,1240700
2001-06-18,5.699999809265137,5.849999904632568,5.650000095367432,5.699999809265137,2.3755974769592285,542990
2001-06-19,5.75,5.75,5.449999809265137,5.599999904632568,2.333920478820801,1038000
2001-06-20,5.599999904632568,5.599999904632568,5.5,5.5,2.292243242263794,541000
2001-06-21,5.599999904632568,5.800000190734863,5.5,5.699999809265137,2.3755974769592285,1812983
2001-06-22,5.800000190734863,5.800000190734863,5.550000190734863,5.550000190734863,2.313082456588745,721000
2001-06-25,5.550000190734863,5.550000190734863,5.550000190734863,5.550000190734863,2.313082456588745,0
2001-06-26,5.349999904632568,5.5,5.150000095367432,5.199999809265137,2.1672117710113525,2895000
2001-06-27,5.25,5.25,5.050000190734863,5.150000095367432,2.1463732719421387,852130
2001-06-28,5.150000095367432,5.199999809265137,5.050000190734863,5.050000190734863,2.104696035385132,1109000
2001-06-29,5.150000095367432,5.25,5.0,5.0,2.083857774734497,1159000
2001-07-02,5.0,5.0,5.0,5.0,2.083857774734497,0
2001-07-03,5.0,5.099999904632568,4.599999904632568,4.650000095367432,1.93798828125,2738200
2001-07-04,4.650000095367432,4.900000095367432,4.625,4.875,2.031761407852173,1017000
2001-07-05,4.849999904632568,4.849999904632568,4.75,4.824999809265137,2.01092267036438,268130
2001-07-06,4.824999809265137,4.824999809265137,4.824999809265137,4.824999809265137,2.01092267036438,0
2001-07-09,4.800000190734863,4.800000190734863,4.650000095367432,4.75,1.9796648025512695,413000
2001-07-10,4.699999809265137,4.699999809265137,4.650000095367432,4.675000190734863,1.9484070539474487,462000
2001-07-11,4.625,4.650000095367432,4.574999809265137,4.599999904632568,1.9171489477157593,465000
2001-07-12,4.625,4.675000190734863,4.625,4.625,1.9275681972503662,461000
2001-07-13,4.699999809265137,4.75,4.275000095367432,4.324999809265137,1.802536964416504,2278000
2001-07-16,4.400000095367432,4.400000095367432,4.150000095367432,4.224999904632568,1.7608593702316284,508978
2001-07-17,4.050000190734863,4.099999904632568,3.9000000953674316,3.924999952316284,1.6358281373977661,1857000
2001-07-18,3.950000047683716,4.074999809265137,3.9000000953674316,3.950000047683716,1.6462481021881104,1477328
2001-07-19,3.8499999046325684,3.8499999046325684,3.575000047683716,3.5999999046325684,1.5003775358200073,1309000
2001-07-20,3.625,3.700000047683716,3.5999999046325684,3.625,1.5107966661453247,779000
2001-07-23,3.6500000953674316,3.6500000953674316,3.575000047683716,3.575000047683716,1.4899587631225586,441322
2001-07-24,3.5999999046325684,3.5999999046325684,3.4749999046325684,3.5250000953674316,1.469119668006897,798886
2001-07-25,3.5250000953674316,3.5250000953674316,3.5250000953674316,3.5250000953674316,1.469119668006897,0
2001-07-26,3.5250000953674316,3.549999952316284,3.4749999046325684,3.5250000953674316,1.469119668006897,902040
2001-07-27,3.5250000953674316,3.5999999046325684,3.5,3.575000047683716,1.4899587631225586,417000
2001-07-30,3.5999999046325684,3.924999952316284,3.5999999046325684,3.924999952316284,1.6358281373977661,1141000
2001-07-31,3.950000047683716,4.199999809265137,3.924999952316284,4.0,1.667086124420166,1344008
2001-08-01,4.0,4.175000190734863,4.0,4.125,1.7191826105117798,827807
2001-08-02,4.349999904632568,4.375,4.25,4.324999809265137,1.802536964416504,1662205
2001-08-03,4.349999904632568,4.349999904632568,4.25,4.275000095367432,1.7816979885101318,1381201
2001-08-06,4.275000095367432,4.275000095367432,4.099999904632568,4.175000190734863,1.7400213479995728,1124403
2001-08-07,4.074999809265137,4.074999809265137,3.950000047683716,4.074999809265137,1.6983439922332764,779321
2001-08-08,4.050000190734863,4.074999809265137,4.025000095367432,4.074999809265137,1.6983439922332764,262201
2001-08-09,4.0,4.0,3.825000047683716,3.9000000953674316,1.6254090070724487,752000
2001-08-10,3.9000000953674316,3.9000000953674316,3.825000047683716,3.875,1.614989995956421,1975120
2001-08-13,3.8499999046325684,3.9000000953674316,3.799999952316284,3.9000000953674316,1.6254090070724487,298605
2001-08-14,3.924999952316284,4.025000095367432,3.924999952316284,4.025000095367432,1.677505373954773,450000
2001-08-15,4.0,4.099999904632568,4.0,4.099999904632568,1.7087630033493042,262000
2001-08-16,4.099999904632568,4.099999904632568,4.0,4.0,1.667086124420166,146000
2001-08-17,4.0,4.0,4.0,4.0,1.667086124420166,117000
2001-08-20,3.9749999046325684,3.9749999046325684,3.8499999046325684,3.9000000953674316,1.6254090070724487,390000
2001-08-21,3.9000000953674316,3.924999952316284,3.875,3.9000000953674316,1.6254090070724487,1428000
2001-08-22,3.9000000953674316,3.9749999046325684,3.9000000953674316,3.9000000953674316,1.6254090070724487,814000
2001-08-23,3.924999952316284,3.950000047683716,3.875,3.875,1.614989995956421,278000
2001-08-24,3.950000047683716,3.950000047683716,3.799999952316284,3.8499999046325684,1.6045702695846558,133000
2001-08-27,3.9000000953674316,3.950000047683716,3.875,3.875,1.614989995956421,400000
2001-08-28,3.799999952316284,3.825000047683716,3.75,3.799999952316284,1.583732008934021,548605
2001-08-29,3.75,3.75,3.575000047683716,3.674999952316284,1.5316355228424072,346000
2001-08-30,3.575000047683716,3.625,3.549999952316284,3.549999952316284,1.479538917541504,1137000
2001-08-31,3.5250000953674316,3.75,3.5250000953674316,3.6500000953674316,1.5212165117263794,846000
2001-09-03,3.5999999046325684,3.5999999046325684,3.5,3.5250000953674316,1.469119668006897,177000
2001-09-04,3.5,3.674999952316284,3.5,3.5999999046325684,1.5003775358200073,464443
2001-09-05,3.5999999046325684,3.700000047683716,3.5999999046325684,3.700000047683716,1.5420547723770142,319080
2001-09-06,3.6500000953674316,3.674999952316284,3.549999952316284,3.549999952316284,1.479538917541504,123080
2001-09-07,3.299999952316284,3.5,3.299999952316284,3.5,1.45870041847229,386000
2001-09-10,3.4000000953674316,3.5999999046325684,3.4000000953674316,3.5999999046325684,1.5003775358200073,542000
2001-09-11,3.5999999046325684,3.6500000953674316,3.5999999046325684,3.6500000953674316,1.5212165117263794,338000
2001-09-12,3.299999952316284,3.299999952316284,3.0,3.174999952316284,1.3232498168945312,869767
2001-09-13,3.200000047683716,3.299999952316284,3.1500000953674316,3.299999952316284,1.375346064567566,619000
2001-09-14,3.25,3.25,3.049999952316284,3.125,1.3024110794067383,156726
2001-09-17,2.950000047683716,3.0,2.950000047683716,2.9749999046325684,1.2398953437805176,670000
2001-09-18,3.0999999046325684,3.0999999046325684,2.924999952316284,3.0250000953674316,1.260733962059021,381928
2001-09-19,3.0,3.200000047683716,3.0,3.174999952316284,1.3232498168945312,751201
2001-09-20,3.0250000953674316,3.25,3.0250000953674316,3.25,1.3545076847076416,547000
2001-09-21,3.075000047683716,3.200000047683716,3.049999952316284,3.125,1.3024110794067383,492403
2001-09-24,3.125,3.125,3.125,3.125,1.3024110794067383,0
2001-09-25,3.049999952316284,3.299999952316284,3.049999952316284,3.0999999046325684,1.2919915914535522,505297
2001-09-26,3.0999999046325684,3.200000047683716,3.0999999046325684,3.174999952316284,1.3232498168945312,279978
2001-09-27,3.0999999046325684,3.3499999046325684,3.0999999046325684,3.3499999046325684,1.3961845636367798,509885
2001-09-28,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,1.3961845636367798,0
2001-10-01,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,1.3961845636367798,0
2001-10-02,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,1.3961845636367798,0
2001-10-03,3.450000047683716,3.4749999046325684,3.3499999046325684,3.3499999046325684,1.3961845636367798,518010
2001-10-04,3.4000000953674316,3.5250000953674316,3.4000000953674316,3.5,1.45870041847229,856363
2001-10-05,3.4749999046325684,3.549999952316284,3.450000047683716,3.5,1.45870041847229,609000
2001-10-08,3.3499999046325684,3.424999952316284,3.325000047683716,3.3499999046325684,1.3961845636367798,319040
2001-10-09,3.5,3.5250000953674316,3.4749999046325684,3.5250000953674316,1.469119668006897,658000
2001-10-10,3.549999952316284,3.7249999046325684,3.5,3.7249999046325684,1.5524741411209106,675403
2001-10-11,3.8499999046325684,3.9000000953674316,3.6500000953674316,3.700000047683716,1.5420547723770142,1556000
