Date,Open,High,Low,Close,Adj Close,Volume
2009-02-17,0.044036999344825745,0.05284399911761284,0.044036999344825745,0.05284399911761284,0.033261675387620926,110806
2009-02-18,0.05284399911761284,0.05284399911761284,0.05284399911761284,0.05284399911761284,0.033261675387620926,0
2009-02-19,0.06245199963450432,0.06405399739742279,0.05524599924683571,0.058449000120162964,0.03678964078426361,1161767
2009-02-20,0.044036999344825745,0.07766500115394592,0.044036999344825745,0.06805700063705444,0.042837221175432205,1905956
2009-02-23,0.07686399668455124,0.07686399668455124,0.06004999950528145,0.06004999950528145,0.03779735416173935,1022342
2009-02-24,0.06004999950528145,0.06245199963450432,0.06004999950528145,0.06004999950528145,0.03779735416173935,350203
2009-02-25,0.058449000120162964,0.06565500050783157,0.058449000120162964,0.06405399739742279,0.040317606180906296,94919
2009-02-26,0.06004999950528145,0.06645599752664566,0.058449000120162964,0.06645599752664566,0.04182949289679527,824302
2009-02-27,0.05764799937605858,0.06645599752664566,0.05764799937605858,0.06645599752664566,0.04182949289679527,894
2009-03-02,0.05204299837350845,0.06485400348901749,0.05204299837350845,0.06485400348901749,0.04082115367054939,2497
2009-03-03,0.0400330014526844,0.06485400348901749,0.0400330014526844,0.06485400348901749,0.04082115367054939,1248
2009-03-04,0.05444600060582161,0.05444600060582161,0.05444600060582161,0.05444600060582161,0.034270029515028,132862
2009-03-05,0.05444600060582161,0.05444600060582161,0.05444600060582161,0.05444600060582161,0.034270029515028,23729
2009-03-06,0.044036999344825745,0.053644999861717224,0.044036999344825745,0.05204299837350845,0.03275749832391739,92421
2009-03-09,0.05204299837350845,0.060851000249385834,0.049640998244285583,0.049640998244285583,0.031245607882738113,63945
2009-03-10,0.044036999344825745,0.05524599924683571,0.044036999344825745,0.05524599924683571,0.034773580729961395,24978
2009-03-11,0.04563799872994423,0.056046999990940094,0.04563799872994423,0.056046999990940094,0.035277750343084335,79932
2009-03-12,0.04563799872994423,0.049640998244285583,0.04563799872994423,0.049640998244285583,0.031245607882738113,17485
2009-03-13,0.04563799872994423,0.048840999603271484,0.04563799872994423,0.048840999603271484,0.030742065981030464,24978
2009-03-16,0.046438999474048615,0.056046999990940094,0.046438999474048615,0.056046999990940094,0.035277750343084335,496080
2009-03-17,0.056046999990940094,0.06885799765586853,0.049640998244285583,0.06645599752664566,0.04182949289679527,1473753
2009-03-18,0.06485400348901749,0.06485400348901749,0.05524599924683571,0.05524599924683571,0.034773580729961395,574514
2009-03-19,0.05204299837350845,0.05204299837350845,0.05204299837350845,0.05204299837350845,0.03275749832391739,875509
2009-03-20,0.05204299837350845,0.05524599924683571,0.05204299837350845,0.05204299837350845,0.03275749832391739,23829
2009-03-23,0.0480399988591671,0.0480399988591671,0.0480399988591671,0.0480399988591671,0.030237887054681778,14987
2009-03-24,0.06004999950528145,0.06405399739742279,0.05044199898838997,0.06405399739742279,0.040317606180906296,818557
2009-03-25,0.0480399988591671,0.06405399739742279,0.0480399988591671,0.05684800073504448,0.035781919956207275,207874
2009-03-26,0.048840999603271484,0.06405399739742279,0.048840999603271484,0.06405399739742279,0.040317606180906296,127642
2009-03-27,0.06245199963450432,0.06725600361824036,0.06165200099349022,0.06725600361824036,0.04233304783701897,1100694
2009-03-30,0.06725600361824036,0.06725600361824036,0.06725600361824036,0.06725600361824036,0.04233304783701897,0
2009-03-31,0.056046999990940094,0.06725600361824036,0.056046999990940094,0.06725600361824036,0.04233304783701897,4496
2009-04-01,0.06245199963450432,0.06645599752664566,0.06165200099349022,0.06645599752664566,0.04182949289679527,791830
2009-04-02,0.05204299837350845,0.07045900076627731,0.05204299837350845,0.07045900076627731,0.04434911161661148,39966
2009-04-03,0.07045900076627731,0.07045900076627731,0.07045900076627731,0.07045900076627731,0.04434911161661148,0
2009-04-06,0.06405399739742279,0.06805700063705444,0.06245199963450432,0.06805700063705444,0.042837221175432205,776843
2009-04-07,0.06725600361824036,0.06725600361824036,0.06725600361824036,0.06725600361824036,0.04233304783701897,0
2009-04-08,0.0480399988591671,0.06565500050783157,0.0480399988591671,0.06565500050783157,0.04132532700896263,1248
2009-04-09,0.058449000120162964,0.06725600361824036,0.058449000120162964,0.06725600361824036,0.04233304783701897,16486
2009-04-14,0.060851000249385834,0.06165200099349022,0.060851000249385834,0.06165200099349022,0.03880571573972702,374683
2009-04-15,0.06004999950528145,0.06165200099349022,0.06004999950528145,0.06165200099349022,0.03880571573972702,379678
2009-04-16,0.06004999950528145,0.06725600361824036,0.06004999950528145,0.06725600361824036,0.04233304783701897,799448
2009-04-17,0.06405399739742279,0.07045900076627731,0.06405399739742279,0.07045900076627731,0.04434911161661148,696910
2009-04-20,0.05684800073504448,0.06805700063705444,0.05684800073504448,0.06485400348901749,0.04082115367054939,654946
2009-04-21,0.0712599977850914,0.0712599977850914,0.0712599977850914,0.0712599977850914,0.04485328868031502,14987
2009-04-22,0.060851000249385834,0.06805700063705444,0.06004999950528145,0.06805700063705444,0.042837221175432205,63945
2009-04-23,0.07446199655532837,0.07446199655532837,0.06245199963450432,0.06965799629688263,0.04384493827819824,303243
2009-04-24,0.056046999990940094,0.06565500050783157,0.056046999990940094,0.06565500050783157,0.04132532700896263,23480
2009-04-27,0.06485400348901749,0.06485400348901749,0.060851000249385834,0.06405399739742279,0.040317606180906296,542041
2009-04-28,0.06004999950528145,0.06565500050783157,0.06004999950528145,0.06405399739742279,0.040317606180906296,397663
2009-04-29,0.05284399911761284,0.06885799765586853,0.05284399911761284,0.06805700063705444,0.042837221175432205,1607390
2009-04-30,0.056046999990940094,0.06485400348901749,0.056046999990940094,0.06485400348901749,0.04082115367054939,179847
2009-05-04,0.056046999990940094,0.06805700063705444,0.056046999990940094,0.06805700063705444,0.042837221175432205,942562
2009-05-05,0.06004999950528145,0.06805700063705444,0.06004999950528145,0.06725600361824036,0.04233304783701897,657943
2009-05-06,0.06885799765586853,0.07366199791431427,0.06645599752664566,0.07366199791431427,0.04636518284678459,838041
2009-05-07,0.0720599964261055,0.07686399668455124,0.06645599752664566,0.0720599964261055,0.045356832444667816,1163266
2009-05-08,0.06805700063705444,0.07526300102472305,0.06805700063705444,0.07526300102472305,0.04737290367484093,447621
2009-05-11,0.06405399739742279,0.08807399868965149,0.06405399739742279,0.08807399868965149,0.05543654412031174,1202483
2009-05-12,0.08246900141239166,0.10408700257539749,0.08006700128316879,0.08967500180006027,0.05644427239894867,706027
2009-05-13,0.1032869964838028,0.12010099738836288,0.09127700328826904,0.10889200121164322,0.068540059030056,624471
2009-05-14,0.10889200121164322,0.1193000003695488,0.09287799894809723,0.11609800159931183,0.07307574152946472,269022
2009-05-15,0.10248599946498871,0.12330400198698044,0.10248599946498871,0.11209399998188019,0.07055550068616867,723638
2009-05-18,0.1185000017285347,0.13931700587272644,0.1185000017285347,0.13611499965190887,0.08567507565021515,838041
2009-05-19,0.12410400062799454,0.13211099803447723,0.11689800024032593,0.1273069977760315,0.08013103157281876,252911
2009-05-20,0.12810799479484558,0.12810799479484558,0.12090200185775757,0.12090200185775757,0.07609952986240387,281012
2009-05-21,0.10648900270462036,0.12250299751758575,0.10648900270462036,0.12250299751758575,0.07710724323987961,144377
2009-05-22,0.12010099738836288,0.1265060007572174,0.11209399998188019,0.12490499764680862,0.07861914485692978,1451272
2009-05-25,0.11209399998188019,0.1193000003695488,0.11209399998188019,0.11769899725914001,0.07408346235752106,900238
2009-05-26,0.10568899661302567,0.1265060007572174,0.10568899661302567,0.1265060007572174,0.07962687313556671,854277
2009-05-27,0.12410400062799454,0.13211099803447723,0.12330400198698044,0.1265060007572174,0.07962687313556671,1385078
2009-05-29,0.10408700257539749,0.12970900535583496,0.10408700257539749,0.12970900535583496,0.08164293318986893,103662
2009-06-01,0.12810799479484558,0.12810799479484558,0.11529699712991714,0.12490499764680862,0.07861914485692978,760506
2009-06-02,0.12970900535583496,0.12970900535583496,0.12410400062799454,0.12490499764680862,0.07861914485692978,389920
2009-06-03,0.11209399998188019,0.12810799479484558,0.11209399998188019,0.12170200049877167,0.07660308480262756,496180
2009-06-04,0.11289499700069427,0.12090200185775757,0.11289499700069427,0.12090200185775757,0.07609952986240387,6244
2009-06-05,0.12090200185775757,0.13051000237464905,0.12090200185775757,0.12810799479484558,0.08063521236181259,1003151
2009-06-08,0.12090200185775757,0.13051000237464905,0.12090200185775757,0.13051000237464905,0.08214711397886276,115402
2009-06-09,0.11609800159931183,0.13051000237464905,0.11609800159931183,0.13051000237464905,0.08214711397886276,33721
2009-06-10,0.12250299751758575,0.13611499965190887,0.12250299751758575,0.13611499965190887,0.08567507565021515,668184
2009-06-11,0.12810799479484558,0.1345130056142807,0.1273069977760315,0.1345130056142807,0.08466672897338867,30099
2009-06-12,0.14412100613117218,0.14412100613117218,0.13211099803447723,0.13611499965190887,0.08567507565021515,634463
2009-06-15,0.12810799479484558,0.14011800289154053,0.12170200049877167,0.14011800289154053,0.08819468319416046,569918
2009-06-16,0.12170200049877167,0.13691499829292297,0.12170200049877167,0.13691499829292297,0.08617861568927765,780589
2009-06-17,0.12810799479484558,0.13371199369430542,0.1265060007572174,0.13291199505329132,0.08365898579359055,945950
2009-06-18,0.13051000237464905,0.13051000237464905,0.1257060021162033,0.1257060021162033,0.07912331819534302,945825
2009-06-19,0.12810799479484558,0.12810799479484558,0.12810799479484558,0.12810799479484558,0.08063521236181259,221812
2009-06-22,0.1273069977760315,0.12810799479484558,0.1273069977760315,0.12810799479484558,0.08063521236181259,313984
2009-06-23,0.12090200185775757,0.12810799479484558,0.12090200185775757,0.12810799479484558,0.08063521236181259,9991
2009-06-24,0.1265060007572174,0.1265060007572174,0.1265060007572174,0.1265060007572174,0.07962687313556671,19233
2009-06-25,0.12010099738836288,0.12010099738836288,0.12010099738836288,0.12010099738836288,0.07559534907341003,23355
2009-06-26,0.12010099738836288,0.12410400062799454,0.12010099738836288,0.12010099738836288,0.07559534907341003,87800
2009-06-29,0.12010099738836288,0.12330400198698044,0.12010099738836288,0.12330400198698044,0.07761143147945404,107559
2009-06-30,0.12090200185775757,0.12330400198698044,0.12090200185775757,0.12090200185775757,0.07609952986240387,78683
2009-07-02,0.11769899725914001,0.12090200185775757,0.11769899725914001,0.12010099738836288,0.07559534907341003,248539
2009-07-03,0.11209399998188019,0.12010099738836288,0.11209399998188019,0.12010099738836288,0.07559534907341003,76185
2009-07-06,0.12010099738836288,0.12010099738836288,0.12010099738836288,0.12010099738836288,0.07559534907341003,12489
2009-07-07,0.10408700257539749,0.13131000101566315,0.10408700257539749,0.13131000101566315,0.08265065401792526,82430
2009-07-08,0.13131000101566315,0.13131000101566315,0.13131000101566315,0.13131000101566315,0.08265065401792526,0
2009-07-09,0.11209399998188019,0.12010099738836288,0.11209399998188019,0.12010099738836288,0.07559534907341003,14737
2009-07-10,0.12010099738836288,0.12010099738836288,0.12010099738836288,0.12010099738836288,0.07559534907341003,0
2009-07-13,0.12010099738836288,0.12010099738836288,0.12010099738836288,0.12010099738836288,0.07559534907341003,1248
2009-07-14,0.1185000017285347,0.1185000017285347,0.1185000017285347,0.1185000017285347,0.07458764314651489,0
2009-07-15,0.10728999972343445,0.12810799479484558,0.10728999972343445,0.12410400062799454,0.07811497151851654,146251
2009-07-16,0.1257060021162033,0.1257060021162033,0.11609800159931183,0.12010099738836288,0.07559534907341003,71189
2009-07-17,0.12010099738836288,0.12010099738836288,0.12010099738836288,0.12010099738836288,0.07559534907341003,0
2009-07-20,0.10809099674224854,0.12810799479484558,0.10809099674224854,0.12810799479484558,0.08063521236181259,35220
2009-07-21,0.09608100354671478,0.1273069977760315,0.09608100354671478,0.12010099738836288,0.07559534907341003,98666
2009-07-22,0.11609800159931183,0.12410400062799454,0.11609800159931183,0.12010099738836288,0.07559534907341003,1029879
2009-07-23,0.11369600147008896,0.11689800024032593,0.11209399998188019,0.11609800159931183,0.07307574152946472,512066
2009-07-24,0.11449600011110306,0.1265060007572174,0.11449600011110306,0.12410400062799454,0.07811497151851654,551083
2009-07-27,0.12170200049877167,0.12170200049877167,0.12090200185775757,0.12090200185775757,0.07609952986240387,22980
2009-07-28,0.12250299751758575,0.1265060007572174,0.12090200185775757,0.12090200185775757,0.07609952986240387,354700
2009-07-29,0.11529699712991714,0.1193000003695488,0.11289499700069427,0.1185000017285347,0.07458764314651489,66194
2009-07-30,0.11609800159931183,0.11609800159931183,0.11289499700069427,0.11289499700069427,0.07105966657400131,1489490
2009-07-31,0.11369600147008896,0.11609800159931183,0.11369600147008896,0.11449600011110306,0.07206740230321884,410153
2009-08-03,0.11609800159931183,0.12490499764680862,0.11609800159931183,0.12490499764680862,0.07861914485692978,68691
2009-08-04,0.12490499764680862,0.12810799479484558,0.12090200185775757,0.12490499764680862,0.07861914485692978,481936
2009-08-05,0.12010099738836288,0.13131000101566315,0.11689800024032593,0.11689800024032593,0.07357928156852722,417646
2009-08-06,0.11769899725914001,0.11769899725914001,0.11609800159931183,0.11609800159931183,0.07307574152946472,17485
2009-08-07,0.12410400062799454,0.1273069977760315,0.12410400062799454,0.12410400062799454,0.07811497151851654,992910
2009-08-10,0.12250299751758575,0.12330400198698044,0.11769899725914001,0.1185000017285347,0.07458764314651489,197333
2009-08-11,0.12010099738836288,0.12250299751758575,0.12010099738836288,0.12250299751758575,0.07710724323987961,37967
2009-08-12,0.1193000003695488,0.12810799479484558,0.1193000003695488,0.12010099738836288,0.07559534907341003,76185
2009-08-13,0.12010099738836288,0.1353140026330948,0.12010099738836288,0.12410400062799454,0.07811497151851654,443375
2009-08-14,0.12010099738836288,0.12410400062799454,0.12010099738836288,0.12410400062799454,0.07811497151851654,317231
2009-08-17,0.1185000017285347,0.1185000017285347,0.11209399998188019,0.11209399998188019,0.07055550068616867,130389
2009-08-18,0.11369600147008896,0.12410400062799454,0.11369600147008896,0.12410400062799454,0.07811497151851654,374083
2009-08-19,0.11289499700069427,0.11769899725914001,0.11289499700069427,0.11769899725914001,0.07408346235752106,144877
2009-08-20,0.1185000017285347,0.1185000017285347,0.1185000017285347,0.1185000017285347,0.07458764314651489,3122
2009-08-21,0.1185000017285347,0.1185000017285347,0.1185000017285347,0.1185000017285347,0.07458764314651489,2497
2009-08-24,0.12810799479484558,0.13051000237464905,0.12410400062799454,0.1265060007572174,0.07962687313556671,994658
2009-08-25,0.12010099738836288,0.12090200185775757,0.12010099738836288,0.12090200185775757,0.07609952986240387,182096
