Date,Open,High,Low,Close,Adj Close,Volume
2001-01-10,0.5899999737739563,0.5899999737739563,0.5799999833106995,0.5799999833106995,0.10533247888088226,1200000
2001-01-11,0.5699999928474426,0.5699999928474426,0.5600000023841858,0.5600000023841858,0.10533247143030167,800000
2001-01-12,0.5799999833106995,0.6000000238418579,0.5699999928474426,0.6000000238418579,0.11285621672868729,1420000
2001-01-15,0.5799999833106995,0.5799999833106995,0.5699999928474426,0.5799999833106995,0.10909436643123627,860000
2001-01-16,0.5699999928474426,0.5799999833106995,0.5699999928474426,0.5699999928474426,0.10721341520547867,900000
2001-01-17,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.10533247143030167,1400000
2001-01-18,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.10721341520547867,100000
2001-01-19,0.5600000023841858,0.5699999928474426,0.5600000023841858,0.5699999928474426,0.10721341520547867,500000
2001-01-22,0.5799999833106995,0.5799999833106995,0.5600000023841858,0.5600000023841858,0.10533247143030167,0
2001-01-23,0.5600000023841858,0.5699999928474426,0.5600000023841858,0.5699999928474426,0.10721341520547867,900000
2001-01-24,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.10721341520547867,0
2001-01-25,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.10721341520547867,0
2001-01-26,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.10721341520547867,0
2001-01-29,0.5600000023841858,0.5699999928474426,0.5600000023841858,0.5699999928474426,0.10721341520547867,1000000
2001-01-30,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.10721341520547867,600000
2001-01-31,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.10721341520547867,200000
2001-02-01,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.10721341520547867,200000
2001-02-02,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.10721341520547867,400000
2001-02-05,0.5699999928474426,0.5799999833106995,0.5699999928474426,0.5699999928474426,0.10721341520547867,1226000
2001-02-06,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.10721341520547867,600000
2001-02-07,0.5699999928474426,0.5799999833106995,0.5699999928474426,0.5799999833106995,0.10909436643123627,1000000
2001-02-08,0.5799999833106995,0.5899999737739563,0.5799999833106995,0.5799999833106995,0.10909436643123627,790000
2001-02-09,0.5799999833106995,0.5899999737739563,0.5799999833106995,0.5899999737739563,0.11097528040409088,1440000
2001-02-12,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.5899999737739563,0.11097528040409088,540000
2001-02-13,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.11285621672868729,300000
2001-02-14,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.5799999833106995,0.10909436643123627,1570000
2001-02-15,0.5799999833106995,0.5899999737739563,0.5799999833106995,0.5799999833106995,0.10909436643123627,1400000
2001-02-16,0.5699999928474426,0.5799999833106995,0.5699999928474426,0.5699999928474426,0.10721341520547867,206000
2001-02-19,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.10533247143030167,400000
2001-02-20,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.10533247143030167,500000
2001-02-21,0.5600000023841858,0.5699999928474426,0.5600000023841858,0.5600000023841858,0.10533247143030167,702000
2001-02-22,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.10345155000686646,200000
2001-02-23,0.5600000023841858,0.5699999928474426,0.5600000023841858,0.5699999928474426,0.10721341520547867,400000
2001-02-26,0.5699999928474426,0.5699999928474426,0.5600000023841858,0.5699999928474426,0.10721341520547867,1360000
2001-02-27,0.5600000023841858,0.5600000023841858,0.550000011920929,0.550000011920929,0.10345155000686646,260000
2001-02-28,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.10533247143030167,400000
2001-03-01,0.5600000023841858,0.5600000023841858,0.550000011920929,0.5600000023841858,0.10533247143030167,450000
2001-03-02,0.550000011920929,0.5699999928474426,0.550000011920929,0.550000011920929,0.10345155000686646,760000
2001-03-05,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.10345155000686646,600000
2001-03-06,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.10345155000686646,400000
2001-03-07,0.5600000023841858,0.5600000023841858,0.550000011920929,0.550000011920929,0.10345155000686646,500000
2001-03-08,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.10345155000686646,100000
2001-03-09,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.10345155000686646,300000
2001-03-12,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.10345155000686646,300000
2001-03-13,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.09968966990709305,320000
2001-03-14,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.09968966990709305,0
2001-03-15,0.550000011920929,0.550000011920929,0.5400000214576721,0.5400000214576721,0.10157062858343124,126000
2001-03-16,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.09968966990709305,244000
2001-03-19,0.5400000214576721,0.550000011920929,0.5400000214576721,0.550000011920929,0.10345155000686646,200000
2001-03-20,0.550000011920929,0.550000011920929,0.5299999713897705,0.5299999713897705,0.09968966990709305,0
2001-03-21,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.09968966990709305,300000
2001-03-22,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.09780874103307724,0
2001-03-23,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.09780874103307724,200000
2001-03-26,0.550000011920929,0.550000011920929,0.5199999809265137,0.5199999809265137,0.09780874103307724,0
2001-03-27,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5099999904632568,0.09592778235673904,600000
2001-03-28,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.09592778235673904,0
2001-03-29,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.09592778235673904,400000
2001-03-30,0.5,0.5,0.5,0.5,0.09404684603214264,100000
2001-04-02,0.5,0.5,0.5,0.5,0.09404684603214264,190000
2001-04-03,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.09216593950986862,100000
2001-04-04,0.49000000953674316,0.49000000953674316,0.47999998927116394,0.47999998927116394,0.09028498083353043,0
2001-04-05,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.09028498083353043,0
2001-04-06,0.49000000953674316,0.49000000953674316,0.47999998927116394,0.47999998927116394,0.09028498083353043,390000
2001-04-09,0.49000000953674316,0.49000000953674316,0.47999998927116394,0.47999998927116394,0.09028498083353043,0
2001-04-10,0.49000000953674316,0.49000000953674316,0.4699999988079071,0.4699999988079071,0.08840405195951462,0
2001-04-11,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.08840405195951462,0
2001-04-12,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.09216593950986862,550000
2001-04-13,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.09216593950986862,0
2001-04-16,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.09216593950986862,0
2001-04-17,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.4699999988079071,0.08840405195951462,500000
2001-04-18,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.08840405195951462,585865
2001-04-19,0.5199999809265137,0.5199999809265137,0.4749999940395355,0.4749999940395355,0.08934451639652252,0
2001-04-20,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.08934451639652252,0
2001-04-23,0.5299999713897705,0.5299999713897705,0.4749999940395355,0.4749999940395355,0.08934451639652252,0
2001-04-24,0.5799999833106995,0.5799999833106995,0.5,0.5,0.09404684603214264,0
2001-04-25,0.5,0.5,0.5,0.5,0.09404684603214264,20000
2001-04-26,0.5,0.5,0.5,0.5,0.09404684603214264,20000
2001-04-27,0.6000000238418579,0.6000000238418579,0.550000011920929,0.550000011920929,0.10345155000686646,0
2001-04-30,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.10345155000686646,0
2001-05-01,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.10345155000686646,0
2001-05-02,0.5799999833106995,0.5799999833106995,0.5600000023841858,0.5600000023841858,0.10533247143030167,200000
2001-05-03,0.5699999928474426,0.5699999928474426,0.5600000023841858,0.5699999928474426,0.10721341520547867,956000
2001-05-04,0.6000000238418579,0.6000000238418579,0.550000011920929,0.550000011920929,0.10345155000686646,0
2001-05-07,0.5799999833106995,0.6299999952316284,0.5799999833106995,0.6299999952316284,0.1184990182518959,628000
2001-05-08,0.6200000047683716,0.6499999761581421,0.6200000047683716,0.6299999952316284,0.1184990182518959,370000
2001-05-09,0.6499999761581421,0.6700000166893005,0.6299999952316284,0.6700000166893005,0.1260228008031845,252000
2001-05-10,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.1203799918293953,200000
2001-05-11,0.6800000071525574,0.6899999976158142,0.6600000262260437,0.6700000166893005,0.1260228008031845,548000
2001-05-14,0.699999988079071,0.7400000095367432,0.699999988079071,0.7300000190734863,0.13730841875076294,580000
2001-05-15,0.7099999785423279,0.7099999785423279,0.6800000071525574,0.6899999976158142,0.1297846883535385,590000
2001-05-16,0.7200000286102295,0.7300000190734863,0.7200000286102295,0.7200000286102295,0.13542750477790833,460000
2001-05-17,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.13354654610157013,240000
2001-05-18,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.13918933272361755,780000
2001-05-21,0.7300000190734863,0.7300000190734863,0.699999988079071,0.699999988079071,0.13166563212871552,310000
2001-05-22,0.7300000190734863,0.7300000190734863,0.699999988079071,0.699999988079071,0.13166563212871552,98000
2001-05-23,0.7200000286102295,0.7300000190734863,0.7200000286102295,0.7200000286102295,0.13542750477790833,574000
2001-05-24,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.13542750477790833,282000
2001-05-25,0.7200000286102295,0.7799999713897705,0.7200000286102295,0.7799999713897705,0.14671309292316437,2070000
2001-05-28,0.800000011920929,0.8999999761581421,0.800000011920929,0.8700000047683716,0.1636415719985962,2046000
2001-05-29,0.8700000047683716,0.8700000047683716,0.8199999928474426,0.8199999928474426,0.1542368233203888,274000
2001-05-30,0.8500000238418579,0.8700000047683716,0.8299999833106995,0.8700000047683716,0.1636415719985962,330000
2001-05-31,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.1598796844482422,498000
2001-06-01,0.8600000143051147,0.8600000143051147,0.8299999833106995,0.8299999833106995,0.1561177670955658,348000
2001-06-04,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.1561177670955658,30000
2001-06-05,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.16552245616912842,50000
2001-06-06,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.1598796844482422,100000
2001-06-07,0.8500000238418579,0.8799999952316284,0.8399999737739563,0.8799999952316284,0.16552245616912842,344000
2001-06-08,0.8700000047683716,0.8899999856948853,0.8500000238418579,0.8500000238418579,0.1598796844482422,368000
2001-06-11,0.8799999952316284,0.9100000262260437,0.8700000047683716,0.8700000047683716,0.1636415719985962,854000
2001-06-12,0.8899999856948853,0.8999999761581421,0.8799999952316284,0.8899999856948853,0.167403444647789,984000
2001-06-13,0.8899999856948853,0.8899999856948853,0.8500000238418579,0.8500000238418579,0.1598796844482422,250000
2001-06-14,0.8600000143051147,0.8600000143051147,0.800000011920929,0.800000011920929,0.15047495067119598,360000
2001-06-15,0.800000011920929,0.8399999737739563,0.800000011920929,0.8399999737739563,0.15799875557422638,190000
2001-06-18,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8199999928474426,0.1542368233203888,200000
2001-06-19,0.8500000238418579,0.8500000238418579,0.8199999928474426,0.8199999928474426,0.1542368233203888,0
2001-06-20,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.15047495067119598,200000
2001-06-21,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.15235592424869537,20000
2001-06-22,0.8500000238418579,0.8500000238418579,0.8199999928474426,0.8199999928474426,0.1542368233203888,0
2001-06-25,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.1542368233203888,0
2001-06-26,0.8500000238418579,0.8500000238418579,0.8199999928474426,0.8199999928474426,0.1542368233203888,0
2001-06-27,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.1542368233203888,50000
2001-06-28,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.1561177670955658,46000
2001-06-29,0.8199999928474426,0.8600000143051147,0.8199999928474426,0.8600000143051147,0.1617606282234192,204000
2001-07-02,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.1617606282234192,0
2001-07-03,0.8500000238418579,0.8500000238418579,0.8299999833106995,0.8299999833106995,0.1561177670955658,0
2001-07-04,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8299999833106995,0.1561177670955658,0
2001-07-05,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8199999928474426,0.1542368233203888,120000
2001-07-06,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.1542368233203888,0
2001-07-09,0.8199999928474426,0.8199999928474426,0.8100000023841858,0.8100000023841858,0.15235592424869537,334000
2001-07-10,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.1598796844482422,100000
2001-07-11,0.8500000238418579,0.8500000238418579,0.8299999833106995,0.8299999833106995,0.1561177670955658,162000
2001-07-12,0.8399999737739563,0.8399999737739563,0.8199999928474426,0.8199999928474426,0.1542368233203888,282000
2001-07-13,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8199999928474426,0.1542368233203888,100000
2001-07-16,0.8500000238418579,0.8700000047683716,0.8500000238418579,0.8500000238418579,0.1598796844482422,176000
2001-07-17,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.1598796844482422,196000
2001-07-18,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.1542368233203888,240000
2001-07-19,0.800000011920929,0.8299999833106995,0.800000011920929,0.8199999928474426,0.1542368233203888,630000
2001-07-20,0.8500000238418579,0.8799999952316284,0.8399999737739563,0.8799999952316284,0.16552245616912842,640000
2001-07-23,0.8600000143051147,0.8700000047683716,0.7900000214576721,0.7900000214576721,0.14859408140182495,458000
2001-07-24,0.800000011920929,0.8399999737739563,0.800000011920929,0.800000011920929,0.15047495067119598,626000
2001-07-25,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.15047495067119598,0
2001-07-26,0.800000011920929,0.8100000023841858,0.800000011920929,0.8100000023841858,0.15235592424869537,6788000
2001-07-27,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.15235592424869537,61548
2001-07-30,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.15047495067119598,6000
2001-07-31,0.8600000143051147,0.8600000143051147,0.7900000214576721,0.7900000214576721,0.14859408140182495,128000
2001-08-01,0.7900000214576721,0.8100000023841858,0.7900000214576721,0.800000011920929,0.15047495067119598,64000
2001-08-02,0.8299999833106995,0.8299999833106995,0.800000011920929,0.800000011920929,0.15047495067119598,0
2001-08-03,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.14859408140182495,74000
2001-08-06,0.7900000214576721,0.7900000214576721,0.7599999904632568,0.7599999904632568,0.14295123517513275,5904000
2001-08-07,0.7900000214576721,0.7900000214576721,0.75,0.75,0.14107027649879456,0
2001-08-08,0.800000011920929,0.800000011920929,0.7599999904632568,0.7599999904632568,0.14295123517513275,0
2001-08-09,0.7400000095367432,0.7400000095367432,0.699999988079071,0.699999988079071,0.14295123517513275,0
2001-08-10,0.7400000095367432,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.15111985802650452,134000
