Date,Open,High,Low,Close,Adj Close,Volume
2001-01-17,1.4600000381469727,1.4700000286102295,1.4299999475479126,1.4299999475479126,0.5921137928962708,99600
2001-01-18,1.3899999856948853,1.5,1.3899999856948853,1.4500000476837158,0.6003950834274292,214600
2001-01-19,1.4900000095367432,1.4900000095367432,1.4600000381469727,1.4600000381469727,0.6045358180999756,15000
2001-01-22,1.4299999475479126,1.5,1.4299999475479126,1.4600000381469727,0.6045358180999756,33000
2001-01-23,1.5,1.5299999713897705,1.5,1.5099999904632568,0.6252390146255493,100400
2001-01-24,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,0.6252390146255493,0
2001-01-25,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,0.6252390146255493,0
2001-01-26,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,0.6252390146255493,0
2001-01-29,1.5499999523162842,1.5499999523162842,1.4700000286102295,1.4700000286102295,0.608676552772522,56000
2001-01-30,1.4800000190734863,1.4800000190734863,1.4600000381469727,1.4600000381469727,0.6045358180999756,56400
2001-01-31,1.4299999475479126,1.4500000476837158,1.4299999475479126,1.4500000476837158,0.6003950834274292,83200
2001-02-01,1.4299999475479126,1.5299999713897705,1.4299999475479126,1.5,0.6210982203483582,106000
2001-02-02,1.5099999904632568,1.5299999713897705,1.4800000190734863,1.5299999713897705,0.6335204839706421,40000
2001-02-05,1.5399999618530273,1.5399999618530273,1.5,1.5,0.6210982203483582,36000
2001-02-06,1.5,1.590000033378601,1.5,1.5499999523162842,0.6418015360832214,324800
2001-02-07,1.5099999904632568,1.590000033378601,1.5099999904632568,1.5299999713897705,0.6335204839706421,246400
2001-02-08,1.4900000095367432,1.5099999904632568,1.4500000476837158,1.4700000286102295,0.608676552772522,77800
2001-02-09,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.6128172874450684,8800
2001-02-12,1.5199999809265137,1.559999942779541,1.4900000095367432,1.5099999904632568,0.6252390146255493,174000
2001-02-13,1.4900000095367432,1.5499999523162842,1.4900000095367432,1.5499999523162842,0.6418015360832214,128600
2001-02-14,1.559999942779541,1.559999942779541,1.5199999809265137,1.5399999618530273,0.6376610994338989,304000
2001-02-15,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,0.6293796896934509,90000
2001-02-16,1.5199999809265137,1.5299999713897705,1.5199999809265137,1.5199999809265137,0.6293796896934509,129800
2001-02-19,1.5199999809265137,1.5299999713897705,1.5199999809265137,1.5199999809265137,0.6293796896934509,64400
2001-02-20,1.5199999809265137,1.6299999952316284,1.5199999809265137,1.6100000143051147,0.6666455268859863,574600
2001-02-21,1.5399999618530273,1.5399999618530273,1.5299999713897705,1.5299999713897705,0.6335204839706421,87800
2001-02-22,1.5499999523162842,1.5499999523162842,1.5,1.5499999523162842,0.6418015360832214,165000
2001-02-23,1.600000023841858,1.6200000047683716,1.5700000524520874,1.5800000429153442,0.654223620891571,158600
2001-02-26,1.5099999904632568,1.7400000095367432,1.5099999904632568,1.6799999475479126,0.6956301331520081,784719
2001-02-27,1.7000000476837158,1.7000000476837158,1.5800000429153442,1.6100000143051147,0.6666455268859863,475400
2001-02-28,1.590000033378601,1.6399999856948853,1.5800000429153442,1.5800000429153442,0.654223620891571,117200
2001-03-01,1.5299999713897705,1.559999942779541,1.5099999904632568,1.5299999713897705,0.6335204839706421,589400
2001-03-02,1.5,1.5399999618530273,1.5,1.5399999618530273,0.6376610994338989,263000
2001-03-05,1.5,1.5099999904632568,1.5,1.5,0.6210982203483582,162600
2001-03-06,1.4800000190734863,1.4900000095367432,1.4800000190734863,1.4900000095367432,0.6169576644897461,101000
2001-03-07,1.5,1.5099999904632568,1.5,1.5,0.6210982203483582,110800
2001-03-08,1.5,1.5199999809265137,1.4800000190734863,1.4900000095367432,0.6169576644897461,67400
2001-03-09,1.4900000095367432,1.5099999904632568,1.4800000190734863,1.5099999904632568,0.6252390146255493,191000
2001-03-12,1.440000057220459,1.4600000381469727,1.440000057220459,1.440000057220459,0.5962546467781067,51800
2001-03-13,1.399999976158142,1.4199999570846558,1.399999976158142,1.4199999570846558,0.5879731774330139,39000
2001-03-14,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.5879731774330139,0
2001-03-15,1.3799999952316284,1.409999966621399,1.3600000143051147,1.3899999856948853,0.5755513906478882,178000
2001-03-16,1.3799999952316284,1.4600000381469727,1.3799999952316284,1.399999976158142,0.5796919465065002,120000
2001-03-19,1.3200000524520874,1.3799999952316284,1.3200000524520874,1.3600000143051147,0.5631293654441833,167600
2001-03-20,1.3799999952316284,1.3799999952316284,1.2799999713897705,1.2999999523162842,0.5382851958274841,271400
2001-03-21,1.2899999618530273,1.2999999523162842,1.2799999713897705,1.2899999618530273,0.5341447591781616,133600
2001-03-22,1.2400000095367432,1.2400000095367432,1.159999966621399,1.2000000476837158,0.49687880277633667,457200
2001-03-23,1.2300000190734863,1.25,1.2200000286102295,1.2200000286102295,0.5051602125167847,56000
2001-03-26,1.25,1.2699999809265137,1.2100000381469727,1.2699999809265137,0.5258632898330688,47600
2001-03-27,1.2899999618530273,1.2899999618530273,1.25,1.25,0.5175821781158447,32400
2001-03-28,1.25,1.25,1.2200000286102295,1.2200000286102295,0.5051602125167847,20000
2001-03-29,1.1799999475479126,1.2000000476837158,1.1799999475479126,1.2000000476837158,0.49687880277633667,11000
2001-03-30,1.1799999475479126,1.2400000095367432,1.1699999570846558,1.2400000095367432,0.5134414434432983,72700
2001-04-02,1.190000057220459,1.2999999523162842,1.190000057220459,1.2599999904632568,0.5217228531837463,88395
2001-04-03,1.2000000476837158,1.2300000190734863,1.159999966621399,1.190000057220459,0.49273818731307983,224800
2001-04-04,1.1399999856948853,1.190000057220459,1.100000023841858,1.1699999570846558,0.4844568967819214,283600
2001-04-05,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.4844568967819214,0
2001-04-06,1.1799999475479126,1.1799999475479126,1.1299999952316284,1.1699999570846558,0.4844568967819214,143800
2001-04-09,1.1699999570846558,1.2599999904632568,1.1699999570846558,1.2599999904632568,0.5217228531837463,94000
2001-04-10,1.2899999618530273,1.3899999856948853,1.2799999713897705,1.3799999952316284,0.5714105367660522,821600
2001-04-11,1.350000023841858,1.350000023841858,1.1299999952316284,1.1699999570846558,0.4844568967819214,1353000
2001-04-12,1.2400000095367432,1.2400000095367432,1.1799999475479126,1.1799999475479126,0.48859739303588867,207000
2001-04-13,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.48859739303588867,0
2001-04-16,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.48859739303588867,0
2001-04-17,1.1799999475479126,1.5499999523162842,1.1799999475479126,1.3700000047683716,0.5672699213027954,2434964
2001-04-18,1.350000023841858,1.4600000381469727,1.3200000524520874,1.399999976158142,0.5796919465065002,2043400
2001-04-19,1.4199999570846558,1.600000023841858,1.399999976158142,1.5399999618530273,0.6376610994338989,4456600
2001-04-20,1.5499999523162842,2.549999952316284,1.440000057220459,2.2899999618530273,0.9482104182243347,28965264
2001-04-23,2.2899999618530273,2.369999885559082,2.0199999809265137,2.200000047683716,0.9109445810317993,25266943
2001-04-24,2.180000066757202,2.259999990463257,2.109999895095825,2.1500000953674316,0.8902411460876465,13418400
2001-04-25,2.1500000953674316,2.1700000762939453,1.7100000381469727,1.75,0.7246148586273193,18236800
2001-04-26,2.1500000953674316,2.1700000762939453,1.7100000381469727,1.75,0.7246148586273193,18236800
2001-04-27,1.899999976158142,1.909999966621399,1.809999942779541,1.809999942779541,0.7494587302207947,17906495
2001-04-30,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,0.7494587302207947,0
2001-05-01,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,0.7494587302207947,0
2001-05-02,1.8600000143051147,1.9299999475479126,1.7899999618530273,1.8799999952316284,0.778443455696106,15061800
2001-05-03,1.899999976158142,1.899999976158142,1.75,1.7899999618530273,0.7411773800849915,7036800
2001-05-04,1.7599999904632568,1.7699999809265137,1.659999966621399,1.6699999570846558,0.6914895176887512,7879000
2001-05-07,1.7400000095367432,1.7400000095367432,1.6100000143051147,1.690000057220459,0.6997709274291992,7548000
2001-05-08,1.7200000286102295,1.8899999856948853,1.7000000476837158,1.809999942779541,0.7494587302207947,27518043
2001-05-09,1.7999999523162842,1.8799999952316284,1.75,1.7899999618530273,0.7411773800849915,16117600
2001-05-10,1.7899999618530273,1.809999942779541,1.6699999570846558,1.7000000476837158,0.7039116024971008,6229400
2001-05-11,1.7300000190734863,1.7699999809265137,1.6799999475479126,1.7100000381469727,0.7080521583557129,4272600
2001-05-14,1.7300000190734863,1.7899999618530273,1.690000057220459,1.7000000476837158,0.7039116024971008,4391200
2001-05-15,1.7300000190734863,1.809999942779541,1.7000000476837158,1.7599999904632568,0.7287556529045105,10105319
2001-05-16,1.75,1.7999999523162842,1.7300000190734863,1.7300000190734863,0.7163335680961609,4926800
2001-05-17,1.7599999904632568,1.840000033378601,1.7400000095367432,1.7699999809265137,0.7328962087631226,8404250
2001-05-18,1.8200000524520874,1.9199999570846558,1.7899999618530273,1.850000023841858,0.7660214900970459,36950591
2001-05-21,1.840000033378601,1.850000023841858,1.75,1.7899999618530273,0.7411773800849915,8620800
2001-05-22,1.809999942779541,1.8899999856948853,1.7899999618530273,1.8200000524520874,0.7535994052886963,10111000
2001-05-23,1.8200000524520874,1.8600000143051147,1.7999999523162842,1.8200000524520874,0.7535994052886963,6487800
2001-05-24,1.7899999618530273,1.8899999856948853,1.7899999618530273,1.8200000524520874,0.7535994052886963,17794000
2001-05-25,1.8300000429153442,1.8600000143051147,1.7999999523162842,1.8200000524520874,0.7535994052886963,10201400
2001-05-28,1.850000023841858,1.8700000047683716,1.840000033378601,1.8700000047683716,0.7743027806282043,14914400
2001-05-29,1.909999966621399,2.0799999237060547,1.850000023841858,2.0399999618530273,0.8446939587593079,59175800
2001-05-30,2.0299999713897705,2.069999933242798,1.940000057220459,1.940000057220459,0.8032875061035156,25458800
2001-05-31,1.940000057220459,2.0399999618530273,1.899999976158142,2.009999990463257,0.8322719931602478,20551350
2001-06-01,2.0399999618530273,2.240000009536743,2.0399999618530273,2.180000066757202,0.9026632905006409,48077800
2001-06-04,2.200000047683716,2.319999933242798,2.180000066757202,2.2200000286102295,0.9192256927490234,26169500
2001-06-05,2.240000009536743,2.3299999237060547,2.1500000953674316,2.240000009536743,0.927507221698761,27330600
2001-06-06,2.25,2.2699999809265137,2.119999885559082,2.1700000762939453,0.8985223770141602,12815800
2001-06-07,2.1600000858306885,2.2300000190734863,2.0999999046325684,2.1700000762939453,0.8985223770141602,10740600
2001-06-08,2.2100000381469727,2.2200000286102295,2.140000104904175,2.1500000953674316,0.8902411460876465,8283600
2001-06-11,2.200000047683716,2.200000047683716,2.0799999237060547,2.0999999046325684,0.8695378303527832,7107600
2001-06-12,2.0799999237060547,2.0999999046325684,2.0,2.0199999809265137,0.8364129066467285,7253200
2001-06-13,2.0,2.0,1.850000023841858,1.8600000143051147,0.7701619863510132,9842800
2001-06-14,1.8600000143051147,1.9700000286102295,1.850000023841858,1.8700000047683716,0.7743027806282043,9652200
2001-06-15,1.850000023841858,1.8600000143051147,1.75,1.850000023841858,0.7660214900970459,7070800
2001-06-18,1.8600000143051147,1.909999966621399,1.8300000429153442,1.8600000143051147,0.7701619863510132,4530200
2001-06-19,1.8899999856948853,1.940000057220459,1.840000033378601,1.8700000047683716,0.7743027806282043,10471800
2001-06-20,1.8799999952316284,1.899999976158142,1.8300000429153442,1.8300000429153442,0.7577400207519531,4677200
2001-06-21,1.8700000047683716,1.909999966621399,1.8700000047683716,1.8799999952316284,0.778443455696106,3891200
2001-06-22,1.899999976158142,2.0399999618530273,1.8700000047683716,1.9299999475479126,0.799146831035614,21394400
2001-06-25,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.799146831035614,0
2001-06-26,1.909999966621399,1.9500000476837158,1.8799999952316284,1.8899999856948853,0.7825839519500732,4934400
2001-06-27,1.8899999856948853,1.909999966621399,1.8600000143051147,1.8700000047683716,0.7743027806282043,1755400
2001-06-28,1.8799999952316284,1.8899999856948853,1.7899999618530273,1.7999999523162842,0.7453182935714722,4363800
2001-06-29,1.840000033378601,1.850000023841858,1.7899999618530273,1.7899999618530273,0.7411773800849915,3358000
2001-07-02,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,0.7411773800849915,0
2001-07-03,1.7999999523162842,1.7999999523162842,1.75,1.75,0.7246148586273193,2521600
2001-07-04,1.75,1.8300000429153442,1.75,1.7999999523162842,0.7453182935714722,2182400
2001-07-05,1.8300000429153442,1.8300000429153442,1.75,1.7599999904632568,0.7287556529045105,2868000
2001-07-06,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,0.7287556529045105,0
2001-07-09,1.7400000095367432,1.7599999904632568,1.7000000476837158,1.7200000286102295,0.712192952632904,1525600
2001-07-10,1.7400000095367432,1.75,1.7300000190734863,1.7300000190734863,0.7163335680961609,1510200
2001-07-11,1.7000000476837158,1.7699999809265137,1.7000000476837158,1.7400000095367432,0.7204742431640625,1437600
2001-07-12,1.75,1.75,1.690000057220459,1.690000057220459,0.6997709274291992,981000
2001-07-13,1.7200000286102295,1.7200000286102295,1.600000023841858,1.6200000047683716,0.6707864999771118,2167000
2001-07-16,1.600000023841858,1.6100000143051147,1.5499999523162842,1.5499999523162842,0.6418015360832214,1813000
2001-07-17,1.4800000190734863,1.6100000143051147,1.4700000286102295,1.5,0.6210982203483582,3120800
2001-07-18,1.5,1.5099999904632568,1.399999976158142,1.399999976158142,0.5796919465065002,2073000
2001-07-19,1.4199999570846558,1.5,1.2899999618530273,1.3200000524520874,0.5465665459632874,5189400
2001-07-20,1.3300000429153442,1.350000023841858,1.2799999713897705,1.2899999618530273,0.5341447591781616,4106200
2001-07-23,1.2400000095367432,1.3300000429153442,1.2400000095367432,1.2799999713897705,0.53000408411026,1407800
2001-07-24,1.25,1.3600000143051147,1.25,1.3200000524520874,0.5465665459632874,2140400
2001-07-25,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.5465665459632874,0
2001-07-26,1.340000033378601,1.3700000047683716,1.3200000524520874,1.340000033378601,0.5548480153083801,3321800
2001-07-27,1.350000023841858,1.3799999952316284,1.350000023841858,1.3600000143051147,0.5631293654441833,1566000
2001-07-30,1.350000023841858,1.399999976158142,1.350000023841858,1.3600000143051147,0.5631293654441833,1326600
2001-07-31,1.399999976158142,1.409999966621399,1.3799999952316284,1.3899999856948853,0.5755513906478882,1808000
2001-08-01,1.4199999570846558,1.4299999475479126,1.3799999952316284,1.3799999952316284,0.5714105367660522,1312600
2001-08-02,1.3799999952316284,1.3899999856948853,1.3200000524520874,1.3300000429153442,0.5507073998451233,1399000
2001-08-03,1.350000023841858,1.3799999952316284,1.3200000524520874,1.3300000429153442,0.5507073998451233,996000
2001-08-06,1.3200000524520874,1.350000023841858,1.2799999713897705,1.2899999618530273,0.5341447591781616,721600
2001-08-07,1.2799999713897705,1.3200000524520874,1.2699999809265137,1.3200000524520874,0.5465665459632874,790200
2001-08-08,1.3300000429153442,1.440000057220459,1.3300000429153442,1.399999976158142,0.5796919465065002,4895000
2001-08-09,1.3799999952316284,1.5399999618530273,1.3700000047683716,1.5199999809265137,0.6293796896934509,6899400
2001-08-10,1.5199999809265137,1.6299999952316284,1.5,1.5299999713897705,0.6335204839706421,11867400
2001-08-13,1.5299999713897705,1.5299999713897705,1.4199999570846558,1.440000057220459,0.5962546467781067,2266400
2001-08-14,1.4600000381469727,1.5099999904632568,1.4600000381469727,1.4700000286102295,0.608676552772522,1504000
2001-08-15,1.4600000381469727,1.4900000095367432,1.440000057220459,1.4900000095367432,0.6169576644897461,2456000
2001-08-16,1.4500000476837158,1.5199999809265137,1.4500000476837158,1.4600000381469727,0.6045358180999756,2089000
2001-08-17,1.4800000190734863,1.559999942779541,1.4800000190734863,1.5499999523162842,0.6418015360832214,1718800
2001-08-20,1.559999942779541,1.600000023841858,1.5299999713897705,1.5399999618530273,0.6376610994338989,2532000
2001-08-21,1.5,1.5700000524520874,1.5,1.5499999523162842,0.6418015360832214,1470400
2001-08-22,1.5700000524520874,1.6100000143051147,1.4800000190734863,1.4900000095367432,0.6169576644897461,3776400
