Date,Open,High,Low,Close,Adj Close,Volume
2001-11-23,10.399999618530273,10.550000190734863,10.350000381469727,10.449999809265137,5.025419235229492,2240516
2001-11-26,10.600000381469727,10.600000381469727,10.300000190734863,10.399999618530273,5.001372337341309,5416565
2001-11-27,10.399999618530273,10.449999809265137,10.100000381469727,10.149999618530273,4.881146430969238,3503641
2001-11-28,10.100000381469727,10.149999618530273,10.0,10.050000190734863,4.833056449890137,4070284
2001-11-29,10.0,10.199999809265137,9.949999809265137,10.0,4.8090105056762695,4639539
2001-11-30,10.0,10.149999618530273,9.899999618530273,10.050000190734863,4.833056449890137,12584494
2001-12-03,10.149999618530273,10.149999618530273,9.75,9.899999618530273,4.760921955108643,12775002
2001-12-04,9.899999618530273,9.949999809265137,9.75,9.850000381469727,4.73687744140625,8586115
2001-12-05,9.949999809265137,10.300000190734863,9.949999809265137,10.25,4.92923641204834,19258464
2001-12-06,10.300000190734863,10.550000190734863,10.149999618530273,10.199999809265137,4.9051923751831055,13838343
2001-12-07,10.25,10.300000190734863,10.100000381469727,10.25,4.92923641204834,6725841
2001-12-10,10.25,10.350000381469727,10.199999809265137,10.300000190734863,4.953283309936523,5160013
2001-12-11,10.25,10.25,10.100000381469727,10.199999809265137,4.9051923751831055,5061525
2001-12-12,10.25,10.399999618530273,10.149999618530273,10.399999618530273,5.001372337341309,6950704
2001-12-13,10.399999618530273,10.449999809265137,10.149999618530273,10.25,4.92923641204834,6417584
2001-12-14,10.350000381469727,10.350000381469727,10.149999618530273,10.300000190734863,4.953283309936523,4831545
2001-12-17,10.199999809265137,10.350000381469727,10.149999618530273,10.199999809265137,4.9051923751831055,2968009
2001-12-18,10.300000190734863,10.300000190734863,10.100000381469727,10.149999618530273,4.881146430969238,2232078
2001-12-19,10.199999809265137,10.300000190734863,10.199999809265137,10.300000190734863,4.953283309936523,2058050
2001-12-20,10.300000190734863,10.350000381469727,10.25,10.300000190734863,4.953283309936523,3279408
2001-12-21,10.25,10.25,10.0,10.050000190734863,4.833056449890137,4723721
2001-12-24,10.199999809265137,10.199999809265137,10.100000381469727,10.149999618530273,4.881146430969238,1174661
2001-12-25,10.149999618530273,10.149999618530273,10.149999618530273,10.149999618530273,4.881146430969238,0
2001-12-26,10.149999618530273,10.149999618530273,10.149999618530273,10.149999618530273,4.881146430969238,0
2001-12-27,10.149999618530273,10.199999809265137,10.050000190734863,10.149999618530273,4.881146430969238,1998753
2001-12-28,10.199999809265137,10.199999809265137,10.100000381469727,10.149999618530273,4.881146430969238,1972330
2001-12-31,10.149999618530273,10.199999809265137,10.100000381469727,10.199999809265137,4.9051923751831055,605044
2002-01-01,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,4.9051923751831055,0
2002-01-02,10.149999618530273,10.149999618530273,10.0,10.100000381469727,4.857100963592529,1807524
2002-01-03,10.100000381469727,10.100000381469727,10.100000381469727,10.100000381469727,4.857100963592529,0
2002-01-04,10.050000190734863,10.100000381469727,9.949999809265137,10.050000190734863,4.833056449890137,12350144
2002-01-07,10.050000190734863,10.199999809265137,10.0,10.199999809265137,4.9051923751831055,8940882
2002-01-08,10.199999809265137,10.25,10.149999618530273,10.199999809265137,4.9051923751831055,7657302
2002-01-09,10.25,10.449999809265137,10.149999618530273,10.25,4.92923641204834,13631740
2002-01-10,10.199999809265137,10.25,10.149999618530273,10.25,4.92923641204834,4576281
2002-01-11,10.25,10.300000190734863,10.149999618530273,10.199999809265137,4.9051923751831055,6147360
2002-01-14,10.149999618530273,10.350000381469727,10.149999618530273,10.350000381469727,4.977328777313232,5359222
2002-01-15,10.300000190734863,10.399999618530273,10.25,10.350000381469727,4.977328777313232,4818314
2002-01-16,10.399999618530273,10.399999618530273,10.25,10.350000381469727,4.977328777313232,2569868
2002-01-17,10.25,10.350000381469727,10.199999809265137,10.350000381469727,4.977328777313232,5887629
2002-01-18,10.300000190734863,10.350000381469727,10.199999809265137,10.25,4.92923641204834,2010177
2002-01-21,10.25,10.350000381469727,10.100000381469727,10.149999618530273,4.881146430969238,2911919
2002-01-22,10.149999618530273,10.25,10.149999618530273,10.199999809265137,4.9051923751831055,3631223
2002-01-23,10.199999809265137,10.300000190734863,10.149999618530273,10.149999618530273,4.881146430969238,1898363
2002-01-24,10.199999809265137,10.300000190734863,10.149999618530273,10.25,4.92923641204834,2130665
2002-01-25,10.25,10.300000190734863,10.199999809265137,10.300000190734863,4.953283309936523,4735261
2002-01-28,10.300000190734863,10.350000381469727,10.149999618530273,10.199999809265137,4.9051923751831055,2044773
2002-01-29,10.199999809265137,10.350000381469727,10.149999618530273,10.300000190734863,4.953283309936523,3913384
2002-01-30,10.25,10.350000381469727,10.149999618530273,10.350000381469727,4.977328777313232,5976060
2002-01-31,10.350000381469727,10.350000381469727,10.350000381469727,10.350000381469727,4.977328777313232,0
2002-02-01,10.449999809265137,10.550000190734863,10.399999618530273,10.5,5.049463272094727,3809943
2002-02-04,10.5,10.600000381469727,10.449999809265137,10.5,5.049463272094727,2589332
2002-02-05,10.449999809265137,10.649999618530273,10.350000381469727,10.649999618530273,5.1215972900390625,4164170
2002-02-06,10.649999618530273,10.649999618530273,10.5,10.550000190734863,5.073506832122803,2818983
2002-02-07,10.600000381469727,10.699999809265137,10.399999618530273,10.449999809265137,5.025419235229492,2883106
2002-02-08,10.449999809265137,10.550000190734863,10.350000381469727,10.399999618530273,5.001372337341309,4585502
2002-02-11,10.449999809265137,10.649999618530273,10.449999809265137,10.649999618530273,5.1215972900390625,2064465
2002-02-12,10.649999618530273,10.649999618530273,10.649999618530273,10.649999618530273,5.1215972900390625,0
2002-02-13,10.649999618530273,10.649999618530273,10.649999618530273,10.649999618530273,5.1215972900390625,0
2002-02-14,10.649999618530273,10.649999618530273,10.649999618530273,10.649999618530273,5.1215972900390625,0
2002-02-15,10.699999809265137,11.050000190734863,10.649999618530273,10.75,5.169686317443848,4280841
2002-02-18,10.75,10.850000381469727,10.75,10.850000381469727,5.217777252197266,1766913
2002-02-19,10.800000190734863,10.800000190734863,10.600000381469727,10.699999809265137,5.145641803741455,1633009
2002-02-20,10.600000381469727,10.600000381469727,10.350000381469727,10.550000190734863,5.073506832122803,2319053
2002-02-21,10.550000190734863,10.800000190734863,10.550000190734863,10.649999618530273,5.1215972900390625,2429462
2002-02-22,10.550000190734863,10.699999809265137,10.399999618530273,10.699999809265137,5.145641803741455,1533732
2002-02-25,10.699999809265137,10.699999809265137,10.449999809265137,10.5,5.049463272094727,1920026
2002-02-26,10.449999809265137,10.600000381469727,10.449999809265137,10.449999809265137,5.025419235229492,875381
2002-02-27,10.550000190734863,10.800000190734863,10.550000190734863,10.649999618530273,5.1215972900390625,4038059
2002-02-28,10.649999618530273,10.699999809265137,10.399999618530273,10.600000381469727,5.09755277633667,3912053
2002-03-01,10.600000381469727,10.699999809265137,10.600000381469727,10.600000381469727,5.09755277633667,3080206
2002-03-04,10.75,10.800000190734863,10.649999618530273,10.75,5.169686317443848,3297766
2002-03-05,10.75,10.75,10.600000381469727,10.649999618530273,5.1215972900390625,4605722
2002-03-06,10.649999618530273,10.800000190734863,10.649999618530273,10.75,5.169686317443848,3169131
2002-03-07,10.75,10.899999618530273,10.75,10.800000190734863,5.193732261657715,3016781
2002-03-08,10.850000381469727,11.0,10.800000190734863,11.0,5.289912700653076,4598488
2002-03-11,11.0,11.350000381469727,10.949999809265137,11.300000190734863,5.4341840744018555,5535442
2002-03-12,11.300000190734863,11.300000190734863,11.100000381469727,11.300000190734863,5.4341840744018555,8602345
2002-03-13,11.199999809265137,11.5,11.199999809265137,11.449999809265137,5.50631856918335,5371918
2002-03-14,11.449999809265137,11.800000190734863,11.399999618530273,11.75,5.650589466094971,6922129
2002-03-15,11.649999618530273,11.800000190734863,11.350000381469727,11.350000381469727,5.458229064941406,8560961
2002-03-18,11.399999618530273,11.600000381469727,11.399999618530273,11.449999809265137,5.50631856918335,2621776
2002-03-19,11.5,11.600000381469727,11.449999809265137,11.600000381469727,5.578453540802002,2628386
2002-03-20,11.600000381469727,11.699999809265137,11.5,11.550000190734863,5.554408073425293,2780950
2002-03-21,11.5,11.550000190734863,11.300000190734863,11.300000190734863,5.4341840744018555,5221266
2002-03-22,11.199999809265137,11.199999809265137,10.850000381469727,11.0,5.42432165145874,4692624
2002-03-25,10.949999809265137,11.149999618530273,10.899999618530273,11.149999618530273,5.498290061950684,4292600
2002-03-26,11.100000381469727,11.149999618530273,11.050000190734863,11.149999618530273,5.498290061950684,2729969
2002-03-27,11.149999618530273,11.449999809265137,11.100000381469727,11.399999618530273,5.6215691566467285,5145505
2002-03-28,11.399999618530273,11.449999809265137,11.25,11.300000190734863,5.5722575187683105,1754828
2002-03-29,11.300000190734863,11.300000190734863,11.300000190734863,11.300000190734863,5.5722575187683105,0
2002-04-01,11.300000190734863,11.300000190734863,11.300000190734863,11.300000190734863,5.5722575187683105,0
2002-04-02,11.300000190734863,11.350000381469727,10.75,11.100000381469727,5.473633766174316,5031600
2002-04-03,11.149999618530273,11.149999618530273,10.949999809265137,11.100000381469727,5.473633766174316,1586429
2002-04-04,11.050000190734863,11.300000190734863,11.0,11.199999809265137,5.522945880889893,1710004
2002-04-05,11.199999809265137,11.199999809265137,11.199999809265137,11.199999809265137,5.522945880889893,0
2002-04-08,11.25,11.25,10.899999618530273,10.949999809265137,5.399664402008057,1633505
2002-04-09,10.949999809265137,11.0,10.899999618530273,10.949999809265137,5.399664402008057,1217019
2002-04-10,10.899999618530273,10.899999618530273,10.699999809265137,10.75,5.301039695739746,2474435
2002-04-11,10.949999809265137,11.0,10.800000190734863,10.949999809265137,5.399664402008057,1883309
2002-04-12,11.0,11.0,10.800000190734863,10.949999809265137,5.399664402008057,1096996
2002-04-15,10.949999809265137,11.050000190734863,10.899999618530273,11.0,5.42432165145874,1768450
2002-04-16,10.949999809265137,11.0,10.850000381469727,10.899999618530273,5.375010013580322,2373796
2002-04-17,11.0,11.300000190734863,11.0,11.300000190734863,5.5722575187683105,3851086
2002-04-18,11.300000190734863,11.449999809265137,11.199999809265137,11.449999809265137,5.646224021911621,2341799
2002-04-19,11.300000190734863,11.449999809265137,11.199999809265137,11.399999618530273,5.6215691566467285,3075169
2002-04-22,11.399999618530273,11.5,11.350000381469727,11.350000381469727,5.5969133377075195,3867392
2002-04-23,11.399999618530273,11.800000190734863,11.350000381469727,11.699999809265137,5.769505500793457,5866018
2002-04-24,11.699999809265137,11.75,11.550000190734863,11.699999809265137,5.769505500793457,2922131
2002-04-25,11.600000381469727,11.649999618530273,11.5,11.550000190734863,5.695537567138672,1962117
2002-04-26,11.5,11.550000190734863,11.449999809265137,11.5,5.670881748199463,1157096
2002-04-29,11.449999809265137,11.649999618530273,11.300000190734863,11.600000381469727,5.720192909240723,1986037
2002-04-30,11.800000190734863,11.949999809265137,11.600000381469727,11.899999618530273,5.868128299713135,3361864
2002-05-01,11.899999618530273,11.899999618530273,11.899999618530273,11.899999618530273,5.868128299713135,0
2002-05-02,12.0,12.0,11.850000381469727,12.0,5.91744327545166,5601388
2002-05-03,12.100000381469727,12.100000381469727,11.899999618530273,11.949999809265137,5.892784595489502,3963116
2002-05-06,11.800000190734863,11.949999809265137,11.800000190734863,11.899999618530273,5.868128299713135,2217878
2002-05-07,11.800000190734863,12.0,11.75,12.0,5.91744327545166,2527543
2002-05-08,11.899999618530273,12.0,11.600000381469727,11.649999618530273,5.744847297668457,3650835
2002-05-09,11.800000190734863,12.0,11.649999618530273,11.649999618530273,5.744847297668457,4625271
2002-05-10,11.699999809265137,11.75,11.649999618530273,11.649999618530273,5.744847297668457,2194322
2002-05-13,11.699999809265137,11.800000190734863,11.649999618530273,11.649999618530273,5.744847297668457,2071645
2002-05-14,11.75,11.800000190734863,11.649999618530273,11.699999809265137,5.769505500793457,1664174
2002-05-15,11.800000190734863,11.800000190734863,11.649999618530273,11.699999809265137,5.769505500793457,3949895
2002-05-16,11.800000190734863,11.800000190734863,11.600000381469727,11.649999618530273,5.744847297668457,2248743
2002-05-17,11.699999809265137,11.800000190734863,11.699999809265137,11.800000190734863,5.818817615509033,2284606
2002-05-20,11.800000190734863,11.800000190734863,11.800000190734863,11.800000190734863,5.818817615509033,0
2002-05-21,11.800000190734863,11.800000190734863,11.600000381469727,11.75,5.79416036605835,4522590
2002-05-22,11.800000190734863,11.800000190734863,11.600000381469727,11.699999809265137,5.769505500793457,2305614
2002-05-23,11.699999809265137,11.75,11.5,11.600000381469727,5.720192909240723,3705868
2002-05-24,11.699999809265137,11.75,11.600000381469727,11.699999809265137,5.769505500793457,1642476
2002-05-27,11.649999618530273,11.75,11.600000381469727,11.649999618530273,5.744847297668457,997244
2002-05-28,11.600000381469727,11.649999618530273,11.550000190734863,11.550000190734863,5.695537567138672,1070497
2002-05-29,11.550000190734863,11.75,11.550000190734863,11.649999618530273,5.744847297668457,2291599
2002-05-30,11.649999618530273,11.699999809265137,11.5,11.699999809265137,5.769505500793457,3097769
2002-05-31,11.699999809265137,11.899999618530273,11.550000190734863,11.899999618530273,5.868128299713135,7255107
2002-06-03,11.75,11.800000190734863,11.649999618530273,11.75,5.79416036605835,1622441
2002-06-04,11.800000190734863,11.800000190734863,11.600000381469727,11.75,5.79416036605835,2329152
2002-06-05,11.75,11.800000190734863,11.699999809265137,11.75,5.79416036605835,1657935
2002-06-06,11.75,11.800000190734863,11.699999809265137,11.800000190734863,5.818817615509033,1805707
2002-06-07,11.75,11.75,11.649999618530273,11.75,5.79416036605835,837196
2002-06-10,11.75,11.75,11.600000381469727,11.600000381469727,5.720192909240723,3020170
2002-06-11,11.600000381469727,11.649999618530273,11.449999809265137,11.5,5.670881748199463,6128942
2002-06-12,11.350000381469727,11.550000190734863,11.350000381469727,11.5,5.670881748199463,1150583
2002-06-13,11.449999809265137,11.550000190734863,11.350000381469727,11.399999618530273,5.6215691566467285,2427243
2002-06-14,11.5,11.5,11.25,11.25,5.547601699829102,2263873
2002-06-17,11.25,11.300000190734863,11.149999618530273,11.300000190734863,5.5722575187683105,2035742
2002-06-18,11.300000190734863,11.350000381469727,11.050000190734863,11.100000381469727,5.473633766174316,5909483
2002-06-19,11.100000381469727,11.149999618530273,10.75,10.899999618530273,5.375010013580322,3799990
2002-06-20,10.850000381469727,11.050000190734863,10.850000381469727,11.0,5.42432165145874,2255748
2002-06-21,10.949999809265137,10.949999809265137,10.75,10.850000381469727,5.350350856781006,4059286
2002-06-24,10.699999809265137,10.949999809265137,10.699999809265137,10.949999809265137,5.399664402008057,2221998
