Date,Open,High,Low,Close,Adj Close,Volume
2001-02-16,6.900000095367432,6.900000095367432,6.699999809265137,6.800000190734863,2.0721981525421143,430000
2001-02-19,6.75,6.849999904632568,6.699999809265137,6.849999904632568,2.087435483932495,314500
2001-02-20,6.800000190734863,6.800000190734863,6.699999809265137,6.800000190734863,2.0721981525421143,637500
2001-02-21,6.699999809265137,6.800000190734863,6.650000095367432,6.75,2.056962013244629,1174425
2001-02-22,6.650000095367432,6.75,6.650000095367432,6.75,2.056962013244629,1326500
2001-02-23,6.699999809265137,6.699999809265137,6.449999809265137,6.599999904632568,2.011251211166382,2999849
2001-02-26,6.599999904632568,6.599999904632568,6.5,6.550000190734863,1.9960144758224487,1241500
2001-02-27,6.550000190734863,6.900000095367432,6.550000190734863,6.849999904632568,2.087435483932495,1983775
2001-02-28,6.75,6.800000190734863,6.650000095367432,6.800000190734863,2.0721981525421143,412500
2001-03-01,6.699999809265137,6.699999809265137,6.599999904632568,6.699999809265137,2.0417251586914062,606805
2001-03-02,6.599999904632568,6.650000095367432,6.550000190734863,6.599999904632568,2.011251211166382,615000
2001-03-05,6.5,6.75,6.449999809265137,6.75,2.056962013244629,1448000
2001-03-06,6.75,6.75,6.650000095367432,6.699999809265137,2.0417251586914062,1310000
2001-03-07,6.699999809265137,6.75,6.699999809265137,6.75,2.056962013244629,499000
2001-03-08,6.800000190734863,6.800000190734863,6.650000095367432,6.699999809265137,2.0417251586914062,259000
2001-03-09,6.599999904632568,6.650000095367432,6.349999904632568,6.5,1.9807777404785156,1812932
2001-03-12,6.300000190734863,6.349999904632568,6.199999809265137,6.300000190734863,1.9198306798934937,5120000
2001-03-13,6.199999809265137,6.199999809265137,5.949999809265137,6.099999904632568,1.8588837385177612,3255000
2001-03-14,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,1.8588837385177612,0
2001-03-15,5.900000095367432,6.300000190734863,5.849999904632568,6.300000190734863,1.9198306798934937,5144038
2001-03-16,6.199999809265137,6.199999809265137,6.099999904632568,6.150000095367432,1.8741205930709839,2662000
2001-03-19,6.150000095367432,6.400000095367432,6.099999904632568,6.400000095367432,1.9503047466278076,1640000
2001-03-20,6.5,6.5,6.150000095367432,6.199999809265137,1.8893574476242065,1572500
2001-03-21,6.099999904632568,6.150000095367432,6.0,6.150000095367432,1.8741205930709839,765000
2001-03-22,6.0,6.099999904632568,5.949999809265137,5.949999809265137,1.8131730556488037,1488900
2001-03-23,6.0,6.150000095367432,6.0,6.150000095367432,1.8741205930709839,790000
2001-03-26,6.199999809265137,6.300000190734863,6.099999904632568,6.25,1.90459406375885,367500
2001-03-27,6.349999904632568,6.400000095367432,6.150000095367432,6.150000095367432,1.8741205930709839,712500
2001-03-28,6.150000095367432,6.199999809265137,6.150000095367432,6.150000095367432,1.8741205930709839,3335000
2001-03-29,6.050000190734863,6.099999904632568,6.0,6.0,1.8284103870391846,1942500
2001-03-30,6.099999904632568,6.099999904632568,6.0,6.099999904632568,1.8588837385177612,4251000
2001-04-02,6.050000190734863,6.199999809265137,6.050000190734863,6.150000095367432,1.8741205930709839,440000
2001-04-03,6.150000095367432,6.349999904632568,6.150000095367432,6.349999904632568,1.9350677728652954,2035200
2001-04-04,6.150000095367432,6.300000190734863,6.050000190734863,6.25,1.90459406375885,5493500
2001-04-05,6.25,6.25,6.25,6.25,1.90459406375885,0
2001-04-06,6.300000190734863,6.5,6.050000190734863,6.050000190734863,1.8436474800109863,4044000
2001-04-09,6.050000190734863,6.150000095367432,5.949999809265137,6.0,1.8284103870391846,1582875
2001-04-10,6.099999904632568,6.150000095367432,6.0,6.099999904632568,1.8588837385177612,3637500
2001-04-11,6.25,6.25,6.0,6.099999904632568,1.8588837385177612,7937500
2001-04-12,6.199999809265137,6.199999809265137,5.75,6.0,1.8284103870391846,4473750
2001-04-13,6.0,6.0,6.0,6.0,1.8284103870391846,0
2001-04-16,6.0,6.0,6.0,6.0,1.8284103870391846,0
2001-04-17,5.949999809265137,6.0,5.800000190734863,5.800000190734863,1.7674633264541626,1840000
2001-04-18,5.849999904632568,5.949999809265137,5.800000190734863,5.900000095367432,1.7979367971420288,7937500
2001-04-19,6.099999904632568,6.199999809265137,5.900000095367432,6.050000190734863,1.8436474800109863,2177500
2001-04-20,6.099999904632568,6.349999904632568,6.0,6.300000190734863,1.9198306798934937,3580000
2001-04-23,6.150000095367432,6.25,6.099999904632568,6.150000095367432,1.8741205930709839,571460
2001-04-24,6.0,6.0,5.900000095367432,5.900000095367432,1.7979367971420288,3715900
2001-04-25,5.900000095367432,6.050000190734863,5.900000095367432,6.0,1.8284103870391846,5357500
2001-04-26,5.900000095367432,6.050000190734863,5.900000095367432,6.0,1.8284103870391846,5357500
2001-04-27,6.0,6.050000190734863,5.900000095367432,6.0,1.8284103870391846,2713000
2001-04-30,6.0,6.0,6.0,6.0,1.8284103870391846,0
2001-05-01,6.0,6.0,6.0,6.0,1.8284103870391846,0
2001-05-02,6.050000190734863,6.150000095367432,6.050000190734863,6.099999904632568,1.8588837385177612,3067500
2001-05-03,6.150000095367432,6.150000095367432,6.0,6.050000190734863,1.8436474800109863,4605000
2001-05-04,6.0,6.099999904632568,6.0,6.099999904632568,1.8588837385177612,9732500
2001-05-07,6.099999904632568,6.25,6.099999904632568,6.150000095367432,1.8741205930709839,6157500
2001-05-08,6.099999904632568,6.099999904632568,6.050000190734863,6.099999904632568,1.8588837385177612,1955000
2001-05-09,6.099999904632568,6.199999809265137,6.099999904632568,6.199999809265137,1.8893574476242065,1842500
2001-05-10,6.099999904632568,6.150000095367432,6.050000190734863,6.150000095367432,1.9212214946746826,883000
2001-05-11,6.150000095367432,6.199999809265137,6.099999904632568,6.199999809265137,1.9368412494659424,3704000
2001-05-14,6.150000095367432,6.150000095367432,6.0,6.050000190734863,1.8899824619293213,1971000
2001-05-15,6.050000190734863,6.050000190734863,5.900000095367432,5.900000095367432,1.843123435974121,2867500
2001-05-16,6.0,6.050000190734863,5.900000095367432,6.0,1.8743627071380615,4857500
2001-05-17,6.150000095367432,6.150000095367432,6.0,6.150000095367432,1.9212214946746826,4383136
2001-05-18,6.099999904632568,6.150000095367432,5.949999809265137,6.0,1.8743627071380615,4225000
2001-05-21,5.900000095367432,5.949999809265137,5.800000190734863,5.849999904632568,1.8275033235549927,12393800
2001-05-22,5.900000095367432,6.099999904632568,5.900000095367432,5.949999809265137,1.8587428331375122,12945000
2001-05-23,6.0,6.150000095367432,5.949999809265137,6.050000190734863,1.8899824619293213,5952500
2001-05-24,6.0,6.050000190734863,5.900000095367432,5.949999809265137,1.8587428331375122,3417500
2001-05-25,6.050000190734863,6.050000190734863,5.949999809265137,6.0,1.8743627071380615,1527500
2001-05-28,6.0,6.0,5.900000095367432,5.949999809265137,1.8587428331375122,780000
2001-05-29,6.0,6.0,5.900000095367432,6.0,1.8743627071380615,1490000
2001-05-30,5.949999809265137,6.0,5.900000095367432,5.949999809265137,1.8587428331375122,1770000
2001-05-31,5.900000095367432,5.900000095367432,5.849999904632568,5.849999904632568,1.8275033235549927,2932225
2001-06-01,5.949999809265137,5.949999809265137,5.849999904632568,5.900000095367432,1.843123435974121,3642500
2001-06-04,5.949999809265137,5.949999809265137,5.900000095367432,5.949999809265137,1.8587428331375122,1245000
2001-06-05,5.949999809265137,6.050000190734863,5.900000095367432,6.050000190734863,1.8899824619293213,3278802
2001-06-06,6.050000190734863,6.099999904632568,5.949999809265137,6.0,1.8743627071380615,3755000
2001-06-07,6.0,6.0,5.900000095367432,5.949999809265137,1.8587428331375122,2062500
2001-06-08,6.0,6.050000190734863,5.949999809265137,5.949999809265137,1.8587428331375122,2590020
2001-06-11,6.0,6.050000190734863,5.949999809265137,5.949999809265137,1.8587428331375122,1867500
2001-06-12,5.949999809265137,6.0,5.900000095367432,5.900000095367432,1.843123435974121,1237500
2001-06-13,5.900000095367432,5.949999809265137,5.849999904632568,5.900000095367432,1.843123435974121,4705000
2001-06-14,5.849999904632568,5.849999904632568,5.75,5.849999904632568,1.8275033235549927,3942500
2001-06-15,5.800000190734863,5.800000190734863,5.449999809265137,5.650000095367432,1.7650245428085327,7612154
2001-06-18,5.699999809265137,5.699999809265137,5.5,5.550000190734863,1.733784794807434,1704500
2001-06-19,5.599999904632568,5.599999904632568,5.5,5.550000190734863,1.733784794807434,4080000
2001-06-20,5.5,5.699999809265137,5.5,5.650000095367432,1.7650245428085327,1821000
2001-06-21,5.650000095367432,5.650000095367432,5.550000190734863,5.599999904632568,1.7494052648544312,873000
2001-06-22,5.75,5.75,5.5,5.550000190734863,1.733784794807434,2206200
2001-06-25,5.550000190734863,5.550000190734863,5.550000190734863,5.550000190734863,1.733784794807434,0
2001-06-26,5.5,5.550000190734863,5.5,5.5,1.7181658744812012,986100
2001-06-27,5.5,5.550000190734863,5.5,5.550000190734863,1.733784794807434,2045000
2001-06-28,5.5,5.5,5.449999809265137,5.5,1.7181658744812012,3617500
2001-06-29,5.650000095367432,5.650000095367432,5.550000190734863,5.599999904632568,1.7494052648544312,1599500
2001-07-02,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,1.7494052648544312,0
2001-07-03,5.599999904632568,5.650000095367432,5.550000190734863,5.599999904632568,1.7494052648544312,3024500
2001-07-04,5.550000190734863,5.650000095367432,5.550000190734863,5.599999904632568,1.7494052648544312,457500
2001-07-05,5.599999904632568,5.650000095367432,5.550000190734863,5.550000190734863,1.733784794807434,1450000
2001-07-06,5.550000190734863,5.550000190734863,5.550000190734863,5.550000190734863,1.733784794807434,0
2001-07-09,5.5,5.550000190734863,5.400000095367432,5.550000190734863,1.733784794807434,1532500
2001-07-10,5.5,5.550000190734863,5.5,5.550000190734863,1.733784794807434,945000
2001-07-11,5.449999809265137,5.550000190734863,5.449999809265137,5.5,1.7181658744812012,1105500
2001-07-12,5.5,5.550000190734863,5.5,5.550000190734863,1.733784794807434,1207500
2001-07-13,5.550000190734863,5.550000190734863,5.5,5.5,1.7181658744812012,1117500
2001-07-16,5.550000190734863,5.550000190734863,5.400000095367432,5.5,1.7181658744812012,1377500
2001-07-17,5.5,5.5,5.449999809265137,5.449999809265137,1.7025456428527832,292500
2001-07-18,5.5,5.5,5.449999809265137,5.5,1.7181658744812012,197500
2001-07-19,5.449999809265137,5.5,5.449999809265137,5.5,1.7181658744812012,409000
2001-07-20,5.5,5.650000095367432,5.449999809265137,5.599999904632568,1.7494052648544312,1722000
2001-07-23,5.650000095367432,5.650000095367432,5.550000190734863,5.550000190734863,1.733784794807434,30000
2001-07-24,5.550000190734863,5.599999904632568,5.550000190734863,5.550000190734863,1.733784794807434,105000
2001-07-25,5.550000190734863,5.550000190734863,5.550000190734863,5.550000190734863,1.733784794807434,0
2001-07-26,5.5,5.599999904632568,5.5,5.5,1.7181658744812012,375000
2001-07-27,5.5,5.650000095367432,5.5,5.650000095367432,1.7650245428085327,750000
2001-07-30,5.599999904632568,5.599999904632568,5.550000190734863,5.599999904632568,1.7494052648544312,75000
2001-07-31,5.650000095367432,5.699999809265137,5.650000095367432,5.699999809265137,1.780644416809082,282500
2001-08-01,5.75,5.849999904632568,5.75,5.800000190734863,1.811883568763733,916500
2001-08-02,5.849999904632568,5.900000095367432,5.800000190734863,5.900000095367432,1.843123435974121,755000
2001-08-03,5.900000095367432,5.900000095367432,5.75,5.800000190734863,1.811883568763733,1172500
2001-08-06,5.75,5.75,5.699999809265137,5.699999809265137,1.780644416809082,332500
2001-08-07,5.699999809265137,5.699999809265137,5.550000190734863,5.550000190734863,1.733784794807434,1442500
2001-08-08,5.599999904632568,5.599999904632568,5.349999904632568,5.349999904632568,1.6713062524795532,1425000
2001-08-09,5.349999904632568,5.349999904632568,5.150000095367432,5.199999809265137,1.6244474649429321,1822500
2001-08-10,5.25,5.349999904632568,5.25,5.300000190734863,1.655686378479004,582500
2001-08-13,5.300000190734863,5.400000095367432,5.25,5.349999904632568,1.6713062524795532,675000
2001-08-14,5.400000095367432,5.550000190734863,5.349999904632568,5.400000095367432,1.6869264841079712,2471500
2001-08-15,5.400000095367432,5.449999809265137,5.400000095367432,5.449999809265137,1.7025456428527832,162500
2001-08-16,5.349999904632568,5.449999809265137,5.349999904632568,5.400000095367432,1.6869264841079712,90000
2001-08-17,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,1.6869264841079712,100000
2001-08-20,5.400000095367432,5.400000095367432,5.25,5.25,1.640067219734192,175000
2001-08-21,5.349999904632568,5.400000095367432,5.349999904632568,5.349999904632568,1.6713062524795532,342500
2001-08-22,5.349999904632568,5.349999904632568,5.25,5.25,1.640067219734192,372500
2001-08-23,5.300000190734863,5.300000190734863,5.25,5.300000190734863,1.655686378479004,272500
2001-08-24,5.300000190734863,5.300000190734863,5.25,5.25,1.640067219734192,530000
2001-08-27,5.300000190734863,5.400000095367432,5.300000190734863,5.349999904632568,1.6713062524795532,852500
2001-08-28,5.300000190734863,5.349999904632568,5.300000190734863,5.300000190734863,1.655686378479004,170000
2001-08-29,5.25,5.300000190734863,5.25,5.300000190734863,1.655686378479004,610000
2001-08-30,5.25,5.300000190734863,5.25,5.25,1.640067219734192,877500
2001-08-31,5.25,5.25,5.199999809265137,5.199999809265137,1.6244474649429321,527500
2001-09-03,5.199999809265137,5.25,5.150000095367432,5.150000095367432,1.6088275909423828,677500
2001-09-04,5.150000095367432,5.199999809265137,5.099999904632568,5.150000095367432,1.6088275909423828,3832500
2001-09-05,5.099999904632568,5.099999904632568,5.050000190734863,5.099999904632568,1.5932080745697021,472500
2001-09-06,5.050000190734863,5.050000190734863,4.949999809265137,4.949999809265137,1.5463491678237915,1440000
2001-09-07,4.949999809265137,4.949999809265137,4.824999809265137,4.849999904632568,1.515109896659851,682500
2001-09-10,4.800000190734863,4.900000095367432,4.75,4.900000095367432,1.5307295322418213,1352500
2001-09-11,4.875,4.974999904632568,4.849999904632568,4.900000095367432,1.5307295322418213,1735000
2001-09-12,4.800000190734863,4.800000190734863,4.025000095367432,4.199999809265137,1.3120534420013428,5485000
2001-09-13,4.199999809265137,4.349999904632568,4.125,4.25,1.350830316543579,2467500
2001-09-14,4.349999904632568,4.400000095367432,4.25,4.400000095367432,1.3985071182250977,1883500
2001-09-17,4.199999809265137,4.199999809265137,4.050000190734863,4.050000190734863,1.287261724472046,2120000
2001-09-18,4.199999809265137,4.199999809265137,3.950000047683716,3.950000047683716,1.2554779052734375,2300000
2001-09-19,4.0,4.150000095367432,3.9000000953674316,4.0,1.2713698148727417,972500
2001-09-20,4.0,4.0,3.9000000953674316,3.9749999046325684,1.2634236812591553,226500
2001-09-21,3.9000000953674316,3.9000000953674316,3.7750000953674316,3.799999952316284,1.2078014612197876,1829560
2001-09-24,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,1.2078014612197876,0
2001-09-25,3.9000000953674316,3.9749999046325684,3.825000047683716,3.924999952316284,1.2475314140319824,1095000
2001-09-26,3.950000047683716,3.950000047683716,3.825000047683716,3.9000000953674316,1.2395859956741333,1000000
2001-09-27,3.9000000953674316,3.950000047683716,3.875,3.875,1.2316396236419678,2247500
2001-09-28,3.875,3.875,3.875,3.875,1.2316396236419678,0
2001-10-01,3.875,3.875,3.875,3.875,1.2316396236419678,0
2001-10-02,3.875,3.875,3.875,3.875,1.2316396236419678,0
2001-10-03,3.924999952316284,4.074999809265137,3.924999952316284,4.025000095367432,1.2793159484863281,2210000
2001-10-04,4.25,4.324999809265137,4.199999809265137,4.300000190734863,1.3667223453521729,1538268
2001-10-05,4.300000190734863,4.599999904632568,4.275000095367432,4.574999809265137,1.4541290998458862,2379797
2001-10-08,4.5,4.550000190734863,4.349999904632568,4.449999809265137,1.414399266242981,1155000
2001-10-09,4.525000095367432,4.625,4.525000095367432,4.599999904632568,1.4620749950408936,2249000
2001-10-10,4.599999904632568,4.599999904632568,4.525000095367432,4.550000190734863,1.4461827278137207,3276624
2001-10-11,4.550000190734863,4.75,4.550000190734863,4.724999904632568,1.5018051862716675,2600000
2001-10-12,4.699999809265137,4.699999809265137,4.599999904632568,4.650000095367432,1.4779677391052246,912000
2001-10-15,4.650000095367432,4.675000190734863,4.599999904632568,4.650000095367432,1.4779677391052246,2004500
2001-10-16,4.650000095367432,4.699999809265137,4.650000095367432,4.675000190734863,1.485913872718811,1647500
2001-10-17,4.675000190734863,4.75,4.675000190734863,4.724999904632568,1.5018051862716675,1210500
2001-10-18,4.599999904632568,4.699999809265137,4.599999904632568,4.675000190734863,1.485913872718811,2039500
