Date,Open,High,Low,Close,Adj Close,Volume
2004-01-16,5.1750030517578125,5.1750030517578125,4.990180969238281,5.036386966705322,0.9229080677032471,21152077
2004-01-19,5.082592010498047,5.082592010498047,4.990180969238281,5.082592010498047,0.9313751459121704,15352771
2004-01-20,5.1750030517578125,5.452235221862793,5.1287970542907715,5.359824180603027,0.9821770787239075,104839928
2004-01-21,5.452235221862793,5.590850830078125,5.359824180603027,5.5446457862854,1.0160455703735352,101399265
2004-01-22,5.498439788818359,5.498439788818359,5.498439788818359,5.498439788818359,1.0075784921646118,0
2004-01-23,5.498439788818359,5.498439788818359,5.498439788818359,5.498439788818359,1.0075784921646118,0
2004-01-26,5.683261871337891,5.775672912597656,5.5446457862854,5.590850830078125,1.024512529373169,116288680
2004-01-27,5.729466915130615,6.006700038909912,5.683261871337891,6.006700038909912,1.1007157564163208,175041287
2004-01-28,5.960494041442871,6.006700038909912,5.637056827545166,5.637056827545166,1.0329796075820923,136844985
2004-01-29,5.498439788818359,5.637056827545166,5.452235221862793,5.637056827545166,1.0329796075820923,102683538
2004-01-30,5.683261871337891,5.868083953857422,5.590850830078125,5.683261871337891,1.041446328163147,86691560
2004-02-02,5.683261871337891,5.683261871337891,5.406030178070068,5.452235221862793,0.9991111159324646,69753156
2004-02-03,5.359824180603027,5.590850830078125,5.267414093017578,5.5446457862854,1.0160455703735352,60627079
2004-02-04,5.5446457862854,5.590850830078125,5.359824180603027,5.406030178070068,0.9906442761421204,48056828
2004-02-05,5.406030178070068,5.498439788818359,5.359824180603027,5.406030178070068,0.9906442761421204,35006930
2004-02-06,5.452235221862793,5.590850830078125,5.452235221862793,5.590850830078125,1.024512529373169,36844209
2004-02-09,5.729466915130615,5.868083953857422,5.729466915130615,5.821877956390381,1.066847562789917,65095395
2004-02-10,5.868083953857422,6.099110126495361,5.821877956390381,5.960494041442871,1.0922490358352661,119059608
2004-02-11,6.006700038909912,6.006700038909912,5.775672912597656,5.821877956390381,1.066847562789917,61135362
2004-02-12,5.9142889976501465,5.9142889976501465,5.775672912597656,5.775672912597656,1.0583807229995728,41076132
2004-02-13,5.868083953857422,5.9142889976501465,5.729466915130615,5.821877956390381,1.066847562789917,55172303
2004-02-16,5.821877956390381,5.868083953857422,5.729466915130615,5.775672912597656,1.0583807229995728,28316918
2004-02-17,5.821877956390381,5.821877956390381,5.683261871337891,5.683261871337891,1.041446328163147,32582863
2004-02-18,5.775672912597656,5.821877956390381,5.729466915130615,5.775672912597656,1.0583807229995728,32028995
2004-02-19,5.775672912597656,5.775672912597656,5.5446457862854,5.637056827545166,1.0329796075820923,50958060
2004-02-20,5.590850830078125,5.637056827545166,5.5446457862854,5.637056827545166,1.0329796075820923,26658475
2004-02-23,5.590850830078125,5.637056827545166,5.5446457862854,5.590850830078125,1.024512529373169,22539262
2004-02-24,5.5446457862854,5.590850830078125,5.452235221862793,5.498439788818359,1.0075784921646118,42610324
2004-02-25,5.452235221862793,5.590850830078125,5.452235221862793,5.498439788818359,1.0075784921646118,31482837
2004-02-26,5.5446457862854,5.590850830078125,5.452235221862793,5.5446457862854,1.0160455703735352,15558437
2004-02-27,5.5446457862854,5.683261871337891,5.498439788818359,5.637056827545166,1.0329796075820923,35458357
2004-03-01,5.683261871337891,5.775672912597656,5.637056827545166,5.637056827545166,1.0329796075820923,24257867
2004-03-02,5.729466915130615,5.729466915130615,5.5446457862854,5.5446457862854,1.0160455703735352,23504581
2004-03-03,5.5446457862854,5.5446457862854,5.406030178070068,5.498439788818359,1.0075784921646118,32572940
2004-03-04,5.5446457862854,5.590850830078125,5.452235221862793,5.5446457862854,1.0160455703735352,19180240
2004-03-05,5.5446457862854,5.5446457862854,5.5446457862854,5.5446457862854,1.0160455703735352,0
2004-03-08,5.221208095550537,5.313619136810303,5.082592010498047,5.1287970542907715,0.9398419857025146,132005119
2004-03-09,5.1287970542907715,5.313619136810303,5.036386966705322,5.221208095550537,0.9567760825157166,91090065
2004-03-10,5.1750030517578125,5.267414093017578,5.1750030517578125,5.267414093017578,0.9652432799339294,49650723
2004-03-11,5.1750030517578125,5.221208095550537,5.036386966705322,5.082592010498047,0.9313751459121704,106986897
2004-03-12,4.990180969238281,5.036386966705322,4.851564884185791,4.943975925445557,0.9059739112854004,61598587
2004-03-15,4.990180969238281,5.082592010498047,4.943975925445557,4.943975925445557,0.9059739112854004,24673401
2004-03-16,4.897769927978516,4.943975925445557,4.851564884185791,4.851564884185791,0.8890395164489746,22930455
2004-03-17,4.851564884185791,4.943975925445557,4.851564884185791,4.851564884185791,0.8890395164489746,15685907
2004-03-18,4.897769927978516,4.943975925445557,4.805359840393066,4.897769927978516,0.8975065350532532,19873232
2004-03-19,4.897769927978516,4.943975925445557,4.805359840393066,4.851564884185791,0.8890395164489746,15647169
2004-03-22,4.805359840393066,4.851564884185791,4.759153842926025,4.805359840393066,0.8805725574493408,14125112
2004-03-23,4.759153842926025,4.805359840393066,4.712948799133301,4.712948799133301,0.8636386394500732,17080877
2004-03-24,4.759153842926025,4.897769927978516,4.759153842926025,4.851564884185791,0.8890395164489746,19159173
2004-03-25,4.805359840393066,4.851564884185791,4.712948799133301,4.712948799133301,0.8636386394500732,19614246
2004-03-26,4.805359840393066,4.805359840393066,4.666744232177734,4.666744232177734,0.8551715016365051,18433595
2004-03-29,4.712948799133301,4.712948799133301,4.620538234710693,4.620538234710693,0.8467046618461609,8630473
2004-03-30,4.712948799133301,4.851564884185791,4.666744232177734,4.805359840393066,0.8805725574493408,22481446
2004-03-31,4.805359840393066,4.851564884185791,4.759153842926025,4.805359840393066,0.8805725574493408,18565893
2004-04-01,4.851564884185791,4.897769927978516,4.759153842926025,4.897769927978516,0.8975065350532532,12991956
2004-04-02,4.897769927978516,5.036386966705322,4.897769927978516,4.990180969238281,0.9144409894943237,34493721
2004-04-05,4.980939865112305,4.980939865112305,4.980939865112305,4.980939865112305,0.9127472043037415,0
2004-04-06,5.036386966705322,5.267414093017578,5.036386966705322,5.221208095550537,0.9567760825157166,48121858
2004-04-07,5.221208095550537,5.267414093017578,5.1750030517578125,5.221208095550537,0.9567760825157166,25858858
2004-04-08,5.221208095550537,5.406030178070068,5.1287970542907715,5.406030178070068,0.9906442761421204,40149493
2004-04-09,5.248930931091309,5.248930931091309,5.248930931091309,5.248930931091309,0.9618561863899231,0
2004-04-12,5.248930931091309,5.248930931091309,5.248930931091309,5.248930931091309,0.9618561863899231,0
2004-04-13,5.359824180603027,5.683261871337891,5.359824180603027,5.590850830078125,1.024512529373169,105279139
2004-04-14,5.498439788818359,5.5446457862854,5.221208095550537,5.267414093017578,0.9652432799339294,34731393
2004-04-15,5.267414093017578,5.313619136810303,5.036386966705322,5.1750030517578125,0.9483091235160828,42449297
2004-04-16,5.1750030517578125,5.267414093017578,5.1287970542907715,5.221208095550537,0.9567760825157166,21779042
2004-04-19,5.267414093017578,5.267414093017578,5.1750030517578125,5.267414093017578,0.9652432799339294,13744949
2004-04-20,5.267414093017578,5.313619136810303,4.990180969238281,5.036386966705322,0.9229080677032471,21845036
2004-04-21,4.990180969238281,5.036386966705322,4.851564884185791,4.943975925445557,0.9059739112854004,29066110
2004-04-22,4.943975925445557,5.036386966705322,4.897769927978516,4.990180969238281,0.9144409894943237,28403857
2004-04-23,5.1287970542907715,5.1750030517578125,5.036386966705322,5.1750030517578125,0.9483091235160828,31399673
2004-04-26,5.221208095550537,5.221208095550537,4.943975925445557,4.990180969238281,0.9144409894943237,19085553
2004-04-27,4.943975925445557,5.036386966705322,4.943975925445557,4.990180969238281,0.9144409894943237,8579165
2004-04-28,4.990180969238281,5.1287970542907715,4.943975925445557,5.082592010498047,0.9313751459121704,21478934
2004-04-29,4.897769927978516,5.036386966705322,4.897769927978516,4.943975925445557,0.9059739112854004,32748772
2004-04-30,4.943975925445557,4.990180969238281,4.897769927978516,4.897769927978516,0.8975065350532532,23406693
2004-05-03,4.897769927978516,4.943975925445557,4.759153842926025,4.759153842926025,0.8721055388450623,19690915
2004-05-04,4.759153842926025,4.897769927978516,4.759153842926025,4.851564884185791,0.8890395164489746,20476001
2004-05-05,4.897769927978516,4.897769927978516,4.712948799133301,4.759153842926025,0.8721055388450623,25955852
2004-05-06,4.805359840393066,4.851564884185791,4.759153842926025,4.805359840393066,0.8805725574493408,8614783
2004-05-07,4.759153842926025,4.805359840393066,4.712948799133301,4.759153842926025,0.8721055388450623,22061936
2004-05-10,4.666744232177734,4.712948799133301,4.481922149658203,4.5050249099731445,0.8255370259284973,42418639
2004-05-11,4.481922149658203,4.597434997558594,4.481922149658203,4.597434997558594,0.842470645904541,30596200
2004-05-12,4.666744232177734,4.851564884185791,4.620538234710693,4.759153842926025,0.8721055388450623,47028206
2004-05-13,4.805359840393066,4.805359840393066,4.597434997558594,4.620538234710693,0.8467046618461609,34141724
2004-05-14,4.620538234710693,4.666744232177734,4.597434997558594,4.666744232177734,0.8551715016365051,22053001
2004-05-17,4.620538234710693,4.712948799133301,4.4588189125061035,4.528127193450928,0.8297703862190247,24625735
2004-05-18,4.528127193450928,4.551229953765869,4.5050249099731445,4.528127193450928,0.8297703862190247,13669596
2004-05-19,4.851564884185791,4.943975925445557,4.620538234710693,4.759153842926025,0.8721055388450623,49999528
2004-05-20,4.759153842926025,4.759153842926025,4.528127193450928,4.574333190917969,0.8382375240325928,29471761
2004-05-21,4.528127193450928,4.759153842926025,4.5050249099731445,4.666744232177734,0.8551715016365051,22172909
2004-05-24,4.666744232177734,4.759153842926025,4.666744232177734,4.712948799133301,0.8636386394500732,12755429
2004-05-25,4.666744232177734,4.712948799133301,4.620538234710693,4.666744232177734,0.8551715016365051,10136148
2004-05-26,4.675984859466553,4.675984859466553,4.675984859466553,4.675984859466553,0.8568651080131531,0
2004-05-27,4.759153842926025,4.759153842926025,4.666744232177734,4.759153842926025,0.8721055388450623,17767326
2004-05-28,4.805359840393066,4.943975925445557,4.759153842926025,4.897769927978516,0.8975065350532532,34010062
2004-05-31,4.851564884185791,4.943975925445557,4.805359840393066,4.943975925445557,0.9059739112854004,16088735
2004-06-01,4.943975925445557,5.036386966705322,4.851564884185791,4.897769927978516,0.8975065350532532,19105431
2004-06-02,4.897769927978516,4.943975925445557,4.851564884185791,4.897769927978516,0.8975065350532532,7772064
2004-06-03,4.943975925445557,4.943975925445557,4.574333190917969,4.666744232177734,0.8551715016365051,22082506
2004-06-04,4.712948799133301,4.805359840393066,4.666744232177734,4.805359840393066,0.8805725574493408,12545506
2004-06-07,4.897769927978516,4.990180969238281,4.851564884185791,4.943975925445557,0.9059739112854004,17281808
2004-06-08,4.990180969238281,4.990180969238281,4.851564884185791,4.943975925445557,0.9059739112854004,12189471
2004-06-09,4.897769927978516,4.990180969238281,4.851564884185791,4.943975925445557,0.9059739112854004,13291017
2004-06-10,4.943975925445557,5.313619136810303,4.897769927978516,5.313619136810303,0.9737103581428528,70103952
2004-06-11,5.267414093017578,5.313619136810303,5.1287970542907715,5.1750030517578125,0.9483091235160828,49516676
2004-06-14,5.221208095550537,5.359824180603027,4.943975925445557,4.943975925445557,0.9059739112854004,45076132
2004-06-15,4.943975925445557,5.082592010498047,4.943975925445557,4.990180969238281,0.9144409894943237,18288299
2004-06-16,5.082592010498047,5.1287970542907715,4.990180969238281,5.036386966705322,0.9229080677032471,11239118
2004-06-17,5.036386966705322,5.082592010498047,4.897769927978516,4.943975925445557,0.9059739112854004,6968197
2004-06-18,4.897769927978516,4.943975925445557,4.851564884185791,4.943975925445557,0.9059739112854004,16037957
2004-06-21,4.990180969238281,4.990180969238281,4.851564884185791,4.897769927978516,0.8975065350532532,5851239
2004-06-22,4.907011985778809,4.907011985778809,4.907011985778809,4.907011985778809,0.899200439453125,0
2004-06-23,4.897769927978516,5.1287970542907715,4.851564884185791,5.036386966705322,0.9229080677032471,46841977
2004-06-24,5.082592010498047,5.221208095550537,5.036386966705322,5.082592010498047,0.9313751459121704,42603266
2004-06-25,5.082592010498047,5.221208095550537,5.082592010498047,5.1750030517578125,0.9483091235160828,49915673
2004-06-28,5.221208095550537,5.267414093017578,5.082592010498047,5.082592010498047,0.9313751459121704,35390094
2004-06-29,5.082592010498047,5.1287970542907715,4.943975925445557,4.943975925445557,0.9059739112854004,31108234
2004-06-30,4.990180969238281,5.082592010498047,4.897769927978516,4.897769927978516,0.8975065350532532,46686498
2004-07-01,5.008663177490234,5.008663177490234,5.008663177490234,5.008663177490234,0.9178276062011719,0
2004-07-02,4.851564884185791,4.990180969238281,4.851564884185791,4.943975925445557,0.9059739112854004,23921888
2004-07-05,4.897769927978516,5.036386966705322,4.851564884185791,5.036386966705322,0.9229080677032471,9332708
2004-07-06,4.990180969238281,5.036386966705322,4.943975925445557,4.990180969238281,0.9144409894943237,5336450
2004-07-07,4.990180969238281,5.1750030517578125,4.943975925445557,5.1287970542907715,0.9398419857025146,25769660
2004-07-08,5.082592010498047,5.1287970542907715,4.943975925445557,4.990180969238281,0.9144409894943237,20335908
2004-07-09,4.990180969238281,5.082592010498047,4.943975925445557,4.990180969238281,0.9144409894943237,8085995
2004-07-12,5.082592010498047,5.267414093017578,5.036386966705322,5.267414093017578,0.9652432799339294,48431813
2004-07-13,5.221208095550537,5.221208095550537,5.082592010498047,5.1750030517578125,0.9483091235160828,29625612
2004-07-14,5.1750030517578125,5.221208095550537,4.990180969238281,5.036386966705322,0.9229080677032471,9010875
2004-07-15,5.036386966705322,5.082592010498047,4.943975925445557,5.036386966705322,0.9229080677032471,8166508
2004-07-16,4.990180969238281,5.1287970542907715,4.943975925445557,4.990180969238281,0.9144409894943237,4735972
2004-07-19,4.990180969238281,5.082592010498047,4.943975925445557,5.036386966705322,0.9229080677032471,7515945
2004-07-20,5.036386966705322,5.036386966705322,4.943975925445557,4.990180969238281,0.9144409894943237,10577685
2004-07-21,5.036386966705322,5.1287970542907715,5.036386966705322,5.082592010498047,0.9313751459121704,9759808
2004-07-22,5.036386966705322,5.036386966705322,4.990180969238281,4.990180969238281,0.9144409894943237,8540432
2004-07-23,4.990180969238281,5.082592010498047,4.990180969238281,5.082592010498047,0.9313751459121704,5167728
2004-07-26,4.990180969238281,5.036386966705322,4.943975925445557,5.036386966705322,0.9229080677032471,5197455
2004-07-27,5.036386966705322,5.082592010498047,4.990180969238281,5.082592010498047,0.9313751459121704,7079493
2004-07-28,5.082592010498047,5.082592010498047,4.990180969238281,5.036386966705322,0.9229080677032471,6406524
2004-07-29,5.036386966705322,5.036386966705322,4.943975925445557,4.943975925445557,0.9059739112854004,7000831
2004-07-30,5.036386966705322,5.036386966705322,4.943975925445557,4.943975925445557,0.9059739112854004,6764874
