Date,Open,High,Low,Close,Adj Close,Volume
2001-01-11,1.2799999713897705,1.2799999713897705,1.2599999904632568,1.2599999904632568,0.6426977515220642,130000
2001-01-12,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6631008982658386,26000
2001-01-15,1.2999999523162842,1.2999999523162842,1.25,1.25,0.637596845626831,0
2001-01-16,1.2599999904632568,1.2899999618530273,1.2599999904632568,1.2899999618530273,0.6579999327659607,70000
2001-01-17,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.6426977515220642,100000
2001-01-18,1.2799999713897705,1.2799999713897705,1.2599999904632568,1.2599999904632568,0.6426977515220642,0
2001-01-19,1.2999999523162842,1.2999999523162842,1.2300000190734863,1.2300000190734863,0.6273953318595886,0
2001-01-22,1.2899999618530273,1.2899999618530273,1.2400000095367432,1.2400000095367432,0.6324959397315979,0
2001-01-23,1.2999999523162842,1.2999999523162842,1.2400000095367432,1.2400000095367432,0.6324959397315979,0
2001-01-24,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.6324959397315979,0
2001-01-25,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.6324959397315979,0
2001-01-26,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.6324959397315979,0
2001-01-29,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.6324959397315979,18000
2001-01-30,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.6324959397315979,0
2001-01-31,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.6426977515220642,18000
2001-02-01,1.2999999523162842,1.2999999523162842,1.25,1.25,0.637596845626831,0
2001-02-02,1.2999999523162842,1.2999999523162842,1.2599999904632568,1.2599999904632568,0.6426977515220642,0
2001-02-05,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6631008982658386,372844
2001-02-06,1.340000033378601,1.340000033378601,1.2799999713897705,1.2799999713897705,0.6528992652893066,0
2001-02-07,1.340000033378601,1.340000033378601,1.2799999713897705,1.2799999713897705,0.6528992652893066,0
2001-02-08,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.6835038065910339,24000
2001-02-09,1.340000033378601,1.350000023841858,1.340000033378601,1.340000033378601,0.6835038065910339,60000
2001-02-12,1.340000033378601,1.3700000047683716,1.340000033378601,1.3700000047683716,0.6988061666488647,60000
2001-02-13,1.3899999856948853,1.3899999856948853,1.350000023841858,1.350000023841858,0.6886045932769775,0
2001-02-14,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.6733023524284363,4000
2001-02-15,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.6886045932769775,4000
2001-02-16,1.350000023841858,1.350000023841858,1.2999999523162842,1.2999999523162842,0.6631008982658386,0
2001-02-19,1.350000023841858,1.350000023841858,1.2799999713897705,1.2799999713897705,0.6528992652893066,0
2001-02-20,1.3700000047683716,1.3700000047683716,1.2799999713897705,1.2799999713897705,0.6528992652893066,0
2001-02-21,1.2999999523162842,1.2999999523162842,1.2599999904632568,1.2599999904632568,0.6426977515220642,100000
2001-02-22,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.6222946047782898,30000
2001-02-23,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.6222946047782898,0
2001-02-26,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.6222946047782898,0
2001-02-27,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.6324959397315979,18000
2001-02-28,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.6579999327659607,6000
2001-03-01,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.6324959397315979,30000
2001-03-02,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.6324959397315979,0
2001-03-05,1.2599999904632568,1.2599999904632568,1.2000000476837158,1.2000000476837158,0.6120928525924683,0
2001-03-06,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.6120928525924683,0
2001-03-07,1.2999999523162842,1.2999999523162842,1.2300000190734863,1.2300000190734863,0.6273953318595886,0
2001-03-08,1.2300000190734863,1.3200000524520874,1.2300000190734863,1.2300000190734863,0.6273953318595886,1
2001-03-09,1.2999999523162842,1.2999999523162842,1.25,1.25,0.637596845626831,0
2001-03-12,1.2999999523162842,1.2999999523162842,1.2200000286102295,1.2200000286102295,0.6222946047782898,0
2001-03-13,1.3300000429153442,1.3300000429153442,1.2000000476837158,1.2000000476837158,0.6120928525924683,0
2001-03-14,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.6120928525924683,0
2001-03-15,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.6222946047782898,106000
2001-03-16,1.2699999809265137,1.2699999809265137,1.2300000190734863,1.2300000190734863,0.6273953318595886,0
2001-03-19,1.309999942779541,1.309999942779541,1.2300000190734863,1.2300000190734863,0.6273953318595886,0
2001-03-20,1.309999942779541,1.309999942779541,1.2100000381469727,1.2100000381469727,0.6171939373016357,0
2001-03-21,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.6171939373016357,13637
2001-03-22,1.2000000476837158,1.2100000381469727,1.190000057220459,1.2100000381469727,0.6171939373016357,36632
2001-03-23,1.2000000476837158,1.2200000286102295,1.2000000476837158,1.2200000286102295,0.6222946047782898,64000
2001-03-26,1.2400000095367432,1.2400000095367432,1.2300000190734863,1.2300000190734863,0.6273953318595886,39440
2001-03-27,1.25,1.25,1.2100000381469727,1.2100000381469727,0.6171939373016357,0
2001-03-28,1.25,1.25,1.25,1.25,0.637596845626831,20000
2001-03-29,1.2899999618530273,1.2899999618530273,1.1799999475479126,1.1799999475479126,0.6018913984298706,0
2001-03-30,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.6171939373016357,24000
2001-04-02,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.6120928525924683,20000
2001-04-03,1.2400000095367432,1.2400000095367432,1.2000000476837158,1.2000000476837158,0.6120928525924683,4000
2001-04-04,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.591689944267273,10000
2001-04-05,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.591689944267273,0
2001-04-06,1.2400000095367432,1.2400000095367432,1.2100000381469727,1.2100000381469727,0.6171939373016357,0
2001-04-09,1.2400000095367432,1.2400000095367432,1.1799999475479126,1.1799999475479126,0.6018913984298706,0
2001-04-10,1.2400000095367432,1.2799999713897705,1.2400000095367432,1.25,0.637596845626831,70000
2001-04-11,1.25,1.2899999618530273,1.25,1.2899999618530273,0.6579999327659607,611423
2001-04-12,1.3300000429153442,1.3300000429153442,1.2300000190734863,1.2300000190734863,0.6273953318595886,0
2001-04-13,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.6273953318595886,0
2001-04-16,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.6273953318595886,0
2001-04-17,1.3300000429153442,1.3300000429153442,1.2999999523162842,1.2999999523162842,0.6631008982658386,50000
2001-04-18,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6631008982658386,8000
2001-04-19,1.2899999618530273,1.2999999523162842,1.2899999618530273,1.2999999523162842,0.6631008982658386,124000
2001-04-20,1.3300000429153442,1.399999976158142,1.3300000429153442,1.399999976158142,0.7141085267066956,238000
2001-04-23,1.4199999570846558,1.7200000286102295,1.4199999570846558,1.7000000476837158,0.8671318888664246,1242461
2001-04-24,1.7100000381469727,1.7100000381469727,1.5700000524520874,1.6399999856948853,0.8365271091461182,1206866
2001-04-25,1.6399999856948853,1.6799999475479126,1.559999942779541,1.559999942779541,0.7957210540771484,539284
2001-04-26,1.6399999856948853,1.6799999475479126,1.559999942779541,1.559999942779541,0.7957210540771484,539284
2001-04-27,1.5199999809265137,1.559999942779541,1.5199999809265137,1.559999942779541,0.7957210540771484,60000
2001-04-30,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,0.7957210540771484,0
2001-05-01,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,0.7957210540771484,0
2001-05-02,1.5299999713897705,1.559999942779541,1.5299999713897705,1.559999942779541,0.7957210540771484,120000
2001-05-03,1.5,1.5,1.5,1.5,0.7651163339614868,110000
2001-05-04,1.4800000190734863,1.5,1.4800000190734863,1.5,0.7651163339614868,160000
2001-05-07,1.5,1.5,1.4600000381469727,1.4600000381469727,0.7447133660316467,0
2001-05-08,1.5,1.5099999904632568,1.5,1.5099999904632568,0.7702168822288513,850000
2001-05-09,1.5099999904632568,1.5199999809265137,1.5099999904632568,1.5199999809265137,0.775317907333374,204000
2001-05-10,1.4700000286102295,1.4800000190734863,1.4600000381469727,1.4600000381469727,0.7726718783378601,136000
2001-05-11,1.5,1.5,1.4600000381469727,1.4600000381469727,0.7726718783378601,0
2001-05-14,1.4199999570846558,1.4199999570846558,1.350000023841858,1.350000023841858,0.7144566178321838,88000
2001-05-15,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7303336262702942,42000
2001-05-16,1.4199999570846558,1.4199999570846558,1.399999976158142,1.399999976158142,0.7409179210662842,0
2001-05-17,1.409999966621399,1.440000057220459,1.409999966621399,1.440000057220459,0.7620872259140015,52000
2001-05-18,1.440000057220459,1.4600000381469727,1.440000057220459,1.4600000381469727,0.7726718783378601,30000
2001-05-21,1.4900000095367432,1.4900000095367432,1.4800000190734863,1.4800000190734863,0.7832562923431396,0
2001-05-22,1.4600000381469727,1.4700000286102295,1.4500000476837158,1.4500000476837158,0.7673794031143188,160000
2001-05-23,1.4600000381469727,1.4600000381469727,1.409999966621399,1.409999966621399,0.7462104558944702,0
2001-05-24,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.7515028715133667,12000
2001-05-25,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.7515028715133667,60000
2001-05-28,1.5,1.5399999618530273,1.4900000095367432,1.5,0.7938408255577087,1402000
2001-05-29,1.5399999618530273,1.6299999952316284,1.5399999618530273,1.5700000524520874,0.8308866024017334,4659206
2001-05-30,1.5499999523162842,1.5499999523162842,1.4900000095367432,1.5,0.7938408255577087,1030000
2001-05-31,1.5,1.5299999713897705,1.4700000286102295,1.5,0.7938408255577087,1102000
2001-06-01,1.4800000190734863,1.4900000095367432,1.4600000381469727,1.4800000190734863,0.7832562923431396,254226
2001-06-04,1.5,1.5,1.4500000476837158,1.4500000476837158,0.7673794031143188,172000
2001-06-05,1.4299999475479126,1.4800000190734863,1.409999966621399,1.440000057220459,0.7620872259140015,788000
2001-06-06,1.4700000286102295,1.4900000095367432,1.4600000381469727,1.4600000381469727,0.7726718783378601,830000
2001-06-07,1.4500000476837158,1.4600000381469727,1.4500000476837158,1.4600000381469727,0.7726718783378601,100000
2001-06-08,1.4800000190734863,1.4800000190734863,1.4600000381469727,1.4600000381469727,0.7726718783378601,50000
2001-06-11,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.7726718783378601,62000
2001-06-12,1.4500000476837158,1.4600000381469727,1.4500000476837158,1.4600000381469727,0.7726718783378601,332250
2001-06-13,1.4800000190734863,1.4800000190734863,1.440000057220459,1.440000057220459,0.7620872259140015,196000
2001-06-14,1.440000057220459,1.440000057220459,1.399999976158142,1.399999976158142,0.7409179210662842,150000
2001-06-15,1.340000033378601,1.3600000143051147,1.340000033378601,1.3600000143051147,0.7197489142417908,40000
2001-06-18,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.7144566178321838,6000
2001-06-19,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7409179210662842,10000
2001-06-20,1.3799999952316284,1.3799999952316284,1.350000023841858,1.350000023841858,0.7144566178321838,102000
2001-06-21,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7409179210662842,106000
2001-06-22,1.399999976158142,1.5,1.399999976158142,1.4800000190734863,0.7832562923431396,624000
2001-06-25,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.7832562923431396,0
2001-06-26,1.5099999904632568,1.5299999713897705,1.4700000286102295,1.4800000190734863,0.7832562923431396,658000
2001-06-27,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.777964174747467,70000
2001-06-28,1.4500000476837158,1.4900000095367432,1.4500000476837158,1.4600000381469727,0.7726718783378601,190681
2001-06-29,1.4600000381469727,1.4800000190734863,1.4600000381469727,1.4800000190734863,0.7832562923431396,142000
2001-07-02,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.7832562923431396,0
2001-07-03,1.4900000095367432,1.5,1.4900000095367432,1.4900000095367432,0.7885485887527466,90000
2001-07-04,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.7832562923431396,8000
2001-07-05,1.4900000095367432,1.4900000095367432,1.440000057220459,1.440000057220459,0.7620872259140015,0
2001-07-06,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.7620872259140015,0
2001-07-09,1.4800000190734863,1.4800000190734863,1.4199999570846558,1.4199999570846558,0.7515028715133667,0
2001-07-10,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.7515028715133667,12000
2001-07-11,1.4199999570846558,1.4199999570846558,1.399999976158142,1.399999976158142,0.7409179210662842,48000
2001-07-12,1.4500000476837158,1.4500000476837158,1.3700000047683716,1.3700000047683716,0.7250412106513977,0
2001-07-13,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,0.7356257438659668,40000
2001-07-16,1.399999976158142,1.399999976158142,1.3799999952316284,1.3799999952316284,0.7303336262702942,300000
2001-07-17,1.399999976158142,1.399999976158142,1.3200000524520874,1.3200000524520874,0.6985798478126526,0
2001-07-18,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.7144566178321838,10000
2001-07-19,1.4199999570846558,1.4199999570846558,1.3600000143051147,1.399999976158142,0.7409179210662842,98000
2001-07-20,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.7197489142417908,50000
2001-07-23,1.4299999475479126,1.4299999475479126,1.340000033378601,1.340000033378601,0.7091644406318665,0
2001-07-24,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.7515028715133667,3103560
2001-07-25,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.7515028715133667,0
2001-07-26,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.7515028715133667,10000
2001-07-27,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.7515028715133667,0
2001-07-30,1.440000057220459,1.440000057220459,1.3600000143051147,1.3600000143051147,0.7197489142417908,0
2001-07-31,1.399999976158142,1.399999976158142,1.3700000047683716,1.3700000047683716,0.7250412106513977,0
2001-08-01,1.4800000190734863,1.4800000190734863,1.4600000381469727,1.4600000381469727,0.7726718783378601,44000
2001-08-02,1.399999976158142,1.409999966621399,1.399999976158142,1.409999966621399,0.7462104558944702,26000
2001-08-03,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,0.7462104558944702,2000
2001-08-06,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7409179210662842,50000
2001-08-07,1.3600000143051147,1.3600000143051147,1.3300000429153442,1.340000033378601,0.7091644406318665,72000
2001-08-08,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.7197489142417908,30000
2001-08-09,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.7038722634315491,10000
2001-08-10,1.399999976158142,1.399999976158142,1.309999942779541,1.309999942779541,0.6932875514030457,0
2001-08-13,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.7144566178321838,10000
2001-08-14,1.3700000047683716,1.3700000047683716,1.2999999523162842,1.2999999523162842,0.6879954934120178,0
2001-08-15,1.3899999856948853,1.3899999856948853,1.309999942779541,1.309999942779541,0.6932875514030457,0
2001-08-16,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,0.6932875514030457,0
2001-08-17,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,0.7250412106513977,34000
2001-08-20,1.2999999523162842,1.2999999523162842,1.2899999618530273,1.2899999618530273,0.682702898979187,0
