Date,Open,High,Low,Close,Adj Close,Volume
2002-09-25,0.8999999761581421,0.9599999785423279,0.8999999761581421,0.8999999761581421,0.2768822908401489,2730000
2002-09-26,0.8999999761581421,0.8999999761581421,0.8500000238418579,0.8799999952316284,0.27072933316230774,2610000
2002-09-27,0.8799999952316284,0.8799999952316284,0.8600000143051147,0.8700000047683716,0.2676527798175812,638000
2002-09-30,0.8399999737739563,0.8700000047683716,0.8399999737739563,0.8500000238418579,0.26149991154670715,302000
2002-10-01,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.26149991154670715,0
2002-10-02,0.8500000238418579,0.8500000238418579,0.8199999928474426,0.8299999833106995,0.25534695386886597,382000
2002-10-03,0.9300000071525574,0.9300000071525574,0.8199999928474426,0.8299999833106995,0.25534695386886597,568000
2002-10-04,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8600000143051147,0.26457637548446655,70000
2002-10-07,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.26149991154670715,0
2002-10-08,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.26149991154670715,120000
2002-10-09,0.8600000143051147,0.8799999952316284,0.8600000143051147,0.8799999952316284,0.27072933316230774,170000
2002-10-10,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.26149991154670715,16000
2002-10-11,0.8600000143051147,0.8799999952316284,0.8500000238418579,0.8799999952316284,0.27072933316230774,80000
2002-10-14,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.27072933316230774,0
2002-10-15,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.27072933316230774,80000
2002-10-16,0.8799999952316284,0.8899999856948853,0.8700000047683716,0.8899999856948853,0.27380576729774475,156000
2002-10-17,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.27072933316230774,116000
2002-10-18,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.27072933316230774,134000
2002-10-21,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.2768822908401489,630000
2002-10-22,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.2768822908401489,90000
2002-10-23,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.2768822908401489,50000
2002-10-24,0.9100000262260437,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.28611165285110474,260000
2002-10-25,0.8999999761581421,0.9300000071525574,0.8999999761581421,0.9300000071525574,0.28611165285110474,168000
2002-10-28,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.2830352485179901,100000
2002-10-29,0.9200000166893005,0.9300000071525574,0.9200000166893005,0.9300000071525574,0.28611165285110474,138000
2002-10-30,0.9200000166893005,0.9399999976158142,0.9200000166893005,0.9399999976158142,0.2891881465911865,142000
2002-10-31,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.28611165285110474,150000
2002-11-01,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9300000071525574,0.28611165285110474,350000
2002-11-04,0.949999988079071,1.0,0.9399999976158142,1.0,0.30764690041542053,1706000
2002-11-05,1.0,1.0099999904632568,1.0,1.0,0.30764690041542053,1048000
2002-11-06,1.0,1.0,0.9900000095367432,0.9900000095367432,0.30457043647766113,1146000
2002-11-07,0.9800000190734863,1.0,0.9800000190734863,1.0,0.30764690041542053,1160000
2002-11-08,1.0,1.0499999523162842,1.0,1.0399999618530273,0.31995296478271484,1562000
2002-11-11,1.059999942779541,1.1399999856948853,1.059999942779541,1.100000023841858,0.3384116291999817,2700000
2002-11-12,1.100000023841858,1.149999976158142,1.090000033378601,1.1299999952316284,0.3476410210132599,2696000
2002-11-13,1.1299999952316284,1.2300000190734863,1.100000023841858,1.2200000286102295,0.3753291666507721,6160000
2002-11-14,1.2300000190734863,1.2599999904632568,1.1799999475479126,1.190000057220459,0.36609989404678345,3352000
2002-11-15,1.190000057220459,1.2300000190734863,1.1699999570846558,1.1699999570846558,0.3599469065666199,2870000
2002-11-18,1.1799999475479126,1.2000000476837158,1.1699999570846558,1.1699999570846558,0.3599469065666199,2288000
2002-11-19,1.190000057220459,1.190000057220459,1.1200000047683716,1.159999966621399,0.35687053203582764,1882000
2002-11-20,1.1699999570846558,1.25,1.1699999570846558,1.2400000095367432,0.38148224353790283,3650000
2002-11-21,1.2400000095367432,1.2699999809265137,1.2300000190734863,1.25,0.3845587968826294,2842000
2002-11-22,1.2699999809265137,1.2699999809265137,1.2400000095367432,1.2599999904632568,0.3876350224018097,1336000
2002-11-25,1.2400000095367432,1.3300000429153442,1.2400000095367432,1.309999942779541,0.4030173718929291,1992000
2002-11-26,1.309999942779541,1.3799999952316284,1.2999999523162842,1.350000023841858,0.41532331705093384,2382000
2002-11-27,1.3300000429153442,1.3700000047683716,1.3300000429153442,1.3600000143051147,0.4183998703956604,504000
2002-11-28,1.350000023841858,1.409999966621399,1.340000033378601,1.3700000047683716,0.4214763939380646,4252000
2002-11-29,1.3600000143051147,1.399999976158142,1.3600000143051147,1.3899999856948853,0.4276292324066162,1685000
2002-12-02,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,0.4276292324066162,0
2002-12-03,1.3799999952316284,1.3799999952316284,1.340000033378601,1.3600000143051147,0.4183998703956604,760000
2002-12-04,1.350000023841858,1.350000023841858,1.3300000429153442,1.340000033378601,0.41224679350852966,470000
2002-12-05,1.350000023841858,1.3700000047683716,1.350000023841858,1.3700000047683716,0.4214763939380646,464000
2002-12-06,1.3600000143051147,1.3700000047683716,1.340000033378601,1.3700000047683716,0.4214763939380646,686000
2002-12-09,1.3799999952316284,1.4199999570846558,1.3799999952316284,1.399999976158142,0.4307057559490204,1200000
2002-12-10,1.4199999570846558,1.4199999570846558,1.399999976158142,1.399999976158142,0.4307057559490204,366000
2002-12-11,1.409999966621399,1.409999966621399,1.399999976158142,1.409999966621399,0.43378210067749023,1516000
2002-12-12,1.399999976158142,1.4199999570846558,1.399999976158142,1.4199999570846558,0.4368586242198944,610000
2002-12-13,1.399999976158142,1.399999976158142,1.3799999952316284,1.3899999856948853,0.4276292324066162,490000
2002-12-16,1.3799999952316284,1.3899999856948853,1.3700000047683716,1.3899999856948853,0.4276292324066162,210000
2002-12-17,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.4245528280735016,204000
2002-12-18,1.3600000143051147,1.3600000143051147,1.3300000429153442,1.340000033378601,0.41224679350852966,792000
2002-12-19,1.340000033378601,1.3799999952316284,1.340000033378601,1.3799999952316284,0.4245528280735016,230000
2002-12-20,1.399999976158142,1.409999966621399,1.3899999856948853,1.409999966621399,0.43378210067749023,1196000
2002-12-23,1.409999966621399,1.409999966621399,1.399999976158142,1.399999976158142,0.4307057559490204,466000
2002-12-24,1.409999966621399,1.409999966621399,1.399999976158142,1.399999976158142,0.4307057559490204,150000
2002-12-25,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.4307057559490204,0
2002-12-26,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.4307057559490204,0
2002-12-27,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.4245528280735016,20000
2002-12-30,1.3799999952316284,1.3799999952316284,1.350000023841858,1.350000023841858,0.41532331705093384,240000
2002-12-31,1.399999976158142,1.409999966621399,1.399999976158142,1.399999976158142,0.4307057559490204,988000
2003-01-01,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.4307057559490204,0
2003-01-02,1.340000033378601,1.3600000143051147,1.340000033378601,1.3600000143051147,0.43070581555366516,66000
2003-01-03,1.3600000143051147,1.399999976158142,1.3600000143051147,1.3899999856948853,0.4402065873146057,506000
2003-01-06,1.3799999952316284,1.3899999856948853,1.3700000047683716,1.3899999856948853,0.4402065873146057,384000
2003-01-07,1.3700000047683716,1.3899999856948853,1.3700000047683716,1.3899999856948853,0.4402065873146057,80000
2003-01-08,1.399999976158142,1.4199999570846558,1.399999976158142,1.399999976158142,0.44337359070777893,526000
2003-01-09,1.409999966621399,1.440000057220459,1.409999966621399,1.440000057220459,0.4560413658618927,894000
2003-01-10,1.440000057220459,1.4700000286102295,1.440000057220459,1.4500000476837158,0.4592083692550659,1302000
2003-01-13,1.4500000476837158,1.4500000476837158,1.3799999952316284,1.3799999952316284,0.43703964352607727,754000
2003-01-14,1.4299999475479126,1.4299999475479126,1.3799999952316284,1.3799999952316284,0.43703964352607727,980000
2003-01-15,1.3799999952316284,1.4299999475479126,1.3799999952316284,1.4199999570846558,0.4497075080871582,684000
2003-01-16,1.3899999856948853,1.399999976158142,1.3799999952316284,1.3899999856948853,0.4402065873146057,558000
2003-01-17,1.3899999856948853,1.399999976158142,1.350000023841858,1.3700000047683716,0.4338727295398712,1096000
2003-01-20,1.350000023841858,1.3799999952316284,1.350000023841858,1.3799999952316284,0.43703964352607727,144000
2003-01-21,1.3899999856948853,1.399999976158142,1.3799999952316284,1.399999976158142,0.44337359070777893,246000
2003-01-22,1.3799999952316284,1.409999966621399,1.3799999952316284,1.399999976158142,0.44337359070777893,492000
2003-01-23,1.3899999856948853,1.3899999856948853,1.3799999952316284,1.3799999952316284,0.43703964352607727,120000
2003-01-24,1.3899999856948853,1.4299999475479126,1.3799999952316284,1.3799999952316284,0.43703964352607727,450000
2003-01-27,1.3700000047683716,1.3799999952316284,1.350000023841858,1.350000023841858,0.42753878235816956,436000
2003-01-28,1.340000033378601,1.350000023841858,1.340000033378601,1.340000033378601,0.4243718385696411,140000
2003-01-29,1.340000033378601,1.340000033378601,1.3300000429153442,1.340000033378601,0.4243718385696411,282000
2003-01-30,1.3600000143051147,1.3700000047683716,1.3600000143051147,1.3600000143051147,0.43070581555366516,120000
2003-01-31,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.43070581555366516,0
2003-02-03,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.43070581555366516,0
2003-02-04,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.43070581555366516,4000
2003-02-05,1.3700000047683716,1.409999966621399,1.3700000047683716,1.399999976158142,0.44337359070777893,796000
2003-02-06,1.4199999570846558,1.5299999713897705,1.399999976158142,1.4700000286102295,0.4655420780181885,4848000
2003-02-07,1.4900000095367432,1.4900000095367432,1.440000057220459,1.440000057220459,0.4560413658618927,3504000
2003-02-10,1.4500000476837158,1.4600000381469727,1.4199999570846558,1.4199999570846558,0.4497075080871582,1992000
2003-02-11,1.4500000476837158,1.4500000476837158,1.4199999570846558,1.4500000476837158,0.4592083692550659,1028000
2003-02-12,1.4500000476837158,1.4900000095367432,1.4500000476837158,1.4600000381469727,0.46237531304359436,3224000
2003-02-13,1.4600000381469727,1.4900000095367432,1.4500000476837158,1.4500000476837158,0.4592083692550659,2270000
2003-02-14,1.4500000476837158,1.4500000476837158,1.4299999475479126,1.440000057220459,0.4560413658618927,220000
2003-02-17,1.4299999475479126,1.440000057220459,1.4299999475479126,1.440000057220459,0.4560413658618927,128000
2003-02-18,1.440000057220459,1.440000057220459,1.409999966621399,1.409999966621399,0.446540504693985,740000
2003-02-19,1.399999976158142,1.440000057220459,1.399999976158142,1.4299999475479126,0.45287439227104187,580000
2003-02-20,1.440000057220459,1.4600000381469727,1.4299999475479126,1.440000057220459,0.4560413658618927,1956000
2003-02-21,1.4299999475479126,1.5399999618530273,1.4199999570846558,1.5099999904632568,0.47821009159088135,3934000
2003-02-24,1.5399999618530273,1.600000023841858,1.5299999713897705,1.590000033378601,0.5035458207130432,11568272
2003-02-25,1.5800000429153442,1.6399999856948853,1.5700000524520874,1.6200000047683716,0.5130466222763062,4678000
2003-02-26,1.6100000143051147,1.6200000047683716,1.590000033378601,1.6100000143051147,0.5098794102668762,3374000
2003-02-27,1.600000023841858,1.600000023841858,1.5299999713897705,1.559999942779541,0.49404481053352356,1104000
2003-02-28,1.5700000524520874,1.5800000429153442,1.5399999618530273,1.5399999618530273,0.48771098256111145,624000
2003-03-03,1.559999942779541,1.6299999952316284,1.559999942779541,1.6100000143051147,0.5098794102668762,1268000
2003-03-04,1.6200000047683716,1.6200000047683716,1.559999942779541,1.559999942779541,0.49404481053352356,596000
2003-03-05,1.559999942779541,1.559999942779541,1.5399999618530273,1.559999942779541,0.49404481053352356,314000
2003-03-06,1.559999942779541,1.559999942779541,1.4500000476837158,1.4600000381469727,0.46237531304359436,1956000
2003-03-07,1.4600000381469727,1.4800000190734863,1.399999976158142,1.4299999475479126,0.45287439227104187,1520000
2003-03-10,1.399999976158142,1.399999976158142,1.3300000429153442,1.350000023841858,0.42753878235816956,1160000
2003-03-11,1.350000023841858,1.3700000047683716,1.350000023841858,1.3600000143051147,0.43070581555366516,356000
2003-03-12,1.3799999952316284,1.4700000286102295,1.3799999952316284,1.4600000381469727,0.46237531304359436,920000
2003-03-13,1.4800000190734863,1.4800000190734863,1.4600000381469727,1.4800000190734863,0.46870923042297363,120000
2003-03-14,1.4500000476837158,1.5,1.4500000476837158,1.4600000381469727,0.46237531304359436,722000
2003-03-17,1.4500000476837158,1.4500000476837158,1.4299999475479126,1.4299999475479126,0.45287439227104187,332000
2003-03-18,1.4600000381469727,1.4600000381469727,1.440000057220459,1.4500000476837158,0.4592083692550659,160000
2003-03-19,1.4500000476837158,1.4900000095367432,1.440000057220459,1.4700000286102295,0.4655420780181885,914000
2003-03-20,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.46237531304359436,134000
2003-03-21,1.4500000476837158,1.4900000095367432,1.4500000476837158,1.4800000190734863,0.46870923042297363,290000
2003-03-24,1.440000057220459,1.4500000476837158,1.409999966621399,1.409999966621399,0.446540504693985,776000
2003-03-25,1.399999976158142,1.4500000476837158,1.399999976158142,1.4500000476837158,0.4592083692550659,890000
2003-03-26,1.4500000476837158,1.4900000095367432,1.4500000476837158,1.4700000286102295,0.4655420780181885,840000
2003-03-27,1.4800000190734863,1.4800000190734863,1.4600000381469727,1.4600000381469727,0.46237531304359436,344680
2003-03-28,1.4600000381469727,1.4900000095367432,1.4600000381469727,1.4900000095367432,0.47187623381614685,430000
2003-03-31,1.4600000381469727,1.4600000381469727,1.3799999952316284,1.3899999856948853,0.4402065873146057,800000
2003-04-01,1.3899999856948853,1.399999976158142,1.3600000143051147,1.3799999952316284,0.43703964352607727,692000
2003-04-02,1.3799999952316284,1.440000057220459,1.3600000143051147,1.440000057220459,0.4560413658618927,524000
2003-04-03,1.440000057220459,1.440000057220459,1.3799999952316284,1.3799999952316284,0.43703964352607727,788000
2003-04-04,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.44337359070777893,20000
2003-04-07,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.4497075080871582,50000
2003-04-08,1.3899999856948853,1.399999976158142,1.3899999856948853,1.399999976158142,0.44337359070777893,150000
2003-04-09,1.3799999952316284,1.399999976158142,1.3799999952316284,1.399999976158142,0.44337359070777893,692000
2003-04-10,1.399999976158142,1.399999976158142,1.3899999856948853,1.3899999856948853,0.4402065873146057,362000
2003-04-11,1.3899999856948853,1.4199999570846558,1.3899999856948853,1.409999966621399,0.446540504693985,250000
2003-04-14,1.409999966621399,1.409999966621399,1.399999976158142,1.399999976158142,0.44337359070777893,194000
2003-04-15,1.409999966621399,1.409999966621399,1.399999976158142,1.409999966621399,0.446540504693985,268000
2003-04-16,1.4199999570846558,1.4299999475479126,1.4199999570846558,1.4199999570846558,0.4497075080871582,210000
2003-04-17,1.4500000476837158,1.4500000476837158,1.4199999570846558,1.4199999570846558,0.4497075080871582,0
2003-04-18,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.4497075080871582,0
2003-04-21,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.4497075080871582,0
