Date,Open,High,Low,Close,Adj Close,Volume
2001-01-19,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.4350995123386383,0
2001-01-22,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.4350995123386383,0
2001-01-23,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.4350995123386383,0
2001-01-24,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.4350995123386383,0
2001-01-25,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.4350995123386383,0
2001-01-26,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.4350995123386383,0
2001-01-29,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.4350995123386383,0
2001-01-30,0.45500001311302185,0.4950000047683716,0.45500001311302185,0.45500001311302185,0.4303702414035797,54400
2001-01-31,0.4749999940395355,0.4749999940395355,0.45500001311302185,0.45500001311302185,0.4303702414035797,0
2001-02-01,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.4303702414035797,0
2001-02-02,0.4749999940395355,0.4749999940395355,0.45500001311302185,0.45500001311302185,0.4303702414035797,0
2001-02-05,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.43982887268066406,100000
2001-02-06,0.4749999940395355,0.4749999940395355,0.46000000834465027,0.46000000834465027,0.4350995123386383,0
2001-02-07,0.4699999988079071,0.4699999988079071,0.46000000834465027,0.46000000834465027,0.4350995123386383,0
2001-02-08,0.44999998807907104,0.5149999856948853,0.44999998807907104,0.5099999904632568,0.4823928475379944,288000
2001-02-09,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.4540168046951294,244000
2001-02-12,0.5149999856948853,0.5149999856948853,0.4749999940395355,0.4749999940395355,0.4492875039577484,0
2001-02-13,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.4540168046951294,7344
2001-02-14,0.5149999856948853,0.5149999856948853,0.47999998927116394,0.47999998927116394,0.4540168046951294,0
2001-02-15,0.5149999856948853,0.5149999856948853,0.47999998927116394,0.47999998927116394,0.4540168046951294,0
2001-02-16,0.5,0.5,0.47999998927116394,0.47999998927116394,0.4540168046951294,0
2001-02-19,0.4950000047683716,0.4950000047683716,0.47999998927116394,0.47999998927116394,0.4540168046951294,152000
2001-02-20,0.5149999856948853,0.5149999856948853,0.44999998807907104,0.44999998807907104,0.4256408214569092,0
2001-02-21,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.4634755849838257,140400
2001-02-22,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.4634755849838257,0
2001-02-23,0.5,0.5,0.47999998927116394,0.47999998927116394,0.4540168046951294,0
2001-02-26,0.47999998927116394,0.5099999904632568,0.47999998927116394,0.5099999904632568,0.4823928475379944,20000
2001-02-27,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.4823928475379944,0
2001-02-28,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.4823928475379944,0
2001-03-01,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.4823928475379944,0
2001-03-02,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.4823928475379944,0
2001-03-05,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.4823928475379944,0
2001-03-06,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.4823928475379944,0
2001-03-07,0.5049999952316284,0.5049999952316284,0.4699999988079071,0.4699999988079071,0.44455811381340027,0
2001-03-08,0.5400000214576721,0.5400000214576721,0.4650000035762787,0.4650000035762787,0.43982887268066406,0
2001-03-09,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.43982887268066406,0
2001-03-12,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.43982887268066406,0
2001-03-13,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.43982887268066406,0
2001-03-14,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.43982887268066406,0
2001-03-15,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.43982887268066406,0
2001-03-16,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.43982887268066406,0
2001-03-19,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.43982887268066406,0
2001-03-20,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.43982887268066406,0
2001-03-21,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.43982887268066406,0
2001-03-22,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.43982887268066406,0
2001-03-23,0.5,0.5,0.4749999940395355,0.4749999940395355,0.4492875039577484,0
2001-03-26,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4492875039577484,0
2001-03-27,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4492875039577484,100000
2001-03-28,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4492875039577484,0
2001-03-29,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.4350995123386383,8800
2001-03-30,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.4256408214569092,4000
2001-04-02,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.4256408214569092,0
2001-04-03,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.4256408214569092,0
2001-04-04,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.4256408214569092,0
2001-04-05,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.4256408214569092,0
2001-04-06,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.4256408214569092,0
2001-04-09,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.4256408214569092,0
2001-04-10,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.4256408214569092,0
2001-04-11,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.4256408214569092,0
2001-04-12,0.42500001192092896,0.42500001192092896,0.38499999046325684,0.38499999046325684,0.36415931582450867,0
2001-04-13,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.36415931582450867,0
2001-04-16,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.36415931582450867,0
2001-04-17,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4114527702331543,100000
2001-04-18,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.37834739685058594,80000
2001-04-19,0.4300000071525574,0.46000000834465027,0.4300000071525574,0.46000000834465027,0.4350995123386383,20000
2001-04-20,0.4749999940395355,0.4749999940395355,0.42500001192092896,0.42500001192092896,0.40199413895606995,0
2001-04-23,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.40199413895606995,0
2001-04-24,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.40199413895606995,0
2001-04-25,0.4749999940395355,0.4749999940395355,0.4350000023841858,0.4350000023841858,0.4114527702331543,0
2001-04-26,0.4749999940395355,0.4749999940395355,0.4350000023841858,0.4350000023841858,0.4114527702331543,0
2001-04-27,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4114527702331543,0
2001-04-30,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4114527702331543,0
2001-05-01,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4114527702331543,0
2001-05-02,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4114527702331543,0
2001-05-03,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4114527702331543,0
2001-05-04,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4114527702331543,0
2001-05-07,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4114527702331543,0
2001-05-08,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4114527702331543,0
2001-05-09,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4114527702331543,0
2001-05-10,0.4300000071525574,0.5,0.4300000071525574,0.4300000071525574,0.40672340989112854,3646
2001-05-11,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.40672340989112854,0
2001-05-14,0.44999998807907104,0.45500001311302185,0.44999998807907104,0.44999998807907104,0.4256408214569092,92000
2001-05-15,0.4300000071525574,0.49000000953674316,0.4300000071525574,0.4300000071525574,0.40672340989112854,1000
2001-05-16,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.40672340989112854,0
2001-05-17,0.49000000953674316,0.49000000953674316,0.4449999928474426,0.4449999928474426,0.4209114909172058,0
2001-05-18,0.5,0.5,0.4350000023841858,0.4350000023841858,0.4114527702331543,0
2001-05-21,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.40672340989112854,8000
2001-05-22,0.49000000953674316,0.49000000953674316,0.44999998807907104,0.44999998807907104,0.4256408214569092,0
2001-05-23,0.49000000953674316,0.49000000953674316,0.4399999976158142,0.4399999976158142,0.41618216037750244,0
2001-05-24,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.46820488572120667,68000
2001-05-25,0.44999998807907104,0.5,0.44999998807907104,0.5,0.4729342460632324,18600
2001-05-28,0.5,0.5,0.46000000834465027,0.46000000834465027,0.4350995123386383,0
2001-05-29,0.46000000834465027,0.5350000262260437,0.46000000834465027,0.46000000834465027,0.4350995123386383,1000
2001-05-30,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.4350995123386383,0
2001-05-31,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.4350995123386383,20000
2001-06-01,0.5249999761581421,0.5249999761581421,0.46000000834465027,0.46000000834465027,0.4350995123386383,0
2001-06-04,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.4350995123386383,0
2001-06-05,0.5,0.5,0.46000000834465027,0.46000000834465027,0.4350995123386383,0
2001-06-06,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.4350995123386383,0
2001-06-07,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.4350995123386383,0
2001-06-08,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.4587462842464447,64400
2001-06-11,0.5199999809265137,0.5199999809265137,0.46000000834465027,0.46000000834465027,0.4350995123386383,0
2001-06-12,0.5,0.5,0.4749999940395355,0.4749999940395355,0.4492875039577484,0
2001-06-13,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4492875039577484,0
2001-06-14,0.46000000834465027,0.5,0.46000000834465027,0.46000000834465027,0.4350995123386383,2554
2001-06-15,0.5,0.5,0.4749999940395355,0.4749999940395355,0.4492875039577484,100000
2001-06-18,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4492875039577484,0
2001-06-19,0.5149999856948853,0.5149999856948853,0.4749999940395355,0.4749999940395355,0.4492875039577484,0
2001-06-20,0.5149999856948853,0.5149999856948853,0.4749999940395355,0.4749999940395355,0.4492875039577484,0
2001-06-21,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4492875039577484,0
2001-06-22,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4492875039577484,0
2001-06-25,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4492875039577484,0
2001-06-26,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4492875039577484,0
2001-06-27,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4492875039577484,0
2001-06-28,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4492875039577484,0
2001-06-29,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4492875039577484,0
2001-07-02,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4492875039577484,0
2001-07-03,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4492875039577484,0
2001-07-04,0.4950000047683716,0.4950000047683716,0.46000000834465027,0.46000000834465027,0.4350995123386383,0
2001-07-05,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.37834739685058594,18088
2001-07-06,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.37834739685058594,0
2001-07-09,0.4449999928474426,0.4449999928474426,0.42500001192092896,0.42500001192092896,0.40199413895606995,0
2001-07-10,0.4399999976158142,0.4399999976158142,0.41499999165534973,0.41499999165534973,0.39253532886505127,0
2001-07-11,0.4350000023841858,0.4350000023841858,0.41499999165534973,0.41499999165534973,0.39253532886505127,0
2001-07-12,0.42500001192092896,0.42500001192092896,0.4050000011920929,0.4050000011920929,0.38307666778564453,0
2001-07-13,0.42500001192092896,0.42500001192092896,0.4000000059604645,0.4000000059604645,0.37834739685058594,0
2001-07-16,0.42500001192092896,0.42500001192092896,0.4000000059604645,0.4000000059604645,0.37834739685058594,0
2001-07-17,0.41499999165534973,0.41499999165534973,0.4000000059604645,0.4000000059604645,0.37834739685058594,3000
2001-07-18,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.37834739685058594,4000
2001-07-19,0.4000000059604645,0.4749999940395355,0.4000000059604645,0.4000000059604645,0.37834739685058594,3778
2001-07-20,0.4749999940395355,0.4749999940395355,0.4000000059604645,0.4000000059604645,0.37834739685058594,0
2001-07-23,0.44999998807907104,0.44999998807907104,0.4000000059604645,0.4000000059604645,0.37834739685058594,0
2001-07-24,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.4256408214569092,36000
2001-07-25,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.4256408214569092,0
2001-07-26,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.4256408214569092,0
2001-07-27,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.4256408214569092,0
2001-07-30,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.4256408214569092,0
2001-07-31,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.4256408214569092,0
2001-08-01,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.4256408214569092,0
2001-08-02,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.4256408214569092,0
2001-08-03,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.4256408214569092,0
2001-08-06,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.4256408214569092,0
2001-08-07,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.4256408214569092,0
2001-08-08,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.4256408214569092,0
2001-08-09,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.4256408214569092,0
2001-08-10,0.49000000953674316,0.49000000953674316,0.4099999964237213,0.4099999964237213,0.3878060579299927,0
2001-08-13,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.3878060579299927,0
2001-08-14,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.3878060579299927,0
2001-08-15,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.3878060579299927,0
2001-08-16,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.3878060579299927,0
2001-08-17,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.3878060579299927,0
2001-08-20,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.3878060579299927,0
