Date,Open,High,Low,Close,Adj Close,Volume
2004-04-30,21.149999618530273,21.299999237060547,20.75,20.75,7.974390983581543,1316000
2004-05-03,21.049999237060547,21.049999237060547,20.75,21.0,8.070467948913574,1136856
2004-05-04,21.399999618530273,21.399999618530273,20.950000762939453,21.100000381469727,8.10889720916748,801031
2004-05-05,21.0,21.0,19.899999618530273,20.049999237060547,7.705376148223877,3373000
2004-05-06,19.799999237060547,20.25,19.799999237060547,20.25,7.7822346687316895,2941000
2004-05-07,20.299999237060547,20.299999237060547,19.700000762939453,19.950000762939453,7.666943073272705,2855328
2004-05-10,19.549999237060547,19.549999237060547,18.75,19.0,7.301851272583008,4659854
2004-05-11,19.049999237060547,19.100000381469727,18.850000381469727,19.100000381469727,7.340283393859863,1340600
2004-05-12,19.149999618530273,19.600000381469727,18.899999618530273,18.950000762939453,7.282637596130371,4182022
2004-05-13,19.0,19.0,18.100000381469727,18.399999618530273,7.071265697479248,2882672
2004-05-14,18.700000762939453,18.700000762939453,18.0,18.149999618530273,6.97519063949585,2401500
2004-05-17,17.649999618530273,18.350000381469727,17.450000762939453,18.0,6.917543888092041,2326700
2004-05-18,17.899999618530273,18.600000381469727,17.899999618530273,18.299999237060547,7.032838344573975,1815000
2004-05-19,18.700000762939453,19.100000381469727,18.700000762939453,19.100000381469727,7.340283393859863,2266000
2004-05-20,19.100000381469727,19.100000381469727,18.600000381469727,18.700000762939453,7.186561107635498,1907500
2004-05-21,19.0,19.0,18.600000381469727,18.600000381469727,7.14812707901001,1378200
2004-05-24,18.899999618530273,19.299999237060547,18.899999618530273,19.100000381469727,7.340283393859863,292500
2004-05-25,19.350000381469727,19.450000762939453,18.899999618530273,19.450000762939453,7.474791049957275,668500
2004-05-26,19.450000762939453,19.450000762939453,19.450000762939453,19.450000762939453,7.474791049957275,0
2004-05-27,19.549999237060547,19.75,19.299999237060547,19.700000762939453,7.57086706161499,907303
2004-05-28,19.899999618530273,20.0,19.399999618530273,19.399999618530273,7.455577373504639,3227731
2004-05-31,19.399999618530273,19.399999618530273,19.0,19.100000381469727,7.340283393859863,1049500
2004-06-01,19.0,19.049999237060547,18.350000381469727,18.549999237060547,7.128910064697266,1834139
2004-06-02,18.75,18.850000381469727,18.25,18.5,7.1096978187561035,3520000
2004-06-03,18.5,18.850000381469727,18.049999237060547,18.149999618530273,6.97519063949585,2510100
2004-06-04,18.399999618530273,18.450000762939453,18.100000381469727,18.399999618530273,7.071265697479248,1920800
2004-06-07,18.600000381469727,19.299999237060547,18.600000381469727,19.299999237060547,7.417144775390625,1911530
2004-06-08,19.5,19.5,19.25,19.299999237060547,7.417144775390625,1003300
2004-06-09,19.5,19.5,19.299999237060547,19.350000381469727,7.4363579750061035,1182072
2004-06-10,19.5,19.549999237060547,19.299999237060547,19.5,7.4940056800842285,2110000
2004-06-11,19.450000762939453,19.5,19.25,19.5,7.4940056800842285,475601
2004-06-14,19.5,19.549999237060547,18.450000762939453,18.950000762939453,7.282637596130371,1604500
2004-06-15,19.200000762939453,19.200000762939453,18.5,18.899999618530273,7.263420581817627,2573620
2004-06-16,19.299999237060547,19.299999237060547,18.899999618530273,19.049999237060547,7.321066379547119,1880143
2004-06-17,19.350000381469727,19.350000381469727,18.799999237060547,19.100000381469727,7.340283393859863,881500
2004-06-18,18.75,19.299999237060547,18.450000762939453,18.899999618530273,7.263420581817627,1238500
2004-06-21,19.149999618530273,19.200000762939453,18.850000381469727,19.0,7.301851272583008,914000
2004-06-22,19.0,19.0,19.0,19.0,7.301851272583008,0
2004-06-23,19.299999237060547,19.299999237060547,18.850000381469727,18.850000381469727,7.244203090667725,1160900
2004-06-24,19.0,19.350000381469727,19.0,19.299999237060547,7.417144775390625,2499500
2004-06-25,19.049999237060547,19.049999237060547,18.850000381469727,18.899999618530273,7.3587422370910645,2462500
2004-06-28,19.0,19.0,18.899999618530273,18.950000762939453,7.378209114074707,912500
2004-06-29,19.0,19.0,18.600000381469727,18.649999618530273,7.2614054679870605,2022100
2004-06-30,18.899999618530273,19.0,18.799999237060547,18.799999237060547,7.319806098937988,2665634
2004-07-01,18.799999237060547,18.799999237060547,18.799999237060547,18.799999237060547,7.319806098937988,0
2004-07-02,19.0,19.0,18.450000762939453,18.600000381469727,7.2419352531433105,3838924
2004-07-05,18.299999237060547,18.75,18.299999237060547,18.5,7.203001976013184,1737500
2004-07-06,18.549999237060547,18.549999237060547,18.299999237060547,18.399999618530273,7.164065361022949,2693750
2004-07-07,18.399999618530273,18.600000381469727,18.350000381469727,18.5,7.203001976013184,1919670
2004-07-08,18.5,18.649999618530273,18.399999618530273,18.5,7.203001976013184,1694900
2004-07-09,18.549999237060547,18.649999618530273,18.450000762939453,18.600000381469727,7.2419352531433105,1464909
2004-07-12,18.799999237060547,18.899999618530273,18.75,18.850000381469727,7.3392720222473145,1992418
2004-07-13,18.899999618530273,18.899999618530273,18.299999237060547,18.649999618530273,7.2614054679870605,1154881
2004-07-14,18.850000381469727,18.850000381469727,18.399999618530273,18.5,7.203001976013184,1214984
2004-07-15,18.600000381469727,18.700000762939453,18.25,18.600000381469727,7.2419352531433105,925270
2004-07-16,18.700000762939453,19.100000381469727,18.549999237060547,19.0,7.397677898406982,2403408
2004-07-19,19.149999618530273,19.25,19.049999237060547,19.200000762939453,7.4755473136901855,1378605
2004-07-20,19.200000762939453,19.200000762939453,18.850000381469727,19.049999237060547,7.417143821716309,1271606
2004-07-21,19.200000762939453,19.299999237060547,19.200000762939453,19.299999237060547,7.514482021331787,2312941
2004-07-22,19.350000381469727,19.350000381469727,19.049999237060547,19.299999237060547,7.514482021331787,1338651
2004-07-23,19.450000762939453,19.450000762939453,19.200000762939453,19.299999237060547,7.514482021331787,743045
2004-07-26,19.25,19.350000381469727,18.950000762939453,19.299999237060547,7.514482021331787,629866
2004-07-27,19.299999237060547,19.299999237060547,18.950000762939453,19.25,7.49501371383667,893543
2004-07-28,19.399999618530273,19.399999618530273,19.100000381469727,19.200000762939453,7.4755473136901855,516330
2004-07-29,19.100000381469727,19.200000762939453,18.5,19.049999237060547,7.417143821716309,1718689
2004-07-30,19.350000381469727,19.450000762939453,19.25,19.350000381469727,7.5339484214782715,1735391
2004-08-02,19.5,19.5,19.299999237060547,19.350000381469727,7.5339484214782715,1766051
2004-08-03,19.549999237060547,19.549999237060547,19.399999618530273,19.399999618530273,7.55341911315918,1658995
2004-08-04,19.549999237060547,19.549999237060547,18.899999618530273,19.149999618530273,7.456079483032227,1804378
2004-08-05,19.299999237060547,19.549999237060547,19.200000762939453,19.5,7.592351913452148,1789716
2004-08-06,19.5,19.600000381469727,19.350000381469727,19.600000381469727,7.631288051605225,740892
2004-08-09,19.700000762939453,19.700000762939453,19.350000381469727,19.450000762939453,7.572884559631348,784308
2004-08-10,19.600000381469727,19.600000381469727,19.200000762939453,19.5,7.592351913452148,661413
2004-08-11,19.450000762939453,19.549999237060547,19.399999618530273,19.549999237060547,7.611820697784424,703621
2004-08-12,19.700000762939453,19.700000762939453,19.0,19.25,7.49501371383667,1186038
2004-08-13,19.450000762939453,19.450000762939453,18.75,19.0,7.397677898406982,1764857
2004-08-16,19.25,19.25,18.549999237060547,19.0,7.397677898406982,1259485
2004-08-17,19.200000762939453,19.200000762939453,18.950000762939453,18.950000762939453,7.378209114074707,1601827
2004-08-18,19.100000381469727,19.100000381469727,18.600000381469727,18.899999618530273,7.3587422370910645,812082
2004-08-19,18.950000762939453,19.100000381469727,18.899999618530273,19.049999237060547,7.417143821716309,1743718
2004-08-20,19.200000762939453,19.200000762939453,18.649999618530273,18.850000381469727,7.3392720222473145,962693
2004-08-23,19.100000381469727,19.100000381469727,18.600000381469727,18.649999618530273,7.2614054679870605,961043
2004-08-24,18.600000381469727,18.950000762939453,18.549999237060547,18.799999237060547,7.319806098937988,1470396
2004-08-25,19.0,19.0,18.899999618530273,18.950000762939453,7.378209114074707,2607391
2004-08-26,19.0,19.0,18.600000381469727,18.75,7.300337314605713,3002144
2004-08-27,18.850000381469727,18.850000381469727,18.600000381469727,18.600000381469727,7.2419352531433105,2307067
2004-08-30,18.850000381469727,18.899999618530273,18.700000762939453,18.75,7.300337314605713,1623127
2004-08-31,18.799999237060547,18.950000762939453,18.649999618530273,18.799999237060547,7.319806098937988,2152015
2004-09-01,18.950000762939453,19.100000381469727,18.850000381469727,18.899999618530273,7.3587422370910645,1738267
2004-09-02,19.200000762939453,19.200000762939453,18.950000762939453,19.149999618530273,7.456079483032227,1330553
2004-09-03,19.299999237060547,19.350000381469727,18.899999618530273,18.899999618530273,7.3587422370910645,1745075
2004-09-06,19.100000381469727,19.299999237060547,19.100000381469727,19.299999237060547,7.514482021331787,1228447
2004-09-07,19.5,19.5,19.0,19.049999237060547,7.417143821716309,1062284
2004-09-08,19.200000762939453,19.200000762939453,18.899999618530273,18.950000762939453,7.378209114074707,1267895
2004-09-09,19.049999237060547,19.100000381469727,18.950000762939453,19.049999237060547,7.417143821716309,1318361
2004-09-10,19.149999618530273,19.149999618530273,18.899999618530273,19.0,7.397677898406982,1106736
2004-09-13,19.100000381469727,19.149999618530273,19.049999237060547,19.100000381469727,7.436611652374268,624962
2004-09-14,19.25,19.350000381469727,19.049999237060547,19.350000381469727,7.5339484214782715,1378407
2004-09-15,19.450000762939453,19.450000762939453,19.200000762939453,19.399999618530273,7.55341911315918,1202984
2004-09-16,19.399999618530273,19.850000381469727,19.299999237060547,19.600000381469727,7.631288051605225,1585931
2004-09-17,19.700000762939453,19.700000762939453,19.0,19.149999618530273,7.456079483032227,4343291
2004-09-20,19.149999618530273,19.149999618530273,19.0,19.049999237060547,7.417143821716309,1450100
2004-09-21,19.200000762939453,19.200000762939453,18.850000381469727,19.049999237060547,7.417143821716309,2925453
2004-09-22,18.950000762939453,19.5,18.950000762939453,19.399999618530273,7.55341911315918,3481451
2004-09-23,19.600000381469727,20.299999237060547,19.600000381469727,19.950000762939453,7.767560005187988,9639353
2004-09-24,20.299999237060547,20.299999237060547,19.899999618530273,20.049999237060547,7.806496620178223,5469292
2004-09-27,20.299999237060547,20.450000762939453,19.850000381469727,20.399999618530273,7.9427690505981445,4400989
2004-09-28,20.399999618530273,20.450000762939453,19.850000381469727,19.899999618530273,7.748093605041504,2781113
2004-09-29,19.899999618530273,19.899999618530273,19.899999618530273,19.899999618530273,7.748093605041504,0
2004-09-30,20.350000381469727,20.350000381469727,20.0,20.100000381469727,7.825963973999023,3317940
2004-10-01,20.100000381469727,20.100000381469727,20.100000381469727,20.100000381469727,7.825963973999023,0
2004-10-04,20.549999237060547,20.600000381469727,20.049999237060547,20.200000762939453,7.864896297454834,3130444
2004-10-05,20.299999237060547,20.299999237060547,19.850000381469727,19.950000762939453,7.767560005187988,2467059
2004-10-06,20.0,20.350000381469727,19.799999237060547,20.200000762939453,7.864896297454834,4047463
2004-10-07,20.299999237060547,20.649999618530273,20.149999618530273,20.5,7.981700897216797,3964000
2004-10-08,20.549999237060547,20.850000381469727,20.350000381469727,20.799999237060547,8.09850788116455,4838424
2004-10-11,20.950000762939453,21.0,20.5,21.0,8.176379203796387,906705
2004-10-12,21.0,21.0,20.649999618530273,20.850000381469727,8.117976188659668,1955000
2004-10-13,20.200000762939453,20.200000762939453,19.75,19.899999618530273,7.748093605041504,59060268
2004-10-14,19.850000381469727,19.899999618530273,19.350000381469727,19.450000762939453,7.572884559631348,5630597
2004-10-15,19.350000381469727,19.700000762939453,19.350000381469727,19.600000381469727,7.631288051605225,2101000
2004-10-18,19.850000381469727,19.850000381469727,19.100000381469727,19.100000381469727,7.436611652374268,2910000
2004-10-19,19.399999618530273,19.399999618530273,18.899999618530273,19.049999237060547,7.417143821716309,2153440
2004-10-20,19.049999237060547,19.149999618530273,19.0,19.049999237060547,7.417143821716309,1620521
2004-10-21,19.049999237060547,19.299999237060547,19.049999237060547,19.200000762939453,7.4755473136901855,2249500
2004-10-22,19.200000762939453,19.200000762939453,19.200000762939453,19.200000762939453,7.4755473136901855,0
2004-10-25,18.950000762939453,18.950000762939453,18.649999618530273,18.799999237060547,7.319806098937988,2936401
2004-10-26,19.0,19.0,18.75,19.0,7.397677898406982,1101908
2004-10-27,19.0,19.200000762939453,18.950000762939453,19.049999237060547,7.417143821716309,1901300
2004-10-28,19.200000762939453,19.25,19.149999618530273,19.200000762939453,7.4755473136901855,2641164
2004-10-29,19.5,19.700000762939453,19.399999618530273,19.549999237060547,7.611820697784424,2231702
2004-11-01,19.649999618530273,19.649999618530273,19.350000381469727,19.399999618530273,7.55341911315918,968264
2004-11-02,19.649999618530273,20.200000762939453,19.649999618530273,20.149999618530273,7.845429420471191,5365375
2004-11-03,20.200000762939453,20.799999237060547,20.200000762939453,20.700000762939453,8.059574127197266,12076031
2004-11-04,21.0,21.0,20.649999618530273,20.700000762939453,8.059574127197266,7192601
2004-11-05,21.0,21.0,20.649999618530273,20.799999237060547,8.09850788116455,2099000
2004-11-08,20.899999618530273,20.899999618530273,20.649999618530273,20.75,8.079041481018066,1688100
2004-11-09,20.850000381469727,20.850000381469727,20.649999618530273,20.799999237060547,8.09850788116455,1329000
2004-11-10,20.899999618530273,20.950000762939453,20.649999618530273,20.700000762939453,8.059574127197266,966500
2004-11-11,20.899999618530273,20.899999618530273,20.450000762939453,20.450000762939453,7.962235927581787,1311944
2004-11-12,20.549999237060547,20.600000381469727,20.049999237060547,20.049999237060547,7.806496620178223,2170000
2004-11-15,20.450000762939453,20.5,20.0,20.399999618530273,7.9427690505981445,3132377
2004-11-16,20.350000381469727,20.350000381469727,20.100000381469727,20.350000381469727,7.9233012199401855,1140500
2004-11-17,20.5,20.549999237060547,20.299999237060547,20.549999237060547,8.001171112060547,2266500
2004-11-18,20.600000381469727,20.799999237060547,20.549999237060547,20.799999237060547,8.09850788116455,2187808
2004-11-19,20.850000381469727,20.899999618530273,20.5,20.799999237060547,8.09850788116455,2482699
2004-11-22,20.700000762939453,20.700000762939453,20.399999618530273,20.549999237060547,8.001171112060547,1121500
2004-11-23,20.399999618530273,20.549999237060547,20.350000381469727,20.450000762939453,7.962235927581787,2071500
2004-11-24,20.5,20.5,20.25,20.350000381469727,7.9233012199401855,953000
2004-11-25,20.299999237060547,20.350000381469727,20.200000762939453,20.200000762939453,7.864896297454834,1185200
2004-11-26,20.350000381469727,20.549999237060547,20.0,20.100000381469727,7.825963973999023,2845500
2004-11-29,20.25,20.549999237060547,20.25,20.299999237060547,7.903833389282227,2371154
2004-11-30,20.600000381469727,20.600000381469727,20.100000381469727,20.100000381469727,7.825963973999023,897365
2004-12-01,20.299999237060547,20.299999237060547,20.049999237060547,20.200000762939453,7.864896297454834,1526734
