Date,Open,High,Low,Close,Adj Close,Volume
2000-12-28,0.4399999976158142,0.45500001311302185,0.4350000023841858,0.45500001311302185,0.16418884694576263,4520000
2000-12-29,0.46000000834465027,0.4749999940395355,0.44999998807907104,0.4699999988079071,0.1696016490459442,8745984
2001-01-01,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.1696016490459442,0
2001-01-02,0.47999998927116394,0.4950000047683716,0.4650000035762787,0.49000000953674316,0.17681874334812164,6570000
2001-01-03,0.4749999940395355,0.49000000953674316,0.4749999940395355,0.48500001430511475,0.17501454055309296,6932663
2001-01-04,0.5,0.5099999904632568,0.48500001430511475,0.5,0.18042731285095215,7986464
2001-01-05,0.5099999904632568,0.5099999904632568,0.5,0.5,0.18042731285095215,5239186
2001-01-08,0.47999998927116394,0.5199999809265137,0.47999998927116394,0.5199999809265137,0.1876443475484848,6654697
2001-01-09,0.5,0.5299999713897705,0.5,0.5199999809265137,0.1876443475484848,4283849
2001-01-10,0.5,0.5199999809265137,0.5,0.5099999904632568,0.18403583765029907,3395341
2001-01-11,0.5,0.5099999904632568,0.49000000953674316,0.49000000953674316,0.17681874334812164,6757962
2001-01-12,0.5,0.5099999904632568,0.48500001430511475,0.5099999904632568,0.18403583765029907,6170897
2001-01-15,0.5099999904632568,0.5199999809265137,0.4950000047683716,0.5,0.18042731285095215,2856577
2001-01-16,0.5099999904632568,0.5099999904632568,0.49000000953674316,0.4950000047683716,0.1786230206489563,2344000
2001-01-17,0.4950000047683716,0.4950000047683716,0.47999998927116394,0.49000000953674316,0.17681874334812164,4146592
2001-01-18,0.4950000047683716,0.4950000047683716,0.44999998807907104,0.4650000035762787,0.16779732704162598,5351193
2001-01-19,0.4749999940395355,0.4749999940395355,0.46000000834465027,0.46000000834465027,0.1659930944442749,2332000
2001-01-22,0.44999998807907104,0.49000000953674316,0.44999998807907104,0.49000000953674316,0.17681874334812164,3762000
2001-01-23,0.4950000047683716,0.4950000047683716,0.47999998927116394,0.48500001430511475,0.17501454055309296,2281000
2001-01-24,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.17501454055309296,0
2001-01-25,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.17501454055309296,0
2001-01-26,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.17501454055309296,0
2001-01-29,0.49000000953674316,0.4950000047683716,0.48500001430511475,0.4950000047683716,0.1786230206489563,2283251
2001-01-30,0.48500001430511475,0.4950000047683716,0.48500001430511475,0.4950000047683716,0.1786230206489563,2360000
2001-01-31,0.4950000047683716,0.4950000047683716,0.47999998927116394,0.49000000953674316,0.17681874334812164,2210000
2001-02-01,0.48500001430511475,0.48500001430511475,0.47999998927116394,0.48500001430511475,0.17501454055309296,800369
2001-02-02,0.48500001430511475,0.4950000047683716,0.47999998927116394,0.48500001430511475,0.17501454055309296,3573000
2001-02-05,0.4699999988079071,0.49000000953674316,0.4699999988079071,0.48500001430511475,0.17501454055309296,1790000
2001-02-06,0.48500001430511475,0.48500001430511475,0.4749999940395355,0.47999998927116394,0.17321017384529114,1190000
2001-02-07,0.47999998927116394,0.49000000953674316,0.4749999940395355,0.48500001430511475,0.17501454055309296,2299466
2001-02-08,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.4749999940395355,0.17140592634677887,2563000
2001-02-09,0.47999998927116394,0.48500001430511475,0.4699999988079071,0.4749999940395355,0.17140592634677887,2379926
2001-02-12,0.4749999940395355,0.4749999940395355,0.4699999988079071,0.4749999940395355,0.17140592634677887,1149860
2001-02-13,0.47999998927116394,0.5199999809265137,0.47999998927116394,0.5199999809265137,0.1876443475484848,15651607
2001-02-14,0.5,0.5199999809265137,0.4950000047683716,0.5,0.18042731285095215,9684237
2001-02-15,0.5,0.5099999904632568,0.49000000953674316,0.5,0.18042731285095215,2880000
2001-02-16,0.5,0.5,0.49000000953674316,0.49000000953674316,0.17681874334812164,2232000
2001-02-19,0.4950000047683716,0.5199999809265137,0.4950000047683716,0.5099999904632568,0.18403583765029907,6553633
2001-02-20,0.5099999904632568,0.5199999809265137,0.5,0.5,0.18042731285095215,3191447
2001-02-21,0.5099999904632568,0.5099999904632568,0.4950000047683716,0.5,0.18042731285095215,3159487
2001-02-22,0.5,0.5,0.49000000953674316,0.5,0.18042731285095215,1132746
2001-02-23,0.5,0.5099999904632568,0.4950000047683716,0.4950000047683716,0.1786230206489563,3423000
2001-02-26,0.5,0.550000011920929,0.5,0.550000011920929,0.19846998155117035,17438195
2001-02-27,0.5199999809265137,0.550000011920929,0.5199999809265137,0.5400000214576721,0.1948614865541458,8466485
2001-02-28,0.550000011920929,0.550000011920929,0.5199999809265137,0.5299999713897705,0.1912529021501541,5831000
2001-03-01,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.1912529021501541,5233000
2001-03-02,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.1876443475484848,3365000
2001-03-05,0.5299999713897705,0.5299999713897705,0.4950000047683716,0.5099999904632568,0.18403583765029907,3304255
2001-03-06,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.1876443475484848,5400000
2001-03-07,0.5199999809265137,0.5299999713897705,0.5,0.5,0.18042731285095215,1875000
2001-03-08,0.5099999904632568,0.5099999904632568,0.5,0.5099999904632568,0.18403583765029907,1036848
2001-03-09,0.5099999904632568,0.5199999809265137,0.5,0.5099999904632568,0.18403583765029907,1270000
2001-03-12,0.4950000047683716,0.5,0.48500001430511475,0.49000000953674316,0.17681874334812164,1621000
2001-03-13,0.4749999940395355,0.4749999940395355,0.4399999976158142,0.4650000035762787,0.16779732704162598,4086000
2001-03-14,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.16779732704162598,0
2001-03-15,0.4399999976158142,0.46000000834465027,0.4350000023841858,0.45500001311302185,0.16418884694576263,4017437
2001-03-16,0.44999998807907104,0.46000000834465027,0.44999998807907104,0.46000000834465027,0.1659930944442749,2719000
2001-03-19,0.44999998807907104,0.4650000035762787,0.44999998807907104,0.4650000035762787,0.16779732704162598,2237931
2001-03-20,0.45500001311302185,0.4650000035762787,0.44999998807907104,0.45500001311302185,0.16418884694576263,2329000
2001-03-21,0.4449999928474426,0.44999998807907104,0.4350000023841858,0.4350000023841858,0.156971737742424,1287805
2001-03-22,0.4399999976158142,0.4399999976158142,0.4000000059604645,0.4099999964237213,0.14795032143592834,1597000
2001-03-23,0.4000000059604645,0.4099999964237213,0.39500001072883606,0.4099999964237213,0.14795032143592834,2091104
2001-03-26,0.4099999964237213,0.42500001192092896,0.4099999964237213,0.42500001192092896,0.15336324274539948,1989037
2001-03-27,0.41499999165534973,0.42500001192092896,0.4050000011920929,0.4099999964237213,0.14795032143592834,1281000
2001-03-28,0.4099999964237213,0.42500001192092896,0.4000000059604645,0.4000000059604645,0.1443418711423874,1469000
2001-03-29,0.4000000059604645,0.41499999165534973,0.39500001072883606,0.4050000011920929,0.14614611864089966,1740000
2001-03-30,0.4000000059604645,0.41499999165534973,0.4000000059604645,0.4099999964237213,0.14795032143592834,1074000
2001-04-02,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4099999964237213,0.14795032143592834,630000
2001-04-03,0.4000000059604645,0.4099999964237213,0.39500001072883606,0.4099999964237213,0.14795032143592834,190000
2001-04-04,0.38999998569488525,0.4000000059604645,0.38499999046325684,0.38999998569488525,0.1407332718372345,650000
2001-04-05,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.1407332718372345,0
2001-04-06,0.38999998569488525,0.41999998688697815,0.38999998569488525,0.4000000059604645,0.1443418711423874,3251000
2001-04-09,0.4000000059604645,0.4000000059604645,0.38499999046325684,0.39500001072883606,0.14253753423690796,205000
2001-04-10,0.4000000059604645,0.4050000011920929,0.38499999046325684,0.4000000059604645,0.1443418711423874,429418
2001-04-11,0.4099999964237213,0.41499999165534973,0.39500001072883606,0.41499999165534973,0.14975464344024658,920000
2001-04-12,0.4000000059604645,0.4350000023841858,0.4000000059604645,0.41499999165534973,0.14975464344024658,4289000
2001-04-13,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.14975464344024658,0
2001-04-16,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.14975464344024658,0
2001-04-17,0.4050000011920929,0.4350000023841858,0.4000000059604645,0.41499999165534973,0.14975464344024658,4248000
2001-04-18,0.4099999964237213,0.4300000071525574,0.4099999964237213,0.41999998688697815,0.15155887603759766,2595000
2001-04-19,0.4300000071525574,0.4449999928474426,0.4300000071525574,0.4399999976158142,0.15877598524093628,3637553
2001-04-20,0.46000000834465027,0.46000000834465027,0.4300000071525574,0.4350000023841858,0.156971737742424,3409738
2001-04-23,0.4300000071525574,0.4300000071525574,0.41999998688697815,0.41999998688697815,0.15155887603759766,440000
2001-04-24,0.4099999964237213,0.42500001192092896,0.4099999964237213,0.42500001192092896,0.15336324274539948,579185
2001-04-25,0.41999998688697815,0.4350000023841858,0.41499999165534973,0.42500001192092896,0.15336324274539948,2155000
2001-04-26,0.41999998688697815,0.4350000023841858,0.41499999165534973,0.42500001192092896,0.15336324274539948,2155000
2001-04-27,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.41999998688697815,0.15155887603759766,600000
2001-04-30,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.15155887603759766,0
2001-05-01,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.15155887603759766,0
2001-05-02,0.41999998688697815,0.4300000071525574,0.41999998688697815,0.4300000071525574,0.15516744554042816,980773
2001-05-03,0.4300000071525574,0.4300000071525574,0.42500001192092896,0.4300000071525574,0.15516744554042816,711001
2001-05-04,0.42500001192092896,0.4300000071525574,0.41499999165534973,0.4300000071525574,0.15516744554042816,954000
2001-05-07,0.4399999976158142,0.4399999976158142,0.4300000071525574,0.4300000071525574,0.15516744554042816,675000
2001-05-08,0.4300000071525574,0.4300000071525574,0.42500001192092896,0.42500001192092896,0.15336324274539948,454000
2001-05-09,0.41999998688697815,0.4449999928474426,0.41999998688697815,0.4350000023841858,0.156971737742424,2459603
2001-05-10,0.4300000071525574,0.44999998807907104,0.4300000071525574,0.4399999976158142,0.15877598524093628,2580000
2001-05-11,0.4399999976158142,0.4399999976158142,0.4350000023841858,0.4399999976158142,0.15877598524093628,1275000
2001-05-14,0.42500001192092896,0.4449999928474426,0.42500001192092896,0.4350000023841858,0.156971737742424,3910000
2001-05-15,0.4350000023841858,0.4399999976158142,0.4300000071525574,0.4300000071525574,0.15516744554042816,1138010
2001-05-16,0.4449999928474426,0.4449999928474426,0.4350000023841858,0.4399999976158142,0.15877598524093628,1557000
2001-05-17,0.4449999928474426,0.46000000834465027,0.4449999928474426,0.45500001311302185,0.16418884694576263,3215000
2001-05-18,0.4650000035762787,0.47999998927116394,0.46000000834465027,0.4749999940395355,0.17140592634677887,6829238
2001-05-21,0.46000000834465027,0.48500001430511475,0.46000000834465027,0.47999998927116394,0.17321017384529114,4114670
2001-05-22,0.47999998927116394,0.48500001430511475,0.4749999940395355,0.47999998927116394,0.17321017384529114,2224848
2001-05-23,0.44999998807907104,0.4749999940395355,0.44999998807907104,0.45500001311302185,0.17132750153541565,1885000
2001-05-24,0.46000000834465027,0.46000000834465027,0.44999998807907104,0.45500001311302185,0.17132750153541565,1015000
2001-05-25,0.46000000834465027,0.46000000834465027,0.45500001311302185,0.46000000834465027,0.17321020364761353,833500
2001-05-28,0.4449999928474426,0.4699999988079071,0.4449999928474426,0.45500001311302185,0.17132750153541565,1820000
2001-05-29,0.44999998807907104,0.4650000035762787,0.44999998807907104,0.45500001311302185,0.17132750153541565,1688208
2001-05-30,0.4449999928474426,0.46000000834465027,0.4449999928474426,0.4449999928474426,0.16756203770637512,1650000
2001-05-31,0.4449999928474426,0.4449999928474426,0.4399999976158142,0.4399999976158142,0.16567929089069366,270000
2001-06-01,0.4350000023841858,0.45500001311302185,0.4350000023841858,0.4399999976158142,0.16567929089069366,2155000
2001-06-04,0.44999998807907104,0.45500001311302185,0.4449999928474426,0.44999998807907104,0.169444739818573,642000
2001-06-05,0.4399999976158142,0.45500001311302185,0.4399999976158142,0.44999998807907104,0.169444739818573,1661569
2001-06-06,0.46000000834465027,0.46000000834465027,0.4449999928474426,0.44999998807907104,0.169444739818573,800463
2001-06-07,0.4399999976158142,0.45500001311302185,0.4399999976158142,0.44999998807907104,0.169444739818573,920073
2001-06-08,0.46000000834465027,0.46000000834465027,0.44999998807907104,0.45500001311302185,0.17132750153541565,1862500
2001-06-11,0.4399999976158142,0.45500001311302185,0.4399999976158142,0.45500001311302185,0.17132750153541565,1292000
2001-06-12,0.46000000834465027,0.46000000834465027,0.4449999928474426,0.44999998807907104,0.169444739818573,970860
2001-06-13,0.4399999976158142,0.44999998807907104,0.4399999976158142,0.44999998807907104,0.169444739818573,640879
2001-06-14,0.46000000834465027,0.46000000834465027,0.4449999928474426,0.45500001311302185,0.17132750153541565,1127000
2001-06-15,0.45500001311302185,0.45500001311302185,0.4399999976158142,0.44999998807907104,0.169444739818573,460924
2001-06-18,0.4449999928474426,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.16567929089069366,1572500
2001-06-19,0.4449999928474426,0.44999998807907104,0.4350000023841858,0.44999998807907104,0.169444739818573,2345000
2001-06-20,0.44999998807907104,0.45500001311302185,0.4399999976158142,0.4449999928474426,0.16756203770637512,470000
2001-06-21,0.4449999928474426,0.4449999928474426,0.4350000023841858,0.4449999928474426,0.16756203770637512,300000
2001-06-22,0.4449999928474426,0.44999998807907104,0.4399999976158142,0.44999998807907104,0.169444739818573,506000
2001-06-25,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.169444739818573,0
2001-06-26,0.4350000023841858,0.45500001311302185,0.4350000023841858,0.4449999928474426,0.16756203770637512,500000
2001-06-27,0.4350000023841858,0.4399999976158142,0.4350000023841858,0.4399999976158142,0.16567929089069366,1015000
2001-06-28,0.4399999976158142,0.4399999976158142,0.4350000023841858,0.4399999976158142,0.16567929089069366,216000
2001-06-29,0.44999998807907104,0.44999998807907104,0.4300000071525574,0.4399999976158142,0.16567929089069366,1360000
2001-07-02,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.16567929089069366,0
2001-07-03,0.4399999976158142,0.4399999976158142,0.41999998688697815,0.4399999976158142,0.16567929089069366,1305000
2001-07-04,0.4399999976158142,0.4399999976158142,0.4350000023841858,0.4399999976158142,0.16567929089069366,595000
2001-07-05,0.4300000071525574,0.4350000023841858,0.42500001192092896,0.4350000023841858,0.1637965887784958,505000
2001-07-06,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.1637965887784958,0
2001-07-09,0.4350000023841858,0.4350000023841858,0.42500001192092896,0.42500001192092896,0.16003121435642242,962000
2001-07-10,0.42500001192092896,0.4449999928474426,0.42500001192092896,0.4449999928474426,0.16756203770637512,2580857
2001-07-11,0.4449999928474426,0.44999998807907104,0.4300000071525574,0.4300000071525574,0.16191384196281433,1440000
2001-07-12,0.42500001192092896,0.4300000071525574,0.42500001192092896,0.4300000071525574,0.16191384196281433,550788
2001-07-13,0.44999998807907104,0.44999998807907104,0.42500001192092896,0.4300000071525574,0.16191384196281433,1791192
2001-07-16,0.42500001192092896,0.4399999976158142,0.42500001192092896,0.4399999976158142,0.16567929089069366,1090000
