Date,Open,High,Low,Close,Adj Close,Volume
2008-01-15,0.1795630007982254,0.18849200010299683,0.17857100069522858,0.17857100069522858,0.1319737434387207,403200
2008-01-16,0.15079300105571747,0.15079300105571747,0.15079300105571747,0.15079300105571747,0.11144429445266724,20160
2008-01-17,0.20833300054073334,0.20833300054073334,0.20833300054073334,0.20833300054073334,0.15396949648857117,120960
2008-01-18,0.19345200061798096,0.19345200061798096,0.19345200061798096,0.19345200061798096,0.14297163486480713,100800
2008-01-21,0.1984120011329651,0.1984120011329651,0.17857100069522858,0.19345200061798096,0.14297163486480713,203616
2008-01-22,0.18253900110721588,0.1835310012102127,0.14880900084972382,0.16865000128746033,0.12464161217212677,975744
2008-01-23,0.1875,0.1875,0.16865000128746033,0.16964200139045715,0.12537474930286407,685440
2008-01-24,0.16964200139045715,0.16964200139045715,0.16964200139045715,0.16964200139045715,0.12537474930286407,201600
2008-01-25,0.14880900084972382,0.14880900084972382,0.14880900084972382,0.14880900084972382,0.10997801274061203,161280
2008-01-28,0.1984120011329651,0.1984120011329651,0.1636900007724762,0.1636900007724762,0.12097587436437607,504
2008-01-29,0.1835310012102127,0.1835310012102127,0.1835310012102127,0.1835310012102127,0.13563944399356842,161280
2008-01-30,0.15873000025749207,0.18849200010299683,0.15873000025749207,0.18849200010299683,0.13930590450763702,201600
2008-01-31,0.19345200061798096,0.19345200061798096,0.11904700100421906,0.11904700100421906,0.08798225969076157,0
2008-02-01,0.1835310012102127,0.1835310012102127,0.11904700100421906,0.11904700100421906,0.08798225969076157,0
2008-02-04,0.14980100095272064,0.17857100069522858,0.14980100095272064,0.1755950003862381,0.1297743171453476,504000
2008-02-05,0.19345200061798096,0.19345200061798096,0.19345200061798096,0.19345200061798096,0.14297163486480713,302400
2008-02-06,0.19345200061798096,0.19345200061798096,0.14980100095272064,0.14980100095272064,0.11071114242076874,0
2008-02-11,0.16865000128746033,0.16865000128746033,0.15873000025749207,0.15873000025749207,0.11731015890836716,0
2008-02-12,0.16865000128746033,0.16865000128746033,0.14880900084972382,0.1557530015707016,0.11510998755693436,241920
2008-02-13,0.17460300028324127,0.1755950003862381,0.17460300028324127,0.1755950003862381,0.1297743171453476,100800
2008-02-14,0.17361100018024445,0.19345200061798096,0.17361100018024445,0.19345200061798096,0.14297163486480713,201600
2008-02-15,0.19047600030899048,0.19047600030899048,0.14980100095272064,0.14980100095272064,0.11071114242076874,0
2008-02-18,0.19345200061798096,0.19345200061798096,0.11111100018024445,0.11111100018024445,0.08211711794137955,0
2008-02-19,0.17361100018024445,0.1835310012102127,0.17361100018024445,0.1835310012102127,0.13563944399356842,40320
2008-02-20,0.17658700048923492,0.17857100069522858,0.15376900136470795,0.17460300028324127,0.1290411502122879,665280
2008-02-21,0.1835310012102127,0.19345200061798096,0.1835310012102127,0.19345200061798096,0.14297163486480713,100800
2008-02-22,0.17857100069522858,0.17857100069522858,0.17857100069522858,0.17857100069522858,0.1319737434387207,24192
2008-02-25,0.18849200010299683,0.18849200010299683,0.1597220003604889,0.1597220003604889,0.11804333329200745,0
2008-02-26,0.18849200010299683,0.18849200010299683,0.16865000128746033,0.16865000128746033,0.12464161217212677,0
2008-02-27,0.18849200010299683,0.18849200010299683,0.18849200010299683,0.18849200010299683,0.13930590450763702,6330240
2008-02-28,0.16964200139045715,0.16964200139045715,0.16964200139045715,0.16964200139045715,0.12537474930286407,102238
2008-02-29,0.15873000025749207,0.15873000025749207,0.15873000025749207,0.15873000025749207,0.11731015890836716,201600
2008-03-03,0.1954360008239746,0.1954360008239746,0.15873000025749207,0.15873000025749207,0.11731015890836716,10080
2008-03-04,0.18849200010299683,0.18849200010299683,0.18849200010299683,0.18849200010299683,0.13930590450763702,201600
2008-03-05,0.18849200010299683,0.18849200010299683,0.12698400020599365,0.12698400020599365,0.09384813904762268,0
2008-03-06,0.11507900059223175,0.17658700048923492,0.11507900059223175,0.17658700048923492,0.1305074840784073,302400
2008-03-07,0.1597220003604889,0.16071400046348572,0.1597220003604889,0.16071400046348572,0.11877644807100296,362880
2008-03-10,0.16071400046348572,0.18055500090122223,0.16071400046348572,0.18055500090122223,0.1334400177001953,423360
2008-03-11,0.1914680004119873,0.1914680004119873,0.1914680004119873,0.1914680004119873,0.14150534570217133,282240
2008-03-12,0.18948400020599365,0.18948400020599365,0.1170630007982254,0.1170630007982254,0.08651597052812576,0
2008-03-13,0.17857100069522858,0.17857100069522858,0.17857100069522858,0.17857100069522858,0.1319737434387207,100800
2008-03-14,0.18650700151920319,0.18650700151920319,0.14880900084972382,0.14880900084972382,0.10997801274061203,16128
2008-03-17,0.17361100018024445,0.17361100018024445,0.17361100018024445,0.17361100018024445,0.1283080279827118,20160
2008-03-18,0.1835310012102127,0.1835310012102127,0.11210300028324127,0.11210300028324127,0.08285025507211685,0
2008-03-19,0.17857100069522858,0.17857100069522858,0.1398800015449524,0.1398800015449524,0.10337898880243301,0
2008-03-20,0.17658700048923492,0.17658700048923492,0.12996000051498413,0.12996000051498413,0.09604756534099579,0
2008-03-25,0.17857100069522858,0.17857100069522858,0.12301500141620636,0.12301500141620636,0.09091481566429138,8064
2008-03-26,0.17361100018024445,0.17361100018024445,0.17361100018024445,0.17361100018024445,0.1283080279827118,40320
2008-03-27,0.16865000128746033,0.1835310012102127,0.16865000128746033,0.18055500090122223,0.1334400177001953,80640
2008-03-28,0.17857100069522858,0.17857100069522858,0.10615000128746033,0.10615000128746033,0.07845066487789154,0
2008-03-31,0.17658700048923492,0.17658700048923492,0.10615000128746033,0.10615000128746033,0.07845066487789154,0
2008-04-01,0.17857100069522858,0.17857100069522858,0.10714200139045715,0.10714200139045715,0.07918380200862885,0
2008-04-02,0.1567460000514984,0.1567460000514984,0.1567460000514984,0.1567460000514984,0.11584388464689255,483840
2008-04-03,0.17361100018024445,0.17361100018024445,0.16865000128746033,0.16865000128746033,0.12464161217212677,221760
2008-04-07,0.17361100018024445,0.17361100018024445,0.15079300105571747,0.15079300105571747,0.11144429445266724,0
2008-04-08,0.16865000128746033,0.16865000128746033,0.14980100095272064,0.14980100095272064,0.11071114242076874,0
2008-04-09,0.16865000128746033,0.16865000128746033,0.14980100095272064,0.14980100095272064,0.11071114242076874,0
2008-04-10,0.16865000128746033,0.16865000128746033,0.16865000128746033,0.16865000128746033,0.12464161217212677,120960
2008-04-11,0.16865000128746033,0.16865000128746033,0.15079300105571747,0.15079300105571747,0.11144429445266724,0
2008-04-14,0.15376900136470795,0.15376900136470795,0.14880900084972382,0.14880900084972382,0.10997801274061203,100800
2008-04-15,0.1636900007724762,0.1636900007724762,0.13492000102996826,0.13492000102996826,0.0997132658958435,0
2008-04-16,0.16865000128746033,0.16865000128746033,0.13492000102996826,0.13492000102996826,0.0997132658958435,0
2008-04-17,0.16666600108146667,0.16666600108146667,0.13492000102996826,0.13492000102996826,0.0997132658958435,0
2008-04-18,0.15873000025749207,0.15873000025749207,0.14880900084972382,0.14880900084972382,0.10997801274061203,6048
2008-04-21,0.17857100069522858,0.19642800092697144,0.17857100069522858,0.19642800092697144,0.14517104625701904,141120
2008-04-22,0.15873000025749207,0.15873000025749207,0.15873000025749207,0.15873000025749207,0.11731015890836716,40320
2008-04-23,0.15376900136470795,0.17361100018024445,0.15376900136470795,0.17361100018024445,0.1283080279827118,443520
2008-04-24,0.17658700048923492,0.17658700048923492,0.15873000025749207,0.15873000025749207,0.11731015890836716,221760
2008-04-25,0.1676580011844635,0.1676580011844635,0.15079300105571747,0.15079300105571747,0.11144429445266724,5241
2008-04-28,0.15873000025749207,0.15873000025749207,0.15376900136470795,0.15376900136470795,0.11364372819662094,282240
2008-04-29,0.16865000128746033,0.16865000128746033,0.1408730000257492,0.15873000025749207,0.11731015890836716,463680
2008-04-30,0.1517850011587143,0.1517850011587143,0.15079300105571747,0.15079300105571747,0.11144429445266724,120960
2008-05-02,0.16666600108146667,0.16666600108146667,0.16666600108146667,0.16666600108146667,0.12317529320716858,20160
2008-05-05,0.16666600108146667,0.16666600108146667,0.16468200087547302,0.16666600108146667,0.12317529320716858,225792
2008-05-06,0.1636900007724762,0.16865000128746033,0.1636900007724762,0.16865000128746033,0.12464161217212677,181440
2008-05-07,0.1676580011844635,0.1676580011844635,0.1517850011587143,0.1517850011587143,0.11217740178108215,0
2008-05-08,0.15476100146770477,0.15476100146770477,0.15476100146770477,0.15476100146770477,0.11437685787677765,100800
2008-05-09,0.17857100069522858,0.19742000102996826,0.17857100069522858,0.17857100069522858,0.1319737434387207,262080
2008-05-13,0.17658700048923492,0.17658700048923492,0.17658700048923492,0.17658700048923492,0.1305074840784073,20160
2008-05-14,0.17857100069522858,0.17857100069522858,0.17857100069522858,0.17857100069522858,0.1319737434387207,20160
2008-05-15,0.17857100069522858,0.17857100069522858,0.1597220003604889,0.1597220003604889,0.11804333329200745,0
2008-05-16,0.15873000025749207,0.17757900059223175,0.15873000025749207,0.17757900059223175,0.1312406063079834,40320
2008-05-19,0.15376900136470795,0.1636900007724762,0.15376900136470795,0.1636900007724762,0.12097587436437607,262080
2008-05-20,0.17757900059223175,0.18849200010299683,0.16865000128746033,0.16865000128746033,0.12464161217212677,331632
2008-05-21,0.18849200010299683,0.18849200010299683,0.18849200010299683,0.18849200010299683,0.13930590450763702,423360
2008-05-22,0.1875,0.1875,0.1875,0.1875,0.13857276737689972,40320
2008-05-23,0.18551500141620636,0.18849200010299683,0.16170600056648254,0.18055500090122223,0.1334400177001953,20986560
2008-05-26,0.19047600030899048,0.19047600030899048,0.19047600030899048,0.19047600030899048,0.14077222347259521,20160
2008-05-27,0.19047600030899048,0.19047600030899048,0.16865000128746033,0.16865000128746033,0.12464161217212677,0
2008-05-28,0.1984120011329651,0.1984120011329651,0.16865000128746033,0.16865000128746033,0.12464161217212677,0
2008-05-29,0.19047600030899048,0.19047600030899048,0.16865000128746033,0.16865000128746033,0.12464161217212677,20160
2008-05-30,0.20039600133895874,0.20039600133895874,0.12996000051498413,0.12996000051498413,0.09604756534099579,0
2008-06-02,0.20039600133895874,0.20039600133895874,0.20039600133895874,0.20039600133895874,0.14810360968112946,40320
2008-06-03,0.1984120011329651,0.1984120011329651,0.1984120011329651,0.1984120011329651,0.14663732051849365,504000
2008-06-04,0.1984120011329651,0.1984120011329651,0.1795630007982254,0.1795630007982254,0.1327068954706192,0
2008-06-05,0.1984120011329651,0.2182530015707016,0.1984120011329651,0.1984120011329651,0.14663732051849365,685440
2008-06-06,0.1984120011329651,0.1984120011329651,0.1984120011329651,0.1984120011329651,0.14663732051849365,141120
2008-06-10,0.1984120011329651,0.1984120011329651,0.18849200010299683,0.18849200010299683,0.13930590450763702,0
2008-06-11,0.2182530015707016,0.2182530015707016,0.17857100069522858,0.17857100069522858,0.1319737434387207,0
2008-06-12,0.1984120011329651,0.1984120011329651,0.17857100069522858,0.17857100069522858,0.1319737434387207,0
2008-06-13,0.1984120011329651,0.1984120011329651,0.17857100069522858,0.17857100069522858,0.1319737434387207,0
2008-06-16,0.1984120011329651,0.1984120011329651,0.17857100069522858,0.17857100069522858,0.1319737434387207,0
2008-06-17,0.1984120011329651,0.1984120011329651,0.16865000128746033,0.16865000128746033,0.12464161217212677,0
2008-06-18,0.16865000128746033,0.18055500090122223,0.16865000128746033,0.18055500090122223,0.1334400177001953,181440
2008-06-19,0.1984120011329651,0.1984120011329651,0.17361100018024445,0.17361100018024445,0.1283080279827118,0
2008-06-20,0.1984120011329651,0.1984120011329651,0.16865000128746033,0.16865000128746033,0.12464161217212677,0
2008-06-23,0.1795630007982254,0.1795630007982254,0.1795630007982254,0.1795630007982254,0.1327068954706192,302400
2008-06-24,0.18849200010299683,0.18849200010299683,0.17857100069522858,0.17857100069522858,0.1319737434387207,221760
2008-06-25,0.17857100069522858,0.17857100069522858,0.16170600056648254,0.16170600056648254,0.11950961500406265,0
2008-06-26,0.17658700048923492,0.1835310012102127,0.17658700048923492,0.1835310012102127,0.13563944399356842,60480
2008-06-27,0.16666600108146667,0.16666600108146667,0.1636900007724762,0.1636900007724762,0.12097587436437607,282240
2008-06-30,0.17857100069522858,0.17857100069522858,0.17261900007724762,0.17261900007724762,0.12757490575313568,120960
2008-07-02,0.1636900007724762,0.1636900007724762,0.1636900007724762,0.1636900007724762,0.12097587436437607,100800
2008-07-03,0.17857100069522858,0.17857100069522858,0.17857100069522858,0.17857100069522858,0.1319737434387207,20160
2008-07-04,0.16170600056648254,0.16170600056648254,0.16170600056648254,0.16170600056648254,0.11950961500406265,141120
2008-07-07,0.18650700151920319,0.18650700151920319,0.1567460000514984,0.1567460000514984,0.11584388464689255,0
2008-07-08,0.17063400149345398,0.17658700048923492,0.17063400149345398,0.17658700048923492,0.1305074840784073,60480
2008-07-09,0.17857100069522858,0.17857100069522858,0.17857100069522858,0.17857100069522858,0.1319737434387207,20160
2008-07-10,0.17757900059223175,0.17757900059223175,0.16071400046348572,0.16071400046348572,0.11877644807100296,0
2008-07-11,0.15773800015449524,0.17063400149345398,0.1567460000514984,0.15773800015449524,0.11657702177762985,262080
2008-07-14,0.16865000128746033,0.16865000128746033,0.1567460000514984,0.1567460000514984,0.11584388464689255,0
2008-07-15,0.17460300028324127,0.17757900059223175,0.16269800066947937,0.16269800066947937,0.12024272978305817,1612800
2008-07-16,0.17757900059223175,0.17757900059223175,0.14980100095272064,0.14980100095272064,0.11071114242076874,0
2008-07-17,0.17757900059223175,0.17757900059223175,0.15476100146770477,0.15476100146770477,0.11437685787677765,0
2008-07-18,0.16865000128746033,0.16865000128746033,0.14880900084972382,0.14880900084972382,0.10997801274061203,0
2008-07-21,0.1636900007724762,0.1636900007724762,0.1636900007724762,0.1636900007724762,0.12097587436437607,60480
2008-07-22,0.1636900007724762,0.1636900007724762,0.1636900007724762,0.1636900007724762,0.12097587436437607,302400
2008-07-23,0.16964200139045715,0.16964200139045715,0.15376900136470795,0.15376900136470795,0.11364372819662094,0
2008-07-24,0.17261900007724762,0.17261900007724762,0.1517850011587143,0.1517850011587143,0.11217740178108215,0
2008-07-25,0.16468200087547302,0.16468200087547302,0.15476100146770477,0.16170600056648254,0.11950961500406265,927360
2008-07-28,0.16170600056648254,0.16170600056648254,0.16170600056648254,0.16170600056648254,0.11950961500406265,201600
2008-07-29,0.16269800066947937,0.16269800066947937,0.16269800066947937,0.16269800066947937,0.12024272978305817,141120
2008-07-30,0.1636900007724762,0.1636900007724762,0.1636900007724762,0.1636900007724762,0.12097587436437607,326592
2008-07-31,0.16170600056648254,0.16170600056648254,0.16170600056648254,0.16170600056648254,0.11950961500406265,20160
2008-08-01,0.16567400097846985,0.16567400097846985,0.16269800066947937,0.16269800066947937,0.12024272978305817,544320
2008-08-04,0.17857100069522858,0.17857100069522858,0.15277700126171112,0.15277700126171112,0.11291058361530304,0
2008-08-05,0.17361100018024445,0.17361100018024445,0.15376900136470795,0.15376900136470795,0.11364372819662094,0
2008-08-06,0.16269800066947937,0.16269800066947937,0.16269800066947937,0.16269800066947937,0.12024272978305817,0
2008-08-07,0.17658700048923492,0.17658700048923492,0.14880900084972382,0.14880900084972382,0.10997801274061203,0
