Date,Open,High,Low,Close,Adj Close,Volume
2003-06-02,0.6144269704818726,0.6144269704818726,0.6049739718437195,0.6049739718437195,0.15156841278076172,0
2003-06-03,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.15156841278076172,0
2003-06-04,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.15156841278076172,0
2003-06-05,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.15156841278076172,0
2003-06-06,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.15156841278076172,0
2003-06-09,0.5955219864845276,0.5955219864845276,0.5955219864845276,0.5955219864845276,0.14920035004615784,31736
2003-06-10,0.5955219864845276,0.5955219864845276,0.42537298798561096,0.42537298798561096,0.10657171159982681,0
2003-06-11,0.5671640038490295,0.5671640038490295,0.5671640038490295,0.5671640038490295,0.14209561049938202,21157
2003-06-12,0.5955219864845276,0.5955219864845276,0.5671640038490295,0.5671640038490295,0.14209561049938202,0
2003-06-13,0.5671640038490295,0.5671640038490295,0.5671640038490295,0.5671640038490295,0.14209561049938202,0
2003-06-16,0.6238800287246704,0.6238800287246704,0.5671640038490295,0.5671640038490295,0.14209561049938202,0
2003-06-17,0.5671640038490295,0.5671640038490295,0.5671640038490295,0.5671640038490295,0.14209561049938202,0
2003-06-18,0.5671640038490295,0.5671640038490295,0.5671640038490295,0.5671640038490295,0.14209561049938202,10578
2003-06-19,0.5671640038490295,0.5671640038490295,0.5671640038490295,0.5671640038490295,0.14209561049938202,0
2003-06-20,0.5671640038490295,0.5671640038490295,0.5671640038490295,0.5671640038490295,0.14209561049938202,0
2003-06-23,0.5671640038490295,0.5671640038490295,0.5671640038490295,0.5671640038490295,0.14209561049938202,0
2003-06-24,0.5671640038490295,0.5671640038490295,0.5671640038490295,0.5671640038490295,0.14209561049938202,0
2003-06-25,0.5671640038490295,0.5671640038490295,0.5671640038490295,0.5671640038490295,0.14209561049938202,0
2003-06-26,0.6144269704818726,0.6144269704818726,0.5671640038490295,0.5671640038490295,0.14209561049938202,0
2003-06-27,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.15156841278076172,211579
2003-06-30,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.15156841278076172,169263
2003-07-01,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.15156841278076172,0
2003-07-02,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.15156841278076172,0
2003-07-03,0.6522380113601685,0.6522380113601685,0.37810900807380676,0.37810900807380676,0.09473034739494324,0
2003-07-04,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.15156841278076172,0
2003-07-07,0.6049739718437195,0.6238800287246704,0.6049739718437195,0.6238800287246704,0.15630508959293365,317368
2003-07-08,0.6427850127220154,0.6427850127220154,0.6427850127220154,0.6427850127220154,0.1610415130853653,359684
2003-07-09,0.6427850127220154,0.6427850127220154,0.6427850127220154,0.6427850127220154,0.1610415130853653,0
2003-07-10,0.6427850127220154,0.6427850127220154,0.37810900807380676,0.37810900807380676,0.09473034739494324,0
2003-07-11,0.6427850127220154,0.6427850127220154,0.6427850127220154,0.6427850127220154,0.1610415130853653,0
2003-07-14,0.6427850127220154,0.6427850127220154,0.6427850127220154,0.6427850127220154,0.1610415130853653,0
2003-07-15,0.6427850127220154,0.6427850127220154,0.6427850127220154,0.6427850127220154,0.1610415130853653,0
2003-07-16,0.6427850127220154,0.6427850127220154,0.6427850127220154,0.6427850127220154,0.1610415130853653,0
2003-07-17,0.6427850127220154,0.6427850127220154,0.6427850127220154,0.6427850127220154,0.1610415130853653,0
2003-07-18,0.6427850127220154,0.6427850127220154,0.6427850127220154,0.6427850127220154,0.1610415130853653,0
2003-07-21,0.6427850127220154,0.6427850127220154,0.6427850127220154,0.6427850127220154,0.1610415130853653,0
2003-07-22,0.6427850127220154,0.6427850127220154,0.6427850127220154,0.6427850127220154,0.1610415130853653,0
2003-07-23,0.6427850127220154,0.6427850127220154,0.6427850127220154,0.6427850127220154,0.1610415130853653,0
2003-07-24,0.6427850127220154,0.6427850127220154,0.6427850127220154,0.6427850127220154,0.1610415130853653,0
2003-07-25,0.6427850127220154,0.6427850127220154,0.6427850127220154,0.6427850127220154,0.1610415130853653,0
2003-07-28,0.6616910099983215,0.6616910099983215,0.5766159892082214,0.5766159892082214,0.1444636732339859,0
2003-07-29,0.6427850127220154,0.6427850127220154,0.6427850127220154,0.6427850127220154,0.1610415130853653,0
2003-07-30,0.6427850127220154,0.6427850127220154,0.37810900807380676,0.37810900807380676,0.09473034739494324,0
2003-07-31,0.6427850127220154,0.6427850127220154,0.37810900807380676,0.37810900807380676,0.09473034739494324,0
2003-08-01,0.6427850127220154,0.6427850127220154,0.6427850127220154,0.6427850127220154,0.1610415130853653,0
2003-08-04,0.5860689878463745,0.5860689878463745,0.5860689878463745,0.5860689878463745,0.14683201909065247,31736
2003-08-05,0.6144269704818726,0.6144269704818726,0.6144269704818726,0.6144269704818726,0.1539367288351059,48663
2003-08-06,0.6144269704818726,0.6144269704818726,0.6144269704818726,0.6144269704818726,0.1539367288351059,0
2003-08-07,0.6427850127220154,0.6427850127220154,0.37810900807380676,0.37810900807380676,0.09473034739494324,0
2003-08-08,0.6144269704818726,0.6144269704818726,0.6144269704818726,0.6144269704818726,0.1539367288351059,0
2003-08-11,0.6144269704818726,0.6144269704818726,0.6144269704818726,0.6144269704818726,0.1539367288351059,0
2003-08-12,0.6144269704818726,0.6144269704818726,0.6144269704818726,0.6144269704818726,0.1539367288351059,0
2003-08-13,0.6144269704818726,0.6144269704818726,0.6144269704818726,0.6144269704818726,0.1539367288351059,0
2003-08-14,0.6427850127220154,0.6616910099983215,0.6427850127220154,0.6616910099983215,0.16577811539173126,253894
2003-08-15,0.6427850127220154,0.6427850127220154,0.6427850127220154,0.6427850127220154,0.1610415130853653,194652
2003-08-18,0.6805959939956665,0.6805959939956665,0.6805959939956665,0.6805959939956665,0.17051450908184052,609347
2003-08-19,0.6805959939956665,0.6805959939956665,0.6805959939956665,0.6805959939956665,0.17051450908184052,0
2003-08-20,0.6805959939956665,0.6805959939956665,0.6805959939956665,0.6805959939956665,0.17051450908184052,0
2003-08-21,0.6805959939956665,0.6805959939956665,0.6805959939956665,0.6805959939956665,0.17051450908184052,0
2003-08-22,0.6805959939956665,0.6805959939956665,0.6805959939956665,0.6805959939956665,0.17051450908184052,0
2003-08-25,0.6805959939956665,0.6805959939956665,0.6805959939956665,0.6805959939956665,0.17051450908184052,0
2003-08-26,0.6805959939956665,0.6805959939956665,0.6805959939956665,0.6805959939956665,0.17051450908184052,0
2003-08-27,0.6805959939956665,0.6805959939956665,0.6805959939956665,0.6805959939956665,0.17051450908184052,0
2003-08-28,0.6805959939956665,0.6805959939956665,0.6805959939956665,0.6805959939956665,0.17051450908184052,0
2003-08-29,0.6805959939956665,0.6805959939956665,0.6805959939956665,0.6805959939956665,0.17051450908184052,0
2003-09-01,0.6805959939956665,0.6805959939956665,0.6805959939956665,0.6805959939956665,0.17051450908184052,0
2003-09-02,0.6711440086364746,0.6711440086364746,0.6711440086364746,0.6711440086364746,0.17051483690738678,0
2003-09-03,0.6711440086364746,0.6711440086364746,0.6711440086364746,0.6711440086364746,0.17051483690738678,0
2003-09-04,0.6711440086364746,0.6711440086364746,0.5671640038490295,0.5671640038490295,0.14409704506397247,0
2003-09-05,0.6900489926338196,0.7184069752693176,0.6900489926338196,0.7184069752693176,0.18252266943454742,391421
2003-09-08,0.7089549899101257,0.7089549899101257,0.6616910099983215,0.6616910099983215,0.1681131273508072,0
2003-09-09,0.7184069752693176,0.7184069752693176,0.7184069752693176,0.7184069752693176,0.18252266943454742,105789
2003-09-10,0.7089549899101257,0.7089549899101257,0.5009940266609192,0.5009940266609192,0.12728549540042877,0
2003-09-11,0.7184069752693176,0.7184069752693176,0.48208901286125183,0.48208901286125183,0.12248238176107407,0
2003-09-12,0.48208901286125183,0.48208901286125183,0.48208901286125183,0.48208901286125183,0.12248238176107407,0
2003-09-15,0.7184069752693176,0.7184069752693176,0.5199000239372253,0.5199000239372253,0.13208886981010437,0
2003-09-16,0.7278599739074707,0.7278599739074707,0.5009940266609192,0.5009940266609192,0.12728549540042877,0
2003-09-17,0.5955219864845276,0.5955219864845276,0.5955219864845276,0.5955219864845276,0.1513018161058426,52894
2003-09-18,0.6995019912719727,0.6995019912719727,0.5199000239372253,0.5199000239372253,0.13208886981010437,0
2003-09-19,0.7184069752693176,0.7184069752693176,0.5199000239372253,0.5199000239372253,0.13208886981010437,0
2003-09-22,0.7089549899101257,0.7089549899101257,0.5199000239372253,0.5199000239372253,0.13208886981010437,0
2003-09-23,0.6995019912719727,0.6995019912719727,0.5199000239372253,0.5199000239372253,0.13208886981010437,0
2003-09-24,0.6995019912719727,0.6995019912719727,0.5199000239372253,0.5199000239372253,0.13208886981010437,0
2003-09-25,0.5955219864845276,0.5955219864845276,0.5955219864845276,0.5955219864845276,0.1513018161058426,0
2003-09-26,0.7089549899101257,0.7089549899101257,0.5671640038490295,0.5671640038490295,0.14409704506397247,0
2003-09-29,0.7089549899101257,0.7089549899101257,0.5199000239372253,0.5199000239372253,0.13208886981010437,0
2003-09-30,0.6900489926338196,0.6900489926338196,0.5293530225753784,0.5293530225753784,0.13449056446552277,0
2003-10-01,0.5293530225753784,0.5293530225753784,0.5293530225753784,0.5293530225753784,0.13449056446552277,0
2003-10-02,0.6900489926338196,0.6900489926338196,0.5293530225753784,0.5293530225753784,0.13449056446552277,0
2003-10-03,0.5199000239372253,0.5199000239372253,0.5199000239372253,0.5199000239372253,0.13208886981010437,21157
2003-10-06,0.5671640038490295,0.5671640038490295,0.5671640038490295,0.5671640038490295,0.14409704506397247,105789
2003-10-07,0.5671640038490295,0.5671640038490295,0.5671640038490295,0.5671640038490295,0.14409704506397247,211579
2003-10-08,0.5671640038490295,0.5671640038490295,0.5671640038490295,0.5671640038490295,0.14409704506397247,211579
2003-10-09,0.5671640038490295,0.5671640038490295,0.5671640038490295,0.5671640038490295,0.14409704506397247,317368
2003-10-10,0.5766159892082214,0.5766159892082214,0.5766159892082214,0.5766159892082214,0.14649847149848938,21157
2003-10-13,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.1537032425403595,52894
2003-10-14,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.1537032425403595,0
2003-10-15,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.1537032425403595,0
2003-10-16,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.1537032425403595,0
2003-10-17,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.1537032425403595,0
2003-10-20,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.1537032425403595,0
2003-10-21,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.1537032425403595,0
2003-10-22,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.1537032425403595,0
2003-10-23,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.1537032425403595,0
2003-10-24,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.1537032425403595,0
2003-10-27,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.1537032425403595,0
2003-10-28,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.1537032425403595,0
2003-10-29,0.6049739718437195,0.6049739718437195,0.5671640038490295,0.5671640038490295,0.14409704506397247,0
2003-10-30,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.1537032425403595,0
2003-10-31,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.1537032425403595,0
2003-11-03,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.1537032425403595,0
2003-11-04,0.8318399786949158,0.8318399786949158,0.47263601422309875,0.47263601422309875,0.12008067220449448,0
2003-11-05,0.8318399786949158,0.8318399786949158,0.47263601422309875,0.47263601422309875,0.12008067220449448,0
2003-11-06,0.8318399786949158,0.8318399786949158,0.47263601422309875,0.47263601422309875,0.12008067220449448,0
2003-11-07,0.8318399786949158,0.8318399786949158,0.47263601422309875,0.47263601422309875,0.12008067220449448,0
2003-11-10,0.6238800287246704,0.6238800287246704,0.6238800287246704,0.6238800287246704,0.1585066169500351,21157
2003-11-11,0.6427850127220154,0.6427850127220154,0.47263601422309875,0.47263601422309875,0.12008067220449448,0
2003-11-12,0.6238800287246704,0.6238800287246704,0.6238800287246704,0.6238800287246704,0.1585066169500351,0
2003-11-13,0.6427850127220154,0.6427850127220154,0.5199000239372253,0.5199000239372253,0.13208886981010437,0
2003-11-14,0.6238800287246704,0.6238800287246704,0.6238800287246704,0.6238800287246704,0.1585066169500351,0
2003-11-17,0.6427850127220154,0.6427850127220154,0.47263601422309875,0.47263601422309875,0.12008067220449448,0
2003-11-18,0.6238800287246704,0.6238800287246704,0.6238800287246704,0.6238800287246704,0.1585066169500351,0
2003-11-19,0.6238800287246704,0.6238800287246704,0.6238800287246704,0.6238800287246704,0.1585066169500351,0
2003-11-20,0.6238800287246704,0.6238800287246704,0.5671640038490295,0.5671640038490295,0.14409704506397247,0
2003-11-21,0.6238800287246704,0.6238800287246704,0.6238800287246704,0.6238800287246704,0.1585066169500351,0
2003-11-24,0.6238800287246704,0.6238800287246704,0.5671640038490295,0.5671640038490295,0.14409704506397247,0
2003-11-25,0.6238800287246704,0.6238800287246704,0.47263601422309875,0.47263601422309875,0.12008067220449448,0
2003-11-26,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.6049739718437195,0.1537032425403595,31736
2003-11-27,0.5860689878463745,0.5860689878463745,0.5860689878463745,0.5860689878463745,0.1489001214504242,126947
2003-11-28,0.6144269704818726,0.6144269704818726,0.47263601422309875,0.47263601422309875,0.12008067220449448,0
2003-12-01,0.5860689878463745,0.5860689878463745,0.5860689878463745,0.5860689878463745,0.1489001214504242,0
2003-12-02,0.8507459759712219,0.8507459759712219,0.47263601422309875,0.47263601422309875,0.12008067220449448,0
2003-12-03,0.5860689878463745,0.5860689878463745,0.5860689878463745,0.5860689878463745,0.1489001214504242,0
2003-12-04,0.8507459759712219,0.8507459759712219,0.5671640038490295,0.5671640038490295,0.14409704506397247,0
2003-12-05,0.8507459759712219,0.8507459759712219,0.5482580065727234,0.5482580065727234,0.13929367065429688,0
2003-12-08,0.5860689878463745,0.5860689878463745,0.5860689878463745,0.5860689878463745,0.1489001214504242,0
2003-12-09,0.5860689878463745,0.5860689878463745,0.5860689878463745,0.5860689878463745,0.1489001214504242,0
2003-12-10,0.5860689878463745,0.5860689878463745,0.5860689878463745,0.5860689878463745,0.1489001214504242,0
2003-12-11,0.6522380113601685,0.6616910099983215,0.6522380113601685,0.6616910099983215,0.1681131273508072,84631
2003-12-12,0.6616910099983215,0.6616910099983215,0.6616910099983215,0.6616910099983215,0.1681131273508072,0
2003-12-15,0.6616910099983215,0.6616910099983215,0.6616910099983215,0.6616910099983215,0.1681131273508072,0
2003-12-16,0.6995019912719727,0.7184069752693176,0.6900489926338196,0.7184069752693176,0.18252266943454742,158684
2003-12-17,0.7184069752693176,0.7184069752693176,0.5199000239372253,0.5199000239372253,0.13208886981010437,0
2003-12-18,0.7184069752693176,0.7184069752693176,0.47263601422309875,0.47263601422309875,0.12008067220449448,0
2003-12-19,0.7184069752693176,0.7184069752693176,0.47263601422309875,0.47263601422309875,0.12008067220449448,0
2003-12-22,0.6947749853134155,0.6947749853134155,0.6947749853134155,0.6947749853134155,0.1858092099428177,0
2003-12-23,0.6900489926338196,0.6900489926338196,0.6900489926338196,0.6900489926338196,0.18454521894454956,253894
2003-12-24,0.6900489926338196,0.6900489926338196,0.6900489926338196,0.6900489926338196,0.18454521894454956,0
2003-12-25,0.6900489926338196,0.6900489926338196,0.6900489926338196,0.6900489926338196,0.18454521894454956,0
2003-12-26,0.6900489926338196,0.6900489926338196,0.6900489926338196,0.6900489926338196,0.18454521894454956,0
2003-12-29,0.6900489926338196,0.6900489926338196,0.6900489926338196,0.6900489926338196,0.18454521894454956,0
2003-12-30,0.6900489926338196,0.6900489926338196,0.6900489926338196,0.6900489926338196,0.18454521894454956,0
2003-12-31,0.6900489926338196,0.6900489926338196,0.6900489926338196,0.6900489926338196,0.18454521894454956,0
