Date,Open,High,Low,Close,Adj Close,Volume
2001-02-20,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-02-21,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-02-22,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-02-23,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-02-26,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-02-27,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-02-28,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-03-01,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-03-02,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-03-05,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-03-06,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-03-07,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-03-08,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-03-09,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-03-12,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-03-13,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-03-14,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-03-15,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-03-16,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-03-19,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-03-20,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-03-21,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-03-22,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-03-23,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-03-26,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-03-27,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-03-28,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-03-29,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-03-30,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-04-02,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-04-03,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-04-04,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-04-05,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-04-06,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-04-09,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-04-10,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-04-11,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-04-12,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-04-13,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-04-16,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-04-17,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-04-18,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-04-19,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-04-20,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-04-23,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-04-24,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-04-25,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-04-26,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-04-27,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-04-30,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-05-01,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-05-02,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-05-03,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-05-04,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-05-07,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-05-08,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-05-09,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-05-10,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-05-11,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7513101696968079,0
2001-05-14,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-05-15,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-05-16,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-05-17,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-05-18,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-05-21,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-05-22,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-05-23,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-05-24,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-05-25,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-05-28,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-05-29,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-05-30,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-05-31,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-06-01,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-06-04,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-06-05,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-06-06,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-06-07,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-06-08,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-06-11,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-06-12,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-06-13,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-06-14,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-06-15,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-06-18,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-06-19,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-06-20,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-06-21,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-06-22,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-06-25,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-06-26,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-06-27,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-06-28,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-06-29,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-07-02,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-07-03,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-07-04,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-07-05,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-07-06,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-07-09,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-07-10,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-07-11,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-07-12,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-07-13,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-07-16,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-07-17,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-07-18,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-07-19,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-07-20,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-07-23,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-07-24,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-07-25,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-07-26,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-07-27,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-07-30,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-07-31,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-08-01,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-08-02,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-08-03,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-08-06,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-08-07,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-08-08,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-08-09,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-08-10,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-08-13,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-08-14,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-08-15,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-08-16,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-08-17,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-08-20,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-08-21,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-08-22,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-08-23,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-08-24,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-08-27,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-08-28,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-08-29,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-08-30,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-08-31,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-09-03,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-09-04,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-09-05,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-09-06,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-09-07,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-09-10,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-09-11,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-09-12,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-09-13,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-09-14,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-09-17,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-09-18,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-09-19,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-09-20,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-09-21,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-09-24,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-09-25,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-09-26,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7982669472694397,0
2001-09-27,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8274720907211304,0
2001-09-28,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8274720907211304,0
2001-10-01,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8274720907211304,0
2001-10-02,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8274720907211304,0
2001-10-03,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,0.8469414710998535,122000
2001-10-04,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,0.8469414710998535,0
2001-10-05,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,0.8469414710998535,0
2001-10-08,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,0.8469414710998535,0
