Date,Open,High,Low,Close,Adj Close,Volume
2001-01-31,3.049999952316284,3.1500000953674316,3.049999952316284,3.0999999046325684,1.716080665588379,331500
2001-02-01,3.0999999046325684,3.1500000953674316,3.0999999046325684,3.0999999046325684,1.716080665588379,395000
2001-02-02,3.1500000953674316,3.200000047683716,3.0999999046325684,3.1500000953674316,1.743759274482727,296500
2001-02-05,3.0999999046325684,3.1500000953674316,3.0999999046325684,3.0999999046325684,1.716080665588379,670500
2001-02-06,3.0999999046325684,3.0999999046325684,3.049999952316284,3.0999999046325684,1.716080665588379,276500
2001-02-07,3.0999999046325684,3.1500000953674316,3.049999952316284,3.0999999046325684,1.716080665588379,596000
2001-02-08,3.0999999046325684,3.0999999046325684,3.049999952316284,3.049999952316284,1.688401699066162,480500
2001-02-09,3.049999952316284,3.299999952316284,3.049999952316284,3.25,1.799116611480713,1984500
2001-02-12,3.25,3.4000000953674316,3.25,3.299999952316284,1.8267955780029297,2194750
2001-02-13,3.3499999046325684,3.3499999046325684,3.1500000953674316,3.200000047683716,1.7714382410049438,935500
2001-02-14,3.1500000953674316,3.200000047683716,3.1500000953674316,3.1500000953674316,1.743759274482727,366750
2001-02-15,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,1.743759274482727,411000
2001-02-16,3.0999999046325684,3.1500000953674316,3.049999952316284,3.1500000953674316,1.743759274482727,975000
2001-02-19,3.0,3.299999952316284,3.0,3.299999952316284,1.8267955780029297,2858750
2001-02-20,3.4000000953674316,3.75,3.3499999046325684,3.549999952316284,1.9651886224746704,17792000
2001-02-21,3.549999952316284,3.549999952316284,3.299999952316284,3.299999952316284,1.8267955780029297,4383000
2001-02-22,3.200000047683716,3.4000000953674316,3.200000047683716,3.3499999046325684,1.8544737100601196,3831500
2001-02-23,3.450000047683716,3.799999952316284,3.450000047683716,3.799999952316284,2.1035823822021484,9247500
2001-02-26,3.8499999046325684,4.099999904632568,3.799999952316284,4.0,2.2142975330352783,27486500
2001-02-27,4.0,4.150000095367432,3.950000047683716,4.050000190734863,2.241976261138916,16343750
2001-02-28,4.150000095367432,4.150000095367432,3.6500000953674316,3.75,2.0759036540985107,14164250
2001-03-01,3.5999999046325684,3.700000047683716,3.4000000953674316,3.5,1.9375098943710327,8523940
2001-03-02,3.4000000953674316,3.5999999046325684,3.4000000953674316,3.5,1.9375098943710327,3458500
2001-03-05,3.5,3.5999999046325684,3.299999952316284,3.450000047683716,1.9098314046859741,3984000
2001-03-06,3.5,3.549999952316284,3.4000000953674316,3.5,1.9375098943710327,3197000
2001-03-07,3.5,3.5,3.3499999046325684,3.450000047683716,1.9098314046859741,2878500
2001-03-08,3.450000047683716,3.549999952316284,3.3499999046325684,3.450000047683716,1.9098314046859741,2998500
2001-03-09,3.450000047683716,3.450000047683716,3.3499999046325684,3.3499999046325684,1.8544737100601196,1474750
2001-03-12,3.299999952316284,3.299999952316284,3.200000047683716,3.299999952316284,1.8267955780029297,3116750
2001-03-13,3.049999952316284,3.200000047683716,3.049999952316284,3.200000047683716,1.7714382410049438,2937750
2001-03-14,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.7714382410049438,0
2001-03-15,3.049999952316284,3.200000047683716,3.0,3.0999999046325684,1.716080665588379,2310750
2001-03-16,3.200000047683716,3.25,3.1500000953674316,3.25,1.799116611480713,2718250
2001-03-19,3.200000047683716,3.25,3.1500000953674316,3.25,1.799116611480713,1343500
2001-03-20,3.25,3.25,3.1500000953674316,3.200000047683716,1.7714382410049438,1766000
2001-03-21,3.1500000953674316,3.299999952316284,3.1500000953674316,3.299999952316284,1.8267955780029297,3327750
2001-03-22,3.25,3.25,3.1500000953674316,3.1500000953674316,1.743759274482727,2100750
2001-03-23,3.200000047683716,3.200000047683716,3.1500000953674316,3.1500000953674316,1.743759274482727,3184000
2001-03-26,3.200000047683716,3.5,3.200000047683716,3.450000047683716,1.9098314046859741,4551250
2001-03-27,3.5,3.6500000953674316,3.4000000953674316,3.4000000953674316,1.8821524381637573,7006000
2001-03-28,3.5,3.549999952316284,3.4000000953674316,3.4000000953674316,1.8821524381637573,3568250
2001-03-29,3.3499999046325684,3.450000047683716,3.3499999046325684,3.450000047683716,1.9098314046859741,1520000
2001-03-30,3.450000047683716,3.5999999046325684,3.450000047683716,3.549999952316284,1.9651886224746704,5341500
2001-04-02,3.5999999046325684,3.950000047683716,3.5999999046325684,3.950000047683716,2.1866183280944824,22382000
2001-04-03,3.9000000953674316,3.950000047683716,3.5999999046325684,3.700000047683716,2.048224925994873,9702750
2001-04-04,3.5999999046325684,3.6500000953674316,3.5,3.6500000953674316,2.0205464363098145,4098500
2001-04-05,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,2.0205464363098145,0
2001-04-06,3.799999952316284,3.8499999046325684,3.700000047683716,3.700000047683716,2.048224925994873,5067000
2001-04-09,3.700000047683716,3.799999952316284,3.6500000953674316,3.700000047683716,2.048224925994873,4171250
2001-04-10,3.700000047683716,3.799999952316284,3.6500000953674316,3.700000047683716,2.048224925994873,5224500
2001-04-11,3.799999952316284,3.799999952316284,3.700000047683716,3.700000047683716,2.048224925994873,4048500
2001-04-12,3.700000047683716,3.799999952316284,3.700000047683716,3.700000047683716,2.048224925994873,2216000
2001-04-13,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,2.048224925994873,0
2001-04-16,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,2.048224925994873,0
2001-04-17,3.700000047683716,3.950000047683716,3.700000047683716,3.8499999046325684,2.131260871887207,10231250
2001-04-18,3.950000047683716,4.150000095367432,3.8499999046325684,4.150000095367432,2.297333240509033,15957000
2001-04-19,4.25,4.349999904632568,4.050000190734863,4.150000095367432,2.297333240509033,19635500
2001-04-20,4.150000095367432,4.150000095367432,3.8499999046325684,3.9000000953674316,2.158939838409424,6209750
2001-04-23,4.099999904632568,4.099999904632568,3.9000000953674316,4.0,2.2142975330352783,5038750
2001-04-24,4.0,4.0,3.8499999046325684,3.8499999046325684,2.131260871887207,3565000
2001-04-25,3.9000000953674316,4.0,3.8499999046325684,3.8499999046325684,2.131260871887207,2535250
2001-04-26,3.9000000953674316,4.0,3.8499999046325684,3.8499999046325684,2.131260871887207,2535250
2001-04-27,3.950000047683716,4.099999904632568,3.9000000953674316,4.099999904632568,2.2696542739868164,4097750
2001-04-30,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,2.2696542739868164,0
2001-05-01,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,2.2696542739868164,0
2001-05-02,4.150000095367432,4.199999809265137,4.099999904632568,4.150000095367432,2.297333240509033,7046500
2001-05-03,4.150000095367432,4.150000095367432,4.0,4.050000190734863,2.241976261138916,2280000
2001-05-04,4.0,4.099999904632568,3.950000047683716,4.050000190734863,2.241976261138916,2855250
2001-05-07,4.150000095367432,4.150000095367432,4.050000190734863,4.099999904632568,2.2696542739868164,3152000
2001-05-08,4.25,4.25,4.0,4.0,2.2142975330352783,1593250
2001-05-09,4.0,4.099999904632568,4.0,4.0,2.2142975330352783,1642250
2001-05-10,4.050000190734863,4.099999904632568,3.799999952316284,3.9000000953674316,2.158939838409424,5015500
2001-05-11,3.9000000953674316,3.9000000953674316,3.799999952316284,3.799999952316284,2.1035823822021484,3127250
2001-05-14,3.799999952316284,3.799999952316284,3.700000047683716,3.700000047683716,2.048224925994873,2019500
2001-05-15,3.75,3.8499999046325684,3.75,3.75,2.0759036540985107,1481250
2001-05-16,3.799999952316284,4.050000190734863,3.799999952316284,4.050000190734863,2.241976261138916,5695750
2001-05-17,4.099999904632568,4.099999904632568,3.950000047683716,3.950000047683716,2.1866183280944824,5340250
2001-05-18,4.0,4.0,3.9000000953674316,3.950000047683716,2.1866183280944824,1895000
2001-05-21,3.950000047683716,4.150000095367432,3.950000047683716,4.099999904632568,2.2696542739868164,5889500
2001-05-22,4.099999904632568,4.199999809265137,4.0,4.050000190734863,2.241976261138916,6413500
2001-05-23,4.099999904632568,4.199999809265137,4.0,4.099999904632568,2.2696542739868164,6885250
2001-05-24,4.050000190734863,4.099999904632568,4.0,4.099999904632568,2.2696542739868164,3249750
2001-05-25,4.199999809265137,4.900000095367432,4.150000095367432,4.849999904632568,2.684835195541382,49697500
2001-05-28,4.900000095367432,5.5,4.849999904632568,5.400000095367432,2.9893014430999756,40038300
2001-05-29,5.599999904632568,5.800000190734863,5.199999809265137,5.400000095367432,2.9893014430999756,31263500
2001-05-30,5.300000190734863,5.400000095367432,4.900000095367432,5.300000190734863,2.9339444637298584,26647750
2001-05-31,5.300000190734863,5.599999904632568,5.099999904632568,5.400000095367432,2.9893014430999756,18244250
2001-06-01,5.5,5.5,5.199999809265137,5.199999809265137,2.8785855770111084,15563500
2001-06-04,5.300000190734863,5.599999904632568,5.300000190734863,5.5,3.04465913772583,18304500
2001-06-05,5.5,6.0,5.400000095367432,6.0,3.3214454650878906,44165500
2001-06-06,6.099999904632568,6.199999809265137,5.699999809265137,5.800000190734863,3.2107322216033936,30768250
2001-06-07,5.599999904632568,5.900000095367432,5.5,5.800000190734863,3.2107322216033936,18700250
2001-06-08,5.900000095367432,5.900000095367432,5.5,5.599999904632568,3.1000161170959473,16341500
2001-06-11,5.599999904632568,5.699999809265137,5.199999809265137,5.300000190734863,2.9339444637298584,15789311
2001-06-12,5.400000095367432,5.5,5.099999904632568,5.300000190734863,2.9339444637298584,12664000
2001-06-13,5.300000190734863,5.300000190734863,4.900000095367432,5.0,2.767871856689453,14067250
2001-06-14,4.949999809265137,5.199999809265137,4.5,4.550000190734863,2.518763303756714,13164000
2001-06-15,4.400000095367432,4.699999809265137,4.150000095367432,4.650000095367432,2.574120044708252,19823750
2001-06-18,4.650000095367432,4.75,4.349999904632568,4.400000095367432,2.4357266426086426,8375250
2001-06-19,4.5,4.5,4.199999809265137,4.400000095367432,2.4357266426086426,7981250
2001-06-20,4.400000095367432,4.599999904632568,4.349999904632568,4.550000190734863,2.518763303756714,6043250
2001-06-21,4.599999904632568,5.0,4.550000190734863,5.0,2.767871856689453,17871000
2001-06-22,5.0,5.099999904632568,4.900000095367432,5.0,2.767871856689453,18522390
2001-06-25,5.0,5.0,5.0,5.0,2.767871856689453,0
2001-06-26,5.099999904632568,5.099999904632568,4.75,4.800000190734863,2.6571569442749023,8399250
2001-06-27,4.800000190734863,4.900000095367432,4.75,4.800000190734863,2.6571569442749023,4989000
2001-06-28,4.800000190734863,4.800000190734863,4.449999809265137,4.550000190734863,2.518763303756714,5733750
2001-06-29,4.650000095367432,4.650000095367432,4.349999904632568,4.5,2.491084337234497,6188250
2001-07-02,4.5,4.5,4.5,4.5,2.491084337234497,0
2001-07-03,4.5,4.5,4.25,4.300000190734863,2.3803699016571045,6586250
2001-07-04,4.300000190734863,4.5,4.300000190734863,4.5,2.491084337234497,5514200
2001-07-05,4.5,4.5,4.199999809265137,4.300000190734863,2.3803699016571045,4473000
2001-07-06,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,2.3803699016571045,0
2001-07-09,4.150000095367432,4.199999809265137,4.050000190734863,4.099999904632568,2.2696542739868164,6231500
2001-07-10,4.199999809265137,4.300000190734863,4.099999904632568,4.300000190734863,2.3803699016571045,6187500
2001-07-11,4.25,4.5,4.050000190734863,4.150000095367432,2.297333240509033,4601000
2001-07-12,4.150000095367432,4.25,4.099999904632568,4.150000095367432,2.297333240509033,3584158
2001-07-13,4.25,4.25,4.0,4.050000190734863,2.241976261138916,4521500
2001-07-16,4.099999904632568,4.150000095367432,3.8499999046325684,3.9000000953674316,2.158939838409424,3847750
2001-07-17,3.8499999046325684,3.8499999046325684,3.5,3.549999952316284,1.9651886224746704,6905000
2001-07-18,3.5999999046325684,3.75,3.5,3.549999952316284,1.9651886224746704,4989250
2001-07-19,3.5,3.549999952316284,3.299999952316284,3.450000047683716,1.9098314046859741,4407000
2001-07-20,3.450000047683716,3.6500000953674316,3.3499999046325684,3.5999999046325684,1.9928674697875977,5299750
2001-07-23,3.5999999046325684,3.5999999046325684,3.4000000953674316,3.450000047683716,1.9098314046859741,2096000
2001-07-24,3.4000000953674316,3.549999952316284,3.4000000953674316,3.5,1.9375098943710327,1350250
2001-07-25,3.5,3.5,3.5,3.5,1.9375098943710327,0
2001-07-26,3.5,3.6500000953674316,3.450000047683716,3.549999952316284,1.9651886224746704,4013250
2001-07-27,3.5999999046325684,3.75,3.5999999046325684,3.700000047683716,2.048224925994873,9268000
2001-07-30,3.75,3.75,3.5999999046325684,3.6500000953674316,2.0205464363098145,3370500
2001-07-31,3.6500000953674316,3.6500000953674316,3.450000047683716,3.549999952316284,1.9651886224746704,2791250
2001-08-01,3.5,3.6500000953674316,3.5,3.5999999046325684,1.9928674697875977,1522000
2001-08-02,3.5999999046325684,3.5999999046325684,3.549999952316284,3.5999999046325684,1.9928674697875977,1195500
2001-08-03,3.5,3.549999952316284,3.450000047683716,3.5,1.9375098943710327,1631750
2001-08-06,3.4000000953674316,3.450000047683716,3.25,3.299999952316284,1.8267955780029297,2952250
2001-08-07,3.299999952316284,3.4000000953674316,3.200000047683716,3.299999952316284,1.8267955780029297,2530250
2001-08-08,3.3499999046325684,3.450000047683716,3.3499999046325684,3.3499999046325684,1.8544737100601196,2092750
2001-08-09,3.299999952316284,3.5,3.299999952316284,3.450000047683716,1.9098314046859741,2194250
2001-08-10,3.450000047683716,3.549999952316284,3.4000000953674316,3.5,1.9375098943710327,2267000
2001-08-13,3.5,3.5,3.4000000953674316,3.4000000953674316,1.8821524381637573,1300750
2001-08-14,3.450000047683716,3.5,3.450000047683716,3.450000047683716,1.9098314046859741,1338750
2001-08-15,3.450000047683716,3.549999952316284,3.450000047683716,3.549999952316284,1.9651886224746704,1760000
2001-08-16,3.5,3.549999952316284,3.4000000953674316,3.450000047683716,1.9098314046859741,1390750
2001-08-17,3.450000047683716,3.5,3.4000000953674316,3.450000047683716,1.9098314046859741,972000
2001-08-20,3.4000000953674316,3.450000047683716,3.3499999046325684,3.4000000953674316,1.8821524381637573,992250
2001-08-21,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,1.8821524381637573,0
2001-08-22,3.450000047683716,3.5999999046325684,3.450000047683716,3.450000047683716,1.9098314046859741,4031750
2001-08-23,3.5,3.549999952316284,3.450000047683716,3.5,1.9375098943710327,1911000
2001-08-24,3.5,3.549999952316284,3.4000000953674316,3.4000000953674316,1.8821524381637573,1093000
2001-08-27,3.5,3.5,3.3499999046325684,3.450000047683716,1.9098314046859741,1202500
2001-08-28,3.4000000953674316,3.4000000953674316,3.299999952316284,3.4000000953674316,1.8821524381637573,772500
2001-08-29,3.3499999046325684,3.4000000953674316,3.299999952316284,3.299999952316284,1.8267955780029297,1745500
2001-08-30,3.299999952316284,3.299999952316284,3.200000047683716,3.299999952316284,1.8267955780029297,1542000
2001-08-31,3.25,3.299999952316284,3.1500000953674316,3.200000047683716,1.7714382410049438,2042250
2001-09-03,3.1500000953674316,3.1500000953674316,3.049999952316284,3.049999952316284,1.688401699066162,1293000
2001-09-04,3.0,3.200000047683716,3.0,3.200000047683716,1.7714382410049438,1693750
2001-09-05,3.200000047683716,3.200000047683716,3.049999952316284,3.0999999046325684,1.716080665588379,1038500
2001-09-06,3.0999999046325684,3.200000047683716,3.049999952316284,3.049999952316284,1.688401699066162,1413500
2001-09-07,3.0,3.049999952316284,2.950000047683716,2.950000047683716,1.6330444812774658,2866000
2001-09-10,2.950000047683716,3.0999999046325684,2.950000047683716,3.0,1.6607227325439453,2023250
2001-09-11,3.1500000953674316,3.1500000953674316,3.0,3.049999952316284,1.688401699066162,1898750
2001-09-12,2.799999952316284,2.799999952316284,2.5,2.5999999046325684,1.4392927885055542,6235250
2001-09-13,2.6500000953674316,2.700000047683716,2.5999999046325684,2.700000047683716,1.4946507215499878,3008250
2001-09-14,2.700000047683716,2.700000047683716,2.5,2.549999952316284,1.4116147756576538,1751000
2001-09-17,2.5,2.5,2.2200000286102295,2.2200000286102295,1.22893488407135,1955500
2001-09-18,2.3499999046325684,2.4600000381469727,2.240000009536743,2.299999952316284,1.2732205390930176,2347750
2001-09-19,2.2699999809265137,2.5999999046325684,2.2699999809265137,2.5999999046325684,1.4392927885055542,4008750
