Date,Open,High,Low,Close,Adj Close,Volume
2001-01-25,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,0.3459474444389343,0
2001-01-26,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,0.3459474444389343,0
2001-01-29,2.625,2.625,2.5250000953674316,2.5250000953674316,0.33596810698509216,675000
2001-01-30,2.549999952316284,2.575000047683716,2.5250000953674316,2.549999952316284,0.33929455280303955,523000
2001-01-31,2.549999952316284,2.575000047683716,2.5250000953674316,2.575000047683716,0.34262099862098694,510500
2001-02-01,2.575000047683716,2.5999999046325684,2.575000047683716,2.5999999046325684,0.3459474444389343,430000
2001-02-02,2.625,2.700000047683716,2.625,2.6500000953674316,0.3526002764701843,1294000
2001-02-05,2.6500000953674316,2.700000047683716,2.625,2.700000047683716,0.3592531383037567,992000
2001-02-06,2.700000047683716,2.7750000953674316,2.674999952316284,2.7249999046325684,0.3625796139240265,1059000
2001-02-07,2.75,2.75,2.700000047683716,2.700000047683716,0.3592531383037567,881250
2001-02-08,2.700000047683716,2.700000047683716,2.625,2.6500000953674316,0.3526002764701843,145000
2001-02-09,2.6500000953674316,2.674999952316284,2.625,2.674999952316284,0.3559267222881317,659000
2001-02-12,2.6500000953674316,2.674999952316284,2.6500000953674316,2.6500000953674316,0.3526002764701843,628071
2001-02-13,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,0.3559267222881317,90000
2001-02-14,2.700000047683716,2.700000047683716,2.674999952316284,2.700000047683716,0.3592531383037567,142000
2001-02-15,2.674999952316284,2.700000047683716,2.674999952316284,2.700000047683716,0.3592531383037567,102000
2001-02-16,2.700000047683716,2.7249999046325684,2.700000047683716,2.7249999046325684,0.3625796139240265,354000
2001-02-19,2.75,2.75,2.7249999046325684,2.7249999046325684,0.3625796139240265,147000
2001-02-20,2.700000047683716,2.7249999046325684,2.700000047683716,2.700000047683716,0.3592531383037567,254000
2001-02-21,2.700000047683716,2.7249999046325684,2.674999952316284,2.7249999046325684,0.3625796139240265,253000
2001-02-22,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,0.3592531383037567,197000
2001-02-23,2.700000047683716,2.7249999046325684,2.674999952316284,2.700000047683716,0.3592531383037567,254000
2001-02-26,2.7249999046325684,2.7249999046325684,2.700000047683716,2.700000047683716,0.3592531383037567,103000
2001-02-27,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,0.3592531383037567,225000
2001-02-28,2.700000047683716,2.700000047683716,2.6500000953674316,2.674999952316284,0.3559267222881317,212000
2001-03-01,2.6500000953674316,2.674999952316284,2.625,2.6500000953674316,0.3526002764701843,189000
2001-03-02,2.6500000953674316,2.6500000953674316,2.625,2.625,0.3492738604545593,203000
2001-03-05,2.625,2.674999952316284,2.625,2.6500000953674316,0.3526002764701843,266000
2001-03-06,2.6500000953674316,2.674999952316284,2.6500000953674316,2.6500000953674316,0.3526002764701843,81000
2001-03-07,2.6500000953674316,2.674999952316284,2.6500000953674316,2.674999952316284,0.3559267222881317,422000
2001-03-08,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,0.3559267222881317,160000
2001-03-09,2.674999952316284,2.7249999046325684,2.674999952316284,2.7249999046325684,0.3625796139240265,292000
2001-03-12,2.700000047683716,2.700000047683716,2.674999952316284,2.700000047683716,0.3592531383037567,427000
2001-03-13,2.6500000953674316,2.7249999046325684,2.6500000953674316,2.674999952316284,0.3559267222881317,1000000
2001-03-14,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,0.3559267222881317,0
2001-03-15,2.674999952316284,2.700000047683716,2.674999952316284,2.700000047683716,0.3592531383037567,326000
2001-03-16,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,0.3559267222881317,126000
2001-03-19,2.674999952316284,2.674999952316284,2.6500000953674316,2.6500000953674316,0.3526002764701843,158000
2001-03-20,2.6500000953674316,2.6500000953674316,2.5999999046325684,2.5999999046325684,0.3459474444389343,386000
2001-03-21,2.5999999046325684,2.625,2.575000047683716,2.625,0.3492738604545593,414000
2001-03-22,2.5999999046325684,2.625,2.575000047683716,2.5999999046325684,0.3459474444389343,801000
2001-03-23,2.5999999046325684,2.6500000953674316,2.5999999046325684,2.6500000953674316,0.3526002764701843,796000
2001-03-26,2.6500000953674316,2.7249999046325684,2.6500000953674316,2.7249999046325684,0.3625796139240265,841000
2001-03-27,2.7249999046325684,2.7249999046325684,2.674999952316284,2.674999952316284,0.3559267222881317,356750
2001-03-28,2.700000047683716,2.7750000953674316,2.700000047683716,2.7750000953674316,0.3692323863506317,1276000
2001-03-29,2.75,2.825000047683716,2.75,2.799999952316284,0.3725588023662567,3063000
2001-03-30,2.799999952316284,2.799999952316284,2.6500000953674316,2.700000047683716,0.3592531383037567,1056000
2001-04-02,2.7249999046325684,2.75,2.549999952316284,2.5999999046325684,0.3459474444389343,2419000
2001-04-03,2.5999999046325684,2.6500000953674316,2.575000047683716,2.625,0.3492738604545593,1442000
2001-04-04,2.5999999046325684,2.5999999046325684,2.549999952316284,2.5999999046325684,0.3459474444389343,1124000
2001-04-05,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,0.3459474444389343,0
2001-04-06,2.6500000953674316,2.6500000953674316,2.575000047683716,2.575000047683716,0.34262099862098694,887000
2001-04-09,2.575000047683716,2.575000047683716,2.549999952316284,2.575000047683716,0.34262099862098694,193000
2001-04-10,2.575000047683716,2.575000047683716,2.549999952316284,2.549999952316284,0.33929455280303955,417000
2001-04-11,2.5999999046325684,2.625,2.549999952316284,2.5999999046325684,0.3459474444389343,750000
2001-04-12,2.625,2.6500000953674316,2.625,2.625,0.3492738604545593,530000
2001-04-13,2.625,2.625,2.625,2.625,0.3492738604545593,0
2001-04-16,2.625,2.625,2.625,2.625,0.3492738604545593,0
2001-04-17,2.575000047683716,2.6500000953674316,2.575000047683716,2.6500000953674316,0.3526002764701843,165000
2001-04-18,2.625,2.6500000953674316,2.625,2.6500000953674316,0.3526002764701843,320000
2001-04-19,2.700000047683716,2.7249999046325684,2.625,2.6500000953674316,0.3526002764701843,953000
2001-04-20,2.674999952316284,2.674999952316284,2.625,2.625,0.3492738604545593,409000
2001-04-23,2.625,2.625,2.625,2.625,0.3492738604545593,116000
2001-04-24,2.6500000953674316,2.6500000953674316,2.625,2.6500000953674316,0.3526002764701843,135000
2001-04-25,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,0.3526002764701843,380000
2001-04-26,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,0.3526002764701843,380000
2001-04-27,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,0.3526002764701843,70000
2001-04-30,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,0.3526002764701843,0
2001-05-01,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,0.3526002764701843,0
2001-05-02,2.700000047683716,2.700000047683716,2.6500000953674316,2.6500000953674316,0.3526002764701843,388000
2001-05-03,2.6500000953674316,2.7249999046325684,2.6500000953674316,2.7249999046325684,0.3625796139240265,320000
2001-05-04,2.700000047683716,2.7249999046325684,2.674999952316284,2.700000047683716,0.3592531383037567,464000
2001-05-07,2.7249999046325684,2.75,2.674999952316284,2.7249999046325684,0.3625796139240265,1009000
2001-05-08,2.700000047683716,2.7249999046325684,2.700000047683716,2.7249999046325684,0.3625796139240265,143000
2001-05-09,2.674999952316284,2.75,2.674999952316284,2.7249999046325684,0.3625796139240265,244000
2001-05-10,2.7249999046325684,2.825000047683716,2.7249999046325684,2.825000047683716,0.37588536739349365,1259000
2001-05-11,2.825000047683716,2.924999952316284,2.825000047683716,2.924999952316284,0.3891908526420593,3421500
2001-05-14,2.924999952316284,3.125,2.924999952316284,3.049999952316284,0.4058229625225067,7716250
2001-05-15,3.049999952316284,3.075000047683716,2.950000047683716,3.0250000953674316,0.4024965763092041,2819000
2001-05-16,3.0,3.049999952316284,2.9749999046325684,3.0250000953674316,0.4024965763092041,2415000
2001-05-17,3.049999952316284,3.125,3.0250000953674316,3.125,0.41580235958099365,2654000
2001-05-18,3.1500000953674316,3.424999952316284,3.125,3.375,0.4490664005279541,11193250
2001-05-21,3.375,3.4000000953674316,3.1500000953674316,3.174999952316284,0.4224551022052765,5888000
2001-05-22,3.174999952316284,3.2249999046325684,3.1500000953674316,3.174999952316284,0.4224551022052765,2360000
2001-05-23,3.174999952316284,3.200000047683716,3.0250000953674316,3.0999999046325684,0.41247573494911194,3742000
2001-05-24,3.049999952316284,3.0999999046325684,3.049999952316284,3.0999999046325684,0.41247573494911194,1553000
2001-05-25,3.0999999046325684,3.125,3.049999952316284,3.075000047683716,0.4091494083404541,2171000
2001-05-28,3.0999999046325684,3.200000047683716,3.0999999046325684,3.200000047683716,0.42578139901161194,2416000
2001-05-29,3.200000047683716,3.25,3.125,3.125,0.41580235958099365,1564000
2001-05-30,3.0999999046325684,3.1500000953674316,3.075000047683716,3.0999999046325684,0.41247573494911194,1214000
2001-05-31,3.0,3.0,2.875,2.875,0.39794230461120605,1057000
2001-06-01,2.924999952316284,3.0,2.924999952316284,2.924999952316284,0.4048629701137543,1066000
2001-06-04,3.0,3.0250000953674316,2.950000047683716,2.950000047683716,0.4083234667778015,760000
2001-06-05,2.924999952316284,2.950000047683716,2.9000000953674316,2.9000000953674316,0.4014025926589966,905000
2001-06-06,2.9000000953674316,2.9749999046325684,2.9000000953674316,2.9000000953674316,0.4014025926589966,931000
2001-06-07,2.9000000953674316,2.924999952316284,2.875,2.9000000953674316,0.4014025926589966,744000
2001-06-08,2.9000000953674316,3.0,2.9000000953674316,2.950000047683716,0.4083234667778015,1082000
2001-06-11,3.0,3.0250000953674316,2.9749999046325684,2.9749999046325684,0.41178375482559204,873000
2001-06-12,3.0,3.0250000953674316,3.0,3.0,0.4152441918849945,456000
2001-06-13,3.0,3.0,2.950000047683716,2.950000047683716,0.4083234667778015,681000
2001-06-14,2.950000047683716,2.950000047683716,2.875,2.875,0.39794230461120605,655000
2001-06-15,2.8499999046325684,2.875,2.825000047683716,2.875,0.39794230461120605,609000
2001-06-18,2.8499999046325684,2.9000000953674316,2.8499999046325684,2.875,0.39794230461120605,280000
2001-06-19,2.875,2.950000047683716,2.875,2.924999952316284,0.4048629701137543,273000
2001-06-20,2.924999952316284,2.924999952316284,2.875,2.875,0.39794230461120605,240000
2001-06-21,2.9000000953674316,2.950000047683716,2.9000000953674316,2.924999952316284,0.4048629701137543,316000
2001-06-22,2.924999952316284,2.950000047683716,2.875,2.875,0.39794230461120605,356000
2001-06-25,2.875,2.875,2.875,2.875,0.39794230461120605,0
2001-06-26,2.9000000953674316,2.924999952316284,2.9000000953674316,2.9000000953674316,0.4014025926589966,186000
2001-06-27,2.924999952316284,2.950000047683716,2.875,2.875,0.39794230461120605,438000
2001-06-28,2.924999952316284,2.924999952316284,2.9000000953674316,2.924999952316284,0.4048629701137543,538000
2001-06-29,2.924999952316284,3.075000047683716,2.924999952316284,3.0250000953674316,0.4187045395374298,1549000
2001-07-02,3.0250000953674316,3.0250000953674316,3.0250000953674316,3.0250000953674316,0.4187045395374298,0
2001-07-03,3.049999952316284,3.049999952316284,2.950000047683716,2.950000047683716,0.4083234667778015,676000
2001-07-04,2.950000047683716,2.9749999046325684,2.950000047683716,2.950000047683716,0.4083234667778015,278000
2001-07-05,2.950000047683716,3.0250000953674316,2.950000047683716,2.9749999046325684,0.41178375482559204,536000
2001-07-06,2.9749999046325684,2.9749999046325684,2.9749999046325684,2.9749999046325684,0.41178375482559204,0
2001-07-09,2.924999952316284,3.0,2.924999952316284,2.9749999046325684,0.41178375482559204,373000
2001-07-10,2.9749999046325684,3.0250000953674316,2.9749999046325684,3.0,0.4152441918849945,358000
2001-07-11,2.9749999046325684,3.049999952316284,2.9749999046325684,3.049999952316284,0.4221648573875427,683000
2001-07-12,3.0250000953674316,3.0250000953674316,2.9749999046325684,3.0,0.4152441918849945,489000
2001-07-13,3.0,3.0,2.9749999046325684,2.9749999046325684,0.41178375482559204,335000
2001-07-16,2.9749999046325684,3.0,2.950000047683716,3.0,0.4152441918849945,116000
2001-07-17,2.950000047683716,2.9749999046325684,2.950000047683716,2.950000047683716,0.4083234667778015,266000
2001-07-18,2.950000047683716,2.9749999046325684,2.950000047683716,2.950000047683716,0.4083234667778015,159000
2001-07-19,2.950000047683716,2.9749999046325684,2.950000047683716,2.950000047683716,0.4083234667778015,324000
2001-07-20,2.950000047683716,3.0,2.950000047683716,2.9749999046325684,0.41178375482559204,224000
2001-07-23,3.0,3.0,2.950000047683716,2.950000047683716,0.4083234667778015,202000
2001-07-24,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,0.4083234667778015,140000
2001-07-25,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,0.4083234667778015,0
2001-07-26,2.9749999046325684,2.9749999046325684,2.950000047683716,2.950000047683716,0.4083234667778015,130000
2001-07-27,3.0,3.0,2.950000047683716,2.950000047683716,0.4083234667778015,193000
2001-07-30,2.950000047683716,2.9749999046325684,2.924999952316284,2.924999952316284,0.4048629701137543,222000
2001-07-31,2.950000047683716,2.950000047683716,2.9000000953674316,2.9000000953674316,0.4014025926589966,178000
2001-08-01,2.950000047683716,2.950000047683716,2.9000000953674316,2.9000000953674316,0.4014025926589966,188000
2001-08-02,2.950000047683716,3.075000047683716,2.950000047683716,2.950000047683716,0.4083234667778015,1558000
2001-08-03,2.950000047683716,2.950000047683716,2.924999952316284,2.950000047683716,0.4083234667778015,466000
2001-08-06,2.924999952316284,2.924999952316284,2.875,2.9000000953674316,0.4014025926589966,602000
2001-08-07,2.9000000953674316,2.9000000953674316,2.825000047683716,2.825000047683716,0.3910216987133026,776000
2001-08-08,2.825000047683716,2.825000047683716,2.825000047683716,2.825000047683716,0.3910216987133026,197000
2001-08-09,2.799999952316284,2.825000047683716,2.7750000953674316,2.799999952316284,0.387561172246933,714000
2001-08-10,2.799999952316284,2.9000000953674316,2.799999952316284,2.9000000953674316,0.4014025926589966,646000
2001-08-13,2.924999952316284,2.924999952316284,2.875,2.9000000953674316,0.4014025926589966,530000
2001-08-14,2.9000000953674316,2.9000000953674316,2.875,2.9000000953674316,0.4014025926589966,210000
2001-08-15,2.9000000953674316,2.9000000953674316,2.875,2.9000000953674316,0.4014025926589966,233000
2001-08-16,2.9000000953674316,2.924999952316284,2.9000000953674316,2.9000000953674316,0.4014025926589966,269000
2001-08-17,2.924999952316284,2.950000047683716,2.924999952316284,2.950000047683716,0.4083234667778015,261000
2001-08-20,2.950000047683716,2.9749999046325684,2.950000047683716,2.9749999046325684,0.41178375482559204,283000
2001-08-21,2.9749999046325684,2.9749999046325684,2.950000047683716,2.950000047683716,0.4083234667778015,257000
2001-08-22,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,0.4083234667778015,460000
2001-08-23,2.9749999046325684,3.0,2.950000047683716,2.9749999046325684,0.41178375482559204,189000
2001-08-24,2.9749999046325684,2.9749999046325684,2.950000047683716,2.950000047683716,0.4083234667778015,264000
2001-08-27,2.9749999046325684,2.9749999046325684,2.950000047683716,2.950000047683716,0.4083234667778015,195000
2001-08-28,2.950000047683716,2.9749999046325684,2.950000047683716,2.9749999046325684,0.41178375482559204,1299000
2001-08-29,2.9749999046325684,2.9749999046325684,2.924999952316284,2.924999952316284,0.4048629701137543,70000
2001-08-30,2.924999952316284,2.950000047683716,2.924999952316284,2.950000047683716,0.4083234667778015,29000
2001-08-31,2.924999952316284,2.924999952316284,2.924999952316284,2.924999952316284,0.4048629701137543,42000
2001-09-03,2.9000000953674316,2.9000000953674316,2.8499999046325684,2.8499999046325684,0.39448198676109314,641000
2001-09-04,2.924999952316284,3.0999999046325684,2.924999952316284,3.075000047683716,0.4256252348423004,3117250
2001-09-05,3.200000047683716,3.200000047683716,3.075000047683716,3.125,0.43254607915878296,1707000
2001-09-06,3.0999999046325684,3.1500000953674316,3.075000047683716,3.075000047683716,0.4256252348423004,1358000
2001-09-07,3.075000047683716,3.075000047683716,3.0250000953674316,3.075000047683716,0.4256252348423004,1369000
2001-09-10,3.049999952316284,3.0999999046325684,3.049999952316284,3.075000047683716,0.4256252348423004,792000
2001-09-11,3.0999999046325684,3.0999999046325684,3.075000047683716,3.075000047683716,0.4256252348423004,331000
