Date,Open,High,Low,Close,Adj Close,Volume
2007-01-09,4.099999904632568,4.099999904632568,4.019999980926514,4.050000190734863,1.5117619037628174,955000
2007-01-10,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,1.5117619037628174,35000
2007-01-11,4.0,4.050000190734863,4.0,4.050000190734863,1.5117619037628174,71000
2007-01-12,4.099999904632568,4.159999847412109,4.0,4.139999866485596,1.5453566312789917,1613000
2007-01-15,4.150000095367432,4.179999828338623,4.150000095367432,4.179999828338623,1.5602874755859375,281000
2007-01-16,4.150000095367432,4.150000095367432,4.019999980926514,4.130000114440918,1.5416241884231567,754000
2007-01-17,4.099999904632568,4.130000114440918,4.059999942779541,4.059999942779541,1.515494704246521,2499000
2007-01-18,4.059999942779541,4.079999923706055,3.799999952316284,3.950000047683716,1.4744349718093872,2901000
2007-01-19,4.0,4.139999866485596,3.9800000190734863,4.090000152587891,1.5266928672790527,4530000
2007-01-22,4.090000152587891,4.150000095367432,4.039999961853027,4.059999942779541,1.515494704246521,1799000
2007-01-23,4.099999904632568,4.130000114440918,4.070000171661377,4.119999885559082,1.5378913879394531,2634000
2007-01-24,4.389999866485596,4.389999866485596,4.139999866485596,4.179999828338623,1.5602874755859375,1661000
2007-01-25,4.179999828338623,4.21999979019165,4.170000076293945,4.190000057220459,1.5640203952789307,1261000
2007-01-26,4.25,4.25,4.150000095367432,4.199999809265137,1.5677529573440552,2815000
2007-01-29,4.199999809265137,4.28000020980835,4.179999828338623,4.190000057220459,1.5640203952789307,2391000
2007-01-30,4.300000190734863,4.329999923706055,4.239999771118164,4.300000190734863,1.6050808429718018,3755250
2007-01-31,4.349999904632568,4.360000133514404,4.199999809265137,4.210000038146973,1.571485996246338,2164000
2007-02-01,4.329999923706055,4.53000020980835,4.329999923706055,4.5,1.6797356605529785,4041000
2007-02-02,4.5,4.650000095367432,4.46999979019165,4.639999866485596,1.7319937944412231,2762000
2007-02-05,4.650000095367432,4.699999809265137,4.5,4.619999885559082,1.7245285511016846,832000
2007-02-06,4.650000095367432,4.679999828338623,4.599999904632568,4.610000133514404,1.720795750617981,263000
2007-02-07,4.699999809265137,4.739999771118164,4.650000095367432,4.739999771118164,1.769321322441101,979500
2007-02-08,4.699999809265137,4.71999979019165,4.650000095367432,4.699999809265137,1.7543903589248657,2576000
2007-02-09,4.699999809265137,4.800000190734863,4.679999828338623,4.800000190734863,1.7917182445526123,561000
2007-02-12,4.840000152587891,4.840000152587891,4.78000020980835,4.78000020980835,1.784252405166626,32000
2007-02-13,4.71999979019165,4.739999771118164,4.699999809265137,4.699999809265137,1.7543903589248657,341500
2007-02-14,4.699999809265137,4.829999923706055,4.699999809265137,4.800000190734863,1.7917182445526123,425000
2007-02-15,4.900000095367432,4.900000095367432,4.809999942779541,4.849999904632568,1.8103816509246826,1595000
2007-02-16,4.849999904632568,4.849999904632568,4.800000190734863,4.800000190734863,1.7917182445526123,341000
2007-02-21,4.800000190734863,4.820000171661377,4.75,4.820000171661377,1.7991834878921509,315000
2007-02-22,4.860000133514404,4.900000095367432,4.860000133514404,4.900000095367432,1.8290451765060425,432000
2007-02-23,4.820000171661377,4.849999904632568,4.800000190734863,4.800000190734863,1.7917182445526123,2095000
2007-02-26,4.75,4.75,4.690000057220459,4.699999809265137,1.7543903589248657,115000
2007-02-27,4.730000019073486,4.829999923706055,4.730000019073486,4.800000190734863,1.7917182445526123,997000
2007-02-28,4.869999885559082,4.869999885559082,4.75,4.75,1.773054838180542,111000
2007-03-01,4.650000095367432,4.75,4.53000020980835,4.699999809265137,1.7543903589248657,845000
2007-03-02,4.699999809265137,4.739999771118164,4.679999828338623,4.690000057220459,1.7506576776504517,448000
2007-03-05,4.449999809265137,4.550000190734863,4.28000020980835,4.28000020980835,1.5976152420043945,803000
2007-03-06,4.349999904632568,4.559999942779541,4.349999904632568,4.46999979019165,1.6685374975204468,1682000
2007-03-07,4.449999809265137,4.449999809265137,4.349999904632568,4.380000114440918,1.6349427700042725,163000
2007-03-08,4.300000190734863,4.380000114440918,4.28000020980835,4.300000190734863,1.6050808429718018,422664
2007-03-09,4.400000095367432,4.480000019073486,4.369999885559082,4.400000095367432,1.6424082517623901,1007000
2007-03-12,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,1.6424082517623901,123000
2007-03-13,4.400000095367432,4.460000038146973,4.400000095367432,4.400000095367432,1.6424082517623901,7909000
2007-03-14,4.119999885559082,4.119999885559082,4.010000228881836,4.079999923706055,1.5229601860046387,7056000
2007-03-15,4.210000038146973,4.300000190734863,4.190000057220459,4.199999809265137,1.5677529573440552,1306000
2007-03-16,4.199999809265137,4.210000038146973,4.050000190734863,4.110000133514404,1.5341585874557495,2005200
2007-03-19,4.130000114440918,4.139999866485596,4.119999885559082,4.130000114440918,1.5416241884231567,457000
2007-03-20,4.199999809265137,4.28000020980835,4.190000057220459,4.28000020980835,1.5976152420043945,398000
2007-03-21,4.380000114440918,4.440000057220459,4.25,4.25,1.5864170789718628,1233000
2007-03-22,4.25,4.46999979019165,4.25,4.400000095367432,1.6424082517623901,3194000
2007-03-23,4.420000076293945,4.539999961853027,4.420000076293945,4.53000020980835,1.6909339427947998,4874000
2007-03-26,4.559999942779541,4.650000095367432,4.53000020980835,4.650000095367432,1.7357269525527954,362000
2007-03-27,4.570000171661377,4.599999904632568,4.5,4.559999942779541,1.7021321058273315,349000
2007-03-28,4.559999942779541,4.559999942779541,4.429999828338623,4.440000057220459,1.657339096069336,376000
2007-03-29,4.440000057220459,4.690000057220459,4.440000057220459,4.53000020980835,1.6909339427947998,116000
2007-03-30,4.5,4.519999980926514,4.400000095367432,4.480000019073486,1.6722701787948608,676000
2007-04-02,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,1.6424082517623901,108298
2007-04-03,4.309999942779541,4.309999942779541,4.050000190734863,4.139999866485596,1.5453566312789917,1119000
2007-04-04,4.119999885559082,4.150000095367432,4.050000190734863,4.099999904632568,1.530426025390625,2767000
2007-04-10,4.110000133514404,4.139999866485596,4.079999923706055,4.110000133514404,1.5341585874557495,1888000
2007-04-11,4.150000095367432,4.349999904632568,4.119999885559082,4.269999980926514,1.5938825607299805,2690000
2007-04-12,4.150000095367432,4.199999809265137,4.079999923706055,4.079999923706055,1.5229601860046387,1801000
2007-04-13,4.099999904632568,4.199999809265137,4.099999904632568,4.139999866485596,1.5453566312789917,602000
2007-04-16,4.099999904632568,4.119999885559082,4.0,4.059999942779541,1.515494704246521,1404000
2007-04-17,4.019999980926514,4.050000190734863,3.799999952316284,3.799999952316284,1.4184434413909912,3179000
2007-04-18,3.9600000381469727,3.9800000190734863,3.880000114440918,3.9200000762939453,1.4632365703582764,3269000
2007-04-19,3.950000047683716,4.099999904632568,3.940000057220459,4.050000190734863,1.5117619037628174,247000
2007-04-20,4.0,4.010000228881836,3.9800000190734863,4.0,1.4930981397628784,472000
2007-04-23,4.079999923706055,4.079999923706055,3.9800000190734863,4.0,1.4930981397628784,1001000
2007-04-24,4.0,4.090000152587891,4.0,4.090000152587891,1.5266928672790527,37000
2007-04-25,4.150000095367432,4.150000095367432,4.0,4.010000228881836,1.4968310594558716,1435000
2007-04-26,3.9000000953674316,3.9000000953674316,3.8499999046325684,3.9000000953674316,1.4557710886001587,733000
2007-04-27,3.799999952316284,4.0,3.799999952316284,4.0,1.4930981397628784,656000
2007-04-30,3.799999952316284,3.990000009536743,3.799999952316284,3.990000009536743,1.4893656969070435,510000
2007-05-02,3.990000009536743,4.0,3.990000009536743,4.0,1.4930981397628784,274000
2007-05-03,4.0,4.0,3.8499999046325684,3.950000047683716,1.4744349718093872,69000
2007-05-04,4.0,4.0,3.950000047683716,3.950000047683716,1.4744349718093872,284000
2007-05-07,3.880000114440918,3.930000066757202,3.7799999713897705,3.7799999713897705,1.410978078842163,513000
2007-05-08,3.819999933242798,3.950000047683716,3.7799999713897705,3.8499999046325684,1.4371070861816406,10996000
2007-05-09,3.8499999046325684,3.8499999046325684,3.740000009536743,3.799999952316284,1.4184434413909912,21353000
2007-05-10,3.799999952316284,3.869999885559082,3.7899999618530273,3.8499999046325684,1.4371070861816406,12978000
2007-05-11,3.8499999046325684,3.859999895095825,3.8399999141693115,3.8499999046325684,1.4371070861816406,2376000
2007-05-14,4.0,4.0,3.8399999141693115,3.8399999141693115,1.4333744049072266,401000
2007-05-15,3.8399999141693115,3.880000114440918,3.799999952316284,3.880000114440918,1.448305368423462,539000
2007-05-16,3.9000000953674316,4.179999828338623,3.9000000953674316,4.03000020980835,1.5042965412139893,19786000
2007-05-17,3.9800000190734863,4.5,3.9800000190734863,4.019999980926514,1.5005637407302856,1525000
2007-05-18,4.099999904632568,4.130000114440918,4.019999980926514,4.019999980926514,1.5005637407302856,1637000
2007-05-21,4.019999980926514,4.019999980926514,3.9800000190734863,4.0,1.4930981397628784,247000
2007-05-22,3.950000047683716,4.03000020980835,3.9100000858306885,3.9100000858306885,1.4595041275024414,921000
2007-05-23,3.950000047683716,4.099999904632568,3.950000047683716,4.079999923706055,1.5229601860046387,26098000
2007-05-25,4.199999809265137,4.199999809265137,4.0,4.150000095367432,1.571428656578064,673000
2007-05-28,4.150000095367432,4.170000076293945,4.090000152587891,4.099999904632568,1.5524957180023193,991000
2007-05-29,4.190000057220459,4.190000057220459,3.9800000190734863,4.039999961853027,1.5297764539718628,641000
2007-05-30,4.099999904632568,4.099999904632568,3.9800000190734863,4.070000171661377,1.5411359071731567,472000
2007-05-31,4.0,4.019999980926514,3.9800000190734863,4.019999980926514,1.5222030878067017,107000
2007-06-01,4.050000190734863,4.329999923706055,4.050000190734863,4.269999980926514,1.6168674230575562,2208000
2007-06-04,4.0,4.099999904632568,4.0,4.099999904632568,1.5524957180023193,44000
2007-06-05,4.099999904632568,4.230000019073486,4.099999904632568,4.199999809265137,1.5903609991073608,192000
2007-06-06,4.199999809265137,4.210000038146973,4.059999942779541,4.099999904632568,1.5524957180023193,616800
2007-06-07,4.03000020980835,4.099999904632568,4.0,4.0,1.51462984085083,718000
2007-06-08,4.0,4.159999847412109,3.9800000190734863,4.159999847412109,1.5752153396606445,943000
2007-06-11,4.150000095367432,4.150000095367432,4.0,4.130000114440918,1.5638552904129028,386000
2007-06-12,4.010000228881836,4.099999904632568,4.010000228881836,4.099999904632568,1.5524957180023193,70000
2007-06-13,4.099999904632568,4.099999904632568,4.010000228881836,4.039999961853027,1.5297764539718628,71000
2007-06-14,4.039999961853027,4.079999923706055,4.039999961853027,4.059999942779541,1.5373495817184448,133000
2007-06-15,4.039999961853027,4.130000114440918,3.8499999046325684,4.099999904632568,1.5524957180023193,423000
2007-06-18,4.099999904632568,4.190000057220459,3.990000009536743,4.190000057220459,1.586574912071228,1299000
2007-06-20,4.099999904632568,4.179999828338623,4.099999904632568,4.130000114440918,1.5638552904129028,629000
2007-06-21,4.139999866485596,4.25,4.139999866485596,4.25,1.6092942953109741,3813000
2007-06-22,4.269999980926514,4.300000190734863,4.25,4.300000190734863,1.6282269954681396,4292464
2007-06-25,4.28000020980835,4.300000190734863,4.090000152587891,4.170000076293945,1.579001545906067,5574000
2007-06-26,4.099999904632568,4.25,4.0,4.099999904632568,1.5524957180023193,4270000
2007-06-27,4.099999904632568,4.150000095367432,3.9200000762939453,4.139999866485596,1.5676417350769043,2786
2007-06-28,4.139999866485596,4.139999866485596,3.9700000286102295,4.050000190734863,1.5335626602172852,7199000
2007-06-29,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,1.5335626602172852,3352000
2007-07-03,4.050000190734863,4.099999904632568,3.8499999046325684,3.9100000858306885,1.48055100440979,2223000
2007-07-04,3.9000000953674316,3.930000066757202,3.859999895095825,3.859999895095825,1.4616178274154663,1051910
2007-07-05,3.880000114440918,4.0,3.880000114440918,3.9800000190734863,1.5070568323135376,6981000
2007-07-06,4.0,4.079999923706055,4.0,4.010000228881836,1.518416404724121,7708000
2007-07-09,4.010000228881836,4.010000228881836,3.9600000381469727,4.0,1.51462984085083,3696000
2007-07-10,4.0,4.0,3.9800000190734863,3.9800000190734863,1.5070568323135376,2631000
2007-07-11,3.9000000953674316,3.950000047683716,3.880000114440918,3.880000114440918,1.4691908359527588,4127000
2007-07-12,3.880000114440918,3.9200000762939453,3.8399999141693115,3.9000000953674316,1.4767643213272095,6797000
2007-07-13,3.950000047683716,3.990000009536743,3.950000047683716,3.9700000286102295,1.503270149230957,1558000
2007-07-16,4.0,4.019999980926514,3.9700000286102295,4.0,1.51462984085083,4377000
2007-07-17,4.0,4.050000190734863,3.9700000286102295,4.0,1.51462984085083,45054000
2007-07-18,3.9700000286102295,3.9800000190734863,3.9000000953674316,3.940000057220459,1.491910457611084,1990000
2007-07-19,3.9000000953674316,4.019999980926514,3.9000000953674316,4.010000228881836,1.518416404724121,2533000
2007-07-20,4.0,4.019999980926514,3.990000009536743,4.010000228881836,1.518416404724121,1298000
2007-07-23,3.990000009536743,4.0,3.9600000381469727,4.0,1.51462984085083,1402000
2007-07-24,4.010000228881836,4.050000190734863,3.9700000286102295,4.050000190734863,1.5335626602172852,805000
2007-07-25,4.0,4.0,3.9600000381469727,3.9800000190734863,1.5070568323135376,1651500
2007-07-26,3.880000114440918,3.880000114440918,3.680000066757202,3.7100000381469727,1.4048192501068115,3274000
2007-07-27,3.5,3.5999999046325684,3.3499999046325684,3.380000114440918,1.279862403869629,2727000
2007-07-30,3.3499999046325684,3.5,3.3499999046325684,3.359999895095825,1.2722890377044678,5268350
2007-07-31,3.4200000762939453,3.5399999618530273,3.4200000762939453,3.5299999713897705,1.3366611003875732,1454272
2007-08-01,3.450000047683716,3.5199999809265137,3.450000047683716,3.4700000286102295,1.3139415979385376,5752000
2007-08-02,3.5,3.5399999618530273,3.490000009536743,3.5,1.325301170349121,906000
2007-08-03,3.509999990463257,3.569999933242798,3.509999990463257,3.569999933242798,1.3518071174621582,178000
2007-08-06,3.5,3.569999933242798,3.5,3.5,1.325301170349121,1800000
2007-08-07,3.509999990463257,3.5199999809265137,3.5,3.5,1.325301170349121,182000
2007-08-08,3.5,3.509999990463257,3.5,3.5,1.325301170349121,4574000
2007-08-09,3.4600000381469727,3.4600000381469727,3.3399999141693115,3.3399999141693115,1.2647160291671753,14220000
2007-08-10,3.25,3.259999990463257,3.180000066757202,3.190000057220459,1.2079174518585205,260000
2007-08-13,3.130000114440918,3.430000066757202,3.0,3.430000066757202,1.298795223236084,1003000
2007-08-14,3.259999990463257,3.2799999713897705,3.259999990463257,3.259999990463257,1.2344236373901367,47000
2007-08-15,3.259999990463257,3.259999990463257,3.0999999046325684,3.1500000953674316,1.1927709579467773,513000
2007-08-16,3.0999999046325684,3.0999999046325684,2.9200000762939453,2.940000057220459,1.113253116607666,1160000
2007-08-17,2.9000000953674316,2.9000000953674316,2.509999990463257,2.7899999618530273,1.0564541816711426,707000
2007-08-20,2.8499999046325684,2.8499999046325684,2.5999999046325684,2.799999952316284,1.0602408647537231,678000
2007-08-21,2.9000000953674316,2.9200000762939453,2.700000047683716,2.799999952316284,1.0602408647537231,6171000
2007-08-22,2.799999952316284,2.940000057220459,2.799999952316284,2.9000000953674316,1.0981066226959229,5239000
2007-08-23,2.9700000286102295,2.9700000286102295,2.9000000953674316,2.930000066757202,1.109466314315796,1524000
2007-08-24,2.9000000953674316,2.940000057220459,2.75,2.9000000953674316,1.0981066226959229,5863000
2007-08-27,2.950000047683716,2.950000047683716,2.8499999046325684,2.9100000858306885,1.101893424987793,663000
2007-08-28,2.9100000858306885,2.9100000858306885,2.75,2.75,1.0413084030151367,1339000
2007-08-29,2.880000114440918,2.880000114440918,2.5,2.690000057220459,1.0185887813568115,844000
2007-08-30,2.700000047683716,2.819999933242798,2.700000047683716,2.75,1.0413084030151367,3311000
2007-08-31,2.700000047683716,2.9000000953674316,2.5,2.890000104904175,1.0943199396133423,7659000
2007-09-03,2.880000114440918,2.880000114440918,2.700000047683716,2.7799999713897705,1.0526678562164307,814000
2007-09-04,2.5999999046325684,2.7799999713897705,2.5999999046325684,2.630000114440918,0.9958692193031311,2773000
2007-09-05,2.7799999713897705,2.799999952316284,2.559999942779541,2.7799999713897705,1.0526678562164307,1413000
