Date,Open,High,Low,Close,Adj Close,Volume
2006-02-14,1.106592059135437,1.1301369667053223,1.106592059135437,1.106592059135437,0.4471656382083893,900421
2006-02-15,1.1301369667053223,1.1301369667053223,1.0830479860305786,1.0830479860305786,0.43765175342559814,3312872
2006-02-16,1.1183639764785767,1.177225947380066,1.1183639764785767,1.1536810398101807,0.46619394421577454,8995722
2006-02-17,1.1536810398101807,1.1536810398101807,1.1301369667053223,1.1536810398101807,0.46619394421577454,4973555
2006-02-20,1.1536810398101807,1.21254301071167,1.1536810398101807,1.177225947380066,0.47570833563804626,13073103
2006-02-21,1.1536810398101807,1.1536810398101807,1.1536810398101807,1.1536810398101807,0.46619394421577454,1754123
2006-02-22,1.1536810398101807,1.1654529571533203,1.1419090032577515,1.1654529571533203,0.4709508717060089,3210937
2006-02-23,1.1536810398101807,1.1654529571533203,1.0830479860305786,1.1654529571533203,0.4709508717060089,6175533
2006-02-24,1.1419090032577515,1.1419090032577515,1.1301369667053223,1.1419090032577515,0.4614371955394745,1873046
2006-02-27,1.1419090032577515,1.1419090032577515,1.0477310419082642,1.0477310419082642,0.4233804941177368,3898995
2006-02-28,1.0595029592514038,1.071274995803833,1.0241860151290894,1.0241860151290894,0.4138660728931427,6383649
2006-03-01,1.035959005355835,1.0477310419082642,1.0124139785766602,1.0477310419082642,0.4233804941177368,7105686
2006-03-02,1.0595029592514038,1.106592059135437,1.0477310419082642,1.071274995803833,0.43289437890052795,5071242
2006-03-03,1.0830479860305786,1.0830479860305786,1.0595029592514038,1.071274995803833,0.43289437890052795,4922588
2006-03-06,1.071274995803833,1.0830479860305786,1.0595029592514038,1.0830479860305786,0.43765175342559814,2149119
2006-03-07,1.0830479860305786,1.1183639764785767,1.0595029592514038,1.0948200225830078,0.4424087703227997,11038659
2006-03-08,1.0830479860305786,1.106592059135437,1.071274995803833,1.106592059135437,0.4471656382083893,19320840
2006-03-09,1.106592059135437,1.1419090032577515,1.0948200225830078,1.1419090032577515,0.4614371955394745,3058035
2006-03-10,1.1536810398101807,1.2243150472640991,1.1419090032577515,1.2243150472640991,0.49473655223846436,45840806
2006-03-13,1.247859001159668,1.247859001159668,1.21254301071167,1.247859001159668,0.5042505860328674,7636595
2006-03-14,1.247859001159668,1.247859001159668,1.21254301071167,1.2243150472640991,0.49473655223846436,7007998
2006-03-15,1.2243150472640991,1.2243150472640991,1.2007700204849243,1.21254301071167,0.48997974395751953,2089657
2006-03-16,1.21254301071167,1.21254301071167,1.1654529571533203,1.177225947380066,0.47570833563804626,1320901
2006-03-17,1.1654529571533203,1.21254301071167,1.1654529571533203,1.21254301071167,0.48997974395751953,2552610
2006-03-20,1.21254301071167,1.2243150472640991,1.1654529571533203,1.21254301071167,0.48997974395751953,5661613
2006-03-21,1.1889979839324951,1.2007700204849243,1.177225947380066,1.1889979839324951,0.48046544194221497,1172247
2006-03-22,1.2007700204849243,1.2007700204849243,1.1654529571533203,1.177225947380066,0.47570833563804626,4408668
2006-03-23,1.177225947380066,1.2714040279388428,1.177225947380066,1.2360869646072388,0.49949368834495544,6349671
2006-03-24,1.2360869646072388,1.247859001159668,1.2007700204849243,1.2007700204849243,0.48522236943244934,4128348
2006-03-27,1.21254301071167,1.21254301071167,1.21254301071167,1.21254301071167,0.48997974395751953,709294
2006-03-28,1.21254301071167,1.21254301071167,1.2007700204849243,1.2007700204849243,0.48522236943244934,717788
2006-03-29,1.21254301071167,1.2243150472640991,1.1889979839324951,1.2007700204849243,0.48522236943244934,1805090
2006-03-30,1.21254301071167,1.247859001159668,1.2007700204849243,1.247859001159668,0.5042505860328674,2340246
2006-03-31,1.2243150472640991,1.2596319913864136,1.2243150472640991,1.2243150472640991,0.49473655223846436,1579985
2006-04-03,1.2243150472640991,1.2360869646072388,1.1889979839324951,1.21254301071167,0.48997974395751953,2656668
2006-04-04,1.21254301071167,1.3184930086135864,1.21254301071167,1.2714040279388428,0.5137650966644287,25402402
2006-04-06,1.2949479818344116,1.3773540258407593,1.2949479818344116,1.3538099527359009,0.5470646619796753,38170764
2006-04-07,1.3773540258407593,1.4833049774169922,1.3538099527359009,1.4597599506378174,0.589878261089325,29187253
2006-04-10,1.4362150430679321,1.4833049774169922,1.400899052619934,1.400899052619934,0.5660930871963501,8762122
2006-04-11,1.4479880332946777,1.4479880332946777,1.3773540258407593,1.4126709699630737,0.5708497762680054,3639912
2006-04-12,1.400899052619934,1.4126709699630737,1.36558198928833,1.3773540258407593,0.5565785765647888,1303912
2006-04-13,1.36558198928833,1.3773540258407593,1.3302650451660156,1.3538099527359009,0.5470646619796753,2047185
2006-04-18,1.3773540258407593,1.4126709699630737,1.36558198928833,1.400899052619934,0.5660930871963501,2586588
2006-04-19,1.4126709699630737,1.4126709699630737,1.3302650451660156,1.3420369625091553,0.5423071980476379,1541759
2006-04-20,1.3773540258407593,1.3773540258407593,1.3067209720611572,1.3420369625091553,0.5423071980476379,1512028
2006-04-21,1.3420369625091553,1.3420369625091553,1.2831759452819824,1.2949479818344116,0.5232788324356079,2633308
2006-04-24,1.2949479818344116,1.3302650451660156,1.2714040279388428,1.2714040279388428,0.5137650966644287,4570064
2006-04-25,1.2949479818344116,1.3067209720611572,1.2596319913864136,1.2714040279388428,0.5137650966644287,2828683
2006-04-26,1.2714040279388428,1.2831759452819824,1.247859001159668,1.2596319913864136,0.5090081691741943,879185
2006-04-27,1.2949479818344116,1.36558198928833,1.2949479818344116,1.36558198928833,0.5518215298652649,3236421
2006-04-28,1.36558198928833,1.36558198928833,1.2714040279388428,1.36558198928833,0.5518215298652649,1490792
2006-05-02,1.3538099527359009,1.3538099527359009,1.3184930086135864,1.3184930086135864,0.5327932834625244,2718254
2006-05-03,1.3302650451660156,1.3538099527359009,1.3302650451660156,1.3538099527359009,0.5470646619796753,1061818
2006-05-04,1.3302650451660156,1.36558198928833,1.3302650451660156,1.3420369625091553,0.5525100827217102,1456814
2006-05-08,1.36558198928833,1.5068490505218506,1.36558198928833,1.5068490505218506,0.6203622817993164,15093955
2006-05-09,1.5186209678649902,1.5303939580917358,1.4126709699630737,1.4126709699630737,0.5815896391868591,3892624
2006-05-10,1.4362150430679321,1.5068490505218506,1.4362150430679321,1.4950770139694214,0.6155161261558533,6608755
2006-05-11,1.4950770139694214,1.5539380311965942,1.4950770139694214,1.542165994644165,0.6349021196365356,9569103
2006-05-12,1.542165994644165,1.6481159925460815,1.5186209678649902,1.6363439559936523,0.6736750602722168,24358104
2006-05-15,1.6363439559936523,1.6363439559936523,1.5657099485397339,1.5892549753189087,0.654288649559021,5967417
2006-05-16,1.601027011871338,1.601027011871338,1.5303939580917358,1.542165994644165,0.6349021196365356,2412450
2006-05-17,1.5539380311965942,1.612799048423767,1.5539380311965942,1.5892549753189087,0.654288649559021,5415271
2006-05-18,1.542165994644165,1.542165994644165,1.4950770139694214,1.5186209678649902,0.6252089142799377,10885758
2006-05-19,1.5186209678649902,1.5657099485397339,1.5186209678649902,1.5657099485397339,0.6445950865745544,2769221
2006-05-22,1.601027011871338,1.6363439559936523,1.4715319871902466,1.5068490505218506,0.6203622817993164,9903992
2006-05-23,1.4833049774169922,1.5303939580917358,1.4833049774169922,1.5186209678649902,0.6252089142799377,5489599
2006-05-24,1.5303939580917358,1.601027011871338,1.5303939580917358,1.5657099485397339,0.6445950865745544,6593889
2006-05-25,1.5539380311965942,1.5539380311965942,1.5539380311965942,1.5539380311965942,0.6397488713264465,0
2006-05-26,1.5539380311965942,1.5539380311965942,1.36558198928833,1.424443006515503,0.5864362120628357,153275551
2006-05-29,1.424443006515503,1.4362150430679321,1.3302650451660156,1.3302650451660156,0.547663688659668,17154731
2006-05-30,1.3302650451660156,1.36558198928833,1.3184930086135864,1.3538099527359009,0.5573572516441345,2017454
2006-06-01,1.3538099527359009,1.36558198928833,1.2714040279388428,1.3067209720611572,0.5379706621170044,6600260
2006-06-02,1.2949479818344116,1.3538099527359009,1.2949479818344116,1.3420369625091553,0.5525100827217102,3338355
2006-06-05,1.3538099527359009,1.4126709699630737,1.3538099527359009,1.3773540258407593,0.5670499205589294,6205264
2006-06-06,1.389125943183899,1.4126709699630737,1.36558198928833,1.400899052619934,0.5767434239387512,2442181
2006-06-07,1.4126709699630737,1.4126709699630737,1.389125943183899,1.389125943183899,0.5718963742256165,624348
2006-06-08,1.400899052619934,1.400899052619934,1.2949479818344116,1.3184930086135864,0.5428171753883362,1325148
2006-06-09,1.3420369625091553,1.389125943183899,1.3420369625091553,1.36558198928833,0.5622034072875977,590370
2006-06-12,1.389125943183899,1.389125943183899,1.3184930086135864,1.3184930086135864,0.5428171753883362,488436
2006-06-13,1.2949479818344116,1.3184930086135864,1.2243150472640991,1.247859001159668,0.5137374401092529,1414341
2006-06-14,1.2007700204849243,1.2007700204849243,1.1301369667053223,1.1536810398101807,0.4749649465084076,8694165
2006-06-15,1.1654529571533203,1.2714040279388428,1.1301369667053223,1.2360869646072388,0.5088909864425659,2280
2006-06-16,1.2714040279388428,1.2831759452819824,1.2596319913864136,1.2714040279388428,0.5234309434890747,505425
2006-06-19,1.2831759452819824,1.3067209720611572,1.2831759452819824,1.2949479818344116,0.533123791217804,450210
2006-06-20,1.3420369625091553,1.3538099527359009,1.3184930086135864,1.3420369625091553,0.5525100827217102,1155257
2006-06-21,1.3420369625091553,1.3420369625091553,1.3184930086135864,1.3302650451660156,0.547663688659668,232434
2006-06-22,1.3420369625091553,1.3420369625091553,1.3302650451660156,1.3302650451660156,0.547663688659668,471447
2006-06-23,1.3420369625091553,1.3420369625091553,1.3067209720611572,1.3302650451660156,0.547663688659668,887679
2006-06-26,1.3420369625091553,1.3420369625091553,1.3184930086135864,1.3420369625091553,0.5525100827217102,1134021
2006-06-27,1.3420369625091553,1.3538099527359009,1.3420369625091553,1.3538099527359009,0.5573572516441345,2340246
2006-06-28,1.3420369625091553,1.36558198928833,1.3420369625091553,1.36558198928833,0.5622034072875977,683810
2006-06-29,1.3420369625091553,1.3773540258407593,1.3420369625091553,1.3773540258407593,0.5670499205589294,344029
2006-06-30,1.389125943183899,1.400899052619934,1.389125943183899,1.400899052619934,0.5767434239387512,1230009
2006-07-03,1.36558198928833,1.389125943183899,1.36558198928833,1.36558198928833,0.5622034072875977,632843
2006-07-04,1.3538099527359009,1.3773540258407593,1.3538099527359009,1.3773540258407593,0.5670499205589294,72203
2006-07-05,1.36558198928833,1.36558198928833,1.3538099527359009,1.36558198928833,0.5622034072875977,157149
2006-07-06,1.3420369625091553,1.3420369625091553,1.3302650451660156,1.3302650451660156,0.547663688659668,382254
2006-07-07,1.3302650451660156,1.3302650451660156,1.3067209720611572,1.3067209720611572,0.5379706621170044,1079656
2006-07-10,1.2949479818344116,1.3302650451660156,1.2949479818344116,1.3184930086135864,0.5428171753883362,1499287
2006-07-11,1.3184930086135864,1.3184930086135864,1.2949479818344116,1.2949479818344116,0.533123791217804,632843
2006-07-12,1.2949479818344116,1.2949479818344116,1.2949479818344116,1.2949479818344116,0.533123791217804,216610
2006-07-13,1.2831759452819824,1.3184930086135864,1.2831759452819824,1.2949479818344116,0.533123791217804,1235956
2006-07-14,1.2831759452819824,1.3067209720611572,1.2831759452819824,1.2949479818344116,0.533123791217804,564887
2006-07-17,1.2949479818344116,1.2949479818344116,1.2714040279388428,1.2714040279388428,0.5234309434890747,237847
2006-07-18,1.2360869646072388,1.2714040279388428,1.21254301071167,1.2243150472640991,0.5040445923805237,5746559
2006-07-19,1.247859001159668,1.247859001159668,1.247859001159668,1.247859001159668,0.5137374401092529,552145
2006-07-20,1.2714040279388428,1.2714040279388428,1.247859001159668,1.247859001159668,0.5137374401092529,683810
2006-07-21,1.247859001159668,1.2714040279388428,1.2360869646072388,1.2714040279388428,0.5234309434890747,254836
2006-07-24,1.247859001159668,1.247859001159668,1.247859001159668,1.247859001159668,0.5137374401092529,21236
2006-07-25,1.247859001159668,1.2619860172271729,1.243149995803833,1.243149995803833,0.5117988586425781,310050
2006-07-26,1.243149995803833,1.252568006515503,1.238440990447998,1.238440990447998,0.5098602175712585,428974
2006-07-27,1.233733057975769,1.233733057975769,1.2007700204849243,1.2101880311965942,0.49822843074798584,1097919
2006-07-28,1.2054790258407593,1.2054790258407593,1.1913520097732544,1.2007700204849243,0.4943512976169586,1983476
2006-07-31,1.2007700204849243,1.229024052619934,1.2007700204849243,1.229024052619934,0.5059831738471985,1490
2006-08-01,1.2714040279388428,1.2714040279388428,1.2054790258407593,1.2054790258407593,0.49629002809524536,2767666
2006-08-02,1.2148970365524292,1.2619860172271729,1.2148970365524292,1.252568006515503,0.5156762599945068,2144872
2006-08-03,1.2619860172271729,1.2714040279388428,1.2196060419082642,1.229024052619934,0.5059831738471985,9335503
2006-08-04,1.238440990447998,1.3420369625091553,1.233733057975769,1.3420369625091553,0.5525100827217102,3593192
2006-08-07,1.3420369625091553,1.375,1.2949479818344116,1.3184930086135864,0.5428171753883362,4238777
2006-08-08,1.3090749979019165,1.3090749979019165,1.252568006515503,1.257277011871338,0.5176149606704712,3733352
2006-08-09,1.2714040279388428,1.2714040279388428,1.257277011871338,1.2666950225830078,0.5214924216270447,1078807
2006-08-10,1.2619860172271729,1.2619860172271729,1.252568006515503,1.252568006515503,0.5156762599945068,853701
2006-08-11,1.257277011871338,1.2666950225830078,1.247859001159668,1.247859001159668,0.5137374401092529,1197730
2006-08-14,1.247859001159668,1.257277011871338,1.247859001159668,1.257277011871338,0.5176149606704712,730530
2006-08-15,1.252568006515503,1.252568006515503,1.2054790258407593,1.2196060419082642,0.5021058917045593,3117497
2006-08-16,1.2196060419082642,1.2243150472640991,1.1489720344543457,1.1678080558776855,0.48078086972236633,11934834
2006-08-17,1.1630990505218506,1.2054790258407593,1.1630990505218506,1.177225947380066,0.48465821146965027,6901817
2006-08-18,1.1913520097732544,1.2007700204849243,1.1395540237426758,1.1489720344543457,0.47302621603012085,7984871
2006-08-21,1.1301369667053223,1.1395540237426758,1.035959005355835,1.1254279613494873,0.46333321928977966,3992435
2006-08-22,1.1254279613494873,1.1678080558776855,1.1207189559936523,1.1254279613494873,0.46333321928977966,9573351
2006-08-23,1.1301369667053223,1.1536810398101807,1.1207189559936523,1.1254279613494873,0.46333321928977966,2115141
2006-08-24,1.1254279613494873,1.1678080558776855,1.1254279613494873,1.1489720344543457,0.47302621603012085,2204334
2006-08-25,1.1489720344543457,1.1866439580917358,1.1489720344543457,1.1866439580917358,0.48853540420532227,6494078
2006-08-28,1.2007700204849243,1.2007700204849243,1.172516942024231,1.177225947380066,0.48465821146965027,2953128
2006-08-29,1.177225947380066,1.1819349527359009,1.1630990505218506,1.177225947380066,0.48465821146965027,7407242
2006-08-30,1.1583900451660156,1.1960610151290894,1.1395540237426758,1.1583900451660156,0.4769035279750824,5755053
2006-08-31,1.1583900451660156,1.1913520097732544,1.1583900451660156,1.172516942024231,0.48271963000297546,5037264
2006-09-01,1.1866439580917358,1.2007700204849243,1.1583900451660156,1.1913520097732544,0.49047377705574036,12576172
2006-09-04,1.2196060419082642,1.247859001159668,1.177225947380066,1.247859001159668,0.5137374401092529,8456318
2006-09-05,1.247859001159668,1.3090749979019165,1.247859001159668,1.2996569871902466,0.5350627899169922,9394965
2006-09-06,1.2808220386505127,1.3420369625091553,1.2808220386505127,1.3279110193252563,0.5466946363449097,8065569
2006-09-07,1.3232020139694214,1.3279110193252563,1.3043659925460815,1.3137840032577515,0.5408783555030823,7139664
2006-09-08,1.2949479818344116,1.3090749979019165,1.257277011871338,1.3043659925460815,0.5370013117790222,7275576
2006-09-11,1.3137840032577515,1.3184930086135864,1.2714040279388428,1.2714040279388428,0.5234309434890747,6196769
2006-09-12,1.2902389764785767,1.3137840032577515,1.2902389764785767,1.3090749979019165,0.5389397144317627,3788566
