Date,Open,High,Low,Close,Adj Close,Volume
2004-11-15,4.419307231903076,4.566617965698242,4.419307231903076,4.517514228820801,2.193880319595337,3850037
2004-11-16,4.5420660972595215,4.5420660972595215,4.370203971862793,4.394755840301514,2.1342639923095703,3020156
2004-11-17,4.419307231903076,4.468410968780518,4.419307231903076,4.468410968780518,2.1700339317321777,2178056
2004-11-18,4.517514228820801,4.517514228820801,4.394755840301514,4.419307231903076,2.1461870670318604,5749090
2004-11-19,4.394755840301514,4.517514228820801,4.394755840301514,4.517514228820801,2.193880319595337,7476057
2004-11-22,4.517514228820801,4.517514228820801,4.443859100341797,4.443859100341797,2.158111095428467,2017171
2004-11-23,4.468410968780518,4.5420660972595215,4.443859100341797,4.5420660972595215,2.2058048248291016,1926546
2004-11-24,4.5420660972595215,4.566617965698242,4.443859100341797,4.492961883544922,2.1819567680358887,1354284
2004-11-25,4.492961883544922,4.517514228820801,4.345652103424072,4.345652103424072,2.110417366027832,4547544
2004-11-26,4.443859100341797,4.443859100341797,4.370203971862793,4.394755840301514,2.1342639923095703,1537571
2004-11-29,4.419307231903076,4.443859100341797,4.370203971862793,4.370203971862793,2.1223409175872803,1863413
2004-11-30,4.370203971862793,4.370203971862793,4.271996974945068,4.296548843383789,2.086570978164673,5214504
2004-12-01,4.321101188659668,4.321101188659668,4.173789978027344,4.1983418464660645,2.0388782024383545,4384623
2004-12-02,4.222894191741943,4.296548843383789,4.001927852630615,4.051032066345215,1.9673384428024292,21173677
2004-12-03,4.075582981109619,4.075582981109619,3.977376937866211,4.051032066345215,1.9673384428024292,14265095
2004-12-06,4.001927852630615,4.10013484954834,4.001927852630615,4.10013484954834,1.991184115409851,6555856
2004-12-07,4.124687194824219,4.1492390632629395,4.075582981109619,4.124687194824219,2.003108263015747,3877937
2004-12-08,4.10013484954834,4.10013484954834,3.977376937866211,4.001927852630615,1.9434915781021118,6219933
2004-12-09,4.026480197906494,4.10013484954834,3.977376937866211,4.051032066345215,1.9673384428024292,7842630
2004-12-10,4.026480197906494,4.124687194824219,4.001927852630615,4.124687194824219,2.003108263015747,3095507
2004-12-13,4.051032066345215,4.124687194824219,4.026480197906494,4.124687194824219,2.003108263015747,2189256
2004-12-14,4.124687194824219,4.124687194824219,3.977376937866211,3.977376937866211,1.9315685033798218,4356621
2004-12-15,4.075582981109619,4.10013484954834,4.026480197906494,4.026480197906494,1.955414891242981,6266365
2004-12-16,4.051032066345215,4.075582981109619,4.026480197906494,4.026480197906494,1.955414891242981,2264608
2004-12-17,4.051032066345215,4.051032066345215,3.9037210941314697,4.026480197906494,1.955414891242981,7726549
2004-12-20,3.977376937866211,4.10013484954834,3.9282729625701904,4.075582981109619,1.979261040687561,4175880
2004-12-21,4.124687194824219,4.124687194824219,4.001927852630615,4.026480197906494,1.955414891242981,1621068
2004-12-22,4.10013484954834,4.10013484954834,3.977376937866211,3.977376937866211,1.9315685033798218,3408622
2004-12-23,4.075582981109619,4.10013484954834,4.026480197906494,4.10013484954834,1.991184115409851,971113
2004-12-24,4.10013484954834,4.124687194824219,4.026480197906494,4.026480197906494,1.955414891242981,659831
2004-12-27,4.026480197906494,4.026480197906494,4.026480197906494,4.026480197906494,1.955414891242981,0
2004-12-28,4.051032066345215,4.10013484954834,4.026480197906494,4.075582981109619,1.979261040687561,908287
2004-12-29,4.075582981109619,4.1492390632629395,4.075582981109619,4.124687194824219,2.003108263015747,4759342
2004-12-30,4.124687194824219,4.1492390632629395,4.10013484954834,4.124687194824219,2.003108263015747,1848140
2004-12-31,4.124687194824219,4.1492390632629395,4.075582981109619,4.1492390632629395,2.0150318145751953,2301265
2005-01-03,4.1492390632629395,4.1492390632629395,4.075582981109619,4.1492390632629395,2.0150318145751953,2563976
2005-01-04,4.173789978027344,4.173789978027344,4.075582981109619,4.1492390632629395,2.0150318145751953,1754460
2005-01-05,4.1492390632629395,4.1492390632629395,4.075582981109619,4.124687194824219,2.003108263015747,3201406
2005-01-06,4.075582981109619,4.1492390632629395,4.075582981109619,4.10013484954834,1.991184115409851,5926267
2005-01-07,4.10013484954834,4.10013484954834,3.9282729625701904,3.977376937866211,1.9315685033798218,8694913
2005-01-10,4.001927852630615,4.026480197906494,3.977376937866211,4.026480197906494,1.955414891242981,1853231
2005-01-11,4.026480197906494,4.075582981109619,3.9282729625701904,4.026480197906494,1.955414891242981,7486240
2005-01-12,3.9528250694274902,4.001927852630615,3.9037210941314697,4.001927852630615,1.9434915781021118,1582374
2005-01-13,4.026480197906494,4.075582981109619,3.977376937866211,4.026480197906494,1.955414891242981,2724861
2005-01-14,4.026480197906494,4.026480197906494,3.8546180725097656,3.8791699409484863,1.8838756084442139,3916224
2005-01-17,3.9037210941314697,3.9282729625701904,3.756411075592041,3.7809629440307617,1.8361825942993164,5240979
2005-01-18,3.8055150508880615,3.8546180725097656,3.707308053970337,3.731858968734741,1.8123362064361572,10007449
2005-01-19,3.731858968734741,3.8055150508880615,3.707308053970337,3.731858968734741,1.8123362064361572,4997615
2005-01-20,3.756411075592041,3.9037210941314697,3.756411075592041,3.830065965652466,1.860028862953186,5516927
2005-01-21,3.8791699409484863,3.8791699409484863,3.7809629440307617,3.8055150508880615,1.848105549812317,3013333
2005-01-24,3.830065965652466,3.830065965652466,3.707308053970337,3.731858968734741,1.8123362064361572,1533498
2005-01-25,3.731858968734741,3.756411075592041,3.682755947113037,3.707308053970337,1.800412654876709,3322069
2005-01-26,3.756411075592041,3.756411075592041,3.682755947113037,3.731858968734741,1.8123362064361572,7540207
2005-01-27,3.707308053970337,3.8055150508880615,3.707308053970337,3.7809629440307617,1.8361825942993164,3445788
2005-01-28,3.7809629440307617,3.7809629440307617,3.6582040786743164,3.707308053970337,1.800412654876709,4451828
2005-01-31,3.707308053970337,3.731858968734741,3.682755947113037,3.707308053970337,1.800412654876709,2529355
2005-02-01,3.682755947113037,3.731858968734741,3.6091010570526123,3.707308053970337,1.800412654876709,9505447
2005-02-02,3.682755947113037,3.682755947113037,3.559997081756592,3.6582040786743164,1.7765660285949707,10019668
2005-02-03,3.6582040786743164,3.756411075592041,3.6582040786743164,3.731858968734741,1.8123362064361572,10042070
2005-02-04,3.731858968734741,3.8055150508880615,3.731858968734741,3.756411075592041,1.8242589235305786,7431254
2005-02-07,3.7809629440307617,3.8055150508880615,3.7809629440307617,3.7809629440307617,1.8361825942993164,2503898
2005-02-08,3.7809629440307617,3.8791699409484863,3.7809629440307617,3.8546180725097656,1.8719528913497925,4604567
2005-02-14,3.9037210941314697,3.9282729625701904,3.8055150508880615,3.830065965652466,1.860028862953186,6639048
2005-02-15,3.830065965652466,3.830065965652466,3.756411075592041,3.7809629440307617,1.8361825942993164,4478303
2005-02-16,3.7809629440307617,3.830065965652466,3.756411075592041,3.830065965652466,1.860028862953186,3460044
2005-02-17,3.830065965652466,3.830065965652466,3.7809629440307617,3.8055150508880615,1.848105549812317,2608779
2005-02-18,3.8055150508880615,3.8546180725097656,3.8055150508880615,3.8546180725097656,1.8719528913497925,3435605
2005-02-21,3.830065965652466,3.8791699409484863,3.830065965652466,3.8546180725097656,1.8719528913497925,11370898
2005-02-22,3.8791699409484863,3.9282729625701904,3.8791699409484863,3.9037210941314697,1.895798683166504,6960818
2005-02-23,3.8791699409484863,3.9037210941314697,3.830065965652466,3.8546180725097656,1.8719528913497925,3953899
2005-02-24,3.8791699409484863,3.9037210941314697,3.830065965652466,3.8791699409484863,1.8838756084442139,1388905
2005-02-25,3.8791699409484863,3.8791699409484863,3.7809629440307617,3.8546180725097656,1.8719528913497925,6905832
2005-02-28,3.8546180725097656,4.10013484954834,3.8546180725097656,4.10013484954834,1.991184115409851,17804258
2005-03-01,4.051032066345215,4.296548843383789,4.001927852630615,4.271996974945068,2.074647903442383,22013852
2005-03-02,4.247445106506348,4.247445106506348,4.051032066345215,4.075582981109619,1.979261040687561,10531594
2005-03-03,4.026480197906494,4.10013484954834,4.026480197906494,4.075582981109619,1.979261040687561,4557727
2005-03-04,4.124687194824219,4.124687194824219,4.001927852630615,4.001927852630615,1.9434915781021118,4513223
2005-03-07,4.051032066345215,4.10013484954834,4.051032066345215,4.075582981109619,1.979261040687561,8427111
2005-03-08,4.1492390632629395,4.1492390632629395,4.075582981109619,4.075582981109619,1.979261040687561,2146489
2005-03-09,4.10013484954834,4.124687194824219,4.051032066345215,4.10013484954834,1.991184115409851,6035221
2005-03-10,4.075582981109619,4.124687194824219,4.026480197906494,4.124687194824219,2.003108263015747,4095437
2005-03-11,4.124687194824219,4.124687194824219,4.026480197906494,4.026480197906494,1.955414891242981,4869314
2005-03-14,4.026480197906494,4.051032066345215,3.8791699409484863,3.9037210941314697,1.895798683166504,5793893
2005-03-15,3.9282729625701904,3.977376937866211,3.9282729625701904,3.9528250694274902,1.91964590549469,3565128
2005-03-16,3.9282729625701904,3.9282729625701904,3.9037210941314697,3.9037210941314697,1.895798683166504,3282867
2005-03-17,3.977376937866211,3.977376937866211,3.731858968734741,3.8055150508880615,1.848105549812317,10255904
2005-03-18,3.830065965652466,3.8791699409484863,3.7809629440307617,3.7809629440307617,1.8361825942993164,4264468
2005-03-21,3.830065965652466,3.8791699409484863,3.8055150508880615,3.830065965652466,1.860028862953186,2926476
2005-03-22,3.830065965652466,3.830065965652466,3.731858968734741,3.7809629440307617,1.8361825942993164,7911872
2005-03-23,3.7809629440307617,3.7809629440307617,3.707308053970337,3.731858968734741,1.8123362064361572,3069032
2005-03-24,3.731858968734741,3.731858968734741,3.6582040786743164,3.707308053970337,1.800412654876709,4203373
2005-03-29,3.682755947113037,3.707308053970337,3.5845489501953125,3.633652925491333,1.7646433115005493,6268402
2005-03-30,3.633652925491333,3.633652925491333,3.4617910385131836,3.6091010570526123,1.7527198791503906,13787226
2005-03-31,3.5845489501953125,3.707308053970337,3.5845489501953125,3.6091010570526123,1.7527198791503906,5489637
2005-04-01,3.6582040786743164,3.6582040786743164,3.486341953277588,3.5845489501953125,1.7407962083816528,12323479
2005-04-04,3.5845489501953125,3.633652925491333,3.486341953277588,3.559997081756592,1.7288727760314941,20532239
2005-04-06,3.5845489501953125,3.8791699409484863,3.5845489501953125,3.8055150508880615,1.848105549812317,9854710
2005-04-07,3.8055150508880615,3.9282729625701904,3.8055150508880615,3.8791699409484863,1.8838756084442139,13357521
2005-04-08,3.9528250694274902,3.9528250694274902,3.8546180725097656,3.9282729625701904,1.9077216386795044,6074525
2005-04-11,4.026480197906494,4.026480197906494,3.9037210941314697,3.9282729625701904,1.9077216386795044,9258010
2005-04-12,3.9282729625701904,4.001927852630615,3.9282729625701904,3.977376937866211,1.9315685033798218,9050285
2005-04-13,4.001927852630615,4.026480197906494,3.9528250694274902,4.026480197906494,1.955414891242981,5713960
2005-04-14,3.977376937866211,4.026480197906494,3.9282729625701904,3.977376937866211,1.9315685033798218,6498528
2005-04-15,3.9528250694274902,3.9528250694274902,3.8791699409484863,3.9037210941314697,1.895798683166504,6370228
2005-04-18,3.7809629440307617,3.7809629440307617,3.707308053970337,3.731858968734741,1.8123362064361572,7172616
2005-04-19,3.731858968734741,3.8546180725097656,3.682755947113037,3.8546180725097656,1.8719528913497925,3655549
2005-04-20,3.8546180725097656,3.8791699409484863,3.682755947113037,3.731858968734741,1.8123362064361572,8496353
2005-04-21,3.756411075592041,3.9037210941314697,3.731858968734741,3.9037210941314697,1.895798683166504,5887573
2005-04-22,3.9037210941314697,4.051032066345215,3.9037210941314697,4.026480197906494,1.955414891242981,8649091
2005-04-25,4.026480197906494,4.173789978027344,3.977376937866211,4.173789978027344,2.026954412460327,11530764
2005-04-26,4.1983418464660645,4.222894191741943,4.10013484954834,4.1492390632629395,2.0150318145751953,18042531
2005-04-27,4.124687194824219,4.296548843383789,4.124687194824219,4.271996974945068,2.074647903442383,13443055
2005-04-28,4.271996974945068,4.370203971862793,4.222894191741943,4.296548843383789,2.086570978164673,10881115
2005-04-29,4.296548843383789,4.296548843383789,4.1983418464660645,4.222894191741943,2.0508010387420654,9741683
2005-05-03,4.247445106506348,4.321101188659668,4.1983418464660645,4.247445106506348,2.0627248287200928,4618822
2005-05-04,4.247445106506348,4.271996974945068,4.222894191741943,4.222894191741943,2.0508010387420654,4050634
2005-05-05,4.296548843383789,4.296548843383789,4.1983418464660645,4.247445106506348,2.0627248287200928,4950775
2005-05-06,4.247445106506348,4.247445106506348,4.1492390632629395,4.173789978027344,2.026954412460327,2683112
2005-05-09,4.173789978027344,4.173789978027344,4.075582981109619,4.075582981109619,1.979261040687561,3115872
2005-05-10,4.10013484954834,4.173789978027344,4.051032066345215,4.051032066345215,1.9673384428024292,3519103
2005-05-11,4.075582981109619,4.124687194824219,4.075582981109619,4.10013484954834,1.991184115409851,2231514
2005-05-12,4.173789978027344,4.173789978027344,4.026480197906494,4.026480197906494,1.955414891242981,940871
2005-05-13,4.026480197906494,4.051032066345215,3.9037210941314697,3.977376937866211,1.9315685033798218,5722615
2005-05-17,3.9528250694274902,4.051032066345215,3.9037210941314697,4.051032066345215,1.9673384428024292,2352687
2005-05-18,4.001927852630615,4.026480197906494,3.9282729625701904,3.9282729625701904,1.9077216386795044,3763485
2005-05-19,3.977376937866211,4.075582981109619,3.977376937866211,4.026480197906494,1.9856966733932495,4633078
2005-05-20,4.026480197906494,4.026480197906494,3.9528250694274902,4.026480197906494,1.9856966733932495,1946911
2005-05-23,4.026480197906494,4.051032066345215,4.026480197906494,4.051032066345215,1.997804880142212,1698456
2005-05-24,4.051032066345215,4.051032066345215,4.026480197906494,4.051032066345215,1.997804880142212,551896
2005-05-25,4.051032066345215,4.051032066345215,3.9528250694274902,4.001927852630615,1.9735887050628662,1317627
2005-05-26,4.001927852630615,4.051032066345215,4.001927852630615,4.026480197906494,1.9856966733932495,2551858
2005-05-27,4.051032066345215,4.10013484954834,4.051032066345215,4.10013484954834,2.022020101547241,2022262
2005-05-30,4.124687194824219,4.1983418464660645,4.124687194824219,4.1983418464660645,2.0704526901245117,2022262
2005-05-31,4.222894191741943,4.443859100341797,4.1983418464660645,4.419307231903076,2.1794230937957764,17896920
2005-06-01,4.394755840301514,4.394755840301514,4.1983418464660645,4.1983418464660645,2.0704526901245117,4714539
2005-06-02,4.222894191741943,4.321101188659668,4.1983418464660645,4.247445106506348,2.094668388366699,1473420
2005-06-03,4.247445106506348,4.271996974945068,4.222894191741943,4.247445106506348,2.094668388366699,2370506
2005-06-06,4.247445106506348,4.296548843383789,4.222894191741943,4.247445106506348,2.094668388366699,1258568
2005-06-07,4.247445106506348,4.247445106506348,4.1983418464660645,4.1983418464660645,2.0704526901245117,1613940
2005-06-08,4.1983418464660645,4.222894191741943,4.173789978027344,4.222894191741943,2.0825603008270264,1639396
2005-06-09,4.1983418464660645,4.296548843383789,4.1983418464660645,4.222894191741943,2.0825603008270264,3504847
2005-06-10,4.247445106506348,4.247445106506348,4.173789978027344,4.173789978027344,2.0583441257476807,825808
2005-06-13,4.173789978027344,4.173789978027344,4.051032066345215,4.10013484954834,2.022020101547241,3583253
