Date,Open,High,Low,Close,Adj Close,Volume
2001-01-05,1.1799999475479126,1.1799999475479126,1.149999976158142,1.149999976158142,0.5869995355606079,0
2001-01-08,1.1100000143051147,1.1299999952316284,1.1100000143051147,1.1299999952316284,0.5767908692359924,113600
2001-01-09,1.1399999856948853,1.149999976158142,1.090000033378601,1.149999976158142,0.5869995355606079,319000
2001-01-10,1.1699999570846558,1.1799999475479126,1.1100000143051147,1.149999976158142,0.5869995355606079,631600
2001-01-11,1.1100000143051147,1.1200000047683716,1.1100000143051147,1.1100000143051147,0.5665820837020874,88000
2001-01-12,1.1200000047683716,1.1200000047683716,1.0700000524520874,1.0700000524520874,0.5461649298667908,0
2001-01-15,1.1100000143051147,1.1100000143051147,1.0199999809265137,1.1100000143051147,0.5665820837020874,84800
2001-01-16,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.5665820837020874,0
2001-01-17,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.5665820837020874,0
2001-01-18,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.5665820837020874,0
2001-01-19,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.5665820837020874,0
2001-01-22,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.5563734173774719,20000
2001-01-23,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.5359561443328857,16800
2001-01-24,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.5359561443328857,0
2001-01-25,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.5359561443328857,0
2001-01-26,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.5359561443328857,0
2001-01-29,1.0299999713897705,1.0299999713897705,1.0,1.0,0.5104345083236694,80000
2001-01-30,1.0,1.0399999618530273,1.0,1.0399999618530273,0.5308517813682556,7400
2001-01-31,1.0399999618530273,1.0700000524520874,1.0399999618530273,1.059999942779541,0.5410602688789368,224000
2001-02-01,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.5614778995513916,10000
2001-02-02,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.5410602688789368,28000
2001-02-05,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.5359561443328857,30000
2001-02-06,1.0499999523162842,1.0499999523162842,1.0399999618530273,1.0399999618530273,0.5308517813682556,50000
2001-02-07,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.5512691736221313,25000
2001-02-08,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.5257474780082703,50000
2001-02-09,1.0099999904632568,1.0499999523162842,1.0099999904632568,1.0499999523162842,0.5359561443328857,21000
2001-02-12,1.0499999523162842,1.0800000429153442,1.0499999523162842,1.0499999523162842,0.5359561443328857,192800
2001-02-13,1.059999942779541,1.059999942779541,1.0499999523162842,1.0499999523162842,0.5359561443328857,42000
2001-02-14,1.0399999618530273,1.0499999523162842,1.0399999618530273,1.0499999523162842,0.5359561443328857,346000
2001-02-15,1.0499999523162842,1.0499999523162842,1.0199999809265137,1.0199999809265137,0.5206430554389954,0
2001-02-16,1.0499999523162842,1.0499999523162842,1.0299999713897705,1.0299999713897705,0.5257474780082703,0
2001-02-19,1.100000023841858,1.100000023841858,1.0399999618530273,1.0700000524520874,0.5461649298667908,253000
2001-02-20,1.100000023841858,1.1699999570846558,1.100000023841858,1.1200000047683716,0.5716866254806519,1430000
2001-02-21,1.1299999952316284,1.1799999475479126,1.0499999523162842,1.100000023841858,0.5614778995513916,1390200
2001-02-22,1.0199999809265137,1.059999942779541,1.0199999809265137,1.0399999618530273,0.5308517813682556,618600
2001-02-23,1.059999942779541,1.1200000047683716,1.0499999523162842,1.1200000047683716,0.5716866254806519,2018000
2001-02-26,1.1399999856948853,1.190000057220459,1.1100000143051147,1.159999966621399,0.592103898525238,1708400
2001-02-27,1.1799999475479126,1.2100000381469727,1.1200000047683716,1.1299999952316284,0.5767908692359924,1270800
2001-02-28,1.1299999952316284,1.1299999952316284,1.059999942779541,1.059999942779541,0.5410602688789368,780400
2001-03-01,1.059999942779541,1.0700000524520874,1.0099999904632568,1.0099999904632568,0.5155386924743652,164000
2001-03-02,0.9700000286102295,1.0299999713897705,0.9700000286102295,1.0299999713897705,0.5257474780082703,362800
2001-03-05,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.5002257823944092,10000
2001-03-06,1.0199999809265137,1.0499999523162842,1.0099999904632568,1.0299999713897705,0.5257474780082703,483200
2001-03-07,1.0199999809265137,1.0199999809265137,1.0099999904632568,1.0099999904632568,0.5155386924743652,73000
2001-03-08,0.9800000190734863,1.0099999904632568,0.9800000190734863,1.0,0.5104345083236694,173000
2001-03-09,1.0199999809265137,1.0199999809265137,0.9900000095367432,1.0,0.5104345083236694,122000
2001-03-12,0.9800000190734863,0.9900000095367432,0.9599999785423279,0.9800000190734863,0.5002257823944092,546000
2001-03-13,0.949999988079071,0.9599999785423279,0.949999988079071,0.949999988079071,0.48491260409355164,158000
2001-03-14,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.48491260409355164,0
2001-03-15,0.9300000071525574,1.0399999618530273,0.9300000071525574,1.0399999618530273,0.5308517813682556,745000
2001-03-16,1.0099999904632568,1.1200000047683716,1.0099999904632568,1.1200000047683716,0.5716866254806519,1337000
2001-03-19,1.0099999904632568,1.0499999523162842,1.0099999904632568,1.0299999713897705,0.5257474780082703,138000
2001-03-20,1.0199999809265137,1.0199999809265137,0.9900000095367432,0.9900000095367432,0.5053300261497498,107000
2001-03-21,0.9700000286102295,0.9900000095367432,0.9700000286102295,0.9900000095367432,0.5053300261497498,55000
2001-03-22,0.949999988079071,0.949999988079071,0.9399999976158142,0.9399999976158142,0.4798083007335663,348800
2001-03-23,0.9399999976158142,0.949999988079071,0.9399999976158142,0.9399999976158142,0.4798083007335663,164000
2001-03-26,0.8899999856948853,0.9800000190734863,0.8899999856948853,0.9800000190734863,0.5002257823944092,420000
2001-03-27,0.949999988079071,0.9700000286102295,0.9399999976158142,0.9399999976158142,0.4798083007335663,121000
2001-03-28,0.949999988079071,0.949999988079071,0.9300000071525574,0.9300000071525574,0.4747038781642914,177000
2001-03-29,0.9200000166893005,0.9300000071525574,0.9100000262260437,0.9100000262260437,0.4644952714443207,257000
2001-03-30,0.9200000166893005,0.9300000071525574,0.9100000262260437,0.9100000262260437,0.4644952714443207,280000
2001-04-02,0.9399999976158142,1.0,0.9399999976158142,1.0,0.5104345083236694,795000
2001-04-03,0.9300000071525574,0.9700000286102295,0.9300000071525574,0.9700000286102295,0.49512138962745667,60000
2001-04-04,0.9599999785423279,0.9599999785423279,0.9100000262260437,0.9100000262260437,0.4644952714443207,490000
2001-04-05,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.4644952714443207,0
2001-04-06,0.9200000166893005,0.9399999976158142,0.8999999761581421,0.8999999761581421,0.4593909680843353,306000
2001-04-09,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.4695996344089508,80000
2001-04-10,0.9200000166893005,1.0,0.8999999761581421,0.9700000286102295,0.49512138962745667,868000
2001-04-11,0.949999988079071,0.9700000286102295,0.9399999976158142,0.9700000286102295,0.49512138962745667,313000
2001-04-12,0.949999988079071,0.949999988079071,0.9200000166893005,0.9300000071525574,0.4747038781642914,335000
2001-04-13,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.4747038781642914,0
2001-04-16,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.4747038781642914,0
2001-04-17,0.9200000166893005,0.9300000071525574,0.9200000166893005,0.9300000071525574,0.4747038781642914,645400
2001-04-18,0.9599999785423279,1.0800000429153442,0.9599999785423279,1.0700000524520874,0.5461649298667908,2249800
2001-04-19,1.100000023841858,1.100000023841858,1.0299999713897705,1.059999942779541,0.5410602688789368,3905000
2001-04-20,1.0499999523162842,1.0499999523162842,0.9599999785423279,1.0199999809265137,0.5206430554389954,669000
2001-04-23,1.0399999618530273,1.0399999618530273,1.0,1.0199999809265137,0.5206430554389954,921000
2001-04-24,1.0299999713897705,1.100000023841858,1.0199999809265137,1.059999942779541,0.5410602688789368,2124800
2001-04-25,1.0700000524520874,1.100000023841858,1.0399999618530273,1.0399999618530273,0.5308517813682556,1454000
2001-04-26,1.0700000524520874,1.100000023841858,1.0399999618530273,1.0399999618530273,0.5308517813682556,1454000
2001-04-27,1.0199999809265137,1.0399999618530273,1.0,1.0399999618530273,0.5308517813682556,918000
2001-04-30,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.5308517813682556,0
2001-05-01,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.5308517813682556,0
2001-05-02,1.100000023841858,1.100000023841858,1.0399999618530273,1.0800000429153442,0.5512691736221313,960000
2001-05-03,1.0800000429153442,1.0800000429153442,1.0499999523162842,1.0499999523162842,0.5359561443328857,1930200
2001-05-04,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.5308517813682556,80000
2001-05-07,1.0499999523162842,1.1799999475479126,1.0399999618530273,1.159999966621399,0.592103898525238,4050000
2001-05-08,1.149999976158142,1.149999976158142,1.090000033378601,1.100000023841858,0.5614778995513916,2380000
2001-05-09,1.1100000143051147,1.1200000047683716,1.0700000524520874,1.0700000524520874,0.5461649298667908,1533000
2001-05-10,1.090000033378601,1.090000033378601,1.0,1.0399999618530273,0.5308517813682556,2988000
2001-05-11,1.0399999618530273,1.0800000429153442,1.0399999618530273,1.0800000429153442,0.5512691736221313,821000
2001-05-14,1.0800000429153442,1.090000033378601,1.0499999523162842,1.0499999523162842,0.5359561443328857,621200
2001-05-15,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.059999942779541,0.5410602688789368,438000
2001-05-16,1.0800000429153442,1.100000023841858,1.059999942779541,1.0700000524520874,0.5461649298667908,872000
2001-05-17,1.0800000429153442,1.149999976158142,1.0499999523162842,1.1299999952316284,0.5767908692359924,3996600
2001-05-18,1.1299999952316284,1.1399999856948853,1.100000023841858,1.1299999952316284,0.5767908692359924,1401600
2001-05-21,1.1299999952316284,1.159999966621399,1.1100000143051147,1.159999966621399,0.592103898525238,1695000
2001-05-22,1.2000000476837158,1.2799999713897705,1.1799999475479126,1.25,0.6380429267883301,5006600
2001-05-23,1.2599999904632568,1.2799999713897705,1.2100000381469727,1.2200000286102295,0.6227298378944397,2732800
2001-05-24,1.2100000381469727,1.2300000190734863,1.1699999570846558,1.2200000286102295,0.6227298378944397,2029000
2001-05-25,1.2300000190734863,1.2999999523162842,1.2300000190734863,1.2799999713897705,0.6533560752868652,6502000
2001-05-28,1.2899999618530273,1.309999942779541,1.2400000095367432,1.2799999713897705,0.6533560752868652,4661000
2001-05-29,1.2999999523162842,1.309999942779541,1.2200000286102295,1.2400000095367432,0.6329386234283447,3256200
2001-05-30,1.2100000381469727,1.2100000381469727,1.1299999952316284,1.2100000381469727,0.6176255941390991,1947000
2001-05-31,1.2000000476837158,1.2300000190734863,1.190000057220459,1.190000057220459,0.6074168682098389,2328000
2001-06-01,1.190000057220459,1.190000057220459,1.159999966621399,1.1799999475479126,0.6023125648498535,883000
2001-06-04,1.2000000476837158,1.340000033378601,1.190000057220459,1.340000033378601,0.6839820146560669,6356000
2001-06-05,1.399999976158142,1.399999976158142,1.2699999809265137,1.2899999618530273,0.6584601998329163,8728600
2001-06-06,1.2899999618530273,1.340000033378601,1.2400000095367432,1.25,0.6380429267883301,2451800
2001-06-07,1.25,1.2999999523162842,1.2400000095367432,1.2999999523162842,0.6635645627975464,2639000
2001-06-08,1.3300000429153442,1.3300000429153442,1.2899999618530273,1.2899999618530273,0.6584601998329163,2658000
2001-06-11,1.309999942779541,1.340000033378601,1.2899999618530273,1.2899999618530273,0.6584601998329163,4727600
2001-06-12,1.2999999523162842,1.4199999570846558,1.2999999523162842,1.409999966621399,0.719712495803833,10668400
2001-06-13,1.409999966621399,1.409999966621399,1.309999942779541,1.309999942779541,0.6686689853668213,7265000
2001-06-14,1.2999999523162842,1.3300000429153442,1.1799999475479126,1.190000057220459,0.6074168682098389,3208000
2001-06-15,1.1399999856948853,1.2000000476837158,1.100000023841858,1.2000000476837158,0.6125212907791138,3217000
2001-06-18,1.149999976158142,1.2000000476837158,1.1200000047683716,1.1299999952316284,0.5767908692359924,791000
2001-06-19,1.149999976158142,1.149999976158142,1.090000033378601,1.1399999856948853,0.5818952322006226,1278000
2001-06-20,1.1399999856948853,1.1699999570846558,1.1399999856948853,1.1399999856948853,0.5818952322006226,1877000
2001-06-21,1.149999976158142,1.190000057220459,1.149999976158142,1.190000057220459,0.6074168682098389,1044000
2001-06-22,1.149999976158142,1.1799999475479126,1.1399999856948853,1.149999976158142,0.5869995355606079,585200
2001-06-25,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.5869995355606079,0
2001-06-26,1.149999976158142,1.149999976158142,1.1299999952316284,1.149999976158142,0.5869995355606079,410000
2001-06-27,1.149999976158142,1.149999976158142,1.1299999952316284,1.149999976158142,0.5869995355606079,434000
2001-06-28,1.1399999856948853,1.1399999856948853,1.100000023841858,1.1200000047683716,0.5716866254806519,1717000
2001-06-29,1.1299999952316284,1.1399999856948853,1.090000033378601,1.1200000047683716,0.5716866254806519,1403000
2001-07-02,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.5716866254806519,0
2001-07-03,1.0800000429153442,1.1299999952316284,1.059999942779541,1.1299999952316284,0.5767908692359924,418000
2001-07-04,1.1100000143051147,1.1100000143051147,1.0800000429153442,1.100000023841858,0.5614778995513916,171000
2001-07-05,1.0800000429153442,1.0800000429153442,1.0499999523162842,1.0499999523162842,0.5359561443328857,306000
2001-07-06,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.5359561443328857,0
2001-07-09,1.0,1.0399999618530273,1.0,1.0099999904632568,0.5155386924743652,420000
2001-07-10,0.9800000190734863,1.0199999809265137,0.9800000190734863,1.0,0.5104345083236694,148400
2001-07-11,1.0099999904632568,1.0099999904632568,0.9900000095367432,1.0,0.5104345083236694,442400
2001-07-12,1.0,1.0,1.0,1.0,0.5104345083236694,41000
2001-07-13,0.9700000286102295,0.9800000190734863,0.949999988079071,0.9700000286102295,0.49512138962745667,439000
2001-07-16,0.9399999976158142,0.949999988079071,0.9399999976158142,0.9399999976158142,0.4798083007335663,269000
2001-07-17,0.8999999761581421,0.9399999976158142,0.8999999761581421,0.9399999976158142,0.4798083007335663,1370000
2001-07-18,0.949999988079071,0.949999988079071,0.8999999761581421,0.9200000166893005,0.4695996344089508,531000
2001-07-19,0.8999999761581421,0.9200000166893005,0.8899999856948853,0.9200000166893005,0.4695996344089508,1740000
2001-07-20,0.9399999976158142,0.9900000095367432,0.9399999976158142,0.9800000190734863,0.5002257823944092,375000
2001-07-23,0.9399999976158142,0.9399999976158142,0.9100000262260437,0.9100000262260437,0.4644952714443207,180000
2001-07-24,0.9100000262260437,0.949999988079071,0.9100000262260437,0.949999988079071,0.48491260409355164,130000
2001-07-25,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.48491260409355164,0
2001-07-26,0.9100000262260437,0.9800000190734863,0.9100000262260437,0.9700000286102295,0.49512138962745667,722200
2001-07-27,0.9700000286102295,1.0199999809265137,0.9700000286102295,1.0199999809265137,0.5206430554389954,407000
2001-07-30,0.9800000190734863,0.9900000095367432,0.9800000190734863,0.9900000095367432,0.5053300261497498,64000
2001-07-31,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.48491260409355164,60000
2001-08-01,0.9300000071525574,0.9599999785423279,0.9300000071525574,0.9399999976158142,0.4798083007335663,70000
2001-08-02,0.9399999976158142,0.9599999785423279,0.9399999976158142,0.9599999785423279,0.49001702666282654,160000
2001-08-03,0.9599999785423279,0.9599999785423279,0.9200000166893005,0.9200000166893005,0.4695996344089508,0
2001-08-06,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.4695996344089508,309000
