Date,Open,High,Low,Close,Adj Close,Volume
2006-07-21,0.9274560213088989,0.9274560213088989,0.909089982509613,0.9274560213088989,0.390087366104126,529254
2006-07-24,0.909089982509613,0.9274560213088989,0.909089982509613,0.9274560213088989,0.390087366104126,552123
2006-07-25,0.8999080061912537,0.9182729721069336,0.8999080061912537,0.8999080061912537,0.37850069999694824,578259
2006-07-26,0.9182729721069336,0.9274560213088989,0.909089982509613,0.9274560213088989,0.390087366104126,574992
2006-07-27,0.9182729721069336,0.9182729721069336,0.909089982509613,0.9182729721069336,0.3862250745296478,457380
2006-07-28,0.9274560213088989,0.9458209872245789,0.9274560213088989,0.9366390109062195,0.3939497172832489,797148
2006-07-31,0.9274560213088989,0.9366390109062195,0.9182729721069336,0.9366390109062195,0.3939497172832489,539055
2006-08-01,0.9366390109062195,0.9366390109062195,0.9182729721069336,0.9366390109062195,0.3939497172832489,545589
2006-08-02,0.9182729721069336,0.9274560213088989,0.9182729721069336,0.9274560213088989,0.390087366104126,584793
2006-08-03,0.9182729721069336,0.9182729721069336,0.909089982509613,0.9182729721069336,0.3862250745296478,480249
2006-08-04,0.9274560213088989,0.9274560213088989,0.9182729721069336,0.9274560213088989,0.390087366104126,431244
2006-08-07,0.909089982509613,0.9182729721069336,0.909089982509613,0.9182729721069336,0.3862250745296478,463914
2006-08-08,0.9182729721069336,0.9182729721069336,0.8999080061912537,0.9182729721069336,0.3862250745296478,610929
2006-08-09,0.9182729721069336,0.9182729721069336,0.909089982509613,0.9182729721069336,0.3862250745296478,405108
2006-08-10,0.909089982509613,0.9182729721069336,0.8999080061912537,0.9182729721069336,0.3862250745296478,447579
2006-08-11,0.9182729721069336,0.9182729721069336,0.909089982509613,0.9182729721069336,0.3862250745296478,444312
2006-08-14,0.909089982509613,0.909089982509613,0.8999080061912537,0.909089982509613,0.38236257433891296,447579
2006-08-15,0.909089982509613,0.9182729721069336,0.909089982509613,0.9182729721069336,0.3862250745296478,450846
2006-08-16,0.909089982509613,0.9182729721069336,0.8999080061912537,0.9182729721069336,0.3862250745296478,490050
2006-08-17,0.9182729721069336,0.9366390109062195,0.9182729721069336,0.9366390109062195,0.3939497172832489,483516
2006-08-18,0.9274560213088989,0.9366390109062195,0.9274560213088989,0.9366390109062195,0.3939497172832489,447579
2006-08-21,0.909089982509613,0.9182729721069336,0.8999080061912537,0.9182729721069336,0.3862250745296478,584793
2006-08-22,0.909089982509613,0.9274560213088989,0.909089982509613,0.9274560213088989,0.390087366104126,1261062
2006-08-23,0.909089982509613,0.9182729721069336,0.909089982509613,0.9182729721069336,0.3862250745296478,849420
2006-08-24,0.9274560213088989,0.9366390109062195,0.9274560213088989,0.9274560213088989,0.390087366104126,450846
2006-08-25,0.9182729721069336,0.9274560213088989,0.9182729721069336,0.9274560213088989,0.390087366104126,388773
2006-08-28,0.9366390109062195,0.9366390109062195,0.9274560213088989,0.9366390109062195,0.3939497172832489,486783
2006-08-29,0.9274560213088989,0.9366390109062195,0.9274560213088989,0.9366390109062195,0.3939497172832489,486783
2006-08-30,0.9182729721069336,0.9274560213088989,0.909089982509613,0.9182729721069336,0.3862250745296478,480249
2006-08-31,0.9274560213088989,0.9274560213088989,0.9182729721069336,0.9274560213088989,0.390087366104126,512919
2006-09-01,0.9274560213088989,0.9274560213088989,0.9182729721069336,0.9274560213088989,0.390087366104126,483516
2006-09-04,0.9182729721069336,0.9274560213088989,0.9182729721069336,0.9274560213088989,0.390087366104126,450846
2006-09-05,0.9182729721069336,0.9274560213088989,0.909089982509613,0.9274560213088989,0.390087366104126,460647
2006-09-06,0.9274560213088989,0.9366390109062195,0.9182729721069336,0.9366390109062195,0.3939497172832489,532521
2006-09-07,0.9182729721069336,0.9274560213088989,0.9182729721069336,0.9274560213088989,0.390087366104126,418176
2006-09-08,0.9182729721069336,0.9274560213088989,0.9182729721069336,0.9274560213088989,0.390087366104126,454113
2006-09-11,0.9182729721069336,0.9182729721069336,0.9182729721069336,0.9182729721069336,0.3862250745296478,437778
2006-09-12,0.9182729721069336,0.9458209872245789,0.909089982509613,0.9458209872245789,0.3978116810321808,803682
2006-09-13,0.9366390109062195,0.9641870260238647,0.9366390109062195,0.9641870260238647,0.4055364727973938,656667
2006-09-14,0.9733700156211853,0.9917349815368652,0.9550039768218994,0.9917349815368652,0.41712313890457153,852687
2006-09-15,0.9917349815368652,1.0101009607315063,0.9917349815368652,1.0101009607315063,0.4248478412628174,336501
2006-09-18,1.0192830562591553,1.0192830562591553,1.0009180307388306,1.0101009607315063,0.4248478412628174,519453
2006-09-19,0.9917349815368652,1.0101009607315063,0.9825519919395447,0.9825519919395447,0.41326072812080383,506385
2006-09-20,0.9825519919395447,0.9825519919395447,0.9641870260238647,0.9825519919395447,0.41326072812080383,503118
2006-09-21,1.0376490354537964,1.0376490354537964,1.0101009607315063,1.0192830562591553,0.4287097752094269,833085
2006-09-22,1.0192830562591553,1.0192830562591553,0.9917349815368652,1.0009180307388306,0.42098549008369446,490050
2006-09-25,1.0009180307388306,1.028465986251831,0.9917349815368652,1.028465986251831,0.4325721263885498,986634
2006-09-26,1.028465986251831,1.0376490354537964,1.0101009607315063,1.0376490354537964,0.43643441796302795,797148
2006-09-27,1.0192830562591553,1.0376490354537964,1.0101009607315063,1.0101009607315063,0.4248478412628174,1267596
2006-09-28,1.0101009607315063,1.1570240259170532,1.0009180307388306,1.1386590003967285,0.47891923785209656,26635851
2006-09-29,1.1478420495986938,1.193755030632019,1.111111044883728,1.1570240259170532,0.48664358258247375,4122954
2006-10-03,1.1570240259170532,1.1753900051116943,1.1386590003967285,1.1570240259170532,0.48664358258247375,904959
2006-10-04,1.166206955909729,1.166206955909729,1.1202930212020874,1.1202930212020874,0.4711945652961731,810216
2006-10-05,1.1478420495986938,1.1478420495986938,1.1019279956817627,1.1019279956817627,0.46347013115882874,591327
2006-10-06,1.1202930212020874,1.1202930212020874,1.0927449464797974,1.0927449464797974,0.4596078395843506,493317
2006-10-09,1.1019279956817627,1.111111044883728,1.0835620164871216,1.0835620164871216,0.45574527978897095,673002
2006-10-10,1.0927449464797974,1.0927449464797974,1.0835620164871216,1.0927449464797974,0.4596078395843506,483516
2006-10-11,1.0835620164871216,1.0835620164871216,1.0743800401687622,1.0835620164871216,0.45574527978897095,601128
2006-10-12,1.0927449464797974,1.0927449464797974,1.0651969909667969,1.0835620164871216,0.45574527978897095,911493
2006-10-13,1.0560139417648315,1.0651969909667969,1.0376490354537964,1.0651969909667969,0.46050968766212463,405108
2006-10-16,1.0651969909667969,1.0651969909667969,1.0651969909667969,1.0651969909667969,0.46050968766212463,388773
2006-10-17,1.0743800401687622,1.0743800401687622,1.0560139417648315,1.0560139417648315,0.4565395712852478,388773
2006-10-18,1.0651969909667969,1.0651969909667969,1.0468310117721558,1.0468310117721558,0.45256954431533813,392040
2006-10-19,1.0560139417648315,1.0560139417648315,1.0192830562591553,1.0192830562591553,0.4406600296497345,862488
2006-10-20,1.0560139417648315,1.0560139417648315,1.0192830562591553,1.0560139417648315,0.4565395712852478,339768
2006-10-23,1.0651969909667969,1.0651969909667969,1.0468310117721558,1.0468310117721558,0.45256954431533813,532521
2006-10-24,1.0468310117721558,1.0468310117721558,1.028465986251831,1.0468310117721558,0.45256954431533813,525987
2006-10-25,1.0560139417648315,1.0560139417648315,1.0192830562591553,1.0192830562591553,0.4406600296497345,581526
2006-10-26,1.0376490354537964,1.0376490354537964,1.0101009607315063,1.028465986251831,0.44463005661964417,509652
2006-10-27,1.028465986251831,1.0376490354537964,1.0101009607315063,1.0376490354537964,0.4485999643802643,405108
2006-10-31,1.0376490354537964,1.1478420495986938,1.0376490354537964,1.1478420495986938,0.4962390065193176,1385208
2006-11-01,1.1478420495986938,1.1478420495986938,1.1019279956817627,1.111111044883728,0.4803595244884491,735075
2006-11-02,1.1202930212020874,1.1202930212020874,1.0651969909667969,1.1019279956817627,0.4763893187046051,450846
2006-11-03,1.1478420495986938,1.1478420495986938,1.0835620164871216,1.0927449464797974,0.4724193215370178,578259
2006-11-06,1.1386590003967285,1.1386590003967285,1.0927449464797974,1.0927449464797974,0.4724193215370178,401841
2006-11-07,1.111111044883728,1.111111044883728,1.0743800401687622,1.0835620164871216,0.46844911575317383,571725
2006-11-08,1.0927449464797974,1.0927449464797974,1.0835620164871216,1.0927449464797974,0.4724193215370178,375705
2006-11-09,1.0927449464797974,1.0927449464797974,1.0743800401687622,1.0835620164871216,0.46844911575317383,503118
2006-11-10,1.0835620164871216,1.0835620164871216,1.0651969909667969,1.0651969909667969,0.46050968766212463,496584
2006-11-13,1.0560139417648315,1.0560139417648315,1.0376490354537964,1.0560139417648315,0.4565395712852478,382239
2006-11-14,1.0651969909667969,1.0651969909667969,1.0468310117721558,1.0560139417648315,0.4565395712852478,2146419
2006-11-15,1.0560139417648315,1.0560139417648315,1.0560139417648315,1.0560139417648315,0.4565395712852478,248292
2006-11-16,1.1019279956817627,1.1019279956817627,1.0651969909667969,1.0651969909667969,0.46050968766212463,424710
2006-11-17,1.0560139417648315,1.0651969909667969,1.0376490354537964,1.0376490354537964,0.4485999643802643,607662
2006-11-20,1.0376490354537964,1.0560139417648315,1.0376490354537964,1.0560139417648315,0.4565395712852478,101277
2006-11-21,1.0468310117721558,1.0560139417648315,1.0468310117721558,1.0560139417648315,0.4565395712852478,117612
2006-11-22,1.0560139417648315,1.0743800401687622,1.0468310117721558,1.0560139417648315,0.4565395712852478,627264
2006-11-23,1.0560139417648315,1.0743800401687622,1.0560139417648315,1.0743800401687622,0.46447983384132385,408375
2006-11-24,1.0560139417648315,1.0743800401687622,1.0560139417648315,1.0743800401687622,0.46447983384132385,447579
2006-11-27,1.1019279956817627,1.1019279956817627,1.0560139417648315,1.0743800401687622,0.46447983384132385,375
2006-11-28,1.0927449464797974,1.0927449464797974,1.0560139417648315,1.0560139417648315,0.4565395712852478,385506
2006-11-29,1.0560139417648315,1.1019279956817627,1.0560139417648315,1.1019279956817627,0.4763893187046051,405108
2006-11-30,1.1478420495986938,1.1753900051116943,1.111111044883728,1.1753900051116943,0.5081486701965332,614196
2006-12-01,1.2029379606246948,1.2029379606246948,1.166206955909729,1.1845730543136597,0.5121186971664429,574992
2006-12-04,1.1753900051116943,1.193755030632019,1.1753900051116943,1.1845730543136597,0.5121186971664429,307098
2006-12-05,1.193755030632019,1.2121210098266602,1.1753900051116943,1.2121210098266602,0.5240283012390137,516186
2006-12-06,1.2121210098266602,1.2304860353469849,1.2121210098266602,1.2304860353469849,0.5319680571556091,405108
2006-12-07,1.2304860353469849,1.2304860353469849,1.2121210098266602,1.2121210098266602,0.5240283012390137,375705
2006-12-08,1.2121210098266602,1.2121210098266602,1.2029379606246948,1.2029379606246948,0.5200583338737488,401841
2006-12-11,1.2213029861450195,1.2213029861450195,1.2029379606246948,1.2213029861450195,0.5279979705810547,437778
2006-12-12,1.2121210098266602,1.2213029861450195,1.2029379606246948,1.2121210098266602,0.5240283012390137,395307
2006-12-13,1.2029379606246948,1.2304860353469849,1.2029379606246948,1.2213029861450195,0.5279979705810547,356103
2006-12-14,1.2213029861450195,1.2213029861450195,1.2029379606246948,1.2029379606246948,0.5200583338737488,431244
2006-12-15,1.2029379606246948,1.2029379606246948,1.1845730543136597,1.193755030632019,0.5160884857177734,392040
2006-12-18,1.1845730543136597,1.2304860353469849,1.1845730543136597,1.2304860353469849,0.5319680571556091,375705
2006-12-19,1.2304860353469849,1.2396689653396606,1.2213029861450195,1.2304860353469849,0.5319680571556091,359370
2006-12-20,1.2121210098266602,1.2396689653396606,1.2029379606246948,1.2213029861450195,0.5279979705810547,427977
2006-12-21,1.2213029861450195,1.2213029861450195,1.193755030632019,1.193755030632019,0.5160884857177734,375705
2006-12-22,1.193755030632019,1.2213029861450195,1.193755030632019,1.2121210098266602,0.5240283012390137,424710
2006-12-27,1.2121210098266602,1.2213029861450195,1.2029379606246948,1.2213029861450195,0.5279979705810547,408375
2006-12-28,1.2213029861450195,1.2763999700546265,1.2029379606246948,1.2763999700546265,0.5518177151679993,509652
2006-12-29,1.2672170400619507,1.331496000289917,1.2396689653396606,1.331496000289917,0.5756369233131409,614196
2007-01-02,1.331496000289917,1.3682270050048828,1.331496000289917,1.349861979484558,0.583577036857605,555390
2007-01-03,1.349861979484558,1.349861979484558,1.3131309747695923,1.349861979484558,0.583577036857605,607662
2007-01-04,1.349861979484558,1.4233239889144897,1.349861979484558,1.4233239889144897,0.6153364777565002,833085
2007-01-05,1.4233239889144897,1.4600549936294556,1.4049580097198486,1.4325059652328491,0.6193059682846069,637065
2007-01-08,1.4325059652328491,1.515151023864746,1.4325059652328491,1.4967859983444214,0.6470955610275269,1264329
2007-01-09,1.515151023864746,1.5886130332946777,1.515151023864746,1.5610649585723877,0.6748849749565125,767745
2007-01-10,1.5886130332946777,1.5977959632873535,1.5243339538574219,1.5243339538574219,0.659005343914032,989901
2007-01-11,1.5335160493850708,1.551882028579712,1.5243339538574219,1.551882028579712,0.6709151268005371,401841
2007-01-12,1.551882028579712,1.5610649585723877,1.5335160493850708,1.551882028579712,0.6709151268005371,385506
2007-01-15,1.5610649585723877,1.5610649585723877,1.5335160493850708,1.5426989793777466,0.6669449210166931,914760
2007-01-16,1.551882028579712,1.5610649585723877,1.5335160493850708,1.5426989793777466,0.6669449210166931,437778
2007-01-17,1.5335160493850708,1.5335160493850708,1.5059679746627808,1.5335160493850708,0.662975013256073,316899
2007-01-18,1.5335160493850708,1.5426989793777466,1.487602949142456,1.5059679746627808,0.6510652899742126,369171
2007-01-19,1.4967859983444214,1.5243339538574219,1.4967859983444214,1.515151023864746,0.6550353169441223,581526
2007-01-22,1.4967859983444214,1.5610649585723877,1.4967859983444214,1.551882028579712,0.6709151268005371,427977
2007-01-23,1.5426989793777466,1.5610649585723877,1.5426989793777466,1.551882028579712,0.6709151268005371,434511
2007-01-24,1.5426989793777466,1.5426989793777466,1.5335160493850708,1.5426989793777466,0.6669449210166931,339768
2007-01-25,1.551882028579712,1.5610649585723877,1.5426989793777466,1.5426989793777466,0.6669449210166931,343035
2007-01-26,1.5610649585723877,1.5702470541000366,1.5426989793777466,1.5426989793777466,0.6669449210166931,418176
2007-01-29,1.5426989793777466,1.5610649585723877,1.5426989793777466,1.551882028579712,0.6709151268005371,375705
2007-01-30,1.5702470541000366,1.6620750427246094,1.551882028579712,1.6620750427246094,0.7185541987419128,1163052
2007-01-31,1.652891993522644,1.6988060474395752,1.6345269680023193,1.6988060474395752,0.7344340085983276,885357
2007-02-01,1.735537052154541,1.9100090265274048,1.735537052154541,1.9100090265274048,0.8257419466972351,1104246
2007-02-02,1.9283740520477295,1.9375569820404053,1.8273639678955078,1.9100090265274048,0.8257419466972351,1061775
2007-02-05,1.9008259773254395,1.9100090265274048,1.8916430473327637,1.9008259773254395,0.8217716217041016,329967
2007-02-06,1.8916430473327637,1.9008259773254395,1.873278021812439,1.873278021812439,0.8098620176315308,405108
2007-02-07,1.9100090265274048,1.9100090265274048,1.873278021812439,1.9008259773254395,0.8217716217041016,427977
2007-02-08,1.8916430473327637,1.9100090265274048,1.873278021812439,1.9100090265274048,0.8257419466972351,320166
2007-02-09,1.8916430473327637,1.9008259773254395,1.8916430473327637,1.9008259773254395,0.8217716217041016,329967
2007-02-12,1.9100090265274048,1.9100090265274048,1.873278021812439,1.8824599981307983,0.8138315081596375,410553
2007-02-13,1.8824599981307983,1.8916430473327637,1.8549120426177979,1.8640949726104736,0.8058921098709106,519453
2007-02-14,1.8549120426177979,1.873278021812439,1.8365470170974731,1.8640949726104736,0.8058921098709106,532521
2007-02-15,1.8640949726104736,1.873278021812439,1.8640949726104736,1.873278021812439,0.8098620176315308,522720
2007-02-16,1.8824599981307983,1.9375569820404053,1.8824599981307983,1.9283740520477295,0.8336814641952515,679536
