Date,Open,High,Low,Close,Adj Close,Volume
2000-12-25,0.33076900243759155,0.33076900243759155,0.33076900243759155,0.33076900243759155,0.27834078669548035,0
2000-12-26,0.33076900243759155,0.33076900243759155,0.33076900243759155,0.33076900243759155,0.27834078669548035,0
2000-12-27,0.31538400053977966,0.3384610116481781,0.31538400053977966,0.3384610116481781,0.2848135828971863,215800
2000-12-28,0.3384610116481781,0.36153799295425415,0.3384610116481781,0.36153799295425415,0.30423277616500854,553800
2000-12-29,0.33076900243759155,0.33076900243759155,0.33076900243759155,0.33076900243759155,0.27834078669548035,78000
2001-01-01,0.33076900243759155,0.33076900243759155,0.33076900243759155,0.33076900243759155,0.27834078669548035,0
2001-01-02,0.3653840124607086,0.3653840124607086,0.34615299105644226,0.34615299105644226,0.2912863492965698,0
2001-01-03,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.2912863492965698,109200
2001-01-04,0.36153799295425415,0.3692300021648407,0.35384601354599,0.3692300021648407,0.3107055723667145,332800
2001-01-05,0.3692300021648407,0.3692300021648407,0.36153799295425415,0.3692300021648407,0.3107055723667145,733200
2001-01-08,0.3692300021648407,0.3846150040626526,0.3692300021648407,0.3846150040626526,0.3236519396305084,150800
2001-01-09,0.36153799295425415,0.4000000059604645,0.36153799295425415,0.4000000059604645,0.3365984261035919,460200
2001-01-10,0.4153839945793152,0.4153839945793152,0.4000000059604645,0.40769198536872864,0.34307119250297546,226200
2001-01-11,0.40769198536872864,0.40769198536872864,0.3846150040626526,0.3846150040626526,0.3236519396305084,234000
2001-01-12,0.3846150040626526,0.3846150040626526,0.3846150040626526,0.3846150040626526,0.3236519396305084,195000
2001-01-15,0.3692300021648407,0.3692300021648407,0.3692300021648407,0.3692300021648407,0.3107055723667145,5200
2001-01-16,0.3692300021648407,0.3692300021648407,0.3653840124607086,0.3653840124607086,0.3074691593647003,52000
2001-01-17,0.3807690143585205,0.3807690143585205,0.36153799295425415,0.36153799295425415,0.30423277616500854,0
2001-01-18,0.3653840124607086,0.3653840124607086,0.3499999940395355,0.3499999940395355,0.29452353715896606,0
2001-01-19,0.36153799295425415,0.3653840124607086,0.36153799295425415,0.3653840124607086,0.3074691593647003,39000
2001-01-22,0.3653840124607086,0.3653840124607086,0.3653840124607086,0.3653840124607086,0.3074691593647003,0
2001-01-23,0.3653840124607086,0.3653840124607086,0.3653840124607086,0.3653840124607086,0.3074691593647003,0
2001-01-24,0.3653840124607086,0.3653840124607086,0.3653840124607086,0.3653840124607086,0.3074691593647003,0
2001-01-25,0.3653840124607086,0.3653840124607086,0.3653840124607086,0.3653840124607086,0.3074691593647003,0
2001-01-26,0.3653840124607086,0.3653840124607086,0.3653840124607086,0.3653840124607086,0.3074691593647003,0
2001-01-29,0.33076900243759155,0.3384610116481781,0.33076900243759155,0.3384610116481781,0.2848135828971863,67600
2001-01-30,0.3230760097503662,0.33461499214172363,0.3230760097503662,0.33076900243759155,0.27834078669548035,481000
2001-01-31,0.34615299105644226,0.36153799295425415,0.34615299105644226,0.36153799295425415,0.30423277616500854,169000
2001-02-01,0.35384601354599,0.35384601354599,0.33076900243759155,0.33076900243759155,0.27834078669548035,0
2001-02-02,0.33076900243759155,0.33076900243759155,0.33076900243759155,0.33076900243759155,0.27834078669548035,0
2001-02-05,0.35384601354599,0.35384601354599,0.35384601354599,0.35384601354599,0.2977599799633026,52000
2001-02-06,0.3230760097503662,0.3230760097503662,0.3230760097503662,0.3230760097503662,0.27186718583106995,130000
2001-02-07,0.3269230127334595,0.3269230127334595,0.3230760097503662,0.3230760097503662,0.27186718583106995,301600
2001-02-08,0.3230760097503662,0.3384610116481781,0.3230760097503662,0.3384610116481781,0.2848135828971863,252200
2001-02-09,0.35384601354599,0.35384601354599,0.3269230127334595,0.3269230127334595,0.2751044034957886,0
2001-02-12,0.36153799295425415,0.36153799295425415,0.36153799295425415,0.36153799295425415,0.30423277616500854,78000
2001-02-13,0.3692300021648407,0.4000000059604645,0.3692300021648407,0.3692300021648407,0.3107055723667145,283400
2001-02-14,0.3692300021648407,0.3692300021648407,0.3692300021648407,0.3692300021648407,0.3107055723667145,10400
2001-02-15,0.35384601354599,0.35384601354599,0.35384601354599,0.35384601354599,0.2977599799633026,52000
2001-02-16,0.35384601354599,0.35384601354599,0.35384601354599,0.35384601354599,0.2977599799633026,572000
2001-02-19,0.35384601354599,0.39230701327323914,0.34615299105644226,0.39230701327323914,0.33012473583221436,137800
2001-02-20,0.42307600378990173,0.4692299962043762,0.40769198536872864,0.44615301489830017,0.3754359781742096,4331600
2001-02-21,0.44615301489830017,0.44615301489830017,0.4153839945793152,0.4153839945793152,0.3495439291000366,2002000
2001-02-22,0.4307689964771271,0.4384610056877136,0.4000000059604645,0.4307689964771271,0.36249038577079773,2488200
2001-02-23,0.4615379869937897,0.5,0.4538460075855255,0.49230700731277466,0.4142743647098541,5714800
2001-02-26,0.49230700731277466,0.5153840184211731,0.49230700731277466,0.5,0.4207480251789093,3829800
2001-02-27,0.5,0.5,0.40769198536872864,0.44615301489830017,0.3754359781742096,7727200
2001-02-28,0.4538460075855255,0.4538460075855255,0.3846150040626526,0.3846150040626526,0.3236519396305084,2477800
2001-03-01,0.39230701327323914,0.4000000059604645,0.37692299485206604,0.37692299485206604,0.31717920303344727,657800
2001-03-02,0.37692299485206604,0.37692299485206604,0.36153799295425415,0.36153799295425415,0.30423277616500854,572000
2001-03-05,0.36153799295425415,0.37692299485206604,0.36153799295425415,0.37692299485206604,0.31717920303344727,343200
2001-03-06,0.3846150040626526,0.39230701327323914,0.37692299485206604,0.3846150040626526,0.3236519396305084,663000
2001-03-07,0.36153799295425415,0.39230701327323914,0.36153799295425415,0.39230701327323914,0.33012473583221436,293800
2001-03-08,0.3846150040626526,0.3846150040626526,0.37692299485206604,0.37692299485206604,0.31717920303344727,0
2001-03-09,0.3846150040626526,0.4153839945793152,0.3846150040626526,0.40769198536872864,0.34307119250297546,2116400
2001-03-12,0.3846150040626526,0.3846150040626526,0.3846150040626526,0.3846150040626526,0.3236519396305084,104000
2001-03-13,0.3846150040626526,0.3846150040626526,0.37692299485206604,0.37692299485206604,0.31717920303344727,319800
2001-03-14,0.37692299485206604,0.37692299485206604,0.37692299485206604,0.37692299485206604,0.31717920303344727,0
2001-03-15,0.37692299485206604,0.4000000059604645,0.37692299485206604,0.4000000059604645,0.3365984261035919,208000
2001-03-16,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3365984261035919,31200
2001-03-19,0.39230701327323914,0.4153839945793152,0.39230701327323914,0.4153839945793152,0.3495439291000366,135200
2001-03-20,0.4307689964771271,0.4307689964771271,0.4153839945793152,0.4153839945793152,0.3495439291000366,871000
2001-03-21,0.4153839945793152,0.4846149981021881,0.4000000059604645,0.4846149981021881,0.4078015685081482,3811600
2001-03-22,0.4615379869937897,0.4692299962043762,0.4307689964771271,0.4384610056877136,0.36896318197250366,1073800
2001-03-23,0.4615379869937897,0.49230700731277466,0.4615379869937897,0.49230700731277466,0.4142743647098541,6468800
2001-03-26,0.49230700731277466,0.553846001625061,0.49230700731277466,0.5384610295295715,0.45311281085014343,10803000
2001-03-27,0.5615379810333252,0.5923069715499878,0.5153840184211731,0.5692300200462341,0.479004830121994,11421800
2001-03-28,0.5692300200462341,0.5923069715499878,0.5230759978294373,0.5307689905166626,0.4466399848461151,9365200
2001-03-29,0.5384610295295715,0.5692300200462341,0.5384610295295715,0.553846001625061,0.46605923771858215,15862600
2001-03-30,0.5692300200462341,0.5846149921417236,0.5461530089378357,0.5846149921417236,0.4919511675834656,20901400
2001-04-02,0.5923069715499878,0.6230760216712952,0.5846149921417236,0.6230760216712952,0.5243159532546997,23722400
2001-04-03,0.6230760216712952,0.6384609937667847,0.5692300200462341,0.5769230127334595,0.48547834157943726,8561800
2001-04-04,0.5461530089378357,0.553846001625061,0.5076919794082642,0.5153840184211731,0.4336935579776764,9256000
2001-04-05,0.5153840184211731,0.5153840184211731,0.5153840184211731,0.5153840184211731,0.4336935579776764,0
2001-04-06,0.553846001625061,0.5692300200462341,0.5384610295295715,0.5461530089378357,0.4595855176448822,8140600
2001-04-09,0.5461530089378357,0.6307690143585205,0.5384610295295715,0.6230760216712952,0.5243159532546997,15956200
2001-04-10,0.6307690143585205,0.70769202709198,0.6230760216712952,0.6923069953918457,0.5825735330581665,22009000
2001-04-11,0.7153840065002441,0.7461529970169067,0.6615380048751831,0.6846150159835815,0.576100766658783,15771600
2001-04-12,0.699999988079071,0.7153840065002441,0.6769229769706726,0.6769229769706726,0.5696280002593994,4908800
2001-04-13,0.6769229769706726,0.6769229769706726,0.6769229769706726,0.6769229769706726,0.5696280002593994,0
2001-04-16,0.6769229769706726,0.6769229769706726,0.6769229769706726,0.6769229769706726,0.5696280002593994,0
2001-04-17,0.7153840065002441,0.8076919913291931,0.699999988079071,0.8076919913291931,0.6796695590019226,18564000
2001-04-18,0.8384609818458557,1.0384609699249268,0.8307690024375916,1.0307689905166626,0.8673880100250244,24931400
2001-04-19,1.046152949333191,1.100000023841858,0.8999999761581421,0.9615380167961121,0.8091304302215576,20628400
2001-04-20,0.9615380167961121,1.0384609699249268,0.7692300081253052,0.8076919913291931,0.6796695590019226,18249400
2001-04-23,0.761538028717041,0.907692015171051,0.6923069953918457,0.8923069834709167,0.7508727312088013,36657400
2001-04-24,0.907692015171051,0.9384610056877136,0.800000011920929,0.8307690024375916,0.6990888118743896,13845000
2001-04-25,0.8230760097503662,0.8307690024375916,0.7384610176086426,0.7769230008125305,0.653777539730072,9370400
2001-04-26,0.8230760097503662,0.8307690024375916,0.7384610176086426,0.7769230008125305,0.653777539730072,9370400
2001-04-27,0.7846149802207947,0.7923070192337036,0.7538459897041321,0.7846149802207947,0.6602504253387451,4079400
2001-04-30,0.7846149802207947,0.7846149802207947,0.7846149802207947,0.7846149802207947,0.6602504253387451,0
2001-05-01,0.7846149802207947,0.7846149802207947,0.7846149802207947,0.7846149802207947,0.6602504253387451,0
2001-05-02,0.7846149802207947,0.800000011920929,0.761538028717041,0.761538028717041,0.6408311724662781,3520400
2001-05-03,0.7692300081253052,0.7692300081253052,0.7384610176086426,0.7461529970169067,0.6278847455978394,3231800
2001-05-04,0.7461529970169067,0.8076919913291931,0.7461529970169067,0.8076919913291931,0.6796695590019226,6650800
2001-05-07,0.8307690024375916,0.8384609818458557,0.7769230008125305,0.8230760097503662,0.6926150321960449,10090600
2001-05-08,0.8153839707374573,0.8307690024375916,0.7923070192337036,0.800000011920929,0.6731968522071838,3416400
2001-05-09,0.800000011920929,0.8307690024375916,0.761538028717041,0.7846149802207947,0.6602504253387451,3978000
2001-05-10,0.8076919913291931,0.85384601354599,0.7538459897041321,0.7769230008125305,0.653777539730072,23023000
2001-05-11,0.7692300081253052,0.7923070192337036,0.7692300081253052,0.7769230008125305,0.653777539730072,5007600
2001-05-14,0.7769230008125305,0.7923070192337036,0.7384610176086426,0.7384610176086426,0.6214119791984558,2701400
2001-05-15,0.7538459897041321,0.7923070192337036,0.7307689785957336,0.7769230008125305,0.653777539730072,5465200
2001-05-16,0.7769230008125305,0.800000011920929,0.761538028717041,0.7846149802207947,0.6602504253387451,5314400
2001-05-17,0.7923070192337036,0.8307690024375916,0.7846149802207947,0.800000011920929,0.6731968522071838,5262400
2001-05-18,0.800000011920929,0.8461530208587646,0.7923070192337036,0.8461530208587646,0.7120343446731567,10930400
2001-05-21,0.85384601354599,0.8846150040626526,0.8384609818458557,0.8769230246543884,0.7379271984100342,11715600
2001-05-22,0.8846150040626526,0.907692015171051,0.8692299723625183,0.8769230246543884,0.7379271984100342,7893600
2001-05-23,0.8846150040626526,0.8846150040626526,0.8307690024375916,0.8615379929542542,0.7249807715415955,7204600
2001-05-24,0.8615379929542542,0.8923069834709167,0.8461530208587646,0.8923069834709167,0.7508727312088013,2766400
2001-05-25,0.9153839945793152,1.053846001625061,0.9153839945793152,1.023076057434082,0.8609143495559692,14762800
2001-05-28,1.053846001625061,1.2153840065002441,1.053846001625061,1.1692299842834473,0.9839023351669312,13174200
2001-05-29,1.20769202709198,1.2307690382003784,1.0769230127334595,1.0923069715499878,0.919171929359436,9729200
2001-05-30,1.053846001625061,1.20769202709198,1.0,1.20769202709198,1.0162678956985474,10049000
2001-05-31,1.2000000476837158,1.3230760097503662,1.2000000476837158,1.2923070192337036,1.0874712467193604,15485600
2001-06-01,1.315384030342102,1.3923070430755615,1.2923070192337036,1.3846149444580078,1.1651477813720703,13943800
2001-06-04,1.399999976158142,1.557692050933838,1.3846149444580078,1.523076057434082,1.2816623449325562,14289600
2001-06-05,1.557692050933838,1.6153839826583862,1.3846149444580078,1.4538459777832031,1.2234055995941162,12831000
2001-06-06,1.4615379571914673,1.523076057434082,1.3923070430755615,1.41538405418396,1.1910399198532104,7155200
2001-06-07,1.41538405418396,1.6153839826583862,1.41538405418396,1.6153839826583862,1.3593391180038452,10368800
2001-06-08,1.653846025466919,1.7307690382003784,1.653846025466919,1.7115379571914673,1.440252423286438,10259600
2001-06-11,1.7307690382003784,1.7884609699249268,1.5961530208587646,1.6730760335922241,1.4078866243362427,8717800
2001-06-12,1.653846025466919,1.653846025466919,1.5,1.5384609699249268,1.2946085929870605,5423600
2001-06-13,1.5,1.5307689905166626,1.41538405418396,1.4615379571914673,1.2298784255981445,10173800
2001-06-14,1.4461530447006226,1.4846149682998657,1.2461529970169067,1.2538460493087769,1.055106282234192,6458400
2001-06-15,1.2153840065002441,1.369230031967163,1.0,1.369230031967163,1.152201533317566,14983800
2001-06-18,1.399999976158142,1.4076919555664062,1.2923070192337036,1.307692050933838,1.1004176139831543,10472800
2001-06-19,1.3230760097503662,1.3230760097503662,1.1923069953918457,1.307692050933838,1.1004176139831543,6065800
2001-06-20,1.315384030342102,1.4076919555664062,1.2769229412078857,1.3846149444580078,1.1651477813720703,6440200
2001-06-21,1.4076919555664062,1.557692050933838,1.361538052558899,1.557692050933838,1.3107916116714478,9157200
2001-06-22,1.5769230127334595,1.5769230127334595,1.4538459777832031,1.5,1.2622438669204712,5761600
2001-06-25,1.5,1.5,1.5,1.5,1.2622438669204712,0
2001-06-26,1.4769229888916016,1.5,1.4230760335922241,1.4307689666748047,1.203986406326294,1001000
2001-06-27,1.399999976158142,1.4461530447006226,1.399999976158142,1.4076919555664062,1.1845669746398926,639600
2001-06-28,1.4076919555664062,1.4461530447006226,1.3384610414505005,1.3384610414505005,1.1263096332550049,1463800
2001-06-29,1.3307689428329468,1.4076919555664062,1.307692050933838,1.307692050933838,1.1004176139831543,1185600
2001-07-02,1.307692050933838,1.307692050933838,1.307692050933838,1.307692050933838,1.1004176139831543,0
2001-07-03,1.315384030342102,1.3307689428329468,1.2153840065002441,1.2923070192337036,1.0874712467193604,1960400
2001-07-04,1.307692050933838,1.3538459539413452,1.2999999523162842,1.307692050933838,1.1004176139831543,1960400
2001-07-05,1.307692050933838,1.3230760097503662,1.2461529970169067,1.2692300081253052,1.0680516958236694,1297400
2001-07-06,1.2692300081253052,1.2692300081253052,1.2692300081253052,1.2692300081253052,1.0680516958236694,0
2001-07-09,1.2307690382003784,1.2307690382003784,1.1769230365753174,1.1846150159835815,0.9968487024307251,1781000
2001-07-10,1.1923069953918457,1.2461529970169067,1.1923069953918457,1.2461529970169067,1.0486326217651367,1404000
2001-07-11,1.2153840065002441,1.2153840065002441,1.1769230365753174,1.1923069953918457,1.0033215284347534,1437800
2001-07-12,1.1923069953918457,1.2153840065002441,1.1846150159835815,1.1846150159835815,0.9968487024307251,353600
2001-07-13,1.1846150159835815,1.1846150159835815,1.1307690143585205,1.1769230365753174,0.9903759360313416,546000
