Date,Open,High,Low,Close,Adj Close,Volume
2001-02-22,11.800000190734863,11.850000381469727,11.5,11.649999618530273,4.07425594329834,894000
2001-02-23,11.5,11.649999618530273,11.149999618530273,11.350000381469727,3.9693386554718018,1105500
2001-02-26,11.350000381469727,12.050000190734863,11.300000190734863,11.949999809265137,4.179171085357666,1949423
2001-02-27,11.949999809265137,12.75,11.949999809265137,12.649999618530273,4.423977851867676,3472268
2001-02-28,12.199999809265137,12.649999618530273,12.199999809265137,12.399999618530273,4.336546421051025,659500
2001-03-01,12.149999618530273,12.350000381469727,12.100000381469727,12.350000381469727,4.319060802459717,313713
2001-03-02,12.100000381469727,12.100000381469727,11.949999809265137,11.949999809265137,4.179171085357666,522000
2001-03-05,12.0,12.0,11.699999809265137,11.800000190734863,4.12671422958374,176000
2001-03-06,11.949999809265137,12.0,11.949999809265137,11.949999809265137,4.179171085357666,374000
2001-03-07,12.0,12.0,11.949999809265137,12.0,4.196657657623291,432000
2001-03-08,11.949999809265137,11.949999809265137,11.600000381469727,11.699999809265137,4.091742515563965,257500
2001-03-09,11.600000381469727,11.600000381469727,11.399999618530273,11.399999618530273,3.986825466156006,125000
2001-03-12,11.199999809265137,11.199999809265137,10.5,10.5,3.6720755100250244,298500
2001-03-13,10.449999809265137,10.449999809265137,9.899999618530273,10.100000381469727,3.5321877002716064,452000
2001-03-14,10.100000381469727,10.100000381469727,10.100000381469727,10.100000381469727,3.5321877002716064,0
2001-03-15,10.0,10.350000381469727,10.0,10.100000381469727,3.5321877002716064,738500
2001-03-16,10.300000190734863,10.600000381469727,10.300000190734863,10.5,3.6720755100250244,89500
2001-03-19,10.399999618530273,10.899999618530273,10.399999618530273,10.800000190734863,3.7769925594329834,214500
2001-03-20,11.0,11.050000190734863,10.5,10.5,3.6720755100250244,150642
2001-03-21,10.5,11.0,10.5,11.0,3.846935749053955,221500
2001-03-22,10.5,10.649999618530273,10.399999618530273,10.649999618530273,3.7245335578918457,64000
2001-03-23,10.399999618530273,10.550000190734863,10.199999809265137,10.5,3.6720755100250244,155500
2001-03-26,10.600000381469727,10.600000381469727,10.350000381469727,10.350000381469727,3.6196177005767822,97500
2001-03-27,10.449999809265137,10.5,10.199999809265137,10.300000190734863,3.602130174636841,51000
2001-03-28,10.300000190734863,10.300000190734863,10.0,10.0,3.4972145557403564,1761024
2001-03-29,9.899999618530273,9.899999618530273,9.449999809265137,9.5,3.3223540782928467,1005334
2001-03-30,9.699999809265137,9.800000190734863,9.550000190734863,9.699999809265137,3.392298698425293,429000
2001-04-02,9.649999618530273,9.899999618530273,9.649999618530273,9.899999618530273,3.535132646560669,161000
2001-04-03,9.5,9.5,9.399999618530273,9.399999618530273,3.3565897941589355,48500
2001-04-04,9.199999809265137,9.300000190734863,9.149999618530273,9.149999618530273,3.267319679260254,548000
2001-04-05,9.149999618530273,9.149999618530273,9.149999618530273,9.149999618530273,3.267319679260254,0
2001-04-06,9.350000381469727,9.350000381469727,9.100000381469727,9.199999809265137,3.285173177719116,304814
2001-04-09,9.0,9.050000190734863,8.899999618530273,9.0,3.2137558460235596,295000
2001-04-10,9.0,9.0,8.199999809265137,8.5,3.03521466255188,1345000
2001-04-11,8.600000381469727,8.850000381469727,8.600000381469727,8.800000190734863,3.1423404216766357,174181
2001-04-12,8.800000190734863,9.199999809265137,8.800000190734863,9.0,3.2137558460235596,255500
2001-04-13,9.0,9.0,9.0,9.0,3.2137558460235596,0
2001-04-16,9.0,9.0,9.0,9.0,3.2137558460235596,0
2001-04-17,9.350000381469727,9.350000381469727,8.800000190734863,8.800000190734863,3.1423404216766357,167000
2001-04-18,9.0,9.0,8.399999618530273,8.699999809265137,3.1066324710845947,361500
2001-04-19,9.100000381469727,9.199999809265137,9.0,9.050000190734863,3.2316107749938965,1529000
2001-04-20,9.100000381469727,9.350000381469727,9.100000381469727,9.100000381469727,3.2494654655456543,521500
2001-04-23,9.149999618530273,9.550000190734863,9.149999618530273,9.5,3.392298698425293,578000
2001-04-24,9.550000190734863,9.649999618530273,9.300000190734863,9.649999618530273,3.4458611011505127,348500
2001-04-25,9.5,9.600000381469727,9.5,9.5,3.392298698425293,443000
2001-04-26,9.5,9.600000381469727,9.5,9.5,3.392298698425293,443000
2001-04-27,9.699999809265137,9.699999809265137,9.600000381469727,9.600000381469727,3.428006649017334,241500
2001-04-30,9.600000381469727,9.600000381469727,9.600000381469727,9.600000381469727,3.428006649017334,0
2001-05-01,9.600000381469727,9.600000381469727,9.600000381469727,9.600000381469727,3.428006649017334,0
2001-05-02,9.699999809265137,10.0,9.699999809265137,10.0,3.570840835571289,568579
2001-05-03,10.0,10.0,9.699999809265137,9.850000381469727,3.5172781944274902,507500
2001-05-04,9.800000190734863,9.850000381469727,9.699999809265137,9.800000190734863,3.4994239807128906,625686
2001-05-07,9.850000381469727,9.850000381469727,9.75,9.850000381469727,3.5172781944274902,1566000
2001-05-08,9.800000190734863,9.800000190734863,9.550000190734863,9.600000381469727,3.428006649017334,292000
2001-05-09,9.600000381469727,9.649999618530273,9.600000381469727,9.600000381469727,3.428006649017334,99500
2001-05-10,9.600000381469727,9.75,9.600000381469727,9.600000381469727,3.428006649017334,529386
2001-05-11,9.600000381469727,9.800000190734863,9.550000190734863,9.800000190734863,3.4994239807128906,873247
2001-05-14,9.600000381469727,9.649999618530273,9.550000190734863,9.649999618530273,3.4458611011505127,410000
2001-05-15,9.649999618530273,9.649999618530273,9.600000381469727,9.600000381469727,3.428006649017334,225500
2001-05-16,9.649999618530273,9.75,9.600000381469727,9.649999618530273,3.4458611011505127,316115
2001-05-17,9.899999618530273,10.0,9.75,9.800000190734863,3.4994239807128906,456000
2001-05-18,9.699999809265137,9.699999809265137,9.600000381469727,9.649999618530273,3.4458611011505127,434000
2001-05-21,9.75,9.75,9.649999618530273,9.75,3.4815707206726074,382000
2001-05-22,9.75,9.800000190734863,9.699999809265137,9.75,3.4815707206726074,346000
2001-05-23,9.850000381469727,9.850000381469727,9.75,9.75,3.4815707206726074,214500
2001-05-24,9.649999618530273,9.699999809265137,9.600000381469727,9.699999809265137,3.463714838027954,434500
2001-05-25,9.75,9.899999618530273,9.699999809265137,9.75,3.4815707206726074,855050
2001-05-28,9.649999618530273,9.75,9.649999618530273,9.699999809265137,3.463714838027954,473627
2001-05-29,9.699999809265137,9.75,9.699999809265137,9.75,3.4815707206726074,195500
2001-05-30,9.75,9.800000190734863,9.699999809265137,9.699999809265137,3.463714838027954,2160000
2001-05-31,9.75,9.75,9.350000381469727,9.350000381469727,3.338736057281494,578000
2001-06-01,9.600000381469727,9.699999809265137,9.149999618530273,9.550000190734863,3.4101521968841553,1494385
2001-06-04,9.600000381469727,9.649999618530273,9.350000381469727,9.350000381469727,3.338736057281494,543500
2001-06-05,9.399999618530273,9.5,9.399999618530273,9.5,3.392298698425293,854000
2001-06-06,9.5,9.550000190734863,9.5,9.5,3.392298698425293,1568000
2001-06-07,9.5,9.550000190734863,9.5,9.5,3.392298698425293,844500
2001-06-08,9.600000381469727,9.699999809265137,9.399999618530273,9.600000381469727,3.428006649017334,2195500
2001-06-11,9.649999618530273,9.850000381469727,9.600000381469727,9.75,3.4815707206726074,3075000
2001-06-12,9.800000190734863,9.899999618530273,9.699999809265137,9.75,3.4815707206726074,2105000
2001-06-13,9.75,10.5,9.75,10.350000381469727,3.6958208084106445,3430555
2001-06-14,10.399999618530273,10.399999618530273,10.100000381469727,10.199999809265137,3.6422576904296875,2372232
2001-06-15,10.050000190734863,10.050000190734863,9.699999809265137,9.800000190734863,3.4994239807128906,2367351
2001-06-18,9.800000190734863,9.800000190734863,9.649999618530273,9.699999809265137,3.463714838027954,757000
2001-06-19,9.600000381469727,9.800000190734863,9.550000190734863,9.800000190734863,3.4994239807128906,744000
2001-06-20,9.699999809265137,9.75,9.600000381469727,9.649999618530273,3.4458611011505127,608500
2001-06-21,9.649999618530273,9.949999809265137,9.600000381469727,9.600000381469727,3.428006649017334,1009000
2001-06-22,9.75,10.0,9.75,10.0,3.570840835571289,1608610
2001-06-25,10.0,10.0,10.0,10.0,3.570840835571289,0
2001-06-26,10.25,10.399999618530273,9.800000190734863,10.149999618530273,3.624403238296509,1879000
2001-06-27,10.199999809265137,10.550000190734863,10.149999618530273,10.449999809265137,3.73152756690979,2215000
2001-06-28,10.449999809265137,10.550000190734863,10.300000190734863,10.300000190734863,3.6779651641845703,1999000
2001-06-29,10.550000190734863,10.550000190734863,10.449999809265137,10.5,3.7493832111358643,659063
2001-07-02,10.5,10.5,10.5,10.5,3.7493832111358643,0
2001-07-03,10.800000190734863,10.899999618530273,10.75,10.800000190734863,3.8565077781677246,1661000
2001-07-04,10.699999809265137,10.75,10.699999809265137,10.699999809265137,3.8207993507385254,499358
2001-07-05,10.800000190734863,11.100000381469727,10.699999809265137,10.899999618530273,3.892216205596924,1365000
2001-07-06,10.899999618530273,10.899999618530273,10.899999618530273,10.899999618530273,3.892216205596924,0
2001-07-09,10.5,10.699999809265137,10.399999618530273,10.600000381469727,3.785090446472168,77000
2001-07-10,10.649999618530273,10.699999809265137,10.399999618530273,10.5,3.7493832111358643,142000
2001-07-11,10.5,10.5,10.0,10.100000381469727,3.60654878616333,139500
2001-07-12,10.300000190734863,10.300000190734863,10.199999809265137,10.25,3.660111427307129,27858
2001-07-13,10.25,10.25,10.050000190734863,10.100000381469727,3.60654878616333,83500
2001-07-16,10.0,10.149999618530273,9.850000381469727,10.100000381469727,3.60654878616333,436359
2001-07-17,10.0,10.100000381469727,9.899999618530273,9.949999809265137,3.552985668182373,132000
2001-07-18,9.800000190734863,9.850000381469727,9.800000190734863,9.800000190734863,3.4994239807128906,8500
2001-07-19,9.800000190734863,9.800000190734863,9.699999809265137,9.75,3.4815707206726074,320500
2001-07-20,9.949999809265137,10.149999618530273,9.949999809265137,10.100000381469727,3.60654878616333,151000
2001-07-23,10.149999618530273,10.149999618530273,9.899999618530273,10.0,3.570840835571289,294500
2001-07-24,10.0,10.0,9.899999618530273,10.0,3.570840835571289,364500
2001-07-25,10.0,10.0,10.0,10.0,3.570840835571289,0
2001-07-26,10.0,10.100000381469727,9.850000381469727,10.0,3.570840835571289,560000
2001-07-27,9.899999618530273,9.899999618530273,9.649999618530273,9.699999809265137,3.463714838027954,1101796
2001-07-30,9.699999809265137,9.699999809265137,9.300000190734863,9.449999809265137,3.3744447231292725,717000
2001-07-31,9.449999809265137,9.449999809265137,9.25,9.300000190734863,3.3208820819854736,1222796
2001-08-01,9.5,9.600000381469727,9.399999618530273,9.550000190734863,3.4101521968841553,230500
2001-08-02,9.699999809265137,9.699999809265137,9.100000381469727,9.100000381469727,3.2494654655456543,641423
2001-08-03,8.949999809265137,8.949999809265137,8.449999809265137,8.5,3.03521466255188,1437788
2001-08-06,8.550000190734863,8.649999618530273,8.550000190734863,8.600000381469727,3.0709238052368164,218507
2001-08-07,8.600000381469727,8.699999809265137,8.449999809265137,8.5,3.03521466255188,587500
2001-08-08,8.5,8.5,8.25,8.25,2.9459431171417236,763500
2001-08-09,8.25,8.25,8.050000190734863,8.149999618530273,2.9102344512939453,186000
2001-08-10,8.199999809265137,8.350000381469727,8.100000381469727,8.300000190734863,2.9637978076934814,1336500
2001-08-13,8.199999809265137,8.25,8.149999618530273,8.25,2.9459431171417236,838753
2001-08-14,8.350000381469727,8.800000190734863,8.100000381469727,8.800000190734863,3.1423404216766357,1332000
2001-08-15,8.550000190734863,8.550000190734863,8.199999809265137,8.350000381469727,2.981652021408081,2266500
2001-08-16,8.300000190734863,8.449999809265137,8.300000190734863,8.399999618530273,2.9995059967041016,253500
2001-08-17,8.399999618530273,8.399999618530273,8.350000381469727,8.350000381469727,2.981652021408081,393000
2001-08-20,8.149999618530273,8.199999809265137,8.100000381469727,8.149999618530273,2.9816508293151855,170500
2001-08-21,8.149999618530273,8.199999809265137,8.100000381469727,8.149999618530273,2.9816508293151855,143000
2001-08-22,8.100000381469727,8.100000381469727,7.800000190734863,7.849999904632568,2.8718976974487305,517000
2001-08-23,8.0,8.0,7.900000095367432,7.900000095367432,2.8901896476745605,175500
2001-08-24,7.849999904632568,7.849999904632568,7.699999809265137,7.75,2.835313081741333,351700
2001-08-27,7.949999809265137,7.949999809265137,7.75,7.75,2.835313081741333,262500
2001-08-28,7.599999904632568,7.699999809265137,7.550000190734863,7.699999809265137,2.8170218467712402,286000
2001-08-29,7.650000095367432,7.650000095367432,7.050000190734863,7.199999809265137,2.63409686088562,1894500
2001-08-30,7.0,7.550000190734863,7.0,7.349999904632568,2.688973903656006,659500
2001-08-31,7.349999904632568,7.5,7.349999904632568,7.400000095367432,2.707266330718994,197500
2001-09-03,7.349999904632568,7.5,7.25,7.300000190734863,2.6706814765930176,133500
2001-09-04,7.349999904632568,7.449999809265137,7.25,7.449999809265137,2.7255592346191406,202300
2001-09-05,7.449999809265137,7.449999809265137,7.25,7.400000095367432,2.707266330718994,187000
2001-09-06,7.400000095367432,7.400000095367432,7.199999809265137,7.25,2.652390241622925,625499
2001-09-07,7.099999904632568,7.300000190734863,7.099999904632568,7.25,2.652390241622925,331000
2001-09-10,7.25,7.300000190734863,7.199999809265137,7.300000190734863,2.6706814765930176,163000
2001-09-11,7.300000190734863,7.349999904632568,7.300000190734863,7.349999904632568,2.688973903656006,236635
2001-09-12,6.650000095367432,7.099999904632568,6.650000095367432,6.75,2.4694664478302,792500
2001-09-13,6.800000190734863,7.050000190734863,6.800000190734863,6.949999809265137,2.5426347255706787,992500
2001-09-14,6.949999809265137,6.949999809265137,6.75,6.849999904632568,2.5060501098632812,589500
2001-09-17,6.699999809265137,6.699999809265137,5.900000095367432,6.099999904632568,2.2316648960113525,666000
2001-09-18,6.199999809265137,6.199999809265137,5.5,5.650000095367432,2.06703519821167,496515
2001-09-19,5.800000190734863,5.800000190734863,5.5,5.650000095367432,2.06703519821167,806042
2001-09-20,5.449999809265137,5.599999904632568,5.349999904632568,5.5,2.012157440185547,360000
2001-09-21,5.550000190734863,5.550000190734863,5.25,5.25,1.9206961393356323,174500
2001-09-24,5.25,5.25,5.25,5.25,1.9206961393356323,0
2001-09-25,5.900000095367432,6.050000190734863,5.900000095367432,5.949999809265137,2.1767892837524414,965500
2001-09-26,6.0,6.0,5.949999809265137,6.0,2.195080518722534,171000
2001-09-27,5.949999809265137,6.050000190734863,5.949999809265137,6.0,2.195080518722534,1661718
2001-09-28,6.0,6.0,6.0,6.0,2.195080518722534,0
2001-10-01,6.0,6.0,6.0,6.0,2.195080518722534,0
2001-10-02,6.0,6.0,6.0,6.0,2.195080518722534,0
2001-10-03,6.800000190734863,7.099999904632568,6.800000190734863,6.849999904632568,2.5060501098632812,582500
2001-10-04,6.900000095367432,6.900000095367432,6.449999809265137,6.599999904632568,2.414588689804077,292000
2001-10-05,6.699999809265137,6.699999809265137,6.5,6.5,2.3780040740966797,70000
2001-10-08,6.449999809265137,6.449999809265137,6.199999809265137,6.25,2.2865424156188965,100000
2001-10-09,6.300000190734863,6.5,6.300000190734863,6.5,2.3780040740966797,940000
2001-10-10,6.5,6.599999904632568,6.449999809265137,6.550000190734863,2.396296977996826,361000
2001-10-11,6.75,6.75,6.5,6.650000095367432,2.4328811168670654,1396500
2001-10-12,6.650000095367432,6.650000095367432,6.300000190734863,6.349999904632568,2.323127508163452,111000
2001-10-15,6.400000095367432,6.650000095367432,6.400000095367432,6.599999904632568,2.414588689804077,199000
2001-10-16,6.599999904632568,6.599999904632568,6.300000190734863,6.349999904632568,2.323127508163452,911000
2001-10-17,6.400000095367432,6.400000095367432,6.349999904632568,6.349999904632568,2.323127508163452,183469
2001-10-18,6.199999809265137,6.199999809265137,6.150000095367432,6.150000095367432,2.249957323074341,164000
2001-10-19,6.300000190734863,6.400000095367432,6.300000190734863,6.349999904632568,2.323127508163452,632500
2001-10-22,6.300000190734863,6.300000190734863,6.099999904632568,6.150000095367432,2.249957323074341,68000
2001-10-23,6.25,6.400000095367432,6.25,6.400000095367432,2.3414201736450195,611000
2001-10-24,6.349999904632568,6.349999904632568,6.099999904632568,6.150000095367432,2.249957323074341,348000
