Date,Open,High,Low,Close,Adj Close,Volume
2000-12-29,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3499999940395355,0.06327112019062042,669000
2001-01-01,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06327112019062042,0
2001-01-02,0.3499999940395355,0.3499999940395355,0.33500000834465027,0.3499999940395355,0.06327112019062042,507000
2001-01-03,0.33000001311302185,0.3449999988079071,0.33000001311302185,0.3449999988079071,0.062367260456085205,865000
2001-01-04,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.06146338954567909,6000
2001-01-05,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.06146338954567909,26000
2001-01-08,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.06507889181375504,100000
2001-01-09,0.36500000953674316,0.3799999952316284,0.36500000953674316,0.375,0.06779050081968307,1264000
2001-01-10,0.36500000953674316,0.38499999046325684,0.35499998927116394,0.36000001430511475,0.06507889181375504,666000
2001-01-11,0.36000001430511475,0.3700000047683716,0.3499999940395355,0.3499999940395355,0.06327112019062042,442000
2001-01-12,0.3700000047683716,0.3700000047683716,0.35499998927116394,0.35499998927116394,0.06417502462863922,180000
2001-01-15,0.36500000953674316,0.36500000953674316,0.3400000035762787,0.3449999988079071,0.062367260456085205,367000
2001-01-16,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06327112019062042,31000
2001-01-17,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.06146338954567909,340000
2001-01-18,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06327112019062042,10000
2001-01-19,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06327112019062042,230000
2001-01-22,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.06327112019062042,340000
2001-01-23,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06327112019062042,60000
2001-01-24,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06327112019062042,0
2001-01-25,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06327112019062042,0
2001-01-26,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06327112019062042,0
2001-01-29,0.33000001311302185,0.3499999940395355,0.33000001311302185,0.3400000035762787,0.06146338954567909,150000
2001-01-30,0.3700000047683716,0.3700000047683716,0.36000001430511475,0.36000001430511475,0.06507889181375504,570000
2001-01-31,0.36000001430511475,0.38499999046325684,0.36000001430511475,0.38499999046325684,0.06959827244281769,910000
2001-02-01,0.38499999046325684,0.41499999165534973,0.38499999046325684,0.41499999165534973,0.07502149790525436,1795000
2001-02-02,0.41999998688697815,0.41999998688697815,0.4000000059604645,0.41999998688697815,0.07592534273862839,1505000
2001-02-05,0.41999998688697815,0.4300000071525574,0.41999998688697815,0.42500001192092896,0.07682926207780838,460000
2001-02-06,0.4350000023841858,0.4950000047683716,0.4350000023841858,0.4449999928474426,0.08044471591711044,5735000
2001-02-07,0.4399999976158142,0.4399999976158142,0.42500001192092896,0.4300000071525574,0.0777330994606018,1080000
2001-02-08,0.42500001192092896,0.42500001192092896,0.4000000059604645,0.4050000011920929,0.07321377098560333,1023000
2001-02-09,0.4000000059604645,0.4300000071525574,0.4000000059604645,0.41999998688697815,0.07592534273862839,930000
2001-02-12,0.41499999165534973,0.41499999165534973,0.4000000059604645,0.41499999165534973,0.07502149790525436,991000
2001-02-13,0.41499999165534973,0.41999998688697815,0.4099999964237213,0.4099999964237213,0.07411763817071915,497000
2001-02-14,0.42500001192092896,0.42500001192092896,0.4050000011920929,0.4099999964237213,0.07411763817071915,456000
2001-02-15,0.41999998688697815,0.41999998688697815,0.4050000011920929,0.4050000011920929,0.07321377098560333,0
2001-02-16,0.41999998688697815,0.4300000071525574,0.41499999165534973,0.41499999165534973,0.07502149790525436,528000
2001-02-19,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.07321377098560333,208000
2001-02-20,0.39500001072883606,0.42500001192092896,0.39500001072883606,0.41999998688697815,0.07592534273862839,548000
2001-02-21,0.41499999165534973,0.41499999165534973,0.4050000011920929,0.4099999964237213,0.07411763817071915,460000
2001-02-22,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.07230986654758453,265000
2001-02-23,0.4099999964237213,0.41999998688697815,0.4099999964237213,0.4099999964237213,0.07411763817071915,460000
2001-02-26,0.41999998688697815,0.41999998688697815,0.4050000011920929,0.41999998688697815,0.07592534273862839,530000
2001-02-27,0.41999998688697815,0.41999998688697815,0.4050000011920929,0.4050000011920929,0.07321377098560333,400000
2001-02-28,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.07411763817071915,120000
2001-03-01,0.4050000011920929,0.4050000011920929,0.39500001072883606,0.39500001072883606,0.07140599191188812,210000
2001-03-02,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.07140599191188812,150000
2001-03-05,0.39500001072883606,0.4099999964237213,0.38999998569488525,0.38999998569488525,0.07050210982561111,245000
2001-03-06,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.07050210982561111,72000
2001-03-07,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.07050210982561111,50000
2001-03-08,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.07050210982561111,270000
2001-03-09,0.3799999952316284,0.4050000011920929,0.3799999952316284,0.4050000011920929,0.07321377098560333,327000
2001-03-12,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.3799999952316284,0.06869436800479889,1235000
2001-03-13,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.06869436800479889,980000
2001-03-14,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.06869436800479889,0
2001-03-15,0.36500000953674316,0.3799999952316284,0.36000001430511475,0.375,0.06779050081968307,455000
2001-03-16,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.06688661128282547,120000
2001-03-19,0.3799999952316284,0.3799999952316284,0.36000001430511475,0.36000001430511475,0.06507889181375504,0
2001-03-20,0.38999998569488525,0.38999998569488525,0.36500000953674316,0.36500000953674316,0.06598275154829025,0
2001-03-21,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.06598275154829025,216000
2001-03-22,0.36500000953674316,0.36500000953674316,0.3499999940395355,0.3499999940395355,0.06327112019062042,1259000
2001-03-23,0.3499999940395355,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.06327112019062042,350000
2001-03-26,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06327112019062042,20000
2001-03-27,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06327112019062042,90000
2001-03-28,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.35499998927116394,0.06417502462863922,241000
2001-03-29,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.06417502462863922,60000
2001-03-30,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06327112019062042,140000
2001-04-02,0.35499998927116394,0.3700000047683716,0.35499998927116394,0.3700000047683716,0.06688661128282547,58000
2001-04-03,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06327112019062042,210000
2001-04-04,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.062367260456085205,338000
2001-04-05,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.062367260456085205,0
2001-04-06,0.33000001311302185,0.36500000953674316,0.33000001311302185,0.36500000953674316,0.06598275154829025,224000
2001-04-09,0.32499998807907104,0.35499998927116394,0.32499998807907104,0.32499998807907104,0.058751773089170456,100000
2001-04-10,0.33000001311302185,0.3799999952316284,0.33000001311302185,0.3700000047683716,0.06688661128282547,242000
2001-04-11,0.33500000834465027,0.375,0.33500000834465027,0.375,0.06779050081968307,421000
2001-04-12,0.38499999046325684,0.38499999046325684,0.36000001430511475,0.36500000953674316,0.06598275154829025,560000
2001-04-13,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.06598275154829025,0
2001-04-16,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.06598275154829025,0
2001-04-17,0.3700000047683716,0.3700000047683716,0.36000001430511475,0.3700000047683716,0.06688661128282547,430000
2001-04-18,0.36000001430511475,0.38499999046325684,0.36000001430511475,0.38499999046325684,0.06959827244281769,1040000
2001-04-19,0.38999998569488525,0.4000000059604645,0.3799999952316284,0.38499999046325684,0.06959827244281769,1330000
2001-04-20,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.38999998569488525,0.07050210982561111,119000
2001-04-23,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.07140599191188812,115000
2001-04-24,0.4000000059604645,0.4000000059604645,0.3799999952316284,0.39500001072883606,0.07140599191188812,129000
2001-04-25,0.3499999940395355,0.4099999964237213,0.3499999940395355,0.38999998569488525,0.07050210982561111,170000
2001-04-26,0.3499999940395355,0.4099999964237213,0.3499999940395355,0.38999998569488525,0.07050210982561111,170000
2001-04-27,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.07230986654758453,75000
2001-04-30,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.07230986654758453,0
2001-05-01,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.07230986654758453,0
2001-05-02,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.07230986654758453,120000
2001-05-03,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.07230986654758453,220000
2001-05-04,0.39500001072883606,0.4000000059604645,0.39500001072883606,0.4000000059604645,0.07230986654758453,290000
2001-05-07,0.4000000059604645,0.4050000011920929,0.4000000059604645,0.4050000011920929,0.07321377098560333,278000
2001-05-08,0.4000000059604645,0.4050000011920929,0.4000000059604645,0.4050000011920929,0.07321377098560333,141000
2001-05-09,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.07128705829381943,30000
2001-05-10,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.07803043723106384,20000
2001-05-11,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.07321374118328094,100000
2001-05-14,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.07706711441278458,50000
2001-05-15,0.3799999952316284,0.3799999952316284,0.35499998927116394,0.35499998927116394,0.06839706003665924,60000
2001-05-16,0.38999998569488525,0.38999998569488525,0.36000001430511475,0.36000001430511475,0.0693603977560997,0
2001-05-17,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.0693603977560997,50000
2001-05-18,0.3700000047683716,0.4099999964237213,0.3700000047683716,0.3799999952316284,0.07321374118328094,692000
2001-05-21,0.39500001072883606,0.4099999964237213,0.39500001072883606,0.39500001072883606,0.07610375434160233,493000
2001-05-22,0.39500001072883606,0.4399999976158142,0.39500001072883606,0.4399999976158142,0.08477382361888885,1672000
2001-05-23,0.44999998807907104,0.47999998927116394,0.44999998807907104,0.47999998927116394,0.09248051792383194,4528000
2001-05-24,0.4699999988079071,0.4950000047683716,0.4699999988079071,0.49000000953674316,0.09440719336271286,2582000
2001-05-25,0.5,0.5099999904632568,0.47999998927116394,0.49000000953674316,0.09440719336271286,2323000
2001-05-28,0.49000000953674316,0.49000000953674316,0.4699999988079071,0.47999998927116394,0.09248051792383194,897000
2001-05-29,0.4749999940395355,0.5199999809265137,0.4699999988079071,0.49000000953674316,0.09440719336271286,3305000
2001-05-30,0.48500001430511475,0.48500001430511475,0.46000000834465027,0.46000000834465027,0.0886271595954895,800000
2001-05-31,0.46000000834465027,0.4749999940395355,0.45500001311302185,0.45500001311302185,0.08766383677721024,790000
2001-06-01,0.46000000834465027,0.4699999988079071,0.46000000834465027,0.4699999988079071,0.09055384993553162,640000
2001-06-04,0.4749999940395355,0.4950000047683716,0.46000000834465027,0.47999998927116394,0.09248051792383194,887000
2001-06-05,0.5,0.5,0.49000000953674316,0.5,0.09633386135101318,1685000
2001-06-06,0.5,0.5,0.48500001430511475,0.48500001430511475,0.0934438481926918,132000
2001-06-07,0.47999998927116394,0.48500001430511475,0.47999998927116394,0.47999998927116394,0.09248051792383194,328000
2001-06-08,0.48500001430511475,0.48500001430511475,0.4749999940395355,0.47999998927116394,0.09248051792383194,735000
2001-06-11,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.09440719336271286,110000
2001-06-12,0.49000000953674316,0.49000000953674316,0.47999998927116394,0.47999998927116394,0.09248051792383194,160000
2001-06-13,0.4699999988079071,0.4749999940395355,0.46000000834465027,0.4749999940395355,0.09151717275381088,320000
2001-06-14,0.4749999940395355,0.4749999940395355,0.4650000035762787,0.4749999940395355,0.09151717275381088,614000
2001-06-15,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.09055384993553162,100000
2001-06-18,0.44999998807907104,0.46000000834465027,0.4399999976158142,0.46000000834465027,0.0886271595954895,152000
2001-06-19,0.44999998807907104,0.44999998807907104,0.4300000071525574,0.4300000071525574,0.08284714072942734,0
2001-06-20,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.08284714072942734,500000
2001-06-21,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.08284714072942734,76000
2001-06-22,0.4399999976158142,0.4399999976158142,0.42500001192092896,0.42500001192092896,0.08188381791114807,368000
2001-06-25,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.08188381791114807,0
2001-06-26,0.41999998688697815,0.4399999976158142,0.41999998688697815,0.4300000071525574,0.08284714072942734,130000
2001-06-27,0.4399999976158142,0.4399999976158142,0.4300000071525574,0.4300000071525574,0.08284714072942734,200000
2001-06-28,0.4300000071525574,0.4300000071525574,0.41999998688697815,0.41999998688697815,0.08092044293880463,0
2001-06-29,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.4099999964237213,0.0789937824010849,66000
2001-07-02,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.0789937824010849,0
2001-07-03,0.4099999964237213,0.41999998688697815,0.38999998569488525,0.4000000059604645,0.07706711441278458,814000
2001-07-04,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.08092044293880463,50000
2001-07-05,0.41999998688697815,0.41999998688697815,0.4000000059604645,0.4000000059604645,0.07706711441278458,0
2001-07-06,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.07706711441278458,0
2001-07-09,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.07706711441278458,1322000
2001-07-10,0.41999998688697815,0.41999998688697815,0.38999998569488525,0.38999998569488525,0.07514040917158127,30000
2001-07-11,0.3499999940395355,0.39500001072883606,0.3499999940395355,0.39500001072883606,0.07610375434160233,101000
2001-07-12,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.07610375434160233,35000
2001-07-13,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.07610375434160233,60000
2001-07-16,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.07706711441278458,429000
2001-07-17,0.39500001072883606,0.39500001072883606,0.38999998569488525,0.38999998569488525,0.07514040917158127,420000
