Date,Open,High,Low,Close,Adj Close,Volume
2004-07-20,3.7878780364990234,3.7878780364990234,3.7878780364990234,3.7878780364990234,2.7118639945983887,110880
2004-07-21,3.863636016845703,3.863636016845703,3.7878780364990234,3.7878780364990234,2.7118639945983887,366960
2004-07-22,3.8257570266723633,4.053030014038086,3.8257570266723633,4.053030014038086,2.9016942977905273,644160
2004-07-23,4.015151023864746,4.015151023864746,3.9393930435180664,4.015151023864746,2.8745760917663574,316800
2004-07-26,3.9772720336914062,4.090909004211426,3.9393930435180664,4.053030014038086,2.9016942977905273,797280
2004-07-27,3.9772720336914062,4.015151023864746,3.9393930435180664,3.9393930435180664,2.820338249206543,380160
2004-07-28,3.9772720336914062,4.090909004211426,3.9393930435180664,4.090909004211426,2.9288132190704346,836880
2004-07-29,4.053030014038086,4.204545021057129,4.015151023864746,4.204545021057129,3.010169267654419,1343760
2004-07-30,4.204545021057129,4.204545021057129,4.128787040710449,4.166666030883789,2.9830503463745117,343200
2004-08-02,4.090909004211426,4.090909004211426,4.053030014038086,4.090909004211426,2.9288132190704346,213840
2004-08-03,4.090909004211426,4.090909004211426,4.015151023864746,4.015151023864746,2.8745760917663574,258720
2004-08-04,4.053030014038086,4.053030014038086,3.9772720336914062,3.9772720336914062,2.847456932067871,47520
2004-08-05,4.090909004211426,4.166666030883789,4.090909004211426,4.166666030883789,2.9830503463745117,330000
2004-08-06,4.128787040710449,4.128787040710449,4.090909004211426,4.128787040710449,2.9559311866760254,208560
2004-08-09,4.053030014038086,4.053030014038086,4.015151023864746,4.015151023864746,2.8745760917663574,0
2004-08-10,4.015151023864746,4.015151023864746,3.9393930435180664,4.015151023864746,2.8745760917663574,229680
2004-08-11,4.015151023864746,4.015151023864746,3.901515007019043,3.9393930435180664,2.820338249206543,155760
2004-08-12,3.9393930435180664,3.9393930435180664,3.863636016845703,3.9393930435180664,2.820338249206543,89760
2004-08-13,3.9393930435180664,3.9393930435180664,3.863636016845703,3.863636016845703,2.766101598739624,0
2004-08-16,3.863636016845703,3.863636016845703,3.75,3.863636016845703,2.766101598739624,21120
2004-08-17,4.015151023864746,4.015151023864746,4.015151023864746,4.015151023864746,2.8745760917663574,2640
2004-08-18,4.015151023864746,4.015151023864746,4.015151023864746,4.015151023864746,2.8745760917663574,2640
2004-08-19,3.8257570266723633,4.015151023864746,3.8257570266723633,3.9772720336914062,2.847456932067871,97680
2004-08-20,3.9772720336914062,3.9772720336914062,3.9393930435180664,3.9393930435180664,2.820338249206543,60720
2004-08-23,3.9393930435180664,3.9393930435180664,3.9393930435180664,3.9393930435180664,2.820338249206543,26400
2004-08-24,4.015151023864746,4.053030014038086,3.9772720336914062,4.053030014038086,2.9016942977905273,79200
2004-08-25,4.015151023864746,4.015151023864746,3.9393930435180664,4.015151023864746,2.8745760917663574,36960
2004-08-26,4.015151023864746,4.053030014038086,3.9772720336914062,3.9772720336914062,2.847456932067871,163680
2004-08-27,3.7878780364990234,4.090909004211426,3.7878780364990234,4.015151023864746,2.8745760917663574,121440
2004-08-30,4.015151023864746,4.090909004211426,4.015151023864746,4.053030014038086,2.9016942977905273,271920
2004-08-31,4.015151023864746,4.015151023864746,4.015151023864746,4.015151023864746,2.8745760917663574,31680
2004-09-01,4.015151023864746,4.204545021057129,4.015151023864746,4.204545021057129,3.010169267654419,789360
2004-09-02,4.166666030883789,4.166666030883789,4.166666030883789,4.166666030883789,2.9830503463745117,92400
2004-09-03,4.166666030883789,4.204545021057129,4.128787040710449,4.128787040710449,2.9559311866760254,187440
2004-09-06,4.090909004211426,4.242424011230469,4.090909004211426,4.242424011230469,3.037288188934326,142560
2004-09-07,4.242424011230469,4.242424011230469,4.166666030883789,4.242424011230469,3.037288188934326,694320
2004-09-08,4.242424011230469,4.242424011230469,4.204545021057129,4.242424011230469,3.037288188934326,242880
2004-09-09,4.242424011230469,4.469696044921875,4.242424011230469,4.431818008422852,3.1728811264038086,1700160
2004-09-10,4.431818008422852,4.659090042114258,4.431818008422852,4.621212005615234,3.30847430229187,2621520
2004-09-13,4.696969032287598,4.810606002807617,4.621212005615234,4.810606002807617,3.4440674781799316,1599840
2004-09-14,4.848484039306641,4.8863630294799805,4.810606002807617,4.810606002807617,3.4440674781799316,2938320
2004-09-15,4.848484039306641,4.8863630294799805,4.772727012634277,4.772727012634277,3.4169487953186035,1063920
2004-09-16,4.810606002807617,4.848484039306641,4.772727012634277,4.810606002807617,3.4440674781799316,601920
2004-09-17,4.848484039306641,4.92424201965332,4.772727012634277,4.772727012634277,3.4169487953186035,1203840
2004-09-20,4.696969032287598,4.696969032287598,4.356060028076172,4.621212005615234,3.30847430229187,1848000
2004-09-21,4.621212005615234,4.848484039306641,4.621212005615234,4.772727012634277,3.4169487953186035,1995840
2004-09-22,4.848484039306641,4.96212100982666,4.659090042114258,4.659090042114258,3.335592746734619,3078240
2004-09-23,4.659090042114258,4.810606002807617,4.659090042114258,4.810606002807617,3.4440674781799316,662640
2004-09-24,4.810606002807617,4.810606002807617,4.659090042114258,4.696969032287598,3.362711191177368,570240
2004-09-27,4.696969032287598,4.696969032287598,4.393939018249512,4.545454025268555,3.2542366981506348,2011680
2004-09-28,4.545454025268555,4.810606002807617,4.545454025268555,4.810606002807617,3.4440674781799316,1671120
2004-09-29,4.810606002807617,4.810606002807617,4.810606002807617,4.810606002807617,3.4440674781799316,0
2004-09-30,4.810606002807617,4.848484039306641,4.696969032287598,4.810606002807617,3.4440674781799316,1077120
2004-10-01,4.810606002807617,4.810606002807617,4.810606002807617,4.810606002807617,3.4440674781799316,0
2004-10-04,4.848484039306641,4.8863630294799805,4.7348480224609375,4.848484039306641,3.4711854457855225,2119920
2004-10-05,4.810606002807617,4.810606002807617,4.7348480224609375,4.772727012634277,3.4169487953186035,335280
2004-10-06,4.7348480224609375,4.772727012634277,4.696969032287598,4.696969032287598,3.362711191177368,345840
2004-10-07,4.7348480224609375,4.848484039306641,4.7348480224609375,4.848484039306641,3.4711854457855225,720720
2004-10-08,4.696969032287598,4.772727012634277,4.659090042114258,4.7348480224609375,3.3898298740386963,256080
2004-10-11,4.772727012634277,4.772727012634277,4.696969032287598,4.696969032287598,3.362711191177368,134640
2004-10-12,4.7348480224609375,4.810606002807617,4.696969032287598,4.696969032287598,3.362711191177368,97680
2004-10-13,4.696969032287598,4.696969032287598,4.5833330154418945,4.5833330154418945,3.281355381011963,195360
2004-10-14,4.621212005615234,4.621212005615234,4.507575035095215,4.507575035095215,3.2271175384521484,359040
2004-10-15,4.507575035095215,4.545454025268555,4.469696044921875,4.545454025268555,3.2542366981506348,184800
2004-10-18,4.545454025268555,4.545454025268555,4.431818008422852,4.469696044921875,3.1999990940093994,192720
2004-10-19,4.431818008422852,4.431818008422852,4.356060028076172,4.393939018249512,3.1457629203796387,488400
2004-10-20,4.393939018249512,4.393939018249512,4.242424011230469,4.280303001403809,3.064406633377075,543840
2004-10-21,4.280303001403809,4.318181037902832,4.204545021057129,4.280303001403809,3.064406633377075,192720
2004-10-22,4.280303001403809,4.280303001403809,4.280303001403809,4.280303001403809,3.064406633377075,0
2004-10-25,4.204545021057129,4.242424011230469,4.204545021057129,4.242424011230469,3.037288188934326,250800
2004-10-26,4.242424011230469,4.356060028076172,4.204545021057129,4.356060028076172,3.118643045425415,271920
2004-10-27,4.393939018249512,4.431818008422852,4.356060028076172,4.393939018249512,3.1457629203796387,316800
2004-10-28,4.469696044921875,4.469696044921875,4.393939018249512,4.431818008422852,3.1728811264038086,137280
2004-10-29,4.469696044921875,4.507575035095215,4.469696044921875,4.469696044921875,3.1999990940093994,161040
2004-11-01,4.469696044921875,4.545454025268555,4.469696044921875,4.545454025268555,3.2542366981506348,155760
2004-11-02,4.5833330154418945,4.621212005615234,4.545454025268555,4.621212005615234,3.30847430229187,158400
2004-11-03,4.621212005615234,4.696969032287598,4.621212005615234,4.659090042114258,3.335592746734619,567600
2004-11-04,4.696969032287598,4.696969032287598,4.621212005615234,4.659090042114258,3.335592746734619,203280
2004-11-05,4.659090042114258,4.696969032287598,4.659090042114258,4.659090042114258,3.335592746734619,87120
2004-11-08,4.696969032287598,4.696969032287598,4.621212005615234,4.659090042114258,3.335592746734619,132000
2004-11-09,4.659090042114258,4.659090042114258,4.621212005615234,4.621212005615234,3.30847430229187,150480
2004-11-10,4.621212005615234,4.621212005615234,4.5833330154418945,4.5833330154418945,3.281355381011963,68640
2004-11-11,4.621212005615234,4.621212005615234,4.5833330154418945,4.621212005615234,3.30847430229187,348480
2004-11-12,4.621212005615234,4.659090042114258,4.5833330154418945,4.621212005615234,3.30847430229187,628320
2004-11-15,4.659090042114258,4.7348480224609375,4.659090042114258,4.659090042114258,3.335592746734619,583440
2004-11-16,4.659090042114258,4.696969032287598,4.659090042114258,4.696969032287598,3.362711191177368,641520
2004-11-17,4.696969032287598,4.772727012634277,4.696969032287598,4.696969032287598,3.362711191177368,636240
2004-11-18,4.772727012634277,5.0,4.7348480224609375,5.0,3.579660177230835,2988480
2004-11-19,5.075757026672363,5.075757026672363,4.92424201965332,5.0,3.579660177230835,1409760
2004-11-22,4.621212005615234,4.96212100982666,4.621212005615234,4.8863630294799805,3.4983043670654297,87120
2004-11-23,4.848484039306641,4.92424201965332,4.848484039306641,4.92424201965332,3.5254225730895996,414480
2004-11-24,4.92424201965332,4.92424201965332,4.7348480224609375,4.772727012634277,3.4169487953186035,770880
2004-11-25,4.772727012634277,4.848484039306641,4.696969032287598,4.772727012634277,3.4169487953186035,234960
2004-11-26,4.772727012634277,4.848484039306641,4.7348480224609375,4.810606002807617,3.4440674781799316,126720
2004-11-29,4.8863630294799805,4.96212100982666,4.8863630294799805,4.96212100982666,3.5525426864624023,760320
2004-11-30,5.0,5.037878036499023,4.96212100982666,5.037878036499023,3.606778621673584,842160
2004-12-01,5.0,5.227272033691406,4.96212100982666,5.151515007019043,3.6881351470947266,1312080
2004-12-02,5.227272033691406,5.719696044921875,5.227272033691406,5.719696044921875,4.094914436340332,2692800
2004-12-03,5.757575035095215,6.098484039306641,5.757575035095215,5.909090042114258,4.2305073738098145,2164140
2004-12-06,5.946969032287598,6.060606002807617,5.871212005615234,5.871212005615234,4.203389644622803,818400
2004-12-07,5.946969032287598,5.946969032287598,5.757575035095215,5.795454025268555,4.14915132522583,483120
2004-12-08,5.757575035095215,5.909090042114258,5.757575035095215,5.757575035095215,4.122033596038818,316800
2004-12-09,5.757575035095215,5.909090042114258,5.757575035095215,5.909090042114258,4.2305073738098145,245520
2004-12-10,5.909090042114258,5.9848480224609375,5.530303001403809,5.757575035095215,4.122033596038818,546480
2004-12-13,5.757575035095215,5.757575035095215,5.568181037902832,5.681818008422852,4.067795753479004,388080
2004-12-14,5.795454025268555,5.871212005615234,5.757575035095215,5.8333330154418945,4.176270484924316,248160
2004-12-15,5.606060028076172,5.795454025268555,5.606060028076172,5.681818008422852,4.067795753479004,535920
2004-12-16,5.719696044921875,5.9848480224609375,5.719696044921875,5.757575035095215,4.122033596038818,269280
2004-12-17,5.795454025268555,5.909090042114258,5.795454025268555,5.909090042114258,4.2305073738098145,237600
2004-12-20,5.871212005615234,5.871212005615234,5.757575035095215,5.871212005615234,4.203389644622803,100320
2004-12-21,5.909090042114258,5.9848480224609375,5.871212005615234,5.9848480224609375,4.284744739532471,726000
2004-12-22,6.022727012634277,6.022727012634277,5.946969032287598,5.9848480224609375,4.284744739532471,388080
2004-12-23,5.9848480224609375,5.9848480224609375,5.909090042114258,5.946969032287598,4.257626056671143,163680
2004-12-24,5.946969032287598,5.946969032287598,5.871212005615234,5.871212005615234,4.203389644622803,39600
2004-12-27,5.871212005615234,5.871212005615234,5.871212005615234,5.871212005615234,4.203389644622803,0
2004-12-28,5.909090042114258,5.9848480224609375,5.871212005615234,5.9848480224609375,4.284744739532471,266640
2004-12-29,6.022727012634277,6.022727012634277,5.946969032287598,5.946969032287598,4.257626056671143,242880
2004-12-30,5.9848480224609375,6.17424201965332,5.9848480224609375,6.1363630294799805,4.393219947814941,1048080
2004-12-31,6.17424201965332,6.363636016845703,6.17424201965332,6.21212100982666,4.4474568367004395,654720
2005-01-03,6.287878036499023,6.363636016845703,6.287878036499023,6.325757026672363,4.528813362121582,541200
2005-01-04,6.439393043518066,6.439393043518066,6.17424201965332,6.25,4.474576473236084,836880
2005-01-05,6.21212100982666,6.21212100982666,5.909090042114258,5.909090042114258,4.2305073738098145,652080
2005-01-06,5.9848480224609375,6.17424201965332,5.946969032287598,6.098484039306641,4.366100311279297,715440
2005-01-07,6.21212100982666,6.21212100982666,6.022727012634277,6.022727012634277,4.311864852905273,1166880
2005-01-10,6.022727012634277,6.022727012634277,5.871212005615234,5.946969032287598,4.257626056671143,464640
2005-01-11,5.946969032287598,5.946969032287598,5.871212005615234,5.909090042114258,4.2305073738098145,316800
2005-01-12,5.871212005615234,5.946969032287598,5.795454025268555,5.946969032287598,4.257626056671143,596640
2005-01-13,5.9848480224609375,5.9848480224609375,5.871212005615234,5.909090042114258,4.2305073738098145,242880
2005-01-14,5.909090042114258,5.909090042114258,5.8333330154418945,5.871212005615234,4.203389644622803,174240
2005-01-17,5.871212005615234,5.9848480224609375,5.8333330154418945,5.909090042114258,4.2305073738098145,261360
2005-01-18,5.871212005615234,5.9848480224609375,5.8333330154418945,5.946969032287598,4.257626056671143,161040
2005-01-19,5.946969032287598,5.946969032287598,5.909090042114258,5.909090042114258,4.2305073738098145,337920
2005-01-20,5.871212005615234,5.909090042114258,5.8333330154418945,5.909090042114258,4.2305073738098145,274560
2005-01-21,5.8333330154418945,5.871212005615234,5.8333330154418945,5.8333330154418945,4.176270484924316,68640
2005-01-24,5.795454025268555,5.795454025268555,5.530303001403809,5.530303001403809,3.9593214988708496,459360
2005-01-25,5.606060028076172,5.681818008422852,5.606060028076172,5.606060028076172,4.013557434082031,807840
2005-01-26,5.681818008422852,5.8333330154418945,5.681818008422852,5.8333330154418945,4.176270484924316,366960
2005-01-27,5.909090042114258,5.9848480224609375,5.871212005615234,5.871212005615234,4.203389644622803,559680
2005-01-28,5.8333330154418945,5.946969032287598,5.8333330154418945,5.946969032287598,4.257626056671143,265320
2005-01-31,5.946969032287598,5.946969032287598,5.909090042114258,5.946969032287598,4.257626056671143,285120
2005-02-01,5.946969032287598,5.9848480224609375,5.871212005615234,5.909090042114258,4.2305073738098145,575520
2005-02-02,5.909090042114258,5.9848480224609375,5.8333330154418945,5.8333330154418945,4.176270484924316,245520
2005-02-03,5.909090042114258,5.909090042114258,5.795454025268555,5.8333330154418945,4.176270484924316,739200
2005-02-04,5.8333330154418945,5.871212005615234,5.757575035095215,5.795454025268555,4.14915132522583,520080
2005-02-07,5.795454025268555,5.9848480224609375,5.795454025268555,5.8333330154418945,4.176270484924316,824340
2005-02-08,5.871212005615234,5.9848480224609375,5.871212005615234,5.946969032287598,4.257626056671143,546480
2005-02-14,6.022727012634277,6.060606002807617,5.946969032287598,5.946969032287598,4.257626056671143,269280
2005-02-15,5.946969032287598,5.946969032287598,5.8333330154418945,5.909090042114258,4.2305073738098145,44880
2005-02-16,5.871212005615234,5.909090042114258,5.871212005615234,5.871212005615234,4.203389644622803,425040
2005-02-17,5.871212005615234,5.909090042114258,5.871212005615234,5.909090042114258,4.2305073738098145,364320
2005-02-18,5.9848480224609375,5.9848480224609375,5.909090042114258,5.946969032287598,4.257626056671143,1251360
