Date,Open,High,Low,Close,Adj Close,Volume
2005-04-22,4.224999904632568,4.275000095367432,4.199999809265137,4.275000095367432,1.4879326820373535,51318031
2005-04-25,4.275000095367432,4.349999904632568,4.275000095367432,4.300000190734863,1.4966338872909546,72123239
2005-04-26,4.25,4.400000095367432,4.25,4.324999809265137,1.5053350925445557,88180928
2005-04-27,4.275000095367432,4.349999904632568,4.275000095367432,4.324999809265137,1.5053350925445557,41265538
2005-04-28,4.275000095367432,4.324999809265137,4.25,4.324999809265137,1.5053350925445557,63823000
2005-04-29,4.324999809265137,4.324999809265137,4.150000095367432,4.224999904632568,1.4705294370651245,66833279
2005-05-03,4.25,4.275000095367432,4.175000190734863,4.224999904632568,1.4705294370651245,35351440
2005-05-04,4.175000190734863,4.199999809265137,4.150000095367432,4.175000190734863,1.453127145767212,55039500
2005-05-05,4.25,4.300000190734863,4.25,4.25,1.4792308807373047,48543111
2005-05-06,4.275000095367432,4.300000190734863,4.25,4.300000190734863,1.4966338872909546,32570143
2005-05-09,4.275000095367432,4.400000095367432,4.25,4.349999904632568,1.5140364170074463,74003500
2005-05-10,4.400000095367432,4.425000190734863,4.375,4.400000095367432,1.5314394235610962,47835048
2005-05-11,4.375,4.425000190734863,4.349999904632568,4.400000095367432,1.5314394235610962,34515589
2005-05-12,4.425000190734863,4.449999809265137,4.349999904632568,4.375,1.5227382183074951,56504812
2005-05-13,4.295000076293945,4.295000076293945,4.125,4.199999809265137,1.4787280559539795,49567865
2005-05-17,4.099999904632568,4.125,4.050000190734863,4.099999904632568,1.443520426750183,75590616
2005-05-18,4.050000190734863,4.125,4.050000190734863,4.099999904632568,1.443520426750183,49210306
2005-05-19,4.125,4.199999809265137,4.099999904632568,4.175000190734863,1.4699262380599976,50629500
2005-05-20,4.175000190734863,4.224999904632568,4.125,4.224999904632568,1.487529993057251,25966520
2005-05-23,4.275000095367432,4.300000190734863,4.175000190734863,4.199999809265137,1.4787280559539795,31003500
2005-05-24,4.199999809265137,4.224999904632568,4.125,4.175000190734863,1.4699262380599976,34415391
2005-05-25,4.175000190734863,4.175000190734863,4.050000190734863,4.099999904632568,1.443520426750183,65975000
2005-05-26,4.125,4.125,4.050000190734863,4.099999904632568,1.443520426750183,45642485
2005-05-27,4.175000190734863,4.199999809265137,4.150000095367432,4.199999809265137,1.4787280559539795,42034560
2005-05-30,4.199999809265137,4.275000095367432,4.175000190734863,4.275000095367432,1.505134105682373,62787294
2005-05-31,4.275000095367432,4.324999809265137,4.25,4.275000095367432,1.505134105682373,61142429
2005-06-01,4.300000190734863,4.300000190734863,4.199999809265137,4.224999904632568,1.487529993057251,43846107
2005-06-02,4.300000190734863,4.324999809265137,4.224999904632568,4.25,1.496332049369812,57101100
2005-06-03,4.275000095367432,4.300000190734863,4.25,4.25,1.496332049369812,21932087
2005-06-06,4.25,4.324999809265137,4.224999904632568,4.300000190734863,1.513935923576355,55669000
2005-06-07,4.349999904632568,4.349999904632568,4.25,4.275000095367432,1.505134105682373,86189000
2005-06-08,4.324999809265137,4.324999809265137,4.175000190734863,4.224999904632568,1.487529993057251,128316438
2005-06-09,4.175000190734863,4.175000190734863,4.074999809265137,4.099999904632568,1.443520426750183,125041151
2005-06-10,4.125,4.199999809265137,4.125,4.175000190734863,1.4699262380599976,99941453
2005-06-13,4.175000190734863,4.199999809265137,4.150000095367432,4.175000190734863,1.4699262380599976,62823078
2005-06-14,4.199999809265137,4.25,4.175000190734863,4.199999809265137,1.4787280559539795,71375500
2005-06-15,4.224999904632568,4.300000190734863,4.199999809265137,4.275000095367432,1.505134105682373,92121912
2005-06-16,4.275000095367432,4.349999904632568,4.224999904632568,4.275000095367432,1.505134105682373,68314000
2005-06-17,4.275000095367432,4.300000190734863,4.074999809265137,4.175000190734863,1.4699262380599976,209115576
2005-06-20,4.199999809265137,4.275000095367432,4.175000190734863,4.224999904632568,1.487529993057251,82490500
2005-06-21,4.224999904632568,4.224999904632568,4.150000095367432,4.175000190734863,1.4699262380599976,104380179
2005-06-22,4.125,4.199999809265137,4.099999904632568,4.199999809265137,1.4787280559539795,237894803
2005-06-23,4.224999904632568,4.275000095367432,4.199999809265137,4.25,1.496332049369812,195242428
2005-06-24,4.224999904632568,4.324999809265137,4.199999809265137,4.275000095367432,1.505134105682373,244862127
2005-06-27,4.275000095367432,4.300000190734863,4.25,4.275000095367432,1.505134105682373,123018340
2005-06-28,4.375,4.625,4.375,4.599999904632568,1.6195592880249023,369446850
2005-06-29,4.650000095367432,4.724999904632568,4.574999809265137,4.625,1.628361701965332,238059958
2005-06-30,4.625,4.724999904632568,4.599999904632568,4.625,1.628361701965332,108330305
2005-07-04,4.699999809265137,4.724999904632568,4.599999904632568,4.625,1.628361701965332,129116085
2005-07-05,4.650000095367432,4.775000095367432,4.625,4.75,1.6723707914352417,120577277
2005-07-06,4.775000095367432,4.974999904632568,4.75,4.925000190734863,1.7339849472045898,151811629
2005-07-07,4.974999904632568,5.050000190734863,4.849999904632568,4.900000095367432,1.725183367729187,201727313
2005-07-08,4.900000095367432,4.925000190734863,4.775000095367432,4.775000095367432,1.6811732053756714,99416745
2005-07-11,4.849999904632568,4.900000095367432,4.75,4.900000095367432,1.725183367729187,63429330
2005-07-12,4.900000095367432,4.949999809265137,4.875,4.925000190734863,1.7339849472045898,63626004
2005-07-13,4.900000095367432,4.974999904632568,4.875,4.949999809265137,1.7427868843078613,70061698
2005-07-14,4.900000095367432,4.925000190734863,4.699999809265137,4.875,1.7163809537887573,100132675
2005-07-15,4.75,4.775000095367432,4.599999904632568,4.675000190734863,1.645965576171875,168351500
2005-07-18,4.650000095367432,4.675000190734863,4.599999904632568,4.650000095367432,1.6371634006500244,66836000
2005-07-19,4.574999809265137,4.724999904632568,4.574999809265137,4.650000095367432,1.6371634006500244,75097106
2005-07-20,4.699999809265137,4.824999809265137,4.625,4.650000095367432,1.6371634006500244,132793492
2005-07-21,4.724999904632568,4.824999809265137,4.675000190734863,4.800000190734863,1.6899751424789429,95671635
2005-07-22,4.824999809265137,4.849999904632568,4.675000190734863,4.75,1.6723707914352417,120829437
2005-07-25,4.775000095367432,4.925000190734863,4.75,4.875,1.7163809537887573,149485850
2005-07-26,4.925000190734863,4.974999904632568,4.824999809265137,4.900000095367432,1.725183367729187,63332000
2005-07-27,4.925000190734863,5.050000190734863,4.875,5.0,1.7603907585144043,111903946
2005-07-28,5.050000190734863,5.099999904632568,4.974999904632568,5.050000190734863,1.7779948711395264,91914190
2005-07-29,5.050000190734863,5.300000190734863,5.050000190734863,5.300000190734863,1.866014003753662,121305669
2005-08-01,5.449999809265137,5.449999809265137,5.300000190734863,5.349999904632568,1.8836184740066528,85588314
2005-08-02,5.449999809265137,5.550000190734863,5.300000190734863,5.5,1.9364296197891235,155812000
2005-08-03,5.75,5.800000190734863,5.400000095367432,5.550000190734863,1.9540337324142456,186610934
2005-08-04,5.449999809265137,5.550000190734863,5.25,5.400000095367432,1.901221752166748,155734200
2005-08-05,5.400000095367432,5.400000095367432,5.150000095367432,5.349999904632568,1.8836184740066528,109620184
2005-08-08,5.300000190734863,5.550000190734863,5.300000190734863,5.550000190734863,1.9540337324142456,60406756
2005-08-09,5.599999904632568,5.75,5.599999904632568,5.650000095367432,1.9892412424087524,139549422
2005-08-10,5.650000095367432,5.949999809265137,5.599999904632568,5.900000095367432,2.0772619247436523,159964504
2005-08-11,6.0,6.050000190734863,5.849999904632568,5.949999809265137,2.0948646068573,130488383
2005-08-12,6.0,6.050000190734863,5.949999809265137,6.050000190734863,2.130073308944702,62233059
2005-08-15,6.050000190734863,6.099999904632568,5.949999809265137,6.050000190734863,2.130073308944702,62187315
2005-08-16,5.949999809265137,5.949999809265137,5.75,5.849999904632568,2.059656858444214,71850952
2005-08-17,5.699999809265137,5.75,5.599999904632568,5.699999809265137,2.0068459510803223,139055500
2005-08-18,5.599999904632568,5.599999904632568,5.449999809265137,5.5,1.9364296197891235,127092287
2005-08-19,5.449999809265137,5.550000190734863,5.300000190734863,5.5,1.9364296197891235,90392997
2005-08-22,5.599999904632568,5.699999809265137,5.550000190734863,5.650000095367432,1.9892412424087524,84781030
2005-08-23,5.699999809265137,5.75,5.449999809265137,5.599999904632568,1.9716380834579468,95275500
2005-08-24,5.599999904632568,5.650000095367432,5.400000095367432,5.400000095367432,1.901221752166748,54350707
2005-08-25,5.5,5.650000095367432,5.5,5.599999904632568,1.9716380834579468,67460515
2005-08-26,5.699999809265137,5.699999809265137,5.550000190734863,5.650000095367432,1.9892412424087524,54555479
2005-08-29,5.650000095367432,5.75,5.599999904632568,5.699999809265137,2.0068459510803223,69734676
2005-08-30,5.650000095367432,5.75,5.599999904632568,5.75,2.024449348449707,63025500
2005-08-31,5.550000190734863,5.599999904632568,5.400000095367432,5.550000190734863,1.9540337324142456,189231308
2005-09-01,5.650000095367432,5.699999809265137,5.599999904632568,5.650000095367432,1.9892412424087524,95465500
2005-09-02,5.800000190734863,5.800000190734863,5.699999809265137,5.75,2.024449348449707,65977034
2005-09-05,5.75,5.75,5.650000095367432,5.699999809265137,2.0068459510803223,36662000
2005-09-06,5.75,5.75,5.599999904632568,5.650000095367432,1.9892412424087524,44122500
2005-09-07,5.599999904632568,5.599999904632568,5.449999809265137,5.550000190734863,1.9540337324142456,58077268
2005-09-08,5.550000190734863,5.550000190734863,5.400000095367432,5.400000095367432,1.901221752166748,57092391
2005-09-09,5.449999809265137,5.550000190734863,5.449999809265137,5.449999809265137,1.9188259840011597,40676704
2005-09-12,5.550000190734863,5.599999904632568,5.5,5.550000190734863,1.9540337324142456,35740567
2005-09-13,5.449999809265137,5.5,5.300000190734863,5.349999904632568,1.9007420539855957,63553421
2005-09-14,5.400000095367432,5.449999809265137,5.349999904632568,5.349999904632568,1.9007420539855957,46149029
2005-09-15,5.449999809265137,5.5,5.400000095367432,5.400000095367432,1.9185059070587158,45091500
2005-09-16,5.449999809265137,5.449999809265137,5.300000190734863,5.349999904632568,1.9007420539855957,49536115
2005-09-20,5.5,5.650000095367432,5.449999809265137,5.599999904632568,1.9895617961883545,103156724
2005-09-21,5.599999904632568,5.699999809265137,5.550000190734863,5.650000095367432,2.007326126098633,60678055
2005-09-22,5.650000095367432,5.699999809265137,5.599999904632568,5.599999904632568,1.9895617961883545,53322000
2005-09-23,5.650000095367432,5.650000095367432,5.5,5.550000190734863,1.9717978239059448,21601705
2005-09-26,5.550000190734863,5.550000190734863,5.400000095367432,5.5,1.9540337324142456,44993971
2005-09-27,5.550000190734863,5.550000190734863,5.400000095367432,5.400000095367432,1.9185059070587158,28853291
2005-09-28,5.400000095367432,5.550000190734863,5.349999904632568,5.400000095367432,1.9185059070587158,41670736
2005-09-29,5.449999809265137,5.650000095367432,5.449999809265137,5.650000095367432,2.007326126098633,77101899
2005-09-30,5.650000095367432,5.650000095367432,5.550000190734863,5.599999904632568,1.9895617961883545,46077267
2005-10-03,5.550000190734863,5.599999904632568,5.5,5.550000190734863,1.9717978239059448,51199300
2005-10-04,5.599999904632568,5.599999904632568,5.449999809265137,5.5,1.9540337324142456,44945163
2005-10-05,5.400000095367432,5.449999809265137,5.349999904632568,5.449999809265137,1.9362701177597046,100330600
2005-10-06,5.25,5.300000190734863,5.150000095367432,5.150000095367432,1.8296865224838257,103491068
2005-10-07,5.050000190734863,5.150000095367432,5.0,5.0,1.776394009590149,121896711
2005-10-10,5.0,5.150000095367432,5.0,5.099999904632568,1.8119219541549683,75039300
2005-10-12,5.099999904632568,5.25,4.974999904632568,4.974999904632568,1.7675118446350098,115496957
2005-10-13,5.0,5.050000190734863,4.974999904632568,5.0,1.776394009590149,55596565
2005-10-14,4.925000190734863,4.949999809265137,4.824999809265137,4.875,1.7319844961166382,128412813
2005-10-17,4.875,5.0,4.875,4.925000190734863,1.7497488260269165,71928600
2005-10-18,4.974999904632568,5.099999904632568,4.949999809265137,5.0,1.776394009590149,44654553
2005-10-19,4.925000190734863,4.949999809265137,4.875,4.900000095367432,1.7408664226531982,69523643
2005-10-20,4.900000095367432,4.949999809265137,4.849999904632568,4.900000095367432,1.7408664226531982,45569609
2005-10-21,4.824999809265137,4.925000190734863,4.824999809265137,4.849999904632568,1.723102331161499,80288000
2005-10-24,4.875,4.900000095367432,4.775000095367432,4.800000190734863,1.7053383588790894,39071866
2005-10-25,4.875,4.900000095367432,4.824999809265137,4.849999904632568,1.723102331161499,79573613
2005-10-26,4.925000190734863,4.974999904632568,4.900000095367432,4.949999809265137,1.7586300373077393,99231820
2005-10-27,4.925000190734863,5.050000190734863,4.900000095367432,5.0,1.776394009590149,55449754
2005-10-28,4.949999809265137,4.974999904632568,4.925000190734863,4.925000190734863,1.7497488260269165,53526153
2005-10-31,5.0,5.099999904632568,4.949999809265137,5.0,1.776394009590149,59304000
2005-11-01,5.150000095367432,5.199999809265137,5.099999904632568,5.150000095367432,1.8296865224838257,82342024
2005-11-02,5.199999809265137,5.25,5.099999904632568,5.199999809265137,1.8474503755569458,32352207
2005-11-03,5.199999809265137,5.25,5.099999904632568,5.150000095367432,1.8296865224838257,40194900
2005-11-04,5.25,5.25,5.099999904632568,5.199999809265137,1.8474503755569458,34556145
2005-11-07,5.099999904632568,5.099999904632568,5.0,5.0,1.776394009590149,57929317
2005-11-08,5.0,5.099999904632568,4.949999809265137,5.050000190734863,1.7941584587097168,51193965
2005-11-09,5.0,5.150000095367432,4.974999904632568,5.050000190734863,1.7941584587097168,51383935
2005-11-10,4.974999904632568,5.099999904632568,4.974999904632568,5.0,1.776394009590149,34188000
2005-11-11,4.949999809265137,5.0,4.900000095367432,4.974999904632568,1.7675118446350098,75884776
2005-11-14,4.974999904632568,5.0,4.900000095367432,4.925000190734863,1.7497488260269165,55462109
2005-11-15,4.900000095367432,4.949999809265137,4.875,4.925000190734863,1.7497488260269165,66448419
2005-11-16,4.900000095367432,4.949999809265137,4.900000095367432,4.900000095367432,1.7408664226531982,36378751
2005-11-17,4.949999809265137,5.0,4.949999809265137,5.0,1.776394009590149,75612800
2005-11-18,5.099999904632568,5.099999904632568,4.949999809265137,5.050000190734863,1.7941584587097168,74410720
2005-11-21,5.050000190734863,5.099999904632568,4.974999904632568,5.050000190734863,1.7941584587097168,36037826
2005-11-22,5.050000190734863,5.050000190734863,5.0,5.0,1.776394009590149,24244492
2005-11-23,5.150000095367432,5.300000190734863,5.099999904632568,5.199999809265137,1.8474503755569458,110174152
2005-11-24,5.25,5.300000190734863,5.150000095367432,5.25,1.8652148246765137,46959511
2005-11-25,5.25,5.300000190734863,5.199999809265137,5.25,1.8652148246765137,37565217
2005-11-28,5.25,5.300000190734863,5.199999809265137,5.25,1.8652148246765137,30533556
2005-11-29,5.199999809265137,5.25,5.150000095367432,5.150000095367432,1.8296865224838257,52378000
2005-11-30,5.150000095367432,5.199999809265137,5.099999904632568,5.150000095367432,1.8296865224838257,40763560
2005-12-01,5.150000095367432,5.300000190734863,5.150000095367432,5.300000190734863,1.8829779624938965,73988626
2005-12-02,5.400000095367432,5.400000095367432,5.300000190734863,5.349999904632568,1.9007420539855957,76204446
2005-12-05,5.400000095367432,5.400000095367432,5.300000190734863,5.349999904632568,1.9007420539855957,36860500
2005-12-06,5.400000095367432,5.449999809265137,5.349999904632568,5.349999904632568,1.9007420539855957,75917604
2005-12-07,5.349999904632568,5.599999904632568,5.349999904632568,5.599999904632568,1.9895617961883545,89680220
2005-12-08,5.550000190734863,5.599999904632568,5.449999809265137,5.5,1.9540337324142456,82472362
2005-12-09,5.550000190734863,5.599999904632568,5.5,5.550000190734863,1.9717978239059448,38059649
2005-12-12,5.550000190734863,5.599999904632568,5.5,5.550000190734863,1.9717978239059448,37902389
2005-12-13,5.550000190734863,5.599999904632568,5.5,5.550000190734863,1.9717978239059448,44560848
