Date,Open,High,Low,Close,Adj Close,Volume
2001-02-26,6.0,6.099999904632568,6.0,6.050000190734863,2.2418134212493896,75000
2001-02-27,6.0,6.050000190734863,5.949999809265137,6.050000190734863,2.2418134212493896,112000
2001-02-28,5.900000095367432,6.0,5.900000095367432,5.949999809265137,2.204759120941162,19000
2001-03-01,5.849999904632568,5.849999904632568,5.849999904632568,5.849999904632568,2.1677043437957764,47000
2001-03-02,5.849999904632568,5.849999904632568,5.699999809265137,5.699999809265137,2.112121820449829,74000
2001-03-05,5.849999904632568,5.849999904632568,5.599999904632568,5.599999904632568,2.0750677585601807,0
2001-03-06,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.149176836013794,6000
2001-03-07,5.849999904632568,5.849999904632568,5.699999809265137,5.699999809265137,2.112121820449829,0
2001-03-08,5.849999904632568,5.849999904632568,5.650000095367432,5.650000095367432,2.0935940742492676,0
2001-03-09,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,2.112121820449829,10000
2001-03-12,5.650000095367432,5.650000095367432,5.599999904632568,5.599999904632568,2.0750677585601807,10000
2001-03-13,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,2.000957489013672,12000
2001-03-14,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,2.000957489013672,0
2001-03-15,5.550000190734863,5.550000190734863,5.449999809265137,5.449999809265137,2.0194852352142334,0
2001-03-16,5.5,5.5,5.5,5.5,2.0380120277404785,37904
2001-03-19,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,2.000957489013672,146000
2001-03-20,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,2.000957489013672,20000
2001-03-21,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,1.9639025926589966,9000
2001-03-22,5.5,5.5,5.25,5.25,1.9453752040863037,0
2001-03-23,5.449999809265137,5.449999809265137,5.349999904632568,5.349999904632568,1.9824298620224,0
2001-03-26,5.5,5.5,5.300000190734863,5.300000190734863,1.9639025926589966,0
2001-03-27,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,1.9639025926589966,4000
2001-03-28,5.5,5.5,5.349999904632568,5.349999904632568,1.9824298620224,0
2001-03-29,5.25,5.349999904632568,5.25,5.300000190734863,1.9639025926589966,8000
2001-03-30,5.349999904632568,5.349999904632568,5.300000190734863,5.300000190734863,1.9639025926589966,0
2001-04-02,5.25,5.25,5.25,5.25,1.9453752040863037,5000
2001-04-03,5.599999904632568,5.599999904632568,5.300000190734863,5.300000190734863,1.9639025926589966,0
2001-04-04,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,1.9639025926589966,0
2001-04-05,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,1.9639025926589966,0
2001-04-06,5.400000095367432,5.400000095367432,5.199999809265137,5.199999809265137,1.9268478155136108,0
2001-04-09,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,1.9268478155136108,0
2001-04-10,5.25,5.25,5.25,5.25,1.9453752040863037,3000
2001-04-11,5.25,5.25,5.25,5.25,1.9453752040863037,0
2001-04-12,5.25,5.400000095367432,5.25,5.400000095367432,2.000957489013672,40000
2001-04-13,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,2.000957489013672,0
2001-04-16,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,2.000957489013672,0
2001-04-17,5.25,5.25,5.199999809265137,5.25,1.9453752040863037,39000
2001-04-18,5.25,5.300000190734863,5.25,5.25,1.9453752040863037,15000
2001-04-19,5.25,5.25,5.25,5.25,1.9453752040863037,28000
2001-04-20,5.199999809265137,5.25,5.099999904632568,5.099999904632568,1.8897932767868042,119000
2001-04-23,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,1.9268478155136108,3000
2001-04-24,5.25,5.25,5.25,5.25,1.9453752040863037,1000
2001-04-25,5.25,5.25,5.25,5.25,1.9453752040863037,5000
2001-04-26,5.25,5.25,5.25,5.25,1.9453752040863037,5000
2001-04-27,5.300000190734863,5.300000190734863,5.199999809265137,5.199999809265137,1.9268478155136108,2000
2001-04-30,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,1.9268478155136108,0
2001-05-01,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,1.9268478155136108,0
2001-05-02,5.300000190734863,5.349999904632568,5.300000190734863,5.349999904632568,1.9824298620224,26000
2001-05-03,5.300000190734863,5.400000095367432,5.300000190734863,5.400000095367432,2.000957489013672,53000
2001-05-04,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,2.000957489013672,5000
2001-05-07,5.349999904632568,5.349999904632568,5.349999904632568,5.349999904632568,1.9824298620224,10000
2001-05-08,5.400000095367432,5.400000095367432,5.300000190734863,5.300000190734863,1.9639025926589966,0
2001-05-09,5.400000095367432,5.400000095367432,5.300000190734863,5.300000190734863,1.9639025926589966,0
2001-05-10,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,2.000957489013672,40500
2001-05-11,5.400000095367432,5.449999809265137,5.400000095367432,5.449999809265137,2.0194852352142334,4000
2001-05-14,5.349999904632568,5.349999904632568,5.349999904632568,5.349999904632568,1.9824298620224,19000
2001-05-15,5.400000095367432,5.400000095367432,5.349999904632568,5.349999904632568,1.9824298620224,0
2001-05-16,5.449999809265137,5.449999809265137,5.400000095367432,5.400000095367432,2.000957489013672,15000
2001-05-17,5.5,5.5,5.5,5.5,2.0380120277404785,9000
2001-05-18,5.550000190734863,5.550000190734863,5.550000190734863,5.550000190734863,2.056539535522461,1000
2001-05-21,5.449999809265137,5.449999809265137,5.449999809265137,5.449999809265137,2.0194852352142334,4320
2001-05-22,5.5,5.5,5.5,5.5,2.0380120277404785,29000
2001-05-23,5.5,5.5,5.5,5.5,2.0380120277404785,11000
2001-05-24,5.599999904632568,5.599999904632568,5.449999809265137,5.449999809265137,2.0194852352142334,0
2001-05-25,5.699999809265137,5.699999809265137,5.449999809265137,5.449999809265137,2.0194852352142334,0
2001-05-28,5.699999809265137,5.699999809265137,5.5,5.5,2.0380120277404785,0
2001-05-29,5.5,5.5,5.5,5.5,2.0380120277404785,5000
2001-05-30,5.5,5.5,5.5,5.5,2.0380120277404785,49000
2001-05-31,5.449999809265137,5.449999809265137,5.400000095367432,5.400000095367432,2.000957489013672,84000
2001-06-01,5.400000095367432,5.400000095367432,5.349999904632568,5.400000095367432,2.000957489013672,68000
2001-06-04,5.349999904632568,5.400000095367432,5.349999904632568,5.349999904632568,1.9824298620224,3000
2001-06-05,5.400000095367432,5.449999809265137,5.400000095367432,5.449999809265137,2.0194852352142334,30000
2001-06-06,5.550000190734863,5.550000190734863,5.400000095367432,5.400000095367432,2.000957489013672,0
2001-06-07,5.5,5.5,5.5,5.5,2.0380120277404785,12000
2001-06-08,5.550000190734863,5.550000190734863,5.550000190734863,5.550000190734863,2.056539535522461,14000
2001-06-11,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,2.0750677585601807,2000
2001-06-12,5.550000190734863,5.550000190734863,5.550000190734863,5.550000190734863,2.056539535522461,3000
2001-06-13,5.650000095367432,5.650000095367432,5.5,5.5,2.0380120277404785,0
2001-06-14,5.5,5.5,5.5,5.5,2.0380120277404785,84000
2001-06-15,5.449999809265137,5.449999809265137,5.449999809265137,5.449999809265137,2.0194852352142334,14000
2001-06-18,5.550000190734863,5.550000190734863,5.400000095367432,5.400000095367432,2.000957489013672,0
2001-06-19,5.599999904632568,5.599999904632568,5.449999809265137,5.449999809265137,2.0194852352142334,0
2001-06-20,5.599999904632568,5.599999904632568,5.449999809265137,5.449999809265137,2.0194852352142334,0
2001-06-21,5.5,5.5,5.5,5.5,2.0380120277404785,14000
2001-06-22,5.5,5.5,5.5,5.5,2.0380120277404785,10000
2001-06-25,5.5,5.5,5.5,5.5,2.0380120277404785,0
2001-06-26,5.550000190734863,5.550000190734863,5.550000190734863,5.550000190734863,2.056539535522461,28500
2001-06-27,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,2.0750677585601807,9000
2001-06-28,5.550000190734863,5.550000190734863,5.550000190734863,5.550000190734863,2.056539535522461,19000
2001-06-29,5.599999904632568,5.699999809265137,5.550000190734863,5.599999904632568,2.0750677585601807,53000
2001-07-02,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,2.0750677585601807,0
2001-07-03,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,2.0750677585601807,56000
2001-07-04,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,2.0750677585601807,2000
2001-07-05,5.599999904632568,5.75,5.599999904632568,5.650000095367432,2.0935940742492676,58000
2001-07-06,5.650000095367432,5.650000095367432,5.650000095367432,5.650000095367432,2.0935940742492676,0
2001-07-09,5.599999904632568,5.650000095367432,5.550000190734863,5.650000095367432,2.0935940742492676,46000
2001-07-10,5.699999809265137,5.699999809265137,5.599999904632568,5.599999904632568,2.0750677585601807,0
2001-07-11,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,2.112121820449829,16000
2001-07-12,5.699999809265137,5.75,5.699999809265137,5.75,2.1306498050689697,41000
2001-07-13,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,2.112121820449829,29000
2001-07-16,5.699999809265137,5.75,5.699999809265137,5.75,2.1306498050689697,5000
2001-07-17,5.75,5.75,5.699999809265137,5.699999809265137,2.112121820449829,20000
2001-07-18,5.699999809265137,5.699999809265137,5.650000095367432,5.650000095367432,2.0935940742492676,20000
2001-07-19,5.800000190734863,5.800000190734863,5.550000190734863,5.550000190734863,2.056539535522461,0
2001-07-20,5.800000190734863,5.800000190734863,5.650000095367432,5.650000095367432,2.0935940742492676,0
2001-07-23,5.650000095367432,5.699999809265137,5.599999904632568,5.699999809265137,2.112121820449829,40000
2001-07-24,5.699999809265137,5.699999809265137,5.650000095367432,5.650000095367432,2.0935940742492676,750
2001-07-25,5.650000095367432,5.650000095367432,5.650000095367432,5.650000095367432,2.0935940742492676,0
2001-07-26,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,2.112121820449829,10000
2001-07-27,5.699999809265137,5.800000190734863,5.699999809265137,5.800000190734863,2.149176836013794,47000
2001-07-30,5.800000190734863,5.800000190734863,5.699999809265137,5.699999809265137,2.112121820449829,17000
2001-07-31,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.149176836013794,20000
2001-08-01,5.800000190734863,5.849999904632568,5.800000190734863,5.800000190734863,2.149176836013794,50000
2001-08-02,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.149176836013794,12000
2001-08-03,5.900000095367432,5.900000095367432,5.75,5.75,2.1306498050689697,0
2001-08-06,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.149176836013794,46000
2001-08-07,5.75,5.75,5.75,5.75,2.1306498050689697,14000
2001-08-08,5.550000190734863,5.599999904632568,5.550000190734863,5.550000190734863,2.1268177032470703,21000
2001-08-09,5.550000190734863,5.550000190734863,5.5,5.5,2.107656478881836,19000
2001-08-10,5.650000095367432,5.650000095367432,5.550000190734863,5.550000190734863,2.1268177032470703,0
2001-08-13,5.599999904632568,5.599999904632568,5.5,5.5,2.107656478881836,0
2001-08-14,5.5,5.550000190734863,5.5,5.5,2.107656478881836,21000
2001-08-15,5.650000095367432,5.650000095367432,5.550000190734863,5.550000190734863,2.1268177032470703,0
2001-08-16,5.550000190734863,5.550000190734863,5.550000190734863,5.550000190734863,2.1268177032470703,3000
2001-08-17,5.650000095367432,5.650000095367432,5.5,5.5,2.107656478881836,0
2001-08-20,5.5,5.550000190734863,5.5,5.550000190734863,2.1268177032470703,5000
2001-08-21,5.5,5.5,5.5,5.5,2.107656478881836,34000
2001-08-22,5.699999809265137,5.699999809265137,5.449999809265137,5.449999809265137,2.088496208190918,0
2001-08-23,5.699999809265137,5.699999809265137,5.5,5.5,2.107656478881836,0
2001-08-24,5.650000095367432,5.650000095367432,5.5,5.5,2.107656478881836,0
2001-08-27,5.699999809265137,5.699999809265137,5.550000190734863,5.550000190734863,2.1268177032470703,0
2001-08-28,5.599999904632568,5.599999904632568,5.550000190734863,5.550000190734863,2.1268177032470703,0
2001-08-29,5.599999904632568,5.599999904632568,5.449999809265137,5.449999809265137,2.088496208190918,0
2001-08-30,5.5,5.5,5.5,5.5,2.107656478881836,30000
2001-08-31,5.5,5.5,5.449999809265137,5.449999809265137,2.088496208190918,0
2001-09-03,5.5,5.5,5.5,5.5,2.107656478881836,509000
2001-09-04,5.5,5.5,5.5,5.5,2.107656478881836,515000
2001-09-05,5.5,5.5,5.5,5.5,2.107656478881836,435000
2001-09-06,5.5,5.5,5.5,5.5,2.107656478881836,305000
2001-09-07,5.5,5.5,5.5,5.5,2.107656478881836,300000
2001-09-10,5.5,5.5,5.5,5.5,2.107656478881836,220000
2001-09-11,5.5,5.5,5.300000190734863,5.300000190734863,2.031014919281006,0
2001-09-12,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,2.031014919281006,0
2001-09-13,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,2.0693359375,182000
2001-09-14,5.5,5.5,5.400000095367432,5.5,2.107656478881836,570000
2001-09-17,5.400000095367432,5.400000095367432,5.300000190734863,5.400000095367432,2.0693359375,710000
2001-09-18,5.349999904632568,5.349999904632568,5.300000190734863,5.300000190734863,2.031014919281006,700000
2001-09-19,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,2.031014919281006,500000
2001-09-20,5.199999809265137,5.25,5.199999809265137,5.25,2.0118541717529297,501000
2001-09-21,5.199999809265137,5.199999809265137,5.099999904632568,5.150000095367432,1.9735336303710938,300000
2001-09-24,5.150000095367432,5.150000095367432,5.150000095367432,5.150000095367432,1.9735336303710938,0
2001-09-25,5.199999809265137,5.199999809265137,5.150000095367432,5.150000095367432,1.9735336303710938,300000
2001-09-26,5.0,5.0,5.0,5.0,1.9160512685775757,15000
2001-09-27,5.150000095367432,5.150000095367432,5.150000095367432,5.150000095367432,1.9735336303710938,500000
2001-09-28,5.150000095367432,5.150000095367432,5.150000095367432,5.150000095367432,1.9735336303710938,0
2001-10-01,5.150000095367432,5.150000095367432,5.150000095367432,5.150000095367432,1.9735336303710938,0
2001-10-02,5.150000095367432,5.150000095367432,5.150000095367432,5.150000095367432,1.9735336303710938,0
2001-10-03,5.25,5.349999904632568,5.25,5.349999904632568,2.050175189971924,955000
2001-10-04,5.449999809265137,5.5,5.400000095367432,5.449999809265137,2.088496208190918,395000
2001-10-05,5.25,5.449999809265137,5.199999809265137,5.199999809265137,1.992693543434143,517000
2001-10-08,5.400000095367432,5.400000095367432,5.199999809265137,5.199999809265137,1.992693543434143,0
2001-10-09,5.349999904632568,5.349999904632568,5.349999904632568,5.349999904632568,2.050175189971924,1009000
2001-10-10,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,2.0693359375,1020000
2001-10-11,5.5,5.5,5.5,5.5,2.107656478881836,1000000
2001-10-12,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,2.0693359375,50000
2001-10-15,5.550000190734863,5.550000190734863,5.300000190734863,5.300000190734863,2.031014919281006,10000
2001-10-16,5.550000190734863,5.550000190734863,5.25,5.25,2.0118541717529297,0
2001-10-17,5.400000095367432,5.449999809265137,5.400000095367432,5.400000095367432,2.0693359375,455000
2001-10-18,5.400000095367432,5.449999809265137,5.400000095367432,5.449999809265137,2.088496208190918,767000
2001-10-19,5.449999809265137,5.5,5.449999809265137,5.449999809265137,2.088496208190918,1018920
2001-10-22,5.449999809265137,5.550000190734863,5.449999809265137,5.449999809265137,2.088496208190918,1500000
2001-10-23,5.5,5.5,5.400000095367432,5.5,2.107656478881836,1534000
2001-10-24,5.449999809265137,5.5,5.449999809265137,5.5,2.107656478881836,1558000
2001-10-25,5.5,5.5,5.5,5.5,2.107656478881836,0
2001-10-26,5.550000190734863,5.550000190734863,5.550000190734863,5.550000190734863,2.1268177032470703,1500000
2001-10-29,5.550000190734863,5.550000190734863,5.550000190734863,5.550000190734863,2.1268177032470703,1361000
2001-10-30,5.599999904632568,5.599999904632568,5.449999809265137,5.449999809265137,2.088496208190918,0
2001-10-31,5.599999904632568,5.599999904632568,5.5,5.5,2.107656478881836,0
2001-11-01,5.550000190734863,5.550000190734863,5.5,5.5,2.107656478881836,0
2001-11-02,5.550000190734863,5.550000190734863,5.349999904632568,5.349999904632568,2.050175189971924,0
2001-11-05,5.550000190734863,5.550000190734863,5.349999904632568,5.349999904632568,2.050175189971924,0
2001-11-06,5.550000190734863,5.550000190734863,5.550000190734863,5.550000190734863,2.1268177032470703,18000
2001-11-07,5.550000190734863,5.550000190734863,5.300000190734863,5.300000190734863,2.031014919281006,0
2001-11-08,5.550000190734863,5.550000190734863,5.349999904632568,5.349999904632568,2.050175189971924,0
2001-11-09,5.349999904632568,5.349999904632568,5.349999904632568,5.349999904632568,2.050175189971924,0
