Date,Open,High,Low,Close,Adj Close,Volume
2001-02-20,3.825000047683716,3.8499999046325684,3.825000047683716,3.8499999046325684,0.3135291635990143,190000
2001-02-21,3.875,3.875,3.8499999046325684,3.8499999046325684,0.3135291635990143,131000
2001-02-22,3.8499999046325684,3.8499999046325684,3.825000047683716,3.825000047683716,0.3114933371543884,0
2001-02-23,3.825000047683716,3.825000047683716,3.799999952316284,3.799999952316284,0.30945733189582825,15000
2001-02-26,3.825000047683716,3.825000047683716,3.825000047683716,3.825000047683716,0.3114933371543884,30000
2001-02-27,3.7750000953674316,3.7750000953674316,3.7750000953674316,3.7750000953674316,0.30742156505584717,10000
2001-02-28,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,0.30334967374801636,2000
2001-03-01,3.75,3.75,3.75,3.75,0.3053855895996094,2000
2001-03-02,3.75,3.75,3.7249999046325684,3.7249999046325684,0.30334967374801636,42000
2001-03-05,3.825000047683716,3.825000047683716,3.75,3.75,0.3053855895996094,0
2001-03-06,3.825000047683716,3.825000047683716,3.7249999046325684,3.7249999046325684,0.30334967374801636,0
2001-03-07,3.799999952316284,3.799999952316284,3.7249999046325684,3.7249999046325684,0.30334967374801636,0
2001-03-08,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,0.30334967374801636,0
2001-03-09,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,0.30334967374801636,10000
2001-03-12,3.825000047683716,3.825000047683716,3.7249999046325684,3.7249999046325684,0.30334967374801636,100268
2001-03-13,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,0.30334967374801636,5000
2001-03-14,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,0.30334967374801636,0
2001-03-15,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,0.3013137876987457,12000
2001-03-16,3.7249999046325684,3.7249999046325684,3.700000047683716,3.700000047683716,0.3013137876987457,290044
2001-03-19,3.75,3.75,3.700000047683716,3.700000047683716,0.3013137876987457,0
2001-03-20,3.75,3.75,3.700000047683716,3.700000047683716,0.3013137876987457,0
2001-03-21,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,0.3013137876987457,117000
2001-03-22,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0.2972419857978821,10000
2001-03-23,3.674999952316284,3.674999952316284,3.674999952316284,3.674999952316284,0.2992778420448303,10000
2001-03-26,3.674999952316284,3.674999952316284,3.674999952316284,3.674999952316284,0.2992778420448303,10000
2001-03-27,3.700000047683716,3.700000047683716,3.6500000953674316,3.6500000953674316,0.2972419857978821,0
2001-03-28,3.674999952316284,3.674999952316284,3.674999952316284,3.674999952316284,0.2992778420448303,100000
2001-03-29,3.625,3.625,3.625,3.625,0.29520606994628906,10000
2001-03-30,3.700000047683716,3.700000047683716,3.625,3.625,0.29520606994628906,0
2001-04-02,3.700000047683716,3.700000047683716,3.6500000953674316,3.6500000953674316,0.2972419857978821,0
2001-04-03,3.700000047683716,3.700000047683716,3.6500000953674316,3.6500000953674316,0.2972419857978821,0
2001-04-04,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,0.29317018389701843,6000
2001-04-05,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,0.29317018389701843,0
2001-04-06,3.575000047683716,3.5999999046325684,3.549999952316284,3.549999952316284,0.28909832239151,10000
2001-04-09,3.5999999046325684,3.5999999046325684,3.5250000953674316,3.5250000953674316,0.28706246614456177,0
2001-04-10,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,0.28909832239151,5000
2001-04-11,3.700000047683716,3.700000047683716,3.549999952316284,3.549999952316284,0.28909832239151,0
2001-04-12,3.700000047683716,3.700000047683716,3.549999952316284,3.549999952316284,0.28909832239151,0
2001-04-13,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,0.28909832239151,0
2001-04-16,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,0.28909832239151,0
2001-04-17,3.700000047683716,3.700000047683716,3.5250000953674316,3.5250000953674316,0.28706246614456177,0
2001-04-18,3.700000047683716,3.700000047683716,3.575000047683716,3.575000047683716,0.29113420844078064,0
2001-04-19,3.674999952316284,3.674999952316284,3.549999952316284,3.549999952316284,0.28909832239151,0
2001-04-20,3.625,3.674999952316284,3.625,3.674999952316284,0.2992778420448303,81000
2001-04-23,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,0.3013137876987457,100000
2001-04-24,3.674999952316284,3.700000047683716,3.674999952316284,3.700000047683716,0.3013137876987457,100000
2001-04-25,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,0.3013137876987457,20000
2001-04-26,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,0.3013137876987457,20000
2001-04-27,3.7750000953674316,3.7750000953674316,3.7750000953674316,3.7750000953674316,0.30742156505584717,10000
2001-04-30,3.7750000953674316,3.7750000953674316,3.7750000953674316,3.7750000953674316,0.30742156505584717,0
2001-05-01,3.7750000953674316,3.7750000953674316,3.7750000953674316,3.7750000953674316,0.30742156505584717,0
2001-05-02,3.875,3.875,3.799999952316284,3.799999952316284,0.30945733189582825,0
2001-05-03,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,0.30945733189582825,4000
2001-05-04,3.75,3.7750000953674316,3.75,3.75,0.3053855895996094,4000
2001-05-07,3.799999952316284,3.799999952316284,3.7750000953674316,3.7750000953674316,0.30742156505584717,6000
2001-05-08,3.825000047683716,3.825000047683716,3.7750000953674316,3.7750000953674316,0.30742156505584717,0
2001-05-09,3.7750000953674316,3.7750000953674316,3.7750000953674316,3.7750000953674316,0.30742156505584717,0
2001-05-10,3.7750000953674316,3.7750000953674316,3.7750000953674316,3.7750000953674316,0.30742156505584717,0
2001-05-11,3.8499999046325684,3.875,3.8499999046325684,3.875,0.3155650794506073,50000
2001-05-14,3.875,3.9000000953674316,3.875,3.9000000953674316,0.3176010251045227,20000
2001-05-15,3.924999952316284,3.924999952316284,3.924999952316284,3.924999952316284,0.3196369707584381,87000
2001-05-16,3.924999952316284,4.025000095367432,3.924999952316284,4.0,0.32574474811553955,60000
2001-05-17,4.025000095367432,4.074999809265137,4.025000095367432,4.074999809265137,0.33185240626335144,21000
2001-05-18,4.099999904632568,4.125,4.099999904632568,4.125,0.3359242081642151,21000
2001-05-21,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,0.33388829231262207,10000
2001-05-22,4.099999904632568,4.150000095367432,4.099999904632568,4.150000095367432,0.3379600942134857,63000
2001-05-23,4.150000095367432,4.150000095367432,4.074999809265137,4.074999809265137,0.33185240626335144,30000
2001-05-24,4.175000190734863,4.175000190734863,4.074999809265137,4.074999809265137,0.33185240626335144,62000
2001-05-25,4.150000095367432,4.150000095367432,4.074999809265137,4.074999809265137,0.33185240626335144,0
2001-05-28,4.099999904632568,4.175000190734863,4.099999904632568,4.175000190734863,0.33999598026275635,130000
2001-05-29,4.175000190734863,4.175000190734863,4.175000190734863,4.175000190734863,0.33999598026275635,20000
2001-05-30,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,0.3379600942134857,20000
2001-05-31,4.099999904632568,4.125,4.099999904632568,4.125,0.3359242081642151,45000
2001-06-01,4.125,4.150000095367432,4.125,4.150000095367432,0.3379600942134857,15000
2001-06-04,4.150000095367432,4.150000095367432,4.125,4.125,0.3359242081642151,45000
2001-06-05,4.125,4.150000095367432,4.125,4.150000095367432,0.3379600942134857,23000
2001-06-06,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,0.3379600942134857,75000
2001-06-07,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,0.3379600942134857,73000
2001-06-08,4.099999904632568,4.25,4.099999904632568,4.25,0.34610360860824585,42000
2001-06-11,4.199999809265137,4.275000095367432,4.199999809265137,4.275000095367432,0.34813961386680603,45000
2001-06-12,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,0.3501754403114319,40000
2001-06-13,4.300000190734863,4.300000190734863,4.224999904632568,4.224999904632568,0.3440677523612976,0
2001-06-14,4.300000190734863,4.300000190734863,4.275000095367432,4.300000190734863,0.3501754403114319,93000
2001-06-15,4.25,4.25,4.25,4.25,0.34610360860824585,14000
2001-06-18,4.25,4.25,4.25,4.25,0.34610360860824585,8000
2001-06-19,4.275000095367432,4.275000095367432,4.150000095367432,4.150000095367432,0.3379600942134857,0
2001-06-20,4.25,4.25,4.25,4.25,0.34610360860824585,97280
2001-06-21,4.449999809265137,4.449999809265137,4.25,4.25,0.34610360860824585,0
2001-06-22,4.25,4.25,4.25,4.25,0.34610360860824585,0
2001-06-25,4.25,4.25,4.25,4.25,0.34610360860824585,0
2001-06-26,4.125,4.125,4.125,4.125,0.3359242081642151,3000
2001-06-27,4.375,4.375,4.175000190734863,4.175000190734863,0.33999598026275635,0
2001-06-28,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,0.34203195571899414,4000
2001-06-29,4.349999904632568,4.349999904632568,4.199999809265137,4.199999809265137,0.34203195571899414,0
2001-07-02,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,0.34203195571899414,0
2001-07-03,4.224999904632568,4.224999904632568,4.224999904632568,4.224999904632568,0.3440677523612976,4000
2001-07-04,4.224999904632568,4.224999904632568,4.224999904632568,4.224999904632568,0.3440677523612976,60000
2001-07-05,4.199999809265137,4.349999904632568,4.199999809265137,4.349999904632568,0.3542473316192627,59000
2001-07-06,4.349999904632568,4.349999904632568,4.349999904632568,4.349999904632568,0.3542473316192627,0
2001-07-09,4.349999904632568,4.349999904632568,4.25,4.25,0.34610360860824585,0
2001-07-10,4.349999904632568,4.5,4.349999904632568,4.5,0.3664627969264984,35000
2001-07-11,4.449999809265137,4.449999809265137,4.375,4.375,0.3562830984592438,0
2001-07-12,4.5,4.5,4.275000095367432,4.275000095367432,0.34813961386680603,0
2001-07-13,4.5,4.550000190734863,4.5,4.550000190734863,0.3705345094203949,85000
2001-07-16,4.599999904632568,4.75,4.599999904632568,4.75,0.3868217170238495,20000
2001-07-17,4.75,4.75,4.724999904632568,4.724999904632568,0.38478580117225647,26000
2001-07-18,4.75,4.800000190734863,4.75,4.800000190734863,0.3908935785293579,61000
2001-07-19,4.599999904632568,4.75,4.599999904632568,4.724999904632568,0.38478580117225647,27000
2001-07-20,4.800000190734863,4.800000190734863,4.800000190734863,4.800000190734863,0.3908935785293579,8000
2001-07-23,4.949999809265137,4.949999809265137,4.949999809265137,4.949999809265137,0.4031089246273041,5000
2001-07-24,4.800000190734863,4.824999809265137,4.775000095367432,4.775000095367432,0.38885757327079773,83000
2001-07-25,4.775000095367432,4.775000095367432,4.775000095367432,4.775000095367432,0.38885757327079773,0
2001-07-26,4.824999809265137,4.824999809265137,4.800000190734863,4.800000190734863,0.3908935785293579,37000
2001-07-27,4.75,4.75,4.625,4.625,0.37664222717285156,29000
2001-07-30,4.599999904632568,4.599999904632568,4.150000095367432,4.150000095367432,0.3379600942134857,90000
2001-07-31,4.199999809265137,4.400000095367432,4.199999809265137,4.400000095367432,0.35831910371780396,56000
2001-08-01,4.5,4.5,4.474999904632568,4.5,0.3664627969264984,22000
2001-08-02,4.5,4.5,4.275000095367432,4.275000095367432,0.34813961386680603,0
2001-08-03,4.474999904632568,4.474999904632568,4.474999904632568,4.474999904632568,0.36442676186561584,10000
2001-08-06,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,0.3501754403114319,10000
2001-08-07,4.324999809265137,4.349999904632568,4.300000190734863,4.349999904632568,0.3542473316192627,23000
2001-08-08,4.349999904632568,4.349999904632568,4.199999809265137,4.199999809265137,0.34203195571899414,0
2001-08-09,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,0.3501754403114319,12000
2001-08-10,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,0.35831910371780396,12000
2001-08-13,4.5,4.5,4.324999809265137,4.324999809265137,0.3522114157676697,0
2001-08-14,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,0.35831910371780396,10000
2001-08-15,4.449999809265137,4.449999809265137,4.349999904632568,4.349999904632568,0.3542473316192627,0
2001-08-16,4.324999809265137,4.324999809265137,4.324999809265137,4.324999809265137,0.3522114157676697,2000
2001-08-17,4.400000095367432,4.400000095367432,4.324999809265137,4.324999809265137,0.3522114157676697,0
2001-08-20,4.300000190734863,4.449999809265137,4.300000190734863,4.300000190734863,0.3501754403114319,16656
2001-08-21,4.400000095367432,4.400000095367432,4.25,4.25,0.34610360860824585,0
2001-08-22,4.324999809265137,4.324999809265137,4.324999809265137,4.324999809265137,0.3522114157676697,2000
2001-08-23,4.400000095367432,4.400000095367432,4.300000190734863,4.300000190734863,0.3501754403114319,0
2001-08-24,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,0.3501754403114319,5000
2001-08-27,4.375,4.375,4.300000190734863,4.300000190734863,0.3501754403114319,0
2001-08-28,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,0.3501754403114319,2000
2001-08-29,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,0.3501754403114319,20000
2001-08-30,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,0.3501754403114319,3000
2001-08-31,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,0.3501754403114319,5000
2001-09-03,4.324999809265137,4.324999809265137,4.275000095367432,4.275000095367432,0.34813961386680603,0
2001-09-04,4.300000190734863,4.300000190734863,4.275000095367432,4.275000095367432,0.34813961386680603,20000
2001-09-05,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,0.3501754403114319,10000
2001-09-06,4.349999904632568,4.349999904632568,4.300000190734863,4.300000190734863,0.3501754403114319,0
2001-09-07,4.375,4.449999809265137,4.324999809265137,4.449999809265137,0.36239093542099,30000
2001-09-10,4.449999809265137,4.449999809265137,4.449999809265137,4.449999809265137,0.36239093542099,1000
2001-09-11,4.425000190734863,4.425000190734863,4.275000095367432,4.275000095367432,0.34813961386680603,0
2001-09-12,4.400000095367432,4.400000095367432,4.275000095367432,4.275000095367432,0.34813961386680603,0
2001-09-13,4.25,4.275000095367432,4.25,4.275000095367432,0.34813961386680603,12000
2001-09-14,4.275000095367432,4.275000095367432,4.275000095367432,4.275000095367432,0.3763076364994049,0
2001-09-17,3.924999952316284,3.924999952316284,3.799999952316284,3.799999952316284,0.33449557423591614,0
2001-09-18,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,0.33449557423591614,0
2001-09-19,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,0.32789382338523865,10000
2001-09-20,3.625,3.625,3.5,3.5,0.3080880045890808,25000
2001-09-21,3.5,3.5,3.299999952316284,3.299999952316284,0.29048311710357666,0
2001-09-24,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,0.29048311710357666,0
2001-09-25,3.5,3.5,3.5,3.5,0.3080880045890808,25000
2001-09-26,3.5,3.5,3.5,3.5,0.3080880045890808,0
2001-09-27,3.700000047683716,3.924999952316284,3.700000047683716,3.924999952316284,0.34549883008003235,32000
2001-09-28,3.924999952316284,3.924999952316284,3.924999952316284,3.924999952316284,0.34549883008003235,0
2001-10-01,3.924999952316284,3.924999952316284,3.924999952316284,3.924999952316284,0.34549883008003235,0
2001-10-02,3.924999952316284,3.924999952316284,3.924999952316284,3.924999952316284,0.34549883008003235,0
2001-10-03,4.0,4.0,3.7249999046325684,3.7249999046325684,0.32789382338523865,0
2001-10-04,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,0.32789382338523865,0
2001-10-05,4.0,4.099999904632568,4.0,4.099999904632568,0.360903263092041,9000
2001-10-08,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,0.360903263092041,10000
2001-10-09,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,0.360903263092041,1000
2001-10-10,4.099999904632568,4.099999904632568,4.0,4.0,0.3521006405353546,0
2001-10-11,4.099999904632568,4.199999809265137,4.099999904632568,4.199999809265137,0.3697057366371155,63000
2001-10-12,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,0.3697057366371155,0
2001-10-15,4.199999809265137,4.199999809265137,4.0,4.0,0.3521006405353546,0
2001-10-16,4.0,4.0,4.0,4.0,0.3521006405353546,0
2001-10-17,4.0,4.0,4.0,4.0,0.3521006405353546,0
2001-10-18,4.0,4.0,4.0,4.0,0.3521006405353546,0
2001-10-19,4.125,4.150000095367432,4.125,4.150000095367432,0.365304559469223,10000
2001-10-22,4.175000190734863,4.175000190734863,4.175000190734863,4.175000190734863,0.36750519275665283,5000
2001-10-23,4.175000190734863,4.175000190734863,4.175000190734863,4.175000190734863,0.36750519275665283,0
2001-10-24,4.175000190734863,4.175000190734863,4.175000190734863,4.175000190734863,0.36750519275665283,0
2001-10-25,4.175000190734863,4.175000190734863,4.175000190734863,4.175000190734863,0.36750519275665283,0
2001-10-26,4.175000190734863,4.175000190734863,4.175000190734863,4.175000190734863,0.36750519275665283,0
