Date,Open,High,Low,Close,Adj Close,Volume
2001-09-17,3.2991740703582764,3.5819599628448486,3.2677528858184814,3.5819599628448486,1.1245577335357666,116483
2001-09-18,3.6448020935058594,3.6448020935058594,3.4248569011688232,3.5819599628448486,1.1245577335357666,162313
2001-09-19,3.330595016479492,3.5191190242767334,3.330595016479492,3.5191190242767334,1.1048285961151123,19095
2001-09-20,3.4876980781555176,3.4876980781555176,3.4876980781555176,3.4876980781555176,1.0949642658233643,35008
2001-09-21,3.4876980781555176,3.4876980781555176,3.4876980781555176,3.4876980781555176,1.0949642658233643,0
2001-09-24,3.4876980781555176,3.4876980781555176,3.4876980781555176,3.4876980781555176,1.0949642658233643,0
2001-09-25,3.6448020935058594,3.6448020935058594,3.4876980781555176,3.4876980781555176,1.0949642658233643,2570915
2001-09-26,3.4876980781555176,3.4876980781555176,3.4562768936157227,3.4562768936157227,1.085099220275879,1680420
2001-09-27,3.3934359550476074,3.3934359550476074,3.3934359550476074,3.3934359550476074,1.0653704404830933,63652
2001-09-28,3.3934359550476074,3.3934359550476074,3.3934359550476074,3.3934359550476074,1.0653704404830933,0
2001-10-01,3.3934359550476074,3.3934359550476074,3.3934359550476074,3.3934359550476074,1.0653704404830933,0
2001-10-02,3.3934359550476074,3.3934359550476074,3.3934359550476074,3.3934359550476074,1.0653704404830933,0
2001-10-03,3.3934359550476074,3.3934359550476074,3.3620150089263916,3.3934359550476074,1.0653704404830933,70017
2001-10-04,3.3620150089263916,3.5191190242767334,3.3620150089263916,3.4876980781555176,1.0949642658233643,130487
2001-10-05,3.3620150089263916,3.4562768936157227,3.3620150089263916,3.4248569011688232,1.0752346515655518,703357
2001-10-08,3.3934359550476074,3.4562768936157227,3.3934359550476074,3.4562768936157227,1.085099220275879,332901
2001-10-09,3.4562768936157227,3.4876980781555176,3.4562768936157227,3.4876980781555176,1.0949642658233643,50921
2001-10-10,3.4562768936157227,3.4876980781555176,3.4562768936157227,3.4876980781555176,1.0949642658233643,47739
2001-10-11,3.4876980781555176,3.4876980781555176,3.330595016479492,3.4562768936157227,1.085099220275879,73200
2001-10-12,3.4248569011688232,3.4248569011688232,3.2677528858184814,3.3934359550476074,1.0653704404830933,50921
2001-10-15,3.3620150089263916,3.3620150089263916,3.1734910011291504,3.3620150089263916,1.0555059909820557,145127
2001-10-16,3.3620150089263916,3.3934359550476074,3.3620150089263916,3.3934359550476074,1.0653704404830933,41373
2001-10-17,3.330595016479492,3.6133809089660645,3.330595016479492,3.6133809089660645,1.1344221830368042,2048330
2001-10-18,3.6133809089660645,3.6133809089660645,3.110650062561035,3.3620150089263916,1.0555059909820557,588783
2001-10-19,3.3620150089263916,3.4562768936157227,3.2363319396972656,3.3934359550476074,1.0653704404830933,674714
2001-10-22,3.3934359550476074,3.3934359550476074,3.330595016479492,3.330595016479492,1.0456414222717285,34372
2001-10-23,3.2677528858184814,3.4248569011688232,3.2677528858184814,3.4248569011688232,1.0752346515655518,51558
2001-10-24,3.330595016479492,3.330595016479492,3.2677528858184814,3.330595016479492,1.0456414222717285,41373
2001-10-25,3.330595016479492,3.330595016479492,3.330595016479492,3.330595016479492,1.0456414222717285,0
2001-10-26,3.330595016479492,3.4562768936157227,3.330595016479492,3.4562768936157227,1.085099220275879,59196
2001-10-29,3.3934359550476074,3.3934359550476074,3.3620150089263916,3.3620150089263916,1.0555059909820557,35008
2001-10-30,3.3934359550476074,3.3934359550476074,3.2677528858184814,3.3620150089263916,1.0555059909820557,47739
2001-10-31,3.2363319396972656,3.2991740703582764,3.204911947250366,3.2991740703582764,1.0357767343521118,82111
2001-11-01,3.3620150089263916,3.3620150089263916,3.2991740703582764,3.330595016479492,1.0456414222717285,35645
2001-11-02,3.330595016479492,3.3620150089263916,3.2991740703582764,3.3620150089263916,1.0555059909820557,45193
2001-11-05,3.2677528858184814,3.3620150089263916,3.2677528858184814,3.3620150089263916,1.0756107568740845,61106
2001-11-06,3.330595016479492,3.330595016479492,3.204911947250366,3.330595016479492,1.0655581951141357,172497
2001-11-07,3.2991740703582764,3.2991740703582764,3.1734910011291504,3.2991740703582764,1.055505633354187,57923
2001-11-08,3.2991740703582764,3.2991740703582764,3.1420700550079346,3.2363319396972656,1.035400390625,146400
2001-11-09,3.2363319396972656,3.2363319396972656,3.2363319396972656,3.2363319396972656,1.035400390625,0
2001-11-12,3.2991740703582764,3.330595016479492,3.1420700550079346,3.1734910011291504,1.0152956247329712,615517
2001-11-13,3.204911947250366,3.2363319396972656,3.1420700550079346,3.2363319396972656,1.035400390625,41373
2001-11-14,3.2363319396972656,3.2363319396972656,3.1420700550079346,3.204911947250366,1.0253487825393677,142581
2001-11-15,3.204911947250366,3.204911947250366,3.1420700550079346,3.204911947250366,1.0253487825393677,211325
2001-11-16,3.3620150089263916,3.3620150089263916,3.204911947250366,3.2363319396972656,1.035400390625,97388
2001-11-19,3.3934359550476074,3.3934359550476074,3.204911947250366,3.204911947250366,1.0253487825393677,136852
2001-11-20,3.4248569011688232,3.4248569011688232,3.204911947250366,3.2363319396972656,1.035400390625,168678
2001-11-21,3.2363319396972656,3.2363319396972656,3.2363319396972656,3.2363319396972656,1.035400390625,77655
2001-11-22,3.2677528858184814,3.2677528858184814,3.2363319396972656,3.2677528858184814,1.0454530715942383,33099
2001-11-23,3.3620150089263916,3.3620150089263916,3.2677528858184814,3.2991740703582764,1.055505633354187,298529
2001-11-26,3.330595016479492,3.330595016479492,3.2991740703582764,3.330595016479492,1.0655581951141357,33099
2001-11-27,3.2991740703582764,3.3620150089263916,3.2991740703582764,3.3620150089263916,1.0756107568740845,50921
2001-11-28,3.3620150089263916,3.3620150089263916,3.2363319396972656,3.2363319396972656,1.035400390625,160403
2001-11-29,3.3934359550476074,3.4248569011688232,3.2363319396972656,3.2991740703582764,1.055505633354187,71927
2001-11-30,3.2677528858184814,3.5191190242767334,3.1734910011291504,3.5191190242767334,1.1258728504180908,16662259
2001-12-03,3.7390639781951904,3.7390639781951904,3.5819599628448486,3.7076430320739746,1.1861871480941772,152765
2001-12-04,3.7076430320739746,3.7076430320739746,3.550539016723633,3.6448020935058594,1.166082501411438,53467
2001-12-05,3.676222085952759,3.676222085952759,3.5819599628448486,3.5819599628448486,1.1459777355194092,197322
2001-12-06,3.676222085952759,3.676222085952759,3.5191190242767334,3.5191190242767334,1.1258728504180908,238696
2001-12-07,3.676222085952759,3.77048397064209,3.5191190242767334,3.550539016723633,1.1359249353408813,57287
2001-12-10,3.550539016723633,3.550539016723633,3.4562768936157227,3.4876980781555176,1.1158206462860107,64925
2001-12-11,3.5191190242767334,3.5191190242767334,3.5191190242767334,3.5191190242767334,1.1258728504180908,80838
2001-12-12,3.5191190242767334,3.550539016723633,3.5191190242767334,3.550539016723633,1.1359249353408813,155311
2001-12-13,3.5819599628448486,3.6448020935058594,3.550539016723633,3.550539016723633,1.1359249353408813,32462
2001-12-14,3.5819599628448486,3.5819599628448486,3.4248569011688232,3.4248569011688232,1.0957151651382446,35645
2001-12-17,3.4248569011688232,3.4248569011688232,3.330595016479492,3.330595016479492,1.0655581951141357,43920
2001-12-18,3.5819599628448486,3.5819599628448486,3.2991740703582764,3.550539016723633,1.1359249353408813,630794
2001-12-19,3.3620150089263916,3.550539016723633,3.330595016479492,3.5191190242767334,1.1258728504180908,120939
2001-12-20,3.550539016723633,3.8333261013031006,3.550539016723633,3.77048397064209,1.2062917947769165,3597627
2001-12-21,3.77048397064209,3.8333261013031006,3.7076430320739746,3.7076430320739746,1.1861871480941772,3059765
2001-12-24,3.7076430320739746,3.9275879859924316,3.7076430320739746,3.9275879859924316,1.256554126739502,1141922
2001-12-25,3.9275879859924316,3.9275879859924316,3.9275879859924316,3.9275879859924316,1.256554126739502,0
2001-12-26,3.9275879859924316,3.9275879859924316,3.9275879859924316,3.9275879859924316,1.256554126739502,0
2001-12-27,3.9275879859924316,4.084692001342773,3.8333261013031006,4.084692001342773,1.306816816329956,1995499
2001-12-28,4.084692001342773,4.147532939910889,4.084692001342773,4.147532939910889,1.3269213438034058,412466
2001-12-31,4.147532939910889,4.556002140045166,4.147532939910889,4.556002140045166,1.4576034545898438,694446
2002-01-01,4.556002140045166,4.556002140045166,4.556002140045166,4.556002140045166,1.4576034545898438,0
2002-01-02,4.556002140045166,4.556002140045166,4.147532939910889,4.367477893829346,1.3972886800765991,982791
2002-01-03,4.367477893829346,4.367477893829346,4.367477893829346,4.367477893829346,1.3972886800765991,0
2002-01-04,3.9590089321136475,4.241795063018799,3.9590089321136475,4.210373878479004,1.3470261096954346,178226
2002-01-07,4.147532939910889,4.241795063018799,4.0532708168029785,4.241795063018799,1.3570789098739624,114574
2002-01-08,4.2732157707214355,4.398899078369141,4.084692001342773,4.367477893829346,1.3972886800765991,157221
2002-01-09,4.336057186126709,4.336057186126709,4.084692001342773,4.241795063018799,1.3570789098739624,105026
2002-01-10,4.084692001342773,4.210373878479004,4.021850109100342,4.210373878479004,1.3470261096954346,153402
2002-01-11,4.241795063018799,4.241795063018799,3.990428924560547,3.990428924560547,1.2766588926315308,137488
2002-01-14,4.116112232208252,4.241795063018799,4.116112232208252,4.241795063018799,1.3570789098739624,362818
2002-01-15,4.304636001586914,4.304636001586914,3.990428924560547,4.210373878479004,1.3470261096954346,99297
2002-01-16,4.178954124450684,4.241795063018799,4.0532708168029785,4.241795063018799,1.3570789098739624,1119643
2002-01-17,4.147532939910889,4.210373878479004,4.084692001342773,4.178954124450684,1.336973786354065,127304
2002-01-18,4.084692001342773,4.116112232208252,4.021850109100342,4.021850109100342,1.2867114543914795,168678
2002-01-21,4.084692001342773,4.241795063018799,4.0532708168029785,4.241795063018799,1.3570789098739624,118393
2002-01-22,4.178954124450684,4.178954124450684,4.084692001342773,4.147532939910889,1.3269213438034058,108208
2002-01-23,4.147532939910889,4.147532939910889,4.021850109100342,4.147532939910889,1.3269213438034058,149582
2002-01-24,4.116112232208252,4.147532939910889,3.990428924560547,4.147532939910889,1.3269213438034058,6603925
2002-01-25,4.178954124450684,4.178954124450684,4.178954124450684,4.178954124450684,1.336973786354065,188410
2002-01-28,4.241795063018799,4.241795063018799,4.116112232208252,4.210373878479004,1.3470261096954346,75109
2002-01-29,4.116112232208252,4.116112232208252,4.084692001342773,4.116112232208252,1.3168690204620361,117756
2002-01-30,4.116112232208252,4.147532939910889,4.084692001342773,4.116112232208252,1.3168690204620361,225965
2002-01-31,4.116112232208252,4.116112232208252,4.116112232208252,4.116112232208252,1.3168690204620361,0
2002-02-01,4.147532939910889,4.241795063018799,4.116112232208252,4.241795063018799,1.3570789098739624,88476
2002-02-04,4.241795063018799,4.304636001586914,4.241795063018799,4.304636001586914,1.3771833181381226,145763
2002-02-05,4.336057186126709,4.336057186126709,4.241795063018799,4.304636001586914,1.3771833181381226,76701
2002-02-06,4.304636001586914,4.367477893829346,4.241795063018799,4.367477893829346,1.3972886800765991,112664
2002-02-07,4.367477893829346,4.367477893829346,4.336057186126709,4.336057186126709,1.3872357606887817,31826
2002-02-08,4.336057186126709,4.336057186126709,4.2732157707214355,4.2732157707214355,1.367131233215332,22278
2002-02-11,4.210373878479004,4.556002140045166,4.210373878479004,4.524580955505371,1.4475501775741577,235513
2002-02-12,4.524580955505371,4.524580955505371,4.524580955505371,4.524580955505371,1.4475501775741577,0
2002-02-13,4.524580955505371,4.524580955505371,4.524580955505371,4.524580955505371,1.4475501775741577,0
2002-02-14,4.524580955505371,4.524580955505371,4.524580955505371,4.524580955505371,1.4475501775741577,0
2002-02-15,4.398899078369141,4.461740016937256,4.304636001586914,4.461740016937256,1.4274455308914185,142581
2002-02-18,4.398899078369141,4.398899078369141,4.398899078369141,4.398899078369141,1.4073410034179688,60469
2002-02-19,4.398899078369141,4.430318832397461,4.367477893829346,4.398899078369141,1.4073410034179688,160403
2002-02-20,4.398899078369141,4.430318832397461,4.336057186126709,4.398899078369141,1.4073410034179688,187774
2002-02-21,4.398899078369141,4.430318832397461,4.367477893829346,4.398899078369141,1.4073410034179688,254609
2002-02-22,4.398899078369141,4.524580955505371,4.398899078369141,4.430318832397461,1.4173933267593384,171861
2002-02-25,4.398899078369141,4.556002140045166,4.398899078369141,4.556002140045166,1.4576034545898438,95478
2002-02-26,4.524580955505371,4.524580955505371,4.430318832397461,4.524580955505371,1.4475501775741577,167405
2002-02-27,4.493161201477051,4.524580955505371,4.461740016937256,4.524580955505371,1.4475501775741577,181409
2002-02-28,4.430318832397461,4.461740016937256,4.398899078369141,4.461740016937256,1.4274455308914185,187774
2002-03-01,4.493161201477051,4.493161201477051,4.336057186126709,4.336057186126709,1.3872357606887817,232330
2002-03-04,4.304636001586914,4.524580955505371,4.304636001586914,4.524580955505371,1.4475501775741577,442383
2002-03-05,4.493161201477051,4.650263786315918,4.430318832397461,4.650263786315918,1.487760066986084,621246
2002-03-06,4.650263786315918,4.80736780166626,4.556002140045166,4.556002140045166,1.4576034545898438,579554
2002-03-07,4.618844032287598,4.618844032287598,4.556002140045166,4.556002140045166,1.4576034545898438,156584
2002-03-08,4.493161201477051,4.524580955505371,4.398899078369141,4.493161201477051,1.4374983310699463,187774
2002-03-11,4.493161201477051,4.681684970855713,4.336057186126709,4.556002140045166,1.4576034545898438,508581
2002-03-12,4.618844032287598,4.618844032287598,4.398899078369141,4.524580955505371,1.4475501775741577,268612
2002-03-13,4.524580955505371,4.524580955505371,4.493161201477051,4.493161201477051,1.4374983310699463,157221
2002-03-14,4.461740016937256,4.524580955505371,4.336057186126709,4.524580955505371,1.4475501775741577,223419
2002-03-15,4.461740016937256,4.461740016937256,4.461740016937256,4.461740016937256,1.4274455308914185,197958
2002-03-18,4.336057186126709,4.461740016937256,4.336057186126709,4.461740016937256,1.4274455308914185,206869
2002-03-19,4.430318832397461,4.430318832397461,4.398899078369141,4.398899078369141,1.4073410034179688,143217
2002-03-20,4.367477893829346,4.367477893829346,4.304636001586914,4.304636001586914,1.3771833181381226,160403
2002-03-21,4.241795063018799,4.336057186126709,4.241795063018799,4.304636001586914,1.3771833181381226,159130
2002-03-22,4.336057186126709,4.336057186126709,4.2732157707214355,4.336057186126709,1.3872357606887817,150855
2002-03-25,4.2732157707214355,4.398899078369141,4.178954124450684,4.398899078369141,1.4073410034179688,274977
2002-03-26,4.556002140045166,4.587422847747803,4.398899078369141,4.398899078369141,1.4073410034179688,210689
2002-03-27,4.461740016937256,4.556002140045166,4.430318832397461,4.556002140045166,1.4576034545898438,206233
2002-03-28,4.587422847747803,4.587422847747803,4.398899078369141,4.430318832397461,1.4173933267593384,165495
2002-03-29,4.430318832397461,4.430318832397461,4.430318832397461,4.430318832397461,1.4173933267593384,0
2002-04-01,4.430318832397461,4.430318832397461,4.430318832397461,4.430318832397461,1.4173933267593384,0
2002-04-02,4.556002140045166,4.556002140045166,4.461740016937256,4.461740016937256,1.4274455308914185,649253
2002-04-03,4.493161201477051,4.493161201477051,4.430318832397461,4.493161201477051,1.4374983310699463,260974
2002-04-04,4.524580955505371,4.524580955505371,4.461740016937256,4.461740016937256,1.4274455308914185,70017
2002-04-05,4.461740016937256,4.461740016937256,4.461740016937256,4.461740016937256,1.4274455308914185,0
2002-04-08,4.461740016937256,4.461740016937256,4.367477893829346,4.398899078369141,1.4073410034179688,70017
2002-04-09,4.461740016937256,4.461740016937256,4.336057186126709,4.367477893829346,1.3972886800765991,70017
2002-04-10,4.398899078369141,4.398899078369141,4.2732157707214355,4.304636001586914,1.3771833181381226,70017
