Date,Open,High,Low,Close,Adj Close,Volume
2005-04-25,7.400000095367432,7.449999809265137,7.349999904632568,7.400000095367432,3.1775460243225098,747840
2005-04-26,7.449999809265137,7.650000095367432,7.400000095367432,7.599999904632568,3.2634270191192627,868000
2005-04-27,7.400000095367432,7.550000190734863,7.400000095367432,7.400000095367432,3.1775460243225098,438500
2005-04-28,7.349999904632568,7.5,7.300000190734863,7.449999809265137,3.1990163326263428,2166125
2005-04-29,7.400000095367432,7.449999809265137,7.349999904632568,7.400000095367432,3.1775460243225098,1994000
2005-05-03,7.400000095367432,7.400000095367432,7.400000095367432,7.400000095367432,3.1775460243225098,0
2005-05-04,7.199999809265137,7.400000095367432,7.150000095367432,7.349999904632568,3.156076192855835,7845925
2005-05-05,7.400000095367432,7.400000095367432,7.25,7.25,3.1131370067596436,12242939
2005-05-06,7.349999904632568,7.349999904632568,7.0,7.25,3.1131370067596436,2323206
2005-05-09,7.199999809265137,7.699999809265137,7.199999809265137,7.400000095367432,3.1775460243225098,4405180
2005-05-10,7.449999809265137,7.449999809265137,7.25,7.400000095367432,3.1775460243225098,5166641
2005-05-11,7.25,7.400000095367432,7.199999809265137,7.400000095367432,3.1775460243225098,2029200
2005-05-12,7.349999904632568,7.349999904632568,7.25,7.349999904632568,3.156076192855835,5200746
2005-05-13,7.349999904632568,7.349999904632568,7.300000190734863,7.349999904632568,3.156076192855835,12851500
2005-05-17,7.300000190734863,7.300000190734863,7.150000095367432,7.300000190734863,3.1346065998077393,19815053
2005-05-18,7.300000190734863,7.300000190734863,7.199999809265137,7.199999809265137,3.0916666984558105,6409000
2005-05-19,7.300000190734863,7.300000190734863,7.099999904632568,7.199999809265137,3.0916666984558105,13515620
2005-05-20,7.199999809265137,7.199999809265137,7.150000095367432,7.199999809265137,3.0916666984558105,868027
2005-05-23,7.099999904632568,7.25,7.099999904632568,7.25,3.1131370067596436,2734059
2005-05-24,7.25,7.349999904632568,7.199999809265137,7.349999904632568,3.156076192855835,17603291
2005-05-25,7.300000190734863,7.349999904632568,7.300000190734863,7.300000190734863,3.1346065998077393,197053
2005-05-26,7.300000190734863,7.349999904632568,7.300000190734863,7.349999904632568,3.156076192855835,7369344
2005-05-27,7.349999904632568,7.400000095367432,7.300000190734863,7.349999904632568,3.156076192855835,1226159
2005-05-30,7.349999904632568,7.349999904632568,7.099999904632568,7.300000190734863,3.1346065998077393,370000
2005-05-31,7.349999904632568,7.349999904632568,7.25,7.349999904632568,3.156076192855835,3632327
2005-06-01,7.199999809265137,7.349999904632568,7.199999809265137,7.300000190734863,3.1346065998077393,938505
2005-06-02,7.300000190734863,7.349999904632568,7.25,7.349999904632568,3.156076192855835,2935066
2005-06-03,7.199999809265137,7.300000190734863,7.150000095367432,7.300000190734863,3.1346065998077393,1441029
2005-06-06,7.199999809265137,7.349999904632568,7.199999809265137,7.349999904632568,3.156076192855835,2881200
2005-06-07,7.25,7.300000190734863,7.199999809265137,7.25,3.1131370067596436,207000
2005-06-08,7.199999809265137,7.349999904632568,7.150000095367432,7.349999904632568,3.156076192855835,1873568
2005-06-09,7.300000190734863,7.349999904632568,7.199999809265137,7.300000190734863,3.1346065998077393,1621284
2005-06-10,7.300000190734863,7.300000190734863,7.150000095367432,7.25,3.1131370067596436,1587000
2005-06-13,7.25,7.25,7.150000095367432,7.199999809265137,3.0916666984558105,1568000
2005-06-14,7.150000095367432,7.199999809265137,7.150000095367432,7.199999809265137,3.0916666984558105,2195840
2005-06-15,7.150000095367432,7.300000190734863,7.150000095367432,7.300000190734863,3.1346065998077393,3759026
2005-06-16,7.25,7.5,7.25,7.400000095367432,3.1775460243225098,12935173
2005-06-17,7.300000190734863,7.400000095367432,7.300000190734863,7.400000095367432,3.1775460243225098,5135621
2005-06-20,7.349999904632568,7.449999809265137,7.349999904632568,7.400000095367432,3.1775460243225098,12862173
2005-06-21,7.349999904632568,7.400000095367432,7.349999904632568,7.400000095367432,3.1775460243225098,5108545
2005-06-22,7.400000095367432,7.800000190734863,7.349999904632568,7.75,3.327836036682129,18033549
2005-06-23,7.699999809265137,7.75,7.599999904632568,7.699999809265137,3.306365966796875,8785531
2005-06-24,7.650000095367432,7.699999809265137,7.599999904632568,7.650000095367432,3.284895896911621,2175780
2005-06-27,7.650000095367432,7.650000095367432,7.550000190734863,7.650000095367432,3.284895896911621,2901242
2005-06-28,7.650000095367432,8.0,7.650000095367432,7.900000095367432,3.392245054244995,13336301
2005-06-29,8.0,8.100000381469727,7.900000095367432,8.100000381469727,3.4781253337860107,26231345
2005-06-30,8.050000190734863,8.0,7.599999904632568,7.699999809265137,3.306365966796875,15644053
2005-07-04,7.650000095367432,7.800000190734863,7.650000095367432,7.75,3.327836036682129,3872268
2005-07-05,8.0,8.0,7.650000095367432,7.699999809265137,3.306365966796875,2084542
2005-07-06,7.650000095367432,7.699999809265137,7.599999904632568,7.599999904632568,3.2634270191192627,3801148
2005-07-07,7.650000095367432,7.650000095367432,7.550000190734863,7.599999904632568,3.2634270191192627,5124400
2005-07-08,7.650000095367432,7.650000095367432,7.550000190734863,7.599999904632568,3.2634270191192627,1685079
2005-07-11,7.650000095367432,7.75,7.599999904632568,7.699999809265137,3.306365966796875,11758834
2005-07-12,7.75,7.900000095367432,7.699999809265137,7.900000095367432,3.392245054244995,5515053
2005-07-13,8.149999618530273,8.399999618530273,8.0,8.300000190734863,3.564004421234131,18830291
2005-07-14,8.5,8.649999618530273,8.399999618530273,8.600000381469727,3.692824602127075,17876017
2005-07-15,8.600000381469727,8.600000381469727,8.300000190734863,8.449999809265137,3.6284148693084717,7625692
2005-07-18,8.5,8.5,8.199999809265137,8.300000190734863,3.564004421234131,11737532
2005-07-19,8.399999618530273,8.449999809265137,8.350000381469727,8.399999618530273,3.6069445610046387,2512146
2005-07-20,8.350000381469727,8.649999618530273,8.350000381469727,8.600000381469727,3.692824602127075,6246215
2005-07-21,8.600000381469727,9.199999809265137,8.600000381469727,9.0,3.864583969116211,17788100
2005-07-22,8.899999618530273,8.899999618530273,8.5,8.75,3.7572338581085205,9015191
2005-07-25,8.600000381469727,8.949999809265137,8.600000381469727,8.75,3.7572338581085205,2552752
2005-07-26,8.75,8.899999618530273,8.75,8.899999618530273,3.821643829345703,6004586
2005-07-27,8.899999618530273,9.600000381469727,8.899999618530273,9.350000381469727,4.014873027801514,10407505
2005-07-28,9.0,9.149999618530273,9.0,9.050000190734863,3.8860530853271484,4837589
2005-07-29,9.0,9.100000381469727,8.899999618530273,8.949999809265137,3.843114137649536,4354801
2005-08-01,8.949999809265137,9.0,8.850000381469727,8.949999809265137,3.843114137649536,3488920
2005-08-02,8.949999809265137,8.949999809265137,8.600000381469727,8.649999618530273,3.71429443359375,1505443
2005-08-03,8.649999618530273,8.800000190734863,8.649999618530273,8.699999809265137,3.735764265060425,1612464
2005-08-04,8.600000381469727,8.600000381469727,8.399999618530273,8.550000190734863,3.6713550090789795,4238817
2005-08-05,8.5,8.600000381469727,8.449999809265137,8.600000381469727,3.692824602127075,3942778
2005-08-08,8.5,8.800000190734863,8.449999809265137,8.75,3.7572338581085205,704992
2005-08-09,8.5,8.850000381469727,8.5,8.800000190734863,3.7787044048309326,2391197
2005-08-10,8.899999618530273,8.899999618530273,8.550000190734863,8.899999618530273,3.821643829345703,1567401
2005-08-11,8.800000190734863,9.699999809265137,8.550000190734863,9.350000381469727,4.014873027801514,20642514
2005-08-12,9.300000190734863,9.350000381469727,9.199999809265137,9.300000190734863,3.993403911590576,5540056
2005-08-15,9.350000381469727,9.5,9.300000190734863,9.5,4.079283237457275,2443194
2005-08-16,9.5,9.75,9.449999809265137,9.75,4.186631679534912,3596012
2005-08-17,9.649999618530273,10.0,9.649999618530273,10.0,4.293982028961182,7674651
2005-08-18,9.899999618530273,9.949999809265137,9.350000381469727,9.350000381469727,4.014873027801514,3826716
2005-08-19,9.399999618530273,9.699999809265137,9.25,9.550000190734863,4.100753307342529,2609519
2005-08-22,9.550000190734863,9.649999618530273,9.550000190734863,9.550000190734863,4.100753307342529,321931
2005-08-23,9.550000190734863,9.550000190734863,9.25,9.350000381469727,4.014873027801514,2268216
2005-08-24,9.25,9.25,8.850000381469727,8.949999809265137,3.843114137649536,10907380
2005-08-25,8.899999618530273,8.899999618530273,8.699999809265137,8.899999618530273,3.821643829345703,3268523
2005-08-26,8.850000381469727,8.949999809265137,8.600000381469727,8.800000190734863,3.7787044048309326,6191953
2005-08-29,8.800000190734863,9.0,8.649999618530273,9.0,3.864583969116211,6787830
2005-08-30,8.899999618530273,9.350000381469727,8.850000381469727,9.149999618530273,3.928992986679077,6828539
2005-08-31,9.149999618530273,9.399999618530273,9.050000190734863,9.25,3.9719324111938477,3272657
2005-09-01,9.300000190734863,9.350000381469727,9.25,9.350000381469727,4.014873027801514,920359
2005-09-02,9.5,9.5,9.300000190734863,9.350000381469727,4.014873027801514,3134188
2005-09-05,9.300000190734863,9.350000381469727,9.0,9.149999618530273,3.928992986679077,3352598
2005-09-06,9.100000381469727,9.300000190734863,9.100000381469727,9.25,3.9719324111938477,2215337
2005-09-07,9.300000190734863,9.399999618530273,9.25,9.350000381469727,4.014873027801514,5100796
2005-09-08,9.399999618530273,9.550000190734863,9.399999618530273,9.399999618530273,4.036344051361084,4752145
2005-09-09,9.399999618530273,9.800000190734863,9.350000381469727,9.800000190734863,4.208103179931641,9759648
2005-09-12,9.850000381469727,10.5,9.850000381469727,10.350000381469727,4.444271564483643,9280177
2005-09-13,10.300000190734863,10.300000190734863,9.850000381469727,10.050000190734863,4.315451622009277,2184377
2005-09-14,10.0,10.100000381469727,9.899999618530273,10.100000381469727,4.336920738220215,1863574
2005-09-15,10.0,10.350000381469727,9.949999809265137,10.199999809265137,4.379860877990723,2905867
2005-09-16,10.25,10.25,10.050000190734863,10.100000381469727,4.336920738220215,1624363
2005-09-20,10.199999809265137,11.050000190734863,10.149999618530273,10.699999809265137,4.5945587158203125,4211122
2005-09-21,11.050000190734863,11.050000190734863,10.350000381469727,10.699999809265137,4.5945587158203125,3627846
2005-09-22,10.699999809265137,10.699999809265137,10.149999618530273,10.149999618530273,4.3583903312683105,3472862
2005-09-23,10.399999618530273,10.399999618530273,9.850000381469727,9.899999618530273,4.251041412353516,5050782
2005-09-26,9.850000381469727,10.0,9.800000190734863,9.899999618530273,4.251041412353516,6157366
2005-09-27,9.949999809265137,10.100000381469727,9.899999618530273,10.100000381469727,4.336920738220215,7423178
2005-09-28,10.149999618530273,10.699999809265137,10.100000381469727,10.699999809265137,4.5945587158203125,6025885
2005-09-29,10.699999809265137,11.149999618530273,10.699999809265137,10.949999809265137,4.701909065246582,7940515
2005-09-30,11.050000190734863,11.5,11.050000190734863,11.25,4.8307294845581055,4688331
2005-10-03,11.350000381469727,11.649999618530273,11.300000190734863,11.449999809265137,4.916609287261963,7346581
2005-10-04,11.350000381469727,11.550000190734863,11.350000381469727,11.449999809265137,4.916609287261963,5017812
2005-10-05,11.449999809265137,11.5,11.0,11.350000381469727,4.873669147491455,8700971
2005-10-06,11.300000190734863,11.350000381469727,10.800000190734863,11.0,4.723379611968994,2250524
2005-10-07,10.800000190734863,11.300000190734863,10.800000190734863,11.25,4.8307294845581055,8703904
2005-10-10,11.199999809265137,11.399999618530273,11.050000190734863,11.050000190734863,4.744849681854248,2369095
2005-10-12,11.0,11.850000381469727,10.800000190734863,10.850000381469727,4.658970832824707,5228527
2005-10-13,10.800000190734863,11.100000381469727,10.800000190734863,10.850000381469727,4.658970832824707,1292952
2005-10-14,10.850000381469727,11.100000381469727,10.399999618530273,10.600000381469727,4.5516204833984375,3047003
2005-10-17,10.600000381469727,10.699999809265137,9.899999618530273,10.199999809265137,4.379860877990723,2547032
2005-10-18,10.199999809265137,10.449999809265137,10.199999809265137,10.399999618530273,4.46574068069458,3174505
2005-10-19,10.100000381469727,10.149999618530273,9.699999809265137,9.899999618530273,4.251041412353516,8168143
2005-10-20,10.0,10.050000190734863,9.850000381469727,9.899999618530273,4.251041412353516,3951461
2005-10-21,9.850000381469727,10.600000381469727,9.800000190734863,10.300000190734863,4.422800540924072,7873774
2005-10-24,10.550000190734863,10.75,10.399999618530273,10.399999618530273,4.46574068069458,3793248
2005-10-25,10.600000381469727,10.75,10.399999618530273,10.5,4.508680820465088,5283045
2005-10-26,10.75,10.75,10.300000190734863,10.300000190734863,4.422800540924072,4331411
2005-10-27,10.199999809265137,10.350000381469727,10.0,10.050000190734863,4.315451622009277,2530000
2005-10-28,10.0,10.100000381469727,9.350000381469727,10.050000190734863,4.315451622009277,11237714
2005-10-31,10.149999618530273,10.25,9.699999809265137,9.699999809265137,4.1651611328125,4911758
2005-11-01,10.0,10.0,9.399999618530273,9.850000381469727,4.229571342468262,8297524
2005-11-02,9.850000381469727,9.899999618530273,9.600000381469727,9.649999618530273,4.143691062927246,4417013
2005-11-03,9.800000190734863,10.100000381469727,9.800000190734863,9.949999809265137,4.272512435913086,4873457
2005-11-04,10.0,10.25,9.949999809265137,10.149999618530273,4.3583903312683105,8026664
2005-11-07,10.100000381469727,10.25,9.75,10.25,4.401331424713135,5161000
2005-11-08,10.149999618530273,10.5,10.100000381469727,10.25,4.401331424713135,12139799
2005-11-09,10.350000381469727,10.399999618530273,10.149999618530273,10.199999809265137,4.379860877990723,6876094
2005-11-10,10.300000190734863,10.550000190734863,10.199999809265137,10.25,4.401331424713135,6097209
2005-11-11,10.350000381469727,10.399999618530273,10.149999618530273,10.399999618530273,4.46574068069458,1297428
2005-11-14,10.449999809265137,10.850000381469727,10.350000381469727,10.649999618530273,4.573090553283691,2474235
2005-11-15,10.699999809265137,10.75,10.649999618530273,10.699999809265137,4.5945587158203125,1318095
2005-11-16,10.75,10.75,10.399999618530273,10.449999809265137,4.487210273742676,3059666
2005-11-17,10.600000381469727,10.75,10.199999809265137,10.649999618530273,4.573090553283691,5270394
2005-11-18,10.550000190734863,11.050000190734863,10.550000190734863,10.899999618530273,4.680439472198486,6170485
2005-11-21,10.949999809265137,11.050000190734863,10.75,10.850000381469727,4.658970832824707,2285135
2005-11-22,10.850000381469727,11.300000190734863,10.550000190734863,10.550000190734863,4.530152320861816,1981195
2005-11-23,10.800000190734863,11.0,10.300000190734863,10.399999618530273,4.46574068069458,4501190
2005-11-24,10.5,10.850000381469727,10.449999809265137,10.850000381469727,4.658970832824707,1310397
2005-11-25,10.800000190734863,10.800000190734863,10.550000190734863,10.600000381469727,4.5516204833984375,2092467
2005-11-28,10.600000381469727,10.850000381469727,10.600000381469727,10.850000381469727,4.658970832824707,1493112
2005-11-29,10.800000190734863,10.850000381469727,10.649999618530273,10.649999618530273,4.573090553283691,1683878
2005-11-30,10.850000381469727,11.300000190734863,10.800000190734863,10.800000190734863,4.63749885559082,6243923
2005-12-01,10.949999809265137,10.949999809265137,10.550000190734863,10.600000381469727,4.5516204833984375,9866599
2005-12-02,10.75,11.050000190734863,10.649999618530273,10.850000381469727,4.658970832824707,7388106
2005-12-05,10.850000381469727,10.850000381469727,10.600000381469727,10.699999809265137,4.5945587158203125,2656190
2005-12-06,10.600000381469727,10.75,10.5,10.5,4.508680820465088,2081595
2005-12-07,10.699999809265137,10.699999809265137,10.600000381469727,10.649999618530273,4.573090553283691,2166792
2005-12-08,10.649999618530273,10.699999809265137,10.399999618530273,10.550000190734863,4.530152320861816,3624896
2005-12-09,10.550000190734863,10.75,10.449999809265137,10.699999809265137,4.5945587158203125,3926404
2005-12-12,10.75,10.850000381469727,10.649999618530273,10.699999809265137,4.5945587158203125,2229723
2005-12-13,10.75,10.850000381469727,10.5,10.550000190734863,4.530152320861816,5782570
