Date,Open,High,Low,Close,Adj Close,Volume
2001-01-04,0.6230760216712952,0.6230760216712952,0.6230760216712952,0.6230760216712952,0.36688387393951416,65000
2001-01-05,0.6153839826583862,0.6230760216712952,0.6153839826583862,0.6230760216712952,0.36688387393951416,91000
2001-01-08,0.653846025466919,0.653846025466919,0.653846025466919,0.653846025466919,0.38500210642814636,130000
2001-01-09,0.6769229769706726,0.6769229769706726,0.6615380048751831,0.6769229769706726,0.39859044551849365,574600
2001-01-10,0.6692299842834473,0.6769229769706726,0.6615380048751831,0.6615380048751831,0.3895314037799835,709800
2001-01-11,0.6769229769706726,0.6769229769706726,0.6307690143585205,0.6307690143585205,0.3714136779308319,312000
2001-01-12,0.6307690143585205,0.6307690143585205,0.6230760216712952,0.6230760216712952,0.36688387393951416,166400
2001-01-15,0.6307690143585205,0.6307690143585205,0.6000000238418579,0.6000000238418579,0.353296160697937,0
2001-01-16,0.6153839826583862,0.6153839826583862,0.6000000238418579,0.6000000238418579,0.353296160697937,0
2001-01-17,0.6076920032501221,0.6076920032501221,0.6000000238418579,0.6000000238418579,0.353296160697937,143000
2001-01-18,0.6307690143585205,0.6307690143585205,0.6307690143585205,0.6307690143585205,0.3714136779308319,65000
2001-01-19,0.6000000238418579,0.6307690143585205,0.6000000238418579,0.6307690143585205,0.3714136779308319,101400
2001-01-22,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.353296160697937,7800
2001-01-23,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.353296160697937,0
2001-01-24,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.353296160697937,0
2001-01-25,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.353296160697937,0
2001-01-26,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.353296160697937,0
2001-01-29,0.6000000238418579,0.6307690143585205,0.6000000238418579,0.6307690143585205,0.3714136779308319,104000
2001-01-30,0.6307690143585205,0.6307690143585205,0.6076920032501221,0.6076920032501221,0.35782530903816223,0
2001-01-31,0.6076920032501221,0.6076920032501221,0.5846149921417236,0.5846149921417236,0.34423696994781494,390000
2001-02-01,0.6153839826583862,0.6153839826583862,0.6000000238418579,0.6000000238418579,0.353296160697937,0
2001-02-02,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.353296160697937,26000
2001-02-05,0.6230760216712952,0.6230760216712952,0.6000000238418579,0.6000000238418579,0.353296160697937,0
2001-02-06,0.6230760216712952,0.6230760216712952,0.6230760216712952,0.6230760216712952,0.36688387393951416,39000
2001-02-07,0.653846025466919,0.6692299842834473,0.653846025466919,0.6692299842834473,0.3940606117248535,111800
2001-02-08,0.6307690143585205,0.6461529731750488,0.6307690143585205,0.6461529731750488,0.38047221302986145,70200
2001-02-09,0.6230760216712952,0.653846025466919,0.6230760216712952,0.6384609937667847,0.37594300508499146,273000
2001-02-12,0.6615380048751831,0.6692299842834473,0.6461529731750488,0.6615380048751831,0.3895314037799835,600600
2001-02-13,0.6615380048751831,0.6615380048751831,0.6384609937667847,0.6461529731750488,0.38047221302986145,481000
2001-02-14,0.653846025466919,0.6769229769706726,0.653846025466919,0.6769229769706726,0.39859044551849365,384800
2001-02-15,0.6615380048751831,0.6923069953918457,0.6615380048751831,0.6769229769706726,0.39859044551849365,392600
2001-02-16,0.653846025466919,0.653846025466919,0.653846025466919,0.653846025466919,0.38500210642814636,195000
2001-02-19,0.653846025466919,0.70769202709198,0.653846025466919,0.70769202709198,0.4167081117630005,704600
2001-02-20,0.761538028717041,0.7923070192337036,0.7307689785957336,0.7769230008125305,0.45747309923171997,5010200
2001-02-21,0.7923070192337036,0.800000011920929,0.7230759859085083,0.761538028717041,0.4484140872955322,3499600
2001-02-22,0.7461529970169067,0.7769230008125305,0.7461529970169067,0.7769230008125305,0.45747309923171997,2745600
2001-02-23,0.8076919913291931,0.8615379929542542,0.7923070192337036,0.8384609818458557,0.4937083423137665,7464600
2001-02-26,0.85384601354599,0.8999999761581421,0.8461530208587646,0.8692299723625183,0.5118259191513062,6684600
2001-02-27,0.8846150040626526,0.8846150040626526,0.8384609818458557,0.8769230246543884,0.5163558721542358,3049800
2001-02-28,0.8846150040626526,0.8846150040626526,0.7846149802207947,0.7923070192337036,0.4665316939353943,3445000
2001-03-01,0.800000011920929,0.8153839707374573,0.761538028717041,0.761538028717041,0.4484140872955322,2553200
2001-03-02,0.7923070192337036,0.8461530208587646,0.7692300081253052,0.7769230008125305,0.45747309923171997,1177800
2001-03-05,0.7769230008125305,0.8230760097503662,0.7769230008125305,0.8153839707374573,0.4801199734210968,897000
2001-03-06,0.8076919913291931,0.8615379929542542,0.8076919913291931,0.8384609818458557,0.4937083423137665,2602600
2001-03-07,0.8615379929542542,0.8923069834709167,0.85384601354599,0.8769230246543884,0.5163558721542358,3504800
2001-03-08,0.8769230246543884,0.8769230246543884,0.8384609818458557,0.85384601354599,0.5027674436569214,2639000
2001-03-09,0.85384601354599,0.8846150040626526,0.8307690024375916,0.8615379929542542,0.5072965621948242,4131400
2001-03-12,0.8461530208587646,0.8692299723625183,0.8307690024375916,0.8692299723625183,0.5118259191513062,1878500
2001-03-13,0.8769230246543884,0.9384610056877136,0.85384601354599,0.8999999761581421,0.5299441814422607,6826300
2001-03-14,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5299441814422607,0
2001-03-15,0.8999999761581421,0.9230759739875793,0.8923069834709167,0.8923069834709167,0.5254142880439758,2514200
2001-03-16,0.907692015171051,1.0,0.907692015171051,0.9846150279045105,0.5797677040100098,8216000
2001-03-19,0.9846150279045105,1.0384609699249268,0.9769229888916016,1.0076919794082642,0.5933560729026794,9149400
2001-03-20,1.023076057434082,1.0615379810333252,0.9615380167961121,0.9692299962043762,0.5707085728645325,5839600
2001-03-21,1.023076057434082,1.046152949333191,0.9846150279045105,1.046152949333191,0.6160030364990234,7560800
2001-03-22,1.0615379810333252,1.0615379810333252,1.0307689905166626,1.046152949333191,0.6160030364990234,5644600
2001-03-23,1.046152949333191,1.1692299842834473,1.0384609699249268,1.161538004875183,0.683944821357727,10030800
2001-03-26,1.1923069953918457,1.3230760097503662,1.161538004875183,1.3230760097503662,0.779062807559967,10675600
2001-03-27,1.3307689428329468,1.3846149444580078,1.20769202709198,1.2692300081253052,0.7473565936088562,10808200
2001-03-28,1.2692300081253052,1.3307689428329468,1.2461529970169067,1.3230760097503662,0.779062807559967,6471400
2001-03-29,1.315384030342102,1.3846149444580078,1.307692050933838,1.3769229650497437,0.8107691407203674,5691400
2001-03-30,1.3769229650497437,1.399999976158142,1.369230031967163,1.369230031967163,0.8062393069267273,3764800
2001-04-02,1.369230031967163,1.4230760335922241,1.2846150398254395,1.3923070430755615,0.8198277950286865,6583200
2001-04-03,1.399999976158142,1.399999976158142,1.3307689428329468,1.3538459539413452,0.7971808910369873,3075800
2001-04-04,1.3384610414505005,1.3384610414505005,1.2538460493087769,1.2692300081253052,0.7473565936088562,5226000
2001-04-05,1.2692300081253052,1.2692300081253052,1.2692300081253052,1.2692300081253052,0.7473565936088562,0
2001-04-06,1.3384610414505005,1.361538052558899,1.307692050933838,1.3538459539413452,0.7971808910369873,3434600
2001-04-09,1.3538459539413452,1.469230055809021,1.3538459539413452,1.4384609460830688,0.8470045328140259,5166200
2001-04-10,1.4461530447006226,1.5769230127334595,1.4384609460830688,1.557692050933838,0.9172108769416809,8275800
2001-04-11,1.5961530208587646,1.6153839826583862,1.5153839588165283,1.523076057434082,0.8968281745910645,6578000
2001-04-12,1.5384609699249268,1.5961530208587646,1.4923069477081299,1.557692050933838,0.9172108769416809,3806400
2001-04-13,1.557692050933838,1.557692050933838,1.557692050933838,1.557692050933838,0.9172108769416809,0
2001-04-16,1.557692050933838,1.557692050933838,1.557692050933838,1.557692050933838,0.9172108769416809,0
2001-04-17,1.5961530208587646,1.7692300081253052,1.557692050933838,1.7692300081253052,1.0417702198028564,3920800
2001-04-18,1.807692050933838,2.0,1.7884609699249268,1.8653839826583862,1.0983885526657104,8348600
2001-04-19,1.9230760335922241,1.9230760335922241,1.7692300081253052,1.7692300081253052,1.0417702198028564,5886400
2001-04-20,1.7307690382003784,1.7692300081253052,1.5307689905166626,1.6153839826583862,0.9511814713478088,7296900
2001-04-23,1.6153839826583862,1.8461530208587646,1.6153839826583862,1.8461530208587646,1.0870643854141235,3512600
2001-04-24,1.9230760335922241,1.9230760335922241,1.6923069953918457,1.8461530208587646,1.0870643854141235,3421600
2001-04-25,1.8461530208587646,1.8846149444580078,1.6153839826583862,1.6923069953918457,0.9964755773544312,2373800
2001-04-26,1.8461530208587646,1.8846149444580078,1.6153839826583862,1.6923069953918457,0.9964755773544312,2373800
2001-04-27,1.7692300081253052,1.7692300081253052,1.653846025466919,1.7307690382003784,1.0191231966018677,2922400
2001-04-30,1.7307690382003784,1.7307690382003784,1.7307690382003784,1.7307690382003784,1.0191231966018677,0
2001-05-01,1.7307690382003784,1.7307690382003784,1.7307690382003784,1.7307690382003784,1.0191231966018677,0
2001-05-02,1.7692300081253052,1.7692300081253052,1.6923069953918457,1.7692300081253052,1.0417702198028564,1830400
2001-05-03,1.807692050933838,1.807692050933838,1.75,1.7692300081253052,1.0417702198028564,291200
2001-05-04,1.75,1.7884609699249268,1.7307690382003784,1.7692300081253052,1.0417702198028564,891800
2001-05-07,1.7692300081253052,1.7884609699249268,1.6923069953918457,1.6923069953918457,0.9964755773544312,707200
2001-05-08,1.6923069953918457,1.7307690382003784,1.6923069953918457,1.6923069953918457,0.9964755773544312,1435200
2001-05-09,1.6923069953918457,1.7692300081253052,1.6730760335922241,1.6923069953918457,0.9964755773544312,1612000
2001-05-10,1.6923069953918457,1.6923069953918457,1.4615379571914673,1.5384609699249268,0.9058870673179626,5782400
2001-05-11,1.6153839826583862,1.6153839826583862,1.557692050933838,1.5769230127334595,0.9285344481468201,2540200
2001-05-14,1.5769230127334595,1.5769230127334595,1.523076057434082,1.5384609699249268,0.9058870673179626,2212600
2001-05-15,1.523076057434082,1.7115379571914673,1.523076057434082,1.6923069953918457,0.9964755773544312,4232800
2001-05-16,1.7307690382003784,1.7692300081253052,1.6923069953918457,1.7307690382003784,1.0191231966018677,4903600
2001-05-17,1.7692300081253052,1.7884609699249268,1.7115379571914673,1.75,1.030447244644165,4612400
2001-05-18,1.6923069953918457,1.75,1.6923069953918457,1.7307690382003784,1.0562665462493896,2834000
2001-05-21,1.7692300081253052,1.8269230127334595,1.7307690382003784,1.7884609699249268,1.091475009918213,2714400
2001-05-22,1.903846025466919,1.903846025466919,1.8461530208587646,1.8461530208587646,1.1266839504241943,6065800
2001-05-23,1.9230760335922241,1.9423069953918457,1.8269230127334595,1.8269230127334595,1.114948034286499,2631200
2001-05-24,1.9230760335922241,1.9230760335922241,1.8461530208587646,1.9230760335922241,1.1736291646957397,1372800
2001-05-25,1.9230760335922241,1.9807690382003784,1.9230760335922241,1.9807690382003784,1.2088382244110107,3367000
2001-05-28,2.0,2.1730759143829346,1.9807690382003784,2.1730759143829346,1.3262009620666504,4204200
2001-05-29,2.230768918991089,2.2884609699249268,2.0,2.07692289352417,1.2675199508666992,5187000
2001-05-30,2.07692289352417,2.153846025466919,1.9230760335922241,2.153846025466919,1.3144649267196655,4045600
2001-05-31,2.1923069953918457,2.2692298889160156,2.153846025466919,2.25,1.3731467723846436,4752800
2001-06-01,2.2884609699249268,2.32692289352417,2.211538076400757,2.32692289352417,1.4200916290283203,4932200
2001-06-04,2.3461530208587646,2.5961530208587646,2.3461530208587646,2.461538076400757,1.5022456645965576,7095400
2001-06-05,2.5384609699249268,2.7884609699249268,2.5,2.711538076400757,1.6548174619674683,7430800
2001-06-06,2.653846025466919,2.711538076400757,2.5384609699249268,2.557692050933838,1.5609275102615356,3094000
2001-06-07,2.57692289352417,2.730768918991089,2.5384609699249268,2.711538076400757,1.6548174619674683,3949400
2001-06-08,2.711538076400757,3.057692050933838,2.711538076400757,2.980768918991089,1.8191251754760742,3832400
2001-06-11,2.961538076400757,3.211538076400757,2.903846025466919,3.115384101867676,1.901280164718628,8145800
2001-06-12,2.9230759143829346,3.0,2.9230759143829346,2.961538076400757,1.8073898553848267,4769700
2001-06-13,2.7692298889160156,2.884614944458008,2.6923069953918457,2.730768918991089,1.6665537357330322,5054400
2001-06-14,2.6923069953918457,2.8461530208587646,2.153846025466919,2.211538076400757,1.3496737480163574,4409600
2001-06-15,2.230768918991089,2.480768918991089,2.0192298889160156,2.480768918991089,1.513981819152832,10158200
2001-06-18,2.5384609699249268,2.557692050933838,2.230768918991089,2.307692050933838,1.4083551168441772,5701800
2001-06-19,2.384614944458008,2.4423069953918457,2.134614944458008,2.3461530208587646,1.4318275451660156,4360200
2001-06-20,2.3461530208587646,2.4230759143829346,2.2884609699249268,2.403846025466919,1.4670367240905762,1887600
2001-06-21,2.4423069953918457,2.6730759143829346,2.4423069953918457,2.615384101867676,1.5961359739303589,3400800
2001-06-22,2.6923069953918457,2.730768918991089,2.557692050933838,2.57692289352417,1.5726631879806519,3426800
2001-06-25,2.57692289352417,2.57692289352417,2.57692289352417,2.57692289352417,1.5726631879806519,0
2001-06-26,2.5961530208587646,2.6730759143829346,2.57692289352417,2.57692289352417,1.5726631879806519,2532400
2001-06-27,2.5961530208587646,2.5961530208587646,2.5192298889160156,2.57692289352417,1.5726631879806519,1549600
2001-06-28,2.5384609699249268,2.634614944458008,2.4230759143829346,2.5,1.5257185697555542,969800
2001-06-29,2.5384609699249268,2.615384101867676,2.403846025466919,2.480768918991089,1.513981819152832,1344200
2001-07-02,2.480768918991089,2.480768918991089,2.480768918991089,2.480768918991089,1.513981819152832,0
2001-07-03,2.557692050933838,2.557692050933838,2.307692050933838,2.4423069953918457,1.490509271621704,923000
2001-07-04,2.365384101867676,2.480768918991089,2.365384101867676,2.461538076400757,1.5022456645965576,1053000
2001-07-05,2.384614944458008,2.403846025466919,2.2692298889160156,2.32692289352417,1.4200916290283203,2051400
2001-07-06,2.32692289352417,2.32692289352417,2.32692289352417,2.32692289352417,1.4200916290283203,0
2001-07-09,2.1923069953918457,2.25,2.134614944458008,2.134614944458008,1.302728533744812,2134600
2001-07-10,2.153846025466919,2.230768918991089,2.0961530208587646,2.230768918991089,1.36141037940979,1557400
2001-07-11,2.1923069953918457,2.1923069953918457,2.07692289352417,2.134614944458008,1.302728533744812,886600
2001-07-12,2.115384101867676,2.134614944458008,2.07692289352417,2.115384101867676,1.290992021560669,621400
2001-07-13,2.1923069953918457,2.1923069953918457,2.115384101867676,2.115384101867676,1.290992021560669,1502800
2001-07-16,2.134614944458008,2.153846025466919,1.8461530208587646,1.903846025466919,1.161893367767334,1825200
2001-07-17,1.903846025466919,1.903846025466919,1.523076057434082,1.5769230127334595,0.962376058101654,4633200
2001-07-18,1.5769230127334595,1.75,1.5769230127334595,1.6923069953918457,1.032793641090393,2795000
2001-07-19,1.6923069953918457,1.6923069953918457,1.523076057434082,1.653846025466919,1.0093212127685547,2121600
2001-07-20,1.6923069953918457,1.807692050933838,1.6730760335922241,1.807692050933838,1.1032116413116455,1172600
2001-07-23,1.7692300081253052,1.807692050933838,1.7115379571914673,1.7692300081253052,1.0797390937805176,878800
2001-07-24,1.7692300081253052,1.9230760335922241,1.75,1.9230760335922241,1.1736291646957397,1019200
2001-07-25,1.9230760335922241,1.9230760335922241,1.9230760335922241,1.9230760335922241,1.1736291646957397,0
2001-07-26,1.9230760335922241,1.9807690382003784,1.7884609699249268,1.9423069953918457,1.1853652000427246,2368600
2001-07-27,1.9423069953918457,1.9807690382003784,1.903846025466919,1.9230760335922241,1.1736291646957397,824200
2001-07-30,1.8653839826583862,1.9615379571914673,1.7307690382003784,1.7692300081253052,1.0797390937805176,1151800
2001-07-31,1.7307690382003784,1.7692300081253052,1.653846025466919,1.6923069953918457,1.032793641090393,1141400
2001-08-01,1.6923069953918457,1.7307690382003784,1.6730760335922241,1.6923069953918457,1.032793641090393,1474200
2001-08-02,1.6923069953918457,1.6923069953918457,1.557692050933838,1.557692050933838,0.950640082359314,1716000
2001-08-03,1.5384609699249268,1.6153839826583862,1.523076057434082,1.5384609699249268,0.9389033317565918,1058200
