Date,Open,High,Low,Close,Adj Close,Volume
2005-06-03,6.650000095367432,6.699999809265137,6.599999904632568,6.599999904632568,1.5168917179107666,120000
2005-06-06,6.550000190734863,6.550000190734863,6.5,6.550000190734863,1.5053995847702026,647166
2005-06-07,6.599999904632568,6.650000095367432,6.550000190734863,6.550000190734863,1.5053995847702026,384560
2005-06-08,6.599999904632568,6.699999809265137,6.599999904632568,6.650000095367432,1.528383493423462,535248
2005-06-09,6.650000095367432,6.650000095367432,6.5,6.5,1.493908405303955,1050000
2005-06-10,6.550000190734863,6.550000190734863,6.5,6.5,1.493908405303955,826000
2005-06-13,6.550000190734863,6.550000190734863,6.5,6.5,1.493908405303955,330720
2005-06-14,6.550000190734863,6.550000190734863,6.5,6.550000190734863,1.5053995847702026,1000000
2005-06-15,6.5,6.550000190734863,6.5,6.5,1.493908405303955,1306000
2005-06-16,6.599999904632568,6.599999904632568,6.550000190734863,6.550000190734863,1.5053995847702026,262000
2005-06-17,6.650000095367432,6.650000095367432,6.550000190734863,6.599999904632568,1.5168917179107666,850300
2005-06-20,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,1.528383493423462,84000
2005-06-21,6.599999904632568,6.650000095367432,6.550000190734863,6.550000190734863,1.5053995847702026,102000
2005-06-22,6.650000095367432,6.75,6.650000095367432,6.699999809265137,1.539874792098999,624000
2005-06-23,6.800000190734863,7.25,6.800000190734863,7.199999809265137,1.654791235923767,2513628
2005-06-24,7.050000190734863,7.300000190734863,7.050000190734863,7.300000190734863,1.677774429321289,4333677
2005-06-27,7.25,7.400000095367432,7.25,7.25,1.6662830114364624,1292402
2005-06-28,7.25,7.25,7.150000095367432,7.199999809265137,1.654791235923767,632000
2005-06-29,7.199999809265137,7.300000190734863,7.0,7.050000190734863,1.6203161478042603,1210000
2005-06-30,7.050000190734863,7.050000190734863,6.900000095367432,6.900000095367432,1.585841417312622,538000
2005-07-04,6.849999904632568,6.949999809265137,6.800000190734863,6.949999809265137,1.597333312034607,279318
2005-07-05,6.949999809265137,6.949999809265137,6.849999904632568,6.900000095367432,1.585841417312622,200400
2005-07-06,6.900000095367432,6.900000095367432,6.849999904632568,6.849999904632568,1.5743496417999268,296000
2005-07-07,6.800000190734863,6.849999904632568,6.699999809265137,6.699999809265137,1.539874792098999,1406000
2005-07-08,6.699999809265137,6.75,6.650000095367432,6.699999809265137,1.539874792098999,4442800
2005-07-11,6.75,6.849999904632568,6.75,6.849999904632568,1.5743496417999268,1091150
2005-07-12,6.849999904632568,6.949999809265137,6.849999904632568,6.849999904632568,1.5743496417999268,2026000
2005-07-13,6.849999904632568,7.199999809265137,6.849999904632568,7.150000095367432,1.6432992219924927,2540000
2005-07-14,7.199999809265137,7.25,7.099999904632568,7.150000095367432,1.6432992219924927,2222000
2005-07-15,7.150000095367432,7.349999904632568,7.099999904632568,7.349999904632568,1.6892657279968262,2533159
2005-07-18,7.400000095367432,7.650000095367432,7.349999904632568,7.650000095367432,1.758215308189392,2572425
2005-07-19,7.599999904632568,7.75,7.550000190734863,7.699999809265137,1.7697070837020874,3099290
2005-07-20,7.699999809265137,7.849999904632568,7.650000095367432,7.849999904632568,1.8041820526123047,3574897
2005-07-21,7.75,7.800000190734863,7.650000095367432,7.800000190734863,1.7926902770996094,1360904
2005-07-22,7.849999904632568,7.900000095367432,7.800000190734863,7.900000095367432,1.8156733512878418,1932000
2005-07-25,7.949999809265137,8.050000190734863,7.900000095367432,8.050000190734863,1.85014808177948,2200437
2005-07-26,8.050000190734863,8.100000381469727,7.949999809265137,8.100000381469727,1.8616396188735962,1399653
2005-07-27,8.100000381469727,8.199999809265137,8.050000190734863,8.199999809265137,1.8846228122711182,1957230
2005-07-28,8.25,8.399999618530273,8.149999618530273,8.399999618530273,1.9305896759033203,1855759
2005-07-29,8.399999618530273,8.5,8.350000381469727,8.5,1.9535727500915527,941875
2005-08-01,8.5,8.5,8.300000190734863,8.5,1.9535727500915527,1093641
2005-08-02,8.5,8.5,8.300000190734863,8.300000190734863,1.9076062440872192,4344000
2005-08-03,8.300000190734863,8.350000381469727,8.050000190734863,8.100000381469727,1.8616396188735962,1650800
2005-08-04,8.100000381469727,8.100000381469727,7.949999809265137,8.0,1.8386558294296265,1192179
2005-08-05,8.0,8.050000190734863,7.900000095367432,8.050000190734863,1.85014808177948,621281
2005-08-08,8.050000190734863,8.25,8.0,8.100000381469727,1.8616396188735962,691168
2005-08-09,8.100000381469727,8.100000381469727,7.800000190734863,7.849999904632568,1.8041820526123047,488333
2005-08-10,8.0,8.100000381469727,7.949999809265137,8.0,1.8386558294296265,882000
2005-08-11,8.0,8.0,7.900000095367432,8.0,1.8386558294296265,574037
2005-08-12,8.0,8.0,7.900000095367432,8.0,1.8386558294296265,374000
2005-08-15,7.949999809265137,7.949999809265137,7.849999904632568,7.949999809265137,1.8271654844284058,630843
2005-08-16,7.900000095367432,7.900000095367432,7.800000190734863,7.849999904632568,1.8041820526123047,464000
2005-08-17,7.800000190734863,8.050000190734863,7.800000190734863,8.0,1.8386558294296265,3124000
2005-08-18,8.0,8.0,7.75,7.849999904632568,1.8041820526123047,1660000
2005-08-19,7.800000190734863,7.949999809265137,7.650000095367432,7.800000190734863,1.7926902770996094,1832400
2005-08-22,7.800000190734863,8.0,7.800000190734863,7.949999809265137,1.8271654844284058,374620
2005-08-23,7.949999809265137,7.949999809265137,7.849999904632568,7.900000095367432,1.8156733512878418,1264000
2005-08-24,7.900000095367432,7.949999809265137,7.900000095367432,7.900000095367432,1.8156733512878418,164000
2005-08-25,7.949999809265137,8.050000190734863,7.900000095367432,7.900000095367432,1.8156733512878418,419057
2005-08-26,8.050000190734863,8.050000190734863,7.949999809265137,8.050000190734863,1.85014808177948,520450
2005-08-29,8.0,8.050000190734863,7.900000095367432,8.0,1.8386558294296265,1208041
2005-08-30,8.050000190734863,8.149999618530273,8.050000190734863,8.100000381469727,1.8616396188735962,1869728
2005-08-31,8.050000190734863,8.100000381469727,7.849999904632568,7.949999809265137,1.8271654844284058,2282000
2005-09-01,8.100000381469727,8.199999809265137,8.050000190734863,8.149999618530273,1.8731311559677124,2100000
2005-09-02,8.149999618530273,8.25,8.149999618530273,8.199999809265137,1.8846228122711182,868000
2005-09-05,8.199999809265137,8.300000190734863,8.149999618530273,8.25,1.8961149454116821,2110511
2005-09-06,8.199999809265137,8.25,8.100000381469727,8.149999618530273,1.8731311559677124,1086000
2005-09-07,8.199999809265137,8.25,8.149999618530273,8.149999618530273,1.8731311559677124,1135120
2005-09-08,8.149999618530273,8.199999809265137,8.100000381469727,8.100000381469727,1.8616396188735962,707655
2005-09-09,8.100000381469727,8.100000381469727,8.0,8.100000381469727,1.8616396188735962,2808040
2005-09-12,8.100000381469727,8.199999809265137,8.050000190734863,8.100000381469727,1.8616396188735962,1762000
2005-09-13,8.100000381469727,8.199999809265137,8.050000190734863,8.050000190734863,1.85014808177948,770000
2005-09-14,8.100000381469727,8.25,8.050000190734863,8.149999618530273,1.8731311559677124,420456
2005-09-15,8.149999618530273,8.149999618530273,8.050000190734863,8.149999618530273,1.8731311559677124,642089
2005-09-16,8.149999618530273,8.149999618530273,8.050000190734863,8.100000381469727,1.8616396188735962,744640
2005-09-20,8.100000381469727,8.149999618530273,8.100000381469727,8.100000381469727,1.8616396188735962,426000
2005-09-21,8.100000381469727,8.100000381469727,8.050000190734863,8.050000190734863,1.85014808177948,403655
2005-09-22,8.050000190734863,8.100000381469727,8.050000190734863,8.100000381469727,1.8616396188735962,1363241
2005-09-23,8.050000190734863,8.050000190734863,7.900000095367432,8.050000190734863,1.85014808177948,2528000
2005-09-26,8.0,8.050000190734863,8.0,8.050000190734863,1.85014808177948,1076000
2005-09-27,8.100000381469727,8.100000381469727,8.050000190734863,8.100000381469727,1.8616396188735962,959929
2005-09-28,8.25,8.25,8.199999809265137,8.199999809265137,1.8846228122711182,2472588
2005-09-29,8.199999809265137,8.199999809265137,8.149999618530273,8.199999809265137,1.8846228122711182,290000
2005-09-30,8.199999809265137,8.25,8.100000381469727,8.100000381469727,1.8616396188735962,1899416
2005-10-03,8.100000381469727,8.149999618530273,8.050000190734863,8.100000381469727,1.8616396188735962,642000
2005-10-04,8.149999618530273,8.199999809265137,8.100000381469727,8.199999809265137,1.8846228122711182,606000
2005-10-05,8.100000381469727,8.149999618530273,7.949999809265137,8.0,1.8386558294296265,1488000
2005-10-06,7.849999904632568,8.0,7.699999809265137,8.0,1.8386558294296265,1264000
2005-10-07,7.849999904632568,8.0,7.849999904632568,7.949999809265137,1.8271654844284058,397505
2005-10-10,7.949999809265137,8.0,7.849999904632568,7.949999809265137,1.8271654844284058,226000
2005-10-12,7.949999809265137,8.0,7.800000190734863,7.800000190734863,1.7926902770996094,1170000
2005-10-13,7.75,7.849999904632568,7.75,7.75,1.7811990976333618,966000
2005-10-14,7.75,7.75,7.550000190734863,7.699999809265137,1.7697070837020874,2272000
2005-10-17,7.699999809265137,7.699999809265137,7.550000190734863,7.599999904632568,1.7467236518859863,750000
2005-10-18,7.599999904632568,7.699999809265137,7.550000190734863,7.599999904632568,1.7467236518859863,1608136
2005-10-19,7.5,7.599999904632568,7.400000095367432,7.599999904632568,1.7467236518859863,794700
2005-10-20,7.650000095367432,7.650000095367432,7.550000190734863,7.650000095367432,1.758215308189392,748000
2005-10-21,7.550000190734863,7.599999904632568,7.400000095367432,7.599999904632568,1.7467236518859863,680000
2005-10-24,7.599999904632568,7.599999904632568,7.5,7.599999904632568,1.7467236518859863,910656
2005-10-25,7.599999904632568,7.75,7.599999904632568,7.75,1.7811990976333618,1270000
2005-10-26,7.800000190734863,7.849999904632568,7.800000190734863,7.849999904632568,1.8041820526123047,8216087
2005-10-27,7.849999904632568,7.849999904632568,7.699999809265137,7.849999904632568,1.8041820526123047,545800
2005-10-28,7.699999809265137,7.800000190734863,7.650000095367432,7.800000190734863,1.7926902770996094,543200
2005-10-31,7.699999809265137,7.800000190734863,7.699999809265137,7.800000190734863,1.7926902770996094,591328
2005-11-01,7.800000190734863,7.800000190734863,7.75,7.800000190734863,1.7926902770996094,644800
2005-11-02,7.800000190734863,7.800000190734863,7.75,7.800000190734863,1.7926902770996094,235655
2005-11-03,7.75,7.800000190734863,7.550000190734863,7.699999809265137,1.7697070837020874,490000
2005-11-04,7.5,7.699999809265137,7.5,7.699999809265137,1.7697070837020874,450800
2005-11-07,7.550000190734863,7.550000190734863,7.449999809265137,7.5,1.723740577697754,763600
2005-11-08,7.5,7.5,7.300000190734863,7.400000095367432,1.7007577419281006,1267000
2005-11-09,7.349999904632568,7.400000095367432,7.349999904632568,7.400000095367432,1.7007577419281006,614000
2005-11-10,7.349999904632568,7.449999809265137,7.300000190734863,7.400000095367432,1.7007577419281006,922000
2005-11-11,7.400000095367432,7.400000095367432,7.300000190734863,7.400000095367432,1.7007577419281006,988460
2005-11-14,7.349999904632568,7.349999904632568,7.25,7.349999904632568,1.6892657279968262,307633
2005-11-15,7.300000190734863,7.300000190734863,7.150000095367432,7.25,1.6662830114364624,1606000
2005-11-16,7.25,7.300000190734863,7.199999809265137,7.300000190734863,1.677774429321289,373542
2005-11-17,7.199999809265137,7.400000095367432,7.199999809265137,7.400000095367432,1.7007577419281006,405323
2005-11-18,7.400000095367432,7.550000190734863,7.400000095367432,7.5,1.723740577697754,462000
2005-11-21,7.5,7.5,7.400000095367432,7.449999809265137,1.712248682975769,202789
2005-11-22,7.5,7.5,7.349999904632568,7.449999809265137,1.712248682975769,818000
2005-11-23,7.449999809265137,7.599999904632568,7.400000095367432,7.599999904632568,1.7467236518859863,2469225
2005-11-24,7.599999904632568,7.599999904632568,7.449999809265137,7.550000190734863,1.7352317571640015,692000
2005-11-25,7.550000190734863,7.550000190734863,7.449999809265137,7.5,1.723740577697754,272000
2005-11-28,7.400000095367432,7.5,7.400000095367432,7.5,1.723740577697754,190000
2005-11-29,7.5,7.699999809265137,7.400000095367432,7.550000190734863,1.7352317571640015,4380000
2005-11-30,7.699999809265137,7.699999809265137,7.5,7.550000190734863,1.7352317571640015,2844000
2005-12-01,7.550000190734863,7.699999809265137,7.550000190734863,7.699999809265137,1.7697070837020874,634000
2005-12-02,7.800000190734863,7.800000190734863,7.599999904632568,7.699999809265137,1.7697070837020874,422400
2005-12-05,7.699999809265137,7.699999809265137,7.650000095367432,7.699999809265137,1.7697070837020874,236000
2005-12-06,7.699999809265137,7.800000190734863,7.449999809265137,7.550000190734863,1.7352317571640015,396016
2005-12-07,7.5,7.550000190734863,7.400000095367432,7.550000190734863,1.7352317571640015,340000
2005-12-08,7.5,7.599999904632568,7.5,7.599999904632568,1.7467236518859863,96000
2005-12-09,7.599999904632568,7.650000095367432,7.550000190734863,7.650000095367432,1.758215308189392,225978
2005-12-12,7.650000095367432,7.800000190734863,7.650000095367432,7.75,1.7811990976333618,675492
2005-12-13,7.650000095367432,7.699999809265137,7.550000190734863,7.699999809265137,1.7697070837020874,228000
2005-12-14,7.699999809265137,7.75,7.650000095367432,7.699999809265137,1.7697070837020874,346000
2005-12-15,7.650000095367432,7.650000095367432,7.550000190734863,7.550000190734863,1.7352317571640015,706166
2005-12-16,7.650000095367432,7.650000095367432,7.599999904632568,7.650000095367432,1.758215308189392,252000
2005-12-19,7.650000095367432,7.650000095367432,7.599999904632568,7.650000095367432,1.758215308189392,3158000
2005-12-20,7.550000190734863,7.599999904632568,7.550000190734863,7.599999904632568,1.7467236518859863,91505
2005-12-21,7.650000095367432,7.650000095367432,7.550000190734863,7.599999904632568,1.7467236518859863,234000
2005-12-22,7.650000095367432,7.650000095367432,7.550000190734863,7.550000190734863,1.7352317571640015,62000
2005-12-23,7.550000190734863,7.650000095367432,7.550000190734863,7.650000095367432,1.758215308189392,68020
2005-12-28,7.650000095367432,7.650000095367432,7.550000190734863,7.599999904632568,1.7467236518859863,194000
2005-12-29,7.599999904632568,7.599999904632568,7.5,7.599999904632568,1.7467236518859863,125083
2005-12-30,7.599999904632568,7.599999904632568,7.5,7.599999904632568,1.7467236518859863,136000
2006-01-03,7.599999904632568,7.699999809265137,7.599999904632568,7.699999809265137,1.7697070837020874,524000
2006-01-04,7.699999809265137,7.699999809265137,7.650000095367432,7.699999809265137,1.7697070837020874,906920
2006-01-05,7.699999809265137,7.699999809265137,7.550000190734863,7.699999809265137,1.7697070837020874,1087862
2006-01-06,7.699999809265137,7.699999809265137,7.599999904632568,7.699999809265137,1.7697070837020874,1314000
2006-01-09,7.75,7.75,7.699999809265137,7.75,1.7811990976333618,1860224
2006-01-10,7.75,7.75,7.650000095367432,7.650000095367432,1.758215308189392,1324400
2006-01-11,7.699999809265137,7.949999809265137,7.650000095367432,7.949999809265137,1.8271654844284058,1768000
2006-01-12,8.0,8.100000381469727,7.849999904632568,8.0,1.8386558294296265,2228344
2006-01-13,7.949999809265137,8.199999809265137,7.900000095367432,8.149999618530273,1.8731311559677124,2659200
2006-01-16,8.149999618530273,8.25,8.0,8.149999618530273,1.8731311559677124,2094342
2006-01-17,8.149999618530273,8.149999618530273,7.949999809265137,8.0,1.8386558294296265,1034307
2006-01-18,7.900000095367432,8.0,7.849999904632568,7.949999809265137,1.8271654844284058,1444000
2006-01-19,8.050000190734863,8.149999618530273,7.949999809265137,8.0,1.8386558294296265,2849097
2006-01-20,8.050000190734863,8.100000381469727,7.949999809265137,8.0,1.8386558294296265,1298179
2006-01-23,7.849999904632568,8.0,7.800000190734863,8.0,1.8386558294296265,912000
2006-01-24,8.0,8.050000190734863,7.949999809265137,8.0,1.8386558294296265,2446000
2006-01-25,8.100000381469727,8.100000381469727,7.949999809265137,8.0,1.8386558294296265,575943
2006-01-26,8.0,8.050000190734863,7.900000095367432,8.0,1.8386558294296265,637000
2006-01-27,8.0,8.100000381469727,8.0,8.0,1.8386558294296265,905544
2006-02-01,7.949999809265137,8.050000190734863,7.949999809265137,8.0,1.8386558294296265,884000
2006-02-02,8.050000190734863,8.199999809265137,8.050000190734863,8.149999618530273,1.8731311559677124,1862629
