Date,Open,High,Low,Close,Adj Close,Volume
2001-07-18,85.25,85.25,84.25,84.5,28.717912673950195,888634
2001-07-19,84.5,85.0,84.0,84.5,28.717912673950195,1300871
2001-07-20,85.0,85.25,84.0,85.25,28.972806930541992,1435050
2001-07-23,84.5,85.5,84.5,85.0,28.887847900390625,1020298
2001-07-24,85.0,85.0,84.0,84.0,28.547990798950195,1672810
2001-07-25,84.0,84.0,84.0,84.0,28.547990798950195,0
2001-07-26,84.0,84.75,83.5,84.25,28.632938385009766,1579378
2001-07-27,84.25,85.75,84.25,85.75,29.14272117614746,2220490
2001-07-30,85.0,85.75,84.0,85.5,29.05777931213379,1993246
2001-07-31,85.5,87.75,85.5,87.5,29.73749542236328,2709742
2001-08-01,88.0,88.0,86.25,87.5,29.73749542236328,2214672
2001-08-02,87.75,87.75,86.75,86.75,29.482601165771484,1871896
2001-08-03,87.25,87.5,85.0,85.5,29.05777931213379,2239439
2001-08-06,85.25,86.75,85.0,86.75,29.482601165771484,2271395
2001-08-07,87.75,88.0,86.5,87.5,29.73749542236328,2419094
2001-08-08,87.75,87.75,86.0,86.5,29.39763641357422,1389600
2001-08-09,86.5,86.5,85.5,85.75,29.14272117614746,1213900
2001-08-10,85.75,87.75,85.75,87.25,29.65252113342285,1379532
2001-08-13,87.25,88.0,86.5,87.75,29.82244873046875,829004
2001-08-14,88.0,88.5,87.75,87.75,29.82244873046875,1441817
2001-08-15,87.5,88.5,87.25,88.0,29.907421112060547,1436536
2001-08-16,86.5,88.0,86.5,88.0,29.907421112060547,978155
2001-08-17,88.0,89.5,88.0,89.5,30.417200088500977,1198783
2001-08-20,88.25,90.5,88.25,89.75,30.502161026000977,1449873
2001-08-21,90.0,91.25,89.75,91.0,30.92698860168457,3982670
2001-08-22,91.0,91.75,90.0,91.25,31.01194953918457,2306226
2001-08-23,89.0,89.75,88.5,89.25,31.046743392944336,1909609
2001-08-24,89.5,89.75,86.25,88.5,30.785844802856445,1305845
2001-08-27,89.0,89.25,87.75,88.25,30.698883056640625,1001300
2001-08-28,87.0,87.5,86.75,87.25,30.35100555419922,2327900
2001-08-29,86.5,87.5,86.25,87.0,30.26404571533203,2252800
2001-08-30,86.0,88.75,86.0,88.0,30.611923217773438,1395539
2001-08-31,87.75,88.0,86.0,87.25,30.35100555419922,1715231
2001-09-03,86.75,87.75,86.0,87.25,30.35100555419922,811747
2001-09-04,86.0,88.0,86.0,88.0,30.611923217773438,1677571
2001-09-05,86.5,87.0,86.0,86.5,30.090112686157227,1647229
2001-09-06,86.5,87.25,83.5,83.75,29.133481979370117,1640362
2001-09-07,83.5,84.25,82.0,83.5,29.046527862548828,2142115
2001-09-10,83.0,84.0,82.0,83.0,28.872600555419922,1606469
2001-09-11,83.0,83.0,82.0,82.75,28.78563690185547,1484922
2001-09-12,79.75,81.75,75.0,79.75,27.74202537536621,3535594
2001-09-13,80.0,80.0,77.5,78.0,27.133277893066406,2557977
2001-09-14,78.0,79.5,77.5,79.25,27.568098068237305,2327840
2001-09-17,77.0,77.5,76.5,77.5,26.9593448638916,2191446
2001-09-18,78.5,78.75,75.25,76.0,26.437559127807617,2052500
2001-09-19,76.0,79.25,75.5,79.0,27.481136322021484,2164959
2001-09-20,77.0,77.5,76.5,77.25,26.872371673583984,2164570
2001-09-21,73.0,77.0,72.0,73.5,25.567907333374023,4049800
2001-09-24,73.5,73.5,73.5,73.5,25.567907333374023,0
2001-09-25,75.5,76.0,74.75,75.75,26.350605010986328,2425706
2001-09-26,75.0,76.25,74.75,75.5,26.263620376586914,2348447
2001-09-27,74.75,77.0,74.0,76.75,26.69845199584961,2547818
2001-09-28,76.75,76.75,76.75,76.75,26.69845199584961,0
2001-10-01,76.75,76.75,76.75,76.75,26.69845199584961,0
2001-10-02,76.75,76.75,76.75,76.75,26.69845199584961,0
2001-10-03,81.0,82.25,80.75,81.25,28.263811111450195,3454671
2001-10-04,83.0,84.0,82.0,83.75,29.133481979370117,2168051
2001-10-05,83.5,84.0,81.5,84.0,29.22045135498047,1682500
2001-10-08,82.25,84.25,82.25,84.25,29.307403564453125,3045833
2001-10-09,85.0,86.25,84.0,86.0,29.916181564331055,2817336
2001-10-10,86.0,86.0,84.0,85.5,29.742250442504883,2766536
2001-10-11,86.25,86.5,83.75,84.5,29.394384384155273,3097868
2001-10-12,85.25,85.25,81.75,82.5,28.69866943359375,2658131
2001-10-15,82.25,83.0,81.5,81.75,28.437768936157227,1132400
2001-10-16,82.0,82.25,81.25,82.0,28.524742126464844,803082
2001-10-17,81.0,84.0,81.0,83.75,29.133481979370117,2578654
2001-10-18,83.5,83.5,80.0,80.5,28.002941131591797,2780900
2001-10-19,80.5,80.5,79.0,79.5,27.655065536499023,2450653
2001-10-22,80.0,80.0,79.0,79.25,27.568098068237305,969168
2001-10-23,80.0,81.0,79.5,80.0,27.829010009765625,3036712
2001-10-24,79.75,80.0,79.0,79.0,27.481136322021484,2979102
2001-10-25,79.0,79.0,79.0,79.0,27.481136322021484,0
2001-10-26,80.0,81.75,79.75,81.25,28.263811111450195,2635654
2001-10-29,81.25,81.75,79.0,79.5,27.655065536499023,2685933
2001-10-30,78.0,78.75,77.75,78.25,27.220252990722656,2678147
2001-10-31,78.25,78.75,77.75,78.25,27.220252990722656,2361700
2001-11-01,78.75,78.75,78.0,78.25,27.220252990722656,1499304
2001-11-02,79.0,79.25,78.5,79.0,27.481136322021484,1355800
2001-11-05,79.0,81.25,78.75,81.0,28.1768741607666,1729376
2001-11-06,81.25,81.25,79.25,79.5,27.655065536499023,1594100
2001-11-07,80.25,80.25,78.25,78.75,27.3941707611084,1601542
2001-11-08,78.75,80.75,78.75,80.25,27.915971755981445,2341636
2001-11-09,80.25,80.25,80.25,80.25,27.915971755981445,0
2001-11-12,79.75,81.0,79.25,80.0,27.829010009765625,2493420
2001-11-13,79.5,81.0,79.0,80.5,28.002941131591797,1443022
2001-11-14,81.0,81.75,81.0,81.75,28.437768936157227,2106152
2001-11-15,81.5,82.0,80.75,81.75,28.437768936157227,2869065
2001-11-16,81.5,82.0,80.25,80.5,28.002941131591797,1949286
2001-11-19,80.5,82.25,80.25,82.0,28.524742126464844,2530960
2001-11-20,81.75,83.25,81.75,82.5,28.69866943359375,1900594
2001-11-21,82.5,83.75,82.5,83.0,28.872600555419922,2074539
2001-11-22,83.0,83.0,81.75,82.25,28.611692428588867,1886365
2001-11-23,82.25,82.75,82.0,82.0,28.524742126464844,861500
2001-11-26,83.5,83.75,81.0,81.5,28.35080909729004,2228474
2001-11-27,81.5,82.0,80.75,81.5,28.35080909729004,2124850
2001-11-28,82.0,82.75,81.5,82.25,28.611692428588867,2391861
2001-11-29,82.0,85.0,82.0,85.0,29.568328857421875,5526928
2001-11-30,85.75,86.25,83.5,84.75,29.481353759765625,5113123
2001-12-03,84.5,85.25,82.5,83.5,29.046527862548828,2595832
2001-12-04,83.0,86.0,83.0,86.0,29.916181564331055,2171136
2001-12-05,86.0,87.0,85.75,86.75,30.177074432373047,2772344
2001-12-06,87.5,88.0,84.75,85.5,29.742250442504883,2587542
2001-12-07,85.5,86.5,85.0,86.5,30.090112686157227,1370989
2001-12-10,86.0,87.0,85.0,86.0,29.916181564331055,1189779
2001-12-11,86.0,87.0,85.0,86.5,30.090112686157227,1070675
2001-12-12,86.75,87.75,84.75,86.75,30.177074432373047,2225757
2001-12-13,87.0,87.5,84.75,85.25,29.655282974243164,1465956
2001-12-14,85.75,85.75,84.25,85.5,29.742250442504883,1054904
2001-12-17,84.25,87.0,83.5,86.5,30.090112686157227,1267468
2001-12-18,86.75,87.0,84.5,85.0,29.568328857421875,1607934
2001-12-19,85.5,87.0,85.5,87.0,30.26404571533203,1707836
2001-12-20,86.5,87.75,85.75,87.5,30.4379825592041,2064950
2001-12-21,87.25,87.25,84.0,84.25,29.307403564453125,2456027
2001-12-24,83.5,84.75,83.5,84.5,29.394384384155273,468240
2001-12-25,84.5,84.5,84.5,84.5,29.394384384155273,0
2001-12-26,84.5,84.5,84.5,84.5,29.394384384155273,0
2001-12-27,85.25,86.0,84.0,85.75,29.82921028137207,1233863
2001-12-28,86.0,86.75,85.5,86.5,30.090112686157227,1254624
2001-12-31,86.5,86.5,84.75,85.75,29.82921028137207,514300
2002-01-01,85.75,85.75,85.75,85.75,29.82921028137207,0
2002-01-02,84.5,86.25,84.5,85.5,29.742250442504883,446808
2002-01-03,85.5,85.5,85.5,85.5,29.742250442504883,0
2002-01-04,86.5,87.5,86.5,87.25,30.35100555419922,2071533
2002-01-07,87.0,88.0,87.0,87.75,30.52494239807129,1741392
2002-01-08,87.5,87.5,86.5,87.5,30.4379825592041,1663185
2002-01-09,87.0,88.5,85.75,86.5,30.090112686157227,2638355
2002-01-10,86.0,86.25,85.25,86.0,29.916181564331055,2570650
2002-01-11,86.75,87.0,86.0,86.5,30.090112686157227,1737073
2002-01-14,85.5,88.0,85.5,87.5,30.4379825592041,2127000
2002-01-15,86.25,86.75,86.25,86.5,30.090112686157227,1470761
2002-01-16,86.5,87.25,86.25,87.25,30.35100555419922,1761300
2002-01-17,86.25,87.5,86.0,87.25,30.35100555419922,2186433
2002-01-18,87.5,87.5,86.75,87.0,30.26404571533203,1347600
2002-01-21,87.5,88.0,86.5,86.5,30.090112686157227,1464166
2002-01-22,86.5,87.0,86.0,86.5,30.090112686157227,1194156
2002-01-23,86.0,86.75,86.0,86.75,30.177074432373047,1259801
2002-01-24,86.75,87.25,86.0,86.5,30.090112686157227,1982903
2002-01-25,86.25,87.0,86.25,86.5,30.090112686157227,3119765
2002-01-28,87.25,87.5,86.25,86.5,30.090112686157227,2136760
2002-01-29,86.5,87.75,86.0,87.0,30.26404571533203,1835371
2002-01-30,86.0,86.25,85.25,85.5,29.742250442504883,2623509
2002-01-31,85.5,85.5,85.5,85.5,29.742250442504883,0
2002-02-01,85.75,86.25,84.75,84.75,29.481353759765625,1394165
2002-02-04,85.0,85.5,84.5,85.0,29.568328857421875,1644696
2002-02-05,84.5,85.0,84.0,84.75,29.481353759765625,2301703
2002-02-06,84.75,85.0,84.25,84.75,29.481353759765625,1549925
2002-02-07,85.0,85.0,83.0,83.5,29.046527862548828,2673369
2002-02-08,84.0,85.75,84.0,85.25,29.655282974243164,1076709
2002-02-11,86.5,87.75,86.5,87.75,30.52494239807129,1233800
2002-02-12,87.75,87.75,87.75,87.75,30.52494239807129,0
2002-02-13,87.75,87.75,87.75,87.75,30.52494239807129,0
2002-02-14,87.75,87.75,87.75,87.75,30.52494239807129,0
2002-02-15,88.0,90.0,88.0,89.0,30.95977020263672,2380509
2002-02-18,88.0,88.75,88.0,88.5,30.785844802856445,1292713
2002-02-19,88.5,88.75,87.5,87.5,30.4379825592041,1441416
2002-02-20,87.75,87.75,86.75,87.25,30.35100555419922,1310081
2002-02-21,88.0,88.5,87.0,87.75,30.52494239807129,1089784
2002-02-22,87.0,87.0,86.0,86.0,29.916181564331055,1788267
2002-02-25,86.25,86.75,85.25,85.5,29.742250442504883,1346804
2002-02-26,86.25,86.25,85.5,85.75,29.82921028137207,985722
2002-02-27,87.0,87.25,85.0,86.75,30.177074432373047,1477893
2002-02-28,86.5,86.75,85.25,85.5,29.742250442504883,2875825
2002-03-01,85.0,86.0,85.0,85.75,29.82921028137207,1444700
2002-03-04,87.0,88.75,87.0,87.75,30.52494239807129,2458076
2002-03-05,89.25,89.5,88.5,88.75,30.8728084564209,2475812
2002-03-06,89.0,89.0,87.75,88.0,30.611923217773438,1833491
2002-03-07,88.5,89.25,87.5,87.75,30.52494239807129,3096755
2002-03-08,87.75,89.75,87.75,89.5,31.133703231811523,2973294
2002-03-11,89.0,89.5,88.25,89.0,30.95977020263672,2067121
2002-03-12,89.75,90.0,88.5,89.0,30.95977020263672,1519753
2002-03-13,88.75,90.75,88.75,89.75,31.220666885375977,1960314
2002-03-14,89.75,91.5,89.75,91.25,31.742464065551758,2257312
2002-03-15,91.25,91.75,90.75,91.5,31.829435348510742,1762322
2002-03-18,89.25,89.5,88.5,89.0,31.937097549438477,1811172
2002-03-19,89.5,89.5,88.25,88.5,31.757667541503906,1734651
2002-03-20,88.75,89.0,88.0,89.0,31.937097549438477,1406382
2002-03-21,88.0,88.75,87.25,87.5,31.398818969726562,767808
2002-03-22,87.5,88.25,87.25,87.5,31.398818969726562,687024
2002-03-25,87.0,87.75,86.75,87.75,31.488529205322266,812098
2002-03-26,87.0,87.25,85.75,86.75,31.12969207763672,1542999
2002-03-27,87.0,87.75,86.5,87.25,31.3090877532959,1378296
2002-03-28,87.5,88.25,86.75,87.25,31.3090877532959,2311498
2002-03-29,87.25,87.25,87.25,87.25,31.3090877532959,0
2002-04-01,87.25,87.25,87.25,87.25,31.3090877532959,0
2002-04-02,87.25,87.25,84.0,85.0,30.5017032623291,4692228
2002-04-03,84.75,85.0,84.25,85.0,30.5017032623291,2720500
2002-04-04,84.0,85.0,84.0,84.75,30.411977767944336,1011037
2002-04-05,84.75,84.75,84.75,84.75,30.411977767944336,0
2002-04-08,84.75,85.0,83.25,83.75,30.053159713745117,2454600
2002-04-09,83.5,84.0,83.5,83.75,30.053159713745117,1427981
2002-04-10,83.5,83.5,82.5,82.75,29.694316864013672,2984400
2002-04-11,83.75,84.25,83.25,83.25,29.87374496459961,1778328
2002-04-12,83.25,83.25,82.5,82.75,29.694316864013672,2020389
2002-04-15,82.5,83.0,82.5,82.75,29.694316864013672,1309943
2002-04-16,82.75,83.75,82.5,83.0,29.784019470214844,1608217
2002-04-17,84.0,86.0,84.0,86.0,30.860553741455078,2117642
2002-04-18,85.75,86.75,85.25,86.0,30.860553741455078,3119008
2002-04-19,86.0,87.25,85.5,86.75,31.12969207763672,2284332
2002-04-22,86.75,87.0,84.5,84.75,30.411977767944336,3035767
2002-04-23,85.0,87.0,85.0,87.0,31.21939468383789,1660600
2002-04-24,86.75,88.25,86.75,87.5,31.398818969726562,3353992
2002-04-25,87.0,88.0,87.0,87.5,31.398818969726562,2153231
2002-04-26,87.5,88.25,87.25,87.75,31.488529205322266,2706454
2002-04-29,87.5,88.5,87.25,88.0,31.5782413482666,1940940
2002-04-30,87.5,89.25,87.5,89.0,31.937097549438477,2311712
2002-05-01,89.0,89.0,89.0,89.0,31.937097549438477,0
2002-05-02,89.5,92.0,89.5,91.5,32.83418273925781,4010429
2002-05-03,92.5,93.0,91.5,92.5,33.193031311035156,4317590
2002-05-06,93.0,93.0,91.5,92.25,33.10331726074219,1891615
2002-05-07,92.0,93.5,91.75,93.5,33.551876068115234,2771499
2002-05-08,93.5,93.75,92.25,92.5,33.193031311035156,2516889
2002-05-09,93.25,93.75,91.25,92.25,33.10331726074219,2295008
2002-05-10,93.5,93.5,91.5,91.75,32.92390060424805,1305867
2002-05-13,92.0,92.5,91.5,91.75,32.92390060424805,2359574
2002-05-14,92.5,92.5,91.5,92.0,33.01359558105469,1250590
2002-05-15,92.0,92.5,91.75,92.25,33.10331726074219,1435062
2002-05-16,91.75,92.75,91.5,92.75,33.282745361328125,1376376
2002-05-17,92.75,93.25,92.25,93.0,33.37244415283203,1610558
2002-05-20,93.0,93.0,93.0,93.0,33.37244415283203,0
2002-05-21,93.25,93.25,90.5,90.75,32.56504821777344,1758949
2002-05-22,91.5,91.5,90.25,90.5,32.47534942626953,1010884
2002-05-23,90.75,91.25,89.0,90.0,32.29592514038086,1950210
2002-05-24,90.5,90.5,89.0,89.5,32.11650085449219,1305156
2002-05-27,90.0,90.0,88.5,88.75,31.847370147705078,1034413
2002-05-28,88.5,89.0,88.25,88.5,31.757667541503906,1643742
2002-05-29,87.75,88.5,87.75,88.0,31.5782413482666,1426748
2002-05-30,87.5,89.0,87.25,87.75,31.488529205322266,1982393
2002-05-31,88.0,88.25,86.0,86.0,30.860553741455078,5217471
2002-06-03,86.5,87.0,86.0,86.75,31.12969207763672,2781316
2002-06-04,86.25,86.5,85.75,86.25,30.950254440307617,2531855
2002-06-05,86.25,87.25,86.0,87.25,31.3090877532959,1539058
2002-06-06,87.75,88.25,87.25,87.75,31.488529205322266,1528163
2002-06-07,87.25,87.5,87.0,87.0,31.21939468383789,975800
2002-06-10,87.25,87.5,86.5,87.0,31.21939468383789,1209534
2002-06-11,86.75,87.0,86.0,86.5,31.03996467590332,1631849
2002-06-12,86.0,86.25,85.5,86.0,30.860553741455078,1645793
2002-06-13,86.75,86.75,85.0,85.25,30.591413497924805,2324653
2002-06-14,85.0,85.25,84.5,85.0,30.5017032623291,2086614
2002-06-17,84.5,84.5,84.0,84.0,30.142860412597656,1934299
2002-06-18,85.0,85.25,84.5,84.75,30.411977767944336,1409350
2002-06-19,85.0,85.5,83.5,84.25,30.232568740844727,2620956
2002-06-20,84.0,84.5,83.75,84.5,30.322290420532227,1938078
2002-06-21,84.0,84.0,83.5,83.5,29.963455200195312,1796029
2002-06-24,83.5,83.75,83.0,83.5,29.963455200195312,1903844
2002-06-25,83.5,84.25,83.0,83.25,29.87374496459961,1498667
2002-06-26,82.5,83.0,81.5,82.0,29.42517852783203,4966450
2002-06-27,82.5,83.25,82.25,83.25,29.87374496459961,1432627
2002-06-28,84.0,84.5,83.25,83.25,29.87374496459961,1968473
2002-07-01,83.25,83.25,83.25,83.25,29.87374496459961,0
2002-07-02,84.0,84.0,82.5,83.0,29.784019470214844,1428918
2002-07-03,82.5,84.75,82.5,84.5,30.322290420532227,2222794
2002-07-04,84.75,85.75,84.0,85.5,30.681135177612305,1504645
2002-07-05,86.0,86.25,85.5,85.75,30.770822525024414,1472845
2002-07-08,87.0,87.0,84.5,85.0,30.5017032623291,1346633
2002-07-09,84.75,86.0,84.75,85.75,30.770822525024414,685004
2002-07-10,85.75,86.0,85.25,85.5,30.681135177612305,746974
2002-07-11,84.5,84.75,83.75,83.75,30.053159713745117,1887890
2002-07-12,84.25,84.5,83.5,83.75,30.053159713745117,1184661
2002-07-15,83.75,83.75,82.75,83.75,30.053159713745117,1005375
2002-07-16,83.5,84.5,83.0,83.0,29.784019470214844,1608564
2002-07-17,82.5,83.0,82.0,83.0,29.784019470214844,2379226
2002-07-18,84.5,84.5,83.5,84.25,30.232568740844727,1211050
2002-07-19,84.0,84.25,83.5,84.0,30.142860412597656,1047482
2002-07-22,83.5,83.5,83.0,83.5,29.963455200195312,1276460
2002-07-23,82.5,85.25,82.5,84.75,30.411977767944336,1564900
2002-07-24,84.0,84.0,82.75,83.25,29.87374496459961,1819988
2002-07-25,84.5,84.5,83.0,83.0,29.784019470214844,2278662
2002-07-26,82.75,83.0,81.5,82.0,29.42517852783203,2797670
2002-07-29,83.0,83.25,82.5,83.0,29.784019470214844,2560300
2002-07-30,84.25,85.5,84.25,85.25,30.591413497924805,2703610
2002-07-31,85.5,86.5,85.0,86.5,31.03996467590332,1700128
2002-08-01,86.0,86.5,85.5,85.5,30.681135177612305,2290961
2002-08-02,84.25,84.75,83.75,83.75,30.053159713745117,1794850
2002-08-05,83.25,84.5,83.0,84.0,30.142860412597656,2146034
2002-08-06,84.5,84.5,83.75,84.25,30.232568740844727,3668610
2002-08-07,85.25,87.0,85.25,86.75,31.12969207763672,2779452
2002-08-08,85.25,86.25,85.25,86.0,30.860553741455078,1972316
2002-08-09,87.25,87.25,86.0,86.0,30.860553741455078,1910279
2002-08-12,86.25,86.25,85.25,86.0,30.860553741455078,1246503
2002-08-13,85.5,87.25,85.5,87.25,31.3090877532959,1174863
2002-08-14,86.5,86.75,85.5,86.5,31.03996467590332,1233387
2002-08-15,87.0,88.25,87.0,87.75,31.488529205322266,3281507
2002-08-16,88.0,88.25,87.5,88.0,31.5782413482666,1109358
2002-08-19,87.75,88.5,87.5,88.5,31.757667541503906,1193620
2002-08-20,89.25,89.5,88.5,88.75,31.847370147705078,1409065
2002-08-21,88.25,88.75,87.75,88.25,31.667959213256836,2187532
2002-08-22,88.75,89.0,88.5,89.0,31.937097549438477,1212725
2002-08-23,89.0,89.0,89.0,89.0,32.708866119384766,0
2002-08-26,85.0,85.5,84.75,85.25,31.33067512512207,1773234
2002-08-27,85.25,85.25,84.5,84.75,31.146915435791016,1571683
2002-08-28,84.25,84.25,83.25,83.75,30.779401779174805,3401941
2002-08-29,83.5,84.5,83.0,84.0,30.871299743652344,1263626
2002-08-30,84.0,84.5,83.75,84.0,30.871299743652344,1190827
2002-09-02,84.25,84.25,83.0,83.25,30.595651626586914,1438549
2002-09-03,83.75,83.75,82.75,83.0,30.503786087036133,1329412
2002-09-04,82.25,83.75,82.25,83.5,30.687536239624023,2051027
2002-09-05,83.75,84.0,83.0,83.25,30.595651626586914,1082055
2002-09-06,82.5,83.5,82.5,83.0,30.503786087036133,1364134
2002-09-09,83.5,83.75,82.5,82.5,30.320018768310547,1506950
2002-09-10,83.0,83.75,83.0,83.5,30.687536239624023,1661548
2002-09-11,84.5,84.5,83.75,83.75,30.779401779174805,536485
2002-09-12,83.75,85.0,83.25,84.75,31.146915435791016,1049138
2002-09-13,84.25,84.25,83.0,83.5,30.687536239624023,1983740
2002-09-16,83.75,83.75,83.25,83.75,30.779401779174805,1650800
2002-09-17,84.25,85.75,84.25,85.5,31.422561645507812,2499875
2002-09-18,83.5,84.5,83.5,84.0,30.871299743652344,2080212
2002-09-19,84.25,84.5,83.75,83.75,30.779401779174805,1577000
2002-09-20,83.25,84.0,82.75,84.0,30.871299743652344,1693909
2002-09-23,83.75,84.75,83.5,83.5,30.687536239624023,1436212
2002-09-24,84.0,84.0,83.0,83.5,30.687536239624023,1195620
2002-09-25,82.5,82.75,81.0,82.0,30.13626480102539,3551450
2002-09-26,83.25,83.25,82.75,83.0,30.503786087036133,1247426
2002-09-27,83.25,83.5,82.5,83.0,30.503786087036133,1517632
2002-09-30,81.75,82.0,80.75,82.0,30.13626480102539,2125217
2002-10-01,82.0,82.0,82.0,82.0,30.13626480102539,0
2002-10-02,82.25,83.25,82.0,82.0,30.13626480102539,1673905
2002-10-03,81.0,82.25,81.0,81.75,30.044374465942383,2645317
2002-10-04,82.0,82.5,81.5,82.0,30.13626480102539,1967344
2002-10-07,81.25,81.75,80.75,81.75,30.044374465942383,2326064
2002-10-08,81.5,83.25,81.5,82.75,30.411895751953125,2578198
2002-10-09,82.75,84.5,82.0,84.25,30.963151931762695,3017569
2002-10-10,83.0,83.5,82.25,83.5,30.687536239624023,1637644
2002-10-11,83.5,85.0,83.5,84.75,31.146915435791016,2362888
2002-10-14,84.75,84.75,84.75,84.75,31.146915435791016,0
2002-10-15,86.25,86.25,85.25,85.5,31.422561645507812,2613503
2002-10-16,86.0,86.0,84.75,85.25,31.33067512512207,1605363
2002-10-17,85.0,86.25,85.0,85.75,31.5144100189209,2050173
2002-10-18,86.5,86.75,84.25,84.5,31.05504608154297,2824783
2002-10-21,84.5,86.25,84.25,85.75,31.5144100189209,1165255
2002-10-22,86.0,86.25,84.5,85.0,31.238794326782227,1180991
2002-10-23,84.75,86.25,84.75,85.75,31.5144100189209,1602215
2002-10-24,85.5,85.75,84.5,84.5,31.05504608154297,1398103
2002-10-25,84.25,85.25,84.25,84.75,31.146915435791016,842131
2002-10-28,84.5,86.0,84.5,84.75,31.146915435791016,1331978
2002-10-29,85.0,85.25,84.25,84.5,31.05504608154297,1037407
2002-10-30,84.5,85.75,84.5,85.0,31.238794326782227,842000
2002-10-31,85.25,85.75,84.0,84.25,30.963151931762695,1424470
2002-11-01,84.25,84.5,83.75,83.75,30.779401779174805,1479883
2002-11-04,85.75,86.0,85.25,85.75,31.5144100189209,1492716
2002-11-05,86.0,86.75,85.75,86.5,31.790067672729492,2933363
2002-11-06,87.0,87.5,86.5,86.75,31.8819522857666,1627976
2002-11-07,86.5,86.5,85.25,85.75,31.5144100189209,2082716
2002-11-08,85.75,85.75,84.75,85.5,31.422561645507812,1908152
2002-11-11,85.25,85.25,84.5,84.75,31.146915435791016,1645520
2002-11-12,84.0,85.5,84.0,85.5,31.422561645507812,1052951
2002-11-13,85.5,85.5,84.25,85.5,31.422561645507812,1365549
2002-11-14,85.75,86.5,85.5,86.0,31.6063232421875,2434413
2002-11-15,85.25,86.5,84.75,85.25,31.33067512512207,3044252
2002-11-18,86.0,86.5,85.0,85.5,31.422561645507812,3151800
2002-11-19,85.25,86.25,85.0,86.0,31.6063232421875,1805569
2002-11-20,86.0,86.5,86.0,86.25,31.69818878173828,883567
2002-11-21,87.0,87.0,86.25,86.25,31.69818878173828,965030
2002-11-22,86.5,87.0,86.25,86.5,31.790067672729492,1228724
2002-11-25,86.5,86.75,85.75,86.5,31.790067672729492,934094
2002-11-26,86.5,86.5,85.75,86.0,31.6063232421875,1202400
2002-11-27,86.0,86.0,85.5,85.75,31.5144100189209,947924
2002-11-28,86.75,87.0,85.5,86.0,31.6063232421875,1422983
2002-11-29,86.25,86.25,84.25,84.75,31.146915435791016,2103342
2002-12-02,84.75,84.75,84.75,84.75,31.146915435791016,0
2002-12-03,86.75,86.75,85.75,86.25,31.69818878173828,1249713
2002-12-04,85.75,85.75,85.0,85.25,31.33067512512207,1980619
2002-12-05,86.5,86.5,85.0,85.25,31.33067512512207,1106866
2002-12-06,85.0,85.5,85.0,85.25,31.33067512512207,1177001
