Date,Open,High,Low,Close,Adj Close,Volume
2003-05-02,0.08250000327825546,0.08250000327825546,0.08083300292491913,0.08083300292491913,0.038932133466005325,0
2003-05-05,0.08083300292491913,0.08083300292491913,0.08083300292491913,0.08083300292491913,0.038932133466005325,0
2003-05-06,0.07500000298023224,0.08333300054073334,0.07166600227355957,0.08333300054073334,0.040136225521564484,172800
2003-05-07,0.08666600286960602,0.08666600286960602,0.08666600286960602,0.08666600286960602,0.04174152761697769,86400
2003-05-08,0.08666600286960602,0.08666600286960602,0.08666600286960602,0.08666600286960602,0.04174152761697769,0
2003-05-09,0.0949999988079071,0.10166600346565247,0.0949999988079071,0.10166600346565247,0.048966072499752045,902400
2003-05-12,0.10000000149011612,0.10916599631309509,0.10000000149011612,0.10916599631309509,0.05257834866642952,5020800
2003-05-13,0.11249999701976776,0.11249999701976776,0.10000000149011612,0.10833299905061722,0.05217714607715607,2131200
2003-05-14,0.10166600346565247,0.10499999672174454,0.10166600346565247,0.10499999672174454,0.05057184398174286,2035200
2003-05-15,0.10499999672174454,0.10499999672174454,0.10499999672174454,0.10499999672174454,0.05057184398174286,0
2003-05-16,0.10499999672174454,0.10499999672174454,0.10499999672174454,0.10499999672174454,0.05057184398174286,0
2003-05-19,0.10666599869728088,0.10666599869728088,0.10499999672174454,0.10666599869728088,0.05137425288558006,48000
2003-05-20,0.11249999701976776,0.11249999701976776,0.10833299905061722,0.10833299905061722,0.05217714607715607,67200
2003-05-21,0.11083299666643143,0.11083299666643143,0.11083299666643143,0.11083299666643143,0.053381238132715225,9600
2003-05-22,0.10999999940395355,0.12083300203084946,0.10999999940395355,0.11833299696445465,0.0569935105741024,403200
2003-05-23,0.11749999970197678,0.11749999970197678,0.11749999970197678,0.11749999970197678,0.05659230798482895,9600
2003-05-26,0.11666599661111832,0.11666599661111832,0.11249999701976776,0.11666599661111832,0.056190624833106995,537600
2003-05-27,0.10833299905061722,0.11666599661111832,0.1033329963684082,0.11666599661111832,0.056190624833106995,960000
2003-05-28,0.11666599661111832,0.11666599661111832,0.11666599661111832,0.11666599661111832,0.056190624833106995,124800
2003-05-29,0.12333299964666367,0.12833300232887268,0.11583299934864044,0.11916600167751312,0.057394709438085556,211200
2003-05-30,0.11916600167751312,0.11916600167751312,0.10499999672174454,0.10499999672174454,0.05057184398174286,0
2003-06-02,0.11916600167751312,0.11916600167751312,0.10499999672174454,0.10499999672174454,0.05057184398174286,0
2003-06-03,0.11916600167751312,0.11916600167751312,0.11916600167751312,0.11916600167751312,0.057394709438085556,0
2003-06-04,0.10499999672174454,0.10499999672174454,0.10499999672174454,0.10499999672174454,0.05057184398174286,0
2003-06-05,0.10416600108146667,0.11833299696445465,0.09833300113677979,0.09833300113677979,0.047360774129629135,4531200
2003-06-06,0.09916599839925766,0.09916599839925766,0.09916599839925766,0.09916599839925766,0.04776197671890259,0
2003-06-09,0.11083299666643143,0.11083299666643143,0.10416600108146667,0.10416600108146667,0.050170160830020905,0
2003-06-10,0.11083299666643143,0.11083299666643143,0.10833299905061722,0.10833299905061722,0.05217714607715607,0
2003-06-11,0.10833299905061722,0.10833299905061722,0.09833300113677979,0.09833300113677979,0.047360774129629135,393600
2003-06-12,0.10000000149011612,0.10416600108146667,0.10000000149011612,0.10416600108146667,0.050170160830020905,480000
2003-06-13,0.10499999672174454,0.10833299905061722,0.10499999672174454,0.10833299905061722,0.05217714607715607,556800
2003-06-16,0.10666599869728088,0.11083299666643143,0.10666599869728088,0.11083299666643143,0.053381238132715225,739200
2003-06-17,0.10666599869728088,0.10666599869728088,0.10666599869728088,0.10666599869728088,0.05137425288558006,96000
2003-06-18,0.09833300113677979,0.10416600108146667,0.09833300113677979,0.10416600108146667,0.050170160830020905,422400
2003-06-19,0.10499999672174454,0.10499999672174454,0.09916599839925766,0.09916599839925766,0.04776197671890259,115200
2003-06-20,0.09916599839925766,0.09916599839925766,0.09916599839925766,0.09916599839925766,0.04776197671890259,0
2003-06-23,0.09166599810123444,0.09166599810123444,0.09166599810123444,0.09166599810123444,0.04414970427751541,384000
2003-06-24,0.100832998752594,0.100832998752594,0.100832998752594,0.100832998752594,0.04856486991047859,0
2003-06-25,0.09166599810123444,0.10000000149011612,0.09166599810123444,0.10000000149011612,0.04816367104649544,19200
2003-06-26,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.04816367104649544,230400
2003-06-27,0.09916599839925766,0.09916599839925766,0.08416599780321121,0.08416599780321121,0.04053743556141853,393600
2003-06-30,0.08749999850988388,0.10000000149011612,0.08749999850988388,0.10000000149011612,0.04816367104649544,604800
2003-07-01,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.04816367104649544,0
2003-07-02,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.04816367104649544,0
2003-07-03,0.1033329963684082,0.1033329963684082,0.09000000357627869,0.09000000357627869,0.043347302824258804,163200
2003-07-04,0.09749999642372131,0.09749999642372131,0.09166599810123444,0.09166599810123444,0.04414970427751541,0
2003-07-07,0.09583300352096558,0.09833300113677979,0.09583300352096558,0.09833300113677979,0.047360774129629135,979200
2003-07-08,0.09166599810123444,0.0925000011920929,0.09166599810123444,0.09166599810123444,0.04414970427751541,1238400
2003-07-09,0.09833300113677979,0.10166600346565247,0.09166599810123444,0.10166600346565247,0.048966072499752045,2419200
2003-07-10,0.09666600078344345,0.09916599839925766,0.09666600078344345,0.09666600078344345,0.04655788466334343,844800
2003-07-11,0.09666600078344345,0.09916599839925766,0.09666600078344345,0.09916599839925766,0.04776197671890259,585600
2003-07-14,0.09916599839925766,0.10666599869728088,0.09916599839925766,0.10666599869728088,0.05137425288558006,1833600
2003-07-15,0.10416600108146667,0.10833299905061722,0.10416600108146667,0.10833299905061722,0.05217714607715607,1747200
2003-07-16,0.1033329963684082,0.10833299905061722,0.1033329963684082,0.10833299905061722,0.05217714607715607,1948800
2003-07-17,0.10833299905061722,0.10833299905061722,0.10166600346565247,0.10166600346565247,0.048966072499752045,0
2003-07-18,0.11083299666643143,0.11083299666643143,0.09000000357627869,0.09000000357627869,0.043347302824258804,0
2003-07-21,0.11500000208616257,0.11500000208616257,0.10499999672174454,0.10499999672174454,0.05057184398174286,1468800
2003-07-22,0.1033329963684082,0.10416600108146667,0.10249999910593033,0.10249999910593033,0.0493677593767643,844800
2003-07-23,0.10249999910593033,0.10249999910593033,0.10249999910593033,0.10249999910593033,0.0493677593767643,432000
2003-07-24,0.10666599869728088,0.10666599869728088,0.09583300352096558,0.09583300352096558,0.04615669324994087,0
2003-07-25,0.10666599869728088,0.10666599869728088,0.10249999910593033,0.10249999910593033,0.0493677593767643,0
2003-07-28,0.10249999910593033,0.10249999910593033,0.10249999910593033,0.10249999910593033,0.0493677593767643,240000
2003-07-29,0.1033329963684082,0.1033329963684082,0.1033329963684082,0.1033329963684082,0.04976896196603775,19200
2003-07-30,0.10750000178813934,0.10750000178813934,0.10750000178813934,0.10750000178813934,0.05177593603730202,230400
2003-07-31,0.10833299905061722,0.10833299905061722,0.10000000149011612,0.10416600108146667,0.050170160830020905,1276800
2003-08-01,0.10750000178813934,0.11833299696445465,0.10750000178813934,0.11249999701976776,0.05418412387371063,3033600
2003-08-04,0.1116660013794899,0.1116660013794899,0.1116660013794899,0.1116660013794899,0.05378244072198868,105600
2003-08-05,0.1116660013794899,0.1116660013794899,0.1116660013794899,0.1116660013794899,0.05378244072198868,585600
2003-08-06,0.11249999701976776,0.11249999701976776,0.10583300143480301,0.10583300143480301,0.05097305402159691,0
2003-08-07,0.11416599899530411,0.11416599899530411,0.1116660013794899,0.1116660013794899,0.05378244072198868,230400
2003-08-08,0.11333300173282623,0.11416599899530411,0.10916599631309509,0.10916599631309509,0.05257834866642952,3081600
2003-08-11,0.10833299905061722,0.10833299905061722,0.10666599869728088,0.10666599869728088,0.05137425288558006,988800
2003-08-12,0.10166600346565247,0.11249999701976776,0.10166600346565247,0.11249999701976776,0.05418412387371063,556800
2003-08-13,0.10666599869728088,0.11249999701976776,0.10583300143480301,0.11249999701976776,0.05418412387371063,3436800
2003-08-14,0.11333300173282623,0.11333300173282623,0.10833299905061722,0.10916599631309509,0.05257834866642952,3033600
2003-08-15,0.11083299666643143,0.11083299666643143,0.11083299666643143,0.11083299666643143,0.053381238132715225,4320000
2003-08-18,0.10999999940395355,0.11083299666643143,0.10999999940395355,0.10999999940395355,0.05298002436757088,835200
2003-08-19,0.11083299666643143,0.11249999701976776,0.10999999940395355,0.10999999940395355,0.05298002436757088,854400
2003-08-20,0.10999999940395355,0.1116660013794899,0.10499999672174454,0.1116660013794899,0.05378244072198868,6172800
2003-08-21,0.10583300143480301,0.10583300143480301,0.10249999910593033,0.10249999910593033,0.0493677593767643,1296000
2003-08-22,0.1033329963684082,0.10583300143480301,0.100832998752594,0.10499999672174454,0.05057184398174286,4598400
2003-08-25,0.10416600108146667,0.10583300143480301,0.10416600108146667,0.10499999672174454,0.05057184398174286,2140800
2003-08-26,0.10249999910593033,0.10416600108146667,0.10166600346565247,0.10416600108146667,0.050170160830020905,643200
2003-08-27,0.10249999910593033,0.10833299905061722,0.10249999910593033,0.10499999672174454,0.05057184398174286,1200000
2003-08-28,0.10499999672174454,0.10499999672174454,0.10416600108146667,0.10416600108146667,0.050170160830020905,835200
2003-08-29,0.10499999672174454,0.10833299905061722,0.10499999672174454,0.10499999672174454,0.05057184398174286,5596800
2003-09-01,0.1116660013794899,0.11249999701976776,0.10999999940395355,0.11249999701976776,0.05418412387371063,2342400
2003-09-02,0.10833299905061722,0.10833299905061722,0.10833299905061722,0.10833299905061722,0.05217714607715607,144000
2003-09-03,0.11583299934864044,0.12083300203084946,0.11500000208616257,0.11666599661111832,0.056190624833106995,3216000
2003-09-04,0.12083300203084946,0.12083300203084946,0.11666599661111832,0.11999999731779099,0.05779640004038811,3081600
2003-09-05,0.11916600167751312,0.12166599929332733,0.11833299696445465,0.12166599929332733,0.05859880894422531,3033600
2003-09-08,0.11500000208616257,0.12083300203084946,0.11500000208616257,0.12083300203084946,0.058197613805532455,1660800
2003-09-09,0.12166599929332733,0.12166599929332733,0.11249999701976776,0.11249999701976776,0.05418412387371063,2515200
2003-09-10,0.10999999940395355,0.10999999940395355,0.10999999940395355,0.10999999940395355,0.05298002436757088,480000
2003-09-11,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.05418412387371063,374400
2003-09-12,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.05418412387371063,0
2003-09-15,0.12333299964666367,0.12916600704193115,0.11583299934864044,0.11583299934864044,0.05578942596912384,96000
2003-09-16,0.10833299905061722,0.11249999701976776,0.10833299905061722,0.11249999701976776,0.05418412387371063,720000
2003-09-17,0.12083300203084946,0.12083300203084946,0.11333300173282623,0.11333300173282623,0.054585326462984085,0
2003-09-18,0.10999999940395355,0.11249999701976776,0.10833299905061722,0.11249999701976776,0.05418412387371063,1507200
2003-09-19,0.11083299666643143,0.11666599661111832,0.11083299666643143,0.11666599661111832,0.056190624833106995,508800
2003-09-22,0.1116660013794899,0.1116660013794899,0.11083299666643143,0.11083299666643143,0.053381238132715225,1084800
2003-09-23,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.05418412387371063,393600
2003-09-24,0.10916599631309509,0.10916599631309509,0.10916599631309509,0.10916599631309509,0.05257834866642952,230400
2003-09-25,0.10916599631309509,0.10999999940395355,0.10916599631309509,0.10999999940395355,0.05298002436757088,124800
2003-09-26,0.11249999701976776,0.11249999701976776,0.10583300143480301,0.10583300143480301,0.05097305402159691,0
2003-09-29,0.10833299905061722,0.10833299905061722,0.10833299905061722,0.10833299905061722,0.05217714607715607,9600
2003-09-30,0.10999999940395355,0.10999999940395355,0.10999999940395355,0.10999999940395355,0.05298002436757088,96000
2003-10-01,0.10999999940395355,0.10999999940395355,0.10999999940395355,0.10999999940395355,0.05298002436757088,0
2003-10-02,0.1116660013794899,0.1116660013794899,0.1116660013794899,0.1116660013794899,0.05378244072198868,403200
2003-10-03,0.10999999940395355,0.11249999701976776,0.10833299905061722,0.11249999701976776,0.05418412387371063,1228800
2003-10-06,0.10833299905061722,0.10833299905061722,0.10833299905061722,0.10833299905061722,0.05217714607715607,710400
2003-10-07,0.11500000208616257,0.11666599661111832,0.10833299905061722,0.11666599661111832,0.056190624833106995,3187200
2003-10-08,0.11666599661111832,0.11666599661111832,0.11666599661111832,0.11666599661111832,0.056190624833106995,153600
2003-10-09,0.11500000208616257,0.11500000208616257,0.11249999701976776,0.11249999701976776,0.05418412387371063,0
2003-10-10,0.11833299696445465,0.11833299696445465,0.11833299696445465,0.11833299696445465,0.0569935105741024,576000
2003-10-13,0.11583299934864044,0.11583299934864044,0.11583299934864044,0.11583299934864044,0.05578942596912384,115200
2003-10-14,0.11583299934864044,0.11583299934864044,0.11249999701976776,0.11583299934864044,0.05578942596912384,172800
2003-10-15,0.11666599661111832,0.11666599661111832,0.10916599631309509,0.10916599631309509,0.05257834866642952,528000
2003-10-16,0.11416599899530411,0.11749999970197678,0.11416599899530411,0.11666599661111832,0.056190624833106995,1737600
2003-10-17,0.11666599661111832,0.11666599661111832,0.11249999701976776,0.11249999701976776,0.05418412387371063,0
2003-10-20,0.11666599661111832,0.11666599661111832,0.11666599661111832,0.11666599661111832,0.056190624833106995,0
2003-10-21,0.11916600167751312,0.12833300232887268,0.11916600167751312,0.1274999976158142,0.06140868738293648,2668800
2003-10-22,0.12166599929332733,0.12250000238418579,0.11749999970197678,0.11749999970197678,0.05659230798482895,681600
2003-10-23,0.11749999970197678,0.11749999970197678,0.11666599661111832,0.11666599661111832,0.056190624833106995,1795200
2003-10-24,0.11666599661111832,0.11666599661111832,0.11666599661111832,0.11666599661111832,0.056190624833106995,86400
2003-10-27,0.12333299964666367,0.12333299964666367,0.10999999940395355,0.10999999940395355,0.05298002436757088,0
2003-10-28,0.12333299964666367,0.12333299964666367,0.10916599631309509,0.10916599631309509,0.05257834866642952,0
2003-10-29,0.12083300203084946,0.12083300203084946,0.10999999940395355,0.10999999940395355,0.05298002436757088,0
2003-10-30,0.11833299696445465,0.11833299696445465,0.11249999701976776,0.11249999701976776,0.05418412387371063,0
2003-10-31,0.11666599661111832,0.11666599661111832,0.11249999701976776,0.11249999701976776,0.05418412387371063,0
2003-11-03,0.11666599661111832,0.11666599661111832,0.11666599661111832,0.11666599661111832,0.056190624833106995,0
2003-11-04,0.11666599661111832,0.11666599661111832,0.11666599661111832,0.11666599661111832,0.056190624833106995,230400
2003-11-05,0.10916599631309509,0.11083299666643143,0.10916599631309509,0.10999999940395355,0.05298002436757088,547200
2003-11-06,0.10833299905061722,0.10999999940395355,0.10833299905061722,0.10999999940395355,0.05298002436757088,979200
